state,session,chamber,bill_id,type,name,leg_id
oh,129,lower,HB 1,primary,Duffey,OHL000054
oh,129,lower,HB 10,primary,Sears,OHL000079
oh,129,lower,HB 100,primary,Williams,OHL000044
oh,129,lower,HB 101,primary,Williams,OHL000044
oh,129,lower,HB 102,primary,Young,OHL000096
oh,129,lower,HB 103,primary,Clyde,OHL000101
oh,129,lower,HB 103,cosponsor,Stinziano,OHL000058
oh,129,lower,HB 104,primary,Gardner,OHL000039
oh,129,lower,HB 105,primary,Murray,OHL000113
oh,129,lower,HB 106,primary,Pillich,OHL000061
oh,129,lower,HB 107,primary,Damschroder,OHL000114
oh,129,lower,HB 107,cosponsor,Slesnick,OHL000085
oh,129,lower,HB 108,primary,Gerberry,OHL000092
oh,129,lower,HB 108,cosponsor,Hagan R,OHL000093
oh,129,lower,HB 109,primary,Williams,OHL000044
oh,129,lower,HB 11,primary,Sears,OHL000079
oh,129,lower,HB 11,cosponsor,Maag,OHL000068
oh,129,lower,HB 110,primary,Williams,OHL000044
oh,129,lower,HB 111,primary,Williams,OHL000044
oh,129,lower,HB 112,primary,Grossman,OHL000056
oh,129,lower,HB 112,cosponsor,Letson,OHL000097
oh,129,lower,HB 113,primary,Lundy,OHL000090
oh,129,lower,HB 114,primary,McGregor,OHL000105
oh,129,lower,HB 115,primary,Stebelton,OHL000038
oh,129,lower,HB 116,primary,Barnes,OHL000045
oh,129,lower,HB 117,primary,Barnes,OHL000045
oh,129,lower,HB 118,primary,Fende,OHL000095
oh,129,lower,HB 119,primary,Combs,OHL000087
oh,129,lower,HB 119,cosponsor,Fende,OHL000095
oh,129,lower,HB 12,primary,Sears,OHL000079
oh,129,lower,HB 120,primary,Carey,OHL000120
oh,129,lower,HB 120,cosponsor,Gentile,OHL000128
oh,129,lower,HB 121,primary,Rosenberger,OHL000119
oh,129,lower,HB 122,primary,Hottinger,OHL000104
oh,129,lower,HB 123,primary,Hottinger,OHL000104
oh,129,lower,HB 124,primary,Hottinger,OHL000104
oh,129,lower,HB 125,primary,Wachtmann,OHL000108
oh,129,lower,HB 126,primary,Grossman,OHL000056
oh,129,lower,HB 126,cosponsor,Gonzales,OHL000052
oh,129,lower,HB 127,primary,Luckie,OHL000072
oh,129,lower,HB 128,primary,Carey,OHL000120
oh,129,lower,HB 128,cosponsor,Peterson,OHL000118
oh,129,lower,HB 129,primary,Mallory,OHL000065
oh,129,lower,HB 13,primary,Sears,OHL000079
oh,129,lower,HB 130,primary,Mallory,OHL000065
oh,129,lower,HB 131,primary,Reece,OHL000066
oh,129,lower,HB 132,primary,DeGeeter,OHL000048
oh,129,lower,HB 133,primary,Adams J,OHL000111
oh,129,lower,HB 134,primary,Schuring,OHL000084
oh,129,lower,HB 135,primary,Burke,OHL000116
oh,129,lower,HB 136,primary,Huffman,OHL000037
oh,129,lower,HB 137,primary,Phillips,OHL000125
oh,129,lower,HB 137,cosponsor,Driehaus,OHL000064
oh,129,lower,HB 138,primary,Gerberry,OHL000092
oh,129,lower,HB 139,primary,McKenney,OHL000076
oh,129,lower,HB 14,primary,Sears,OHL000079
oh,129,lower,HB 140,primary,Hagan R,OHL000093
oh,129,lower,HB 141,primary,Goodwin,OHL000107
oh,129,lower,HB 141,cosponsor,Boyd,OHL000042
oh,129,lower,HB 142,primary,Lundy,OHL000090
oh,129,lower,HB 143,primary,Stinziano,OHL000058
oh,129,lower,HB 143,cosponsor,O'Brien,OHL000098
oh,129,lower,HB 144,primary,Dovilla,OHL000051
oh,129,lower,HB 144,cosponsor,Baker,OHL000049
oh,129,lower,HB 145,primary,Weddington,OHL000060
oh,129,lower,HB 145,cosponsor,Derickson,OHL000086
oh,129,lower,HB 146,primary,Weddington,OHL000060
oh,129,lower,HB 147,primary,Weddington,OHL000060
oh,129,lower,HB 148,primary,Letson,OHL000097
oh,129,lower,HB 148,cosponsor,Anielski,OHL000050
oh,129,lower,HB 149,primary,Letson,OHL000097
oh,129,lower,HB 15,primary,Sears,OHL000079
oh,129,lower,HB 150,primary,Gardner,OHL000039
oh,129,lower,HB 150,cosponsor,Sears,OHL000079
oh,129,lower,HB 151,primary,McGregor,OHL000105
oh,129,lower,HB 151,cosponsor,Carney,OHL000055
oh,129,lower,HB 152,primary,Mallory,OHL000065
oh,129,lower,HB 153,primary,Amstutz,OHL000036
oh,129,lower,HB 154,primary,Slesnick,OHL000085
oh,129,lower,HB 154,cosponsor,Driehaus,OHL000064
oh,129,lower,HB 155,primary,Fedor,OHL000080
oh,129,lower,HB 155,cosponsor,Garland,OHL000053
oh,129,lower,HB 156,primary,Yuko,OHL000040
oh,129,lower,HB 156,cosponsor,McGregor,OHL000105
oh,129,lower,HB 157,primary,Schuring,OHL000084
oh,129,lower,HB 157,cosponsor,Letson,OHL000097
oh,129,lower,HB 158,primary,Stebelton,OHL000038
oh,129,lower,HB 158,cosponsor,Okey,OHL000094
oh,129,lower,HB 159,primary,Mecklenborg,OHL000063
oh,129,lower,HB 159,cosponsor,Blessing,OHL000062
oh,129,lower,HB 16,primary,Sears,OHL000079
oh,129,lower,HB 160,primary,Celeste,OHL000057
oh,129,lower,HB 160,cosponsor,Antonio,OHL000046
oh,129,lower,HB 161,primary,Gerberry,OHL000092
oh,129,lower,HB 162,primary,Stebelton,OHL000038
oh,129,lower,HB 162,cosponsor,Bubp,OHL000121
oh,129,lower,HB 163,primary,Balderson,OHL000127
oh,129,lower,HB 164,primary,Blessing,OHL000062
oh,129,lower,HB 164,cosponsor,Weddington,OHL000060
oh,129,lower,HB 165,primary,Goodwin,OHL000107
oh,129,lower,HB 165,cosponsor,Lundy,OHL000090
oh,129,lower,HB 166,primary,Phillips,OHL000125
oh,129,lower,HB 167,primary,Derickson,OHL000086
oh,129,lower,HB 167,cosponsor,Mallory,OHL000065
oh,129,lower,HB 168,primary,Carey,OHL000120
oh,129,lower,HB 169,primary,Williams,OHL000044
oh,129,lower,HB 17,primary,Baker,OHL000049
oh,129,lower,HB 170,primary,Mecklenborg,OHL000063
oh,129,lower,HB 171,primary,Thompson,OHL000126
oh,129,lower,HB 171,cosponsor,Johnson,OHL000122
oh,129,lower,HB 172,primary,Hagan R,OHL000093
oh,129,lower,HB 173,primary,Gonzales,OHL000052
oh,129,lower,HB 173,cosponsor,Huffman,OHL000037
oh,129,lower,HB 174,primary,Batchelder,OHL000102
oh,129,lower,HB 175,primary,Peterson,OHL000118
oh,129,lower,HB 176,primary,Beck,OHL000100
oh,129,lower,HB 177,primary,Stebelton,OHL000038
oh,129,lower,HB 177,cosponsor,Gonzales,OHL000052
oh,129,lower,HB 178,primary,Young,OHL000096
oh,129,lower,HB 179,primary,Murray,OHL000113
oh,129,lower,HB 18,primary,Baker,OHL000049
oh,129,lower,HB 180,primary,Schuring,OHL000084
oh,129,lower,HB 181,primary,Celeste,OHL000057
oh,129,lower,HB 181,cosponsor,Foley,OHL000047
oh,129,lower,HB 182,primary,Foley,OHL000047
oh,129,lower,HB 182,cosponsor,Antonio,OHL000046
oh,129,lower,HB 183,primary,Williams,OHL000044
oh,129,lower,HB 184,primary,Martin,OHL000103
oh,129,lower,HB 185,primary,Carey,OHL000120
oh,129,lower,HB 185,cosponsor,O'Brien,OHL000098
oh,129,lower,HB 186,primary,Adams R,OHL000112
oh,129,lower,HB 187,primary,Driehaus,OHL000064
oh,129,lower,HB 187,cosponsor,Foley,OHL000047
oh,129,lower,HB 188,primary,Batchelder,OHL000102
oh,129,lower,HB 189,primary,Coley,OHL000135
oh,129,lower,HB 189,cosponsor,DeGeeter,OHL000048
oh,129,lower,HB 19,primary,Goodwin,OHL000107
oh,129,lower,HB 190,primary,Winburn,OHL000073
oh,129,lower,HB 191,primary,Hayes,OHL000124
oh,129,lower,HB 191,cosponsor,Patmon,OHL000043
oh,129,lower,HB 192,primary,Coley,OHL000135
oh,129,lower,HB 193,primary,Uecker,OHL000099
oh,129,lower,HB 194,primary,Mecklenborg,OHL000063
oh,129,lower,HB 194,cosponsor,Blessing,OHL000062
oh,129,lower,HB 195,primary,Anielski,OHL000050
oh,129,lower,HB 195,cosponsor,Baker,OHL000049
oh,129,lower,HB 196,primary,Pillich,OHL000061
oh,129,lower,HB 197,primary,Slesnick,OHL000085
oh,129,lower,HB 198,primary,Coley,OHL000135
oh,129,lower,HB 199,primary,Beck,OHL000100
oh,129,lower,HB 2,primary,Snitchler,OHL000083
oh,129,lower,HB 2,cosponsor,Stautberg,OHL000067
oh,129,lower,HB 20,primary,Burke,OHL000116
oh,129,lower,HB 20,cosponsor,Letson,OHL000097
oh,129,lower,HB 200,primary,Beck,OHL000100
oh,129,lower,HB 201,primary,Rosenberger,OHL000119
oh,129,lower,HB 201,cosponsor,Beck,OHL000100
oh,129,lower,HB 202,primary,Hollington,OHL000131
oh,129,lower,HB 203,primary,Hagan R,OHL000093
oh,129,lower,HB 203,cosponsor,Foley,OHL000047
oh,129,lower,HB 204,primary,Foley,OHL000047
oh,129,lower,HB 205,primary,Derickson,OHL000086
oh,129,lower,HB 206,primary,Stinziano,OHL000058
oh,129,lower,HB 207,primary,Balderson,OHL000127
oh,129,lower,HB 207,cosponsor,Letson,OHL000097
oh,129,lower,HB 208,primary,Stinziano,OHL000058
oh,129,lower,HB 208,cosponsor,Antonio,OHL000046
oh,129,lower,HB 209,primary,Adams R,OHL000112
oh,129,lower,HB 21,primary,Combs,OHL000087
oh,129,lower,HB 210,primary,Ramos,OHL000089
oh,129,lower,HB 211,primary,Adams J,OHL000111
oh,129,lower,HB 212,primary,Grossman,OHL000056
oh,129,lower,HB 213,primary,Gerberry,OHL000092
oh,129,lower,HB 214,primary,Yuko,OHL000040
oh,129,lower,HB 214,cosponsor,Hagan R,OHL000093
oh,129,lower,HB 215,primary,Dovilla,OHL000051
oh,129,lower,HB 216,primary,Patmon,OHL000043
oh,129,lower,HB 217,primary,Patmon,OHL000043
oh,129,lower,HB 218,primary,Hottinger,OHL000104
oh,129,lower,HB 219,primary,McClain,OHL000115
oh,129,lower,HB 22,primary,Bubp,OHL000121
oh,129,lower,HB 220,primary,Beck,OHL000100
oh,129,lower,HB 220,cosponsor,Baker,OHL000049
oh,129,lower,HB 221,primary,Mecklenborg,OHL000063
oh,129,lower,HB 221,cosponsor,Driehaus,OHL000064
oh,129,lower,HB 222,primary,Mecklenborg,OHL000063
oh,129,lower,HB 223,primary,Patmon,OHL000043
oh,129,lower,HB 224,primary,Dovilla,OHL000051
oh,129,lower,HB 224,cosponsor,Stinziano,OHL000058
oh,129,lower,HB 225,primary,Peterson,OHL000118
oh,129,lower,HB 225,cosponsor,Landis,OHL000129
oh,129,lower,HB 226,primary,Sprague,OHL000109
oh,129,lower,HB 227,primary,Goyal,OHL000106
oh,129,lower,HB 228,primary,Goyal,OHL000106
oh,129,lower,HB 229,primary,Buchy,OHL000110
oh,129,lower,HB 23,primary,Snitchler,OHL000083
oh,129,lower,HB 230,primary,Williams,OHL000044
oh,129,lower,HB 231,primary,Wachtmann,OHL000108
oh,129,lower,HB 232,primary,Letson,OHL000097
oh,129,lower,HB 232,cosponsor,O'Brien,OHL000098
oh,129,lower,HB 233,primary,Letson,OHL000097
oh,129,lower,HB 233,cosponsor,Huffman,OHL000037
oh,129,lower,HB 234,primary,DeGeeter,OHL000048
oh,129,lower,HB 235,primary,Stinziano,OHL000058
oh,129,lower,HB 236,primary,Hagan C,OHL000134
oh,129,lower,HB 237,primary,Gerberry,OHL000092
oh,129,lower,HB 237,cosponsor,Hagan R,OHL000093
oh,129,lower,HB 238,primary,Gerberry,OHL000092
oh,129,lower,HB 238,cosponsor,Hagan R,OHL000093
oh,129,lower,HB 239,primary,Stautberg,OHL000067
oh,129,lower,HB 24,primary,Combs,OHL000087
oh,129,lower,HB 240,primary,Weddington,OHL000060
oh,129,lower,HB 240,cosponsor,Amstutz,OHL000036
oh,129,lower,HB 241,primary,Phillips,OHL000125
oh,129,lower,HB 241,cosponsor,Sprague,OHL000109
oh,129,lower,HB 242,primary,Brenner,OHL000035
oh,129,lower,HB 242,cosponsor,Patmon,OHL000043
oh,129,lower,HB 243,primary,Kozlowski,OHL000132
oh,129,lower,HB 243,cosponsor,Young,OHL000096
oh,129,lower,HB 244,primary,Gonzales,OHL000052
oh,129,lower,HB 244,cosponsor,Roegner,OHL000075
oh,129,lower,HB 245,primary,Yuko,OHL000040
oh,129,lower,HB 246,primary,Roegner,OHL000075
oh,129,lower,HB 247,primary,Butler,OHL000070
oh,129,lower,HB 248,primary,Boyd,OHL000042
oh,129,lower,HB 249,primary,Boyd,OHL000042
oh,129,lower,HB 25,primary,Combs,OHL000087
oh,129,lower,HB 250,primary,Hackett,OHL000117
oh,129,lower,HB 251,primary,Schuring,OHL000084
oh,129,lower,HB 252,primary,Young,OHL000096
oh,129,lower,HB 253,primary,Weddington,OHL000060
oh,129,lower,HB 253,cosponsor,Young,OHL000096
oh,129,lower,HB 254,primary,Gentile,OHL000128
oh,129,lower,HB 255,primary,Gonzales,OHL000052
oh,129,lower,HB 256,primary,Adams J,OHL000111
oh,129,lower,HB 257,primary,Murray,OHL000113
oh,129,lower,HB 258,primary,Grossman,OHL000056
oh,129,lower,HB 258,cosponsor,Dovilla,OHL000051
oh,129,lower,HB 259,primary,Adams J,OHL000111
oh,129,lower,HB 259,cosponsor,Yuko,OHL000040
oh,129,lower,HB 26,primary,Letson,OHL000097
oh,129,lower,HB 260,primary,Derickson,OHL000086
oh,129,lower,HB 261,primary,McGregor,OHL000105
oh,129,lower,HB 262,primary,Fedor,OHL000080
oh,129,lower,HB 263,primary,Heard,OHL000059
oh,129,lower,HB 264,primary,Burke,OHL000116
oh,129,lower,HB 264,cosponsor,Grossman,OHL000056
oh,129,lower,HB 265,primary,Slaby,OHL000162
oh,129,lower,HB 265,cosponsor,O'Brien,OHL000098
oh,129,lower,HB 266,primary,Stebelton,OHL000038
oh,129,lower,HB 267,primary,McKenney,OHL000076
oh,129,lower,HB 268,primary,Szollosi,OHL000082
oh,129,lower,HB 268,cosponsor,Butler,OHL000070
oh,129,lower,HB 269,primary,Dovilla,OHL000051
oh,129,lower,HB 27,primary,Stautberg,OHL000067
oh,129,lower,HB 27,cosponsor,Letson,OHL000097
oh,129,lower,HB 270,primary,Williams,OHL000044
oh,129,lower,HB 271,primary,Antonio,OHL000046
oh,129,lower,HB 271,cosponsor,Foley,OHL000047
oh,129,lower,HB 272,primary,Celeste,OHL000057
oh,129,lower,HB 272,cosponsor,Ruhl,OHL000123
oh,129,lower,HB 273,primary,Henne,OHL000069
oh,129,lower,HB 273,cosponsor,Hagan C,OHL000134
oh,129,lower,HB 274,primary,Letson,OHL000097
oh,129,lower,HB 275,primary,Young,OHL000096
oh,129,lower,HB 275,cosponsor,Slaby,OHL000162
oh,129,lower,HB 276,primary,Buchy,OHL000110
oh,129,lower,HB 276,cosponsor,Gentile,OHL000128
oh,129,lower,HB 277,primary,Blessing,OHL000062
oh,129,lower,HB 277,cosponsor,Gerberry,OHL000092
oh,129,lower,HB 278,primary,Stebelton,OHL000038
oh,129,lower,HB 278,cosponsor,Okey,OHL000094
oh,129,lower,HB 279,primary,Grossman,OHL000056
oh,129,lower,HB 279,cosponsor,Driehaus,OHL000064
oh,129,lower,HB 28,primary,Stautberg,OHL000067
oh,129,lower,HB 28,cosponsor,Letson,OHL000097
oh,129,lower,HB 280,primary,Dovilla,OHL000051
oh,129,lower,HB 280,cosponsor,Wachtmann,OHL000108
oh,129,lower,HB 281,primary,Antonio,OHL000046
oh,129,lower,HB 282,primary,Martin,OHL000103
oh,129,lower,HB 283,primary,Grossman,OHL000056
oh,129,lower,HB 284,primary,Gonzales,OHL000052
oh,129,lower,HB 284,cosponsor,Letson,OHL000097
oh,129,lower,HB 285,primary,Yuko,OHL000040
oh,129,lower,HB 285,cosponsor,Roegner,OHL000075
oh,129,lower,HB 286,primary,Combs,OHL000087
oh,129,lower,HB 286,cosponsor,Bubp,OHL000121
oh,129,lower,HB 287,primary,Hagan R,OHL000093
oh,129,lower,HB 287,cosponsor,Foley,OHL000047
oh,129,lower,HB 288,primary,Combs,OHL000087
oh,129,lower,HB 289,primary,Goyal,OHL000106
oh,129,lower,HB 289,cosponsor,McClain,OHL000115
oh,129,lower,HB 29,primary,Mecklenborg,OHL000063
oh,129,lower,HB 290,primary,Garland,OHL000053
oh,129,lower,HB 291,primary,Stinziano,OHL000058
oh,129,lower,HB 291,cosponsor,Reece,OHL000066
oh,129,lower,HB 292,primary,Gonzales,OHL000052
oh,129,lower,HB 293,primary,Stinziano,OHL000058
oh,129,lower,HB 294,primary,Celeste,OHL000057
oh,129,lower,HB 294,cosponsor,Goyal,OHL000106
oh,129,lower,HB 295,primary,Ruhl,OHL000123
oh,129,lower,HB 296,primary,Barnes,OHL000045
oh,129,lower,HB 297,primary,Weddington,OHL000060
oh,129,lower,HB 297,cosponsor,Fende,OHL000095
oh,129,lower,HB 298,primary,Roegner,OHL000075
oh,129,lower,HB 298,cosponsor,Rosenberger,OHL000119
oh,129,lower,HB 299,primary,Stinziano,OHL000058
oh,129,lower,HB 299,cosponsor,Anielski,OHL000050
oh,129,lower,HB 3,primary,Grossman,OHL000056
oh,129,lower,HB 3,cosponsor,Hottinger,OHL000104
oh,129,lower,HB 30,primary,Gardner,OHL000039
oh,129,lower,HB 300,primary,Goyal,OHL000106
oh,129,lower,HB 300,cosponsor,Ruhl,OHL000123
oh,129,lower,HB 301,primary,Hottinger,OHL000104
oh,129,lower,HB 301,cosponsor,Beck,OHL000100
oh,129,lower,HB 302,primary,Adams R,OHL000112
oh,129,lower,HB 303,primary,Schuring,OHL000084
oh,129,lower,HB 304,primary,Antonio,OHL000046
oh,129,lower,HB 305,primary,Murray,OHL000113
oh,129,lower,HB 306,primary,Pillich,OHL000061
oh,129,lower,HB 307,primary,Peterson,OHL000118
oh,129,lower,HB 308,primary,Damschroder,OHL000114
oh,129,lower,HB 309,primary,Butler,OHL000070
oh,129,lower,HB 309,cosponsor,Rosenberger,OHL000119
oh,129,lower,HB 31,primary,Combs,OHL000087
oh,129,lower,HB 310,primary,Goodwin,OHL000107
oh,129,lower,HB 311,primary,Schuring,OHL000084
oh,129,lower,HB 311,cosponsor,Hagan C,OHL000134
oh,129,lower,HB 312,primary,Schuring,OHL000084
oh,129,lower,HB 313,primary,Carney,OHL000055
oh,129,lower,HB 313,cosponsor,Carey,OHL000120
oh,129,lower,HB 314,primary,Beck,OHL000100
oh,129,lower,HB 315,primary,Baker,OHL000049
oh,129,lower,HB 315,cosponsor,Sears,OHL000079
oh,129,lower,HB 316,primary,Rosenberger,OHL000119
oh,129,lower,HB 316,cosponsor,Landis,OHL000129
oh,129,lower,HB 317,primary,Young,OHL000096
oh,129,lower,HB 317,cosponsor,Thompson,OHL000126
oh,129,lower,HB 318,primary,Blessing,OHL000062
oh,129,lower,HB 318,cosponsor,O'Brien,OHL000098
oh,129,lower,HB 319,primary,Huffman,OHL000037
oh,129,lower,HB 32,primary,Amstutz,OHL000036
oh,129,lower,HB 320,primary,Johnson,OHL000122
oh,129,lower,HB 320,cosponsor,Bubp,OHL000121
oh,129,lower,HB 321,primary,Peterson,OHL000118
oh,129,lower,HB 322,primary,Brenner,OHL000035
oh,129,lower,HB 323,primary,Dovilla,OHL000051
oh,129,lower,HB 323,cosponsor,Anielski,OHL000050
oh,129,lower,HB 324,primary,Clyde,OHL000101
oh,129,lower,HB 324,cosponsor,Letson,OHL000097
oh,129,lower,HB 325,primary,Landis,OHL000129
oh,129,lower,HB 326,primary,McClain,OHL000115
oh,129,lower,HB 326,cosponsor,Hill,OHL000143
oh,129,lower,HB 327,primary,Gonzales,OHL000052
oh,129,lower,HB 328,primary,Uecker,OHL000099
oh,129,lower,HB 329,primary,McGregor,OHL000105
oh,129,lower,HB 33,primary,Snitchler,OHL000083
oh,129,lower,HB 330,primary,Brenner,OHL000035
oh,129,lower,HB 330,cosponsor,Celeste,OHL000057
oh,129,lower,HB 331,primary,Dovilla,OHL000051
oh,129,lower,HB 331,cosponsor,Bubp,OHL000121
oh,129,lower,HB 332,primary,Stinziano,OHL000058
oh,129,lower,HB 332,cosponsor,Grossman,OHL000056
oh,129,lower,HB 333,primary,Young,OHL000096
oh,129,lower,HB 334,primary,Johnson,OHL000122
oh,129,lower,HB 334,cosponsor,Bubp,OHL000121
oh,129,lower,HB 335,primary,Antonio,OHL000046
oh,129,lower,HB 335,cosponsor,McGregor,OHL000105
oh,129,lower,HB 336,primary,Uecker,OHL000099
oh,129,lower,HB 337,primary,Rosenberger,OHL000119
oh,129,lower,HB 338,primary,Slesnick,OHL000085
oh,129,lower,HB 339,primary,Patmon,OHL000043
oh,129,lower,HB 34,primary,Snitchler,OHL000083
oh,129,lower,HB 340,primary,Patmon,OHL000043
oh,129,lower,HB 340,cosponsor,Dovilla,OHL000051
oh,129,lower,HB 341,primary,Henne,OHL000069
oh,129,lower,HB 342,primary,Pillich,OHL000061
oh,129,lower,HB 342,cosponsor,Driehaus,OHL000064
oh,129,lower,HB 343,primary,Hagan R,OHL000093
oh,129,lower,HB 344,primary,Barnes,OHL000045
oh,129,lower,HB 345,primary,Driehaus,OHL000064
oh,129,lower,HB 345,cosponsor,Heard,OHL000059
oh,129,lower,HB 346,primary,Yuko,OHL000040
oh,129,lower,HB 347,primary,Anielski,OHL000050
oh,129,lower,HB 348,primary,Pelanda,OHL000142
oh,129,lower,HB 349,primary,McGregor,OHL000105
oh,129,lower,HB 35,primary,Sears,OHL000079
oh,129,lower,HB 350,primary,Hackett,OHL000117
oh,129,lower,HB 350,cosponsor,Grossman,OHL000056
oh,129,lower,HB 351,primary,Antonio,OHL000046
oh,129,lower,HB 351,cosponsor,Fedor,OHL000080
oh,129,lower,HB 352,primary,Phillips,OHL000125
oh,129,lower,HB 353,primary,Sears,OHL000079
oh,129,lower,HB 354,primary,Uecker,OHL000099
oh,129,lower,HB 355,primary,Blair,OHL000071
oh,129,lower,HB 356,primary,Ramos,OHL000089
oh,129,lower,HB 357,primary,Ramos,OHL000089
oh,129,lower,HB 358,primary,Carney,OHL000055
oh,129,lower,HB 359,primary,Young,OHL000096
oh,129,lower,HB 36,primary,Kozlowski,OHL000132
oh,129,lower,HB 36,cosponsor,Carey,OHL000120
oh,129,lower,HB 360,primary,Rosenberger,OHL000119
oh,129,lower,HB 361,primary,Letson,OHL000097
oh,129,lower,HB 362,primary,Gerberry,OHL000092
