state,session,chamber,bill_id,type,name,leg_id
oh,129,lower,HB 77,primary,Hackett,OHL000117
oh,129,lower,HB 78,primary,Uecker,OHL000099
oh,129,lower,HB 78,cosponsor,Roegner,OHL000075
oh,129,lower,HB 79,primary,Bubp,OHL000121
oh,129,lower,HB 79,cosponsor,Uecker,OHL000099
oh,129,lower,HB 8,primary,Blair,OHL000071
oh,129,lower,HB 80,primary,Pillich,OHL000061
oh,129,lower,HB 81,primary,Snitchler,OHL000083
oh,129,lower,HB 81,cosponsor,Rosenberger,OHL000119
oh,129,lower,HB 82,primary,Grossman,OHL000056
oh,129,lower,HB 82,cosponsor,Boose,OHL000091
oh,129,lower,HB 83,primary,Rosenberger,OHL000119
oh,129,lower,HB 84,primary,Rosenberger,OHL000119
oh,129,lower,HB 85,primary,Hackett,OHL000117
oh,129,lower,HB 85,cosponsor,Sears,OHL000079
oh,129,lower,HB 86,primary,Blessing,OHL000062
oh,129,lower,HB 86,cosponsor,Heard,OHL000059
oh,129,lower,HB 87,primary,Goyal,OHL000106
oh,129,lower,HB 87,cosponsor,Grossman,OHL000056
oh,129,lower,HB 88,primary,Murray,OHL000113
oh,129,lower,HB 89,primary,Derickson,OHL000086
oh,129,lower,HB 9,primary,Coley,OHL000135
oh,129,lower,HB 90,primary,Driehaus,OHL000064
oh,129,lower,HB 91,primary,Carey,OHL000120
oh,129,lower,HB 92,primary,Martin,OHL000103
oh,129,lower,HB 92,cosponsor,Beck,OHL000100
oh,129,lower,HB 93,primary,Burke,OHL000116
oh,129,lower,HB 93,cosponsor,Johnson,OHL000122
oh,129,lower,HB 94,primary,Roegner,OHL000075
oh,129,lower,HB 94,cosponsor,Thompson,OHL000126
oh,129,lower,HB 95,primary,Stautberg,OHL000067
oh,129,lower,HB 96,primary,Celeste,OHL000057
oh,129,lower,HB 96,cosponsor,Brenner,OHL000035
oh,129,lower,HB 97,primary,Hollington,OHL000131
oh,129,lower,HB 97,cosponsor,Carney,OHL000055
oh,129,lower,HB 98,primary,Hollington,OHL000131
oh,129,lower,HB 99,primary,Damschroder,OHL000114
oh,129,lower,HB 99,cosponsor,Garland,OHL000053
oh,129,lower,HCR 1,primary,Batchelder,OHL000102
oh,129,lower,HCR 1,cosponsor,Budish,OHL000041
oh,129,lower,HCR 10,primary,Bubp,OHL000121
oh,129,lower,HCR 10,cosponsor,Martin,OHL000103
oh,129,lower,HCR 11,primary,Combs,OHL000087
oh,129,lower,HCR 12,primary,Thompson,OHL000126
oh,129,lower,HCR 13,primary,Beck,OHL000100
oh,129,lower,HCR 14,primary,Blessing,OHL000062
oh,129,lower,HCR 15,primary,Balderson,OHL000127
oh,129,lower,HCR 16,primary,Butler,OHL000070
oh,129,lower,HCR 16,cosponsor,Rosenberger,OHL000119
oh,129,lower,HCR 17,primary,Letson,OHL000097
oh,129,lower,HCR 17,cosponsor,Coley,OHL000135
oh,129,lower,HCR 18,primary,Uecker,OHL000099
oh,129,lower,HCR 18,cosponsor,Combs,OHL000087
oh,129,lower,HCR 19,primary,Yuko,OHL000040
oh,129,lower,HCR 2,primary,Batchelder,OHL000102
oh,129,lower,HCR 2,cosponsor,Budish,OHL000041
oh,129,lower,HCR 20,primary,Goyal,OHL000106
oh,129,lower,HCR 20,cosponsor,Gardner,OHL000039
oh,129,lower,HCR 21,primary,Slesnick,OHL000085
oh,129,lower,HCR 21,cosponsor,Ramos,OHL000089
oh,129,lower,HCR 22,primary,Kozlowski,OHL000132
oh,129,lower,HCR 22,cosponsor,Young,OHL000096
oh,129,lower,HCR 23,primary,Burke,OHL000116
oh,129,lower,HCR 24,primary,Batchelder,OHL000102
oh,129,lower,HCR 25,primary,Batchelder,OHL000102
oh,129,lower,HCR 26,primary,Batchelder,OHL000102
oh,129,lower,HCR 27,primary,Peterson,OHL000118
oh,129,lower,HCR 28,primary,Beck,OHL000100
oh,129,lower,HCR 28,cosponsor,Pillich,OHL000061
oh,129,lower,HCR 29,primary,Sears,OHL000079
oh,129,lower,HCR 3,primary,O'Brien,OHL000098
oh,129,lower,HCR 30,primary,Batchelder,OHL000102
oh,129,lower,HCR 30,cosponsor,Budish,OHL000041
oh,129,lower,HCR 31,primary,Landis,OHL000129
oh,129,lower,HCR 31,cosponsor,Okey,OHL000094
oh,129,lower,HCR 32,primary,Hayes,OHL000124
oh,129,lower,HCR 32,cosponsor,Henne,OHL000069
oh,129,lower,HCR 33,primary,Derickson,OHL000086
oh,129,lower,HCR 33,cosponsor,Newbold,OHL000034
oh,129,lower,HCR 34,primary,Antonio,OHL000046
oh,129,lower,HCR 35,primary,Stautberg,OHL000067
oh,129,lower,HCR 35,cosponsor,Sears,OHL000079
oh,129,lower,HCR 36,primary,Garland,OHL000053
oh,129,lower,HCR 36,cosponsor,Gonzales,OHL000052
oh,129,lower,HCR 37,primary,Stinziano,OHL000058
oh,129,lower,HCR 38,primary,Stinziano,OHL000058
oh,129,lower,HCR 38,cosponsor,Gonzales,OHL000052
oh,129,lower,HCR 39,primary,Antonio,OHL000046
oh,129,lower,HCR 4,primary,Rosenberger,OHL000119
oh,129,lower,HCR 40,primary,Young,OHL000096
oh,129,lower,HCR 40,cosponsor,Kozlowski,OHL000132
oh,129,lower,HCR 41,primary,Goyal,OHL000106
oh,129,lower,HCR 41,cosponsor,Ruhl,OHL000123
oh,129,lower,HCR 42,primary,Grossman,OHL000056
oh,129,lower,HCR 43,primary,Johnson,OHL000122
oh,129,lower,HCR 43,cosponsor,Yuko,OHL000040
oh,129,lower,HCR 44,primary,Beck,OHL000100
oh,129,lower,HCR 45,primary,Batchelder,OHL000102
oh,129,lower,HCR 45,cosponsor,Mallory,OHL000065
oh,129,lower,HCR 46,primary,Martin,OHL000103
oh,129,lower,HCR 47,primary,Phillips,OHL000125
oh,129,lower,HCR 47,cosponsor,Stinziano,OHL000058
oh,129,lower,HCR 48,primary,Stinziano,OHL000058
oh,129,lower,HCR 49,primary,Thompson,OHL000126
oh,129,lower,HCR 5,primary,Blessing,OHL000062
oh,129,lower,HCR 50,primary,Hagan R,OHL000093
oh,129,lower,HCR 51,primary,Baker,OHL000049
oh,129,lower,HCR 52,primary,Rosenberger,OHL000119
oh,129,lower,HCR 53,primary,Goyal,OHL000106
oh,129,lower,HCR 53,cosponsor,Murray,OHL000113
oh,129,lower,HCR 54,primary,Batchelder,OHL000102
oh,129,lower,HCR 54,cosponsor,Budish,OHL000041
oh,129,lower,HCR 55,primary,Gonzales,OHL000052
oh,129,lower,HCR 56,primary,Gonzales,OHL000052
oh,129,lower,HCR 57,primary,Ramos,OHL000089
oh,129,lower,HCR 6,primary,Batchelder,OHL000102
oh,129,lower,HCR 7,primary,Letson,OHL000097
oh,129,lower,HCR 8,primary,Stinziano,OHL000058
oh,129,lower,HCR 8,cosponsor,O'Brien,OHL000098
oh,129,lower,HCR 9,primary,Thompson,OHL000126
oh,129,lower,HJR 1,primary,Huffman,OHL000037
oh,129,lower,HJR 1,cosponsor,Fende,OHL000095
oh,129,lower,HJR 2,primary,Maag,OHL000068
oh,129,lower,HJR 2,cosponsor,Sears,OHL000079
oh,129,lower,HJR 3,primary,Maag,OHL000068
oh,129,lower,HJR 4,primary,Batchelder,OHL000102
oh,129,lower,HJR 5,primary,Celeste,OHL000057
oh,129,lower,HJR 5,cosponsor,Duffey,OHL000054
oh,129,lower,HJR 6,primary,Ramos,OHL000089
oh,129,lower,HJR 7,primary,Goyal,OHL000106
oh,129,upper,SB 1,primary,Wagoner,OHL000002
oh,129,upper,SB 10,primary,Seitz,OHL000008
oh,129,upper,SB 10,cosponsor,Smith,OHL000021
oh,129,upper,SB 100,primary,Patton,OHL000024
oh,129,upper,SB 101,primary,Patton,OHL000024
oh,129,upper,SB 102,primary,Bacon,OHL000003
oh,129,upper,SB 103,primary,Stewart,OHL000020
oh,129,upper,SB 104,primary,Cafaro,OHL000032
oh,129,upper,SB 105,primary,Cafaro,OHL000032
oh,129,upper,SB 106,primary,Beagle,OHL000005
oh,129,upper,SB 107,primary,Skindell,OHL000023
oh,129,upper,SB 108,primary,Jordan,OHL000019
oh,129,upper,SB 109,primary,Schiavoni,OHL000033
oh,129,upper,SB 11,primary,Cafaro,OHL000032
oh,129,upper,SB 110,primary,Wilson,OHL000030
oh,129,upper,SB 111,primary,Oelslager,OHL000029
oh,129,upper,SB 112,primary,Skindell,OHL000023
oh,129,upper,SB 113,primary,Skindell,OHL000023
oh,129,upper,SB 114,primary,Seitz,OHL000008
oh,129,upper,SB 115,primary,Kearney,OHL000009
oh,129,upper,SB 116,primary,Seitz,OHL000008
oh,129,upper,SB 116,cosponsor,Cates,OHL000004
oh,129,upper,SB 117,primary,Seitz,OHL000008
oh,129,upper,SB 117,cosponsor,Schiavoni,OHL000033
oh,129,upper,SB 118,primary,Cates,OHL000004
oh,129,upper,SB 119,primary,Kearney,OHL000009
oh,129,upper,SB 12,primary,Kearney,OHL000009
oh,129,upper,SB 120,primary,Beagle,OHL000005
oh,129,upper,SB 121,primary,Patton,OHL000024
oh,129,upper,SB 122,primary,Oelslager,OHL000029
oh,129,upper,SB 123,primary,Bacon,OHL000003
oh,129,upper,SB 124,primary,Bacon,OHL000003
oh,129,upper,SB 125,primary,Seitz,OHL000008
oh,129,upper,SB 125,cosponsor,Turner,OHL000025
oh,129,upper,SB 126,primary,Kearney,OHL000009
oh,129,upper,SB 127,primary,Schiavoni,OHL000033
oh,129,upper,SB 128,primary,Faber,OHL000012
oh,129,upper,SB 129,primary,Bacon,OHL000003
oh,129,upper,SB 129,cosponsor,Hite,OHL000001
oh,129,upper,SB 13,primary,Schiavoni,OHL000033
oh,129,upper,SB 130,primary,Hughes,OHL000016
oh,129,upper,SB 130,cosponsor,Cates,OHL000004
oh,129,upper,SB 131,primary,Jordan,OHL000019
oh,129,upper,SB 132,primary,Patton,OHL000024
oh,129,upper,SB 133,primary,Bacon,OHL000003
oh,129,upper,SB 133,cosponsor,Brown,OHL000011
oh,129,upper,SB 134,primary,Wagoner,OHL000002
oh,129,upper,SB 135,primary,Kearney,OHL000009
oh,129,upper,SB 136,primary,Oelslager,OHL000029
oh,129,upper,SB 136,cosponsor,Cafaro,OHL000032
oh,129,upper,SB 137,primary,Stewart,OHL000020
oh,129,upper,SB 138,primary,Hughes,OHL000016
oh,129,upper,SB 139,primary,Hughes,OHL000016
oh,129,upper,SB 14,primary,Skindell,OHL000023
oh,129,upper,SB 140,primary,Bacon,OHL000003
oh,129,upper,SB 140,cosponsor,Skindell,OHL000023
oh,129,upper,SB 141,primary,Gillmor,OHL000026
oh,129,upper,SB 141,cosponsor,Hite,OHL000001
oh,129,upper,SB 142,primary,Grendell,OHL000018
oh,129,upper,SB 143,primary,Hughes,OHL000016
oh,129,upper,SB 143,cosponsor,Oelslager,OHL000029
oh,129,upper,SB 144,primary,Skindell,OHL000023
oh,129,upper,SB 144,cosponsor,Grendell,OHL000018
oh,129,upper,SB 145,primary,Schaffer,OHL000031
oh,129,upper,SB 146,primary,Schaffer,OHL000031
oh,129,upper,SB 147,primary,Schaffer,OHL000031
oh,129,upper,SB 147,cosponsor,Hite,OHL000001
oh,129,upper,SB 148,primary,Wagoner,OHL000002
oh,129,upper,SB 149,primary,Bacon,OHL000003
oh,129,upper,SB 149,cosponsor,Jones,OHL000007
oh,129,upper,SB 15,primary,Turner,OHL000025
oh,129,upper,SB 150,primary,Hughes,OHL000016
oh,129,upper,SB 151,primary,LaRose,OHL000027
oh,129,upper,SB 152,primary,Kearney,OHL000009
oh,129,upper,SB 153,primary,Kearney,OHL000009
oh,129,upper,SB 154,primary,Smith,OHL000021
oh,129,upper,SB 155,primary,Cates,OHL000004
oh,129,upper,SB 155,cosponsor,Sawyer,OHL000028
oh,129,upper,SB 156,primary,Patton,OHL000024
oh,129,upper,SB 157,primary,Patton,OHL000024
oh,129,upper,SB 158,primary,Patton,OHL000024
oh,129,upper,SB 159,primary,Seitz,OHL000008
oh,129,upper,SB 159,cosponsor,Grendell,OHL000018
oh,129,upper,SB 16,primary,Wilson,OHL000030
oh,129,upper,SB 160,primary,Bacon,OHL000003
oh,129,upper,SB 160,cosponsor,Hughes,OHL000016
oh,129,upper,SB 161,primary,Kearney,OHL000009
oh,129,upper,SB 162,primary,Kearney,OHL000009
oh,129,upper,SB 163,primary,Kearney,OHL000009
oh,129,upper,SB 164,primary,Obhof,OHL000022
oh,129,upper,SB 165,primary,Obhof,OHL000022
oh,129,upper,SB 165,cosponsor,Grendell,OHL000018
oh,129,upper,SB 166,primary,LaRose,OHL000027
oh,129,upper,SB 167,primary,Cates,OHL000004
oh,129,upper,SB 168,primary,Wilson,OHL000030
oh,129,upper,SB 169,primary,Grendell,OHL000018
oh,129,upper,SB 17,primary,Schaffer,OHL000031
oh,129,upper,SB 170,primary,Grendell,OHL000018
oh,129,upper,SB 171,primary,Gillmor,OHL000026
oh,129,upper,SB 171,cosponsor,Wagoner,OHL000002
oh,129,upper,SB 172,primary,Schaffer,OHL000031
oh,129,upper,SB 173,primary,Hughes,OHL000016
oh,129,upper,SB 174,primary,Schiavoni,OHL000033
oh,129,upper,SB 175,primary,Schiavoni,OHL000033
oh,129,upper,SB 176,primary,LaRose,OHL000027
oh,129,upper,SB 177,primary,Turner,OHL000025
oh,129,upper,SB 178,primary,Seitz,OHL000008
oh,129,upper,SB 178,cosponsor,Wilson,OHL000030
oh,129,upper,SB 179,primary,Wilson,OHL000030
oh,129,upper,SB 18,primary,Grendell,OHL000018
oh,129,upper,SB 180,primary,Gillmor,OHL000026
oh,129,upper,SB 180,cosponsor,Grendell,OHL000018
oh,129,upper,SB 181,primary,Wagoner,OHL000002
oh,129,upper,SB 182,primary,Tavares,OHL000015
oh,129,upper,SB 183,primary,Tavares,OHL000015
oh,129,upper,SB 184,primary,Tavares,OHL000015
oh,129,upper,SB 185,primary,Turner,OHL000025
oh,129,upper,SB 186,primary,Skindell,OHL000023
oh,129,upper,SB 187,primary,Grendell,OHL000018
oh,129,upper,SB 188,primary,Patton,OHL000024
oh,129,upper,SB 189,primary,Grendell,OHL000018
oh,129,upper,SB 19,primary,Hughes,OHL000016
oh,129,upper,SB 190,primary,Cafaro,OHL000032
oh,129,upper,SB 191,primary,Hughes,OHL000016
oh,129,upper,SB 191,cosponsor,Wilson,OHL000030
oh,129,upper,SB 192,primary,Turner,OHL000025
oh,129,upper,SB 192,cosponsor,Tavares,OHL000015
oh,129,upper,SB 193,primary,Seitz,OHL000008
oh,129,upper,SB 194,primary,Gillmor,OHL000026
oh,129,upper,SB 194,cosponsor,Oelslager,OHL000029
oh,129,upper,SB 195,primary,Hughes,OHL000016
oh,129,upper,SB 196,primary,Wagoner,OHL000002
oh,129,upper,SB 197,primary,Wagoner,OHL000002
oh,129,upper,SB 198,primary,Tavares,OHL000015
oh,129,upper,SB 199,primary,Smith,OHL000021
oh,129,upper,SB 2,primary,Hughes,OHL000016
oh,129,upper,SB 20,primary,Grendell,OHL000018
oh,129,upper,SB 200,primary,Hughes,OHL000016
oh,129,upper,SB 201,primary,Jordan,OHL000019
oh,129,upper,SB 202,primary,Seitz,OHL000008
oh,129,upper,SB 203,primary,Cafaro,OHL000032
oh,129,upper,SB 203,cosponsor,LaRose,OHL000027
oh,129,upper,SB 204,primary,Tavares,OHL000015
oh,129,upper,SB 205,primary,Skindell,OHL000023
oh,129,upper,SB 205,cosponsor,Grendell,OHL000018
oh,129,upper,SB 206,primary,Schaffer,OHL000031
oh,129,upper,SB 207,primary,Burke,OHL000116
oh,129,upper,SB 208,primary,Obhof,OHL000022
oh,129,upper,SB 208,cosponsor,Kearney,OHL000009
oh,129,upper,SB 209,primary,Hite,OHL000001
oh,129,upper,SB 209,cosponsor,Turner,OHL000025
oh,129,upper,SB 21,primary,Wagoner,OHL000002
oh,129,upper,SB 210,primary,Burke,OHL000116
oh,129,upper,SB 211,primary,Bacon,OHL000003
oh,129,upper,SB 212,primary,Skindell,OHL000023
oh,129,upper,SB 213,primary,Skindell,OHL000023
oh,129,upper,SB 214,primary,Burke,OHL000116
oh,129,upper,SB 215,primary,Burke,OHL000116
oh,129,upper,SB 216,primary,Jordan,OHL000019
oh,129,upper,SB 217,primary,Faber,OHL000012
oh,129,upper,SB 218,primary,Coley,OHL000135
oh,129,upper,SB 219,primary,Sawyer,OHL000028
oh,129,upper,SB 22,primary,Schaffer,OHL000031
oh,129,upper,SB 220,primary,Sawyer,OHL000028
oh,129,upper,SB 221,primary,Sawyer,OHL000028
oh,129,upper,SB 222,primary,Burke,OHL000116
oh,129,upper,SB 223,primary,Bacon,OHL000003
oh,129,upper,SB 224,primary,Obhof,OHL000022
oh,129,upper,SB 225,primary,Sawyer,OHL000028
oh,129,upper,SB 226,primary,LaRose,OHL000027
oh,129,upper,SB 227,primary,Tavares,OHL000015
oh,129,upper,SB 227,cosponsor,Turner,OHL000025
oh,129,upper,SB 228,primary,Burke,OHL000116
oh,129,upper,SB 229,primary,Sawyer,OHL000028
oh,129,upper,SB 23,primary,Tavares,OHL000015
oh,129,upper,SB 230,primary,Sawyer,OHL000028
oh,129,upper,SB 231,primary,Skindell,OHL000023
oh,129,upper,SB 231,cosponsor,Tavares,OHL000015
oh,129,upper,SB 232,primary,Skindell,OHL000023
oh,129,upper,SB 233,primary,Oelslager,OHL000029
oh,129,upper,SB 234,primary,Coley,OHL000135
oh,129,upper,SB 235,primary,Burke,OHL000116
oh,129,upper,SB 236,primary,Schaffer,OHL000031
oh,129,upper,SB 237,primary,Burke,OHL000116
oh,129,upper,SB 238,primary,Lehner,OHL000006
oh,129,upper,SB 239,primary,Sawyer,OHL000028
oh,129,upper,SB 24,primary,Tavares,OHL000015
oh,129,upper,SB 240,primary,Burke,OHL000116
oh,129,upper,SB 240,cosponsor,Lehner,OHL000006
oh,129,upper,SB 241,primary,Coley,OHL000135
oh,129,upper,SB 242,primary,Patton,OHL000024
oh,129,upper,SB 243,primary,Hughes,OHL000016
oh,129,upper,SB 244,primary,Kearney,OHL000009
oh,129,upper,SB 245,primary,Hughes,OHL000016
oh,129,upper,SB 246,primary,Bacon,OHL000003
oh,129,upper,SB 247,primary,Balderson,OHL000127
oh,129,upper,SB 248,primary,Balderson,OHL000127
oh,129,upper,SB 249,primary,Tavares,OHL000015
oh,129,upper,SB 25,primary,Tavares,OHL000015
oh,129,upper,SB 250,primary,Tavares,OHL000015
oh,129,upper,SB 251,primary,Beagle,OHL000005
oh,129,upper,SB 251,cosponsor,Sawyer,OHL000028
oh,129,upper,SB 252,primary,Patton,OHL000024
oh,129,upper,SB 253,primary,Lehner,OHL000006
oh,129,upper,SB 254,primary,Patton,OHL000024
oh,129,upper,SB 255,primary,LaRose,OHL000027
oh,129,upper,SB 256,primary,Coley,OHL000135
oh,129,upper,SB 257,primary,Daniels,OHL000017
oh,129,upper,SB 257,cosponsor,Kearney,OHL000009
oh,129,upper,SB 258,primary,Manning,OHL000013
oh,129,upper,SB 258,cosponsor,Patton,OHL000024
oh,129,upper,SB 259,primary,Obhof,OHL000022
oh,129,upper,SB 259,cosponsor,LaRose,OHL000027
oh,129,upper,SB 26,primary,Tavares,OHL000015
oh,129,upper,SB 260,primary,Obhof,OHL000022
oh,129,upper,SB 261,primary,Tavares,OHL000015
oh,129,upper,SB 261,cosponsor,Schiavoni,OHL000033
oh,129,upper,SB 262,primary,Daniels,OHL000017
oh,129,upper,SB 263,primary,Coley,OHL000135
oh,129,upper,SB 264,primary,Jones,OHL000007
oh,129,upper,SB 265,primary,Bacon,OHL000003
oh,129,upper,SB 266,primary,Widener,OHL000010
oh,129,upper,SB 266,cosponsor,Sawyer,OHL000028
oh,129,upper,SB 267,primary,Turner,OHL000025
oh,129,upper,SB 268,primary,Eklund,OHL000147
oh,129,upper,SB 269,primary,Kearney,OHL000009
oh,129,upper,SB 27,primary,Tavares,OHL000015
oh,129,upper,SB 270,primary,Brown,OHL000011
oh,129,upper,SB 271,primary,LaRose,OHL000027
oh,129,upper,SB 272,primary,Eklund,OHL000147
oh,129,upper,SB 273,primary,Faber,OHL000012
oh,129,upper,SB 274,primary,Hite,OHL000001
oh,129,upper,SB 275,primary,Hite,OHL000001
oh,129,upper,SB 276,primary,Hite,OHL000001
oh,129,upper,SB 277,primary,Skindell,OHL000023
oh,129,upper,SB 278,primary,Kearney,OHL000009
oh,129,upper,SB 278,cosponsor,Turner,OHL000025
oh,129,upper,SB 279,primary,Seitz,OHL000008
oh,129,upper,SB 28,primary,Tavares,OHL000015
oh,129,upper,SB 280,primary,Seitz,OHL000008
oh,129,upper,SB 281,primary,Beagle,OHL000005
oh,129,upper,SB 282,primary,Balderson,OHL000127
oh,129,upper,SB 283,primary,Turner,OHL000025
oh,129,upper,SB 284,primary,Jordan,OHL000019
oh,129,upper,SB 285,primary,Patton,OHL000024
oh,129,upper,SB 286,primary,Jones,OHL000007
oh,129,upper,SB 287,primary,LaRose,OHL000027
oh,129,upper,SB 287,cosponsor,Cafaro,OHL000032
oh,129,upper,SB 288,primary,LaRose,OHL000027
oh,129,upper,SB 289,primary,Coley,OHL000135
oh,129,upper,SB 289,cosponsor,Schiavoni,OHL000033
oh,129,upper,SB 29,primary,Tavares,OHL000015
oh,129,upper,SB 290,primary,Jones,OHL000007
oh,129,upper,SB 291,primary,Lehner,OHL000006
oh,129,upper,SB 292,primary,Oelslager,OHL000029
oh,129,upper,SB 292,cosponsor,Kearney,OHL000009
oh,129,upper,SB 293,primary,Seitz,OHL000008
oh,129,upper,SB 294,primary,Schaffer,OHL000031
oh,129,upper,SB 295,primary,Coley,OHL000135
oh,129,upper,SB 296,primary,Balderson,OHL000127
oh,129,upper,SB 297,primary,Patton,OHL000024
oh,129,upper,SB 298,primary,Cafaro,OHL000032
oh,129,upper,SB 299,primary,Jordan,OHL000019
oh,129,upper,SB 3,primary,Faber,OHL000012
oh,129,upper,SB 30,primary,Tavares,OHL000015
oh,129,upper,SB 300,primary,Manning,OHL000013
oh,129,upper,SB 300,cosponsor,Wagoner,OHL000002
oh,129,upper,SB 301,primary,Burke,OHL000116
oh,129,upper,SB 301,cosponsor,Cafaro,OHL000032
oh,129,upper,SB 302,primary,Manning,OHL000013
oh,129,upper,SB 303,primary,Oelslager,OHL000029
oh,129,upper,SB 304,primary,Balderson,OHL000127
oh,129,upper,SB 305,primary,Hughes,OHL000016
oh,129,upper,SB 306,primary,LaRose,OHL000027
oh,129,upper,SB 307,primary,Turner,OHL000025
oh,129,upper,SB 308,primary,Schaffer,OHL000031
oh,129,upper,SB 309,primary,Hite,OHL000001
oh,129,upper,SB 31,primary,Tavares,OHL000015
oh,129,upper,SB 310,primary,Balderson,OHL000127
oh,129,upper,SB 311,primary,Gentile,OHL000128
oh,129,upper,SB 312,primary,Widener,OHL000010
