FLL000030,Nan H Rich,Nan,H,Rich,,,False,fl,,,,db40bf852c2f4764bb8258734fca7ad3,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s034.jpg,2011-03-02 21:41:52.169000,2012-12-05 20:07:55.916000
FLL000004,Michael S Bennett,Michael,S,Bennett,,Mike,False,fl,,,,6cea3b6dde4a4a798943dd7863cd86e5,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s021.jpg,2011-03-02 21:41:52.089000,2012-12-05 20:07:55.896000
FLL000011,Paula Dockery,Paula,,Dockery,,,False,fl,,,,3ee0aa4aee8a44d0b6f530b73ee79683,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s015.jpg,2011-03-02 21:41:52.112000,2012-12-05 20:07:55.672000
FLL000018,Mike Haridopolos,Mike,,Haridopolos,,,False,fl,,,,93a81143728f4a7a95acd3db9135b635,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s026.jpg,2011-03-02 21:41:52.148000,2012-12-05 20:07:55.927000
FLL000020,Anthony C Hill Sr.,Anthony,C,Hill,Sr.,Tony,False,fl,,,,547c40b025d043f9a25ea6916eebc719,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s001.jpg,2011-03-02 21:41:52.151000,2012-06-06 17:17:17.744000
FLL000021,Dennis L Jones,Dennis,L,Jones,,D.C.,False,fl,,,,264f61420b2f4835bc2115a0db78ef32,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s013.jpg,2011-03-02 21:41:52.153000,2012-12-05 20:07:55.910000
FLL000029,Steve Oelrich,Steve,,Oelrich,,,False,fl,,,,3e46c3da6f8a404d98c776cb76048bea,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s014.jpg,2011-03-02 21:41:52.167000,2012-12-05 20:07:55.915000
FLL000046,Gary Aubuchon,Gary,,Aubuchon,,,False,fl,,,,7a5ab533055f4446a9833e4119bb5355,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4363.jpg,2011-03-02 21:41:52.217000,2012-12-05 20:07:55.739000
FLL000048,Leonard L Bembry,Leonard,L,Bembry,,,False,fl,,,,a9369424482248f3b9bd41dbdd548f6d,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4438.jpg,2011-03-02 21:41:52.221000,2012-12-05 20:07:55.741000
FLL000052,Esteban Bovo Jr.,Esteban,,Bovo,Jr.,,False,fl,,,,545cf177255241e6afb930ba45493c14,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4460.jpg,2011-03-02 21:41:52.228000,2012-06-06 17:26:12.064000
FLL000061,Dean Cannon,Dean,,Cannon,,Geri,False,fl,,,,939e1800291d4c768ffcedfa34f26ab6,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4340.jpg,2011-03-02 21:41:52.247000,2012-12-05 20:07:55.926000
FLL000067,Fredrick W Costello,Fredrick,W,Costello,,Fred,False,fl,,,,46b5f42c1f9b4f0fab78fb7c5b9a2c4f,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4499.jpg,2011-03-02 21:41:52.260000,2012-12-05 20:07:55.761000
FLL000072,Chris Dorworth,Chris,,Dorworth,,,False,fl,,,,ab60068e55ef4aca83d77233779bc6b2,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4419.jpg,2011-03-02 21:41:52.269000,2012-12-05 20:07:55.774000
FLL000100,Paige Kreegel,Paige,,Kreegel,,,False,fl,,,,23bb87c8cc804373ba8406a8dbfca121,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4348.jpg,2011-03-02 21:41:52.368000,2012-12-05 20:07:55.804000
FLL000101,Rick Kriseman,Rick,,Kriseman,,,False,fl,,,,f778a65da48e4a6581e5c1b6e750db6a,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4393.jpg,2011-03-02 21:41:52.370000,2012-12-05 20:07:55.805000
FLL000104,Carlos Lopez-Cantera,Carlos,,Lopez-Cantera,,,False,fl,,,,d8bfda586417426bb35817d0984fb9f2,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4357.jpg,2011-03-02 21:41:52.375000,2012-12-05 20:07:55.925000
FLL000124,William L Proctor,William,L,Proctor,,Bill,False,fl,,,,69a63f25f8c64b9daeab4194889221b4,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4353.jpg,2011-03-02 21:41:52.414000,2012-12-05 20:07:55.845000
FLL000135,Ron Saunders,Ron,,Saunders,,,False,fl,,,,fc0832ebba044df79630b42bb5738ddb,http://www.flhouse.gov/FileStores/Web/Imaging/Member/3041.jpg,2011-03-02 21:41:52.454000,2012-12-05 20:07:55.855000
FLL000140,William D Snyder,William,D,Snyder,,,False,fl,,,,b853d0aaf60a4f9ca6ae6b5e1dafe0b3,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4376.jpg,2011-03-02 21:41:52.463000,2012-12-05 20:07:55.861000
FLL000144,Richard L Steinberg,Richard,L,Steinberg,,,False,fl,,,,ad5893961e5d4c1bbcd85950cf9f32d0,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4459.jpg,2011-03-02 21:41:52.494000,2012-06-06 17:23:15.893000
FLL000005,Ellyn Setnor Bogdanoff,Ellyn,Setnor,Bogdanoff,,,False,fl,,,,e6415764a93246fca324f0d6d093ceb0,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s025.jpg,2011-03-02 21:41:52.100000,2013-03-01 01:24:08.258000
FLL000040,Stephen R Wise,Stephen,R,Wise,,,False,fl,,,,c7750d4f87bb4168aa5c5321fa928825,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s005.jpg,2011-03-02 21:41:52.187000,2013-03-01 01:24:08.261000
FLL000001,JD Alexander,JD,,Alexander,,,False,fl,,,,6336b16c9e6e4853b58f0f5aa4f43b18,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s017.jpg,2011-03-02 21:41:52.047000,2012-12-05 20:07:55.892000
FLL000007,Larcenia J Bullard,Larcenia,J,Bullard,,,False,fl,,,,b5725aae650c420095f249ecf7e79f68,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s039.jpg,2011-03-02 21:41:52.104000,2012-12-05 20:07:55.898000
FLL000024,Evelyn J Lynn,Evelyn,J,Lynn,,,False,fl,,,,2598c164de9c49b6adb00e402a172b50,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s007.jpg,2011-03-02 21:41:52.158000,2012-12-05 20:07:55.681000
FLL000028,Jim Norman,Jim,,Norman,,,False,fl,,,,1c59a62cc5ff4106a3e65400f5a38fa4,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s012.jpg,2011-03-02 21:41:52.166000,2012-12-05 20:07:55.686000
FLL000035,Gary Siplin,Gary,,Siplin,,,False,fl,,,,323aa319407d4168b69a717492709723,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s019.jpg,2011-03-02 21:41:52.178000,2012-12-05 20:07:55.920000
FLL000038,Ronda Storms,Ronda,,Storms,,,False,fl,,,,939376f9ad0d4ef1a61112a55fe99799,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s010.jpg,2011-03-02 21:41:52.183000,2012-12-05 20:07:55.692000
FLL000050,Mack Bernard,Mack,,Bernard,,,False,fl,,,,cf0b40a570b44b23961d287d2f69da76,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4422.jpg,2011-03-02 21:41:52.225000,2012-12-05 20:07:55.744000
FLL000058,Rachel V Burgin,Rachel,V,Burgin,,,False,fl,,,,bd8f520f2a434db48c1f3648ed0423d6,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4451.jpg,2011-03-02 21:41:52.240000,2012-12-05 20:07:55.754000
FLL000062,Charles S Chestnut IV,Charles,S,Chestnut,IV,Chuck,False,fl,,,,4b37e3dc04c342aa9810c6d7817debd6,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4374.jpg,2011-03-02 21:41:52.251000,2012-12-05 20:07:55.701000
FLL000073,Brad Drake,Brad,,Drake,,,False,fl,,,,d114244892714d6fbbf62cac23b65973,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4436.jpg,2011-03-02 21:41:52.271000,2012-12-05 20:07:55.776000
FLL000075,Eric Eisnaugle,Eric,,Eisnaugle,,,False,fl,,,,5b937c4999704f4fa3d7c3a857734dd9,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4449.jpg,2011-03-02 21:41:52.274000,2012-12-05 20:07:55.778000
FLL000077,James C Frishe,James,C,Frishe,,Jim,False,fl,,,,25a2d47e6c854f4c896030cb8ed8b692,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4395.jpg,2011-03-02 21:41:52.295000,2012-12-05 20:07:55.781000
FLL000080,Luis R Garcia,Luis,R,Garcia,,,False,fl,,,,29e5ce86bf81461b92d1a3c025344471,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4387.jpg,2011-03-02 21:41:52.300000,2012-12-05 20:07:55.784000
FLL000082,Richard Glorioso,Richard,,Glorioso,,Rich,False,fl,,,,65676bb8179a4d80bcb602f9d50e09d0,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4343.jpg,2011-03-02 21:41:52.304000,2012-12-05 20:07:55.785000
FLL000089,Shawn Harrison,Shawn,,Harrison,,,False,fl,,,,e0d1e67fc1cb47cbbbce10c6171637f4,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4510.jpg,2011-03-02 21:41:52.317000,2012-12-05 20:07:55.792000
FLL000092,Mike Horner,Mike,,Horner,,,False,fl,,,,e58c07d7f263491a99bf2eb5bdfa3e46,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4455.jpg,2011-03-02 21:41:52.322000,2012-12-05 20:07:55.712000
FLL000096,Evan Jenne,Evan,,Jenne,,,False,fl,,,,9f9d6d4233644c01884d17c6a08fb36c,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4365.jpg,2011-03-02 21:41:52.351000,2012-12-05 20:07:55.798000
FLL000098,John Patrick Julien,John,Patrick,Julien,,,False,fl,,,,10f8b4d786e84e849a05acb5ffa0d97b,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4521.jpg,2011-03-02 21:41:52.354000,2012-12-05 20:07:55.801000
FLL000099,Martin David Kiar,Martin,David,Kiar,,Marty,False,fl,,,,ba5abc15a9c941af876c0bc016716a43,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4382.jpg,2011-03-02 21:41:52.366000,2012-12-05 20:07:55.802000
FLL000103,Ana Rivas Logan,Ana,Rivas,Logan,,,False,fl,,,,ee799000e04a4e038b73319b0998cda3,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4525.jpg,2011-03-02 21:41:52.373000,2012-12-05 20:07:55.808000
FLL000110,Peter Nehr,Peter,,Nehr,,,False,fl,,,,e4319c080a474a7bb7075ee4d6288d80,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4389.jpg,2011-03-02 21:41:52.389000,2012-12-05 20:07:55.718000
FLL000117,Steven M Perman,Steven,M,Perman,,Steve,False,fl,,,,03a4f0cdf56d4631ae3795f6a5316309,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4515.jpg,2011-03-02 21:41:52.401000,2012-12-05 20:07:55.818000
FLL000120,Scott Plakon,Scott,,Plakon,,,False,fl,,,,997b496b4fe04477bfbea36b74f746bc,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4430.jpg,2011-03-02 21:41:52.407000,2012-12-05 20:07:55.822000
FLL000122,Ari Abraham Porth,Ari,Abraham,Porth,,,False,fl,,,,cc58e19911d542e98cced1bc0a11422b,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4352.jpg,2011-03-02 21:41:52.411000,2012-12-05 20:07:55.843000
FLL000125,Scott Randolph,Scott,,Randolph,,,False,fl,,,,b890b241b45649809f3cb333ea9843ad,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4378.jpg,2011-03-02 21:41:52.436000,2012-12-05 20:07:55.847000
FLL000134,Franklin Sands,Franklin,,Sands,,,False,fl,,,,609f1cb55ac9474d9acc3cc778d018ab,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4354.jpg,2011-03-02 21:41:52.452000,2012-12-05 20:07:55.854000
FLL000155,Michael B Weinstein,Michael,B,Weinstein,,Mike,False,fl,,,,ac8d410435674abc84c4f4d1a5aab56c,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4443.jpg,2011-03-02 21:41:52.514000,2012-12-05 20:07:55.883000
FLL000157,Trudi K Williams,Trudi,K,Williams,,,False,fl,,,,9f5360c4929742d9b7a71ed25eb9917b,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4338.jpg,2011-03-02 21:41:52.517000,2012-12-05 20:07:55.885000
FLL000154,Will W Weatherford,Will,W,Weatherford,,,True,fl,lower,38,Republican,3c4a43c1fb21427a9985bc020c0ea7b5,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4399.jpg,2011-03-02 21:41:52.512000,2013-03-01 01:24:08.371000
FLL000149,John Tobia,John,,Tobia,,,True,fl,lower,53,Republican,5e7a6a8b191740129c4cbdd541f17da5,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4447.jpg,2011-03-02 21:41:52.503000,2013-03-01 01:29:43.722000
FLL000235,Dane Eagle,Dane,,Eagle,,,True,fl,lower,77,Republican,07c95438f73f4037bb328b27e2da4c1b,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4573.jpg,2013-01-03 00:11:43.080000,2013-03-01 01:29:43.874000
FLL000267,Jared Evan Moskowitz,Jared,Evan,Moskowitz,,,True,fl,lower,97,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4560.jpg,2013-01-03 00:11:43.387000,2013-03-01 01:29:43.356000
FLL000314,"Victor Manuel Torres, Jr.",Victor,Manuel,Torres,Jr.,Vic,True,fl,lower,48,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4538.jpg,2013-01-03 00:11:43.770000,2013-03-01 01:29:43.751000
FLL000223,"Michael ""Mike"" Philip Clelland","Michael ""Mike""",Philip,Clelland,,,True,fl,lower,29,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4594.jpg,2013-01-03 00:11:43.003000,2013-03-01 01:29:44.104000
FLL000225,Neil Combee,Neil,,Combee,,,True,fl,lower,39,Republican,bc532aec895d45f791a7082eb348cd85,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4567.jpg,2013-01-03 00:11:43.014000,2013-03-01 01:29:43.971000
FLL000319,"Clovis Watson, Jr.",Clovis,,Watson,Jr.,,True,fl,lower,20,Democratic,14c39cf07e914bed8dedd78113bf7e82,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4541.jpg,2013-01-03 00:11:43.862000,2013-03-01 01:29:43.923000
FLL000283,Jake Raburn,Jake,,Raburn,,,True,fl,lower,57,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4552.jpg,2013-01-03 00:11:43.500000,2013-03-01 01:29:43.880000
FLL000256,Shevrin D. Jones,Shevrin,D.,Jones,,Shev,True,fl,lower,101,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4559.jpg,2013-01-03 00:11:43.261000,2013-03-01 01:29:43.660000
FLL000276,Kathleen M. Peters,Kathleen,M.,Peters,,,True,fl,lower,69,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4571.jpg,2013-01-03 00:11:43.457000,2013-03-01 01:29:43.947000
FLL000285,Ricardo Rangel,Ricardo,,Rangel,,,True,fl,lower,43,Democratic,030ada20eb294c8e9106504e134662fe,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4547.jpg,2013-01-03 00:11:43.512000,2013-03-01 01:29:43.981000
FLL000325,Carl F. Zimmermann,Carl,F.,Zimmermann,,Z,True,fl,lower,65,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4554.jpg,2013-01-03 00:11:43.904000,2013-03-01 01:29:43.189000
FLL000300,Joe Saunders,Joe,,Saunders,,,True,fl,lower,49,Democratic,042de40a8cd8487aa5a622c9c44f63c8,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4550.jpg,2013-01-03 00:11:43.668000,2013-03-01 01:29:43.281000
FLL000280,Bobby Powell,Bobby,,Powell,,,True,fl,lower,88,Democratic,f8572b79260c45d992940b998cd2f4ed,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4578.jpg,2013-01-03 00:11:43.481000,2013-03-01 01:29:43.511000
FLL000294,Ray Wesley Rodrigues,Ray,Wesley,Rodrigues,,,True,fl,lower,76,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4572.jpg,2013-01-03 00:11:43.570000,2013-03-01 01:29:44.053000
FLL000305,Ross Spano,Ross,,Spano,,,True,fl,lower,59,Republican,77457d9367c7480cadbd524404a1dbc7,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4568.jpg,2013-01-03 00:11:43.701000,2013-03-01 01:29:43.416000
FLL000277,Cary Pigman,Cary,,Pigman,,,True,fl,lower,55,Republican,513f502c31e44c61843047b7aade528d,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4551.jpg,2013-01-03 00:11:43.463000,2013-03-01 01:29:43.911000
FLL000260,MaryLynn Magar,MaryLynn,,Magar,,ML,True,fl,lower,82,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4575.jpg,2013-01-03 00:11:43.285000,2013-03-01 01:29:43.832000
FLL000287,Daniel D. Raulerson,Daniel,D.,Raulerson,,Dan,True,fl,lower,58,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4553.jpg,2013-01-03 00:11:43.525000,2013-03-01 01:29:44.051000
FLL000284,Kevin  Rader,Kevin,,Rader,,,True,fl,lower,81,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4431.jpg,2013-01-03 00:11:43.506000,2013-03-01 01:29:43.901000
FLL000234,Dwight Richard Dudley,Dwight,Richard,Dudley,,,True,fl,lower,68,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4570.jpg,2013-01-03 00:11:43.075000,2013-03-01 01:29:43.826000
