FLL000030,Nan H Rich,Nan,H,Rich,,,False,fl,,,,db40bf852c2f4764bb8258734fca7ad3,http://www.flsenate.gov/userContent/Senators/2010-2012/photos/s034.jpg,2011-03-02 21:41:52.169000,2012-12-05 20:07:55.916000
FLL000238,Heather Dawes Fitzenhagen,Heather,Dawes,Fitzenhagen,,,True,fl,lower,78,Republican,28fadab1ed9342f3a9b1859d424a457f,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4574.jpg,2013-01-03 00:11:43.097000,2013-03-01 01:29:43.340000
FLL000257,Dave Kerner,Dave,,Kerner,,,True,fl,lower,87,Democratic,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4577.jpg,2013-01-03 00:11:43.267000,2013-03-01 01:29:43.996000
FLL000258,Mike La Rosa,Mike,,La Rosa,,,True,fl,lower,42,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4546.jpg,2013-01-03 00:11:43.273000,2013-03-01 01:29:43.878000
FLL000310,Charlie Stone,Charlie,,Stone,,,True,fl,lower,22,Republican,90dac1d6117d451e9076caa51bf3b14c,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4537.jpg,2013-01-03 00:11:43.739000,2013-03-01 01:29:43.526000
FLL000259,"Lee, Jr., Larry","Jr., Larry",,Lee,Jr.,,True,fl,lower,84,Democratic,f7636351fd714e37bc3ce484e79d8051,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4576.jpg,2013-01-03 00:11:43.279000,2013-03-01 01:29:43.909000
FLL000292,David Richardson,David,,Richardson,,,True,fl,lower,113,Democratic,4d583cd7cf22469c83f0e4d943eab7ad,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4556.jpg,2013-01-03 00:11:43.557000,2013-03-01 01:29:43.806000
FLL000299,David Santiago,David,,Santiago,,,True,fl,lower,27,Republican,d136998bc1bd4f86b4faeeda567bc0ae,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4544.jpg,2013-01-03 00:11:43.662000,2013-03-01 01:29:43.747000
FLL000295,José Javier Rodríguez,José,Javier,Rodríguez,,,True,fl,lower,112,Democratic,8cd13a013cf948348cbb0a3b35481593,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4563.jpg,2013-01-03 00:11:43.577000,2013-03-01 01:29:43.843000
FLL000309,Linda Stewart,Linda,,Stewart,,,True,fl,lower,47,Democratic,f03dffed63a84b0bb8340163c8ac2b41,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4549.jpg,2013-01-03 00:11:43.732000,2013-03-01 01:29:43.884000
FLL000213,Halsey Beshears,Halsey,,Beshears,,,True,fl,lower,7,Republican,81065ba9be984727a170ba9aee01ea85,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4539.jpg,2013-01-03 00:11:42.946000,2013-03-01 01:29:43.903000
FLL000109,George R Moraitis Jr.,George,R,Moraitis,Jr.,,True,fl,lower,93,Republican,7b707f18b17c4fdfa550459529a9d59a,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4520.jpg,2011-03-02 21:41:52.387000,2013-03-01 01:29:43.998000
FLL000263,Kionne L. McGhee,Kionne,L.,McGhee,,,True,fl,lower,117,Democratic,a2b966c973d642bbb6f14dd9248d10ea,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4555.jpg,2013-01-03 00:11:43.302000,2013-03-01 01:29:43.766000
FLL000074,Clay Ford,Clay,,Ford,,,True,fl,lower,2,Republican,88f04624e6984036a47e2373c53453d3,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4409.jpg,2011-03-02 21:41:52.273000,2013-03-01 01:29:43.689000
FLL000056,Douglas Vaughn Broxson,Douglas,Vaughn,Broxson,,Doug,True,fl,lower,3,Republican,d974baef55634d118d526fa4e625f134,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4491.jpg,2011-03-02 21:41:52.236000,2013-03-01 01:29:43.992000
FLL000065,Marti Coley,Marti,,Coley,,,True,fl,lower,5,Republican,c77832f66f2e487686645beb90f226d2,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4361.jpg,2011-03-02 21:41:52.257000,2013-03-01 01:29:42.682000
FLL000116,Jimmy Patronis,Jimmy,,Patronis,,,True,fl,lower,6,Republican,9dd5384e0e3c4e17b70cd1473900d2fe,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4369.jpg,2011-03-02 21:41:52.399000,2013-03-01 01:29:43.249000
FLL000070,Daniel Davis,Daniel,,Davis,,,True,fl,lower,15,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4495.jpg,2011-03-02 21:41:52.266000,2013-03-01 01:29:43.762000
FLL000111,Bryan Nelson,Bryan,,Nelson,,,True,fl,lower,31,Republican,b8fa224860e740f0b6d710e2b8fb5054,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4362.jpg,2011-03-02 21:41:52.391000,2013-03-01 01:29:43.834000
FLL000139,Jimmie T Smith,Jimmie,T,Smith,,,True,fl,lower,34,Republican,fc3086e2bbfd4449a383bc1920025b93,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4502.jpg,2011-03-02 21:41:52.461000,2013-03-01 01:29:43.524000
FLL000107,Seth McKeel,Seth,,McKeel,,,True,fl,lower,40,Republican,612a761cc34f4f578ef6aa854da214f1,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4368.jpg,2011-03-02 21:41:52.380000,2013-03-01 01:29:44.076000
FLL000114,Mark S Pafford,Mark,S,Pafford,,,True,fl,lower,86,Democratic,bb4a95c6c89142fb9636ca989a6a4673,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4435.jpg,2011-03-02 21:41:52.396000,2013-03-01 01:29:44.090000
FLL000148,Perry E Thurston Jr.,Perry,E,Thurston,Jr.,,True,fl,lower,94,Democratic,7e208be28fec4fcaa5ea5e470d233d98,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4396.jpg,2011-03-02 21:41:52.501000,2013-03-01 01:29:43.847000
FLL000081,Joseph A Gibbons,Joseph,A,Gibbons,,Joe,True,fl,lower,100,Democratic,470ed07114cf4fac83ecdc79304cda4a,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4400.jpg,2011-03-02 21:41:52.303000,2013-03-01 01:29:44.078000
FLL000079,Matt Gaetz,Matt,,Gaetz,,,True,fl,lower,4,Republican,480cff155f8741bfaaeb679caf963a16,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4478.jpg,2011-03-02 21:41:52.298000,2013-03-01 01:29:44.106000
FLL000216,Randolph Bracy,Randolph,,Bracy,,,True,fl,lower,45,Democratic,ac9e6fb82d844fbbad3c39e7fb68e5e3,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4548.jpg,2013-01-03 00:11:42.962000,2013-03-01 01:29:43.496000
FLL000229,W. Travis Cummings,W.,Travis,Cummings,,,True,fl,lower,18,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4540.jpg,2013-01-03 00:11:43.047000,2013-03-01 01:29:43.973000
FLL000230,Mark Danish,Mark,,Danish,,,True,fl,lower,63,Democratic,af180e37767149a7b5aae7e84e3759d4,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4569.jpg,2013-01-03 00:11:43.053000,2013-03-01 01:29:43.079000
FLL000286,Holly Merrill Raschein,Holly,Merrill,Raschein,,,True,fl,lower,120,Republican,42c0b5a186354ea8885609d4412d9eb4,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4562.jpg,2013-01-03 00:11:43.518000,2013-03-01 01:29:43.518000
FLL000307,Richard Stark,Richard,,Stark,,,True,fl,lower,104,Democratic,03b2b0c1ca394065ab73306799bb4afa,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4557.jpg,2013-01-03 00:11:43.714000,2013-03-01 01:29:43.845000
FLL000128,Michelle Rehwinkel Vasilinda,Michelle,,Rehwinkel Vasilinda,,,True,fl,lower,9,Democratic,ac707496bd26439da435a32361e377ee,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4464.jpg,2011-03-02 21:41:52.441000,2013-03-01 01:29:43.705000
FLL000042,Janet H Adkins,Janet,H,Adkins,,,True,fl,lower,11,Republican,d2168d81a1724523a275b3f8a47dada7,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4439.jpg,2011-03-02 21:41:52.190000,2013-03-01 01:29:43.683000
FLL000097,Mia L Jones,Mia,L,Jones,,,True,fl,lower,14,Democratic,e1736146c5434ed19a50afa0c4d1ae91,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4440.jpg,2011-03-02 21:41:52.353000,2013-03-01 01:29:43.830000
FLL000129,Ronald Renuart,Ronald,,Renuart,,Doc,True,fl,lower,17,Republican,596052f4a4f24f85a76582c07f727df9,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4442.jpg,2011-03-02 21:41:52.443000,2013-03-01 01:29:43.255000
FLL000153,Barbara Watson,Barbara,,Watson,,,True,fl,lower,107,Democratic,9fbe1fab5de640d7b0aeb31dfd3e3eec,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4532.jpg,2011-03-02 21:41:52.510000,2013-03-01 01:29:43.726000
FLL000118,W. Keith Perry,W. Keith,,Perry,,,True,fl,lower,21,Republican,b79d8c0b23c74ad0b6b4236e388a0608,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4497.jpg,2011-03-02 21:41:52.403000,2013-03-01 01:29:43.294000
FLL000047,Dennis K Baxley,Dennis,K,Baxley,,,True,fl,lower,23,Republican,2ab37aeeb172416a9439f8dae050b8f4,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4200.jpg,2011-03-02 21:41:52.219000,2013-03-01 01:29:43.937000
FLL000146,Dwayne L Taylor,Dwayne,L,Taylor,,,True,fl,lower,26,Democratic,b89201876e81416a926685ad1dd0e4de,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4445.jpg,2011-03-02 21:41:52.498000,2013-03-01 01:29:44.108000
FLL000108,Larry Metz,Larry,,Metz,,,True,fl,lower,32,Republican,ad247669be374655996c1f92e8fbe041,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4498.jpg,2011-03-02 21:41:52.384000,2013-03-01 01:29:43.768000
FLL000113,H. Marlene O'Toole,H. Marlene,,O'Toole,,,True,fl,lower,33,Republican,12ec0ad77c6e4abe8d32d05005ed2058,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4462.jpg,2011-03-02 21:41:52.394000,2013-03-01 01:29:43.979000
FLL000136,Robert C Schenck,Robert,C,Schenck,,Rob,True,fl,lower,35,Republican,c559d21acf1e4559aadc50930884d479,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4386.jpg,2011-03-02 21:41:52.456000,2013-03-01 01:29:43.777000
FLL000066,Richard Corcoran,Richard,,Corcoran,,,True,fl,lower,37,Republican,54afbc2edfc141e8b9172786632482a1,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4503.jpg,2011-03-02 21:41:52.258000,2013-03-01 01:29:43.818000
FLL000123,Stephen L Precourt,Stephen,L,Precourt,,,True,fl,lower,44,Republican,25ca7b3536534f5e95c023e59edaaa39,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4384.jpg,2011-03-02 21:41:52.412000,2013-03-01 01:29:42.710000
FLL000084,Tom Goodson,Tom,,Goodson,,,True,fl,lower,50,Republican,2483bef8c9584dc9b8dd5adf362f68fc,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4500.jpg,2011-03-02 21:41:52.308000,2013-03-01 01:29:43.899000
FLL000068,Steve Crisafulli,Steve,,Crisafulli,,,True,fl,lower,51,Republican,dbb9de202aef4d37abe215e8de98f7da,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4448.jpg,2011-03-02 21:41:52.262000,2013-03-01 01:29:43.857000
FLL000159,Ritch Workman,Ritch,,Workman,,,True,fl,lower,52,Republican,3fb0d2dba0ea46138e48c296a8cb59fe,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4446.jpg,2011-03-02 21:41:52.521000,2013-03-01 01:29:43.985000
FLL000105,Debbie Mayfield,Debbie,,Mayfield,,,True,fl,lower,54,Republican,6cdc9e3e43b64d9886335f1dadbd663b,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4456.jpg,2011-03-02 21:41:52.377000,2013-03-01 01:29:43.629000
FLL000119,Ray Pilon,Ray,,Pilon,,,True,fl,lower,72,Republican,6886185c142147ab914782d7ee3562c9,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4512.jpg,2011-03-02 21:41:52.405000,2013-03-01 01:29:43.913000
FLL000044,Ben Albritton,Ben,,Albritton,,,True,fl,lower,56,Republican,a5db695235f5428c8f90fdaba109dd72,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4508.jpg,2011-03-02 21:41:52.194000,2013-03-01 01:29:43.863000
FLL000160,Dana D Young,Dana,D,Young,,,True,fl,lower,60,Republican,51e250068e2243ffa798d23e14517daa,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4507.jpg,2011-03-02 21:41:52.523000,2013-03-01 01:29:43.813000
FLL000063,Gwyndolen Clarke-Reed,Gwyndolen,,Clarke-Reed,,Gwyn,True,fl,lower,92,Democratic,bcdfd35a73204736ba4344b90e16b070,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4432.jpg,2011-03-02 21:41:52.253000,2013-03-01 01:29:43.758000
FLL000127,Betty Reed,Betty,,Reed,,,True,fl,lower,61,Democratic,b1ed774a33bc48d59659e58ba79a0de6,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4398.jpg,2011-03-02 21:41:52.440000,2013-03-01 01:29:43.919000
FLL000069,Janet Cruz,Janet,,Cruz,,,True,fl,lower,62,Democratic,b6e2ff197a22487a8ff2c75ce9ec558c,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4477.jpg,2011-03-02 21:41:52.264000,2013-03-01 01:29:44.026000
FLL000085,James W Grant,James,W,Grant,,J.W.,True,fl,lower,64,Republican,738192e2be8d46bd90ca10c997f9c510,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4504.jpg,2011-03-02 21:41:52.310000,2013-03-01 01:29:44.080000
FLL000043,Larry Ahern,Larry,,Ahern,,,True,fl,lower,66,Republican,9083dd70fef64f02bd321dc64ce0a2ce,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4505.jpg,2011-03-02 21:41:52.192000,2013-03-01 01:29:43.963000
FLL000133,Darryl Ervin Rouson,Darryl,Ervin,Rouson,,,True,fl,lower,70,Democratic,480f24fc534644908c1c12475f86bdfc,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4428.jpg,2011-03-02 21:41:52.450000,2013-03-01 01:29:43.861000
FLL000053,Jim Boyd,Jim,,Boyd,,,True,fl,lower,71,Republican,1df6d27b00de488dbaf71868dd30ed94,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4511.jpg,2011-03-02 21:41:52.230000,2013-03-01 01:29:44.022000
FLL000145,W. Gregory Steube,W. Gregory,,Steube,,Greg,True,fl,lower,73,Republican,5529b278a6714754bc67a26c0646cdb3,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4509.jpg,2011-03-02 21:41:52.496000,2013-03-01 01:29:43.749000
FLL000090,Doug Holder,Doug,,Holder,,,True,fl,lower,74,Republican,69e6bdee745441c68e67d822fe7765df,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4372.jpg,2011-03-02 21:41:52.319000,2013-03-01 01:29:43.943000
FLL000130,Kenneth L Roberson,Kenneth,L,Roberson,,Ken,True,fl,lower,75,Republican,39d1c0220cb245e1a361a2c4266cf716,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4454.jpg,2011-03-02 21:41:52.445000,2013-03-01 01:29:43.841000
FLL000059,Matthew H Caldwell,Matthew,H,Caldwell,,Matt,True,fl,lower,79,Republican,8739e1e5dfbc41b4948b1372d3d10a4f,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4513.jpg,2011-03-02 21:41:52.242000,2013-03-01 01:29:43.897000
FLL000093,Matt Hudson,Matt,,Hudson,,,True,fl,lower,80,Republican,84cbcc924105431aaa6e67dae45ed4bf,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4420.jpg,2011-03-02 21:41:52.340000,2013-03-01 01:29:44.086000
FLL000115,Kathleen C Passidomo,Kathleen,C,Passidomo,,,True,fl,lower,106,Republican,41ae93b9241f472b9206ec3f8284aeb4,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4514.jpg,2011-03-02 21:41:52.398000,2013-03-01 01:29:43.837000
FLL000132,Patrick Rooney Jr.,Patrick,,Rooney,Jr.,,True,fl,lower,85,Republican,,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4516.jpg,2011-03-02 21:41:52.449000,2013-03-01 01:29:43.949000
FLL000087,Bill Hager,Bill,,Hager,,,True,fl,lower,89,Republican,4360677e03ad4fe3bbf0659c6dd365b5,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4518.jpg,2011-03-02 21:41:52.313000,2013-03-01 01:29:43.764000
FLL000049,Lori Berman,Lori,,Berman,,,True,fl,lower,90,Democratic,710b7ffa453047218dcdafca2f8f58b5,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4517.jpg,2011-03-02 21:41:52.223000,2013-03-01 01:29:44.020000
FLL000138,Irving Slosberg,Irving,,Slosberg,,Irv,True,fl,lower,91,Democratic,be11966171814f3fa0ba8249b8881ba1,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4232.jpg,2011-03-02 21:41:52.459000,2013-03-01 01:29:43.965000
FLL000131,Hazelle P Rogers,Hazelle,P,Rogers,,Hazel,True,fl,lower,95,Democratic,a551d4a4eb5f4b0787fd4305a68fa50f,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4434.jpg,2011-03-02 21:41:52.447000,2013-03-01 01:29:44
FLL000137,Elaine J Schwartz,Elaine,J,Schwartz,,,True,fl,lower,99,Democratic,fce6bedfc5e34e73a0a7bf2b3bbade07,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4383.jpg,2011-03-02 21:41:52.457000,2013-03-01 01:29:43.822000
FLL000071,Jose Felix Diaz,Jose Felix,,Diaz,,,True,fl,lower,116,Republican,61bb4f4d0bbb481d911f41877c0603b9,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4526.jpg,2011-03-02 21:41:52.267000,2013-03-01 01:29:44.028000
