GAL000137,Sistie Hudson,Sistie,,Hudson,,,False,ga,,,,,http://www.house.ga.gov/SiteCollectionImages/HudsonSistie132.jpg,2011-10-07 20:03:11.478000,2013-01-09 00:02:34.186000
GAL000220,Gloria Tinubu,Gloria,,Tinubu,,,False,ga,,,,,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/tinubuGloria.jpg,2011-10-07 20:03:12.368000,2013-01-09 00:02:34.286000
GAL000065,Timothy Bearden,Timothy,,Bearden,,,False,ga,,,,d0e47df3e6b54cc7b7b178e73f71a785,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/beardenTim.jpg,2011-10-07 20:03:10.628000,2013-01-09 00:02:34.380000
GAL000039,Miriam Paris,Miriam,,Paris,,,False,ga,,,,21516a9afd2e41359439901d5ac442c2,http://www.senate.ga.gov/SiteCollectionImages/ParisMiriam794.jpg,2011-10-07 20:03:10.337000,2013-01-09 00:02:34.370000
GAL000015,Greg Goggans,Greg,,Goggans,,,False,ga,,,,7e7bb17a79554ea4b9574f832769079f,http://www.senate.ga.gov/SiteCollectionImages/GoggansGreg13.jpg,2011-10-07 20:03:10.016000,2013-01-09 00:02:34.374000
GAL000025,George Hooks,George,,Hooks,,,False,ga,,,,fcbc501c8ca84bbaabfd9ff359e214ca,http://www.senate.ga.gov/SiteCollectionImages/HooksGeorge24.jpg,2011-10-07 20:03:10.151000,2013-01-09 00:02:34.377000
GAL000018,Johnny Grant,Johnny,,Grant,,,False,ga,,,,542aa84cd2c14547b8d1805875b6a988,http://www.senate.ga.gov/SiteCollectionImages/GrantJohnny15.jpg,2011-10-07 20:03:10.047000,2013-01-09 00:02:34.118000
GAL000041,Chip Rogers,Chip,,Rogers,,,False,ga,,,,f0b79ad0e1904036b8a0e2c87e50202a,http://www.senate.ga.gov/SiteCollectionImages/RogersChip38.jpg,2011-10-07 20:03:10.362000,2013-01-14 16:13:11.284000
GAL000047,Doug Stoner,Doug,,Stoner,,,False,ga,,,,5f32d9f9665741f580e462c6f74afb7d,http://www.senate.ga.gov/SiteCollectionImages/StonerDoug45.jpg,2011-10-07 20:03:10.426000,2013-01-09 00:02:34.379000
GAL000126,Keith Heard,Keith,,Heard,,,False,ga,,,,b59b03f255514350a13f697185254a58,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/heardKeith.jpg,2011-10-07 20:03:11.360000,2013-01-09 00:02:34.299000
GAL000019,Bill Hamrick,Bill,,Hamrick,,,False,ga,,,,43e501ec90f34f98a9f1c89ff17bfd10,http://www.senate.ga.gov/SiteCollectionImages/HamrickBill16.jpg,2011-10-07 20:03:10.057000,2013-01-09 00:02:34.107000
GAL000055,Roberta Abdul-Salaam,Roberta,,Abdul-Salaam,,,False,ga,,,,0f186af7f9784c1aa7cb18fcb98dc215,,2011-10-07 20:03:10.510000,2013-01-09 00:02:34.123000
GAL000058,Amos Amerson,Amos,,Amerson,,,False,ga,,,,e0875322a7f6445c834297669ac511e6,http://www.house.ga.gov/SiteCollectionImages/AmersonAmos59.jpg,2011-10-07 20:03:10.541000,2013-01-09 00:02:34.124000
GAL000059,Lee Anderson,Lee,,Anderson,,,False,ga,,,,67108a038fe94c94bb8d664115af228a,,2011-10-07 20:03:10.552000,2013-01-09 00:02:34.125000
GAL000060,Kathy Ashe,Kathy,,Ashe,,,False,ga,,,,e2e2069271b04afaa80837de4ca5fec4,http://www.house.ga.gov/SiteCollectionImages/AsheKathy60.jpg,2011-10-07 20:03:10.563000,2013-01-09 00:02:34.126000
GAL000063,Glenn Baker,Glenn,,Baker,,,False,ga,,,,cc0d494dfd084a84b64a5196c941ebc5,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/bakerGlenn.jpg,2011-10-07 20:03:10.607000,2013-01-09 00:02:34.127000
GAL000068,Stephanie Stuckey Benfield,Stephanie Stuckey,,Benfield,,,False,ga,,,,846beae2f80d47d5885bb12b9c59b18b,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/benfieldStephanie.jpg,2011-10-07 20:03:10.665000,2013-01-09 00:02:34.129000
GAL000079,Charlice Byrd,Charlice,,Byrd,,,False,ga,,,,18bc87c35f654d198dd6c46b8377578a,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/byrdCharlice.jpg,2011-10-07 20:03:10.783000,2013-01-09 00:02:34.138000
GAL000087,Doug Collins,Doug,,Collins,,,False,ga,,,,f61c8fc05084460899d54714b57aead0,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/collinsDoug.jpg,2011-10-07 20:03:10.869000,2013-01-09 00:02:34.143000
GAL000091,Rick Crawford,Rick,,Crawford,,,False,ga,,,,b9e5fd678bce4d98baa9dfa5ae33ccaa,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/crawfordRick.jpg,2011-10-07 20:03:10.910000,2013-01-09 00:02:34.146000
GAL000092,Steve Davis,Steve,,Davis,,,False,ga,,,,6374977c48a34ff9bd3446fe8add79b9,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/davisSteve.jpg,2011-10-07 20:03:10.920000,2013-01-09 00:02:34.147000
GAL000098,Elly Dobbs,Elly,,Dobbs,,,False,ga,,,,fc8b07e87d8d4b7399697b3f2a8b1313,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/dobbsElly.jpg,2011-10-07 20:03:10.987000,2013-01-09 00:02:34.151000
GAL000119,Bob Hanner,Bob,,Hanner,,,False,ga,,,,d7ef658ac4684bd88ff3ee62033dcbea,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/hannerBob.jpg,2011-10-07 20:03:11.288000,2013-01-09 00:02:34.171000
GAL000122,Michael Harden,Michael,,Harden,,,False,ga,,,,5038837d4a094a56a5a9d56b99c7e67d,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/hardenMichael.jpg,2011-10-07 20:03:11.319000,2013-01-09 00:02:34.175000
GAL000125,Mark Hatfield,Mark,,Hatfield,,,False,ga,,,,c0a8d64d062c4be78965f38e512beb71,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/hatfieldMark.jpg,2011-10-07 20:03:11.350000,2013-01-09 00:02:34.177000
GAL000127,Joe Heckstall,Joe,,Heckstall,,,False,ga,,,,23e50672c7b840aea8209c0f72a5f683,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/heckstallJoe.jpg,2011-10-07 20:03:11.371000,2013-01-09 00:02:34.178000
GAL000128,Bill Hembree,Bill,,Hembree,,,False,ga,,,,557b3e5c193a4e579312b0d72eac4454,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/hembreeBill.jpg,2011-10-07 20:03:11.381000,2013-01-09 00:02:34.179000
GAL000134,Billy Horne,Billy,,Horne,,,False,ga,,,,997f875eaa8e43a6a2a230288f0e9cf3,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/horneBilly.jpg,2011-10-07 20:03:11.447000,2013-01-09 00:02:34.185000
GAL000141,Lynmore James,Lynmore,,James,,,False,ga,,,,091708bedb8d43db80881287c9d80f46,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/jamesLynmore.jpg,2011-10-07 20:03:11.521000,2013-01-09 00:02:34.189000
GAL000143,Sean Jerguson,Sean,,Jerguson,,,False,ga,,,,ef2884df898c41c4889ca663f141b676,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/jergusonSean.jpg,2011-10-07 20:03:11.541000,2013-01-09 00:02:34.194000
GAL000144,Terry Johnson,Terry,,Johnson,,,False,ga,,,,4984676b9599404e808cc5d634a2f576,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/johnsonTerry.jpg,2011-10-07 20:03:11.552000,2013-01-09 00:02:34.195000
GAL000152,Roger Lane,Roger,,Lane,,,False,ga,,,,0f9bcb837a0143eba9ef776508b66f9a,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/laneRoger.jpg,2011-10-07 20:03:11.636000,2013-01-09 00:02:34.201000
GAL000154,Ralph Long,Ralph,,Long,,,False,ga,,,,4c39aca521c147d0907c9ea5994b7412,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/longRalph.jpg,2011-10-07 20:03:11.657000,2013-01-09 00:02:34.202000
GAL000155,Billy Maddox,Billy,,Maddox,,,False,ga,,,,609c35498d1745988f20f6ef55a5320d,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/maddoxBilly.jpg,2011-10-07 20:03:11.667000,2013-01-09 00:02:34.203000
GAL000156,Gene Maddox,Gene,,Maddox,,,False,ga,,,,44cda91a73274054a7de89fb4fd57e32,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/maddoxGene.jpg,2011-10-07 20:03:11.678000,2013-01-09 00:02:34.204000
GAL000157,Judy Manning,Judy,,Manning,,,False,ga,,,,d8dc2861caee4ee4a418f4ee8ad89f64,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/manningJudy.jpg,2011-10-07 20:03:11.688000,2013-01-09 00:02:34.205000
GAL000162,Tony McBrayer,Tony,,McBrayer,,,False,ga,,,,a2c49d4ea9ad4901a4bf28695ce95a41,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/mcbrayerTony.jpg,2011-10-07 20:03:11.740000,2013-01-09 00:02:34.209000
GAL000164,Doug McKillip,Doug,,McKillip,,,False,ga,,,,60bd0e2b399e4a7c8ebdd7789e692268,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/mckillipDoug.jpg,2011-10-07 20:03:11.761000,2013-01-09 00:02:34.211000
GAL000166,James Mills,James,,Mills,,,False,ga,,,,59e7fe8c3cde49d8bd8a6e2b048e5937,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/millsJames.jpg,2011-10-07 20:03:11.782000,2013-01-09 00:02:34.212000
GAL000173,Yasmin Neal,Yasmin,,Neal,,,False,ga,,,,80f79ae9baab4269aeb88efdd20ed791,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/nealYasmin.jpg,2011-10-07 20:03:11.856000,2013-01-09 00:02:34.217000
GAL000179,Elena Parent,Elena,,Parent,,,False,ga,,,,ce13b152ca7643a9b1546daf6985ff4b,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/parentElena.jpg,2011-10-07 20:03:11.935000,2013-01-09 00:02:34.220000
GAL000186,Ann Purcell,Ann,,Purcell,,,False,ga,,,,734707d8e5164891940319e85676a7cd,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/purcellAnn.jpg,2011-10-07 20:03:12.009000,2013-01-09 00:02:34.230000
GAL000190,Barbara Massey Reece,Barbara Massey,,Reece,,,False,ga,,,,fc2ca14ccf3b4275bf6ee2570a0ac5a2,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/reeceBarbaraMassey.jpg,2011-10-07 20:03:12.051000,2013-01-09 00:02:34.232000
GAL000196,Martin Scott,Martin,,Scott,,,False,ga,,,,25fda908a7b74a6283eb3b11c91165d0,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/scottMartin.jpg,2011-10-07 20:03:12.113000,2013-01-09 00:02:34.236000
GAL000204,Kip Smith,Kip,,Smith,,,False,ga,,,,b1f746f771084223b4762dfce4ad232d,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/smithKip.jpg,2011-10-07 20:03:12.198000,2013-01-09 00:02:34.264000
GAL000207,Tommy Smith,Tommy,,Smith,,,False,ga,,,,9dd05dfe1c904e1ca4f5106344c88496,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/smithTommy.jpg,2011-10-07 20:03:12.229000,2013-01-09 00:02:34.273000
GAL000216,Rashad Taylor,Rashad,,Taylor,,,False,ga,,,,90447e55a2ae478a8bfaaa5be9843128,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/taylorRashad.jpg,2011-10-07 20:03:12.324000,2013-01-09 00:02:34.284000
GAL000221,Len Walker,Len,,Walker,,,False,ga,,,,2e9b5376a57a4aaeb8e8e5d7aae895ba,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/walkerlen.jpg,2011-10-07 20:03:12.378000,2013-01-09 00:02:34.287000
GAL000231,Roger Williams,Roger,,Williams,,,False,ga,,,,b53177c59688476b88ead4f7a64ff997,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/williamsRoger.jpg,2011-10-07 20:03:12.483000,2013-01-09 00:02:34.292000
GAL000004,John Bulloch,John,,Bulloch,,,False,ga,,,,593370c44ba8499ea7507cdbc5ede467,http://www.senate.ga.gov/SiteCollectionImages/BullochJohn4.jpg,2011-10-07 20:03:09.888000,2013-02-12 14:49:24.076000
GAL000062,Rick Austin,Rick,,Austin,,,False,ga,lower,,,639731809ece4723a5b5919fb389521b,http://www1.legis.ga.gov/legis/2011_12/house/images/members_web_images/austinRick.jpg,2011-10-07 20:03:10.584000,2012-12-07 14:57:45.744000
GAL000061,Alex Atwood,Alex,,Atwood,,,True,ga,lower,179,Republican,dc003d25e90f4d2786fce0377c71784f,http://www.house.ga.gov/SiteCollectionImages/AtwoodAlex788.jpg,2011-10-07 20:03:10.573000,2013-03-01 00:28:22.962000
GAL000217,Tom Taylor,Tom,,Taylor,,,True,ga,lower,79,Republican,29da4618c86845189aa53704fb40bf0d,http://www.house.ga.gov/SiteCollectionImages/TaylorTom767.jpg,2011-10-07 20:03:12.334000,2013-03-01 00:28:22.898000
GAL000326,Ronnie Mabra,Ronnie,,Mabra,,,True,ga,lower,63,Democratic,9c62f8e4f28148c197059ab857409085,http://www.house.ga.gov/SiteCollectionImages/MabraRonnie827.jpg,2013-01-09 00:02:32.858000,2013-03-01 00:28:22.088000
GAL000256,"Johnnie Caldwell, Jr.",Johnnie,,"Caldwell, Jr.",,,True,ga,lower,131,Republican,88d340b6ea2340aebdc98096ca88fe68,"http://www.house.ga.gov/SiteCollectionImages/Caldwell, Jr.Johnnie813.jpg",2013-01-09 00:02:31.691000,2013-03-01 00:28:21.426000
GAL000271,Demetrius Douglas,Demetrius,,Douglas,,,True,ga,lower,78,Democratic,,http://www.house.ga.gov/SiteCollectionImages/DouglasDemetrius817.jpg,2013-01-09 00:02:31.952000,2013-03-01 00:28:21.435000
GAL000105,Terry England,Terry,,England,,,True,ga,lower,116,Republican,c02d22f0ad8c445fa201c634e09bc153,http://www.house.ga.gov/SiteCollectionImages/EnglandTerry98.jpg,2011-10-07 20:03:11.059000,2013-03-01 00:28:23.046000
GAL000243,Timothy Barr,Timothy,,Barr,,,True,ga,lower,103,Republican,757cbea742ea4b629ff660d2e0bbbbd6,http://www.house.ga.gov/SiteCollectionImages/BarrTimothy809.jpg,2013-01-09 00:02:31.516000,2013-03-01 00:28:22.078000
GAL000325,Eddie Lumsden,Eddie,,Lumsden,,,True,ga,lower,12,Republican,,http://www.house.ga.gov/SiteCollectionImages/LumsdenEddie826.jpg,2013-01-09 00:02:32.850000,2013-03-01 00:28:22.241000
GAL000113,Pat Gardner,Pat,,Gardner,,,True,ga,lower,57,Democratic,857054f1156d42d3b95daf0b11ea8832,http://www.house.ga.gov/SiteCollectionImages/GardnerPat109.jpg,2011-10-07 20:03:11.224000,2013-03-01 00:28:21.263000
GAL000350,Dale Rutledge,Dale,,Rutledge,,,True,ga,lower,109,Republican,05670c93ed72447abe7ebcf0ae7ee418,http://www.house.ga.gov/SiteCollectionImages/RutledgeRoger830.jpg,2013-01-09 00:02:33.235000,2013-03-01 00:28:21.748000
GAL000147,Darryl Jordan,Darryl,,Jordan,,,True,ga,lower,77,Democratic,4e49d3f1e2ea49d8a31889b2b241a55b,http://www.house.ga.gov/SiteCollectionImages/JordanDarryl144.jpg,2011-10-07 20:03:11.583000,2013-03-01 00:28:22.050000
GAL000178,B.J. Pak,B.J.,,Pak,,,True,ga,lower,108,Republican,e31d9edb52e346ffb171e6c24d7be510,http://www.house.ga.gov/SiteCollectionImages/PakB.J.774.jpg,2011-10-07 20:03:11.908000,2013-03-01 00:28:22.919000
GAL000242,Mandi L.  Ballinger,Mandi,,Ballinger,,,True,ga,lower,23,Republican,,http://www.house.ga.gov/SiteCollectionImages/BallingerMandi808.jpg,2013-01-09 00:02:31.509000,2013-03-01 00:28:22.929000
GAL000291,Micah Gravley,Micah,,Gravley,,,True,ga,lower,67,Republican,,http://www.house.ga.gov/SiteCollectionImages/GravleyMicah821.jpg,2013-01-09 00:02:32.388000,2013-03-01 00:28:22.939000
GAL000282,Barry Fleming,Barry,,Fleming,,,True,ga,lower,121,Republican,7d03bdfb31cc4c31a8a27279242893f5,http://www.house.ga.gov/SiteCollectionImages/FlemingBarry101.jpg,2013-01-09 00:02:32.058000,2013-03-01 00:28:23.048000
GAL000320,Tom Kirby,Tom,,Kirby,,,True,ga,lower,114,Republican,3e9bf25e86a44ab89c503800110fa8f4,http://www.house.ga.gov/SiteCollectionImages/KirbyTom802.jpg,2013-01-09 00:02:32.801000,2013-03-01 00:28:23.102000
GAL000383,Scot Turner,Scot,,Turner,,,True,ga,lower,21,Republican,001a63d22b29463aa69749886bf70c04,http://www.house.ga.gov/SiteCollectionImages/TurnerScot842.jpg,2013-02-12 00:13:16.475000,2013-03-01 00:28:22.021000
GAL000138,Carolyn Hugley,Carolyn,,Hugley,,,True,ga,lower,136,Democratic,2f2baeae460f41b5aba056aaf9325b95,http://www.house.ga.gov/SiteCollectionImages/HugleyCarolyn133.jpg,2011-10-07 20:03:11.488000,2013-03-01 00:28:21.086000
GAL000259,Joyce Chandler,Joyce,,Chandler,,,True,ga,lower,105,Republican,479eee9b054c4190812091540273652f,http://www.house.ga.gov/SiteCollectionImages/ChandlerJoyce815.jpg,2013-01-09 00:02:31.778000,2013-03-01 00:28:22.974000
GAL000074,Tyrone Brooks,Tyrone,,Brooks,,,True,ga,lower,55,Democratic,b9be1706e2884ca8bff266aa082a288c,http://www.house.ga.gov/SiteCollectionImages/BrooksTyrone68.jpg,2011-10-07 20:03:10.729000,2013-03-01 00:28:22.778000
GAL000085,Valerie Clark,Valerie,,Clark,,,True,ga,lower,101,Republican,d071cf18b7b4469ba8d9227bd5049b03,http://www.house.ga.gov/SiteCollectionImages/ClarkValerie775.jpg,2011-10-07 20:03:10.846000,2013-03-01 00:28:21.626000
GAL000066,Sharon Beasley-Teague,Sharon,,Beasley-Teague,,,True,ga,lower,65,Democratic,fc969d63c44b4e4e95831d8ef2188e3c,http://www.house.ga.gov/SiteCollectionImages/Beasley-TeagueSharon63.jpg,2011-10-07 20:03:10.644000,2013-03-01 00:28:21.497000
GAL000233,John Yates,John,,Yates,,,True,ga,lower,73,Republican,f2826995d3834e518b940ac46de5a04e,http://www.house.ga.gov/SiteCollectionImages/YatesJohn235.jpg,2011-10-07 20:03:12.504000,2013-03-01 00:28:21.530000
GAL000081,David Casas,David,,Casas,,,True,ga,lower,107,Republican,a94c433ea0e64deea6806330ec658882,http://www.house.ga.gov/SiteCollectionImages/CasasDavid78.jpg,2011-10-07 20:03:10.804000,2013-03-01 00:28:20.898000
GAL000244,Karen Bennett,Karen,,Bennett,,,True,ga,lower,94,Democratic,02a60c4e8ae8409d870113110d321b34,http://www.house.ga.gov/SiteCollectionImages/BennettKaren810.jpg,2013-01-09 00:02:31.544000,2013-03-01 00:28:22.767000
GAL000212,Pam Stephenson,Pam,,Stephenson,,,True,ga,lower,90,Democratic,fd8499bec6b64e51b37169ba8bcda4f5,http://www.house.ga.gov/SiteCollectionImages/StephensonPam220.jpg,2011-10-07 20:03:12.283000,2013-03-01 00:28:22.094000
GAL000150,"E. Culver ""Rusty"" Kidd","E. Culver ""Rusty""",,Kidd,,,True,ga,lower,145,Independent,c3dd0b41d6d64a8785afa0d1e064ac71,http://www.house.ga.gov/SiteCollectionImages/KiddRusty742.jpg,2011-10-07 20:03:11.615000,2013-03-01 00:28:23.199000
GAL000171,Quincy Murphy,Quincy,,Murphy,,,True,ga,lower,127,Democratic,b44a54c4968b449e93e8f84487f126a9,http://www.house.ga.gov/SiteCollectionImages/MurphyQuincy177.jpg,2011-10-07 20:03:11.835000,2013-03-01 00:28:21.295000
GAL000192,Lynne Riley,Lynne,,Riley,,,True,ga,lower,50,Republican,d2083fb1eebf437a9d608d93febcd1ca,http://www.house.ga.gov/SiteCollectionImages/RileyLynne763.jpg,2011-10-07 20:03:12.071000,2013-03-01 00:28:22.361000
GAL000285,Spencer Frye,Spencer,,Frye,,,True,ga,lower,118,Democratic,6c21ceb9a0c448e0bcbcac49514f4386,http://www.house.ga.gov/SiteCollectionImages/FryeSpencer819.jpg,2013-01-09 00:02:32.106000,2013-03-01 00:28:22.040000
GAL000235,Terry Rogers,Terry,,Rogers,,,True,ga,lower,10,Republican,eabe8afb6dfb408f875f45330c41dd98,http://www.house.ga.gov/SiteCollectionImages/RogersTerry796.jpg,2011-11-19 00:06:37.721000,2013-03-01 00:28:22.830000
GAL000314,LaDawn Jones,LaDawn,,Jones,,,True,ga,lower,62,Democratic,35f9425de4a84d5f8710b27e59230940,http://www.house.ga.gov/SiteCollectionImages/JonesLaDawn824.jpg,2013-01-09 00:02:32.712000,2013-03-01 00:28:23.197000
GAL000241,Tonya Anderson,Tonya,,Anderson,,,True,ga,lower,92,Democratic,cbf26df22c1a46028b84c2d67955f863,http://www.house.ga.gov/SiteCollectionImages/AndersonTonya807.jpg,2013-01-09 00:02:31.478000,2013-03-01 00:28:21.793000
GAL000123,Brett Harrell,Brett,,Harrell,,,True,ga,lower,106,Republican,35b7b36389d4422684a20559c7b26f4b,http://www.house.ga.gov/SiteCollectionImages/HarrellBrett776.jpg,2011-10-07 20:03:11.329000,2013-03-01 00:28:22.028000
GAL000136,Wayne Howard,"Henry ""Wayne""",,Howard,,,True,ga,lower,124,Democratic,,http://www.house.ga.gov/SiteCollectionImages/HowardWayne131.jpg,2011-10-07 20:03:11.467000,2013-03-01 00:28:22.995000
GAL000208,Calvin Smyre,Calvin,,Smyre,,,True,ga,lower,135,Democratic,85a1c450745a4407bbda722dfa3ca280,http://www.house.ga.gov/SiteCollectionImages/SmyreCalvin216.jpg,2011-10-07 20:03:12.239000,2013-03-01 00:28:21.221000
GAL000108,Stacey Evans,Stacey,,Evans,,,True,ga,lower,42,Democratic,8da7cad0a90f46e88c3ed3a4466ecb47,http://www.house.ga.gov/SiteCollectionImages/EvansStacey762.jpg,2011-10-07 20:03:11.172000,2013-03-01 00:28:22.982000
GAL000366,"""Able"" Mable Thomas","""Able"" Mable",,Thomas,,,True,ga,lower,56,Democratic,,http://www.house.ga.gov/SiteCollectionImages/ThomasMable224.jpg,2013-01-09 00:02:33.563000,2013-03-01 00:28:22.904000
GAL000107,Carl Von Epps,Carl,,Epps,,,True,ga,lower,132,Democratic,4ef76dd7dd454a1e889a0c76eb16410d,http://www.house.ga.gov/SiteCollectionImages/EppsCarl99.jpg,2011-10-07 20:03:11.158000,2013-03-01 00:28:21.731000
GAL000240,Kimberly Alexander,Kimberly,,Alexander,,,True,ga,lower,66,Democratic,310203d6434e40c3bc9784ed565249f6,http://www.house.ga.gov/SiteCollectionImages/AlexanderKimberly806.jpg,2013-01-09 00:02:31.463000,2013-03-01 00:28:22.076000
GAL000225,David Wilkerson,David,,Wilkerson,,,True,ga,lower,38,Democratic,ce2440ec36d04beba421defd2a556f55,http://www.house.ga.gov/SiteCollectionImages/WilkersonDavid760.jpg,2011-10-07 20:03:12.421000,2013-03-01 00:28:23.028000
GAL000360,Valencia Stovall,Valencia,,Stovall,,,True,ga,lower,74,Democratic,d72fb86cecb747819641543bfe1e1998,http://www.house.ga.gov/SiteCollectionImages/StovallValencia834.jpg,2013-01-09 00:02:33.474000,2013-03-01 00:28:23.114000
GAL000099,Matt Dollar,Matt,,Dollar,,,True,ga,lower,45,Republican,806b1f7989ff46fd982fc026a131c177,http://www.house.ga.gov/SiteCollectionImages/DollarMatt94.jpg,2011-10-07 20:03:10.997000,2013-03-01 00:28:21.506000
GAL000234,John Carson,John,,Carson,,,True,ga,lower,46,Republican,fc5a97a22bd5415d91715310362583ed,http://www.house.ga.gov/SiteCollectionImages/CarsonJohn795.jpg,2011-11-04 00:07:47.600000,2013-03-01 00:28:22.109000
