IDL000009,Denton Darrington,Denton,,Darrington,,,False,id,,,,e04e9995e6df41c09e35084c78d9f6a8,http://legislature.idaho.gov/images/Darrington80.jpg,2011-08-11 21:54:20.110000,2013-03-01 00:08:39.249000
IDL000032,Mitch Toryanski,Mitch,,Toryanski,,,False,id,,,,db45dfc6a5e14922bdc621461b40221c,http://legislature.idaho.gov/images/Toryanski1167.jpg,2011-08-11 21:54:20.230000,2013-03-01 00:08:39.251000
IDL000001,John C. Andreason,John,C.,Andreason,,,False,id,,,,8658732cdc094f6d959487754068fc2c,http://legislature.idaho.gov/images/Andreason71.jpg,2011-08-11 21:54:20.027000,2013-01-09 00:01:40.990000
IDL000003,Diane Bilyeu,Diane,,Bilyeu,,,False,id,,,,02dd336d85284f58aae77c75f123ad5a,http://legislature.idaho.gov/images/Bilyeu74.jpg,2011-08-11 21:54:20.082000,2013-01-09 00:01:40.882000
IDL000006,Joyce M. Broadsword,Joyce,M.,Broadsword,,,False,id,,,,6e191685a93048498158c9fe4cb00096,http://legislature.idaho.gov/images/Broadsword75.jpg,2011-08-11 21:54:20.095000,2013-01-09 00:01:40.883000
IDL000008,Tim Corder,Tim,,Corder,,,False,id,,,,04186c30d1df4a198a83304e1503d050,http://legislature.idaho.gov/images/Corder79.jpg,2011-08-11 21:54:20.106000,2013-01-09 00:01:40.991000
IDL000013,James C. Hammond,James,C.,Hammond,,,False,id,,,,25fa586c6a884896884361e764f73bd0,http://legislature.idaho.gov/images/Hammond86.jpg,2011-08-11 21:54:20.128000,2013-01-09 00:01:40.887000
IDL000017,Nicole LeFavour,Nicole,,LeFavour,,,False,id,,,,86c4818750534b03b3777029d86e6355,http://legislature.idaho.gov/images/LeFavour36.jpg,2011-08-11 21:54:20.145000,2013-01-09 00:01:40.889000
IDL000019,Edgar J. Malepeai,Edgar,J.,Malepeai,,,False,id,,,,9dc91e9a28d24118a9efd3fc836c41bb,http://legislature.idaho.gov/images/Malepeai95.jpg,2011-08-11 21:54:20.153000,2013-01-09 00:01:41.080000
IDL000020,John McGee,John,,McGee,,,False,id,,,,d4f58ae0ae7141f18c5af0aed9004699,http://legislature.idaho.gov/images/McGee96.jpg,2011-08-11 21:54:20.158000,2012-06-01 18:50:50.939000
IDL000021,Shirley McKague,Shirley,,McKague,,,False,id,,,,6a69e0adbc3543f69b1f535f5c0aefe4,http://legislature.idaho.gov/images/McKague97.jpg,2011-08-11 21:54:20.162000,2013-01-09 00:01:40.994000
IDL000028,Melinda S. Smyser,Melinda,S.,Smyser,,,False,id,,,,2b506fd46a254978b001c236a97b374a,http://legislature.idaho.gov/images/Smyser840.jpg,2011-08-11 21:54:20.214000,2013-01-09 00:01:41.012000
IDL000029,Joe Stegner,Joe,,Stegner,,,False,id,,,,cab67efa4f4949b186fa81884d4514a3,http://legislature.idaho.gov/images/Stegner103.jpg,2011-08-11 21:54:20.218000,2012-06-01 18:52:16.646000
IDL000044,Carlos Bilbao,Carlos,,Bilbao,,,False,id,,,,9c02ce1f5f9c442c9c8c153d1451a575,http://legislature.idaho.gov/images/Bilbao7.jpg,2011-08-11 21:54:20.334000,2013-01-09 00:01:40.931000
IDL000045,Max C. Black,Max,C.,Black,,,False,id,,,,d0b21b3269eb44cfa28cec0be464f20e,http://legislature.idaho.gov/images/Black8.jpg,2011-08-11 21:54:20.339000,2013-01-09 00:01:40.935000
IDL000046,Sharon L. Block,Sharon,L.,Block,,,False,id,,,,d1bd4452921f4888906074fe17477696,http://legislature.idaho.gov/images/Block9.jpg,2011-08-11 21:54:20.353000,2013-01-09 00:01:40.936000
IDL000051,Marge Chadderdon,Marge,,Chadderdon,,,False,id,,,,498ad8148c164cecb29012429f0efbeb,http://legislature.idaho.gov/images/Chadderdon16.jpg,2011-08-11 21:54:20.375000,2013-01-09 00:01:40.939000
IDL000055,Brian Cronin,Brian,,Cronin,,,False,id,,,,e9dac33ebd734e599b54f8ee63f9579e,http://legislature.idaho.gov/images/Cronin747.jpg,2011-08-11 21:54:20.392000,2013-01-09 00:01:40.942000
IDL000058,Julie Ellsworth,Julie,,Ellsworth,,,False,id,,,,29d0fab9b87b42b7bbea5b6ac745e4d0,http://legislature.idaho.gov/images/Ellsworth1176.jpg,2011-08-11 21:54:20.406000,2013-01-09 00:01:40.944000
IDL000063,Phil Hart,Phil,,Hart,,,False,id,,,,e20c1a3943ee4e08b3f8e861a2474ab4,http://legislature.idaho.gov/images/Hart26.jpg,2011-08-11 21:54:20.428000,2013-01-09 00:01:40.947000
IDL000065,R. J. Harwood,R. J.,,Harwood,,,False,id,,,,7309d9d784b84d25a3cb47224ca46cb9,http://legislature.idaho.gov/images/Harwood27.jpg,2011-08-11 21:54:20.437000,2013-01-09 00:01:40.948000
IDL000067,Elfreda Higgins,Elfreda,,Higgins,,,False,id,,,,5ce7bbe3081648359cd36e266f55eaa1,http://legislature.idaho.gov/images/Higgins755.jpg,2011-08-11 21:54:20.446000,2013-01-09 00:01:40.951000
IDL000068,Wendy Jaquet,Wendy,,Jaquet,,,False,id,,,,29994cf2a0034e9c8558217685493be0,http://legislature.idaho.gov/images/Jaquet30.jpg,2011-08-11 21:54:20.450000,2013-01-09 00:01:40.910000
IDL000069,William M. Killen,William,M.,Killen,,,False,id,,,,4fc6f80368bc40e8ab27ffe79bbfbfc6,http://legislature.idaho.gov/images/Killen31.jpg,2011-08-11 21:54:20.455000,2013-01-09 00:01:40.952000
IDL000072,Dennis M. Lake,Dennis,M.,Lake,,,False,id,,,,533e712ba54b4606bc207489f0b167cd,http://legislature.idaho.gov/images/Lake35.jpg,2011-08-11 21:54:20.468000,2013-01-09 00:01:40.911000
IDL000075,Jim Marriott,Jim,,Marriott,,,False,id,,,,7ad725580fe542bd9bc3ee20f45b55f2,http://legislature.idaho.gov/images/Marriott39.jpg,2011-08-11 21:54:20.481000,2013-01-09 00:01:40.958000
IDL000076,Janice K. McGeachin,Janice,K.,McGeachin,,,False,id,,,,7aeb321d066548eda94e9d346b4535d4,http://legislature.idaho.gov/images/McGeachin41.jpg,2011-08-11 21:54:20.485000,2013-01-09 00:01:40.912000
IDL000079,Jeff Nesset,Jeff,,Nesset,,,False,id,,,,6480fd4f8d2d4af280f5a7b5560cafcb,http://legislature.idaho.gov/images/Nesset1173.jpg,2011-08-11 21:54:20.512000,2013-01-09 00:01:40.961000
IDL000088,Ken A. Roberts,Ken,A.,Roberts,,,False,id,,,,15830c0b3c7e4dd385bc9e6ef7622db9,http://legislature.idaho.gov/images/Roberts51.jpg,2011-08-11 21:54:20.550000,2012-08-21 00:13:46.173000
IDL000090,Robert E. Schaefer,Robert,E.,Schaefer,,,False,id,,,,aab974ceb5ae489aba08c91f554cd172,http://legislature.idaho.gov/images/Schaefer55.jpg,2011-08-11 21:54:20.559000,2013-01-09 00:01:40.970000
IDL000092,Mack G. Shirley,Mack,G.,Shirley,,,False,id,,,,9089cea146154cf1878013bc87762e9b,http://legislature.idaho.gov/images/Shirley58.jpg,2011-08-11 21:54:20.567000,2013-01-09 00:01:40.972000
IDL000093,Erik Simpson,Erik,,Simpson,,,False,id,,,,18cf4962378b4a25979431b99b49b1f7,http://legislature.idaho.gov/images/Simpson750.jpg,2011-08-11 21:54:20.572000,2013-01-09 00:01:40.979000
IDL000096,Leon E. Smith,Leon,E.,Smith,,,False,id,,,,9b2ba5a2f86c4bf3b4c0ceaa4296b7bf,http://legislature.idaho.gov/images/Smith60.jpg,2011-08-11 21:54:20.585000,2013-01-09 00:01:40.981000
IDL000097,John A. Stevenson,John,A.,Stevenson,,,False,id,,,,21599018c1fe422d9c2bacd33aba5920,http://legislature.idaho.gov/images/Stevenson63.jpg,2011-08-11 21:54:20.589000,2013-01-09 00:01:40.984000
IDL000098,Pat Takasugi,Pat,,Takasugi,,,False,id,,,,f6320807ff1c4dbeb9cd71475d6f7766,http://legislature.idaho.gov/images/Takasugi751.jpg,2011-08-11 21:54:20.594000,2012-06-01 18:45:37.820000
IDL000102,Tom Trail,Tom,,Trail,,,False,id,,,,98bd74b7a06845ed9f350a3498655451,http://legislature.idaho.gov/images/Trail66.jpg,2011-08-11 21:54:20.624000,2013-01-09 00:01:40.987000
IDL000140,Neil A. Anderson,Neil A.,,Anderson,,,True,id,lower,31,Republican,7a67ab4e8ccc445d9f3675fd182aea78,http://legislature.idaho.gov/images/Anderson2128.jpg,2013-01-09 00:01:40.146000,2013-03-01 00:10:33.709000
IDL000148,Lance Clow,Lance,,Clow,,,True,id,lower,24,Republican,9460409b62f34aed874dbd84fcbbf3ac,http://legislature.idaho.gov/images/Clow2107.jpg,2013-01-09 00:01:40.235000,2013-03-01 00:10:33.634000
IDL000150,Thomas Dayley,Thomas,,Dayley,,,True,id,lower,21,Republican,0a91f41c19d44bf99ed6cae7c88e9c65,http://legislature.idaho.gov/images/Dayley2109.jpg,2013-01-09 00:01:40.255000,2013-03-01 00:10:33.713000
IDL000151,Mat Erpelding,Mat,,Erpelding,,,True,id,lower,19,Democratic,,http://legislature.idaho.gov/images/Erpelding2125.jpg,2013-01-09 00:01:40.336000,2013-03-01 00:10:33.723000
IDL000152,John Gannon,John,,Gannon,,,True,id,lower,17,Democratic,eadf074c1dcd4370be94913b3c3108aa,http://legislature.idaho.gov/images/Gannon2144.jpg,2013-01-09 00:01:40.350000,2013-03-01 00:10:33.811000
IDL000154,Douglas A. Hancey,Douglas A.,,Hancey,,,True,id,lower,34,Republican,8757950ba0b244758263ecfdb13b3d87,http://legislature.idaho.gov/images/Hancey2105.jpg,2013-01-09 00:01:40.371000,2013-03-01 00:10:33.636000
IDL000155,Steven Harris,Steven,,Harris,,,True,id,lower,21,Republican,e8b7f1393a8c4dada54c684bce98b1e2,http://legislature.idaho.gov/images/Harris2087.jpg,2013-01-09 00:01:40.378000,2013-03-01 00:10:33.638000
IDL000159,James Holtzclaw,James,,Holtzclaw,,,True,id,lower,20,Republican,8b50076fcc3646a4a673fe0c3d6349ac,http://legislature.idaho.gov/images/Holtzclaw2086.jpg,2013-01-09 00:01:40.411000,2013-03-01 00:10:33.750000
IDL000162,Hy Kloc,Hy,,Kloc,,,True,id,lower,16,Democratic,aad4feda95964d70984cd04f42f8d071,http://legislature.idaho.gov/images/Kloc2089.jpg,2013-01-09 00:01:40.438000,2013-03-01 00:10:33.646000
IDL000164,Luke Malek,Luke,,Malek,,,True,id,lower,4,Republican,3c7d9ec26a764ee39fff0dc2921788af,http://legislature.idaho.gov/images/Malek2108.jpg,2013-01-09 00:01:40.459000,2013-03-01 00:10:33.644000
IDL000166,Carolyn Meline,Carolyn,,Meline,,,True,id,lower,29,Democratic,,http://legislature.idaho.gov/images/Meline2145.jpg,2013-01-09 00:01:40.474000,2013-03-01 00:10:33.725000
IDL000168,Steven Miller,Steven,,Miller,,,True,id,lower,26,Republican,,http://legislature.idaho.gov/images/Miller2134.jpg,2013-01-09 00:01:40.492000,2013-03-01 00:10:33.687000
IDL000169,Jason A. Monks,Jason A.,,Monks,,,True,id,lower,22,Republican,10aa5fce9cd34b779ac98e8b0ccf69ce,http://legislature.idaho.gov/images/Monks2084.jpg,2013-01-09 00:01:40.498000,2013-03-01 00:10:33.753000
IDL000170,Ed Morse,Ed,,Morse,,,True,id,lower,2,Republican,2636437b528543c085e7cd315fbe4730,http://legislature.idaho.gov/images/Morse2130.jpg,2013-01-09 00:01:40.505000,2013-03-01 00:10:33.351000
IDL000172,Kelley Packer,Kelley,,Packer,,,True,id,lower,28,Republican,10a332b34cb645eba40ce52a519440e7,http://legislature.idaho.gov/images/Packer2088.jpg,2013-01-09 00:01:40.527000,2013-03-01 00:10:33.803000
IDL000173,Mark Patterson,Mark,,Patterson,,,True,id,lower,15,Republican,c9aae918616d4842bd54d477bf81137c,http://legislature.idaho.gov/images/Patterson2133.jpg,2013-01-09 00:01:40.542000,2013-03-01 00:10:33.805000
IDL000177,Paul Romrell,Paul,,Romrell,,,True,id,lower,35,Republican,e37d45134cbb408aa962bf598bacabcf,http://legislature.idaho.gov/images/Romrell2127.jpg,2013-01-09 00:01:40.578000,2013-03-01 00:10:33.352000
IDL000184,Julie VanOrden,Julie,,VanOrden,,,True,id,lower,31,Republican,,http://legislature.idaho.gov/images/VanOrden2129.jpg,2013-01-09 00:01:40.632000,2013-03-01 00:10:33.296000
IDL000186,Janie Ward-Engelking,Janie,,Ward-Engelking,,,True,id,lower,18,Democratic,bb66bea5e24c4f59878dd5105a0f6171,http://legislature.idaho.gov/images/Ward-Engelking2091.jpg,2013-01-09 00:01:40.669000,2013-03-01 00:10:33.693000
IDL000188,Holli Woodings,Holli,,Woodings,,,True,id,lower,19,Democratic,037f2eac2ef84846bc63941b0e91d119,http://legislature.idaho.gov/images/Woodings2090.jpg,2013-01-09 00:01:40.709000,2013-03-01 00:10:33.759000
IDL000189,Rick D. Youngblood,Rick D.,,Youngblood,,,True,id,lower,12,Republican,3937817d4578445da4c89dbd559e734f,http://legislature.idaho.gov/images/Youngblood2106.jpg,2013-01-09 00:01:40.716000,2013-03-01 00:10:33.807000
IDL000141,Robert Anderst,Robert,,Anderst,,,True,id,lower,12,Republican,3cdcc13b9e1c4ef788f68cf3d824b387,http://legislature.idaho.gov/images/Anderst2104.jpg,2013-01-09 00:01:40.152000,2013-03-01 00:10:33.711000
IDL000139,"Lucinda L. ""Cindy"" Agidius","Lucinda L. ""Cindy""",,Agidius,,,True,id,lower,5,Republican,,http://legislature.idaho.gov/images/Agidius2065.jpg,2013-01-09 00:01:40.126000,2013-03-01 00:10:33.285000
IDL000114,Terry Gestrin,Terry,,Gestrin,,,True,id,lower,8,Republican,,http://legislature.idaho.gov/images/Gestrin1964.jpg,2012-08-08 00:13:34.983000,2013-03-01 00:10:33.796000
IDL000158,Brandon A. Hixon,Brandon A.,,Hixon,,,True,id,lower,10,Republican,23bcb35cd16949ea82dcfe67bf4f6ca5,http://legislature.idaho.gov/images/Hixon2064.jpg,2013-01-09 00:01:40.405000,2013-03-01 00:10:33.799000
IDL000160,Wendy Horman,Wendy,,Horman,,,True,id,lower,30,Republican,323642cd47cd48c39d015eaba341515f,http://legislature.idaho.gov/images/Horman2146.jpg,2013-01-09 00:01:40.418000,2013-03-01 00:10:33.642000
IDL000161,Clark Kauffman,Clark,,Kauffman,,,True,id,lower,25,Republican,398fe7d8ddca4a5eaf32eae73422060c,http://legislature.idaho.gov/images/Kauffman2126.jpg,2013-01-09 00:01:40.424000,2013-03-01 00:10:33.801000
IDL000167,Ron Mendive,Ron,,Mendive,,,True,id,lower,3,Republican,0e8042729a5b4c9f8a5dac5d37791c31,http://legislature.idaho.gov/images/Mendive2124.jpg,2013-01-09 00:01:40.485000,2013-03-01 00:10:33.323000
IDL000183,Janet Trujillo,Janet,,Trujillo,,,True,id,lower,33,Republican,,http://legislature.idaho.gov/images/Trujillo2066.jpg,2013-01-09 00:01:40.626000,2013-03-01 00:10:33.721000
IDL000085,Christy Perry,Christy,,Perry,,,True,id,lower,11,Republican,1fcd3ebb89204fae9044afb0828f5946,http://legislature.idaho.gov/images/Perry1174.jpg,2011-08-11 21:54:20.537000,2013-03-01 00:10:33.632000
IDL000181,Thyra Stevenson,Thyra,,Stevenson,,,True,id,lower,6,Republican,9004bd6b9f1042f4a53a418da0a32abb,http://legislature.idaho.gov/images/Stevenson2131.jpg,2013-01-09 00:01:40.611000,2013-03-01 00:10:33.241000
IDL000036,Eric R. Anderson,Eric,R.,Anderson,,,True,id,lower,1,Republican,2e0c743a7a3e49a8a8bca028a6fa4641,http://legislature.idaho.gov/images/Anderson1.jpg,2011-08-11 21:54:20.264000,2013-03-01 00:10:33.815000
IDL000040,Linden B. Bateman,Linden,B.,Bateman,,,True,id,lower,33,Republican,fbc528d212894c008927f343afaa9a78,http://legislature.idaho.gov/images/Bateman1181.jpg,2011-08-11 21:54:20.317000,2013-03-01 00:10:33.790000
IDL000042,Scott Bedke,Scott,,Bedke,,,True,id,lower,27,Republican,e100d84ac4934beeaa8538c9482b14f6,http://legislature.idaho.gov/images/Bedke5.jpg,2011-08-11 21:54:20.325000,2013-03-01 00:08:39.319000
IDL000047,Darrell Bolz,Darrell,,Bolz,,,True,id,lower,10,Republican,8892c5dde7204704a97c5bae03892822,http://legislature.idaho.gov/images/Bolz12.jpg,2011-08-11 21:54:20.357000,2013-03-01 00:10:33.596000
