IDL000009,Denton Darrington,Denton,,Darrington,,,False,id,,,,e04e9995e6df41c09e35084c78d9f6a8,http://legislature.idaho.gov/images/Darrington80.jpg,2011-08-11 21:54:20.110000,2013-03-01 00:08:39.249000
IDL000048,Judy Boyle,Judy,,Boyle,,,True,id,lower,9,Republican,ae6a21bd064546adaf19cf65a8c6b403,http://legislature.idaho.gov/images/Boyle745.jpg,2011-08-11 21:54:20.362000,2013-03-01 00:10:33.681000
IDL000050,Grant Burgoyne,Grant,,Burgoyne,,,True,id,lower,16,Democratic,2673f0f437db4e52bab60b07a28cf6ae,http://legislature.idaho.gov/images/Burgoyne746.jpg,2011-08-11 21:54:20.370000,2013-03-01 00:10:33.823000
IDL000054,Brent J. Crane,Brent,J.,Crane,,,True,id,lower,13,Republican,120dafa77902467dbfd59afdddef8d3d,http://legislature.idaho.gov/images/Crane21.jpg,2011-08-11 21:54:20.388000,2013-03-01 00:10:33.819000
IDL000056,Reed DeMordaunt,Reed,,DeMordaunt,,,True,id,lower,14,Republican,2b5fa0d66848488a97c474268d209ca8,http://legislature.idaho.gov/images/DeMordaunt1175.jpg,2011-08-11 21:54:20.397000,2013-03-01 00:10:33.314000
IDL000057,Lawerence Denney,Lawerence,,Denney,,,True,id,lower,9,Republican,099906802e3e4371b0a1ff21392fcb96,http://legislature.idaho.gov/images/Denney22.jpg,2011-08-11 21:54:20.402000,2013-03-01 00:10:33.794000
IDL000059,George E. Eskridge,George,E.,Eskridge,,,True,id,lower,1,Republican,83dc502e221541949810e316afb208e4,http://legislature.idaho.gov/images/Eskridge24.jpg,2011-08-11 21:54:20.410000,2013-03-01 00:10:33.671000
IDL000070,Phylis K. King,Phylis,K.,King,,,True,id,lower,18,Democratic,9c8f82a43eba4453beb767033edea152,http://legislature.idaho.gov/images/King32.jpg,2011-08-11 21:54:20.459000,2013-03-01 00:10:33.809000
IDL000074,Lynn M. Luker,Lynn,M.,Luker,,,True,id,lower,15,Republican,3987f245551146f5924a73a0b8ac9100,http://legislature.idaho.gov/images/Luker38.jpg,2011-08-11 21:54:20.477000,2013-03-01 00:10:33.739000
IDL000078,Mike Moyle,Mike,,Moyle,,,True,id,lower,14,Republican,7c235cec9a7b4b21abc1f93392b3843e,http://legislature.idaho.gov/images/Moyle43.jpg,2011-08-11 21:54:20.508000,2013-03-01 00:10:33.817000
IDL000082,Joe Palmer,Joe,,Palmer,,,True,id,lower,20,Republican,204d9044e7c9483a8b4c81f3d0f86e00,http://legislature.idaho.gov/images/Palmer749.jpg,2011-08-11 21:54:20.525000,2013-03-01 00:10:33.782000
IDL000086,Dell Raybould,Dell,,Raybould,,,True,id,lower,34,Republican,417d8da377b9483f8884687acab9508e,http://legislature.idaho.gov/images/Raybould49.jpg,2011-08-11 21:54:20.542000,2013-03-01 00:10:33.705000
IDL000094,Kathleen Sims,Kathleen,,Sims,,,True,id,lower,4,Republican,7e21170302694d4fa69f9e489bec74f0,http://legislature.idaho.gov/images/Sims1172.jpg,2011-08-11 21:54:20.576000,2013-03-01 00:10:33.745000
IDL000105,Fred Wood,Fred,,Wood,,,True,id,lower,27,Republican,f7cfad1550854de7850853520baffa06,http://legislature.idaho.gov/images/Wood69.jpg,2011-08-11 21:54:20.637000,2013-03-01 00:10:33.679000
IDL000106,JoAn E. Wood,JoAn,E.,Wood,,,True,id,lower,35,Republican,58cfad81c86f4e51be32da6c035380a3,http://legislature.idaho.gov/images/Wood70.jpg,2011-08-11 21:54:20.642000,2013-03-01 00:10:33.786000
IDL000043,Maxine T. Bell,Maxine,T.,Bell,,,True,id,lower,25,Republican,09d3c0ccabd14907b21b04fac4c28eff,http://legislature.idaho.gov/images/Bell6.jpg,2011-08-11 21:54:20.329000,2013-03-01 00:10:33.195000
IDL000087,Shirley G. Ringo,Shirley,G.,Ringo,,,True,id,lower,5,Democratic,15446406b5224138be02b34d095def26,http://legislature.idaho.gov/images/Ringo50.jpg,2011-08-11 21:54:20.546000,2013-03-01 00:10:33.619000
IDL000089,John Rusche,John,,Rusche,,,True,id,lower,6,Democratic,d6876f088faf4996bf89642b5f08deec,http://legislature.idaho.gov/images/Rusche53.jpg,2011-08-11 21:54:20.554000,2013-03-01 00:10:33.330000
IDL000101,Jeff Thompson,Jeff,,Thompson,,,True,id,lower,30,Republican,,http://legislature.idaho.gov/images/Thompson752.jpg,2011-08-11 21:54:20.607000,2013-03-01 00:10:33.317000
IDL000060,Marc Gibbs,Marc,,Gibbs,,,True,id,lower,32,Republican,7b459131586b4efea09f3b0bcef4cdd1,http://legislature.idaho.gov/images/Gibbs748.jpg,2011-08-11 21:54:20.415000,2013-03-01 00:10:33.797000
IDL000099,Gayle Batt,Gayle L.,,Batt,,,True,id,lower,11,Republican,a699f3abea994b90b157381486dedf10,http://legislature.idaho.gov/images/Batt1584.jpg,2011-08-11 21:54:20.598000,2013-03-01 00:10:33.734000
IDL000095,Elaine Smith,Elaine,,Smith,,,True,id,lower,29,Democratic,a12033a445264b79bc3e744bf71a7def,http://legislature.idaho.gov/images/Smith61.jpg,2011-08-11 21:54:20.580000,2013-03-01 00:10:33.157000
IDL000064,Stephen Hartgen,Stephen,,Hartgen,,,True,id,lower,24,Republican,98d3fbf444484cddacdb656de9350d32,http://legislature.idaho.gov/images/Hartgen705.jpg,2011-08-11 21:54:20.433000,2013-03-01 00:10:33.716000
IDL000037,Ken Andrus,Ken,,Andrus,,,True,id,lower,28,Republican,c2cc88c562f248b1b2d491ea89a75211,http://legislature.idaho.gov/images/Andrus2.jpg,2011-08-11 21:54:20.269000,2013-03-01 00:10:33.737000
IDL000066,Frank N. Henderson,Frank,N.,Henderson,,,True,id,lower,3,Republican,25c7b1d10c5d462891c1ef3108c28f08,http://legislature.idaho.gov/images/Henderson29.jpg,2011-08-11 21:54:20.441000,2013-03-01 00:10:33.792000
IDL000053,Gary E. Collins,Gary,E.,Collins,,,True,id,lower,13,Republican,954555e66f8c4243bc427e8578f73357,http://legislature.idaho.gov/images/Collins20.jpg,2011-08-11 21:54:20.383000,2013-03-01 00:10:33.697000
IDL000038,Vito Barbieri,Vito,,Barbieri,,,True,id,lower,2,Republican,c323a0d7d5fe434295d97a1c73cb5dc6,http://legislature.idaho.gov/images/Barbieri1171.jpg,2011-08-11 21:54:20.273000,2013-03-01 00:10:33.748000
IDL000073,Thomas F. Loertscher,Thomas,F.,Loertscher,,,True,id,lower,32,Republican,48ffd31c60f34a2f94d6a631de172167,http://legislature.idaho.gov/images/Loertscher37.jpg,2011-08-11 21:54:20.472000,2013-03-01 00:10:33.730000
IDL000080,Pete Nielsen,Pete,,Nielsen,,,True,id,lower,23,Republican,8672c1fd23344c4eaf02bc554b661944,http://legislature.idaho.gov/images/Nielsen44.jpg,2011-08-11 21:54:20.517000,2013-03-01 00:10:33.594000
IDL000091,Paul E. Shepherd,Paul,E.,Shepherd,,,True,id,lower,7,Republican,abe1fb9f42004512940ba1606724613e,http://legislature.idaho.gov/images/Shepherd57.jpg,2011-08-11 21:54:20.563000,2013-03-01 00:10:33.784000
IDL000104,Richard Wills,"Richard ""Rich""",,Wills,,,True,id,lower,23,Republican,,http://legislature.idaho.gov/images/Wills68.jpg,2011-08-11 21:54:20.633000,2013-03-01 00:10:33.788000
IDL000103,John Vander Woude,John,Vander,Woude,,,True,id,lower,22,Republican,85a18f5f506f4c50887e2ade17057026,http://legislature.idaho.gov/images/Vander Woude67.jpg,2011-08-11 21:54:20.628000,2013-03-01 00:10:33.821000
IDL000052,Susan B. Chew,Susan,B.,Chew,,,True,id,lower,17,Democratic,,http://legislature.idaho.gov/images/Chew18.jpg,2011-08-11 21:54:20.379000,2013-03-01 00:10:33.356000
IDL000077,Shannon McMillan,Shannon,,McMillan,,,True,id,lower,7,Republican,97db4253f95e42b985c90c2cab21c64f,http://legislature.idaho.gov/images/McMillan1170.jpg,2011-08-11 21:54:20.489000,2013-03-01 00:10:33.752000
IDL000039,Lenore Hardy Barrett,Lenore,Hardy,Barrett,,,True,id,lower,8,Republican,02f26dd36d474e7f8dd50a5f5d7798e7,http://legislature.idaho.gov/images/Barrett3.jpg,2011-08-11 21:54:20.277000,2013-03-01 00:10:33.701000
IDL000084,Donna Pence,Donna,,Pence,,,True,id,lower,26,Democratic,9026a0b650e841039bb98029d7a57329,http://legislature.idaho.gov/images/Pence48.jpg,2011-08-11 21:54:20.533000,2013-03-01 00:10:33.825000
IDL000119,Branden J. Durst,Branden J.,,Durst,,,True,id,upper,18,Democratic,3336fc559b25440dabd0e57102095760,http://legislature.idaho.gov/images/Durst23.jpg,2013-01-09 00:01:39.916000,2013-03-01 00:10:32.907000
IDL000125,Todd M. Lakey,Todd M.,,Lakey,,,True,id,upper,12,Republican,,http://legislature.idaho.gov/images/Lakey2132.jpg,2013-01-09 00:01:39.993000,2013-03-01 00:10:33.010000
IDL000127,Fred S. Martin,Fred S.,,Martin,,,True,id,upper,15,Republican,7c9f74858f0441088ec0c249b8ebf562,http://legislature.idaho.gov/images/Martin2085.jpg,2013-01-09 00:01:40.005000,2013-03-01 00:10:32.990000
IDL000030,Michelle Stennett,Michelle,,Stennett,,,True,id,upper,26,Democratic,00502a0eb0db49d295b89c378c20434a,http://legislature.idaho.gov/images/Stennett1169.jpg,2011-08-11 21:54:20.223000,2013-03-01 00:08:39.369000
IDL000004,Les Bock,Les,,Bock,,,True,id,upper,16,Democratic,81a7acdda9654ed8ae403e0efad59475,http://legislature.idaho.gov/images/Bock10.jpg,2011-08-11 21:54:20.087000,2013-03-01 00:10:33.149000
IDL000005,Bert Brackett,Bert,,Brackett,,,True,id,upper,23,Republican,272ed42210234966b7473c1214ba6539,http://legislature.idaho.gov/images/Brackett14.jpg,2011-08-11 21:54:20.091000,2013-03-01 00:10:33.075000
IDL000010,Bart M. Davis,Bart,M.,Davis,,,True,id,upper,33,Republican,f56d5553f8d44ba38747d33415fb7e7e,http://legislature.idaho.gov/images/Davis81.jpg,2011-08-11 21:54:20.115000,2013-03-01 00:10:33.059000
IDL000012,John W. Goedde,John,W.,Goedde,,,True,id,upper,4,Republican,8aed80511f4d4d31b401831c79cc5b46,http://legislature.idaho.gov/images/Goedde85.jpg,2011-08-11 21:54:20.123000,2013-03-01 00:10:32.911000
IDL000014,Lee Heider,Lee,,Heider,,,True,id,upper,24,Republican,2dc071c21a0543c395f696369bf594d4,http://legislature.idaho.gov/images/Heider1168.jpg,2011-08-11 21:54:20.132000,2013-03-01 00:10:33.047000
IDL000015,Brent Hill,Brent,,Hill,,,True,id,upper,34,Republican,e460b1edf9f4498987e5bc55e7e2bb1a,http://legislature.idaho.gov/images/Hill88.jpg,2011-08-11 21:54:20.136000,2013-03-01 00:10:33.062000
IDL000016,Shawn Keough,Shawn,,Keough,,,True,id,upper,1,Republican,c15583011e8141b989c640a704a17ecd,http://legislature.idaho.gov/images/Keough91.jpg,2011-08-11 21:54:20.141000,2013-03-01 00:10:33.101000
IDL000025,Monty J. Pearce,Monty,J.,Pearce,,,True,id,upper,9,Republican,933e0f13c914471790909cbb10e3a44f,http://legislature.idaho.gov/images/Pearce99.jpg,2011-08-11 21:54:20.181000,2013-03-01 00:10:33.037000
IDL000112,Jim Rice,Jim,,Rice,,,True,id,upper,10,Republican,23dea8edcc314592aa7a2012750b1833,http://legislature.idaho.gov/images/Rice1884.jpg,2012-03-03 00:12:52.572000,2013-03-01 00:10:33.082000
IDL000027,Jeff C. Siddoway,Jeff,C.,Siddoway,,,True,id,upper,35,Republican,90a99fa43cc147aba5333f14559a1b53,http://legislature.idaho.gov/images/Siddoway102.jpg,2011-08-11 21:54:20.210000,2013-03-01 00:10:33.068000
IDL000034,Elliot Werk,Elliot,,Werk,,,True,id,upper,17,Democratic,1db6b48355ba408c83a76c367f91da2b,http://legislature.idaho.gov/images/Werk105.jpg,2011-08-11 21:54:20.255000,2013-03-01 00:10:33.147000
IDL000007,Dean L. Cameron,Dean,L.,Cameron,,,True,id,upper,27,Republican,cb441883b6d948468d9663ef700bcd77,http://legislature.idaho.gov/images/Cameron77.jpg,2011-08-11 21:54:20.100000,2013-03-01 00:10:33.097000
IDL000023,Dean M. Mortimer,Dean,M.,Mortimer,,,True,id,upper,30,Republican,82937fc892e34756aa456b7695b9123c,http://legislature.idaho.gov/images/Mortimer42.jpg,2011-08-11 21:54:20.170000,2013-03-01 00:10:33.142000
IDL000026,Dan J. Schmidt,Dan,J.,Schmidt,,,True,id,upper,5,Democratic,5dac95b07a664394a9417d8178e9331d,http://legislature.idaho.gov/images/Schmidt1165.jpg,2011-08-11 21:54:20.205000,2013-03-01 00:10:33.132000
IDL000002,Steve Bair,Steve,,Bair,,,True,id,upper,31,Republican,ee7c6cb5d7a74c54a3a2277ebd073fb1,http://legislature.idaho.gov/images/Bair72.jpg,2011-08-11 21:54:20.067000,2013-03-01 00:10:33.039000
IDL000061,Jim Guthrie,Jim,,Guthrie,,,True,id,upper,28,Republican,5bc9e60712934483aa0af56eedb80490,http://legislature.idaho.gov/images/Guthrie1179.jpg,2011-08-11 21:54:20.420000,2013-03-01 00:10:32.988000
IDL000031,John Tippets,John H.,,Tippets,,,True,id,upper,32,Republican,e415929c09e3461bb319aec3ba330e26,http://legislature.idaho.gov/images/Tippets1404.jpg,2011-08-11 21:54:20.227000,2013-03-01 00:10:33.049000
IDL000081,Bob Nonini,Bob,,Nonini,,,True,id,upper,3,Republican,a3ef96d9f73a4aa28da5aedada7c6d59,http://legislature.idaho.gov/images/Nonini45.jpg,2011-08-11 21:54:20.521000,2013-03-01 00:10:33.084000
IDL000083,Jim Patrick,Jim,,Patrick,,,True,id,upper,25,Republican,3cbabc341f0542259ded541dd376d33f,http://legislature.idaho.gov/images/Patrick47.jpg,2011-08-11 21:54:20.529000,2013-03-01 00:10:32.952000
IDL000049,Cherie Buckner-Webb,Cherie,,Buckner-Webb,,,True,id,upper,19,Democratic,d2d73f4309694d46a906cd01c31fffb7,http://legislature.idaho.gov/images/Buckner-Webb1177.jpg,2011-08-11 21:54:20.366000,2013-03-01 00:10:33.092000
IDL000011,Russell M. Fulcher,Russell,M.,Fulcher,,,True,id,upper,22,Republican,9c1d6d6113d34f13a10a891c0a168a5a,http://legislature.idaho.gov/images/Fulcher82.jpg,2011-08-11 21:54:20.119000,2013-03-01 00:10:33.060000
IDL000100,Steven P. Thayn,Steven,P.,Thayn,,,True,id,upper,8,Republican,2f1d8a18450f45649df8cd801ddd7be3,http://legislature.idaho.gov/images/Thayn64.jpg,2011-08-11 21:54:20.602000,2013-03-01 00:10:33.126000
IDL000033,Steve Vick,Steve,,Vick,,,True,id,upper,2,Republican,b4105850362143d0a47e4410e9561ab7,http://legislature.idaho.gov/images/Vick1164.jpg,2011-08-11 21:54:20.234000,2013-03-01 00:10:33.109000
IDL000024,Sheryl L. Nuxoll,Sheryl,L.,Nuxoll,,,True,id,upper,7,Republican,b185b415ada8464fba65b19cb68d2ba4,http://legislature.idaho.gov/images/Nuxoll1166.jpg,2011-08-11 21:54:20.175000,2013-03-01 00:10:33.114000
IDL000110,Dan G. Johnson,Dan G.,,Johnson,,,True,id,upper,6,Republican,,http://legislature.idaho.gov/images/Johnson1630.jpg,2012-01-04 00:12:50.842000,2013-03-01 00:10:33.118000
IDL000041,Clifford R. Bayer,Clifford,R.,Bayer,,,True,id,upper,21,Republican,759ef02abc6c490dabe845ff10af7990,http://legislature.idaho.gov/images/Bayer4.jpg,2011-08-11 21:54:20.321000,2013-03-01 00:10:33.145000
IDL000071,Roy Lacey,Roy,,Lacey,,,True,id,upper,29,Democratic,39f7c7b375454cee9043d1d9e6877cef,http://legislature.idaho.gov/images/Lacey1180.jpg,2011-08-11 21:54:20.463000,2013-03-01 00:10:33.136000
IDL000018,Patti Anne Lodge,Patti,Anne,Lodge,,,True,id,upper,11,Republican,2da871bef9c44cefb79ae12bdbe4c504,http://legislature.idaho.gov/images/Lodge94.jpg,2011-08-11 21:54:20.149000,2013-03-01 00:10:33.161000
IDL000022,Curt McKenzie,Curt,,McKenzie,,,True,id,upper,13,Republican,398a2e00396045c8b23a847770422c6c,http://legislature.idaho.gov/images/McKenzie98.jpg,2011-08-11 21:54:20.166000,2013-03-01 00:10:33.057000
IDL000035,Chuck Winder,Chuck,,Winder,,,True,id,upper,20,Republican,9e90232bb54c4904956fc54ea1ffb229,http://legislature.idaho.gov/images/Winder753.jpg,2011-08-11 21:54:20.260000,2013-03-01 00:10:33.081000
IDL000062,Marv Hagedorn,Marv,,Hagedorn,,,True,id,upper,14,Republican,4db801288d9043eb87dee6071dcff072,http://legislature.idaho.gov/images/Hagedorn25.jpg,2011-08-11 21:54:20.424000,2013-03-01 00:10:33.088000
