KYL000103,Michael  J. Nemes,Michael J.,,Nemes,,,False,ky,,,,af66b5623fa246028bcededb5b3df0cb,http://www.lrc.ky.gov/pubinfo/thumbnails/House38.jpg,2011-06-16 21:49:08.213000,2013-01-07 20:18:54.828000
KYL000046,Dewayne Bunch,Dewayne,,Bunch,,,False,ky,,,,406c8c8ccf8a40e4b5bdbb4dab65ac41,http://www.lrc.ky.gov/pubinfo/thumbnails/House82.jpg,2011-06-16 21:49:08,2012-06-01 19:26:21.466000
KYL000014,Tom Jensen,Tom,,Jensen,,,False,ky,,,,428b9d30932049ffab0cd7693e396788,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate21.jpg,2011-06-16 21:49:07.833000,2013-01-07 20:18:54.805000
KYL000018,Vernie McGaha,Vernie,,McGaha,,,False,ky,,,,9b28c15d4d7f4bdfb371a6e30aacab5f,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate15.jpg,2011-06-16 21:49:07.860000,2013-01-07 20:18:54.806000
KYL000022,Joey Pendleton,Joey,,Pendleton,,,False,ky,,,,6f0bf6c330d44de893a50de28ff6b737,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate03.jpg,2011-06-16 21:49:07.886000,2013-01-07 20:18:54.807000
KYL000027,Tim Shaughnessy,Tim,,Shaughnessy,,,False,ky,,,,b0a1917b49c54e9a8ff22dca50a06705,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate19.jpg,2011-06-16 21:49:07.919000,2013-01-07 20:18:54.832000
KYL000035,Jack Westwood,Jack,,Westwood,,,False,ky,,,,38c2fefd164e4689aecaec35be6d260c,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate23.jpg,2011-06-16 21:49:07.953000,2013-01-07 20:18:54.808000
KYL000036,David L. Williams,David,L.,Williams,,,False,ky,,,,1b8ec34a54164f16a6872d842168cacd,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate16.jpg,2011-06-16 21:49:07.955000,2013-01-07 20:18:54.803000
KYL000038,Ken Winters,Ken,,Winters,,,False,ky,,,,2edc25fc46c640a3bf21904106b2440c,http://www.lrc.ky.gov/pubinfo/thumbnails/Senate01.jpg,2011-06-16 21:49:07.969000,2013-01-07 20:18:54.810000
KYL000040,Royce W. Adams,Royce,W.,Adams,,,False,ky,,,,74fb439619d14ce7b87a397f52314df3,http://www.lrc.ky.gov/pubinfo/thumbnails/House61.jpg,2011-06-16 21:49:07.973000,2013-01-07 20:18:54.811000
KYL000043,Linda Belcher,Linda,,Belcher,,,False,ky,,,,590974c1238940ba95af472b9ebb00cd,http://www.lrc.ky.gov/pubinfo/thumbnails/House49.jpg,2011-06-16 21:49:07.995000,2013-01-07 20:18:54.813000
KYL000050,Mike Cherry,Mike,,Cherry,,,False,ky,,,,b9127bd848be41a7ab9f90ed24009ad0,http://www.lrc.ky.gov/pubinfo/thumbnails/House04.jpg,2011-06-16 21:49:08.008000,2013-01-07 20:18:54.814000
KYL000054,James R. Comer,James,R.,Comer,,,False,ky,,,,67969605b9fa4523bdada955d7ec182e,http://www.lrc.ky.gov/pubinfo/thumbnails/House53.jpg,2011-06-16 21:49:08.016000,2012-06-01 19:24:16.284000
KYL000064,Ted Edmonds,Ted,,Edmonds,,,False,ky,,,,f57dc6f50e0543589e133ad188c050e5,http://www.lrc.ky.gov/pubinfo/thumbnails/House91.jpg,2011-06-16 21:49:08.065000,2013-01-07 20:18:54.815000
KYL000066,Bill Farmer,Bill,,Farmer,,,False,ky,,,,540fb70e8a6f4bada035086a9ef27f0a,http://www.lrc.ky.gov/pubinfo/thumbnails/House88.jpg,2011-06-16 21:49:08.069000,2013-01-07 20:18:54.816000
KYL000070,Danny Ford,Danny,,Ford,,,False,ky,,,,51762f0e22004ce4b15f1f782cb87184,http://www.lrc.ky.gov/pubinfo/thumbnails/House80.jpg,2011-06-16 21:49:08.077000,2013-01-07 20:18:54.802000
KYL000075,Sara Beth Gregory,Sara Beth,,Gregory,,,False,ky,,,,669bac54844b41e5a6b62b9c15098538,http://www.lrc.ky.gov/pubinfo/thumbnails/House52.jpg,2011-06-16 21:49:08.086000,2013-01-07 20:18:54.818000
KYL000079,Melvin B. Henley,Melvin,B.,Henley,,,False,ky,,,,3780a8c2034841589ee7eb2151cec699,http://www.lrc.ky.gov/pubinfo/thumbnails/House05.jpg,2011-06-16 21:49:08.129000,2013-01-07 20:18:54.824000
KYL000082,Brent Housman,Brent,,Housman,,,False,ky,,,,eb392355f38441dbbe2f5ce3c44d26d9,http://www.lrc.ky.gov/pubinfo/thumbnails/House03.jpg,2011-06-16 21:49:08.135000,2013-01-07 20:18:54.825000
KYL000083,Wade Hurt,Wade,,Hurt,,,False,ky,,,,df05c6aa477c40f2acfae5131ab902b0,http://www.lrc.ky.gov/pubinfo/thumbnails/House37.jpg,2011-06-16 21:49:08.137000,2013-01-07 20:18:54.826000
KYL000101,Lonnie Napier,Lonnie,,Napier,,,False,ky,,,,890142add5bd45e392692f2f7002d58a,http://www.lrc.ky.gov/pubinfo/thumbnails/House36.jpg,2011-06-16 21:49:08.210000,2013-01-07 20:18:54.827000
KYL000104,Fred Nesler,Fred,,Nesler,,,False,ky,,,,fb86abfd95da445f83e83f4be7e564ed,http://www.lrc.ky.gov/pubinfo/thumbnails/House02.jpg,2011-06-16 21:49:08.215000,2013-01-07 20:18:54.831000
KYL000134,Alecia Webb-Edgington,Alecia,,Webb-Edgington,,,False,ky,,,,d9eb6da6d512445a8f39bf255b03fc1a,http://www.lrc.ky.gov/pubinfo/thumbnails/House63.jpg,2011-06-16 21:49:08.282000,2013-01-07 20:18:54.830000
KYL000041,Rocky Adkins,Rocky,,Adkins,,,True,ky,lower,99,Democratic,274f1442dc9d48ac8a4e5c1b4203ee37,http://www.lrc.ky.gov/pubinfo/thumbnails/House99.jpg,2011-06-16 21:49:07.990000,2013-03-01 00:35:05.845000
KYL000057,Jesse Crenshaw,Jesse,,Crenshaw,,,True,ky,lower,77,Democratic,150dbf5f598c4444aeb3ba1df1bea6b8,http://www.lrc.ky.gov/pubinfo/thumbnails/House77.jpg,2011-06-16 21:49:08.041000,2013-03-01 00:35:05.522000
KYL000112,Rick Rand,Rick,,Rand,,,True,ky,lower,47,Democratic,48de0471572543929e9b6122979cef36,http://www.lrc.ky.gov/pubinfo/thumbnails/House47.jpg,2011-06-16 21:49:08.238000,2013-03-01 00:35:05.076000
KYL000127,Greg Stumbo,Greg,,Stumbo,,,True,ky,lower,95,Democratic,cf78bb5d3b9941fb886efd50d39412d4,http://www.lrc.ky.gov/pubinfo/thumbnails/House95.jpg,2011-06-16 21:49:08.269000,2013-03-01 00:35:05.839000
KYL000153,Lynn Bechler,Lynn,,Bechler,,,True,ky,lower,4,Republican,606288e895354ed293f6985d82a7a39e,http://www.lrc.ky.gov/pubinfo/thumbnails/House04.jpg,2013-01-07 20:18:48.604000,2013-03-01 00:35:05.574000
KYL000164,Gerald Watkins,Gerald,,Watkins,,,True,ky,lower,3,Democratic,,http://www.lrc.ky.gov/pubinfo/thumbnails/House03.jpg,2013-01-07 20:18:54.517000,2013-03-01 00:35:06.030000
KYL000160,Brian Linder,Brian,,Linder,,,True,ky,lower,61,Republican,66618246856f4095a5ae64c1a622d345,http://www.lrc.ky.gov/pubinfo/thumbnails/House61.jpg,2013-01-07 20:18:48.970000,2013-03-01 00:35:06.077000
KYL000165,Russell Webber,Russell,,Webber,,,True,ky,lower,49,Republican,,http://www.lrc.ky.gov/pubinfo/thumbnails/House49.jpg,2013-01-07 20:18:54.538000,2013-03-01 00:35:06.326000
KYL000162,Jonathan Shell,Jonathan,,Shell,,,True,ky,lower,36,Republican,dee40fa752784e6f820292d7b9e98874,http://www.lrc.ky.gov/pubinfo/thumbnails/House36.jpg,2013-01-07 20:18:52.229000,2013-03-01 00:35:05.729000
KYL000159,Kenny Imes,Kenny,,Imes,,,True,ky,lower,5,Republican,c4b27bf017a441d8ba08acf984e0185c,http://www.lrc.ky.gov/pubinfo/thumbnails/House05.jpg,2013-01-07 20:18:48.898000,2013-03-01 00:35:06.301000
KYL000157,Richard Heath,Richard,,Heath,,,True,ky,lower,2,Republican,ac7b67fd9262488e916c54815b026f8b,http://www.lrc.ky.gov/pubinfo/thumbnails/House02.jpg,2013-01-07 20:18:48.860000,2013-03-01 00:35:05.394000
KYL000163,Diane St. Onge,Diane,,St. Onge,,,True,ky,lower,63,Republican,685cc498a04842d58fee062ef25b9536,http://www.lrc.ky.gov/pubinfo/thumbnails/House63.jpg,2013-01-07 20:18:53.011000,2013-03-01 00:35:06.137000
KYL000158,Toby Herald,Toby,,Herald,,,True,ky,lower,91,Republican,,http://www.lrc.ky.gov/pubinfo/thumbnails/House91.jpg,2013-01-07 20:18:48.874000,2013-03-01 00:35:06.163000
KYL000059,Robert R. Damron,Robert,R.,Damron,,,True,ky,lower,39,Democratic,3d707f3d585c431184676b8d4f9c1948,http://www.lrc.ky.gov/pubinfo/thumbnails/House39.jpg,2011-06-16 21:49:08.045000,2013-03-01 00:35:06.288000
KYL000062,Bob DeWeese,Bob,,DeWeese,,,True,ky,lower,48,Republican,dd0a8104fe83403eacb687a64ee3bd78,http://www.lrc.ky.gov/pubinfo/thumbnails/House48.jpg,2011-06-16 21:49:08.061000,2013-03-01 00:35:05.886000
KYL000067,Joseph M. Fischer,Joseph,M.,Fischer,,,True,ky,lower,68,Republican,604e570152c04f0e9aa13968d1d73269,http://www.lrc.ky.gov/pubinfo/thumbnails/House68.jpg,2011-06-16 21:49:08.071000,2013-03-01 00:35:05.509000
KYL000069,David Floyd,David,,Floyd,,,True,ky,lower,50,Republican,b151465357334854b00b4d1e492933bf,http://www.lrc.ky.gov/pubinfo/thumbnails/House50.jpg,2011-06-16 21:49:08.074000,2013-03-01 00:35:06.209000
KYL000074,Jeff Greer,Jeff,,Greer,,,True,ky,lower,27,Democratic,a6068df4e5cd4064b6942b735040e569,http://www.lrc.ky.gov/pubinfo/thumbnails/House27.jpg,2011-06-16 21:49:08.084000,2013-03-01 00:35:06.211000
KYL000080,Jeff Hoover,Jeff,,Hoover,,,True,ky,lower,83,Republican,70f51c415e2f41afb3616b72696561f9,http://www.lrc.ky.gov/pubinfo/thumbnails/House83.jpg,2011-06-16 21:49:08.131000,2013-03-01 00:35:05.888000
KYL000085,Dennis Keene,Dennis,,Keene,,,True,ky,lower,67,Democratic,2984d54a49814c7696c7e2bb09b99fb5,http://www.lrc.ky.gov/pubinfo/thumbnails/House67.jpg,2011-06-16 21:49:08.140000,2013-03-01 00:35:05.613000
KYL000087,Kim King,Kim,,King,,,True,ky,lower,55,Republican,9e8318e587b84a448fbafef67cbb76a1,http://www.lrc.ky.gov/pubinfo/thumbnails/House55.jpg,2011-06-16 21:49:08.144000,2013-03-01 00:35:06.106000
KYL000091,Stan Lee,Stan,,Lee,,,True,ky,lower,45,Republican,edfd6f5570864f95bd2a3fc983a1e317,http://www.lrc.ky.gov/pubinfo/thumbnails/House45.jpg,2011-06-16 21:49:08.152000,2013-03-01 00:35:05.816000
KYL000093,Donna Mayfield,Donna,,Mayfield,,,True,ky,lower,73,Republican,53475d63a5c54b4099ce16962430b83c,http://www.lrc.ky.gov/pubinfo/thumbnails/House73.jpg,2011-06-16 21:49:08.156000,2013-03-01 00:35:06.308000
KYL000094,Tom McKee,Tom,,McKee,,,True,ky,lower,78,Democratic,286604cc9a744220b0d047cedf5a89a6,http://www.lrc.ky.gov/pubinfo/thumbnails/House78.jpg,2011-06-16 21:49:08.158000,2013-03-01 00:35:06.108000
KYL000096,Michael Meredith,Michael,,Meredith,,,True,ky,lower,19,Republican,2d51b1b9ba4c49019b50b4350b613bee,http://www.lrc.ky.gov/pubinfo/thumbnails/House19.jpg,2011-06-16 21:49:08.162000,2013-03-01 00:35:05.727000
KYL000097,Charles Miller,Charles,,Miller,,,True,ky,lower,28,Democratic,8680d623c46e4f6d9b182a5651e5fa62,http://www.lrc.ky.gov/pubinfo/thumbnails/House28.jpg,2011-06-16 21:49:08.164000,2013-03-01 00:35:06.132000
KYL000098,Terry Mills,Terry,,Mills,,,True,ky,lower,24,Democratic,118a6b32c83f49fe9dae7931fcbe81b2,http://www.lrc.ky.gov/pubinfo/thumbnails/House24.jpg,2011-06-16 21:49:08.166000,2013-03-01 00:35:06.312000
KYL000161,David Meade,David,,Meade,,,True,ky,lower,80,Republican,65f1a0f1e9cc472f895e7273d959f48e,http://www.lrc.ky.gov/pubinfo/thumbnails/House80.jpg,2013-01-07 20:18:48.996000,2013-03-01 00:35:06.310000
KYL000102,Rick G. Nelson,Rick,G.,Nelson,,,True,ky,lower,87,Democratic,566a967eab61410da7eb1e02dd9517a4,http://www.lrc.ky.gov/pubinfo/thumbnails/House87.jpg,2011-06-16 21:49:08.212000,2013-03-01 00:35:06.315000
KYL000105,David Osborne,David,,Osborne,,,True,ky,lower,59,Republican,486443ebdb8c4569887fdb8532985725,http://www.lrc.ky.gov/pubinfo/thumbnails/House59.jpg,2011-06-16 21:49:08.217000,2013-03-01 00:35:06.110000
KYL000107,Darryl T. Owens,Darryl,T.,Owens,,,True,ky,lower,43,Democratic,d7ab43b7e8744602b2086fcafbcf3577,http://www.lrc.ky.gov/pubinfo/thumbnails/House43.jpg,2011-06-16 21:49:08.221000,2013-03-01 00:35:05.675000
KYL000110,Ryan Quarles,Ryan,,Quarles,,,True,ky,lower,62,Republican,4849775e992c4f37b1887832b8f90f77,http://www.lrc.ky.gov/pubinfo/thumbnails/House62.jpg,2011-06-16 21:49:08.227000,2013-03-01 00:35:05.513000
KYL000111,Marie Rader,Marie,,Rader,,,True,ky,lower,89,Republican,7130432c51754823bc5ad8c4e23ec281,http://www.lrc.ky.gov/pubinfo/thumbnails/House89.jpg,2011-06-16 21:49:08.236000,2013-03-01 00:35:06.135000
KYL000114,Steve Riggs,Steve,,Riggs,,,True,ky,lower,31,Democratic,ef85173f61ef4160a68790f18a48d1d2,http://www.lrc.ky.gov/pubinfo/thumbnails/House31.jpg,2011-06-16 21:49:08.241000,2013-03-01 00:35:06.179000
KYL000117,Steven Rudy,Steven,,Rudy,,,True,ky,lower,1,Republican,7105ca36a72147b68b5a569f8118483a,http://www.lrc.ky.gov/pubinfo/thumbnails/House01.jpg,2011-06-16 21:49:08.248000,2013-03-01 00:35:05.978000
KYL000118,Sal Santoro,Sal,,Santoro,,,True,ky,lower,60,Republican,0655b6a67dab474ca63f5f89b12f9940,http://www.lrc.ky.gov/pubinfo/thumbnails/House60.jpg,2011-06-16 21:49:08.250000,2013-03-01 00:35:06.181000
KYL000122,Rita Smart,Rita,,Smart,,,True,ky,lower,81,Democratic,3809b088cd88487a91daa0db1aeeb6b7,http://www.lrc.ky.gov/pubinfo/thumbnails/House81.jpg,2011-06-16 21:49:08.259000,2013-03-01 00:35:06.322000
KYL000126,Wilson Stone,Wilson,,Stone,,,True,ky,lower,22,Democratic,076281a60575470eb4ecabde72ec7b85,http://www.lrc.ky.gov/pubinfo/thumbnails/House22.jpg,2011-06-16 21:49:08.267000,2013-03-01 00:35:05.337000
KYL000128,Tommy Thompson,Tommy,,Thompson,,,True,ky,lower,14,Democratic,42b18a0fddba42c291b9c8e709481fbe,http://www.lrc.ky.gov/pubinfo/thumbnails/House14.jpg,2011-06-16 21:49:08.271000,2013-03-01 00:35:06.021000
KYL000129,John Tilley,John,,Tilley,,,True,ky,lower,8,Democratic,44760ff1dfd540e2a726c7407e9f1f77,http://www.lrc.ky.gov/pubinfo/thumbnails/House08.jpg,2011-06-16 21:49:08.273000,2013-03-01 00:35:06.216000
KYL000130,Tommy Turner,Tommy,,Turner,,,True,ky,lower,85,Republican,40286f7ce2e14467ad3c53798ba0dbed,http://www.lrc.ky.gov/pubinfo/thumbnails/House85.jpg,2011-06-16 21:49:08.275000,2013-03-01 00:35:06.195000
KYL000131,Ben Waide,Ben,,Waide,,,True,ky,lower,10,Republican,07e2013d0bca47439da6ccad52501b48,http://www.lrc.ky.gov/pubinfo/thumbnails/House10.jpg,2011-06-16 21:49:08.277000,2013-03-01 00:35:06.324000
KYL000132,David Watkins,David,,Watkins,,,True,ky,lower,11,Democratic,77ec86e7bd944cc9a2eb11d8cfbdc385,http://www.lrc.ky.gov/pubinfo/thumbnails/House11.jpg,2011-06-16 21:49:08.278000,2013-03-01 00:35:06.198000
KYL000133,Jim Wayne,Jim,,Wayne,,,True,ky,lower,35,Democratic,4fe9956ef69a46aaa5003f393dbd2228,http://www.lrc.ky.gov/pubinfo/thumbnails/House35.jpg,2011-06-16 21:49:08.280000,2013-03-01 00:35:06.032000
KYL000135,Susan Westrom,Susan,,Westrom,,,True,ky,lower,79,Democratic,d3d0017a2e804d15b65b86977bced19f,http://www.lrc.ky.gov/pubinfo/thumbnails/House79.jpg,2011-06-16 21:49:08.284000,2013-03-01 00:35:05.626000
KYL000136,Addia Wuchner,Addia,,Wuchner,,,True,ky,lower,66,Republican,acca6f19d8ea4953adbd4b1c55c75b9f,http://www.lrc.ky.gov/pubinfo/thumbnails/House66.jpg,2011-06-16 21:49:08.287000,2013-03-01 00:35:06.200000
KYL000137,Brent Yonts,Brent,,Yonts,,,True,ky,lower,15,Democratic,46ba97ce88404ff4ab965a157a1fe299,http://www.lrc.ky.gov/pubinfo/thumbnails/House15.jpg,2011-06-16 21:49:08.291000,2013-03-01 00:35:05.967000
KYL000099,Brad Montell,Brad,,Montell,,,True,ky,lower,58,Republican,3b39bc1964454fbcb5399f7937968e26,http://www.lrc.ky.gov/pubinfo/thumbnails/House58.jpg,2011-06-16 21:49:08.188000,2013-03-01 00:35:06.001000
KYL000061,Mike Denham,Mike,,Denham,,,True,ky,lower,70,Democratic,7d0052caff0e413fa2d7155c897aa931,http://www.lrc.ky.gov/pubinfo/thumbnails/House70.jpg,2011-06-16 21:49:08.059000,2013-03-01 00:35:05.723000
KYL000049,"John ""Bam"" Carney",John,,Carney,,,True,ky,lower,51,Republican,34b256e2a0b64d02bb2e7dc05c8cb4f8,http://www.lrc.ky.gov/pubinfo/thumbnails/House51.jpg,2011-06-16 21:49:08.006000,2013-03-01 00:35:05.988000
KYL000044,Johnny Bell,Johnny,,Bell,,,True,ky,lower,23,Democratic,6aefbbbc7c754315a98bafa9056491f7,http://www.lrc.ky.gov/pubinfo/thumbnails/House23.jpg,2011-06-16 21:49:07.997000,2013-03-01 00:35:06.218000
KYL000106,Sannie Overly,Sannie,,Overly,,,True,ky,lower,72,Democratic,1eae703dfe3143f6b69a7162e21507b3,http://www.lrc.ky.gov/pubinfo/thumbnails/House72.jpg,2011-06-16 21:49:08.219000,2013-03-01 00:35:05.898000
KYL000056,Will Coursey,Will,,Coursey,,,True,ky,lower,6,Democratic,b42d11354276450c80d22b92ebad5172,http://www.lrc.ky.gov/pubinfo/thumbnails/House06.jpg,2011-06-16 21:49:08.039000,2013-03-01 00:35:06.283000
KYL000076,Keith Hall,Keith,,Hall,,,True,ky,lower,93,Democratic,f94b06d14846454d9068e9384c81cbda,http://www.lrc.ky.gov/pubinfo/thumbnails/House93.jpg,2011-06-16 21:49:08.098000,2013-03-01 00:35:06.157000
KYL000055,Tim Couch,Tim,,Couch,,,True,ky,lower,90,Republican,168043fd73164fd19ad48abf0b3efa31,http://www.lrc.ky.gov/pubinfo/thumbnails/House90.jpg,2011-06-16 21:49:08.018000,2013-03-01 00:35:06.280000
KYL000071,Jim Glenn,Jim,,Glenn,,,True,ky,lower,13,Democratic,b33aa9c3ecbd46b8a03d000d80b18d49,http://www.lrc.ky.gov/pubinfo/thumbnails/House13.jpg,2011-06-16 21:49:08.079000,2013-03-01 00:35:06.298000
KYL000115,Tom Riner,Tom,,Riner,,,True,ky,lower,41,Democratic,5b34044ce2cb4f809cc34ae3f804bd28,http://www.lrc.ky.gov/pubinfo/thumbnails/House41.jpg,2011-06-16 21:49:08.243000,2013-03-01 00:35:06.317000
KYL000089,Adam Koenig,Adam,,Koenig,,,True,ky,lower,69,Republican,c304c3e3e3134000a0f061b86e114de9,http://www.lrc.ky.gov/pubinfo/thumbnails/House69.jpg,2011-06-16 21:49:08.148000,2013-03-01 00:35:05.747000
