MEL000056,Michael Celli,Michael,,Celli,,,False,me,,,,74778c186f7341bf8be602091c72ff2b,http://www.maine.gov/legis/house_gop/_images/cellm_.jpg,2011-06-13 17:13:39.372000,2013-01-04 00:07:12.276000
MEL000188,Cynthia A. Dill,Cynthia,A.,Dill,,,False,me,,,,783e6984d25e4857a6cb50128f6a0247,,2011-12-06 02:36:31.770000,2013-01-04 00:07:12.182000
MEL000007,Lawrence S. Bliss,Lawrence,S.,Bliss,,,False,me,,,,8f68b6bead5c4eb39fe1552b0ca1b085,http://maine.gov/legis/house/history/123rd/photo123/blisl_.jpg,2011-06-13 17:13:38.706000,2012-06-05 14:19:29.184000
MEL000059,Frederick L. Wintle,Frederick,L.,Wintle,,,False,me,,,,9de0cdb1e8064b2e98f9a722eeba6136,http://www.maine.gov/legis/house_gop/_images/wintfl.jpg,2011-06-13 17:13:39.378000,2012-06-05 14:22:16.543000
MEL000165,Robert B. Hunt,Robert,B.,Hunt,,,False,me,,,,f7542133b76d498cac79e8c9c8bee279,http://www.maine.gov/legis/housedems/representatives/images/huntmugcolor.JPG,2011-06-13 17:13:39.869000,2013-01-04 00:07:12.183000
MEL000172,David R. Burns,David,R.,Burns,,,False,me,,,,8933fdbdc2b34d4abf3d9f00c8087336,http://www.maine.gov/legis/house/photo125/burndc.jpg,2011-06-13 17:13:39.932000,2012-06-07 15:23:19.240000
MEL000020,A. David Trahan, A.,David,Trahan,,,False,me,,,,1b7150269eaa44a6bbdb55f4b3038334,http://www.maine.gov/legis/senate_gop/_images/trahan.jpg,2011-06-13 17:13:39.108000,2013-01-04 00:07:12.277000
MEL000029,Kevin L. Raye,Kevin,L.,Raye,,,False,me,,,,83aed04562c743dc8d4ac484641ddfd7,http://www.maine.gov/legis/senate_gop/_images/raye.jpg,2011-06-13 17:13:39.162000,2013-01-04 00:07:12.278000
MEL000097,Michael H. Clarke,Michael,H.,Clarke,,,False,me,,,,7f2e61cc627f4f55889a3731ff8705de,http://www.maine.gov/legis/house/photo125/clarmh.jpg,2011-06-13 17:13:39.640000,2013-01-04 00:07:12.190000
MEL000105,Bruce A. Bickford,Bruce,A.,Bickford,,,False,me,,,,722145bb2b5140539c6c533e18d70921,http://www.maine.gov/legis/house_gop/_images/bickba.jpg,2011-06-13 17:13:39.688000,2013-01-04 00:07:12.191000
MEL000108,Richard V Wagner,Richard,V,Wagner,,,False,me,,,,63e5fdfac87f4b27bfe9ccf78d40f6e2,http://www.maine.gov/legis/housedems/representatives/images/WagnerMugcolor.JPG,2011-06-13 17:13:39.716000,2013-01-04 00:07:12.192000
MEL000121,Philip A. Curtis,Philip,A.,Curtis,,,False,me,,,,f335e93e36584ab8936058e14e29a249,http://www.maine.gov/legis/house_gop/_images/curtis.jpg,2011-06-13 17:13:39.757000,2013-01-04 00:07:12.273000
MEL000141,David C. Webster,David,C.,Webster,,,False,me,,,,1190af937e754ac9b255c9f1cb56185d,http://www.maine.gov/legis/housedems/representatives/images/WebsterMug2color.JPG,2011-06-13 17:13:39.803000,2013-01-04 00:07:12.195000
MEL000143,Meredith N. Strang Burgess,Meredith,N.,Strang Burgess,,,False,me,,,,1d0c13ae6ed84be0859d67cfcabfd1d5,http://www.maine.gov/legis/house/photo125/stramn.jpg,2011-06-13 17:13:39.807000,2013-01-04 00:07:12.197000
MEL000150,Stephen D. Lovejoy,Stephen,D.,Lovejoy,,,False,me,,,,6fb57da614ea4489a0b0b6767cbd59f8,http://www.maine.gov/legis/house/photo125/lovesd.jpg,2011-06-13 17:13:39.830000,2013-01-04 00:07:12.200000
MEL000153,Jon Hinck,Jon,,Hinck,,,False,me,,,,905464ad66f543a2bf48c30d8c05ecfd,http://www.maine.gov/legis/house/photo125/hincj_.jpg,2011-06-13 17:13:39.839000,2013-01-04 00:07:12.202000
MEL000157,Jane E. Eberle,Jane,E.,Eberle,,,False,me,,,,00fe112dbd0b44f3b8a5fdfeb768b67b,http://www.maine.gov/legis/house/photo125/eberje.jpg,2011-06-13 17:13:39.846000,2013-01-04 00:07:12.203000
MEL000160,Timothy E. Driscoll,Timothy,E.,Driscoll,,,False,me,,,,29fee518c4fd4481af37c08ce263ad72,http://www.maine.gov/legis/house/photo125/driste.jpg,2011-06-13 17:13:39.859000,2013-01-04 00:07:12.204000
MEL000163,Jane S. Knapp,Jane,S.,Knapp,,,False,me,,,,95cd678a7a894840a430d960c4b21786,http://www.maine.gov/legis/house/photo125/knapjs.jpg,2011-06-13 17:13:39.866000,2013-01-04 00:07:12.205000
MEL000166,George Hogan,George,,Hogan,,,False,me,,,,c33c17bb3455459a9624a9eb45e80f99,http://www.maine.gov/legis/house/photo125/hogagw.jpg,2011-06-13 17:13:39.871000,2013-01-04 00:07:12.207000
MEL000167,Donald E. Pilon,Donald,E.,Pilon,,,False,me,,,,9abd9f7182d44620904662b8c8b65727,http://www.maine.gov/legis/housedems/representatives/images/PilonMug2color.JPG,2011-06-13 17:13:39.873000,2013-01-04 00:07:12.208000
MEL000179,Beth A. O'Connor,Beth,A.,O'Connor,,,False,me,,,,f43cc6cc27aa45caa9f17d3c949b94d7,http://www.maine.gov/legis/house_gop/_images/oconba.jpg,2011-06-13 17:13:39.945000,2013-01-04 00:07:12.211000
MEL000183,Bradley S. Moulton,Bradley,S.,Moulton,,,False,me,,,,7f26fde1dcc04427a06888f1787187ba,http://www.maine.gov/legis/house/photo125/moulbs.jpg,2011-06-13 17:13:39.972000,2013-01-04 00:07:12.212000
MEL000185,Devin M. Beliveau,Devin,M.,Beliveau,,,False,me,,,,6a4e18cb724c4f7484b4f300f7d3c3fe,http://www.maine.gov/legis/house/photo125/belidm.jpg,2011-06-13 17:13:39.976000,2013-01-04 00:07:12.213000
MEL000039,Peter E. Edgecomb,Peter,E.,Edgecomb,,,False,me,,,,b1bbb72479484cfb895f0f3e8c6944b0,http://www.maine.gov/legis/house_gop/_images/edgep_.jpg,2011-06-13 17:13:39.199000,2013-01-04 00:07:12.214000
MEL000079,Andrew R. O'Brien,Andrew,R.,O'Brien,,,False,me,,,,a9a612f10d3947e3b48940478d915d1c,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/obrienmug.jpg,2011-06-13 17:13:39.570000,2013-01-04 00:07:12.215000
MEL000031,Richard W. Rosen,Richard,W.,Rosen,,,False,me,,,,6c83ec7a98d04867a0d787d66768d1a6,http://www.maine.gov/legis/senate_gop/_images/rosen.jpg,2011-06-13 17:13:39.175000,2013-03-01 01:56:54.709000
MEL000036,John L. Martin,John,L.,Martin,,,False,me,,,,86179c004aef4cc49c4fd7b42c356bd3,http://www.maine.gov/legis/housedems/representatives/images/MartinMugbw.jpg,2011-06-13 17:13:39.194000,2013-01-04 00:07:12.218000
MEL000052,Sara R. Stevens,Sara,R.,Stevens,,,False,me,,,,6cfdd08954ed4726900ede6e39e92c8f,http://www.maine.gov/legis/housedems/representatives/images/stevensmugccolor.JPG,2011-06-13 17:13:39.253000,2013-01-04 00:07:12.219000
MEL000089,Susan E. Morissette,Susan,E.,Morissette,,,False,me,,,,6ecf84918be24d75a02593ac083efc31,http://www.maine.gov/legis/house/photo125/morise.jpg,2011-06-13 17:13:39.615000,2013-01-04 00:07:12.221000
MEL000091,Anna D. Blodgett,Anna,D.,Blodgett,,,False,me,,,,4731f98a78cc48129e4be56b6bcf4f04,http://www.maine.gov/legis/house/photo125/blodad.jpg,2011-06-13 17:13:39.628000,2013-01-04 00:07:12.222000
MEL000094,Stephen P. Hanley,Stephen,P.,Hanley,,,False,me,,,,78a3af4a4c414e75a7d7c1edbee79613,http://www.maine.gov/legis/housedems/representatives/images/HanleyMugcolor.JPG,2011-06-13 17:13:39.633000,2013-01-04 00:07:12.223000
MEL000058,David E. Richardson,David,E.,Richardson,,,False,me,,,,0a2cb35a3fb9408cb053a0cebb7a9e9f,http://www.maine.gov/legis/house_gop/_images/richde.jpg,2011-06-13 17:13:39.376000,2013-01-04 00:07:12.224000
MEL000065,Howard E. McFadden,Howard,E.,McFadden,,,False,me,,,,a904675fa0d24d7bb5934983b958e846,http://www.maine.gov/legis/house_gop/_images/mcfahe.jpg,2011-06-13 17:13:39.454000,2013-01-04 00:07:12.225000
MEL000006,Philip L. Bartlett,Philip,L.,Bartlett,,,False,me,,,,ac0678d7bbd848d087449bc07d3106b4,,2011-06-13 17:13:38.704000,2013-03-01 01:56:54.711000
MEL000064,Stacey Allen Fitts,Stacey,Allen,Fitts,,,False,me,,,,12d558bb39334af385f195e845939851,http://www.maine.gov/legis/house/photo125/fittsa.jpg,2011-06-13 17:13:39.453000,2013-01-04 00:07:12.227000
MEL000053,James W. Parker,James,W.,Parker,,,False,me,,,,3c023e443026411fa5e2e6ac0c83e2be,http://www.maine.gov/legis/house/photo125/parkjw.jpg,2011-06-13 17:13:39.255000,2013-01-04 00:07:12.230000
MEL000048,Robert S. Duchesne,Robert,S.,Duchesne,,,False,me,,,,66b43593c5094840a30de9e01259c5c5,http://www.maine.gov/legis/house/photo125/duchrs.jpg,2011-06-13 17:13:39.227000,2013-01-04 00:07:12.231000
MEL000021,Earle L. McCormick,Earle,L.,McCormick,,,False,me,,,,58fb4fd5930144f79f6ff81eb7cab26a,http://www.maine.gov/legis/senate_gop/_images/mccormick.jpg,2011-06-13 17:13:39.117000,2013-03-01 01:56:54.713000
MEL000088,Leslie T Fossel,Leslie,T,Fossel,,,False,me,,,,687934c6ec22494c8d5219edd30b22b7,http://www.maine.gov/legis/house/photo125/fosslt.jpg,2011-06-13 17:13:39.613000,2013-01-04 00:07:12.233000
MEL000045,Herbert E. Clark,Herbert,E.,Clark,,,False,me,,,,8928f4995e7b40faaddccc5d236d1e34,http://www.maine.gov/legis/house/photo125/clarhe.jpg,2011-06-13 17:13:39.222000,2013-01-04 00:07:12.234000
MEL000015,Lois A. Snowe-Mello,Lois,A.,Snowe-Mello,,,False,me,,,,3f99c59727334ce2beebb7863c7783aa,http://www.maine.gov/legis/senate_gop/_images/snowe-mello.jpg,2011-06-13 17:13:39.038000,2013-03-01 01:56:54.715000
MEL000009,Joseph C. Brannigan,Joseph,C.,Brannigan,,,False,me,,,,caf3ef86c6f346cc8b0e4e020d8e0827,http://senatedems.maine.gov/brannigan/images/Senator%20Joe%20Brannigan-med.jpg,2011-06-13 17:13:38.872000,2013-03-01 01:56:54.716000
MEL000025,Thomas H. Martin,Thomas,H.,Martin,,,False,me,,,,a9429a69a6bd4b4d96a13b08a6bbcac9,http://www.maine.gov/legis/senate_gop/_images/martin.jpg,2011-06-13 17:13:39.144000,2013-01-04 00:07:12.237000
MEL000085,Dana L. Dow,Dana,L.,Dow,,,False,me,,,,1c8d2800ac864dd98f07e9a31d6900a8,http://www.maine.gov/legis/house_gop/_images/dow_dl.jpg,2011-06-13 17:13:39.607000,2013-01-04 00:07:12.239000
MEL000068,Dianne C. Tilton,Dianne,C.,Tilton,,,False,me,,,,9a3787586fbd403d8a655e0a39be4979,http://www.maine.gov/legis/house_gop/_images/tiltd_.jpg,2011-06-13 17:13:39.483000,2013-01-04 00:07:12.240000
MEL000136,Richard M. Cebra,Richard,M.,Cebra,,,False,me,,,,061870e6f70546618b9cb1130e59ce02,http://www.maine.gov/legis/house/photo125/cebrrm.jpg,2011-06-13 17:13:39.792000,2013-01-04 00:07:12.242000
MEL000013,David R. Hastings,David,R.,Hastings,,,False,me,,,,ddee18b1b5f745e2b23f0a4e0a3f92bd,http://www.maine.gov/legis/senate_gop/_images/hastings.jpg,2011-06-13 17:13:38.883000,2013-03-01 01:56:54.712000
MEL000070,Elspeth M. Flemings,Elspeth,M.,Flemings,,,False,me,,,,e58740761781417295cf97efe3ecf7f9,http://www.maine.gov/legis/house/photo125/fleme_.jpg,2011-06-13 17:13:39.541000,2013-01-04 00:07:12.244000
MEL000075,Kimberley C. Rosen,Kimberley,C.,Rosen,,,False,me,,,,69dcf7d11c4145bab50a75e06f6400ac,http://www.maine.gov/legis/house_gop/_images/rosekc.jpg,2011-06-13 17:13:39.553000,2013-01-04 00:07:12.246000
MEL000077,Peter B. Rioux,Peter,B.,Rioux,,,False,me,,,,99356e9a19454248bd5e8e2d821a56a3,http://www.maine.gov/legis/house_gop/_images/rioupb.jpg,2011-06-13 17:13:39.566000,2013-01-04 00:07:12.247000
MEL000032,Nichi S. Farnham,Nichi,S.,Farnham,,,False,me,,,,348e9e3e0e454da89f515c2bf824f129,http://www.maine.gov/legis/senate_gop/_images/farnham.jpg,2011-06-13 17:13:39.177000,2013-03-01 01:56:54.720000
MEL000033,Debra D. Plowman,Debra,D.,Plowman,,,False,me,,,,f57152857de94871a349236d48eac170,http://www.maine.gov/legis/senate/images/plowman1.jpg,2011-06-13 17:13:39.178000,2013-03-01 01:56:54.714000
MEL000040,Michael J. Willette,Michael,J.,Willette,,,False,me,,,,ec65d655e4b34ab6812517e9a6f3123a,http://www.maine.gov/legis/house/photo125/willmj.jpg,2011-06-13 17:13:39.201000,2013-01-04 00:07:12.251000
MEL000051,Douglas K. Damon,Douglas,K.,Damon,,,False,me,,,,043deb1bb4f143b6906b20ca4a4caf2e,http://www.maine.gov/legis/house_gop/_images/damodk.jpg,2011-06-13 17:13:39.251000,2013-01-04 00:07:12.252000
MEL000003,Jonathan T.E. Courtney,Jonathan,T.E.,Courtney,,,False,me,,,,c3dd73e1fb4e4ee1b2523c8752a6166e,http://www.maine.gov/legis/senate_gop/_images/courtney.jpg,2011-06-13 17:13:38.698000,2013-03-01 01:56:54.718000
MEL000022,Christopher W. Rector,Christopher,W.,Rector,,,False,me,,,,ccea16739f86466c87ab1735d001f9ef,http://www.maine.gov/legis/senate_gop/_images/rector.jpg,2011-06-13 17:13:39.118000,2013-01-04 00:07:12.255000
MEL000086,Jonathan B. McKane,Jonathan,B.,McKane,,,False,me,,,,cde1a0102f74485987280a83b5ec7160,http://www.maine.gov/legis/house_gop/_images/mckajb.jpg,2011-06-13 17:13:39.609000,2013-01-04 00:07:12.256000
MEL000030,Elizabeth M. Schneider,Elizabeth,M.,Schneider,,,False,me,,,,23cb982117184777be9324c869295297,http://www.maine.gov/legis/senate/images/EMS%20Headshot.jpg,2011-06-13 17:13:39.164000,2013-03-01 01:56:54.717000
MEL000004,Nancy B. Sullivan,Nancy,B.,Sullivan,,,False,me,,,,6b9e6a5e0acb47b591996484f439be6b,http://www.mainesenate.org/wp-content/uploads/2011/02/sullivan.png,2011-06-13 17:13:38.700000,2013-03-01 01:56:54.721000
MEL000012,Bill Diamond,Bill,,Diamond,,,False,me,,,,404d7943e4dd4df095877dd32e222495,http://senatedems.maine.gov/diamond/images/billdiamondhead-med.jpg,2011-06-13 17:13:38.881000,2013-03-01 01:56:54.710000
MEL000080,R. Ryan Harmon,R. Ryan,,Harmon,,,False,me,,,,bf61d81be7c844ec8c7dd5ccad17d78c,http://www.maine.gov/legis/house_gop/_images/harmrr.jpg,2011-06-13 17:13:39.572000,2013-01-04 00:07:12.262000
MEL000084,Wesley E. Richardson,Wesley,E.,Richardson,,,False,me,,,,0f9dc8645fcd443985c8087b0a85670d,http://www.maine.gov/legis/house_gop/_images/richwe.jpg,2011-06-13 17:13:39.605000,2013-01-04 00:07:12.263000
MEL000099,Kimberly N. Olsen,Kimberly,N.,Olsen,,,False,me,,,,,http://www.maine.gov/legis/house_gop/_images/olsekn.jpg,2011-06-13 17:13:39.663000,2013-01-04 00:07:12.264000
MEL000178,Joan M. Nass,Joan,M.,Nass,,,False,me,,,,0a46a2ac147f4d99ad3cf82af3550760,http://www.maine.gov/legis/house_gop/_images/nassjm.jpg,2011-06-13 17:13:39.943000,2013-01-04 00:07:12.265000
MEL000133,G. Paul Waterhouse,G. Paul,,Waterhouse,,,False,me,,,,dc0acc7e88a14f69b1cb7674d2895677,http://www.maine.gov/legis/house_gop/_images/wategp.jpg,2011-06-13 17:13:39.784000,2013-01-04 00:07:12.266000
MEL000092,Maeghan Maloney,Maeghan,,Maloney,,,False,me,,,,5b78329a0efb4c5b827fff2e753c8848,http://www.maine.gov/legis/house/photo125/malom_.jpg,2011-06-13 17:13:39.630000,2013-01-04 00:07:12.268000
MEL000119,John J. Picchiotti,John,J.,Picchiotti,,,False,me,,,,6cb619955be24e04865374e696f07d32,http://www.maine.gov/legis/house_gop/_images/piccjj.jpg,2011-06-13 17:13:39.753000,2013-01-04 00:07:12.269000
MEL000101,Alexander Cornell du Houx,Alexander Cornell,,du Houx,,,False,me,,,,85f1204573de44138b0c89686595ae18,http://www.maine.gov/legis/house/photo125/corna_.jpg,2011-06-13 17:13:39.671000,2013-01-04 00:07:12.270000
MEL000093,Karen D. Foster,Karen,D.,Foster,,,False,me,,,,8d195bac2b5847bfb039e6cb188657a0,http://www.maine.gov/legis/house/photo125/fostkd.jpg,2011-06-13 17:13:39.632000,2013-01-04 00:07:12.188000
MEL000095,Kerri L. Prescott,Kerri,L.,Prescott,,,False,me,,,,1f14fefc1e4641d18688b050dfae5c25,http://www.maine.gov/legis/house_gop/_images/preskl.jpg,2011-06-13 17:13:39.637000,2013-01-04 00:07:12.189000
MEL000134,Ralph W. Sarty Jr.,Ralph,W.,Sarty,Jr.,,False,me,,,,8b62e7437c52413b8c418888e7cc346e,http://www.maine.gov/legis/house_gop/_images/sartrw.jpg,2011-06-13 17:13:39.788000,2013-01-04 00:07:12.194000
MEL000142,Melissa Walsh Innes,Melissa,Walsh,Innes,,,False,me,,,,ec94ab2b18c143fa9592a8f9cc32a864,http://www.maine.gov/legis/house/photo125/innemw.jpg,2011-06-13 17:13:39.805000,2013-01-04 00:07:12.196000
MEL000145,Mark E. Bryant,Mark,E.,Bryant,,,False,me,,,,cacd837835904ace891cac1eae0b602a,http://www.maine.gov/legis/house/photo125/bryame.jpg,2011-06-13 17:13:39.811000,2013-01-04 00:07:12.198000
MEL000226,Brian L. Hubbell ,Brian L.,,Hubbell,,,True,me,lower,35,Democratic,,http://www.maine.gov/legis/house/photo126/hubbbl.jpg,2013-01-04 00:07:10.896000,2013-03-01 01:58:03.306000
MEL000232,Elizabeth E. Dickerson ,Elizabeth E.,,Dickerson,,,True,me,lower,47,Democratic,,http://www.maine.gov/legis/house/photo126/dickee.jpg,2013-01-04 00:07:10.980000,2013-03-01 01:58:03.176000
MEL000270,Justin Mark Chenette ,Justin Mark,,Chenette,,,True,me,lower,134,Democratic,,http://www.maine.gov/legis/house/photo126/chenjm.jpg,2013-01-04 00:07:11.807000,2013-03-01 01:58:03.082000
MEL000174,Wayne R. Parry,Wayne,R.,Parry,,,True,me,lower,140,Republican,41ea48ad126543c18b14958866d82cc5,http://www.maine.gov/legis/house_gop/_images/parrwr.jpg,2011-06-13 17:13:39.936000,2013-03-01 01:58:03.184000
MEL000260,Jane P. Pringle ,Jane P.,,Pringle,,,True,me,lower,111,Democratic,,http://www.maine.gov/legis/house/photo126/prinjp.jpg,2013-01-04 00:07:11.633000,2013-03-01 01:58:03.236000
MEL000071,Walter A. Kumiega III,Walter,A.,Kumiega,III,,True,me,lower,36,Democratic,e069124d41874eb0bb3df39d61611207,http://www.maine.gov/legis/house/photo125/kumiwa.jpg,2011-06-13 17:13:39.545000,2013-03-01 01:58:03.691000
MEL000115,Melvin Newendyke,Melvin,,Newendyke,,,True,me,lower,80,Republican,9a71ba229e2049d5a1696bb4b2b6d888,http://www.maine.gov/legis/house/photo125/neweml.jpg,2011-06-13 17:13:39.743000,2013-03-01 01:58:03.697000
MEL000127,Matthew J. Peterson,Matthew,J.,Peterson,,,True,me,lower,92,Democratic,23c2c26c04274b85ae69757129fdb2dd,http://www.maine.gov/legis/housedems/representatives/images/PetersonMugcolor.JPG,2011-06-13 17:13:39.773000,2013-03-01 01:58:03.152000
MEL000186,Kimberly J. Monaghan-Derrig ,Kimberly J.,,Monaghan-Derrig,,,True,me,lower,121,Democratic,,http://www.maine.gov/legis/house/photo126/monakj.jpg,2011-08-19 02:33:29.106000,2013-03-01 01:58:03.708000
MEL000104,Brian D. Bolduc,Brian,D.,Bolduc,,,True,me,lower,69,Democratic,67fcd4aa3c844f81a4b798265e88fd24,http://www.maine.gov/legis/house/photo125/boldbd.jpg,2011-06-13 17:13:39.686000,2013-03-01 01:58:03.734000
MEL000233,Jeffrey Evangelos ,Jeffrey,,Evangelos,,,True,me,lower,49,Independent,56a3abbce16f48999a3d3b9ea6ef133c,http://www.maine.gov/legis/house/photo126/evanjp.jpg,2013-01-04 00:07:10.994000,2013-03-01 01:58:03.723000
MEL000217,Victoria P. Kornfield ,Victoria P.,,Kornfield,,,True,me,lower,17,Democratic,,http://www.maine.gov/legis/house/photo126/kornvp.jpg,2013-01-04 00:07:10.760000,2013-03-01 01:58:03.308000
MEL000229,Joseph E. Brooks ,Joseph E.,,Brooks,,,True,me,lower,42,Independent,38e5875bdee0429ca3dfbf62675299bb,http://www.maine.gov/legis/house/photo126/brooje.jpg,2013-01-04 00:07:10.944000,2013-03-01 01:58:03.612000
MEL000238,Corey S. Wilson ,Corey S.,,Wilson,,,True,me,lower,56,Republican,fa4fbf39c59c4f0d9916bd7b5bde40f4,http://www.maine.gov/legis/house/photo126/wilscs.jpg,2013-01-04 00:07:11.043000,2013-03-01 01:58:03.032000
MEL000129,Teresea Hayes,Teresea M.,,Hayes,,,True,me,lower,94,Democratic,,http://www.maine.gov/legis/house/photo125/hayetm.jpg,2011-06-13 17:13:39.777000,2013-03-01 01:58:03.078000
