MEL000056,Michael Celli,Michael,,Celli,,,False,me,,,,74778c186f7341bf8be602091c72ff2b,http://www.maine.gov/legis/house_gop/_images/cellm_.jpg,2011-06-13 17:13:39.372000,2013-01-04 00:07:12.276000
MEL000239,Matthew G. Pouliot ,Matthew G.,,Pouliot,,,True,me,lower,57,Republican,,http://www.maine.gov/legis/house/photo126/poulmg.jpg,2013-01-04 00:07:11.050000,2013-03-01 01:58:03.315000
MEL000227,Brian M. Duprey ,Brian M.,,Duprey,,,True,me,lower,39,Republican,,http://www.maine.gov/legis/house/photo126/duprbm.jpg,2013-01-04 00:07:10.923000,2013-03-01 01:58:03.576000
MEL000247,Nathan L. Libby ,Nathan L.,,Libby,,,True,me,lower,73,Democratic,,http://www.maine.gov/legis/house/photo126/libbnl.jpg,2013-01-04 00:07:11.162000,2013-03-01 01:58:03.598000
MEL000225,Peter Doak ,Peter,,Doak,,,True,me,lower,33,Republican,f7cf8483f7e44d44976dbb4effd7aea1,http://www.maine.gov/legis/house/photo126/doakp_.jpg,2013-01-04 00:07:10.883000,2013-03-01 01:58:03.680000
MEL000180,Mark W. Eves,Mark,W.,Eves,,,True,me,lower,146,Democratic,243ae80295784091b1967e075b644ceb,http://www.maine.gov/legis/house/photo125/evesm_.jpg,2011-06-13 17:13:39.947000,2013-03-01 01:56:54.806000
MEL000181,Kathleen D. Chase,Kathleen,D.,Chase,,,True,me,lower,147,Republican,85e903bd0646433c9c0150539f2178a4,http://www.maine.gov/legis/house_gop/_images/chaskd.jpg,2011-06-13 17:13:39.948000,2013-03-01 01:58:02.995000
MEL000063,Dean A. Cray,Dean,A.,Cray,,,True,me,lower,28,Republican,612d52d40e61463c9920aaa654a424e5,http://www.maine.gov/legis/house_gop/_images/crayda.jpg,2011-06-13 17:13:39.451000,2013-03-01 01:58:03.635000
MEL000047,Jeffery Allen Gifford,Jeffery,Allen,Gifford,,,True,me,lower,12,Republican,cbb20fce3bef47079d43710210b9b2e0,http://www.maine.gov/legis/house/photo125/giffja.jpg,2011-06-13 17:13:39.225000,2013-03-01 01:58:03.678000
MEL000041,Tyler Clark,Tyler,,Clark,,,True,me,lower,6,Republican,c35b463deb0c4528bbc90e24030399f4,http://www.maine.gov/legis/house/photo125/clarta.jpg,2011-06-13 17:13:39.213000,2013-03-01 01:58:02.999000
MEL000060,Kenneth Wade Fredette,Kenneth,Wade,Fredette,,,True,me,lower,25,Republican,5ac6f0057e44453e868e65beab2aa387,http://www.maine.gov/legis/house/photo125/fredkw.jpg,2011-06-13 17:13:39.379000,2013-03-01 01:58:03.749000
MEL000062,Peter B. Johnson,Peter,B.,Johnson,,,True,me,lower,27,Republican,68d043ac46c74676b25a6163a7a886ea,http://www.maine.gov/legis/house_gop/_images/johnpb.jpg,2011-06-13 17:13:39.449000,2013-03-01 01:58:03.385000
MEL000066,Joyce A. Maker,Joyce,A.,Maker,,,True,me,lower,31,Republican,82b9b741baed4f388fc495e3b2a24a9c,http://www.maine.gov/legis/house_gop/_images/makeja.jpg,2011-06-13 17:13:39.466000,2013-03-01 01:58:03.383000
MEL000073,Louis J. Luchini,Louis,J.,Luchini,,,True,me,lower,38,Democratic,d3d56464c1234017b6be851789d2f34c,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/Luchini2010.jpg,2011-06-13 17:13:39.549000,2013-03-01 01:58:03.706000
MEL000038,Bernard L. A. Ayotte,Bernard,L. A.,Ayotte,,,True,me,lower,3,Republican,520d0d44abf04a8a99186dd301f569cc,http://www.maine.gov/legis/house_gop/_images/ayotte.jpg,2011-06-13 17:13:39.197000,2013-03-01 01:58:02.908000
MEL000081,Joan W. Welsh,Joan,W.,Welsh,,,True,me,lower,46,Democratic,ea8ed7dddb874feb9e54f8387126b886,http://www.maine.gov/legis/house/photo125/welsjw.jpg,2011-06-13 17:13:39.599000,2013-03-01 01:58:02.899000
MEL000069,Richard S. Malaby,Richard,S.,Malaby,,,True,me,lower,34,Republican,ba48a28d369f4c1aa44dd49e96f621c2,http://www.maine.gov/legis/house_gop/_images/malars.jpg,2011-06-13 17:13:39.484000,2013-03-01 01:58:03.695000
MEL000061,Paul T Davis Sr.,Paul,T,Davis,Sr.,,True,me,lower,26,Republican,412bd27bfda34beabf926932a54846f6,http://www.maine.gov/legis/house_gop/_images/davipt.jpg,2011-06-13 17:13:39.447000,2013-03-01 01:58:03.264000
MEL000057,Stacey K. Guerin,Stacey,K.,Guerin,,,True,me,lower,22,Republican,e3511ef616d34d6b91888ab2b0f23608,http://www.maine.gov/legis/house_gop/_images/guersk.jpg,2011-06-13 17:13:39.374000,2013-03-01 01:58:03.130000
MEL000043,Joyce A. Fitzpatrick,Joyce,A.,Fitzpatrick,,,True,me,lower,8,Republican,,http://www.maine.gov/legis/house_gop/_images/fitzja.jpg,2011-06-13 17:13:39.218000,2013-03-01 01:58:03.238000
MEL000050,Adam A. Goode,Adam,A.,Goode,,,True,me,lower,15,Democratic,8581b2f6be9a46849773b36335a5ed0b,http://www.maine.gov/legis/house/photo125/gooda_.jpg,2011-06-13 17:13:39.248000,2013-03-01 01:58:03.594000
MEL000078,Erin D. Herbig,Erin,D.,Herbig,,,True,me,lower,43,Democratic,a9581cd92aad417f9476d525d8c41dd4,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/Herbig2010.jpg,2011-06-13 17:13:39.568000,2013-03-01 01:58:03.412000
MEL000072,Ralph Chapman,Ralph,,Chapman,,,True,me,lower,37,Democratic,be1be42641c34ec5b3d7ca5cb89edd7b,http://www.maine.gov/legis/house/photo125/chaprl.jpg,2011-06-13 17:13:39.547000,2013-03-01 01:58:03.173000
MEL000076,James S. Gillway,James,S.,Gillway,,,True,me,lower,41,Republican,8b4bf6d9e5f8482cb32a3a0cd67dd54e,http://www.maine.gov/legis/house_gop/_images/gilljs.jpg,2011-06-13 17:13:39.565000,2013-03-01 01:58:03.719000
MEL000042,Alexander Reginald Willette,Alexander,Reginald,Willette,,,True,me,lower,7,Republican,55315ba883714a1ea9f826b4bbdc5757,http://www.maine.gov/legis/house/photo125/willar.jpg,2011-06-13 17:13:39.215000,2013-03-01 01:58:03.751000
MEL000037,Charles Kenneth Theriault,Charles,Kenneth,Theriault,,,True,me,lower,2,Democratic,74a004dc5e1f4e44b3615857154c94a1,http://www.maine.gov/legis/house/photo125/therck.jpg,2011-06-13 17:13:39.196000,2013-03-01 01:58:02.926000
MEL000103,Michael G. Beaulieu,Michael,G.,Beaulieu,,,True,me,lower,68,Republican,7bcc7fa79ba14b62a76e2694e41f4ae0,http://www.maine.gov/legis/house/photo125/beaumg.jpg,2011-06-13 17:13:39.674000,2013-03-01 01:58:03.126000
MEL000055,David D. Johnson,David,D.,Johnson,,,True,me,lower,20,Republican,7afa57be991743ecb74e0cb3f15485e8,http://www.maine.gov/legis/house_gop/_images/johndd.jpg,2011-06-13 17:13:39.260000,2013-03-01 01:58:02.884000
MEL000154,Benjamin M. Chipman,Benjamin,M.,Chipman,,,True,me,lower,119,Independent,a9f6a246dd444412a1c37143ec12d8a5,http://www.maine.gov/legis/house/photo125/chipbm.jpg,2011-06-13 17:13:39.841000,2013-03-01 01:58:02.916000
MEL000107,Michael E. Carey,Michael,E.,Carey,,,True,me,lower,72,Democratic,e82aa7983c884703b121253b8d8d8fe3,http://www.maine.gov/legis/house/photo125/careme.jpg,2011-06-13 17:13:39.691000,2013-03-01 01:58:03.668000
MEL000102,Seth A. Berry,Seth,A.,Berry,,,True,me,lower,67,Democratic,456da27565804d998a5df3c5ea7c1717,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/webberrymug.jpg,2011-06-13 17:13:39.672000,2013-03-01 01:58:03.747000
MEL000111,Henry E. M. Beck,Henry,E. M.,Beck,,,True,me,lower,76,Democratic,8c2e9e290b2442bb937e5a8fbd626095,http://www.maine.gov/legis/housedems/representatives/images/beckmugcolor.JPG,2011-06-13 17:13:39.727000,2013-03-01 01:58:03.672000
MEL000112,Thomas R. W. Longstaff,Thomas,R. W.,Longstaff,,,True,me,lower,77,Democratic,3fcc83849f7c4196b126a39097738828,http://www.maine.gov/legis/house/photo125/longtr.jpg,2011-06-13 17:13:39.738000,2013-03-01 01:58:03.693000
MEL000132,Helen Rankin,Helen,,Rankin,,,True,me,lower,97,Democratic,7203f8cca9f54e64a97e65d8d3fa50e8,http://www.maine.gov/legis/housedems/representatives/images/rankinmugcolor.JPG,2011-06-13 17:13:39.782000,2013-03-01 01:58:03.728000
MEL000128,Sheryl J. Briggs,Sheryl,J.,Briggs,,,True,me,lower,93,Democratic,821a947968e847c896e261ae95fd470c,http://www.maine.gov/legis/house/photo125/brigsj.jpg,2011-06-13 17:13:39.775000,2013-03-01 01:58:03.730000
MEL000266,Andrew J. McLean ,Andrew J.,,McLean,,,True,me,lower,129,Democratic,,http://www.maine.gov/legis/house/photo126/mcleaj.jpg,2013-01-04 00:07:11.770000,2013-03-01 01:58:03.649000
MEL000120,Jeff M. McCabe,Jeff,M.,McCabe,,,True,me,lower,85,Democratic,4a61ac931b5e42068a392e8ebc34e746,http://www.maine.gov/legis/house/photo125/mccajm.jpg,2011-06-13 17:13:39.755000,2013-03-01 01:58:03.674000
MEL000222,"Stanley Byron Short, Jr. ",Stanley Byron,,Short,Jr.,,True,me,lower,29,Democratic,,http://www.maine.gov/legis/house/photo126/shorsb.jpg,2013-01-04 00:07:10.855000,2013-03-01 01:58:03.262000
MEL000271,"James J. Campbell, Sr. ",James J.,,Campbell,Sr.,,True,me,lower,138,Independent,,http://www.maine.gov/legis/house/photo126/campjj.jpg,2013-01-04 00:07:11.836000,2013-03-01 01:58:03.582000
MEL000263,Matthew W. Moonen ,Matthew W.,,Moonen,,,True,me,lower,118,Democratic,,http://www.maine.gov/legis/house/photo126/moonmw.jpg,2013-01-04 00:07:11.684000,2013-03-01 01:58:03.600000
MEL000100,Peter S. Kent,Peter,S.,Kent,,,True,me,lower,65,Democratic,cc12e95ef6bf4afd8f9b43ef07360bdf,http://www.maine.gov/legis/house/photo125/kentps.jpg,2011-06-13 17:13:39.665000,2013-03-01 01:58:03.687000
MEL000248,Craig V. Hickman ,Craig V.,,Hickman,,,True,me,lower,82,Democratic,530e058dc9a645c195cce772abb51a64,http://www.maine.gov/legis/house/photo126/hickcv.jpg,2013-01-04 00:07:11.224000,2013-03-01 01:58:03.627000
MEL000231,Brian L. Jones ,Brian L.,,Jones,,,True,me,lower,45,Democratic,,http://www.maine.gov/legis/house/photo126/jonebl.jpg,2013-01-04 00:07:10.965000,2013-03-01 01:58:03.629000
MEL000273,William F. Noon ,William F.,,Noon,,,True,me,lower,144,Democratic,,http://www.maine.gov/legis/house/photo126/noonwf.jpg,2013-01-04 00:07:11.881000,2013-03-01 01:58:03.630000
MEL000213,Robert J. Saucier ,Robert J.,,Saucier,,,True,me,lower,5,Democratic,,http://www.maine.gov/legis/house/photo126/saucrj.jpg,2013-01-04 00:07:10.679000,2013-03-01 01:58:03.632000
MEL000228,Richard H. Campbell ,Richard H.,,Campbell,,,True,me,lower,40,Republican,,http://www.maine.gov/legis/house/photo126/camprh.jpg,2013-01-04 00:07:10.930000,2013-03-01 01:58:03.711000
MEL000230,Jethro D. Pease ,Jethro D.,,Pease,,,True,me,lower,44,Republican,,http://www.maine.gov/legis/house/photo126/peasjd.jpg,2013-01-04 00:07:10.959000,2013-03-01 01:58:03.742000
MEL000216,John C. Schneck ,John C.,,Schneck,,,True,me,lower,16,Democratic,,http://www.maine.gov/legis/house/photo126/schnjc.jpg,2013-01-04 00:07:10.753000,2013-03-01 01:58:02.875000
MEL000253,Jonathan L. Kinney ,Jonathan L.,,Kinney,,,True,me,lower,99,Republican,,http://www.maine.gov/legis/house/photo126/kinnjl.jpg,2013-01-04 00:07:11.546000,2013-03-01 01:58:02.888000
MEL000275,Paul D. McGowan ,Paul D.,,McGowan,,,True,me,lower,149,Democratic,,http://www.maine.gov/legis/house/photo126/mcgopd.jpg,2013-01-04 00:07:11.917000,2013-03-01 01:58:02.907000
MEL000255,Christine B. Powers ,Christine B.,,Powers,,,True,me,lower,101,Democratic,,http://www.maine.gov/legis/house/photo126/powecb.jpg,2013-01-04 00:07:11.561000,2013-03-01 01:58:02.932000
MEL000220,Arthur C. Verow ,Arthur C.,,Verow,,,True,me,lower,21,Democratic,,http://www.maine.gov/legis/house/photo126/veroac.jpg,2013-01-04 00:07:10.788000,2013-03-01 01:58:02.934000
MEL000155,Diane Russell,Diane,,Russell,,,True,me,lower,120,Democratic,a3ec453cb4814dab8862916d9f3b85f2,http://www.maine.gov/legis/housedems/representatives/images/russellmugcolor.JPG,2011-06-13 17:13:39.842000,2013-03-01 01:58:02.958000
MEL000276,Deane Rykerson ,Deane,,Rykerson,,,True,me,lower,151,Democratic,,http://www.maine.gov/legis/house/photo126/ryked_.jpg,2013-01-04 00:07:11.932000,2013-03-01 01:58:02.962000
MEL000123,Larry C. Dunphy,Larry,C.,Dunphy,,,True,me,lower,88,Republican,c034076695354acd8bb2153b64003b88,http://www.maine.gov/legis/house/photo125/dunplc.jpg,2011-06-13 17:13:39.766000,2013-03-01 01:58:02.968000
MEL000164,Linda F Sanborn,Linda,F,Sanborn,,,True,me,lower,130,Democratic,97c32d309d614bdca728836498477320,http://www.maine.gov/legis/housedems/representatives/images/sanbornmugcolor.JPG,2011-06-13 17:13:39.867000,2013-03-01 01:58:02.988000
MEL000218,Aaron M. Frey ,Aaron M.,,Frey,,,True,me,lower,18,Democratic,,http://www.maine.gov/legis/house/photo126/freyam.jpg,2013-01-04 00:07:10.767000,2013-03-01 01:58:02.992000
MEL000261,Erik C. Jorgensen ,Erik C.,,Jorgensen,,,True,me,lower,115,Democratic,,http://www.maine.gov/legis/house/photo126/jorgec.jpg,2013-01-04 00:07:11.662000,2013-03-01 01:58:02.994000
MEL000118,Dennis L. Keschl,Dennis,L.,Keschl,,,True,me,lower,83,Republican,13ee90573a294aa3992bee53a5be08a5,http://www.maine.gov/legis/house_gop/_images/kescdl.jpg,2011-06-13 17:13:39.751000,2013-03-01 01:58:03.001000
MEL000148,Mark N. Dion,Mark,N.,Dion,,,True,me,lower,113,Democratic,929dda6089d24cce85d6d061b4f1070f,http://www.maine.gov/legis/house/photo125/dionmn.jpg,2011-06-13 17:13:39.824000,2013-03-01 01:58:03.013000
MEL000106,Michel A. Lajoie,Michel,A.,Lajoie,,,True,me,lower,71,Democratic,d7f81f77de534d3caeb9a95a30867b64,http://www.maine.gov/legis/house/photo125/lajoma.jpg,2011-06-13 17:13:39.690000,2013-03-01 01:58:03.016000
MEL000158,Bryan T Kaenrath,Bryan,T,Kaenrath,,,True,me,lower,124,Democratic,636467ad679b47e7b3b2456b5e5dd574,http://www.maine.gov/legis/housedems/representatives/images/kaenrathmug2color.JPG,2011-06-13 17:13:39.855000,2013-03-01 01:58:03.019000
MEL000262,Richard R. Farnsworth ,Richard R.,,Farnsworth,,,True,me,lower,117,Democratic,8c8c6af6f14d4d48859bf218abc8a1e1,http://www.maine.gov/legis/house/photo126/farnrr.jpg,2013-01-04 00:07:11.677000,2013-03-01 01:58:03.043000
MEL000149,Peter C. Stuckey,Peter,C.,Stuckey,,,True,me,lower,114,Democratic,037db3f534094f348806cf24cc0447b4,http://www.maine.gov/legis/house/photo125/stucpc.jpg,2011-06-13 17:13:39.826000,2013-03-01 01:58:03.047000
MEL000250,Ann E. Dorney ,Ann E.,,Dorney,,,True,me,lower,86,Democratic,,http://www.maine.gov/legis/house/photo126/dornae.jpg,2013-01-04 00:07:11.453000,2013-03-01 01:58:03.050000
MEL000265,Drew M. Gattine ,Drew M.,,Gattine,,,True,me,lower,126,Democratic,,http://www.maine.gov/legis/house/photo126/gattam.jpg,2013-01-04 00:07:11.748000,2013-03-01 01:58:03.052000
MEL000212,Carol A. McElwee ,Carol A.,,McElwee,,,True,me,lower,4,Republican,32fa1b13f0ca45e2ad5cf88879988eb1,http://www.maine.gov/legis/house/photo126/mcelca.jpg,2013-01-04 00:07:10.672000,2013-03-01 01:58:03.060000
MEL000237,Catherine M. Nadeau ,Catherine M.,,Nadeau,,,True,me,lower,54,Democratic,72c42712b5484ae28b2f842d6b8be9b5,http://www.maine.gov/legis/house/photo126/nadecm.jpg,2013-01-04 00:07:11.029000,2013-03-01 01:58:03.087000
MEL000098,Charles R. Priest,Charles,R.,Priest,,,True,me,lower,63,Democratic,1f3f163a24974968b3d1a04402eea697,http://www.maine.gov/legis/house/photo125/priecr.jpg,2011-06-13 17:13:39.649000,2013-03-01 01:58:03.108000
MEL000243,Jennifer DeChant ,Jennifer,,DeChant,,,True,me,lower,62,Democratic,e0d2032dd95f430aa9158651bea32250,http://www.maine.gov/legis/house/photo126/dechj_.jpg,2013-01-04 00:07:11.085000,2013-03-01 01:58:03.112000
MEL000258,Stephen W. Moriarty ,Stephen W.,,Moriarty,,,True,me,lower,108,Democratic,,http://www.maine.gov/legis/house/photo126/morisw.jpg,2013-01-04 00:07:11.611000,2013-03-01 01:58:03.121000
MEL000126,Jarrod S. Crockett,Jarrod,S.,Crockett,,,True,me,lower,91,Republican,2d4d93f0f9354c23a656f255b4aa7d9c,http://www.maine.gov/legis/house/photo125/crocjs.jpg,2011-06-13 17:13:39.771000,2013-03-01 01:58:03.124000
MEL000215,Anita Peavey Haskell ,Anita Peavey,,Haskell,,,True,me,lower,13,Republican,,http://www.maine.gov/legis/house/photo126/haskap.jpg,2013-01-04 00:07:10.733000,2013-03-01 01:58:03.128000
MEL000235,Michael Gilbert Devin ,Michael Gilbert,,Devin,,,True,me,lower,51,Democratic,,http://www.maine.gov/legis/house/photo126/devimg.jpg,2013-01-04 00:07:11.008000,2013-03-01 01:58:03.175000
MEL000244,Jeremy G. Saxton ,Jeremy G.,,Saxton,,,True,me,lower,64,Democratic,,http://www.maine.gov/legis/house/photo126/saxtjg.jpg,2013-01-04 00:07:11.099000,2013-03-01 01:58:03.179000
MEL000184,Windol C. Weaver,Windol,C.,Weaver,,,True,me,lower,150,Republican,c85201cc0e0b4d24b196540c35687477,http://www.maine.gov/legis/house_gop/_images/weavwc.jpg,2011-06-13 17:13:39.974000,2013-03-01 01:58:03.181000
MEL000170,Megan M. Rochelo,Megan,M.,Rochelo,,,True,me,lower,136,Democratic,000b9e50aa104e498b12b63c72ccd346,http://www.maine.gov/legis/house/photo125/rochmm.jpg,2011-06-13 17:13:39.878000,2013-03-01 01:58:03.206000
MEL000114,Sharon Anglin Treat,Sharon,Anglin,Treat,,,True,me,lower,79,Democratic,71a0c9b0aa79463bb564b7a67da4f112,http://www.maine.gov/legis/house/photo125/treasa.jpg,2011-06-13 17:13:39.742000,2013-03-01 01:58:03.670000
MEL000156,Terry K. Morrison,Terry,K.,Morrison,,,True,me,lower,122,Democratic,016f3b713ee44ef78981727a79440bfc,http://www.maine.gov/legis/housedems/representatives/images/morrisonmugcolor.jpg,2011-06-13 17:13:39.844000,2013-03-01 01:58:03.375000
MEL000257,Janice E. Cooper ,Janice E.,,Cooper,,,True,me,lower,107,Democratic,,http://www.maine.gov/legis/house/photo126/coopje.jpg,2013-01-04 00:07:11.604000,2013-03-01 01:58:03.234000
MEL000187,Raymond A. Wallace ,Raymond A.,,Wallace,,,True,me,lower,24,Republican,f17160dde17b4c52ac4d645d7341e11c,http://www.maine.gov/legis/house/photo126/wallra.jpg,2011-11-22 02:36:14.819000,2013-03-01 01:58:03.242000
MEL000137,Michael A. Shaw,Michael,A.,Shaw,,,True,me,lower,102,Democratic,30c0ee9b5e30408dadb7e99678d78dcb,http://www.maine.gov/legis/housedems/representatives/images/shawmugcolor.JPG,2011-06-13 17:13:39.793000,2013-03-01 01:58:03.255000
MEL000249,Karen Kusiak ,Karen,,Kusiak,,,True,me,lower,84,Democratic,829394e8b1bc4212be8a72879884c21b,http://www.maine.gov/legis/house/photo126/kusik_.jpg,2013-01-04 00:07:11.238000,2013-03-01 01:58:03.258000
MEL000236,Timothy I. Marks ,Timothy I.,,Marks,,,True,me,lower,53,Democratic,c28dadfd24684b34aa3853fe6d5e0e82,http://www.maine.gov/legis/house/photo126/markti.jpg,2013-01-04 00:07:11.022000,2013-03-01 01:58:03.260000
MEL000140,Eleanor M. Espling,Eleanor,M.,Espling,,,True,me,lower,105,Republican,72df029d611c4fd0b051e31c0af1db36,http://www.maine.gov/legis/house_gop/_images/esplem.jpg,2011-06-13 17:13:39.801000,2013-03-01 01:58:03.269000
MEL000110,Stephen J. Wood,Stephen,J.,Wood,,,True,me,lower,75,Republican,bc5b38a2febe429caf425ff1917bea6a,http://www.maine.gov/legis/house_gop/_images/woodsj.jpg,2011-06-13 17:13:39.725000,2013-03-01 01:58:03.271000
MEL000096,W. Bruce MacDonald,W. Bruce,,MacDonald,,,True,me,lower,61,Democratic,3a3183227f4242ff86dd31084e23d5ce,http://www.maine.gov/legis/housedems/representatives/images/MacDonaldMugcolor.JPG,2011-06-13 17:13:39.639000,2013-03-01 01:58:03.296000
