MEL000056,Michael Celli,Michael,,Celli,,,False,me,,,,74778c186f7341bf8be602091c72ff2b,http://www.maine.gov/legis/house_gop/_images/cellm_.jpg,2011-06-13 17:13:39.372000,2013-01-04 00:07:12.276000
MEL000147,Mary Pennell Nelson,Mary,Pennell,Nelson,,,True,me,lower,112,Democratic,9135477bfc03475c909e443160505446,http://www.maine.gov/legis/house/photo125/nelsmp.jpg,2011-06-13 17:13:39.822000,2013-03-01 01:58:03.300000
MEL000245,Matthea Elisabeth Larsen Daughtry ,Matthea Elisabeth Larsen,,Daughtry,,,True,me,lower,66,Democratic,,http://www.maine.gov/legis/house/photo126/daugme.jpg,2013-01-04 00:07:11.113000,2013-03-01 01:58:03.304000
MEL000122,Paul E. Gilbert,Paul,E.,Gilbert,,,True,me,lower,87,Democratic,8b8d886e9e424534a387c91d45d980e7,http://www.maine.gov/legis/house/photo125/gilbpe.jpg,2011-06-13 17:13:39.764000,2013-03-01 01:58:03.418000
MEL000234,Ellen A. Winchenbach ,Ellen A.,,Winchenbach,,,True,me,lower,50,Republican,1f7aae5ad00e4edcb058a3bc7e338a3b,http://www.maine.gov/legis/house/photo126/wincea.jpg,2013-01-04 00:07:11.001000,2013-03-01 01:58:03.580000
MEL000219,Ryan D. Tipping-Spitz ,Ryan D.,,Tipping-Spitz,,,True,me,lower,19,Democratic,,http://www.maine.gov/legis/house/photo126/tipprd.jpg,2013-01-04 00:07:10.774000,2013-03-01 01:58:03.601000
MEL000116,L. Gary Knight,L. Gary,,Knight,,,True,me,lower,81,Republican,5a6c8a00a13f4ebeb16288d88a98728a,http://www.maine.gov/legis/house/photo125/kniglg.jpg,2011-06-13 17:13:39.745000,2013-03-01 01:58:03.603000
MEL000267,Donald G. Marean ,Donald G.,,Marean,,,True,me,lower,131,Republican,d1e10a5381964186b1f006e80f222764,http://www.maine.gov/legis/house/photo126/maredg.jpg,2013-01-04 00:07:11.784000,2013-03-01 01:58:03.637000
MEL000125,Russell J. Black,Russell,J.,Black,,,True,me,lower,90,Republican,38244ac88ac842b2996085e3f0918c6f,http://www.maine.gov/legis/house/photo125/blacrj.jpg,2011-06-13 17:13:39.769000,2013-03-01 01:58:03.639000
MEL000182,Roberta B. Beavers,Roberta,B.,Beavers,,,True,me,lower,148,Democratic,d96e9b236a4b400fbf5862c44e945ac4,http://www.maine.gov/legis/house/photo125/beavrb.jpg,2011-06-13 17:13:39.970000,2013-03-01 01:58:03.653000
MEL000173,Aaron F Libby,Aaron,F,Libby,,,True,me,lower,139,Republican,49da643c3433483cbeb15e3b41aa51a1,http://www.maine.gov/legis/house_gop/_images/libbaf.jpg,2011-06-13 17:13:39.934000,2013-03-01 01:58:03.657000
MEL000254,Roger A. Jackson ,Roger A.,,Jackson,,,True,me,lower,100,Republican,c4f76e678cc04adaba3c7f871489c783,http://www.maine.gov/legis/house/photo126/jackra.jpg,2013-01-04 00:07:11.553000,2013-03-01 01:58:03.661000
MEL000211,Allen Michael Nadeau ,Allen Michael,,Nadeau,,,True,me,lower,1,Republican,,http://www.maine.gov/legis/house/photo126/nadeam.jpg,2013-01-04 00:07:10.652000,2013-03-01 01:58:03.663000
MEL000221,Roger E. Reed ,Roger E.,,Reed,,,True,me,lower,23,Republican,,http://www.maine.gov/legis/house/photo126/reedre.jpg,2013-01-04 00:07:10.802000,2013-03-01 01:58:03.682000
MEL000087,Deborah J. Sanderson,Deborah,J.,Sanderson,,,True,me,lower,52,Republican,607ee38a2d7149eaa9f6f0f508bad811,http://www.maine.gov/legis/house/photo125/sanddj.jpg,2011-06-13 17:13:39.611000,2013-03-01 01:58:03.699000
MEL000268,Sharri K. MacDonald ,Sharri K.,,MacDonald,,,True,me,lower,132,Republican,,http://www.maine.gov/legis/house/photo126/macdsk.jpg,2013-01-04 00:07:11.791000,2013-03-01 01:58:03.701000
MEL000242,Andrew T. Mason ,Andrew T.,,Mason,,,True,me,lower,60,Democratic,1c4b7d349c214a2f8dcf7077cae2375d,http://www.maine.gov/legis/house/photo126/masoat.jpg,2013-01-04 00:07:11.071000,2013-03-01 01:58:03.710000
MEL000223,Lawrence E. Lockman ,Lawrence E.,,Lockman,,,True,me,lower,30,Republican,,http://www.maine.gov/legis/house/photo126/lockle.jpg,2013-01-04 00:07:10.862000,2013-03-01 01:58:03.721000
MEL000259,Thomas M. Tyler ,Thomas M.,,Tyler,,,True,me,lower,110,Republican,f2ad32b2ba8143c3916efaba46bd4e75,http://www.maine.gov/legis/house/photo126/tyletm.jpg,2013-01-04 00:07:11.625000,2013-03-01 01:58:03.740000
MEL000240,Lori Fowle ,Lori,,Fowle,,,True,me,lower,58,Democratic,0d6847a9950f467389b5ef94be8813d6,http://www.maine.gov/legis/house/photo126/fowlla.jpg,2013-01-04 00:07:11.057000,2013-03-01 01:58:02.871000
MEL000151,Denise Patricia Harlow,Denise,Patricia,Harlow,,,True,me,lower,116,Democratic,5f6146b15539407e82f27e01c6b5bf86,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/webharlow.jpg,2011-06-13 17:13:39.832000,2013-03-01 01:58:02.901000
MEL000256,Sara Gideon ,Sara,,Gideon,,,True,me,lower,106,Democratic,575de3d823a242c58c1a68bc32822e8e,http://www.maine.gov/legis/house/photo126/gides_.jpg,2013-01-04 00:07:11.597000,2013-03-01 01:58:02.960000
MEL000131,Jeffrey L. Timberlake,Jeffrey,L.,Timberlake,,,True,me,lower,96,Republican,30d15a842c9443899101f36eea4281b9,http://www.maine.gov/legis/house/photo125/timbjl.jpg,2011-06-13 17:13:39.780000,2013-03-01 01:58:03.738000
MEL000274,Joshua R. Plante ,Joshua R.,,Plante,,,True,me,lower,145,Democratic,,http://www.maine.gov/legis/house/photo126/planjr.jpg,2013-01-04 00:07:11.888000,2013-03-01 01:58:03.024000
MEL000138,Michael D. McClellan,Michael,D.,McClellan,,,True,me,lower,103,Republican,69b0e5c6543b4e95b67a004f17e33477,http://www.maine.gov/legis/house_gop/_images/mcclmd.jpg,2011-06-13 17:13:39.796000,2013-03-01 01:58:03.313000
MEL000124,Lance Evans Harvell,Lance,Evans,Harvell,,,True,me,lower,89,Republican,2b3ccff56e384420ba2a8b1e4080e242,http://www.maine.gov/legis/house/photo125/harvle.jpg,2011-06-13 17:13:39.768000,2013-03-01 01:58:03.717000
MEL000272,Anne-Marie Mastraccio ,Anne-Marie,,Mastraccio,,,True,me,lower,143,Democratic,d377c9f0c800478284ce05211d94d196,http://www.maine.gov/legis/house/photo126/masta_.jpg,2013-01-04 00:07:11.873000,2013-03-01 01:58:03.570000
MEL000246,R. Wayne Werts ,R. Wayne,,Werts,,,True,me,lower,70,Democratic,,http://www.maine.gov/legis/house/photo126/wertrw.jpg,2013-01-04 00:07:11.141000,2013-03-01 01:58:02.935000
MEL000005,Barry J. Hobbins,Barry J.,,Hobbins,,,True,me,lower,133,Democratic,bd10095c19154918bfea71bb053fee05,http://www.maine.gov/legis/house/photo126/hobbbj.jpg,2011-06-13 17:13:38.702000,2013-03-01 01:58:02.954000
MEL000044,Ricky D. Long,Ricky,D.,Long,,,True,me,lower,9,Republican,e1d1891439184741b3d3e926a0514977,http://www.maine.gov/legis/house_gop/_images/longrd.jpg,2011-06-13 17:13:39.220000,2013-03-01 01:58:03.026000
MEL000169,Paulette G. Beaudoin,Paulette,G.,Beaudoin,,,True,me,lower,135,Democratic,fa3c0c1747764588acdbb99579d2bfc3,http://www.maine.gov/legis/house/photo125/beaupg.jpg,2011-06-13 17:13:39.877000,2013-03-01 01:58:03.227000
MEL000264,Scott M. Hamann ,Scott M.,,Hamann,,,True,me,lower,123,Democratic,,http://www.maine.gov/legis/house/photo126/hamasm.jpg,2013-01-04 00:07:11.720000,2013-03-01 01:58:03.655000
MEL000214,Stephen S. Stanley ,Stephen S.,,Stanley,,,True,me,lower,10,Democratic,ef613a3ed65a4512872410f0574f67fc,http://www.maine.gov/legis/house/photo126/stanss.jpg,2013-01-04 00:07:10.713000,2013-03-01 01:58:03.596000
MEL000046,Beth P. Turner,Beth,P.,Turner,,,True,me,lower,11,Republican,c05ae0b9b2f74a31a4ca0f37dcb41b5c,http://www.maine.gov/legis/house/photo125/turnbp.jpg,2011-06-13 17:13:39.223000,2013-03-01 01:58:03.659000
MEL000090,H. David Cotta,H. David,,Cotta,,,True,me,lower,55,Republican,7d6b6706f4f64e4c95d69ea1a4a56968,http://www.maine.gov/legis/house/photo125/cotthd.jpg,2011-06-13 17:13:39.626000,2013-03-01 01:58:03.676000
MEL000083,Chuck Kruger,Chuck,,Kruger,,,True,me,lower,48,Democratic,ee032ca3929b4a6b9eca70bc9d3e7748,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/krugermug.jpg,2011-06-13 17:13:39.603000,2013-03-01 01:58:03.732000
MEL000159,Ann E. Peoples,Ann,E.,Peoples,,,True,me,lower,125,Democratic,c3ab121485fe489f9ed05a76fb6031a6,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/peoplemug.jpg,2011-06-13 17:13:39.857000,2013-03-01 01:58:02.928000
MEL000176,Andrea M. Boland,Andrea,M.,Boland,,,True,me,lower,142,Democratic,ada57058e6344681a33aee5072bb4d60,http://www.maine.gov/legis/house/photo125/bolaam.jpg,2011-06-13 17:13:39.939000,2013-03-01 01:58:03.689000
MEL000241,Gay M. Grant ,Gay M.,,Grant,,,True,me,lower,59,Democratic,,http://www.maine.gov/legis/house/photo126/grangm.jpg,2013-01-04 00:07:11.064000,2013-03-01 01:58:03.379000
MEL000175,Paul Edward Bennett,Paul,Edward,Bennett,,,True,me,lower,141,Republican,f93fcfaae66e4595ac7259f4a7fb8ebe,http://www.maine.gov/legis/house/photo125/bennpe.jpg,2011-06-13 17:13:39.938000,2013-03-01 01:58:03.605000
MEL000144,Anne P. Graham,Anne,P.,Graham,,,True,me,lower,109,Democratic,17e75e7e8bd849f9ba7fb75d99ea6ae7,http://www.maine.gov/legis/house/photo125/grahap.jpg,2011-06-13 17:13:39.809000,2013-03-01 01:58:03.651000
MEL000130,Tom J. Winsor,Tom,J.,Winsor,,,True,me,lower,95,Republican,aa85ba354adc4bf1a89822182e964363,http://www.maine.gov/legis/house/photo125/winstj.jpg,2011-06-13 17:13:39.779000,2013-03-01 01:58:02.997000
MEL000113,Robert W. Nutting,Robert,W.,Nutting,,,True,me,lower,78,Republican,2980a8436a6e4fa6ac04ef6ad47e41df,http://www.maine.gov/legis/house_gop/_images/nuttrw.jpg,2011-06-13 17:13:39.740000,2013-03-01 01:58:02.941000
MEL000139,Dale J. Crafts,Dale,J.,Crafts,,,True,me,lower,104,Republican,6d736ef344ac4828a53099ab8b3b613a,http://www.maine.gov/legis/house/photo125/crafdj.jpg,2011-06-13 17:13:39.798000,2013-03-01 01:58:03.267000
MEL000161,Amy Fern Volk,Amy,Fern,Volk,,,True,me,lower,127,Republican,b83e5ee5dde44a4fb0309a04d312d8d1,http://www.maine.gov/legis/house_gop/_images/volkaf.jpg,2011-06-13 17:13:39.860000,2013-03-01 01:58:03.573000
MEL000171,Alan M. Casavant,Alan,M.,Casavant,,,True,me,lower,137,Democratic,6cd2f8f6e11945789a72d97f844f661c,http://www.maine.gov/legis/house/photo125/casaam.jpg,2011-06-13 17:13:39.930000,2013-03-01 01:58:03.021000
MEL000049,James F. Dill,James,F.,Dill,,,True,me,lower,14,Democratic,1700ffce20bc40afacc293c500288511,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/Dill-James2010.jpg,2011-06-13 17:13:39.229000,2013-03-01 01:58:03.623000
MEL000252,Lisa Renee Villa ,Lisa Renee,,Villa,,,True,me,lower,98,Democratic,dd0b66e106d54565898856de020f0cfa,http://www.maine.gov/legis/house/photo126/villlr.jpg,2013-01-04 00:07:11.538000,2013-03-01 01:58:03.123000
MEL000109,Margaret R. Rotundo,Margaret,R.,Rotundo,,,True,me,lower,74,Democratic,5ac42b02cf754774a83c9e16d5fe20b8,http://www.maine.gov/legis/housedems/representatives/images/RotundoMugcolor.jpg,2011-06-13 17:13:39.719000,2013-03-01 01:58:02.984000
MEL000224,Katherine W. Cassidy ,Katherine W.,,Cassidy,,,True,me,lower,32,Democratic,d7d193168d9c4e55a28c77db82296d0d,http://www.maine.gov/legis/house/photo126/casskw.jpg,2013-01-04 00:07:10.876000,2013-03-01 01:58:03.048000
MEL000162,Heather W. Sirocki,Heather,W.,Sirocki,,,True,me,lower,128,Republican,d99ba660d36243bba2520259c651dbdf,http://www.maine.gov/legis/house/photo125/sirohw.jpg,2011-06-13 17:13:39.864000,2013-03-01 01:58:03.736000
MEL000010,Stanley J. Gerzofsky,Stanley,J.,Gerzofsky,,,True,me,upper,10,Democratic,089dab677fe54d499d96819fe4d5bdbb,http://senatedems.maine.gov/gerzofsky/images/Stangerzofsky.jpg,2011-06-13 17:13:38.875000,2013-03-01 01:58:03.196000
MEL000199,John J. Cleveland,John,J.,Cleveland,,,True,me,upper,15,Democratic,,http://www.maine.gov/legis/senate/images/ClevelandLowRes.jpg,2013-01-04 00:07:10.499000,2013-03-01 01:58:03.409000
MEL000192,David E. Dutremble,David,E.,Dutremble,,,True,me,upper,4,Democratic,,http://www.maine.gov/legis/senate/images/dutremble.png,2013-01-04 00:07:10.420000,2013-03-01 01:58:03.249000
MEL000204,Colleen M. Lachowicz,Colleen,M.,Lachowicz,,,True,me,upper,25,Democratic,,,2013-01-04 00:07:10.570000,2013-03-01 01:58:03.065000
MEL000168,Linda M. Valentino,Linda,M.,Valentino,,,True,me,upper,5,Democratic,4995791796694f2799679f351ba502b5,http://maine.gov/legis/housedems/representatives/images/ValentinoMug.jpg,2011-06-13 17:13:39.875000,2013-03-01 01:58:03.334000
MEL000146,Gary E. Plummer,Gary,E.,Plummer,,,True,me,upper,12,Republican,fcefb32f0cd74114a8d26d5765022f4f,http://www.maine.gov/legis/house_gop/_images/plumge.jpg,2011-06-13 17:13:39.818000,2013-03-01 01:58:03.011000
MEL000023,Michael D. Thibodeau,Michael,D.,Thibodeau,,,True,me,upper,23,Republican,a114b580274c4ce596d80c86e9872a75,http://www.maine.gov/legis/senate_gop/_images/thibodeau.jpg,2011-06-13 17:13:39.120000,2013-03-01 01:56:54.904000
MEL000135,James M. Hamper,James,M.,Hamper,,,True,me,upper,13,Republican,a7c78ac071d7410bb33a9b29a2d00274,http://www.maine.gov/legis/house/photo125/hampjm.jpg,2011-06-13 17:13:39.790000,2013-03-01 01:58:03.041000
MEL000034,Roger L. Sherman,Roger,L.,Sherman,,,True,me,upper,34,Republican,e64906436a254899ba3f0f0b04758eda,http://www.maine.gov/legis/senate_gop/_images/sherman.jpg,2011-06-13 17:13:39.180000,2013-03-01 01:58:03.620000
MEL000026,Rodney L. Whittemore,Rodney,L.,Whittemore,,,True,me,upper,26,Republican,91298cfc23344b07b639d2f2148f2172,http://www.maine.gov/legis/senate_gop/_images/whittemore.jpg,2011-06-13 17:13:39.146000,2013-03-01 01:58:03.223000
MEL000082,Edward J. Mazurek,Edward,J.,Mazurek,,,True,me,upper,22,Democratic,ea6d17889a4b4e5ea55dd14355db7231,http://www.maine.gov/legis/housedems/representatives/images/MazurekMugcolor.JPG,2011-06-13 17:13:39.601000,2013-03-01 01:58:03.165000
MEL000074,Andre E. Cushing III,Andre,E.,Cushing,,,True,me,upper,33,Republican,066af02529634c53add57e9e4676d0f8,http://maine.gov/legis/house/photo125/cushae.jpg,2011-06-13 17:13:39.551000,2013-03-01 01:58:03.411000
MEL000018,Thomas B. Saviello,Thomas,B.,Saviello,,,True,me,upper,18,Republican,31da3c49d069480e85c94472c263da00,http://www.maine.gov/legis/senate_gop/_images/saviello.jpg,2011-06-13 17:13:39.064000,2013-03-01 01:58:02.897000
MEL000008,Justin L. Alfond,Justin,L.,Alfond,,,True,me,upper,8,Democratic,511ce2b836ce47248bc41c370e0f60bd,http://senatedems.maine.gov/alfond/images/JustinAlfondHeadshot-md.jpg,2011-06-13 17:13:38.723000,2013-03-01 01:58:02.853000
MEL000019,Seth A. Goodall,Seth,A.,Goodall,,,True,me,upper,19,Democratic,b84b199f0f004f48af19d26de23e6bbe,http://www.maine.gov/legis/senate/images/goodall.jpg,2011-06-13 17:13:39.066000,2013-03-01 01:58:03.320000
MEL000017,Garrett Paul Mason,Garrett,P.,Mason,,,True,me,upper,17,Republican,1a4130f680094773b0832dae2811acf3,http://www.maine.gov/legis/senate_gop/_images/mason.jpg,2011-06-13 17:13:39.062000,2013-03-01 01:58:02.863000
MEL000054,Emily Ann Cain,Emily,A.,Cain,,,True,me,upper,30,Democratic,907ef21e4cf84195bc99684af83025f3,http://www.maine.gov/legis/housedems/representatives/images/125highresphotos/webcainmug.jpg,2011-06-13 17:13:39.258000,2013-03-01 01:58:03.135000
MEL000208,Geoffrey M. Gratwick,Geoffrey,M.,Gratwick,,,True,me,upper,32,Democratic,,http://www.maine.gov/legis/senate/images/gratwick.png,2013-01-04 00:07:10.625000,2013-03-01 01:58:03.216000
MEL000207,Edward M. Youngblood,Edward,M.,Youngblood,,,True,me,upper,31,Republican,ea365c8a4da845938e20a911568a9f5c,http://www.maine.gov/legis/senate/images/YoungbloodLowRes.jpg,2013-01-04 00:07:10.618000,2013-03-01 01:58:03.145000
MEL000201,Christopher K. Johnson,Christopher,K.,Johnson,,,True,me,upper,20,Democratic,7045915f59824616bf20b75d3e219150,http://www.maine.gov/legis/senate/images/CKJ_Head_LowRes.jpg,2013-01-04 00:07:10.533000,2013-03-01 01:58:03.292000
MEL000195,Rebecca J. Millett,Rebecca,J.,Millett,,,True,me,upper,7,Democratic,,http://www.maine.gov/legis/senate/images/MillettLowRes.jpg,2013-01-04 00:07:10.441000,2013-03-01 01:58:03.590000
MEL000001,Dawn Hill,Dawn,,Hill,,,True,me,upper,1,Democratic,45b219d999a748d9967cbc7c6b54fd96,http://senatedems.maine.gov/hill/images/SenatorDawnHill-md.jpg,2011-06-13 17:13:38.694000,2013-03-01 01:58:02.978000
MEL000002,Ronald F Collins,Ronald,F.,Collins,,,True,me,upper,2,Republican,f639f66da86b489dbf763c487730b063,http://www.maine.gov/legis/senate_gop/_images/collins.jpg,2011-06-13 17:13:38.696000,2013-03-01 01:58:03.069000
MEL000016,Margaret M. Craven,Margaret,M.,Craven,,,True,me,upper,16,Democratic,12a85a64e2d64811b3acbe480d05c30f,http://www.maine.gov/legis/house/history/122nd/photo122/cravmm.jpg,2011-06-13 17:13:39.039000,2013-03-01 01:58:03.139000
MEL000067,David C. Burns,David,C.,Burns,,,True,me,upper,29,Republican,b3aec876d5ab49409413fd3148b3bfdd,http://www.maine.gov/legis/house/photo125/burndc.jpg,2011-06-13 17:13:39.469000,2013-03-01 01:58:03.253000
MEL000011,Richard G. Woodbury,Richard,G.,Woodbury,,,True,me,upper,11,Independent,c80df05e137440ce85102a36d25a438b,http://maine.gov/legis/house/history/123rd/photo123/woodrg.jpg,2011-06-13 17:13:38.879000,2013-03-01 01:58:03.369000
MEL000028,Brian D. Langley,Brian,D.,Langley,,,True,me,upper,28,Republican,d5cfdfda5c364144b5fa59c354d7de64,http://www.maine.gov/legis/senate_gop/_images/langley.jpg,2011-06-13 17:13:39.160000,2013-03-01 01:58:03.346000
MEL000152,Anne M. Haskell,Anne,M.,Haskell,,,True,me,upper,9,Democratic,012d739431fb4535a3161e5f86122dea,http://www.maine.gov/legis/housedems/representatives/images/HaskellMugcolor.JPG,2011-06-13 17:13:39.834000,2013-03-01 01:58:03.588000
MEL000027,Douglas A. Thomas,Douglas,A.,Thomas,,,True,me,upper,27,Republican,f49c1789060d4fa6b4d285e040f5fd25,http://www.maine.gov/legis/senate_gop/_images/thomas.jpg,2011-06-13 17:13:39.157000,2013-03-01 01:58:03.592000
MEL000177,John L. Tuttle Jr.,John,L.,Tuttle,,,True,me,upper,3,Democratic,8085b4bebce54b0f80e8d5fb3f86f1de,http://www.maine.gov/legis/housedems/representatives/images/TuttleMugcolor.JPG,2011-06-13 17:13:39.941000,2013-03-01 01:58:03.198000
MEL000024,Roger J. Katz,Roger,J.,Katz,,,True,me,upper,24,Republican,7f9e53c0c9224be68d22b9abfc4185eb,http://www.maine.gov/legis/senate_gop/_images/katz.jpg,2011-06-13 17:13:39.142000,2013-03-01 01:58:03.343000
MEL000194,James A. Boyle,James,A.,Boyle,,,True,me,upper,6,Democratic,7268dd725e5a444fa1773042836cb89b,http://www.maine.gov/legis/senate/images/BoyleLowRes.jpg,2013-01-04 00:07:10.434000,2013-03-01 01:58:03.619000
MEL000117,Patrick S. A. Flood,Patrick,S. A.,Flood,,,True,me,upper,21,Republican,f594a898800c415dba3b865daa096bb4,http://www.maine.gov/legis/house_gop/_images/floops.jpg,2011-06-13 17:13:39.749000,2013-03-01 01:58:02.982000
MEL000035,Troy Dale Jackson,Troy,D.,Jackson,,,True,me,upper,35,Democratic,c05ae0b9b2f74a31a4ca0f37dcb41b5c,http://www.maine.gov/legis/house/history/122nd/photo122/jacktd.jpg,2011-06-13 17:13:39.183000,2013-03-01 01:58:03.617000
MEL000014,John L. Patrick,John,L.,Patrick,,,True,me,upper,14,Democratic,bc51418217d041cbbe7d8693307e41ec,http://www.maine.gov/legis/house/history/123rd/photo123/patrjl.jpg,2011-06-13 17:13:39.036000,2013-03-01 01:58:03.407000
