MOL000019,Robert Mayer,Robert,,Mayer,,,False,mo,,,,6e09e6652d934f509f2585e65ee94aeb,http://www.senate.mo.gov/12info/graphics/d25-photo.gif,2012-03-07 01:44:45.490000,2013-01-07 16:28:43.873000
MOL000324,Donna Pfautsch,Donna,,Pfautsch,,,True,mo,lower,33,Republican,59d11342d7eb46edbc376d380f73c92d,http://www.house.mo.gov/MemberPhoto.aspx?id=655,2013-01-07 16:28:42.825000,2013-03-01 02:12:29.855000
MOL000146,Don Phillips,Don,,Phillips,,,True,mo,lower,138,Republican,,http://www.house.mo.gov/MemberPhoto.aspx?id=457,2012-03-07 01:44:48.106000,2013-03-01 02:12:30.246000
MOL000309,Bonnaye Mims,Bonnaye,,Mims,,,True,mo,lower,27,Democratic,a13ba47ddb6147528412452eb5f704c2,http://www.house.mo.gov/MemberPhoto.aspx?id=653,2013-01-07 16:28:42.700000,2013-03-01 02:12:29.992000
MOL000224,Michael Butler,Michael,,Butler,,,True,mo,lower,79,Democratic,2f6845a5b78d4159bb486e8d3fc1fc9b,http://www.house.mo.gov/MemberPhoto.aspx?id=60,2013-01-07 16:28:42.002000,2013-03-01 02:12:29.533000
MOL000314,Lynn Morris,Lynn,,Morris,,,True,mo,lower,140,Republican,b432f0af77ba440e998bf8877060b8e2,http://www.house.mo.gov/MemberPhoto.aspx?id=667,2013-01-07 16:28:42.741000,2013-03-01 02:12:29.556000
MOL000253,Michael Frame,Michael,,Frame,,,True,mo,lower,111,Democratic,997c0251b6814aedae6dd1ab012a0ed5,http://www.house.mo.gov/MemberPhoto.aspx?id=270,2013-01-07 16:28:42.232000,2013-03-01 02:12:30.506000
MOL000332,Tim Remole,Tim,,Remole,,,True,mo,lower,6,Republican,34d8138097864f86b01e41e5e01cb1ef,http://www.house.mo.gov/MemberPhoto.aspx?id=643,2013-01-07 16:28:42.895000,2013-03-01 02:12:30.340000
MOL000286,Glen Kolkmeyer,Glen,,Kolkmeyer,,,True,mo,lower,53,Republican,72b805af3bbe4dc39973a42c89834c77,http://www.house.mo.gov/MemberPhoto.aspx?id=666,2013-01-07 16:28:42.505000,2013-03-01 02:12:30.219000
MOL000328,Jeff Pogue,Jeff,,Pogue,,,True,mo,lower,143,Republican,,http://www.house.mo.gov/MemberPhoto.aspx?id=663,2013-01-07 16:28:42.861000,2013-03-01 02:12:30.278000
MOL000308,Rocky Miller,Rocky,,Miller,,,True,mo,lower,124,Republican,a5297b8d880d4e089704ed83a556a9e3,http://www.house.mo.gov/MemberPhoto.aspx?id=684,2013-01-07 16:28:42.691000,2013-03-01 02:12:30.330000
MOL000225,Jon Carpenter,Jon,,Carpenter,,,True,mo,lower,15,Democratic,640d2772bf7f45e799054b400616e637,http://www.house.mo.gov/MemberPhoto.aspx?id=647,2013-01-07 16:28:42.009000,2013-03-01 02:12:30.383000
MOL000316,Jim Neely,Jim,,Neely,,,True,mo,lower,8,Republican,e0c20689847b4a4d9f3c8e364591ee65,http://www.house.mo.gov/MemberPhoto.aspx?id=645,2013-01-07 16:28:42.758000,2013-03-01 02:12:30.399000
MOL000327,Randy Pike,Randy,,Pike,,,True,mo,lower,126,Republican,f52d58bcfebf4221b76c6acbe10b0e24,http://www.house.mo.gov/MemberPhoto.aspx?id=681,2013-01-07 16:28:42.853000,2013-03-01 02:12:30.405000
MOL000347,Noel Shull,Noel,,Shull,,,True,mo,lower,16,Republican,618b117672574a51a338872b835f30d3,http://www.house.mo.gov/MemberPhoto.aspx?id=649,2013-01-07 16:28:43.023000,2013-03-01 02:12:28.943000
MOL000135,Chris Molendorp,Chris,,Molendorp,,,True,mo,lower,56,Republican,cd261c73c46743daadda2dc5aceac92f,http://www.house.mo.gov/MemberPhoto.aspx?id=381,2012-03-07 01:44:47.821000,2013-03-01 02:12:29.721000
MOL000330,Holly Rehder,Holly,,Rehder,,,True,mo,lower,148,Republican,ca858b0878d34ecdbcb031297e8efaa9,http://www.house.mo.gov/MemberPhoto.aspx?id=657,2013-01-07 16:28:42.878000,2013-03-01 02:12:30.336000
MOL000341,Joe Runions,Joe,,Runions,,,True,mo,lower,37,Democratic,fc9750ff398644e3a6680e3e9822caaa,http://www.house.mo.gov/MemberPhoto.aspx?id=693,2013-01-07 16:28:42.971000,2013-03-01 02:12:29.861000
MOL000240,Randy Dunn,Randy,,Dunn,,,True,mo,lower,23,Democratic,c4e2ac6f052944f58350463b29a7b7a6,http://www.house.mo.gov/MemberPhoto.aspx?id=692,2013-01-07 16:28:42.132000,2013-03-01 02:12:30.272000
MOL000353,Bryan Spencer,Bryan,,Spencer,,,True,mo,lower,63,Republican,3c2bf6184c2342be862f967d58008772,http://www.house.mo.gov/MemberPhoto.aspx?id=671,2013-01-07 16:28:43.075000,2013-03-01 02:12:30.282000
MOL000337,Jeff Roorda,Jeff,,Roorda,,,True,mo,lower,113,Democratic,738980ae262c4ed7b29e972fd536c37b,http://www.house.mo.gov/MemberPhoto.aspx?id=219,2013-01-07 16:28:42.938000,2013-03-01 02:12:30.347000
MOL000295,Steve Lynch,Steve,,Lynch,,,True,mo,lower,122,Republican,8a0f3d5b669b4b2c8a9f985efa47fd11,http://www.house.mo.gov/MemberPhoto.aspx?id=685,2013-01-07 16:28:42.586000,2013-03-01 02:12:30.393000
MOL000165,Jill Schupp,Jill,,Schupp,,,True,mo,lower,88,Democratic,0f7159c00f334b3ab5a0d4a762ddc9fc,http://www.house.mo.gov/MemberPhoto.aspx?id=385,2012-03-07 01:44:48.424000,2013-03-01 02:12:29.734000
MOL000061,Sandy Crawford,Sandy,,Crawford,,,True,mo,lower,129,Republican,6401558eb33e49cf8a5aec67ebeeb16a,http://www.house.mo.gov/MemberPhoto.aspx?id=478,2012-03-07 01:44:46.100000,2013-03-01 02:12:29.586000
MOL000102,Timothy Jones,Timothy,,Jones,,,True,mo,lower,110,Republican,7ef8d285b013493bbe30cd14379b2fea,http://www.house.mo.gov/MemberPhoto.aspx?id=174,2012-03-07 01:44:47.036000,2013-03-01 02:12:29.591000
MOL000190,Paul Wieland,Paul,,Wieland,,,True,mo,lower,112,Republican,b299c37995864ef8979d8ac3f625c817,http://www.house.mo.gov/MemberPhoto.aspx?id=502,2012-03-07 01:44:48.866000,2013-03-01 02:12:29.772000
MOL000072,Sue Entlicher,Sue,,Entlicher,,,True,mo,lower,128,Republican,2f583bd5e9094d538dcecf4cd8d1d947,http://www.house.mo.gov/MemberPhoto.aspx?id=481,2012-03-07 01:44:46.328000,2013-03-01 02:12:29.682000
MOL000082,Doug Funderburk,Doug,,Funderburk,,,True,mo,lower,103,Republican,01eaf5aebff448b4bec40507e5ba94b3,http://www.house.mo.gov/MemberPhoto.aspx?id=56,2012-03-07 01:44:46.452000,2013-03-01 02:12:30.290000
MOL000078,Diane Franklin,Diane,,Franklin,,,True,mo,lower,123,Republican,2a393332e9b24d5da4df4c0c1f675f93,http://www.house.mo.gov/MemberPhoto.aspx?id=455,2012-03-07 01:44:46.410000,2013-03-01 02:12:29.801000
MOL000359,Nate Walker,Nate,,Walker,,,True,mo,lower,3,Republican,bf8de1d7f07b4f6bab1a50cbb931bcd5,http://www.house.mo.gov/MemberPhoto.aspx?id=644,2013-01-07 16:28:43.154000,2013-03-01 02:12:30.520000
MOL000238,Dean Dohrman,Dean,,Dohrman,,,True,mo,lower,51,Republican,c0dc507414cb48fa87dc3cf65d2458d3,http://www.house.mo.gov/MemberPhoto.aspx?id=665,2013-01-07 16:28:42.115000,2013-03-01 02:12:30.387000
MOL000041,Jay Barnes,Jay,,Barnes,,,True,mo,lower,60,Republican,8d46ddbc7ca44b7099d67a37c29d26c2,http://www.house.mo.gov/MemberPhoto.aspx?id=504,2012-03-07 01:44:45.744000,2013-03-01 02:12:30.266000
MOL000058,Pat Conway,Pat,,Conway,,,True,mo,lower,10,Democratic,dc87a70db4284dbbb67f19627a6ebf83,http://www.house.mo.gov/MemberPhoto.aspx?id=427,2012-03-07 01:44:46.069000,2013-03-01 02:12:30.385000
MOL000196,Judy Morgan,Judy,,Morgan,,,True,mo,lower,24,Democratic,d8e52854357a46b99b3921b388de08b8,http://www.house.mo.gov/MemberPhoto.aspx?id=620,2012-03-08 01:49:19.849000,2013-03-01 02:12:28.962000
MOL000060,Stanley Cox,Stanley,,Cox,,,True,mo,lower,52,Republican,84a15706427e402593904a5417a6ff40,http://www.house.mo.gov/MemberPhoto.aspx?id=151,2012-03-07 01:44:46.087000,2013-03-01 02:12:30.019000
MOL000248,Scott Fitzpatrick,Scott,,Fitzpatrick,,,True,mo,lower,158,Republican,eb440b541d8c4b98b310d5603d198e83,http://www.house.mo.gov/MemberPhoto.aspx?id=648,2013-01-07 16:28:42.191000,2013-03-01 02:12:30.163000
MOL000170,Clem Smith,Clem,,Smith,,,True,mo,lower,85,Democratic,3e035449a9c74f64a2f460b6fdf1fb5b,http://www.house.mo.gov/MemberPhoto.aspx?id=442,2012-03-07 01:44:48.534000,2013-03-01 02:12:30.496000
MOL000101,Caleb Jones,Caleb,,Jones,,,True,mo,lower,50,Republican,75f4b8ba49154efcb0b7aaa1ff6b8c0a,http://www.house.mo.gov/MemberPhoto.aspx?id=506,2012-03-07 01:44:47.024000,2013-03-01 02:12:29.868000
MOL000139,Myron Neth,Myron,,Neth,,,True,mo,lower,17,Republican,fe54ef26391d43fb9c4ccf9a8a924603,http://www.house.mo.gov/MemberPhoto.aspx?id=486,2012-03-07 01:44:47.924000,2013-03-01 02:12:30.401000
MOL000126,John McCaherty,John,,McCaherty,,,True,mo,lower,97,Republican,8cb5ba13688942fa8d0c6443a7f64887,http://www.house.mo.gov/MemberPhoto.aspx?id=463,2012-03-07 01:44:47.608000,2013-03-01 02:12:30.395000
MOL000180,Mike Thomson,Mike,,Thomson,,,True,mo,lower,1,Republican,d2c18fbdb3464b91b254bc19465debd9,http://www.house.mo.gov/MemberPhoto.aspx?id=48,2012-03-07 01:44:48.726000,2013-03-01 02:12:29.123000
MOL000184,Rochelle Walton Gray,Rochelle,,Walton Gray,,,True,mo,lower,75,Democratic,d861c05dae5742b5b522c52413ac23cf,http://www.house.mo.gov/MemberPhoto.aspx?id=370,2012-03-07 01:44:48.798000,2013-03-01 02:12:30.410000
MOL000193,Anne Zerr,Anne,,Zerr,,,True,mo,lower,65,Republican,ad1106afa7ba4972bca27170ab172eb2,http://www.house.mo.gov/MemberPhoto.aspx?id=390,2012-03-07 01:44:48.902000,2013-03-01 02:12:30.198000
MOL000035,Sue Allen,Sue,,Allen,,,True,mo,lower,100,Republican,709f9731b2544e1b99047eb469a3a125,http://www.house.mo.gov/MemberPhoto.aspx?id=357,2012-03-07 01:44:45.685000,2013-03-01 02:12:30.017000
MOL000086,Casey Guernsey,Casey,,Guernsey,,,True,mo,lower,2,Republican,c99800931faf4c98a2c6daa36be46b33,http://www.house.mo.gov/MemberPhoto.aspx?id=47,2012-03-07 01:44:46.724000,2013-03-01 02:12:29.887000
MOL000050,Eric Burlison,Eric,,Burlison,,,True,mo,lower,133,Republican,76cc5bd3b3f54bd8af678fb00fac418e,http://www.house.mo.gov/MemberPhoto.aspx?id=360,2012-03-07 01:44:45.941000,2013-03-01 02:12:30.007000
MOL000150,Craig Redmon,Craig,,Redmon,,,True,mo,lower,4,Republican,43650a41c22942ce91dd9a63ddcca9c8,http://www.house.mo.gov/MemberPhoto.aspx?id=452,2012-03-07 01:44:48.143000,2013-03-01 02:12:28.476000
MOL000085,Jeff Grisamore,Jeff,,Grisamore,,,True,mo,lower,34,Republican,a418314aad234224bb6b4f6c581ff6dc,http://www.house.mo.gov/MemberPhoto.aspx?id=341,2012-03-07 01:44:46.699000,2013-03-01 02:12:28.956000
MOL000140,Stacey Newman,Stacey,,Newman,,,True,mo,lower,87,Democratic,062aed8f87f54e498e94a355cd4b9766,http://www.house.mo.gov/MemberPhoto.aspx?id=417,2012-03-07 01:44:47.934000,2013-03-01 02:12:30.276000
MOL000046,Rick Brattin,Rick,,Brattin,,,True,mo,lower,55,Republican,1f81c635ca4e401b8abc72245790b176,http://www.house.mo.gov/MemberPhoto.aspx?id=474,2012-03-07 01:44:45.798000,2013-03-01 02:12:30.062000
MOL000070,Rory Ellinger,Rory,,Ellinger,,,True,mo,lower,86,Democratic,4aff373c35d24ce3901b4a0f80d0fc85,http://www.house.mo.gov/MemberPhoto.aspx?id=567,2012-03-07 01:44:46.279000,2013-03-01 02:12:30.440000
MOL000044,Linda Black,Linda,,Black,,,True,mo,lower,117,Democratic,,http://www.house.mo.gov/MemberPhoto.aspx?id=368,2012-03-07 01:44:45.768000,2013-03-01 02:12:30.143000
MOL000118,Jeanie Lauer,Jeanie,,Lauer,,,True,mo,lower,32,Republican,652494033044475db4191e3a64dd7c60,http://www.house.mo.gov/MemberPhoto.aspx?id=462,2012-03-07 01:44:47.463000,2013-03-01 02:12:30.080000
MOL000124,Nick Marshall,Nick,,Marshall,,,True,mo,lower,13,Republican,f3479ebec5a14007a8fed1ac3eb1343c,http://www.house.mo.gov/MemberPhoto.aspx?id=493,2012-03-07 01:44:47.557000,2013-03-01 02:12:30.264000
MOL000089,Ben Harris,Ben,,Harris,,,True,mo,lower,118,Democratic,655f0b92df6b4a52b0dd2230d9f27585,http://www.house.mo.gov/MemberPhoto.aspx?id=444,2012-03-07 01:44:46.790000,2013-03-01 02:12:30.070000
MOL000112,Michele Kratky,Michele,,Kratky,,,True,mo,lower,82,Democratic,36ef4d4a2bc54d6398c171f1a85c790f,http://www.house.mo.gov/MemberPhoto.aspx?id=350,2012-03-07 01:44:47.261000,2013-03-01 02:12:30.170000
MOL000167,Lindell Shumake,Lindell,,Shumake,,,True,mo,lower,5,Republican,688e204e38304ee89e3c172f8645fc54,http://www.house.mo.gov/MemberPhoto.aspx?id=490,2012-03-07 01:44:48.461000,2013-03-01 02:12:30.407000
MOL000110,Andrew Koenig,Andrew,,Koenig,,,True,mo,lower,99,Republican,71fa22d40baf4c3398e4a871a6cce48e,http://www.house.mo.gov/MemberPhoto.aspx?id=375,2012-03-07 01:44:47.224000,2013-03-01 02:12:30.415000
MOL000042,Mike Bernskoetter,Mike,,Bernskoetter,,,True,mo,lower,59,Republican,502f52ad27914575b60e90f98af1bccb,http://www.house.mo.gov/MemberPhoto.aspx?id=472,2012-03-07 01:44:45.752000,2013-03-01 02:12:30.300000
MOL000321,Bill Otto,Bill,,Otto,,,True,mo,lower,70,Democratic,3e91ba18782a4fb0953ce60387b12130,http://www.house.mo.gov/MemberPhoto.aspx?id=675,2013-01-07 16:28:42.799000,2013-03-01 02:12:30.403000
MOL000105,Shelley Keeney,Shelley,,Keeney,,,True,mo,lower,145,Republican,ca928d8e7eb04ac5a11975f003e7a688,http://www.house.mo.gov/MemberPhoto.aspx?id=158,2012-03-07 01:44:47.096000,2013-03-01 02:12:29.808000
MOL000069,Tony Dugger,Tony,,Dugger,,,True,mo,lower,141,Republican,5514c03753674eefa86fcb2770902ac5,http://www.house.mo.gov/MemberPhoto.aspx?id=366,2012-03-07 01:44:46.241000,2013-03-01 02:12:30.312000
MOL000068,John Diehl,John,,Diehl,,,True,mo,lower,89,Republican,163ff9209f52467894e9e098137a6550,http://www.house.mo.gov/MemberPhoto.aspx?id=365,2012-03-07 01:44:46.222000,2013-03-01 02:12:29.589000
MOL000071,Kevin Elmer,Kevin,,Elmer,,,True,mo,lower,139,Republican,e090ba33d48b4647bb33517a2778ff1c,http://www.house.mo.gov/MemberPhoto.aspx?id=480,2012-03-07 01:44:46.290000,2013-03-01 02:12:30.478000
MOL000076,Tom Flanigan,Tom,,Flanigan,,,True,mo,lower,163,Republican,472df08333f349ee839493cdf6a2f6b6,http://www.house.mo.gov/MemberPhoto.aspx?id=369,2012-03-07 01:44:46.391000,2013-03-01 02:12:29.201000
MOL000159,Dwight Scharnhorst,Dwight,,Scharnhorst,,,True,mo,lower,98,Republican,0add409fc5114c1f8e3da0f714175455,http://www.house.mo.gov/MemberPhoto.aspx?id=137,2012-03-07 01:44:48.252000,2013-03-01 02:12:29.911000
MOL000182,Noel Torpey,Noel,,Torpey,,,True,mo,lower,29,Republican,976d2e3258a64678ac859148f25fdb3a,http://www.house.mo.gov/MemberPhoto.aspx?id=494,2012-03-07 01:44:48.766000,2013-03-01 02:12:30.042000
MOL000213,Sonya Anderson,Sonya,,Anderson,,,True,mo,lower,131,Republican,16353627018c40029d426901d14ec3ef,http://www.house.mo.gov/MemberPhoto.aspx?id=691,2013-01-07 16:28:41.919000,2013-03-01 02:12:29.789000
MOL000131,Kevin McManus,Kevin,,McManus,,,True,mo,lower,36,Democratic,d5e7426ac9f94d7e8d95be99295541d5,http://www.house.mo.gov/MemberPhoto.aspx?id=485,2012-03-07 01:44:47.683000,2013-03-01 02:12:30.516000
MOL000152,Todd Richardson,Todd,,Richardson,,,True,mo,lower,152,Republican,334de6b682714543b7aeff7725fc65b2,http://www.house.mo.gov/MemberPhoto.aspx?id=514,2012-03-07 01:44:48.166000,2013-03-01 02:12:30.342000
MOL000080,Keith Frederick,Keith,,Frederick,,,True,mo,lower,121,Republican,f851b58ebba04a4a84df31b8b7526975,http://www.house.mo.gov/MemberPhoto.aspx?id=511,2012-03-07 01:44:46.431000,2013-03-01 02:12:29.804000
MOL000092,Steve Hodges,Steve,,Hodges,,,True,mo,lower,149,Democratic,95d2aa8fb4024a87bf0031548b5ebc73,http://www.house.mo.gov/MemberPhoto.aspx?id=275,2012-03-07 01:44:46.825000,2013-03-01 02:12:29.948000
MOL000043,T.J. Berry,T.J.,,Berry,,,True,mo,lower,38,Republican,,http://www.house.mo.gov/MemberPhoto.aspx?id=473,2012-03-07 01:44:45.760000,2013-03-01 02:12:30.134000
MOL000366,David Wood,David,,Wood,,,True,mo,lower,58,Republican,c8d5e8736fd4422296a666b1e51f2ee7,http://www.house.mo.gov/MemberPhoto.aspx?id=668,2013-01-07 16:28:43.221000,2013-03-01 02:12:30.196000
MOL000263,Elijah Haahr,Elijah,,Haahr,,,True,mo,lower,134,Republican,14e2d68813da435e9cfb38af513d3814,http://www.house.mo.gov/MemberPhoto.aspx?id=673,2013-01-07 16:28:42.310000,2013-03-01 02:12:30.508000
MOL000075,Paul Fitzwater,Paul,,Fitzwater,,,True,mo,lower,144,Republican,1a978bc5a74d44a5b9726dbbf6d47cfe,http://www.house.mo.gov/MemberPhoto.aspx?id=512,2012-03-07 01:44:46.373000,2013-03-01 02:12:29.969000
MOL000097,Penny Hubbard,Penny,,Hubbard,,,True,mo,lower,78,Democratic,2999b0fcf7764bb2a7ef5e613eff3c78,http://www.house.mo.gov/MemberPhoto.aspx?id=496,2012-03-07 01:44:46.983000,2013-03-01 02:12:30.260000
MOL000307,Jeffrey Messenger,Jeffrey,,Messenger,,,True,mo,lower,130,Republican,,http://www.house.mo.gov/MemberPhoto.aspx?id=678,2013-01-07 16:28:42.684000,2013-03-01 02:12:30.455000
MOL000214,Kevin Austin,Kevin,,Austin,,,True,mo,lower,136,Republican,e84a318468e54f56855fd474ae907192,http://www.house.mo.gov/MemberPhoto.aspx?id=669,2013-01-07 16:28:41.926000,2013-03-01 02:12:30.483000
MOL000090,Galen Higdon,Galen,,Higdon,,,True,mo,lower,11,Republican,5bc0c5dec59d49f689f4aede2558f1b2,http://www.house.mo.gov/MemberPhoto.aspx?id=458,2012-03-07 01:44:46.807000,2013-03-01 02:12:30.417000
MOL000154,John Rizzo,John,,Rizzo,,,True,mo,lower,19,Democratic,,http://www.house.mo.gov/MemberPhoto.aspx?id=464,2012-03-07 01:44:48.188000,2013-03-01 02:12:29.906000
MOL000172,Sheila Solon,Sheila,,Solon,,,True,mo,lower,31,Republican,ab3462470bb64c678d805144c0cf3d52,http://www.house.mo.gov/MemberPhoto.aspx?id=495,2012-03-07 01:44:48.567000,2013-03-01 02:12:30.377000
MOL000176,Jay Swearingen,Jay,,Swearingen,,,True,mo,lower,18,Democratic,6bfd05601a7b4624a0b23c89454e7558,http://www.house.mo.gov/MemberPhoto.aspx?id=492,2012-03-07 01:44:48.668000,2013-03-01 02:12:29.830000
MOL000185,Steve Webb,Steve,,Webb,,,True,mo,lower,67,Democratic,c566fe0dd30d4a8e9b0a8bfdf123c312,http://www.house.mo.gov/MemberPhoto.aspx?id=388,2012-03-07 01:44:48.807000,2013-03-01 02:12:30.369000
MOL000120,Mike Leara,Mike,,Leara,,,True,mo,lower,96,Republican,d34793581142481aa882e48fc69507dd,http://www.house.mo.gov/MemberPhoto.aspx?id=377,2012-03-07 01:44:47.506000,2013-03-01 02:12:29.904000
MOL000189,Bill White,Bill,,White,,,True,mo,lower,161,Republican,09765a49382e475f9b466f782fb8c35d,http://www.house.mo.gov/MemberPhoto.aspx?id=447,2012-03-07 01:44:48.855000,2013-03-01 02:12:30.525000
MOL000111,Bart Korman,Bart,,Korman,,,True,mo,lower,42,Republican,3d20ee4d4463463587c6d9860c30a3ff,http://www.house.mo.gov/MemberPhoto.aspx?id=468,2012-03-07 01:44:47.236000,2013-03-01 02:12:30.494000
