MOL000019,Robert Mayer,Robert,,Mayer,,,False,mo,,,,6e09e6652d934f509f2585e65ee94aeb,http://www.senate.mo.gov/12info/graphics/d25-photo.gif,2012-03-07 01:44:45.490000,2013-01-07 16:28:43.873000
MOL000155,Lyle Rowland,Lyle,,Rowland,,,True,mo,lower,155,Republican,8bc0594ec0164c809973265f333ff0e5,http://www.house.mo.gov/MemberPhoto.aspx?id=488,2012-03-07 01:44:48.199000,2013-03-01 02:12:30.190000
MOL000251,Dennis Fowler,Dennis,,Fowler,,,True,mo,lower,151,Republican,a01802411b704c9b9899b8ab9af45409,http://www.house.mo.gov/MemberPhoto.aspx?id=656,2013-01-07 16:28:42.217000,2013-03-01 02:12:30.165000
MOL000281,Jeffery Justus,Jeffery,,Justus,,,True,mo,lower,156,Republican,268391fc8e374d6d856fba78a1824c1c,http://www.house.mo.gov/MemberPhoto.aspx?id=651,2013-01-07 16:28:42.458000,2013-03-01 02:12:30.168000
MOL000059,Steve Cookson,Steve,,Cookson,,,True,mo,lower,153,Republican,125c43fb18ef4ec28416405c652a37f6,http://www.house.mo.gov/MemberPhoto.aspx?id=513,2012-03-07 01:44:46.078000,2013-03-01 02:12:30.161000
MOL000141,Mary Nichols,Mary,,Nichols,,,True,mo,lower,72,Democratic,4372853334a2432abf15a8b69d74afbd,http://www.house.mo.gov/MemberPhoto.aspx?id=467,2012-03-07 01:44:47.961000,2013-03-01 02:12:30.180000
MOL000303,TJ McKenna,TJ,,McKenna,,,True,mo,lower,114,Democratic,,http://www.house.mo.gov/MemberPhoto.aspx?id=689,2013-01-07 16:28:42.650000,2013-03-01 02:12:30.397000
MOL000160,Dave Schatz,Dave,,Schatz,,,True,mo,lower,61,Republican,ef89cac5bc1448bf8268400b2e40348b,http://www.house.mo.gov/MemberPhoto.aspx?id=454,2012-03-07 01:44:48.270000,2013-03-01 02:12:30.292000
MOL000062,Gary L. Cross,Gary L.,,Cross,,,True,mo,lower,35,Republican,,http://www.house.mo.gov/MemberPhoto.aspx?id=479,2012-03-07 01:44:46.108000,2013-03-01 02:12:30.044000
MOL000268,Ron Hicks,Ron,,Hicks,,,True,mo,lower,107,Republican,3b0e3dc8d1fa4ecaa60ae7c5153ee94b,http://www.house.mo.gov/MemberPhoto.aspx?id=690,2013-01-07 16:28:42.349000,2013-03-01 02:12:30.322000
MOL000133,Margo McNeil,Margo,,McNeil,,,True,mo,lower,69,Democratic,c0e79e0bbf964a5fb207d9cd98f38b7c,http://www.house.mo.gov/MemberPhoto.aspx?id=380,2012-03-07 01:44:47.773000,2013-03-01 02:12:30.453000
MOL000064,Charlie Davis,Charlie,,Davis,,,True,mo,lower,162,Republican,6077252a223c4e3fb7d1122ff089fe8d,http://www.house.mo.gov/MemberPhoto.aspx?id=449,2012-03-07 01:44:46.172000,2013-03-01 02:12:30.374000
MOL000257,Elaine Gannon,Elaine,,Gannon,,,True,mo,lower,115,Republican,fe62b4d3453348f29a45de19e442928d,http://www.house.mo.gov/MemberPhoto.aspx?id=688,2013-01-07 16:28:42.263000,2013-03-01 02:12:30.449000
MOL000088,Kent Hampton,Kent,,Hampton,,,True,mo,lower,150,Republican,cbc54c59fcfb436a979b2f3fd5f35382,http://www.house.mo.gov/MemberPhoto.aspx?id=517,2012-03-07 01:44:46.761000,2013-03-01 02:12:30.510000
MOL000106,Mike Kelley,Mike,,Kelley,,,True,mo,lower,127,Republican,018f254df6fc453890d60f3871ef1495,http://www.house.mo.gov/MemberPhoto.aspx?id=507,2012-03-07 01:44:47.137000,2013-03-01 02:12:30.512000
MOL000125,Karla May,Karla,,May,,,True,mo,lower,84,Democratic,76253b31398d414c933bc01a52b1eaa6,http://www.house.mo.gov/MemberPhoto.aspx?id=484,2012-03-07 01:44:47.584000,2013-03-01 02:12:30.514000
MOL000186,Stephen Webber,Stephen,,Webber,,,True,mo,lower,46,Democratic,da775515fee44ea3b5ce1afe5be1f091,http://www.house.mo.gov/MemberPhoto.aspx?id=389,2012-03-07 01:44:48.817000,2013-03-01 02:12:30.522000
MOL000367,John Wright,John,,Wright,,,True,mo,lower,47,Democratic,a727c174b77f46fba36a08752548b8a6,http://www.house.mo.gov/MemberPhoto.aspx?id=662,2013-01-07 16:28:43.230000,2013-03-01 02:12:29.298000
MOL000298,John Mayfield,John,,Mayfield,,,True,mo,lower,20,Democratic,64dab24ba8a74290ba4cedcca7877470,http://www.house.mo.gov/MemberPhoto.aspx?id=650,2013-01-07 16:28:42.610000,2013-03-01 02:12:30.084000
MOL000147,Tommie Pierson,Tommie,,Pierson,,,True,mo,lower,66,Democratic,e81a5a4e46074233965690691a8b1f9c,http://www.house.mo.gov/MemberPhoto.aspx?id=497,2012-03-07 01:44:48.115000,2013-03-01 02:12:30.459000
MOL000063,Paul Curtman,Paul,,Curtman,,,True,mo,lower,109,Republican,c25b4a84402141ed808dc416ff6f68c3,http://www.house.mo.gov/MemberPhoto.aspx?id=503,2012-03-07 01:44:46.148000,2013-03-01 02:12:30.429000
MOL000049,Wanda Brown,Wanda,,Brown,,,True,mo,lower,57,Republican,c6b805d3f2614b04b55def564a7ee555,http://www.house.mo.gov/MemberPhoto.aspx?id=505,2012-03-07 01:44:45.912000,2013-03-01 02:12:29.791000
MOL000230,Robert Cornejo,Robert,,Cornejo,,,True,mo,lower,64,Republican,8c65b095cf7141ab94c2e30fb1081e71,http://www.house.mo.gov/MemberPhoto.aspx?id=672,2013-01-07 16:28:42.053000,2013-03-01 02:12:29.795000
MOL000333,Shawn Rhoads,Shawn,,Rhoads,,,True,mo,lower,154,Republican,3cce18ad29504a9690490bbb52524807,http://www.house.mo.gov/MemberPhoto.aspx?id=654,2013-01-07 16:28:42.903000,2013-03-01 02:12:29.998000
MOL000294,Warren Love,Warren,,Love,,,True,mo,lower,125,Republican,2056b6339b574f8aa760acd04c072f8f,http://www.house.mo.gov/MemberPhoto.aspx?id=682,2013-01-07 16:28:42.578000,2013-03-01 02:12:30.172000
MOL000315,Dave Muntzel,Dave,,Muntzel,,,True,mo,lower,48,Republican,38685240bb16451a8d983ef2eb244788,http://www.house.mo.gov/MemberPhoto.aspx?id=664,2013-01-07 16:28:42.749000,2013-03-01 02:12:29.994000
MOL000128,Tom McDonald,Tom,,McDonald,,,True,mo,lower,28,Democratic,5865c4c9f5ab4517bf46bc5f36784bcf,http://www.house.mo.gov/MemberPhoto.aspx?id=379,2012-03-07 01:44:47.639000,2013-03-01 02:12:30.229000
MOL000338,Robert Ross,Robert,,Ross,,,True,mo,lower,142,Republican,833a8c754c284e5594bf9c4c8a3a9093,http://www.house.mo.gov/MemberPhoto.aspx?id=694,2013-01-07 16:28:42.946000,2013-03-01 02:12:30.188000
MOL000277,Tom Hurst,Tom,,Hurst,,,True,mo,lower,62,Republican,de82d6accbcd46959cc9d829785e6b27,http://www.house.mo.gov/MemberPhoto.aspx?id=670,2013-01-07 16:28:42.419000,2013-03-01 02:12:29.703000
MOL000258,Kimberly Gardner,Kimberly,,Gardner,,,True,mo,lower,77,Democratic,270aaa62038a47c38ed7ae0a3dfbe3f0,http://www.house.mo.gov/MemberPhoto.aspx?id=680,2013-01-07 16:28:42.271000,2013-03-01 02:12:30.024000
MOL000194,Brandon Ellington,Brandon,,Ellington,,,True,mo,lower,22,Democratic,0a9c03dbaf31499d89a8efe5c677003b,http://www.house.mo.gov/MemberPhoto.aspx?id=609,2012-03-08 01:49:19.814000,2013-03-01 02:12:30.274000
MOL000365,Kenneth Wilson,Kenneth,,Wilson,,,True,mo,lower,12,Republican,,http://www.house.mo.gov/MemberPhoto.aspx?id=646,2013-01-07 16:28:43.212000,2013-03-01 02:12:29.774000
MOL000320,Charlie Norr,Charlie,,Norr,,,True,mo,lower,132,Democratic,33c7d5286d444f79815104a4e56f2ac9,http://www.house.mo.gov/MemberPhoto.aspx?id=77,2013-01-07 16:28:42.791000,2013-03-01 02:12:30.332000
MOL000145,Mark Parkinson,Mark,,Parkinson,,,True,mo,lower,105,Republican,de1e1d989c964f0c8f4105efc6acb90b,http://www.house.mo.gov/MemberPhoto.aspx?id=351,2012-03-07 01:44:48.096000,2013-03-01 02:12:29.220000
MOL000136,Genise Montecillo,Genise,,Montecillo,,,True,mo,lower,92,Democratic,85fbcd9db2194d259c9940cd5be8750f,http://www.house.mo.gov/MemberPhoto.aspx?id=568,2012-03-07 01:44:47.854000,2013-03-01 02:12:29.851000
MOL000113,Mike Lair,Mike,,Lair,,,True,mo,lower,7,Republican,0df7e5cb3aa242649b2804d74d2ba65c,http://www.house.mo.gov/MemberPhoto.aspx?id=51,2012-03-07 01:44:47.281000,2013-03-01 02:12:29.889000
MOL000197,Chrissy Sommer,Chrissy,,Sommer,,,True,mo,lower,106,Republican,b5eb760e2d0f4928b14828dc2e065efc,http://www.house.mo.gov/MemberPhoto.aspx?id=628,2012-03-08 01:49:19.872000,2013-03-01 02:12:30.096000
MOL000036,Ira Anders,Ira,,Anders,,,True,mo,lower,21,Democratic,8ac010f066f342f1b799e14014a9a46c,http://www.house.mo.gov/MemberPhoto.aspx?id=470,2012-03-07 01:44:45.701000,2013-03-01 02:12:30.294000
MOL000162,Ed Schieffer,Ed,,Schieffer,,,True,mo,lower,41,Democratic,48e424d728b045fab0649535ca3caa01,http://www.house.mo.gov/MemberPhoto.aspx?id=55,2012-03-07 01:44:48.299000,2013-03-01 02:12:30.251000
MOL000245,Keith English,Keith,,English,,,True,mo,lower,68,Democratic,9ba6a3ef73ff4037991230287197e87c,http://www.house.mo.gov/MemberPhoto.aspx?id=674,2013-01-07 16:28:42.169000,2013-03-01 02:12:30.314000
MOL000056,Mike Colona,Mike,,Colona,,,True,mo,lower,80,Democratic,,http://www.house.mo.gov/MemberPhoto.aspx?id=363,2012-03-07 01:44:46.049000,2013-03-01 02:12:29.494000
MOL000095,Lincoln Hough,Lincoln,,Hough,,,True,mo,lower,135,Republican,f21095dd0a3e42fabb6e47d45a3da175,http://www.house.mo.gov/MemberPhoto.aspx?id=510,2012-03-07 01:44:46.860000,2013-03-01 02:12:30.480000
MOL000057,Kathie Conway,Kathie,,Conway,,,True,mo,lower,104,Republican,77e262a2c3de495cb761baa48b9211dd,http://www.house.mo.gov/MemberPhoto.aspx?id=477,2012-03-07 01:44:46.058000,2013-03-01 02:12:29.976000
MOL000171,Jason Smith,Jason,,Smith,,,True,mo,lower,120,Republican,5106c6e075de47c69d6ccd2a2eb9737c,http://www.house.mo.gov/MemberPhoto.aspx?id=235,2012-03-07 01:44:48.555000,2013-03-01 02:12:29.605000
MOL000175,Rick Stream,Rick,,Stream,,,True,mo,lower,90,Republican,c7d7cb9ef1f743d8b6a972e259d1d68b,http://www.house.mo.gov/MemberPhoto.aspx?id=197,2012-03-07 01:44:48.641000,2013-03-01 02:12:29.608000
MOL000087,Marsha Haefner,Marsha,,Haefner,,,True,mo,lower,95,Republican,f38070d29dee4759837e5549843faea3,http://www.house.mo.gov/MemberPhoto.aspx?id=501,2012-03-07 01:44:46.738000,2013-03-01 02:12:29.692000
MOL000009,Kevin Engler,Kevin,,Engler,,,True,mo,lower,116,Republican,37f49c058cb546de8e135caa148c390c,http://www.house.mo.gov/MemberPhoto.aspx?id=687,2012-03-07 01:44:45.389000,2013-03-01 02:12:30.485000
MOL000107,Chris Kelly,Chris,,Kelly,,,True,mo,lower,45,Democratic,40c82093160c43c0ba1e62d94270fff4,http://www.house.mo.gov/MemberPhoto.aspx?id=75,2012-03-07 01:44:47.147000,2013-03-01 02:12:29.710000
MOL000108,Jeanne Kirkton,Jeanne,,Kirkton,,,True,mo,lower,91,Democratic,8d3f2cae234b4a22bcf139d2d9f82fbb,http://www.house.mo.gov/MemberPhoto.aspx?id=356,2012-03-07 01:44:47.201000,2013-03-01 02:12:30.028000
MOL000094,Denny Hoskins,Denny,,Hoskins,,,True,mo,lower,54,Republican,459b4756a1c346cbadd6c76a2fba03ff,http://www.house.mo.gov/MemberPhoto.aspx?id=371,2012-03-07 01:44:46.851000,2013-03-01 02:12:30.491000
MOL000055,Mike Cierpiot,Mike,,Cierpiot,,,True,mo,lower,30,Republican,9a64fece7e5e4ed1b3761c19fd22905f,http://www.house.mo.gov/MemberPhoto.aspx?id=476,2012-03-07 01:44:46.040000,2013-03-01 02:12:30.302000
MOL000091,Dave Hinson,Dave,,Hinson,,,True,mo,lower,119,Republican,3cf7c17009aa45359e62a395f71ebb13,http://www.house.mo.gov/MemberPhoto.aspx?id=500,2012-03-07 01:44:46.816000,2013-03-01 02:12:30.489000
MOL000077,Lyndall Fraker,Lyndall,,Fraker,,,True,mo,lower,137,Republican,6cdef216e8b84c35bededff494cc1119,http://www.house.mo.gov/MemberPhoto.aspx?id=482,2012-03-07 01:44:46.401000,2013-03-01 02:12:30.504000
MOL000013,Joseph Keaveny,Joseph,,Keaveny,,,True,mo,upper,4,Democratic,,http://www.senate.mo.gov/13info/graphics/d04-photo.gif,2012-03-07 01:44:45.429000,2013-03-01 02:12:29.364000
MOL000001,Dan Brown,Dan,,Brown,,,True,mo,upper,16,Republican,f81a10b2ac4b4e4b8c24b46369191132,http://www.senate.mo.gov/13info/graphics/d16-photo.gif,2012-03-07 01:44:45.273000,2013-03-01 02:12:29.320000
MOL000003,Maria Chappelle-Nadal,Maria,,Chappelle-Nadal,,,True,mo,upper,14,Democratic,16ebb7b1879541ef88df16a0eac36748,http://www.senate.mo.gov/13info/graphics/d14b-photo.gif,2012-03-07 01:44:45.288000,2013-03-01 02:12:29.388000
MOL000006,S. Kiki Curls,S. Kiki,,Curls,,,True,mo,upper,9,Democratic,661d879400204ea9809f2de0c325ebb8,http://www.senate.mo.gov/13info/graphics/d09-photo.gif,2012-03-07 01:44:45.362000,2013-03-01 02:12:29.392000
MOL000007,Tom Dempsey,Tom,,Dempsey,,,True,mo,upper,23,Republican,78fbbc66b56249eda9c026703a25cdea,http://www.senate.mo.gov/13info/graphics/d23-photo.gif,2012-03-07 01:44:45.370000,2013-03-01 02:12:29.300000
MOL000008,Bob Dixon,Bob,,Dixon,,,True,mo,upper,30,Republican,b4ce46f293bf44b3ad5e621cb08938c6,http://www.senate.mo.gov/13info/graphics/d30-photo.gif,2012-03-07 01:44:45.377000,2013-03-01 02:12:29.048000
MOL000012,Jolie Justus,Jolie,,Justus,,,True,mo,upper,10,Democratic,dd41a99e87bd420fb5b04924b0727b85,http://www.senate.mo.gov/13info/graphics/d10-photo.gif,2012-03-07 01:44:45.420000,2013-03-01 02:12:29.329000
MOL000014,Mike Kehoe,Mike,,Kehoe,,,True,mo,upper,6,Republican,12694483e01e452f85fe019348b4e30f,http://www.senate.mo.gov/13info/graphics/D06-Photo.gif,2012-03-07 01:44:45.437000,2013-03-01 02:12:29.434000
MOL000015,Will Kraus,Will,,Kraus,,,True,mo,upper,8,Republican,f0a536306709483fa6cad496b382eaba,http://www.senate.mo.gov/13info/graphics/D08-photo.gif,2012-03-07 01:44:45.445000,2013-03-01 02:12:29.395000
MOL000016,Brad Lager,Brad,,Lager,,,True,mo,upper,12,Republican,cab8b80e29114d698e5c7e9ebceaa83a,http://www.senate.mo.gov/13info/graphics/d12-photo.gif,2012-03-07 01:44:45.452000,2013-03-01 02:12:29.397000
MOL000017,John T. Lamping,John T.,,Lamping,,,True,mo,upper,24,Republican,b6200fc5f5594a45b642aa6793745459,http://www.senate.mo.gov/13info/graphics/D24-photo.gif,2012-03-07 01:44:45.464000,2013-03-01 02:12:29.436000
MOL000020,Ryan McKenna,Ryan,,McKenna,,,True,mo,upper,22,Democratic,ecb2f14e5b6b458687e4a0e8dd6fd3cf,http://www.senate.mo.gov/13info/graphics/d22-photo.gif,2012-03-07 01:44:45.500000,2013-03-01 02:12:29.439000
MOL000022,Brian Nieves,Brian,,Nieves,,,True,mo,upper,26,Republican,9d8fd4c2fc0b4dba92409343b4fd05c3,http://www.senate.mo.gov/13info/graphics/d26-photo.gif,2012-03-07 01:44:45.524000,2013-03-01 02:12:29.130000
MOL000023,Mike Parson,Mike,,Parson,,,True,mo,upper,28,Republican,c126085f81cd40b5a8a130a7fd1583fc,http://www.senate.mo.gov/13info/graphics/d28-photo.gif,2012-03-07 01:44:45.537000,2013-03-01 02:12:29.248000
MOL000026,Ron Richard,Ron,,Richard,,,True,mo,upper,32,Republican,29d30fd405d94ad9a55c65331ef7f601,http://www.senate.mo.gov/13info/graphics/d32-photo.gif,2012-03-07 01:44:45.561000,2013-03-01 02:12:29.649000
MOL000028,Scott Rupp,Scott,,Rupp,,,True,mo,upper,2,Republican,fff04432d5d64f67ac9a7aca4f89652e,http://www.senate.mo.gov/13info/graphics/d02-photo.gif,2012-03-07 01:44:45.577000,2013-03-01 02:12:29.370000
MOL000029,Rob Schaaf,Rob,,Schaaf,,,True,mo,upper,34,Republican,dcf167837f4e43f4a8130679547e6abd,http://www.senate.mo.gov/13info/graphics/d34-photo.gif,2012-03-07 01:44:45.585000,2013-03-01 02:12:29.065000
MOL000030,Kurt Schaefer,Kurt,,Schaefer,,,True,mo,upper,19,Republican,cb5326d429f74aeaa6d8edb85324503b,http://www.senate.mo.gov/13info/graphics/d19-photo.gif,2012-03-07 01:44:45.633000,2013-03-01 02:12:29.333000
MOL000033,Jay Wasson,Jay,,Wasson,,,True,mo,upper,20,Republican,4d3d05dfcad3486d9d175e84f6cc024f,http://www.senate.mo.gov/13info/graphics/d20-photo.gif,2012-03-07 01:44:45.668000,2013-03-01 02:12:29.652000
MOL000168,Scott Sifton,Scott,,Sifton,,,True,mo,upper,1,Democratic,2cd2822ed2c44ca186fa2f5d07140afa,http://www.senate.mo.gov/13info/graphics/d01-photo.gif,2012-03-07 01:44:48.484000,2013-03-01 02:12:27.521000
MOL000202,Doug Libla,Doug,,Libla,,,True,mo,upper,25,Republican,35da3268110e4769b9b06b2e7cd6cd95,http://www.senate.mo.gov/13info/graphics/d25-photo.gif,2013-01-07 16:28:41.748000,2013-03-01 02:12:27.340000
MOL000198,Mike Cunningham,Mike,,Cunningham,,,True,mo,upper,33,Republican,d3e9e01f50ff41e0919d478db0ad5dd5,http://www.senate.mo.gov/13info/graphics/d33-photo.gif,2013-01-07 16:28:41.592000,2013-03-01 02:12:27.408000
MOL000169,Ryan Silvey,Ryan,,Silvey,,,True,mo,upper,17,Republican,eb4d34bca96344ce83a09cbdbbe77afe,http://www.senate.mo.gov/13info/graphics/d17-photo.gif,2012-03-07 01:44:48.514000,2013-03-01 02:12:27.418000
MOL000210,Gina Walsh,Gina,,Walsh,,,True,mo,upper,13,Democratic,847d2385925b4f92a1f7cd93bc5201d9,http://www.senate.mo.gov/13info/graphics/d13-photo.gif,2013-01-07 16:28:41.882000,2013-03-01 02:12:29.018000
MOL000157,David Sater,David,,Sater,,,True,mo,upper,29,Republican,7db5cbdb73aa45d3b78ac1c924e05189,http://www.senate.mo.gov/13info/graphics/d29-photo.gif,2012-03-07 01:44:48.224000,2013-03-01 02:12:27.413000
MOL000031,Eric Schmitt,Eric,,Schmitt,,,True,mo,upper,15,Republican,a9fd3a44549a417a808ad63e5349735e,http://www.senate.mo.gov/13info/graphics/d15-photo.gif,2012-03-07 01:44:45.641000,2013-03-01 02:12:29.341000
MOL000205,Gary Romine,Gary,,Romine,,,True,mo,upper,3,Republican,edf90a283ed9470a98f6c170b7aefcc5,http://www.senate.mo.gov/13info/graphics/D03-photo.gif,2013-01-07 16:28:41.812000,2013-03-01 02:12:29.135000
MOL000138,Jamilah Nasheed,Jamilah,,Nasheed,,,True,mo,upper,5,Democratic,13248961af3e426b8887171b24ec64d9,http://www.senate.mo.gov/13info/graphics/D05-photo.gif,2012-03-07 01:44:47.914000,2013-03-01 02:12:29.128000
MOL000199,Ed Emery,Ed,,Emery,,,True,mo,upper,31,Republican,2e55294361fb4045b4274ff88390bd21,http://www.senate.mo.gov/13info/graphics/d31-photo.gif,2013-01-07 16:28:41.625000,2013-03-01 02:12:29.178000
MOL000201,Paul LeVota,Paul,,LeVota,,,True,mo,upper,11,Democratic,43b8ebd7d0244be58b6cfd3c145753aa,http://www.senate.mo.gov/13info/graphics/d11-photo.gif,2013-01-07 16:28:41.741000,2013-03-01 02:12:29.102000
MOL000183,Wayne Wallingford,Wayne,,Wallingford,,,True,mo,upper,27,Republican,778af4ee1b7b48ffb025cf0479a6288e,http://www.senate.mo.gov/13info/graphics/d27-photo.gif,2012-03-07 01:44:48.785000,2013-03-01 02:12:29.258000
MOL000021,Brian Munzlinger,Brian,,Munzlinger,,,True,mo,upper,18,Republican,e331fe5cae58456c9ea1976485c7f888,http://www.senate.mo.gov/13info/graphics/d18-photo.gif,2012-03-07 01:44:45.508000,2013-03-01 02:12:29.442000
MOL000093,Jason Holsman,Jason,,Holsman,,,True,mo,upper,7,Democratic,56d47057e5b54dcf8f18deebd0856710,http://www.senate.mo.gov/13info/graphics/d07-photo.gif,2012-03-07 01:44:46.837000,2013-03-01 02:12:29.431000
MOL000024,David Pearce,David,,Pearce,,,True,mo,upper,21,Republican,c71c485d8eef41949c39d3adfcc0b5de,http://www.senate.mo.gov/13info/graphics/D21-photo.gif,2012-03-07 01:44:45.545000,2013-03-01 02:12:29.308000
