NHL000072,Daniel P Carr,Daniel,P,Carr,,,False,nh,,,,cfaee27ec17d4e68a639404cd7896411,,2011-06-21 18:49:56.956000,2013-01-04 00:08:31.547000
NHL000288,Leo P Pepino,Leo,P,Pepino,,,False,nh,,,,36b1684c5f244790ba3969533c47c7bc,,2011-06-21 18:49:57.553000,2013-01-04 00:08:31.836000
NHL000299,James F Powers,James,F,Powers,,,False,nh,,,,00991080efff4e4c8b03325b08e39216,,2011-06-21 18:49:57.647000,2012-06-05 18:57:35.685000
NHL000007,Tom H De Blois,Tom,H,De Blois,,,False,nh,,,,,http://www.gencourt.state.nh.us/Senate/images/senators/18.jpg,2011-06-21 18:49:56.653000,2013-01-04 00:08:31.989000
NHL000024,Raymond M White,Raymond,M,White,,,False,nh,,,,,http://www.gencourt.state.nh.us/Senate/images/senators/09.jpg,2011-06-21 18:49:56.724000,2013-01-04 00:08:31.999000
NHL000026,Harry Accornero,Harry,,Accornero,,,False,nh,,,,,,2011-06-21 18:49:56.728000,2013-01-04 00:08:31.501000
NHL000032,Jason P Antosz,Jason,P,Antosz,,,False,nh,,,,,,2011-06-21 18:49:56.752000,2013-01-04 00:08:31.508000
NHL000033,Kevin A Avard,Kevin,A,Avard,,,False,nh,,,,b5027ebf910749d3b75997efe5370606,,2011-06-21 18:49:56.754000,2013-01-04 00:08:31.509000
NHL000036,Michael A Balboni,Michael,A,Balboni,,,False,nh,,,,7dca9b99b3164133b3097852e37b7241,,2011-06-21 18:49:56.777000,2013-01-04 00:08:31.512000
NHL000038,J. Michael Ball,J. Michael,,Ball,,,False,nh,,,,,,2011-06-21 18:49:56.781000,2013-01-04 00:08:31.514000
NHL000039,Benjamin C Baroody,Benjamin,C,Baroody,,,False,nh,,,,,,2011-06-21 18:49:56.783000,2013-01-04 00:08:31.515000
NHL000042,David Bates,David,,Bates,,,False,nh,,,,fd6b68d3ff9e41719ff18cbc3bf3dc12,,2011-06-21 18:49:56.790000,2013-01-04 00:08:31.518000
NHL000043,Thomas L Beattie,Thomas,L,Beattie,,,False,nh,,,,,,2011-06-21 18:49:56.792000,2013-01-04 00:08:31.519000
NHL000048,Jerry E Bergevin,Jerry,E,Bergevin,,,False,nh,,,,d4bcea6c0a634d868d9702ab4e26aa75,,2011-06-21 18:49:56.803000,2013-01-04 00:08:31.524000
NHL000054,Peter S Bolster,Peter,S,Bolster,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376797.jpg,2011-06-21 18:49:56.836000,2013-01-04 00:08:31.530000
NHL000059,Julie M Brown,Julie,M,Brown,,,False,nh,,,,,,2011-06-21 18:49:56.847000,2013-01-04 00:08:31.535000
NHL000060,Kevin J Brown,Kevin,J,Brown,,,False,nh,,,,3a765daa6c3643fdb888f108b4fc1e84,,2011-06-21 18:49:56.849000,2013-01-04 00:08:31.536000
NHL000061,Paul E Brown,Paul,E,Brown,,,False,nh,,,,,,2011-06-21 18:49:56.893000,2013-01-04 00:08:31.537000
NHL000062,Brendon S Browne,Brendon,S,Browne,,,False,nh,,,,,,2011-06-21 18:49:56.936000,2013-01-04 00:08:31.538000
NHL000063,Randall S Brownrigg,Randall,S,Brownrigg,,,False,nh,,,,,,2011-06-21 18:49:56.938000,2013-01-04 00:08:31.539000
NHL000068,Michael P Buxton,Michael,P,Buxton,,,False,nh,,,,,,2011-06-21 18:49:56.948000,2013-01-04 00:08:31.543000
NHL000069,John J Byrnes,John,J,Byrnes,,,False,nh,,,,,,2011-06-21 18:49:56.950000,2013-01-04 00:08:31.544000
NHL000077,Norma G Champagne,Norma,G,Champagne,,,False,nh,,,,,,2011-06-21 18:49:56.967000,2013-01-04 00:08:31.553000
NHL000082,D.L. Chris Christensen,D.L. Chris,,Christensen,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376314.jpg,2011-06-21 18:49:56.977000,2013-01-04 00:08:31.557000
NHL000087,Seth Cohn,Seth,,Cohn,,,False,nh,,,,f2b49f3f66de46d9942cefc994192145,,2011-06-21 18:49:56.987000,2013-01-04 00:08:31.562000
NHL000090,William F Condra,William,F,Condra,,,False,nh,,,,cd2bd518c7e6414dbb6d049ab4965e25,,2011-06-21 18:49:56.993000,2013-01-04 00:08:31.565000
NHL000094,Sean E Coughlin,Sean,E,Coughlin,,,False,nh,,,,,,2011-06-21 18:49:57.002000,2013-01-04 00:08:31.570000
NHL000096,Sean C Cox,Sean,C,Cox,,,False,nh,,,,,,2011-06-21 18:49:57.006000,2012-06-05 18:51:19.094000
NHL000097,Steven L Cunningham,Steven,L,Cunningham,,,False,nh,,,,,,2011-06-21 18:49:57.008000,2013-01-04 00:08:31.572000
NHL000098,Kathleen J Cusson-Cail,Kathleen,J,Cusson-Cail,,,False,nh,,,,,,2011-06-21 18:49:57.010000,2013-01-04 00:08:31.573000
NHL000101,Duffy Daugherty,Duffy,,Daugherty,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376927.jpg,2011-06-21 18:49:57.016000,2013-01-04 00:08:31.576000
NHL000102,Joshua C Davenport,Joshua,C,Davenport,,,False,nh,,,,,,2011-06-21 18:49:57.018000,2013-01-04 00:08:31.583000
NHL000103,Russell C Day,Russell,C,Day,,,False,nh,,,,7b169fc7c2b04f859119f63f0d6e2f25,,2011-06-21 18:49:57.020000,2013-01-04 00:08:31.584000
NHL000105,Susan C DeLemus,Susan,C,DeLemus,,,False,nh,,,,,,2011-06-21 18:49:57.024000,2013-01-04 00:08:31.587000
NHL000106,Helen M Deloge,Helen,M,Deloge,,,False,nh,,,,,,2011-06-21 18:49:57.026000,2013-01-04 00:08:31.588000
NHL000110,Rich T DiPentima,Rich,T,DiPentima,,,False,nh,,,,bca04f5967934be7ac1e06d8adb8191e,,2011-06-21 18:49:57.034000,2013-01-04 00:08:31.592000
NHL000112,Baldwin M Domingo,Baldwin,M,Domingo,,,False,nh,,,,,,2011-06-21 18:49:57.041000,2013-01-04 00:08:31.594000
NHL000113,Daniel A Donovan,Daniel,A,Donovan,,,False,nh,,,,272a34c0332f4036979cf654dd8f7a6c,,2011-06-21 18:49:57.043000,2013-01-04 00:08:31.595000
NHL000114,Patricia A Dowling,Patricia,A,Dowling,,,False,nh,,,,,,2011-06-21 18:49:57.045000,2013-01-04 00:08:31.596000
NHL000117,Richard J Dwinell,Richard,J,Dwinell,,,False,nh,,,,,,2011-06-21 18:49:57.067000,2013-01-04 00:08:31.599000
NHL000122,Duane H Erickson,Duane,H,Erickson,,,False,nh,,,,,,2011-06-21 18:49:57.078000,2013-01-04 00:08:31.606000
NHL000128,Joseph W Fleck,Joseph,W,Fleck,,,False,nh,,,,,,2011-06-21 18:49:57.090000,2013-01-04 00:08:31.611000
NHL000131,Robert A Fredette,Robert,A,Fredette,,,False,nh,,,,72836fe0e902481ba9b751b00014f887,,2011-06-21 18:49:57.117000,2013-01-04 00:08:31.668000
NHL000137,James M Garrity,James,M,Garrity,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376581.jpg,2011-06-21 18:49:57.130000,2013-01-04 00:08:31.674000
NHL000141,John G Gimas,John,G,Gimas,,,False,nh,,,,2f10f9d802c9404abe10cdae97606ed8,,2011-06-21 18:49:57.148000,2013-01-04 00:08:31.677000
NHL000144,J. Brandon Giuda,J. Brandon,,Giuda,,,False,nh,,,,,,2011-06-21 18:49:57.155000,2013-01-04 00:08:31.680000
NHL000148,Franklin F Gould,Franklin,F,Gould,,,False,nh,,,,,,2011-06-21 18:49:57.163000,2013-01-04 00:08:31.683000
NHL000149,Kenneth H Gould,Kenneth,H,Gould,,,False,nh,,,,,,2011-06-21 18:49:57.165000,2012-06-05 19:09:12.476000
NHL000152,Phil J Greazzo,Phil,J,Greazzo,,,False,nh,,,,,,2011-06-21 18:49:57.171000,2013-01-04 00:08:31.691000
NHL000161,Harry B Hardwick,Harry,B,Hardwick,,,False,nh,,,,,,2011-06-21 18:49:57.199000,2013-01-04 00:08:31.701000
NHL000163,Samuel L Hawkes,Samuel,L,Hawkes,,,False,nh,,,,,,2011-06-21 18:49:57.203000,2013-01-04 00:08:31.703000
NHL000165,James F Headd,James,F,Headd,,,False,nh,,,,63b1148a813f4b238ad7530dbe7b7f6a,,2011-06-21 18:49:57.207000,2013-01-04 00:08:31.705000
NHL000168,Gregory Hill,Gregory,,Hill,,,False,nh,,,,,,2011-06-21 18:49:57.226000,2013-01-04 00:08:31.708000
NHL000174,Timothy Hogan,Timothy,,Hogan,,,False,nh,,,,,,2011-06-21 18:49:57.239000,2013-01-04 00:08:31.713000
NHL000181,Karen K Hutchinson,Karen,K,Hutchinson,,,False,nh,,,,37d8e08937634618ae6f3b6b546d8c01,,2011-06-21 18:49:57.257000,2013-01-04 00:08:31.720000
NHL000182,Winfred O Hutchinson,Winfred,O,Hutchinson,,,False,nh,,,,,,2011-06-21 18:49:57.271000,2013-01-04 00:08:31.721000
NHL000191,Kyle D Jones,Kyle,D,Jones,,,False,nh,,,,,,2011-06-21 18:49:57.293000,2013-01-04 00:08:31.728000
NHL000195,Phyllis M Katsakiores,Phyllis,M,Katsakiores,,,False,nh,,,,8b2dd41ead5e45b0919ffc2966493a6f,,2011-06-21 18:49:57.303000,2013-01-04 00:08:31.732000
NHL000204,Joseph F Krasucki,Joseph,F,Krasucki,,,False,nh,,,,a9c4fc9939cd4150b9820549fe4aea53,,2011-06-21 18:49:57.333000,2013-01-04 00:08:31.740000
NHL000207,Paul D LaCasse,Paul,D,LaCasse,,,False,nh,,,,,,2011-06-21 18:49:57.340000,2013-01-04 00:08:31.743000
NHL000210,Kirsten L Larsen Schultz,Kirsten,L,Larsen Schultz,,,False,nh,,,,730b6ee45ea04ab7853cf8992158d74b,,2011-06-21 18:49:57.347000,2013-01-04 00:08:31.746000
NHL000211,Kathleen A Lauer-Rago,Kathleen,A,Lauer-Rago,,,False,nh,,,,,,2011-06-21 18:49:57.349000,2013-01-04 00:08:31.747000
NHL000212,Thomas W Laware,Thomas,W,Laware,,,False,nh,,,,,,2011-06-21 18:49:57.351000,2013-01-04 00:08:31.748000
NHL000215,Frederick F Leonard,Frederick,F,Leonard,,,False,nh,,,,,,2011-06-21 18:49:57.358000,2013-01-04 00:08:32.001000
NHL000218,Steven W Lindsey,Steven,W,Lindsey,,,False,nh,,,,,,2011-06-21 18:49:57.365000,2013-01-04 00:08:31.751000
NHL000219,Mark H Lindsley,Mark,H,Lindsley,,,False,nh,,,,,,2011-06-21 18:49:57.367000,2013-01-04 00:08:31.752000
NHL000223,Charlene M Lovett,Charlene,M,Lovett,,,False,nh,,,,,,2011-06-21 18:49:57.376000,2013-01-04 00:08:31.756000
NHL000227,Bruce A MacMahon,Bruce,A,MacMahon,,,False,nh,,,,8c923b926b70420eb7414ed7cf40ac04,,2011-06-21 18:49:57.384000,2013-01-04 00:08:31.761000
NHL000229,Robert J Malone,Robert,J,Malone,,,False,nh,,,,,,2011-06-21 18:49:57.389000,2013-01-04 00:08:31.763000
NHL000230,Jonathan S Maltz,Jonathan,S,Maltz,,,False,nh,,,,8c6296a7625e4782833838d795c8a253,,2011-06-21 18:49:57.391000,2013-01-04 00:08:31.764000
NHL000232,Bruce Marcus,Bruce,,Marcus,,,False,nh,,,,,,2011-06-21 18:49:57.395000,2013-01-04 00:08:31.766000
NHL000233,Donna C Mauro,Donna,C,Mauro,,,False,nh,,,,,,2011-06-21 18:49:57.398000,2013-01-04 00:08:31.767000
NHL000234,Frank H McCarthy,Frank,H,McCarthy,,,False,nh,,,,,,2011-06-21 18:49:57.400000,2013-01-04 00:08:31.768000
NHL000236,Donald B McClarren,Donald,B,McClarren,,,False,nh,,,,75e6af880716400593bc699803840bf0,,2011-06-21 18:49:57.404000,2013-01-04 00:08:31.770000
NHL000238,John J McDonnell,John,J,McDonnell,,,False,nh,,,,,,2011-06-21 18:49:57.408000,2013-01-04 00:08:31.771000
NHL000239,Sean M McGuinness,Sean,M,McGuinness,,,False,nh,,,,,,2011-06-21 18:49:57.410000,2013-01-04 00:08:31.772000
NHL000245,Holly L Mecheski,Holly,L,Mecheski,,,False,nh,,,,,,2011-06-21 18:49:57.423000,2013-01-04 00:08:31.779000
NHL000248,Irene M Messier,Irene,M,Messier,,,False,nh,,,,,,2011-06-21 18:49:57.450000,2013-01-04 00:08:31.782000
NHL000252,Charles E Moore,Charles,E,Moore,,,False,nh,,,,,,2011-06-21 18:49:57.458000,2013-01-04 00:08:31.789000
NHL000253,Robert W Moore,Robert,W,Moore,,,False,nh,,,,,,2011-06-21 18:49:57.460000,2013-01-04 00:08:31.790000
NHL000254,Edward P Moran,Edward,P,Moran,,,False,nh,,,,,,2011-06-21 18:49:57.462000,2013-01-04 00:08:31.791000
NHL000255,Philip L Munck,Philip,L,Munck,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376988.jpg,2011-06-21 18:49:57.464000,2013-01-04 00:08:31.792000
NHL000256,Brian JX Murphy,Brian,JX,Murphy,,,False,nh,,,,b2ca551265424eb3af0e67c68b984705,,2011-06-21 18:49:57.466000,2013-01-04 00:08:31.794000
NHL000258,Chris F Nevins,Chris,F,Nevins,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376791.jpg,2011-06-21 18:49:57.470000,2013-01-04 00:08:31.802000
NHL000259,Clifford A Newton,Clifford,A,Newton,,,False,nh,,,,,,2011-06-21 18:49:57.473000,2013-01-04 00:08:31.803000
NHL000265,William H O'Connor,William,H,O'Connor,,,False,nh,,,,,,2011-06-21 18:49:57.505000,2013-01-04 00:08:31.811000
NHL000268,Bill Ohm,Bill,,Ohm,,,False,nh,,,,b8ce1731eca54e1b9f0c7691fe7a8673,,2011-06-21 18:49:57.511000,2013-01-04 00:08:31.814000
NHL000269,Richard Okerman,Richard,,Okerman,,,False,nh,,,,,,2011-06-21 18:49:57.513000,2013-01-04 00:08:31.815000
NHL000274,David J Palfrey,David,J,Palfrey,,,False,nh,,,,,,2011-06-21 18:49:57.524000,2013-01-04 00:08:31.820000
NHL000277,William D Panek,William,D,Panek,,,False,nh,,,,,,2011-06-21 18:49:57.530000,2013-01-04 00:08:31.823000
NHL000295,Maurice L Pilotte,Maurice,L,Pilotte,,,False,nh,,,,,,2011-06-21 18:49:57.629000,2013-01-04 00:08:31.845000
NHL000301,Mark L Proulx,Mark,L,Proulx,,,False,nh,,,,,,2011-06-21 18:49:57.651000,2013-01-04 00:08:31.849000
NHL000309,Michael T Reed,Michael,T,Reed,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/377008.jpg,2011-06-21 18:49:57.680000,2013-01-04 00:08:31.855000
NHL000310,Kevin E Reichard,Kevin,E,Reichard,,,False,nh,,,,,,2011-06-21 18:49:57.682000,2013-01-04 00:08:31.856000
NHL000319,Jon F Richardson,Jon,F,Richardson,,,False,nh,,,,,,2011-06-21 18:49:57.702000,2013-01-04 00:08:31.868000
NHL000320,Glenn F Ritter,Glenn,F,Ritter,,,False,nh,,,,,,2011-06-21 18:49:57.704000,2013-01-04 00:08:31.869000
NHL000321,David S Robbins,David,S,Robbins,,,False,nh,,,,fc74ef188ba14dd0accac0ad8fc12e7d,,2011-06-21 18:49:57.706000,2013-01-04 00:08:31.870000
NHL000322,Jenna J Roberts,Jenna,J,Roberts,,,False,nh,,,,,,2011-06-21 18:49:57.718000,2013-01-04 00:08:31.871000
NHL000333,Marie N Sapienza,Marie,N,Sapienza,,,False,nh,,,,,,2011-06-21 18:49:57.743000,2013-01-04 00:08:31.879000
NHL000340,Lisa E Scontsas,Lisa,E,Scontsas,,,False,nh,,,,,,2011-06-21 18:49:57.788000,2013-01-04 00:08:31.885000
NHL000343,Carl W Seidel,Carl,W,Seidel,,,False,nh,,,,11f5a2a45add42579f81a45190f19f4a,,2011-06-21 18:49:57.796000,2013-01-04 00:08:31.888000
NHL000344,Christopher W Serlin,Christopher,W,Serlin,,,False,nh,,,,,,2011-06-21 18:49:57.798000,2013-01-04 00:08:31.889000
NHL000347,Kenneth W Sheffert,Kenneth,W,Sheffert,,,False,nh,,,,,,2011-06-21 18:49:57.804000,2013-01-04 00:08:31.891000
NHL000348,Wyman E Shuler,Wyman,E,Shuler,,,False,nh,,,,,,2011-06-21 18:49:57.806000,2013-01-04 00:08:31.892000
NHL000351,Paul H Simard,Paul,H,Simard,,,False,nh,,,,,,2011-06-21 18:49:57.814000,2013-01-04 00:08:31.895000
NHL000352,Tammy A Simmons,Tammy,A,Simmons,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/377028.jpg,2011-06-21 18:49:57.816000,2013-01-04 00:08:31.896000
NHL000353,Tyler W Simpson,Tyler,W,Simpson,,,False,nh,,,,,,2011-06-21 18:49:57.818000,2013-01-04 00:08:31.897000
NHL000355,Molly J Smith,Molly,J,Smith,,,False,nh,,,,,,2011-06-21 18:49:57.823000,2013-01-04 00:08:31.899000
NHL000359,William B Smith,William,B,Smith,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/376868.jpg,2011-06-21 18:49:57.848000,2013-01-04 00:08:31.910000
NHL000364,Charles E Sova,Charles,E,Sova,,,False,nh,,,,,,2011-06-21 18:49:57.869000,2013-01-04 00:08:31.915000
NHL000368,Jeffrey L St. Cyr,Jeffrey,L,St. Cyr,,,False,nh,,,,,,2011-06-21 18:49:57.878000,2013-01-04 00:08:31.919000
NHL000373,James M Sullivan,James,M,Sullivan,,,False,nh,,,,,,2011-06-21 18:49:57.900000,2013-01-04 00:08:31.924000
NHL000374,Kevin P Sullivan,Kevin,P,Sullivan,,,False,nh,,,,4416e912fa6f473da499cf4bb6b86406,,2011-06-21 18:49:57.902000,2013-01-04 00:08:31.925000
NHL000375,James D Summers,James,D,Summers,,,False,nh,,,,,,2011-06-21 18:49:57.905000,2013-01-04 00:08:31.926000
NHL000376,Matthew J Swank,Matthew,J,Swank,,,False,nh,,,,,,2011-06-21 18:49:57.912000,2013-01-04 00:08:31.927000
NHL000377,Elaine B Swinford,Elaine,B,Swinford,,,False,nh,,,,,,2011-06-21 18:49:57.915000,2013-01-04 00:08:31.928000
NHL000383,Ross W Terrio,Ross,W,Terrio,,,False,nh,,,,,,2011-06-21 18:49:57.941000,2013-01-04 00:08:31.934000
NHL000386,Joseph D Thomas,Joseph,D,Thomas,,,False,nh,,,,,,2011-06-21 18:49:57.948000,2013-01-04 00:08:31.937000
NHL000391,Norman A Tregenza,Norman,A,Tregenza,,,False,nh,,,,,,2011-06-21 18:49:57.964000,2012-06-05 17:37:27.570000
NHL000395,Timothy L Twombly,Timothy,L,Twombly,,,False,nh,,,,,,2011-06-21 18:49:57.972000,2013-01-04 00:08:31.945000
NHL000401,Lucien A Vita,Lucien,A,Vita,,,False,nh,,,,,,2011-06-21 18:49:57.988000,2013-01-04 00:08:31.952000
NHL000402,James A Waddell,James,A,Waddell,,,False,nh,,,,,,2011-06-21 18:49:57.990000,2013-01-04 00:08:31.953000
NHL000405,Joanne A Ward,Joanne,A,Ward,,,False,nh,,,,,,2011-06-21 18:49:57.997000,2013-01-04 00:08:31.956000
NHL000413,Michael W Weeden,Michael,W,Weeden,,,False,nh,,,,,,2011-06-21 18:49:58.030000,2013-01-04 00:08:31.967000
NHL000414,David A Welch,David,A,Welch,,,False,nh,,,,,http://www.gencourt.state.nh.us/house/images/memberpics/330795.jpg,2011-06-21 18:49:58.032000,2013-01-04 00:08:31.968000
NHL000417,Randall A Whitehead,Randall,A,Whitehead,,,False,nh,,,,131b724232ad4bb699eef08cad2d515f,,2011-06-21 18:49:58.038000,2013-01-04 00:08:31.971000
NHL000419,Robert W Williams,Robert,W,Williams,,,False,nh,,,,,,2011-06-21 18:49:58.043000,2013-01-04 00:08:31.973000
NHL000420,Steven J Winter,Steven,J,Winter,,,False,nh,,,,,,2011-06-21 18:49:58.055000,2013-01-04 00:08:31.983000
NHL000423,Kevin M Janvrin,Kevin,M,Janvrin,,,False,nh,,,,,,2011-10-25 01:00:42.231000,2013-01-04 00:08:31.986000
NHL000001,"John S Barnes, Jr.",John,S,"Barnes, Jr.",,,False,nh,,,,8586b436af894630a7f7dc746a477b91,http://www.gencourt.state.nh.us/Senate/images/senators/17.jpg,2011-06-21 18:49:56.640000,2013-01-04 00:08:31.988000
NHL000009,James R Forsythe,James,R,Forsythe,,,False,nh,,,,c201150b066644e88a7672c1e10f0b40,http://www.gencourt.state.nh.us/Senate/images/senators/04.jpg,2011-06-21 18:49:56.677000,2013-01-04 00:08:31.990000
NHL000010,John T Gallus,John,T,Gallus,,,False,nh,,,,b78eba6bcbe9415f861df2c1403f21ae,http://www.gencourt.state.nh.us/Senate/images/senators/01.jpg,2011-06-21 18:49:56.680000,2013-01-04 00:08:31.991000
NHL000011,Fenton L Groen,Fenton,L,Groen,,,False,nh,,,,09a10c10e1cd4429a687ca9657f009dd,http://www.gencourt.state.nh.us/Senate/images/senators/06.jpg,2011-06-21 18:49:56.682000,2013-01-04 00:08:31.993000
NHL000012,Matthew S Houde,Matthew,S,Houde,,,False,nh,,,,15081b4094214faa8518ed850c016644,http://www.gencourt.state.nh.us/Senate/images/senators/05.jpg,2011-06-21 18:49:56.684000,2013-01-04 00:08:31.994000
NHL000014,Gary E Lambert,Gary,E,Lambert,,,False,nh,,,,91daaa7b7e43481fb0c43e17e08197dc,http://www.gencourt.state.nh.us/Senate/images/senators/13.jpg,2011-06-21 18:49:56.688000,2013-01-04 00:08:31.995000
NHL000016,Jim Luther,Jim,,Luther,,,False,nh,,,,2a98ac429ff94000a5713760a62d9bba,http://www.gencourt.state.nh.us/Senate/images/senators/12.jpg,2011-06-21 18:49:56.693000,2013-01-04 00:08:31.996000
NHL000017,Amanda A Merrill,Amanda,A,Merrill,,,False,nh,,,,8b888e5a1b3c4be899d2941e7ffe6de3,http://www.gencourt.state.nh.us/Senate/images/senators/21.jpg,2011-06-21 18:49:56.695000,2013-01-04 00:08:31.997000
NHL000031,Donald C Andolina,Donald,C,Andolina,,,False,nh,,,,fc62447ba56f40cabb21a845d2cb03bd,http://www.gencourt.state.nh.us/house/images/memberpics/376898.jpg,2011-06-21 18:49:56.738000,2013-01-04 00:08:31.507000
NHL000035,David L Babson,David,L,Babson,,,False,nh,,,,4883f8688f85480b8092aa8dd38c9e68,,2011-06-21 18:49:56.774000,2013-01-04 00:08:31.511000
NHL000040,J. Gail Barry,J. Gail,,Barry,,,False,nh,,,,d324e6c4e69949f7af9b89c201f16a62,,2011-06-21 18:49:56.785000,2013-01-04 00:08:31.516000
NHL000046,William S Belvin,William,S,Belvin,,,False,nh,,,,e648177a276648a9bf4910cc0dc41b6a,,2011-06-21 18:49:56.798000,2013-01-04 00:08:31.522000
NHL000050,David J Bettencourt,David,J,Bettencourt,,,False,nh,,,,5e3254a7d35c4cf580552ec6b6f28a3e,http://www.gencourt.state.nh.us/house/images/memberpics/376551.jpg,2011-06-21 18:49:56.807000,2012-06-05 19:06:14.009000
NHL000052,Lynne F Blankenbeker,Lynne,F,Blankenbeker,,,False,nh,,,,a829a2ccd0924529a836794e38285c0f,,2011-06-21 18:49:56.811000,2013-01-04 00:08:31.527000
NHL000056,Spec Bowers,Spec,,Bowers,,,False,nh,,,,d2f748dcc840476f8f3ecd1a732f9821,,2011-06-21 18:49:56.841000,2013-01-04 00:08:31.532000
