NHL000072,Daniel P Carr,Daniel,P,Carr,,,False,nh,,,,cfaee27ec17d4e68a639404cd7896411,,2011-06-21 18:49:56.956000,2013-01-04 00:08:31.547000
NHL000504,Frank W Davis,Frank,W,Davis,,,True,nh,lower,Merrimack 20,Democratic,,,2013-01-04 00:08:26.289000,2013-03-01 00:54:28.934000
NHL000508,Linda A DiSilvestro,Linda,A,DiSilvestro,,,True,nh,lower,Hillsborough 9,Democratic,,,2013-01-04 00:08:26.330000,2013-03-01 00:54:28.936000
NHL000509,Jeremy S Dobson,Jeremy,S,Dobson,,,True,nh,lower,Hillsborough 43,Democratic,,,2013-01-04 00:08:26.341000,2013-03-01 00:54:28.938000
NHL000510,Thomas E Donovan,Thomas,E,Donovan,,,True,nh,lower,Sullivan 4,Democratic,,,2013-01-04 00:08:26.351000,2013-03-01 00:54:28.940000
NHL000513,Dudley D Dumaine,Dudley,D,Dumaine,,,True,nh,lower,Rockingham 4,Republican,,,2013-01-04 00:08:26.381000,2013-03-01 00:54:28.942000
NHL000515,Richard S Eaton,Richard,S,Eaton,,,True,nh,lower,Hillsborough 38,Democratic,,,2013-01-04 00:08:26.402000,2013-03-01 00:54:30.047000
NHL000516,Karen E Ebel,Karen,E,Ebel,,,True,nh,lower,Merrimack 5,Democratic,,,2013-01-04 00:08:26.412000,2013-03-01 00:54:28.944000
NHL000518,J. Tracy Emerick,J. Tracy,,Emerick,,,True,nh,lower,Rockingham 21,Republican,,,2013-01-04 00:08:26.433000,2013-03-01 00:54:28.946000
NHL000520,Rebecca Emerson-Brown,Rebecca,,Emerson-Brown,,,True,nh,lower,Rockingham 27,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377095.jpg,2013-01-04 00:08:26.453000,2013-03-01 00:54:28.947000
NHL000521,Larry S Enman,Larry,S,Enman,,,True,nh,lower,Coos 1,Democratic,,,2013-01-04 00:08:26.463000,2013-03-01 00:54:29.148000
NHL000525,Charles R Fink,Charles,R,Fink,,,True,nh,lower,Belknap 6,Republican,,,2013-01-04 00:08:26.516000,2013-03-01 00:54:28.805000
NHL000528,Eileen C Flockhart,Eileen,C,Flockhart,,,True,nh,lower,Rockingham 18,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/376575.jpg,2013-01-04 00:08:26.548000,2013-03-01 00:54:29.150000
NHL000529,Susan M Ford,Susan,M,Ford,,,True,nh,lower,Grafton 3,Democratic,,,2013-01-04 00:08:26.558000,2013-03-01 00:54:29.155000
NHL000530,Mary E Frambach,Mary,E,Frambach,,,True,nh,lower,Merrimack 21,Democratic,,,2013-01-04 00:08:26.569000,2013-03-01 00:54:29.157000
NHL000533,Carol H Friedrich,Carol,H,Friedrich,,,True,nh,lower,Grafton 16,Democratic,,,2013-01-04 00:08:26.600000,2013-03-01 00:54:28.724000
NHL000534,William G Friel,William,G,Friel,,,True,nh,lower,Rockingham 14,Republican,,,2013-01-04 00:08:26.611000,2013-03-01 00:54:29.160000
NHL000535,Ruth E Gage,Ruth,E,Gage,,,True,nh,lower,Hillsborough 6,Democratic,,,2013-01-04 00:08:26.626000,2013-03-01 00:54:29.162000
NHL000538,Bianca R Garcia,Bianca,R,Garcia,,,True,nh,lower,Rockingham 8,Republican,,,2013-01-04 00:08:26.667000,2013-03-01 00:54:28.704000
NHL000540,Michael A Garcia,Michael,A,Garcia,,,True,nh,lower,Hillsborough 34,Democratic,,,2013-01-04 00:08:26.688000,2013-03-01 00:54:29.165000
NHL000790,Leigh A Webb,Leigh,A,Webb,,,True,nh,lower,Merrimack 3,Democratic,,,2013-01-04 00:08:30.383000,2013-03-01 00:54:29.166000
NHL000795,Syndi G White,Syndi,G,White,,,True,nh,lower,Carroll 2,Democratic,,,2013-01-04 00:08:30.451000,2013-03-01 00:54:29.168000
NHL000798,Carol A Williams,Carol,A,Williams,,,True,nh,lower,Hillsborough 14,Democratic,,,2013-01-04 00:08:30.491000,2013-03-01 00:54:28.722000
NHL000799,Kermit R Williams,Kermit,R,Williams,,,True,nh,lower,Hillsborough 4,Democratic,,,2013-01-04 00:08:30.504000,2013-03-01 00:54:29.171000
NHL000800,Joel F Winters,Joel,F,Winters,,,True,nh,lower,Hillsborough 18,Democratic,,,2013-01-04 00:08:30.517000,2013-03-01 00:54:29.172000
NHL000803,Donald S Wright,Donald,S,Wright,,,True,nh,lower,Carroll 8,Republican,,,2013-01-04 00:08:30.559000,2013-03-01 00:54:29.174000
NHL000804,Harry L Young,Harry,L,Young,,,True,nh,lower,Cheshire 14,Democratic,,,2013-01-04 00:08:30.572000,2013-03-01 00:54:29.176000
NHL000416,Andrew A White,Andrew,A,White,,,True,nh,lower,Grafton 13,Democratic,,,2011-06-21 18:49:58.036000,2013-03-01 00:54:28.661000
NHL000217,Nickolas J Levasseur,Nickolas,J,Levasseur,,,True,nh,lower,Hillsborough 11,Democratic,,,2011-06-21 18:49:57.362000,2013-03-01 00:54:29.181000
NHL000459,David A Borden,David,A,Borden,,,True,nh,lower,Rockingham 24,Democratic,5bf55848a2a24718addc0a458d4668f0,,2013-01-04 00:08:25.825000,2013-03-01 00:54:28.935000
NHL000482,Shannon E Chandley,Shannon,E,Chandley,,,True,nh,lower,Hillsborough 22,Democratic,4fcdfd51ce92414985e9b6182670829f,,2013-01-04 00:08:26.061000,2013-03-01 00:54:29.183000
NHL000501,Romeo Danais,Romeo,,Danais,,,True,nh,lower,Rockingham 2,Republican,47364eb23e2546f1b660231fae0f8232,,2013-01-04 00:08:26.259000,2013-03-01 00:54:29.185000
NHL000511,Ralph J Doolan,Ralph,J,Doolan,,,True,nh,lower,Grafton 1,Republican,d0982fadea5148d592ab6c5b47ef2cf4,,2013-01-04 00:08:26.361000,2013-03-01 00:54:29.187000
NHL000532,Barbara C French,Barbara,C,French,,,True,nh,lower,Merrimack 6,Democratic,3151514f5493483ea576184b5168a732,,2013-01-04 00:08:26.590000,2013-03-01 00:54:28.677000
NHL000549,Suzanne H Gottling,Suzanne,H,Gottling,,,True,nh,lower,Sullivan 2,Democratic,bd4c4dd15c8d482aa2cee0b99c972697,,2013-01-04 00:08:26.818000,2013-03-01 00:54:29.188000
NHL000547,Richard E Gordon,Richard,E,Gordon,,,True,nh,lower,Rockingham 35,Republican,,,2013-01-04 00:08:26.797000,2013-03-01 00:54:29.252000
NHL000796,Lisa I Whittemore,Lisa,I,Whittemore,,,True,nh,lower,Rockingham 5,Democratic,d8eb78edc891410c8a1deaa5f94da71b,,2013-01-04 00:08:30.464000,2013-03-01 00:54:29.255000
NHL000801,David Woodbury,David,,Woodbury,,,True,nh,lower,Hillsborough 5,Democratic,980cd2a4aee948db92a3a0017a7f9fac,,2013-01-04 00:08:30.531000,2013-03-01 00:54:29.161000
NHL000498,Karel A Crawford,Karel,A,Crawford,,,True,nh,lower,Carroll 4,Republican,,,2013-01-04 00:08:26.229000,2013-03-01 00:54:29.256000
NHL000537,Sylvia E Gale,Sylvia,E,Gale,,,True,nh,lower,Hillsborough 28,Democratic,,,2013-01-04 00:08:26.657000,2013-03-01 00:54:29.258000
NHL000196,Thomas Katsiantonis,Thomas,,Katsiantonis,,,True,nh,lower,Hillsborough 15,Democratic,a4e3a9f758f5418fa701977ea212d3f2,,2011-06-21 18:49:57.315000,2013-03-01 00:54:29.259000
NHL000605,John D Kelley,John,D,Kelley,,,True,nh,lower,Hillsborough 32,Democratic,,,2013-01-04 00:08:27.476000,2013-03-01 00:54:29.260000
NHL000617,Roland H LaPlante,Roland,H,LaPlante,,,True,nh,lower,Hillsborough 35,Democratic,,,2013-01-04 00:08:27.629000,2013-03-01 00:54:29.261000
NHL000619,Tom Lavender,Tom,,Lavender,,,True,nh,lower,Carroll 5,Democratic,,,2013-01-04 00:08:27.652000,2013-03-01 00:54:29.262000
NHL000641,Linda Massimilla,Linda,,Massimilla,,,True,nh,lower,Grafton 1,Democratic,,,2013-01-04 00:08:27.929000,2013-03-01 00:54:29.263000
NHL000623,Richard D LeVasseur,Richard,D,LeVasseur,,,True,nh,lower,Hillsborough 37,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/377134.jpg,2013-01-04 00:08:27.720000,2013-03-01 00:54:29.264000
NHL000624,Melanie A Levesque,Melanie,A,Levesque,,,True,nh,lower,Hillsborough 26,Democratic,cfd0a228e95f4fd096142a1b91dad18f,,2013-01-04 00:08:27.731000,2013-03-01 00:54:29.265000
NHL000625,Douglas A Ley,Douglas,A,Ley,,,True,nh,lower,Cheshire 9,Democratic,81ff566ca2e64ce89b6f2c08d0005b87,http://www.gencourt.state.nh.us/house/images/memberpics/377135.jpg,2013-01-04 00:08:27.744000,2013-03-01 00:54:29.186000
NHL000633,Mariellen J MacKay,Mariellen,J,MacKay,,,True,nh,lower,Hillsborough 30,Democratic,,,2013-01-04 00:08:27.837000,2013-03-01 00:54:29.266000
NHL000635,Dennis J Malloy,Dennis,J,Malloy,,,True,nh,lower,Strafford 4,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377137.jpg,2013-01-04 00:08:27.860000,2013-03-01 00:54:29.169000
NHL000636,Jonathan F Manley,Jonathan,F,Manley,,,True,nh,lower,Hillsborough 3,Democratic,,,2013-01-04 00:08:27.871000,2013-03-01 00:54:29.266000
NHL000637,John E Mann,John,E,Mann,,,True,nh,lower,Cheshire 2,Democratic,,,2013-01-04 00:08:27.883000,2013-03-01 00:54:29.267000
NHL000639,Dick Marston,Dick,,Marston,,,True,nh,lower,Hillsborough 19,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/377140.jpg,2013-01-04 00:08:27.906000,2013-03-01 00:54:29.173000
NHL000640,Andre A Martel,Andre,A,Martel,,,True,nh,lower,Hillsborough 44,Republican,,,2013-01-04 00:08:27.917000,2013-03-01 00:54:28.659000
NHL000673,Tim O'Flaherty,Tim,,O'Flaherty,,,True,nh,lower,Hillsborough 12,Democratic,,,2013-01-04 00:08:28.318000,2013-03-01 00:54:29.268000
NHL000643,David McCloskey,David,,McCloskey,,,True,nh,lower,Hillsborough 16,Democratic,,,2013-01-04 00:08:27.952000,2013-03-01 00:54:29.151000
NHL000237,Mark E McConkey,Mark,E,McConkey,,,True,nh,lower,Carroll 3,Republican,,,2011-06-21 18:49:57.406000,2013-03-01 00:54:29.269000
NHL000648,Richard D McNamara,Richard,D,McNamara,,,True,nh,lower,Hillsborough 38,Democratic,,,2013-01-04 00:08:28.021000,2013-03-01 00:54:29.270000
NHL000649,Richard E Meaney,Richard,E,Meaney,,,True,nh,lower,Hillsborough 6,Republican,,,2013-01-04 00:08:28.032000,2013-03-01 00:54:29.271000
NHL000718,Emily C Sandblade,Emily,C,Sandblade,,,True,nh,lower,Hillsborough 18,Republican,,,2013-01-04 00:08:28.974000,2013-03-01 00:54:29.272000
NHL000652,David P Miller,David,P,Miller,,,True,nh,lower,Strafford 23,Democratic,,,2013-01-04 00:08:28.067000,2013-03-01 00:54:29.158000
NHL000653,David E Milz,David,E,Milz,,,True,nh,lower,Rockingham 6,Republican,,,2013-01-04 00:08:28.079000,2013-03-01 00:54:28.945000
NHL000654,Howard M Moffett,Howard,M,Moffett,,,True,nh,lower,Merrimack 9,Democratic,,,2013-01-04 00:08:28.090000,2013-03-01 00:54:29.273000
NHL000658,John A Mullen,John,A,Mullen,,,True,nh,lower,Strafford 1,Republican,,,2013-01-04 00:08:28.137000,2013-03-01 00:54:29.274000
NHL000662,Kelleigh D Murphy,Kelleigh,D,Murphy,,,True,nh,lower,Hillsborough 7,Republican,,,2013-01-04 00:08:28.185000,2013-03-01 00:54:29.275000
NHL000663,Mel Myler,Mel,,Myler,,,True,nh,lower,Merrimack 10,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377153.jpg,2013-01-04 00:08:28.197000,2013-03-01 00:54:29.275000
NHL000664,Bill G Nelson,Bill,G,Nelson,,,True,nh,lower,Carroll 5,Republican,,,2013-01-04 00:08:28.208000,2013-03-01 00:54:28.706000
NHL000665,Mary S Nelson,Mary,S,Nelson,,,True,nh,lower,Hillsborough 35,Democratic,,,2013-01-04 00:08:28.220000,2013-03-01 00:54:29.276000
NHL000666,Robert L Nigrello,Robert,L,Nigrello,,,True,nh,lower,Rockingham 16,Republican,,,2013-01-04 00:08:28.232000,2013-03-01 00:54:29.277000
NHL000670,Michael B O'Brien,Michael,B,O'Brien,,,True,nh,lower,Hillsborough 36,Democratic,,,2013-01-04 00:08:28.282000,2013-03-01 00:54:29.278000
NHL000674,Andrew S O'Hearne,Andrew,S,O'Hearne,,,True,nh,lower,Sullivan 3,Democratic,,,2013-01-04 00:08:28.330000,2013-03-01 00:54:28.667000
NHL000676,Russell T Ober,Russell,T,Ober,,,True,nh,lower,Hillsborough 37,Republican,5caa34f8f90742f1875dc66e2a5014f7,,2013-01-04 00:08:28.354000,2013-03-01 00:54:29.279000
NHL000679,Eric Palangas,Eric,,Palangas,,,True,nh,lower,Hillsborough 43,Democratic,,,2013-01-04 00:08:28.390000,2013-03-01 00:54:29.280000
NHL000422,Robert J Perry,Robert,J,Perry,,,True,nh,lower,Strafford 3,Democratic,69464e30d5354661ae9bd5861d443564,,2011-09-15 14:58:42.674000,2013-03-01 00:54:29.281000
NHL000693,Larry  R Phillips,Larry ,R,Phillips,,,True,nh,lower,Cheshire 5,Democratic,,,2013-01-04 00:08:28.578000,2013-03-01 00:54:29.282000
NHL000694,Wendy A Piper,Wendy,A,Piper,,,True,nh,lower,Grafton 10,Democratic,,,2013-01-04 00:08:28.589000,2013-03-01 00:54:29.283000
NHL000297,Marjorie A Porter,Marjorie,A,Porter,,,True,nh,lower,Hillsborough 1,Democratic,4f982119aa3d43e59a9d9930b1f8266c,,2011-06-21 18:49:57.643000,2013-03-01 00:54:29.284000
NHL000304,Peter E Ramsey,Peter,E,Ramsey,,,True,nh,lower,Hillsborough 8,Democratic,36c99644d35c4d8d8c63df15b465af31,,2011-06-21 18:49:57.659000,2013-03-01 00:54:29.285000
NHL000305,Laurence M Rappaport,Laurence,M,Rappaport,,,True,nh,lower,Coos 1,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/376854.jpg,2011-06-21 18:49:57.661000,2013-03-01 00:54:29.286000
NHL000698,Mario F Ratzki,Mario,F,Ratzki,,,True,nh,lower,Merrimack 1,Democratic,,,2013-01-04 00:08:28.692000,2013-03-01 00:54:29.287000
NHL000699,Ian P Raymond,Ian,P,Raymond,,,True,nh,lower,Belknap 4,Democratic,,,2013-01-04 00:08:28.705000,2013-03-01 00:54:29.288000
NHL000308,Dennis Reed,Dennis,,Reed,,,True,nh,lower,Merrimack 2,Republican,a758c214e8da490d9da4e2a11beb375a,http://www.gencourt.state.nh.us/house/images/memberpics/376513.jpg,2011-06-21 18:49:57.678000,2013-03-01 00:54:29.170000
NHL000707,Leon H Rideout,Leon,H,Rideout,,,True,nh,lower,Coos 7,Republican,,,2013-01-04 00:08:28.818000,2013-03-01 00:54:29.290000
NHL000709,Timothy N Robertson,Timothy,N,Robertson,,,True,nh,lower,Cheshire 6,Democratic,,,2013-01-04 00:08:28.843000,2013-03-01 00:54:29.291000
NHL000710,Katherine D Rogers,Katherine,D,Rogers,,,True,nh,lower,Merrimack 28,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/375919.jpg,2013-01-04 00:08:28.858000,2013-03-01 00:54:29.292000
NHL000711,Rose Marie Rogers,Rose Marie,,Rogers,,,True,nh,lower,Strafford 22,Democratic,,,2013-01-04 00:08:28.871000,2013-03-01 00:54:29.293000
NHL000325,Ted Rokas,Ted,,Rokas,,,True,nh,lower,Hillsborough 12,Democratic,6ebdadc90c4e4d31bb3a023d8a142ed8,,2011-06-21 18:49:57.725000,2013-03-01 00:54:29.294000
NHL000712,Skip Rollins,Skip,,Rollins,,,True,nh,lower,Sullivan 6,Republican,,,2013-01-04 00:08:28.895000,2013-03-01 00:54:29.307000
NHL000713,Deanna S Rollo,Deanna,S,Rollo,,,True,nh,lower,Strafford 18,Democratic,,,2013-01-04 00:08:28.910000,2013-03-01 00:54:29.163000
NHL000747,Philip N Straight,Philip,N,Straight,,,True,nh,lower,Hillsborough 21,Republican,,,2013-01-04 00:08:29.376000,2013-03-01 00:54:29.308000
NHL000721,Joe W Scarlotto,Joe,W,Scarlotto,,,True,nh,lower,Rockingham 31,Democratic,,,2013-01-04 00:08:29.012000,2013-03-01 00:54:29.309000
NHL000722,Thomas C Schamberg,Thomas,C,Schamberg,,,True,nh,lower,Merrimack 4,Democratic,,,2013-01-04 00:08:29.024000,2013-03-01 00:54:29.310000
NHL000336,Andrew R Schmidt,Andrew,R,Schmidt,,,True,nh,lower,Sullivan 1,Democratic,,,2011-06-21 18:49:57.760000,2013-03-01 00:54:28.663000
NHL000724,Janice E Schmidt,Janice,E,Schmidt,,,True,nh,lower,Hillsborough 28,Democratic,,,2013-01-04 00:08:29.063000,2013-03-01 00:54:29.312000
NHL000728,Dianne E Schuett,Dianne,E,Schuett,,,True,nh,lower,Merrimack 20,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/376862.jpg,2013-01-04 00:08:29.113000,2013-03-01 00:54:29.171000
NHL000731,Gilman C Shattuck,Gilman,C,Shattuck,,,True,nh,lower,Hillsborough 1,Democratic,,,2013-01-04 00:08:29.151000,2013-03-01 00:54:29.312000
NHL000346,Barbara E Shaw,Barbara,E,Shaw,,,True,nh,lower,Hillsborough 16,Democratic,,,2011-06-21 18:49:57.802000,2013-03-01 00:54:28.679000
NHL000732,Marjorie J Shepardson,Marjorie,J,Shepardson,,,True,nh,lower,Cheshire 10,Democratic,,,2013-01-04 00:08:29.176000,2013-03-01 00:54:29.313000
NHL000733,Thomas M Sherman,Thomas,M,Sherman,,,True,nh,lower,Rockingham 24,Democratic,,,2013-01-04 00:08:29.196000,2013-03-01 00:54:29.314000
NHL000735,Marjorie K Smith,Marjorie,K,Smith,,,True,nh,lower,Strafford 6,Democratic,,,2013-01-04 00:08:29.222000,2013-03-01 00:54:29.315000
NHL000738,Timothy J Smith,Timothy,J,Smith,,,True,nh,lower,Hillsborough 17,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377170.jpg,2013-01-04 00:08:29.260000,2013-03-01 00:54:29.316000
NHL000740,Timothy A Soucy,Timothy,A,Soucy,,,True,nh,lower,Hillsborough 34,Democratic,,,2013-01-04 00:08:29.286000,2013-03-01 00:54:29.317000
NHL000745,Kevin P St.James,Kevin,P,St.James,,,True,nh,lower,Rockingham 13,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/377171.jpg,2013-01-04 00:08:29.350000,2013-03-01 00:54:29.318000
NHL000746,Audrey M Stevens,Audrey,M,Stevens,,,True,nh,lower,Strafford 7,Democratic,,,2013-01-04 00:08:29.363000,2013-03-01 00:54:28.675000
NHL000426,Peter M Sullivan,Peter,M,Sullivan,,,True,nh,lower,Hillsborough 10,Democratic,45ac911d4feb46b780936607387f3798,,2012-03-13 00:14:01.479000,2013-03-01 00:54:29.319000
NHL000750,Cynthia P Sweeney,Cynthia,P,Sweeney,,,True,nh,lower,Sullivan 8,Democratic,,,2013-01-04 00:08:29.428000,2013-03-01 00:54:28.920000
NHL000752,Shawn P Sweeney,Shawn,P,Sweeney,,,True,nh,lower,Hillsborough 23,Republican,,,2013-01-04 00:08:29.453000,2013-03-01 00:54:29.320000
NHL000753,George E Sykes,George,E,Sykes,,,True,nh,lower,Grafton 13,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377176.jpg,2013-01-04 00:08:29.467000,2013-03-01 00:54:29.321000
NHL000754,Michael J Sylvia,Michael,J,Sylvia,,,True,nh,lower,Belknap 6,Republican,,,2013-01-04 00:08:29.480000,2013-03-01 00:54:29.322000
NHL000756,Charlene F Takesian,Charlene,F,Takesian,,,True,nh,lower,Hillsborough 37,Republican,,,2013-01-04 00:08:29.864000,2013-03-01 00:54:28.733000
NHL000758,Linda L Tanner,Linda,L,Tanner,,,True,nh,lower,Sullivan 9,Democratic,,,2013-01-04 00:08:29.890000,2013-03-01 00:54:29.324000
NHL000763,David H Thompson,David,H,Thompson,,,True,nh,lower,Rockingham 6,Republican,,,2013-01-04 00:08:29.986000,2013-03-01 00:54:28.948000
NHL000764,Susan J Ticehurst,Susan,J,Ticehurst,,,True,nh,lower,Carroll 3,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377181.jpg,2013-01-04 00:08:29.999000,2013-03-01 00:54:29.330000
NHL000765,Mary L Till,Mary,L,Till,,,True,nh,lower,Rockingham 6,Democratic,39fa00c4febb4417859e56c1d9ed92f4,http://www.gencourt.state.nh.us/house/images/memberpics/377182.jpg,2013-01-04 00:08:30.012000,2013-03-01 00:54:29.332000
NHL000771,Alan J Turcotte,Alan,J,Turcotte,,,True,nh,lower,Merrimack 22,Democratic,,,2013-01-04 00:08:30.091000,2013-03-01 00:54:28.652000
NHL000774,Herbert R Vadney,Herbert,R,Vadney,,,True,nh,lower,Belknap 2,Republican,,,2013-01-04 00:08:30.133000,2013-03-01 00:54:29.333000
NHL000775,Suzanne M Vail,Suzanne,M,Vail,,,True,nh,lower,Hillsborough 29,Democratic,,,2013-01-04 00:08:30.146000,2013-03-01 00:54:29.334000
NHL000398,Steve Vaillancourt,Steve,,Vaillancourt,,,True,nh,lower,Hillsborough 15,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/376171.jpg,2011-06-21 18:49:57.979000,2013-03-01 00:54:29.334000
NHL000776,James Verschueren,James,,Verschueren,,,True,nh,lower,Strafford 13,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377186.jpg,2013-01-04 00:08:30.174000,2013-03-01 00:54:29.339000
NHL000781,Thomas C Walsh,Thomas,C,Walsh,,,True,nh,lower,Merrimack 24,Republican,,,2013-01-04 00:08:30.239000,2013-03-01 00:54:29.340000
NHL000783,Gerald W.R. Ward,Gerald,W.R.,Ward,,,True,nh,lower,Rockingham 28,Democratic,,,2013-01-04 00:08:30.265000,2013-03-01 00:54:29.341000
NHL000784,Kenneth J Ward,Kenneth,J,Ward,,,True,nh,lower,Strafford 21,Democratic,,,2013-01-04 00:08:30.278000,2013-03-01 00:54:29.342000
NHL000744,Stephen P Spratt,Stephen,P,Spratt,,,True,nh,lower,Hillsborough 4,Democratic,,,2013-01-04 00:08:29.337000,2013-03-01 00:54:29.343000
NHL000576,Paul J Henle,Paul,J,Henle,,,True,nh,lower,Merrimack 12,Democratic,,,2013-01-04 00:08:27.111000,2013-03-01 00:54:29.344000
NHL000629,Sid Lovett,Sid,,Lovett,,,True,nh,lower,Grafton 8,Democratic,7a7e452479fb4499a10a7b6b1cce7bba,,2013-01-04 00:08:27.790000,2013-03-01 00:54:29.345000
NHL000638,Maureen R Mann,Maureen,R,Mann,,,True,nh,lower,Rockingham 32,Democratic,400fb7edf16f40669bc1f6f7f3da7ddd,,2013-01-04 00:08:27.894000,2013-03-01 00:54:29.346000
