NHL000072,Daniel P Carr,Daniel,P,Carr,,,False,nh,,,,cfaee27ec17d4e68a639404cd7896411,,2011-06-21 18:49:56.956000,2013-01-04 00:08:31.547000
NHL000657,Catherine Mulholland,Catherine,,Mulholland,,,True,nh,lower,Grafton 17,Democratic,41816bb22c364174a0de65c2e11b785b,,2013-01-04 00:08:28.126000,2013-03-01 00:54:28.731000
NHL000659,Chris Muns,Chris,,Muns,,,True,nh,lower,Rockingham 21,Democratic,e8bcf5e6b60d4c2986e8a14b39770f2f,http://www.gencourt.state.nh.us/house/images/memberpics/377150.jpg,2013-01-04 00:08:28.149000,2013-03-01 00:54:28.809000
NHL000660,David K Murotake,David,K,Murotake,,,True,nh,lower,Hillsborough 32,Republican,a61ddcb49448474c8ec57c7d9fd8e45a,,2013-01-04 00:08:28.161000,2013-03-01 00:54:29.149000
NHL000697,Anne K Priestley,Anne,K,Priestley,,,True,nh,lower,Rockingham 8,Republican,98f557bcc3e944fa9220dc9d4ee3b588,,2013-01-04 00:08:28.640000,2013-03-01 00:54:28.673000
NHL000751,Joe Sweeney,Joe,,Sweeney,,,True,nh,lower,Rockingham 8,Republican,1a4c9bf858c149719ff8fd1719201e94,,2013-01-04 00:08:29.441000,2013-03-01 00:54:29.347000
NHL000767,Joy K Tilton,Joy,K,Tilton,,,True,nh,lower,Merrimack 3,Democratic,74b65d3a730643269945b83f77fa21eb,http://www.gencourt.state.nh.us/house/images/memberpics/376633.jpg,2013-01-04 00:08:30.038000,2013-03-01 00:54:29.348000
NHL000514,Daniel A Eaton,Daniel,A,Eaton,,,True,nh,lower,Cheshire 3,Democratic,b4df95eb58134fb0b086a18e4e8e0d11,http://www.gencourt.state.nh.us/house/images/memberpics/364729.jpg,2013-01-04 00:08:26.392000,2013-03-01 00:54:28.925000
NHL000656,Wayne T Moynihan,Wayne,T,Moynihan,,,True,nh,lower,Coos 2,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/376088.jpg,2013-01-04 00:08:28.114000,2013-03-01 00:54:29.349000
NHL000650,H. Robert Menear,H. Robert,,Menear,,,True,nh,lower,Strafford 25,Democratic,,,2013-01-04 00:08:28.044000,2013-03-01 00:54:29.350000
NHL000078,Gene G Chandler,Gene,G,Chandler,,,True,nh,lower,Carroll 1,Republican,836f51d2acf7499887909efba96ff07b,http://www.gencourt.state.nh.us/house/images/memberpics/370346.jpg,2011-06-21 18:49:56.969000,2013-03-01 00:54:29.351000
NHL000507,Lisa DiMartino,Lisa,,DiMartino,,,True,nh,lower,Belknap 2,Democratic,,,2013-01-04 00:08:26.320000,2013-03-01 00:54:29.352000
NHL000132,Larry G Gagne,Larry,G,Gagne,,,True,nh,lower,Hillsborough 13,Republican,,,2011-06-21 18:49:57.119000,2013-03-01 00:54:29.353000
NHL000138,Patrick F Garrity,Patrick,F,Garrity,,,True,nh,lower,Hillsborough 14,Democratic,4ab9cc22f304432e84b7b504f395d659,,2011-06-21 18:49:57.142000,2013-03-01 00:54:29.354000
NHL000145,Jeffrey P Goley,Jeffrey,P,Goley,,,True,nh,lower,Hillsborough 8,Democratic,d1b39392819b4274baab9a80e9fd1e9c,,2011-06-21 18:49:57.157000,2013-03-01 00:54:29.355000
NHL000551,Brenda E Grady,Brenda,E,Grady,,,True,nh,lower,Hillsborough 21,Democratic,,,2013-01-04 00:08:26.839000,2013-03-01 00:54:28.710000
NHL000556,James L Grenier,James,L,Grenier,,,True,nh,lower,Sullivan 7,Republican,,,2013-01-04 00:08:26.893000,2013-03-01 00:54:29.356000
NHL000560,Ruth P Gulick,Ruth,P,Gulick,,,True,nh,lower,Belknap 1,Democratic,13eec6615d524a9b8d5b1e6622496575,,2013-01-04 00:08:26.935000,2013-03-01 00:54:29.357000
NHL000561,Paul L Hackel,Paul,L,Hackel,,,True,nh,lower,Hillsborough 29,Democratic,4b768c3c62354b4181adf16d056734c4,,2013-01-04 00:08:26.946000,2013-03-01 00:54:29.358000
NHL000564,Marcia Hammon,Marcia,,Hammon,,,True,nh,lower,Coos 5,Democratic,,,2013-01-04 00:08:26.980000,2013-03-01 00:54:29.358000
NHL000569,Linda Harriott-Gathright,Linda,,Harriott-Gathright,,,True,nh,lower,Hillsborough 36,Democratic,,,2013-01-04 00:08:27.034000,2013-03-01 00:54:29.359000
NHL000572,Jack Hayes,Jack,,Hayes,,,True,nh,lower,Rockingham 14,Republican,,,2013-01-04 00:08:27.067000,2013-03-01 00:54:29.360000
NHL000578,Patricia C Higgins,Patricia,C,Higgins,,,True,nh,lower,Grafton 12,Democratic,,,2013-01-04 00:08:27.133000,2013-03-01 00:54:29.361000
NHL000589,Pamela J Hubbard,Pamela,J,Hubbard,,,True,nh,lower,Strafford 12,Democratic,,,2013-01-04 00:08:27.257000,2013-03-01 00:54:29.363000
NHL000592,David O Huot,David,O,Huot,,,True,nh,lower,Belknap 3,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377125.jpg,2013-01-04 00:08:27.297000,2013-03-01 00:54:29.156000
NHL000183,William J Infantine,William,J,Infantine,,,True,nh,lower,Hillsborough 13,Republican,b47c6fb106c24163971fd37637a56f19,,2011-06-21 18:49:57.273000,2013-03-01 00:54:29.365000
NHL000594,Virginia Irwin,Virginia,,Irwin,,,True,nh,lower,Sullivan 6,Democratic,,,2013-01-04 00:08:27.330000,2013-03-01 00:54:29.366000
NHL000188,Jean L Jeudy,Jean,L,Jeudy,,,True,nh,lower,Hillsborough 10,Democratic,c097f6801f724b8d8f8b9a404782285d,,2011-06-21 18:49:57.286000,2013-03-01 00:54:29.367000
NHL000603,David B Karrick,David,B,Karrick,,,True,nh,lower,Merrimack 25,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377127.jpg,2013-01-04 00:08:27.443000,2013-03-01 00:54:28.939000
NHL000606,Sally H Kelly,Sally,H,Kelly,,,True,nh,lower,Merrimack 20,Democratic,,,2013-01-04 00:08:27.487000,2013-03-01 00:54:29.368000
NHL000607,Stephen M Ketel,Stephen,M,Ketel,,,True,nh,lower,Strafford 17,Democratic,,,2013-01-04 00:08:27.498000,2013-03-01 00:54:29.369000
NHL000608,Aboul B Khan,Aboul,B,Khan,,,True,nh,lower,Rockingham 20,Republican,,,2013-01-04 00:08:27.510000,2013-03-01 00:54:28.647000
NHL000612,Angeline A Kopka,Angeline,A,Kopka,,,True,nh,lower,Hillsborough 28,Democratic,,,2013-01-04 00:08:27.573000,2013-03-01 00:54:28.669000
NHL000618,Linda D Lauer,Linda,D,Lauer,,,True,nh,lower,Grafton 15,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/377131.jpg,2013-01-04 00:08:27.640000,2013-03-01 00:54:29.370000
NHL000214,Benjamin P Lefebvre,Benjamin,P,Lefebvre,,,True,nh,lower,Sullivan 1,Democratic,,,2011-06-21 18:49:57.356000,2013-03-01 00:54:28.695000
NHL000788,Brian Wazlaw,Brian,,Wazlaw,,,True,nh,lower,Rockingham 29,Democratic,,,2013-01-04 00:08:30.355000,2013-03-01 00:54:28.716000
NHL000057,Lester W Bradley,Lester,W,Bradley,,,True,nh,lower,Grafton 6,Republican,,,2011-06-21 18:49:56.843000,2013-03-01 00:54:29.370000
NHL000314,Brian D Rhodes,Brian,D,Rhodes,,,True,nh,lower,Hillsborough 30,Democratic,,,2011-06-21 18:49:57.691000,2013-03-01 00:54:28.712000
NHL000153,Robert H Greemore,Robert,H,Greemore,,,True,nh,lower,Belknap 2,Republican,,,2011-06-21 18:49:57.183000,2013-03-01 00:54:29.371000
NHL000126,Jack B Flanagan,Jack,B,Flanagan,,,True,nh,lower,Hillsborough 26,Republican,,,2011-06-21 18:49:57.086000,2013-03-01 00:54:29.372000
NHL000388,Franklin T Tilton,Franklin,T,Tilton,,,True,nh,lower,Belknap 3,Republican,,,2011-06-21 18:49:57.952000,2013-03-01 00:54:29.373000
NHL000225,Robert A Luther,Robert,A,Luther,,,True,nh,lower,Belknap 3,Republican,,,2011-06-21 18:49:57.380000,2013-03-01 00:54:29.375000
NHL000125,Dennis H Fields,Dennis,H,Fields,,,True,nh,lower,Belknap 4,Republican,,,2011-06-21 18:49:57.084000,2013-03-01 00:54:29.167000
NHL000154,Mary E Griffin,Mary,E,Griffin,,,True,nh,lower,Rockingham 7,Republican,34e63f95793048b0be1874cf45d52368,,2011-06-21 18:49:57.185000,2013-03-01 00:54:29.376000
NHL000088,Timothy P Comerford,Timothy,P,Comerford,,,True,nh,lower,Rockingham 33,Republican,78f50bc69f5942a88779a6afa644f19a,,2011-06-21 18:49:56.989000,2013-03-01 00:54:29.377000
NHL000337,Peter B Schmidt,Peter,B,Schmidt,,,True,nh,lower,Strafford 19,Democratic,,,2011-06-21 18:49:57.762000,2013-03-01 00:54:29.378000
NHL000067,William Butynski,William,,Butynski,,,True,nh,lower,Cheshire 1,Democratic,73663249f7c14236a127b74af540b736,http://www.gencourt.state.nh.us/house/images/memberpics/376556.jpg,2011-06-21 18:49:56.946000,2013-03-01 00:54:29.379000
NHL000410,James C Webb,James,C,Webb,,,True,nh,lower,Rockingham 6,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/377050.jpg,2011-06-21 18:49:58.023000,2013-03-01 00:54:29.380000
NHL000120,Susan Emerson,Susan,,Emerson,,,True,nh,lower,Cheshire 11,Republican,7cf0266d9ba84e74a5c1d55f6191205a,,2011-06-21 18:49:57.073000,2013-03-01 00:54:29.381000
NHL000280,Henry A. L. Parkhurst,Henry,A. L.,Parkhurst,,,True,nh,lower,Cheshire 13,Democratic,,,2011-06-21 18:49:57.536000,2013-03-01 00:54:29.382000
NHL000381,Bruce L Tatro,Bruce,L,Tatro,,,True,nh,lower,Cheshire 15,Democratic,,,2011-06-21 18:49:57.927000,2013-03-01 00:54:28.717000
NHL000080,Cynthia L Chase,Cynthia,L,Chase,,,True,nh,lower,Cheshire 8,Democratic,3eecc52f91824348bb4229b0fbc1202b,,2011-06-21 18:49:56.973000,2013-03-01 00:54:28.912000
NHL000387,Yvonne D Thomas,Yvonne,D,Thomas,,,True,nh,lower,Coos 3,Democratic,,,2011-06-21 18:49:57.950000,2013-03-01 00:54:29.383000
NHL000276,Stephen J Palmer,Stephen,J,Palmer,,,True,nh,lower,Hillsborough 23,Republican,,,2011-06-21 18:49:57.528000,2013-03-01 00:54:29.384000
NHL000541,Janice S Gardner,Janice,S,Gardner,,,True,nh,lower,Strafford 15,Democratic,,,2013-01-04 00:08:26.699000,2013-03-01 00:54:29.385000
NHL000573,Ruth S Heden,Ruth,S,Heden,,,True,nh,lower,Hillsborough 23,Democratic,4980e2b2499346c78941b3a014a61014,,2013-01-04 00:08:27.078000,2013-03-01 00:54:29.385000
NHL000596,Martin L Jack,Martin,L,Jack,,,True,nh,lower,Hillsborough 36,Democratic,aa264bb181134d6c92d033cd336665a7,,2013-01-04 00:08:27.352000,2013-03-01 00:54:29.386000
NHL000610,Mary Ann Knowles,Mary Ann,,Knowles,,,True,nh,lower,Hillsborough 37,Democratic,7ef6610066fb48f3ae64cf244a484365,http://www.gencourt.state.nh.us/house/images/memberpics/376723.jpg,2013-01-04 00:08:27.533000,2013-03-01 00:54:29.387000
NHL000574,Frank H Heffron,Frank,H,Heffron,,,True,nh,lower,Rockingham 18,Democratic,1aaca00eb22146e6bbb82fc75a26fc6b,http://www.gencourt.state.nh.us/house/images/memberpics/377117.jpg,2013-01-04 00:08:27.088000,2013-03-01 00:54:29.388000
NHL000260,Sharon Nordgren,Sharon,,Nordgren,,,True,nh,lower,Grafton 12,Democratic,6577de031eca4463b05693009044052a,,2011-06-21 18:49:57.475000,2013-03-01 00:54:29.389000
NHL000084,John R Cloutier,John,R,Cloutier,,,True,nh,lower,Sullivan 10,Democratic,2dfa8e8c15904b839a1a8cff801e94ac,,2011-06-21 18:49:56.981000,2013-03-01 00:54:29.390000
NHL000421,Colette Worsman,Colette,,Worsman,,,True,nh,lower,Belknap 2,Republican,bdb66b82a07c424086ff645ce71900f4,,2011-06-21 18:49:58.057000,2013-03-01 00:54:28.818000
NHL000397,Karen C Umberger,Karen,C,Umberger,,,True,nh,lower,Carroll 2,Republican,ba916bfe82624e3597b3bd8c1729d204,,2011-06-21 18:49:57.977000,2013-03-01 00:54:29.391000
NHL000028,Christopher J Ahlgren,Christopher,J,Ahlgren,,,True,nh,lower,Carroll 6,Republican,49672bdbd75d4d01b7dfd8887b8794fb,,2011-06-21 18:49:56.731000,2013-03-01 00:54:28.811000
NHL000411,Lucy M Weber,Lucy,M,Weber,,,True,nh,lower,Cheshire 1,Democratic,,http://www.gencourt.state.nh.us/house/images/memberpics/376668.jpg,2011-06-21 18:49:58.025000,2013-03-01 00:54:29.392000
NHL000190,Jane B Johnson,Jane,B,Johnson,,,True,nh,lower,Cheshire 12,Republican,d5dd1593332a4f2f83f7bb3e4151e2d5,,2011-06-21 18:49:57.290000,2013-03-01 00:54:29.393000
NHL000216,Alfred C Lerandeau,Alfred,C,Lerandeau,,,True,nh,lower,Cheshire 12,Democratic,,,2011-06-21 18:49:57.360000,2013-03-01 00:54:28.653000
NHL000412,Charles F Weed,Charles,F,Weed,,,True,nh,lower,Cheshire 16,Democratic,747a470dec5845afb740931dc600f7b7,,2011-06-21 18:49:58.027000,2013-03-01 00:54:28.737000
NHL000317,Gary B Richardson,Gary,B,Richardson,,,True,nh,lower,Merrimack 10,Democratic,8afdb2f2481b45428c94732262a8f542,http://www.gencourt.state.nh.us/house/images/memberpics/376725.jpg,2011-06-21 18:49:57.697000,2013-03-01 00:54:29.394000
NHL000384,Robert L Theberge,Robert,L,Theberge,,,True,nh,lower,Coos 3,Democratic,c5efb8fd390b4e98a5b7cbb019dd5310,,2011-06-21 18:49:57.944000,2013-03-01 00:54:29.395000
NHL000318,Herbert D Richardson,Herbert,D,Richardson,,,True,nh,lower,Coos 4,Republican,,,2011-06-21 18:49:57.700000,2013-03-01 00:54:29.396000
NHL000047,Bernard L Benn,Bernard,L,Benn,,,True,nh,lower,Grafton 12,Democratic,871b998d03df4755ba0c8accc10161b4,,2011-06-21 18:49:56.801000,2013-03-01 00:54:28.697000
NHL000030,Susan W Almy,Susan,W,Almy,,,True,nh,lower,Grafton 13,Democratic,372d370f3924410994cfe39c2dec281a,http://www.gencourt.state.nh.us/house/images/memberpics/376095.jpg,2011-06-21 18:49:56.736000,2013-03-01 00:54:29.397000
NHL000160,Laurie Harding,Laurie,,Harding,,,True,nh,lower,Grafton 13,Democratic,cf98faa2aed44165b61147be67ebfa1f,http://www.votesmart.org/canphoto/42755.jpg,2011-06-21 18:49:57.197000,2013-03-01 00:54:29.398000
NHL000278,Laura C Pantelakos,Laura,C,Pantelakos,,,True,nh,lower,Rockingham 25,Democratic,,,2011-06-21 18:49:57.532000,2013-03-01 00:54:29.688000
NHL000192,Laura M Jones,Laura,M,Jones,,,True,nh,lower,Strafford 24,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/376956.jpg,2011-06-21 18:49:57.296000,2013-03-01 00:54:29.690000
NHL000208,Rick M Ladd,Rick,M,Ladd,,,True,nh,lower,Grafton 4,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/376832.jpg,2011-06-21 18:49:57.342000,2013-03-01 00:54:29.696000
NHL000143,Edmond D Gionet,Edmond,D,Gionet,,,True,nh,lower,Grafton 5,Republican,d4ccf916c21d4d749747ff8eeb1bf6e1,,2011-06-21 18:49:57.152000,2013-03-01 00:54:29.254000
NHL000027,James D Aguiar,James,D,Aguiar,,,True,nh,lower,Grafton 7,Democratic,a27ae18d374c4c648c7efabf46f74646,,2011-06-21 18:49:56.730000,2013-03-01 00:54:29.697000
NHL000091,Mary R Cooney,Mary,R,Cooney,,,True,nh,lower,Grafton 8,Democratic,1932df370b764c3aa012989d55e18feb,,2011-06-21 18:49:56.995000,2013-03-01 00:54:29.698000
NHL000357,Suzanne J Smith,Suzanne,J,Smith,,,True,nh,lower,Grafton 8,Democratic,85a381e810a349129d3b1e710aa34772,,2011-06-21 18:49:57.844000,2013-03-01 00:54:29.699000
NHL000222,Patricia T Lovejoy,Patricia,T,Lovejoy,,,True,nh,lower,Rockingham 36,Democratic,d1bf93e098ac43ceaa4e3617f847d5f9,,2011-06-21 18:49:57.373000,2013-03-01 00:54:29.700000
NHL000311,Harold T Reilly,Harold,T,Reilly,,,True,nh,lower,Grafton 9,Republican,,,2011-06-21 18:49:57.684000,2013-03-01 00:54:29.701000
NHL000345,Jeffrey S Shackett,Jeffrey,S,Shackett,,,True,nh,lower,Grafton 9,Republican,,,2011-06-21 18:49:57.800000,2013-03-01 00:54:29.702000
NHL000372,Daniel J Sullivan,Daniel,J,Sullivan,,,True,nh,lower,Hillsborough 42,Democratic,,,2011-06-21 18:49:57.887000,2013-03-01 00:54:28.930000
NHL000399,Moe Villeneuve,Moe,,Villeneuve,,,True,nh,lower,Hillsborough 7,Republican,,,2011-06-21 18:49:57.983000,2013-03-01 00:54:29.703000
NHL000187,Shawn N Jasper,Shawn,N,Jasper,,,True,nh,lower,Hillsborough 37,Republican,aee5785631e04da0bad0e3152e2e1c8a,,2011-06-21 18:49:57.284000,2013-03-01 00:54:29.704000
NHL000356,Steven D Smith,Steven,D,Smith,,,True,nh,lower,Sullivan 11,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/377031.jpg,2011-06-21 18:49:57.842000,2013-03-01 00:54:29.705000
NHL000358,Todd P Smith,Todd,P,Smith,,,True,nh,lower,Merrimack 24,Republican,31c64624b66b48be99128ce4a5f80363,,2011-06-21 18:49:57.846000,2013-03-01 00:54:29.706000
NHL000331,Elisabeth N Sanders,Elisabeth,N,Sanders,,,True,nh,lower,Rockingham 12,Republican,,,2011-06-21 18:49:57.738000,2013-03-01 00:54:29.707000
NHL000287,Marsha L Pelletier,Marsha,L,Pelletier,,,True,nh,lower,Strafford 20,Democratic,,,2011-06-21 18:49:57.551000,2013-03-01 00:54:29.710000
NHL000286,Tony J Pellegrino,Tony,J,Pellegrino,,,True,nh,lower,Hillsborough 21,Republican,,,2011-06-21 18:49:57.549000,2013-03-01 00:54:29.711000
NHL000177,Gary S Hopper,Gary,S,Hopper,,,True,nh,lower,Hillsborough 2,Republican,825df75922e84f0c80af83128e7a9041,http://www.gencourt.state.nh.us/house/images/memberpics/376353.jpg,2011-06-21 18:49:57.249000,2013-03-01 00:54:29.712000
NHL000194,Lawrence M Kappler,Lawrence,M,Kappler,,,True,nh,lower,Rockingham 3,Republican,,,2011-06-21 18:49:57.301000,2013-03-01 00:54:29.713000
NHL000264,John T O'Connor,John,T,O'Connor,,,True,nh,lower,Rockingham 6,Republican,,,2011-06-21 18:49:57.503000,2013-03-01 00:54:29.714000
NHL000206,Neal M Kurk,Neal,M,Kurk,,,True,nh,lower,Hillsborough 2,Republican,5e00b7da7cf746799f7cd7d9ab2da66c,,2011-06-21 18:49:57.338000,2013-03-01 00:54:29.719000
NHL000053,Ralph G Boehm,Ralph,G,Boehm,,,True,nh,lower,Hillsborough 20,Republican,,,2011-06-21 18:49:56.813000,2013-03-01 00:54:29.720000
NHL000041,Richard W Barry,Richard,W,Barry,,,True,nh,lower,Hillsborough 21,Republican,,,2011-06-21 18:49:56.788000,2013-03-01 00:54:29.721000
NHL000291,Lenette M Peterson,Lenette,M,Peterson,,,True,nh,lower,Hillsborough 21,Republican,e7290c3ee7fc4cdea80d05831f2f40c0,,2011-06-21 18:49:57.559000,2013-03-01 00:54:29.722000
NHL000371,Kathleen M Stroud,Kathleen,M,Stroud,,,True,nh,lower,Hillsborough 21,Republican,,,2011-06-21 18:49:57.885000,2013-03-01 00:54:29.723000
NHL000262,Jeanine M Notter,Jeanine,M,Notter,,,True,nh,lower,Hillsborough 21,Republican,6a37e8cd4a1546a3adba2fbcd7f5c65c,,2011-06-21 18:49:57.498000,2013-03-01 00:54:29.724000
NHL000169,Richard W Hinch,Richard,W,Hinch,,,True,nh,lower,Hillsborough 21,Republican,,,2011-06-21 18:49:57.228000,2013-03-01 00:54:29.725000
NHL000150,John A Graham,John,A,Graham,,,True,nh,lower,Hillsborough 7,Republican,387a56c3da834131988857ccea5e719b,,2011-06-21 18:49:57.167000,2013-03-01 00:54:29.726000
NHL000151,Anne C Grassie,Anne,C,Grassie,,,True,nh,lower,Strafford 11,Democratic,,,2011-06-21 18:49:57.169000,2013-03-01 00:54:28.671000
NHL000327,Robert H Rowe,Robert,H,Rowe,,,True,nh,lower,Hillsborough 22,Republican,3581e3d5ca1d4a788aee498015e0809c,,2011-06-21 18:49:57.729000,2013-03-01 00:54:29.727000
NHL000159,Peter T Hansen,Peter,T,Hansen,,,True,nh,lower,Hillsborough 22,Republican,,,2011-06-21 18:49:57.195000,2013-03-01 00:54:29.728000
NHL000418,Robert F Willette,Robert,F,Willette,,,True,nh,lower,Hillsborough 23,Republican,7acdbf8941b04b719ed1bfbaa1e509f1,,2011-06-21 18:49:58.041000,2013-03-01 00:54:29.729000
NHL000166,David W Hess,David,W,Hess,,,True,nh,lower,Merrimack 24,Republican,31b4d6f2bfd2422199a0c5b3c769d609,http://www.gencourt.state.nh.us/house/images/memberpics/375955.jpg,2011-06-21 18:49:57.220000,2013-03-01 00:54:29.159000
NHL000425,Peter R Leishman,Peter,R,Leishman,,,True,nh,lower,Hillsborough 24,Democratic,361fe53f573c476788ffbf9a1fa85796,,2011-10-25 01:00:42.545000,2013-03-01 00:54:29.734000
NHL000085,James E Coffey,James,E,Coffey,,,True,nh,lower,Hillsborough 25,Republican,,,2011-06-21 18:49:56.983000,2013-03-01 00:54:29.735000
NHL000279,James A Parison,James,A,Parison,,,True,nh,lower,Hillsborough 25,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/376999.jpg,2011-06-21 18:49:57.534000,2013-03-01 00:54:29.736000
NHL000136,Carolyn M Gargasz,Carolyn,M,Gargasz,,,True,nh,lower,Hillsborough 27,Republican,b7034103335a4d5f83d08f4365f51e38,,2011-06-21 18:49:57.128000,2013-03-01 00:54:28.729000
NHL000044,James P Belanger,James,P,Belanger,,,True,nh,lower,Hillsborough 27,Republican,,http://www.gencourt.state.nh.us/house/images/memberpics/376904.jpg,2011-06-21 18:49:56.794000,2013-03-01 00:54:29.737000
NHL000045,Ronald J Belanger,Ronald,J,Belanger,,,True,nh,lower,Rockingham 8,Republican,,http://votesmart.org/canphoto/4944.jpg,2011-06-21 18:49:56.796000,2013-03-01 00:54:29.738000
NHL000235,Michael J McCarthy,Michael,J,McCarthy,,,True,nh,lower,Hillsborough 29,Republican,,,2011-06-21 18:49:57.402000,2013-03-01 00:54:29.739000
NHL000326,Cindy Rosenwald,Cindy,,Rosenwald,,,True,nh,lower,Hillsborough 30,Democratic,6b76fabed38949f19aa1436df35444cd,http://www.gencourt.state.nh.us/house/images/memberpics/376622.jpg,2011-06-21 18:49:57.727000,2013-03-01 00:54:28.815000
