NYL000084,Ron Canestrari,Ron,,Canestrari,,,False,ny,,,,296819e16e524e5eacdaab8555710ab9,http://assembly.state.ny.us/mem/hdgimages/106_hdrhs.png,2011-05-05 01:29:13.810000,2013-01-04 10:24:17.442000
NYL000189,Teresa Sayward,Teresa,,Sayward,,,False,ny,,,,256c961c73b0490282174215bfc7124d,http://assembly.state.ny.us/mem/pic/113.jpg,2011-05-05 01:29:14.165000,2013-01-04 10:24:17.449000
NYL000154,Grace Meng,Grace,,Meng,,,False,ny,,,,953a8e3af4014a669a5e05938171b148,http://assembly.state.ny.us/mem/pic/022.jpg,2011-05-05 01:29:14.035000,2013-02-22 13:19:28.017000
NYL000152,John McEneny,John,,McEneny,,,False,ny,,,,54513bed795f4be38cabcb0f221bf6cd,http://assembly.state.ny.us/mem/pic/104.jpg,2011-05-05 01:29:14.032000,2013-02-22 13:19:28.014000
NYL000156,Joel Miller,Joel,,Miller,,,False,ny,,,,abe0ecd06a034c01b5de1885dbe1938a,http://assembly.state.ny.us/mem/pic/102.jpg,2011-05-05 01:29:14.057000,2013-01-04 10:24:17.438000
NYL000117,Sean Hanna,Sean,,Hanna,,,False,ny,,,,7c9920f9f3be4506ba4a3f60e8ac23a0,http://assembly.state.ny.us/mem/pic/130.jpg,2011-05-05 01:29:13.964000,2013-01-04 10:24:17.467000
NYL000119,Jim Hayes,Jim,,Hayes,,,False,ny,,,,00ca7f0891684341a9bd13c215eed3b1,http://assembly.state.ny.us/mem/pic/148.jpg,2011-05-05 01:29:13.968000,2012-07-11 15:29:13.211000
NYL000133,Tom Kirwan,Tom,,Kirwan,,,False,ny,,,,f13034403f424c60a71463826eb3598f,,2011-05-05 01:29:14,2012-02-22 22:15:34.970000
NYL000224,David Storobin,David,,Storobin,,,False,ny,,,,dd2377a4bd974a809b53fd626653df5b,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/Storobin_official-HS-2012.jpg,2012-06-06 01:16:45.455000,2013-01-04 10:24:17.515000
NYL000155,Donald Miller,Donald,,Miller,,,False,ny,,,,e2ed120d25ce4425a9c680faa61d55c9,http://assembly.state.ny.us/mem/pic/121.jpg,2011-05-05 01:29:14.056000,2013-01-04 10:24:17.458000
NYL000196,Kevin Smardz,Kevin,,Smardz,,,False,ny,,,,aefb3a1729574730a5378bb02bce2efc,http://assembly.state.ny.us/mem/pic/146.jpg,2011-05-05 01:29:14.188000,2013-01-04 10:24:17.477000
NYL000090,James Conte,James,,Conte,,,False,ny,,,,17f4725c8e814ea192bedba0f09fdf63,http://assembly.state.ny.us/mem/pic/010.jpg,2011-05-05 01:29:13.839000,2013-01-04 10:24:17.435000
NYL000163,Dean Murray,Dean,,Murray,,,False,ny,,,,8b95c4c5c3f04ec99e33ecced36ac644,http://assembly.state.ny.us/mem/pic/003.jpg,2011-05-05 01:29:14.069000,2013-01-04 10:24:17.492000
NYL000179,Bob Reilly,Bob,,Reilly,,,False,ny,,,,6588eb20f1f54e6db0f5d8ae81b1d786,http://assembly.state.ny.us/mem/pic/109.jpg,2011-05-05 01:29:14.144000,2013-01-04 10:24:17.445000
NYL000085,Robert Castelli,Robert,,Castelli,,,False,ny,,,,f3c97c81f54241529defe22d1dd1c78d,http://assembly.state.ny.us/mem/pic/089.jpg,2011-05-05 01:29:13.831000,2013-01-04 10:24:17.504000
NYL000079,Daniel Burling,Daniel,,Burling,,,False,ny,,,,c47b32aaaa364f1fa8012e120ebf24ad,http://assembly.state.ny.us/mem/pic/147.jpg,2011-05-05 01:29:13.801000,2013-01-04 10:24:17.478000
NYL000082,Nancy Calhoun,Nancy,,Calhoun,,,False,ny,,,,a9fe02b88d804d82948c83c2eacc53a6,http://assembly.state.ny.us/mem/pic/096.jpg,2011-05-05 01:29:13.806000,2013-01-04 10:24:17.511000
NYL000065,George Amedore,George,,Amedore,,,False,ny,,,,350121b54e394a1d9670f96998f2cc30,http://assembly.state.ny.us/mem/pic/105.jpg,2011-05-05 01:29:13.778000,2013-01-04 10:24:17.441000
NYL000127,Hakeem Jeffries,Hakeem,,Jeffries,,,False,ny,,,,e63f0de04dba427f988f7d3d930ee1ee,http://assembly.state.ny.us/mem/pic/057.jpg,2011-05-05 01:29:13.990000,2013-02-22 13:19:28.018000
NYL000205,Lou Tobacco,Lou,,Tobacco,,,False,ny,,,,b38bc0256d354512bfe6d35b291161e1,http://assembly.state.ny.us/mem/pic/062.jpg,2011-05-05 01:29:14.204000,2013-01-04 10:24:17.496000
NYL000135,Rory Lancman,Rory,,Lancman,,,False,ny,,,,f7eb636a71584f6782ad19c4b210c12e,http://assembly.state.ny.us/mem/pic/025.jpg,2011-05-05 01:29:14.003000,2013-02-22 13:19:28.015000
NYL000140,Guillermo Linares,Guillermo,,Linares,,,False,ny,,,,,http://assembly.state.ny.us/mem/pic/072.jpg,2011-05-05 01:29:14.012000,2013-02-22 13:19:28.019000
NYL000181,Naomi Rivera,Naomi,,Rivera,,,False,ny,,,,593b6a627afe460687dfb8ed5b43423a,http://assembly.state.ny.us/mem/pic/080.jpg,2011-05-05 01:29:14.147000,2013-02-22 13:19:28.020000
NYL000012,Thomas Duane,Thomas,,Duane,,,False,ny,,,,0bebb1c14650455b9735b8daefc057b7,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/DuaneHeadshot07ColorBIO.jpg,2011-05-05 01:29:13.629000,2013-02-22 13:19:28.022000
NYL000182,Peter Rivera,Peter,,Rivera,,,False,ny,,,,fe3521ae99564b0f9e5b8837958b37dd,http://assembly.state.ny.us/mem/pic/076.jpg,2011-05-05 01:29:14.149000,2013-02-22 13:19:28.016000
NYL000029,Carl Kruger,Carl,,Kruger,,,False,ny,,,,c8aadda0b8244a96a5134d2a46ac2782,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/HEADSHOT-CK%202009_0.JPG,2011-05-05 01:29:13.683000,2012-07-11 15:18:05.185000
NYL000071,Jonathan L T Bing,Jonathan,L T,Bing,,,False,ny,,,,3132f999032c4ed7908abef4200c8cc1,http://assembly.state.ny.us/mem/pic/073.jpg,2011-05-05 01:29:13.788000,2012-06-05 19:41:21.647000
NYL000099,RoAnn Destito,RoAnn,,Destito,,,False,ny,,,,88ff98ff97f04e3d8aeea2773d60ced1,,2011-05-05 01:29:13.880000,2012-02-22 22:19:52.679000
NYL000124,Sam Hoyt,Sam,,Hoyt,,,False,ny,,,,0fa9c60d6ef342209c62e801e1fe6353,http://assembly.state.ny.us/mem/pic/144.jpg,2011-05-05 01:29:13.985000,2012-07-11 15:27:13.022000
NYL000159,Marcus Molinaro,Marcus,,Molinaro,,,False,ny,,,,d03f5bf8a4c248a6a756ce7ca39260f3,http://assembly.state.ny.us/mem/pic/103.jpg,2011-05-05 01:29:14.062000,2012-02-22 22:17:09.069000
NYL000172,Audrey Pheffer,Audrey,,Pheffer,,,False,ny,,,,bfb9b44650e54281bf622e2b42389051,,2011-05-05 01:29:14.112000,2012-02-22 22:18:27.467000
NYL000193,Mark J F Schroeder,Mark,J F,Schroeder,,,False,ny,,,,5ccee6c949ad49aabf57de050917385c,http://assembly.state.ny.us/mem/pic/145.jpg,2011-05-05 01:29:14.182000,2012-02-22 22:17:42.046000
NYL000042,Suzi Oppenheimer,Suzi,,Oppenheimer,,,False,ny,,,,9f3c3b7256a5446f982ac82a160f0312,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/BIOShotOppenheimer2007newheadshotcolor.jpg,2011-05-05 01:29:13.736000,2013-02-22 13:19:28.026000
NYL000024,Shirley L Huntley,Shirley,L,Huntley,,,False,ny,,,,eb4a6b67e20e4f17a61d57ae6bd8a54d,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/%2803-03-09%29%20Huntley-HS-015_2.jpg,2011-05-05 01:29:13.664000,2013-02-22 13:19:28.027000
NYL000022,Kemp Hannon,Kemp,,Hannon,,,False,ny,,,,1348fb9a82244e4da3e2fbbc0c446884,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/Kemp%20head%20shot%202.JPG,2011-05-05 01:29:13.660000,2013-02-22 13:19:28.024000
NYL000025,Owen H Johnson,Owen,H,Johnson,,,False,ny,,,,9bd717e0fc824e7ba0a6cf90b3b9d1b9,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/SD4_Johnson.jpg,2011-05-05 01:29:13.666000,2013-02-22 13:19:28.030000
NYL000038,Roy J McDonald,Roy,J,McDonald,,,False,ny,,,,4ff011cc0e2d4e00a559298a5bf96b8b,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/SD43_McDonald.jpg,2011-05-05 01:29:13.699000,2013-02-22 13:19:28.032000
NYL000050,Stephen M Saland,Stephen,M,Saland,,,False,ny,,,,38b8e5539930468a9683f012862a0193,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/SD41_Saland.jpg,2011-05-05 01:29:13.751000,2013-02-22 13:19:28.033000
NYL000003,James S Alesi,James,S,Alesi,,,False,ny,,,,094b4fc80bb14bb29a458a51f44da72b,http://www.nysenate.gov/files/imagecache/senator_teaser/profile-pictures/%2803-25-11%29%20Alesi-HS-032.jpg,2011-05-05 01:29:13.490000,2013-02-22 13:19:28.021000
NYL000197,Mike Spano,Mike,,Spano,,,False,ny,lower,,,,http://assembly.state.ny.us/mem/pic/093.jpg,2011-05-05 01:29:14.189000,2013-01-16 11:01:26.947000
NYL000293,Steven Otis,Steven,,Otis,,,True,ny,lower,91,Democratic,8efba5b381d747d2acb06c130bd762e4,http://sphotos-a.xx.fbcdn.net/hphotos-ash3/179245_466650326682518_2061831315_n.jpg,2013-01-04 10:24:16.738000,2013-02-22 13:46:42.373000
NYL000206,Helene Weinstein,Helene,,Weinstein,,,True,ny,lower,41,Democratic,63e1e3dc622b4357b90fef94acfeb69b,http://ballotpedia.org/wiki/images/HeleneWeinstein.jpg,2011-05-05 01:29:14.206000,2013-02-22 13:46:42.037000
NYL000223,Didi Barrett,Didi,,Barrett,,,True,ny,lower,106,Democratic,8bd3750b5cb54315b63dc077050f9eb7,http://ballotpedia.org/wiki/images/Didi_Barrett.jpg,2012-04-19 01:02:16.004000,2013-02-22 13:46:41.922000
NYL000222,Michael Kearns,Michael,,Kearns,,,True,ny,lower,142,Democratic,c8ce5bf7fa374b82bfdae5386db47fe8,http://ballotpedia.org/wiki/images/Michael_Kearns.jpg,2012-03-30 01:00:37.409000,2013-02-22 13:46:41.624000
NYL000267,Mark Gjonaj,Mark,,Gjonaj,,,True,ny,lower,80,Democratic,5ecceafc04d54fdd817d7786a59c36e9,http://sphotos-a.xx.fbcdn.net/hphotos-ash4/333009_397036510351445_1112314167_o.jpg,2013-01-04 10:24:16.338000,2013-02-22 13:46:42.343000
NYL000313,Al Stirpe,Al,,Stirpe,,,True,ny,lower,127,Democratic,,http://votesmart.org/canphoto/66872.jpg,2013-01-04 10:24:17.028000,2013-02-22 13:46:41.858000
NYL000221,Frank Skartados,Frank,,Skartados,,,True,ny,lower,104,Democratic,fe615ceb52544f1da9e7762e09ce0990,http://votesmart.org/canphoto/110350.jpg,2012-03-29 00:59:30.546000,2013-02-22 13:46:41.907000
NYL000312,Phil Steck,Phil,,Steck,,,True,ny,lower,110,Democratic,,http://wldimages.findlaw.com/images/2531133/1947859_1.jpg,2013-01-04 10:24:17.012000,2013-02-22 13:46:41.911000
NYL000113,Andy Goodell,Andy,,Goodell,,,True,ny,lower,150,Republican,dd85f0be8da949aa92b9b14e07fc465c,http://ballotpedia.org/wiki/images/Andrew_Goodell.jpg,2011-05-05 01:29:13.939000,2013-02-22 13:46:41.796000
NYL000100,Jeffrey Dinowitz,Jeffrey,,Dinowitz,,,True,ny,lower,81,Democratic,c4469ec67eab4c64b4bb081137b73335,http://ballotpedia.org/wiki/images/Jeffrey_Dinowitz.jpg,2011-05-05 01:29:13.882000,2013-02-22 13:46:42.337000
NYL000125,Rhoda Jacobs,Rhoda,,Jacobs,,,True,ny,lower,42,Democratic,a855fea3625c4e9b971849eee743715e,http://ballotpedia.org/wiki/images/RhodaJacobs.jpg,2011-05-05 01:29:13.987000,2013-02-22 13:46:42.417000
NYL000169,Amy Paulin,Amy,,Paulin,,,True,ny,lower,88,Democratic,4af09bacae8745a69deab9539a630429,http://ballotpedia.org/wiki/images/Amy_Paulin.jpg,2011-05-05 01:29:14.107000,2013-02-22 13:46:42.375000
NYL000161,Joseph Morelle,Joseph,,Morelle,,,True,ny,lower,136,Democratic,909939274c42404b9aa45bd36ed3c73f,http://ballotpedia.org/wiki/images/Joseph_Morelle.jpg,2011-05-05 01:29:14.066000,2013-02-22 13:46:41.723000
NYL000215,Michael Simanowitz,Michael,,Simanowitz,,,True,ny,lower,27,Democratic,e6950be81a9d45eaa5dec4f8302707a7,http://ballotpedia.org/wiki/images/MichaelSimanowitz.jpg,2011-10-04 06:57:16.075000,2013-02-22 13:46:42.379000
NYL000122,Dov Hikind,Dov,,Hikind,,,True,ny,lower,48,Democratic,11efd47743a94b6b9045314a6851aeca,http://ballotpedia.org/wiki/images/DonHikind.jpg,2011-05-05 01:29:13.973000,2013-02-22 13:19:28.105000
NYL000305,Angelo Santabarbara,Angelo,,Santabarbara,,,True,ny,lower,111,Democratic,2b947d268b174a3aa8d9e572517eefbc,http://ballotpedia.org/wiki/images/thumb/Angelo_Santabarbara.jpg/200px-Angelo_Santabarbara.jpg,2013-01-04 10:24:16.918000,2013-02-22 13:46:41.952000
NYL000281,Chad Lupinacci,Chad,,Lupinacci,,,True,ny,lower,10,Republican,47cde788f41f4f69afe7283842f66b91,http://votesmart.org/canphoto/143106.jpg,2013-01-04 10:24:16.569000,2013-02-22 13:46:41.887000
NYL000265,Andrew Garbarino,Andrew,,Garbarino,,,True,ny,lower,7,Republican,dd819d70f93248ab98d7be3019ffdd04,http://cdn.newsday.com/polopoly_fs/1.3955253.1351015397!/httpImage/image.JPG_gen/derivatives/display_600/image.JPG,2013-01-04 10:24:16.021000,2013-02-22 13:46:41.643000
NYL000310,Michaelle Solages,Michaelle,,Solages,,,True,ny,lower,22,Democratic,bf09686a89724ad88b06991323a99f93,http://farm9.staticflickr.com/8287/7729454296_f24732163c_b.jpg,2013-01-04 10:24:16.996000,2013-02-22 13:46:41.807000
NYL000257,David DiPietro,David,,DiPietro,,,True,ny,lower,147,Republican,1799b95a86654fbc8e3726d00fd3e9d9,http://www.dipietroforassembly.com/assets/pages/1/RLR_2927_-_Version_2_1_.jpg,2013-01-04 10:24:15.934000,2013-02-22 13:46:41.879000
NYL000218,Sean Ryan,Sean,,Ryan,,,True,ny,lower,149,Democratic,4a9356d7aebe4d14ac54074f1f051d70,http://ballotpedia.org/wiki/images/Sean_Ryan.jpg,2011-11-29 07:03:28.775000,2013-02-22 13:46:41.950000
NYL000269,Edward Hennessey,Edward,,Hennessey,,,True,ny,lower,3,Democratic,,http://suffolkcountydems.com/sites/default/files/styles/scale_240/public/images/photos_candidates/Photo.jpg,2013-01-04 10:24:16.403000,2013-02-22 13:46:41.883000
NYL000078,Alec Brook-Krasny,Alec,,Brook-Krasny,,,True,ny,lower,46,Democratic,face0b35603b433b9f7c54a60e1a95a5,http://ballotpedia.org/wiki/images/AlecBrookKrasny.jpg,2011-05-05 01:29:13.800000,2013-02-22 13:46:42.123000
NYL000087,John Ceretto,John,,Ceretto,,,True,ny,lower,145,Republican,276361b3002a42f0a7467a472b59282f,http://ballotpedia.org/wiki/images/JohnCeretto.jpg,2011-05-05 01:29:13.834000,2013-02-22 13:46:41.822000
NYL000216,Dan Quart,Dan,,Quart,,,True,ny,lower,73,Democratic,1bcf86124e804db085f65a174f8db9ea,http://danquart.com/websites/danquart/templates/mag-gridz%2012/images/dan_headshot.jpg,2011-10-29 07:01:53.896000,2013-02-22 13:46:41.848000
NYL000077,Harry Bronson,Harry,,Bronson,,,True,ny,lower,138,Democratic,99deba2b9fd94572b5088dfdc2076461,http://ballotpedia.org/wiki/images/Harry_Bronson.jpg,2011-05-05 01:29:13.798000,2013-02-22 13:46:41.871000
NYL000212,Anthony Brindisi,Anthony,,Brindisi,,,True,ny,lower,119,Democratic,f4c4c15ceecc437d8117997c34697f6c,http://ballotpedia.org/wiki/images/Anthony_Brindisi.jpg,2011-09-29 06:42:21.047000,2013-02-22 13:46:41.924000
NYL000095,Brian Curran,Brian,,Curran,,,True,ny,lower,21,Republican,d5a110aaf00b4b8ebeea34fb71611335,http://ballotpedia.org/wiki/images/BrianCurran.jpg,2011-05-05 01:29:13.874000,2013-02-22 13:46:41.926000
NYL000098,Michael DenDekker,Michael,,DenDekker,,,True,ny,lower,34,Democratic,28907deb4192413e969eb92b2118a138,http://ballotpedia.org/wiki/images/MichaelDenDekker.jpg,2011-05-05 01:29:13.879000,2013-02-22 13:46:42.335000
NYL000175,Annie Rabbitt,Annie,,Rabbitt,,,True,ny,lower,98,Republican,123f783a1f2c44f687caf4dd20573ad8,http://votesmart.org/canphoto/44529.jpg,2011-05-05 01:29:14.117000,2013-02-22 13:46:41.946000
NYL000081,Kevin Cahill,Kevin,,Cahill,,,True,ny,lower,103,Democratic,e55627b0b4574f0c8751a0285783b597,http://ballotpedia.org/wiki/images/Kevin_Cahill.jpg,2011-05-05 01:29:13.805000,2013-02-22 13:46:41.981000
NYL000089,William Colton,William,,Colton,,,True,ny,lower,47,Democratic,39131685c1c24de1a4bdd1a836552198,http://ballotpedia.org/wiki/images/WilliamColton.jpg,2011-05-05 01:29:13.838000,2013-02-22 13:46:41.983000
NYL000092,Jane Corwin,Jane,,Corwin,,,True,ny,lower,144,Republican,9b8e3be2357040808fafa8e20db8dd3e,http://ballotpedia.org/wiki/images/JaneCorwin.jpg,2011-05-05 01:29:13.843000,2013-02-22 13:46:42.284000
NYL000129,Tony Jordan,Tony,,Jordan,,,True,ny,lower,113,Republican,a269b1153c22446aa3f809b17ee236d8,http://ballotpedia.org/wiki/images/TonyJordan.jpg,2011-05-05 01:29:13.993000,2013-02-22 13:46:41.716000
NYL000138,Joseph Lentol,Joseph,,Lentol,,,True,ny,lower,50,Democratic,3a2d010eff47406aa13d520bfa47e5c7,http://ballotpedia.org/wiki/images/JosephLentol.jpg,2011-05-05 01:29:14.008000,2013-02-22 13:46:42.009000
NYL000190,William Scarborough,William,,Scarborough,,,True,ny,lower,29,Democratic,5b5f0b9a362d4534b2bcbf6060707269,http://ballotpedia.org/wiki/images/WilliamScarborough.jpg,2011-05-05 01:29:14.167000,2013-02-22 13:46:42.029000
NYL000192,Robin Schimminger,Robin,,Schimminger,,,True,ny,lower,140,Democratic,2f5317eb322e430fa0a430bd4a219946,http://ballotpedia.org/wiki/images/Robin_Schimminger.jpg,2011-05-05 01:29:14.180000,2013-02-22 13:46:42.031000
NYL000097,Steven Cymbrowitz,Steven,,Cymbrowitz,,,True,ny,lower,45,Democratic,b76ab73b27824328a6ebe25fa59ca71a,http://ballotpedia.org/wiki/images/StevenCymbrowitz.jpg,2011-05-05 01:29:13.877000,2013-02-22 13:46:42.067000
NYL000165,Daniel O'Donnell,Daniel,,O'Donnell,,,True,ny,lower,69,Democratic,04930ce60ef64d04bb025f3a79ef1cc7,http://ballotpedia.org/wiki/images/DanielODonnell.jpg,2011-05-05 01:29:14.073000,2013-02-22 13:46:42.371000
NYL000139,Barbara Lifton,Barbara,,Lifton,,,True,ny,lower,125,Democratic,728dae57e16f492d8755e7ab20e3681c,http://ballotpedia.org/wiki/images/Barbara_Lifton.jpg,2011-05-05 01:29:14.010000,2013-02-22 13:46:42.245000
NYL000176,Andrew Raia,Andrew,,Raia,,,True,ny,lower,12,Republican,1cc637d3771e45f2b675c507fbbed31f,http://votesmart.org/canphoto/45093.jpg,2011-05-05 01:29:14.119000,2013-02-22 13:46:42.117000
NYL000073,William Boyland Jr.,William,,Boyland,Jr.,,True,ny,lower,55,Democratic,91f66fc16238480396beea4f14dc168f,http://votesmart.org/canphoto/45068.jpg,2011-05-05 01:29:13.791000,2013-02-22 13:46:42.329000
NYL000121,Andrew Hevesi,Andrew,,Hevesi,,,True,ny,lower,28,Democratic,8b52b79595dd41f7bc99e76b4521e6f9,http://ballotpedia.org/wiki/images/AndrewHevesi.jpg,2011-05-05 01:29:13.971000,2013-02-22 13:46:42.153000
NYL000083,Karim Camara,Karim,,Camara,,,True,ny,lower,43,Democratic,883f4f56e72740ada728b05f931c33f7,http://ballotpedia.org/wiki/images/KarimCamara.jpg,2011-05-05 01:29:13.808000,2013-02-22 13:46:42.256000
NYL000147,Alan Maisel,Alan,,Maisel,,,True,ny,lower,59,Democratic,21277cdbb1394e8a9ff77338b82c9bd8,http://ballotpedia.org/wiki/images/AlanMaisel.jpg,2011-05-05 01:29:14.023000,2013-02-22 13:46:42.261000
NYL000137,Charles Lavine,Charles,,Lavine,,,True,ny,lower,13,Democratic,be8a9673dfec4d0eb24c854ce4489346,http://votesmart.org/canphoto/44694.jpg,2011-05-05 01:29:14.007000,2013-02-22 13:46:42.181000
NYL000150,Tom McKevitt,Tom,,McKevitt,,,True,ny,lower,17,Republican,4134b345317441b39a51e34b085817e5,http://votesmart.org/canphoto/57852.jpg,2011-05-05 01:29:14.028000,2013-02-22 13:46:42.183000
NYL000203,Matthew Titone,Matthew,,Titone,,,True,ny,lower,61,Democratic,fd0f9cfe881542ec8d9fefc3563c7741,http://ballotpedia.org/wiki/images/MatthewTitone.jpg,2011-05-05 01:29:14.200000,2013-02-22 13:46:42.396000
