NYL000084,Ron Canestrari,Ron,,Canestrari,,,False,ny,,,,296819e16e524e5eacdaab8555710ab9,http://assembly.state.ny.us/mem/hdgimages/106_hdrhs.png,2011-05-05 01:29:13.810000,2013-01-04 10:24:17.442000
NYL000096,Michael Cusick,Michael,,Cusick,,,True,ny,lower,63,Democratic,55356cf5d7a84a97831dc6405107925b,http://ballotpedia.org/wiki/images/MichaelCusick.jpg,2011-05-05 01:29:13.875000,2013-02-22 13:46:42.295000
NYL000186,Linda Rosenthal,Linda,,Rosenthal,,,True,ny,lower,67,Democratic,52b87eec0e4444b1b7659ed0e3d496cb,http://ballotpedia.org/wiki/images/LindaRosenthal.jpg,2011-05-05 01:29:14.160000,2013-02-22 13:46:42.249000
NYL000107,Dennis Gabryszak,Dennis,,Gabryszak,,,True,ny,lower,143,Democratic,b691996c7bf54564bef98c9947fbd9f3,http://ballotpedia.org/wiki/images/Dennis_Gabryszak.jpg,2011-05-05 01:29:13.929000,2013-02-22 13:46:42.407000
NYL000170,Crystal Peoples-Stokes,Crystal,,Peoples-Stokes,,,True,ny,lower,141,Democratic,277fa36bb07b4031b26007c96728ef5a,http://ballotpedia.org/wiki/images/Crystal_Peoples.jpg,2011-05-05 01:29:14.109000,2013-02-22 13:46:42.219000
NYL000149,Margaret Markey,Margaret,,Markey,,,True,ny,lower,30,Democratic,a427105548b44addb8407f7e400ca3e4,http://ballotpedia.org/wiki/images/MargaretMarkey.jpg,2011-05-05 01:29:14.027000,2013-02-22 13:46:42.363000
NYL000167,Félix Ortiz,Félix,,Ortiz,,,True,ny,lower,51,Democratic,4134b345317441b39a51e34b085817e5,http://votesmart.org/canphoto/4371.jpg,2011-05-05 01:29:14.076000,2013-02-22 13:46:42.300000
NYL000066,Carmen Arroyo,Carmen,,Arroyo,,,True,ny,lower,84,Democratic,6518ea4e8eef4973883f88a639b64402,http://ballotpedia.org/wiki/images/Carmen_Arroyo.jpg,2011-05-05 01:29:13.779000,2013-02-22 13:46:42.302000
NYL000185,Robert Rodriguez,Robert,,Rodriguez,,,True,ny,lower,68,Democratic,1f9b06287a714e938f5293f266ed04df,http://votesmart.org/canphoto/127932.jpg,2011-05-05 01:29:14.154000,2013-02-22 13:46:42.319000
NYL000162,Francisco Moya,Francisco,,Moya,,,True,ny,lower,39,Democratic,7e97e7b587c5415dbad639bc1001ba1c,http://ballotpedia.org/wiki/images/FranciscoMoya.jpg,2011-05-05 01:29:14.067000,2013-02-22 13:46:42.312000
NYL000177,Phil Ramos,Phil,,Ramos,,,True,ny,lower,6,Democratic,d81aef22c3664b06a70eb10d8c48e8be,http://votesmart.org/canphoto/44588.jpg,2011-05-05 01:29:14.121000,2013-02-22 13:46:42.314000
NYL000093,Marcos Crespo,Marcos,,Crespo,,,True,ny,lower,85,Democratic,b5384ac12ff64ffab0d90303c2d75ca3,http://ballotpedia.org/wiki/images/Marcos_Crespo.jpg,2011-05-05 01:29:13.845000,2013-02-22 13:46:42.306000
NYL000110,Vanessa Gibson,Vanessa,,Gibson,,,True,ny,lower,77,Democratic,fa8a37f1f2f14b7980db738bce79d79c,http://ballotpedia.org/wiki/images/Vanessa_Gibson.jpg,2011-05-05 01:29:13.934000,2013-02-22 13:46:42.341000
NYL000120,Carl Heastie,Carl,,Heastie,,,True,ny,lower,83,Democratic,1135a44b0c9f4c2ca6790639fb467da2,http://ballotpedia.org/wiki/images/Carl_Heastie.jpg,2011-05-05 01:29:13.969000,2013-02-22 13:46:42.350000
NYL000126,Ellen Jaffee,Ellen,,Jaffee,,,True,ny,lower,97,Democratic,b4d954b1be474e8686cf9d00c35a36b4,http://ballotpedia.org/wiki/images/Ellen_Jaffee.jpg,2011-05-05 01:29:13.988000,2013-02-22 13:46:42.277000
NYL000091,Vivian Cook,Vivian,,Cook,,,True,ny,lower,32,Democratic,3ec089c8dcd442b6b1257c06660f47cf,http://ballotpedia.org/wiki/images/VivianCook.jpg,2011-05-05 01:29:13.841000,2013-02-22 13:46:42.415000
NYL000063,Peter Abbate Jr.,Peter,,Abbate,Jr.,,True,ny,lower,49,Democratic,e0b7858fb5614bd39bd3550736deb500,http://ballotpedia.org/wiki/images/PeterAbbate.jpg,2011-05-05 01:29:13.774000,2013-02-22 13:46:41.459000
NYL000128,Mark Johns,Mark,,Johns,,,True,ny,lower,135,Republican,d17367db5e544ee7ac13cfe10dc53f6f,http://ballotpedia.org/wiki/images/MarkJohns.jpg,2011-05-05 01:29:13.991000,2013-02-22 13:46:41.260000
NYL000115,Al Graf,Al,,Graf,,,True,ny,lower,5,Republican,4a76fcf33ca3452b85aa89f07b6d94bf,http://votesmart.org/canphoto/127796.jpg,2011-05-05 01:29:13.961000,2013-02-22 13:46:41.420000
NYL000208,David Weprin,David,,Weprin,,,True,ny,lower,24,Democratic,917e6071908441df8089e41defc65329,http://ballotpedia.org/wiki/images/DavidWeprin.jpg,2011-05-05 01:29:14.222000,2013-02-22 13:46:41.450000
NYL000064,Thomas Abinanti,Thomas,,Abinanti,,,True,ny,lower,92,Democratic,22f73df8a8af43c1a41d9c421d6832b8,http://ballotpedia.org/wiki/images/Thomas_Abinanti.jpg,2011-05-05 01:29:13.776000,2013-02-22 13:46:41.522000
NYL000214,Phillip Goldfeder,Phillip,,Goldfeder,,,True,ny,lower,23,Democratic,e3b7ad859dba4265a5464189f73c8054,http://2.bp.blogspot.com/-p9Cpuhq-3EA/TeZDKgJvy5I/AAAAAAAAXpU/b4bDy_TrilY/s320/10_med.jpg,2011-10-04 06:57:15.312000,2013-02-22 13:46:42.345000
NYL000184,Annette Robinson,Annette,,Robinson,,,True,ny,lower,56,Democratic,d89a3a6c7a4b494fab54e3b38a3493d9,http://ballotpedia.org/wiki/images/AnnetteRobinson.jpg,2011-05-05 01:29:14.152000,2013-02-22 13:46:41.767000
NYL000075,Edward Braunstein,Edward,,Braunstein,,,True,ny,lower,26,Democratic,5791e05af82142809207a48095c53b66,http://ballotpedia.org/wiki/images/EdwardBraunstein.jpg,2011-05-05 01:29:13.795000,2013-02-22 13:46:41.869000
NYL000178,Bill Reilich,Bill,,Reilich,,,True,ny,lower,134,Republican,2fe5464e1d26443e88e1ab1c7764ec64,http://ballotpedia.org/wiki/images/Bill_Reilich.jpg,2011-05-05 01:29:14.122000,2013-02-22 13:46:41.901000
NYL000198,Eric Stevenson,Eric,,Stevenson,,,True,ny,lower,79,Democratic,9c98c06e6c604720a61e8c22fb21d06c,http://ballotpedia.org/wiki/images/Eric_Stevenson.jpg,2011-05-05 01:29:14.191000,2013-02-22 13:46:42.383000
NYL000112,Deborah Glick,Deborah,,Glick,,,True,ny,lower,66,Democratic,99a4f9b732314b17859870b0fa8ce0d9,http://ballotpedia.org/wiki/images/DeborahGlick.jpg,2011-05-05 01:29:13.937000,2013-02-22 13:46:41.999000
NYL000142,Vito Lopez,Vito,,Lopez,,,True,ny,lower,53,Democratic,8b31201d354f49af90957558d04e01ee,http://ballotpedia.org/wiki/images/VitoLopez.jpg,2011-05-05 01:29:14.015000,2013-02-22 13:46:42.310000
NYL000086,Nelson Castro,Nelson,,Castro,,,True,ny,lower,86,Democratic,380fe4af06c642709af0ed16fbb43005,http://ballotpedia.org/wiki/images/Nelson_Castro.jpg,2011-05-05 01:29:13.833000,2013-02-22 13:46:42.304000
NYL000213,"Rafael Espinal, Jr.",Rafael,,Espinal,Jr.,,True,ny,lower,54,Democratic,d2a7912110cf421ca2e41c72ab14bec6,http://ballotpedia.org/wiki/images/RafaelEspinal.jpg,2011-10-01 06:57:01.194000,2013-02-22 13:46:42.308000
NYL000076,James Brennan,James,,Brennan,,,True,ny,lower,44,Democratic,45b49e0fa309421a8a0fb3a1841d1a37,http://ballotpedia.org/wiki/images/JamesBrennan.jpg,2011-05-05 01:29:13.796000,2013-02-22 13:46:41.665000
NYL000114,Richard Gottfried,Richard,N.,Gottfried,,Dick,True,ny,lower,75,Democratic,b205e6cd86bb4a8fba00c7dafaa4783e,http://ballotpedia.org/wiki/images/RichardGottfried.jpg,2011-05-05 01:29:13.959000,2013-02-22 13:46:41.710000
NYL000195,Aravella Simotas,Aravella,,Simotas,,,True,ny,lower,36,Democratic,3fd39f205ec243129b239d39fe9b747f,http://ballotpedia.org/wiki/images/AravellaSimotas.jpg,2011-05-05 01:29:14.186000,2013-02-22 13:46:42.381000
NYL000209,Keith Wright,Keith,,Wright,,,True,ny,lower,70,Democratic,4eb370b12958473da93f5a8c640dc824,http://votesmart.org/canphoto/4415.jpg,2011-05-05 01:29:14.224000,2013-02-22 13:46:42.392000
NYL000164,Catherine Nolan,Catherine,,Nolan,,,True,ny,lower,37,Democratic,1a4e07b28db14c11a88646198e26ffd1,http://ballotpedia.org/wiki/images/CatherineNolan.jpg,2011-05-05 01:29:14.071000,2013-02-22 13:46:42.419000
NYL000072,Ken Blankenbush,Ken,,Blankenbush,,,True,ny,lower,117,Republican,3ad85e2c4a9d49c184b5608f1b4d448a,http://ballotpedia.org/wiki/images/KenBlankenbush.jpg,2011-05-05 01:29:13.789000,2013-02-22 13:46:41.820000
NYL000309,James Skoufis,James,,Skoufis,,,True,ny,lower,99,Democratic,80b703608f984b3aa761f7b8b4a1c6db,http://skoufisforassembly.webs.com/22663_702616588614_2717354_n.jpg,2013-01-04 10:24:16.988000,2013-02-22 13:46:41.909000
NYL000146,William Magnarelli,William,,Magnarelli,,,True,ny,lower,129,Democratic,901bc9741cd243ae96a0db42d1ae0547,http://ballotpedia.org/wiki/images/WilliamMagnarelli.jpg,2011-05-05 01:29:14.021000,2013-02-22 13:46:41.626000
NYL000174,Edward Ra,Edward,,Ra,,,True,ny,lower,19,Republican,87ebf016b0d84eaaa88058f83171b6d1,http://www.lipolitics.com/wp-content/uploads/media/2011/06/2012/07/021.jpg,2011-05-05 01:29:14.116000,2013-02-22 13:46:41.499000
NYL000108,Sandy Galef,Sandy,,Galef,,,True,ny,lower,95,Democratic,34f2a9d5d089460cb7fc30bb39550edc,http://votesmart.org/canphoto/4316.jpg,2011-05-05 01:29:13.931000,2013-02-22 13:46:41.663000
NYL000153,Steven McLaughlin,Steven,,McLaughlin,,,True,ny,lower,107,Republican,5c98f6a93db94d678f7c793357256347,http://ballotpedia.org/wiki/images/StevenMcLaughlin.jpg,2011-05-05 01:29:14.033000,2013-02-22 13:46:41.840000
NYL000101,Janet Duprey,Janet,,Duprey,,,True,ny,lower,115,Republican,89aff76a179c4a318ce31a8b52fec817,http://ballotpedia.org/wiki/images/JanetDuprey.jpg,2011-05-05 01:29:13.884000,2013-02-22 13:46:42.055000
NYL000300,Gabriela Rosa,Gabriela,,Rosa,,,True,ny,lower,72,Democratic,cd584a506e1c4ae0a816db2b0e1a7684,http://www.cityandstateny.com/wp-content/uploads/2012/09/Gabriela-Rosa.jpg,2013-01-04 10:24:16.871000,2013-02-22 13:46:42.321000
NYL000250,David Buchwald,David,,Buchwald,,,True,ny,lower,93,Democratic,154bc3348af342ca941126af2b96aa06,https://lh6.googleusercontent.com/-QaTXcXNN1d0/SnQ8T9_qj1I/AAAAAAAAADg/tkkOi9um-Ic/s1152/100_0761.jpg,2013-01-04 10:24:15.809000,2013-02-22 13:46:42.331000
NYL000247,Joseph Borelli,Joseph,,Borelli,,,True,ny,lower,62,Republican,3b8a581cba7d4886abb4d8c2ddc3cb21,http://media.silive.com/latest_news/photo/11140095-large.jpg,2013-01-04 10:24:15.753000,2013-02-22 13:46:41.867000
NYL000306,Luis Sepulveda,Luis,,Sepulveda,,,True,ny,lower,87,Democratic,27975210bd564174b8dd480c8aee785e,http://sphotos-b.xx.fbcdn.net/hphotos-snc6/460129_337434542972622_345732765_o.jpg,2013-01-04 10:24:16.949000,2013-02-22 13:46:42.323000
NYL000275,Ron Kim,Ron,,Kim,,,True,ny,lower,40,Democratic,829f9d3609e3457da3de5a5c5577eff7,http://votesmart.org/canphoto/112376.jpg,2013-01-04 10:24:16.494000,2013-02-22 13:46:42.361000
NYL000301,Nily Rozic,Nily,,Rozic,,,True,ny,lower,25,Democratic,24ca63587487456293c238ee063e4d57,http://votesmart.org/canphoto/143120.jpg,2013-01-04 10:24:16.886000,2013-02-22 13:46:42.377000
NYL000290,Walter Mosley,Walter,,Mosley,,,True,ny,lower,57,Democratic,c3f3f61f3cb94a768d5c0eed48b5d52f,http://votesmart.org/canphoto/143150.jpg,2013-01-04 10:24:16.684000,2013-02-22 13:46:41.271000
NYL000220,Shelley Mayer,Shelley,,Mayer,,,True,ny,lower,90,Democratic,8d78c178365d423a9fefd78a01c05b82,http://ballotpedia.org/wiki/images/Shelley_Mayer.jpg,2012-03-28 00:53:16.026000,2013-02-22 13:46:42.365000
NYL000286,"John McDonald, III",John,,McDonald,III,,True,ny,lower,108,Democratic,2783df7691cd4cbb9012b208394300eb,http://mcdonaldforassembly.com/sites/mcdonaldforassembly.com/themes/mcdonaldforassembly/images/bio.png,2013-01-04 10:24:16.624000,2013-02-22 13:46:41.838000
NYL000291,"Nojay, Bill",Bill,,Nojay,,,True,ny,lower,133,Republican,4ff9ec7751434120a848a715e8cbf914,https://sphotos-a.xx.fbcdn.net/hphotos-ash4/252664_120496788088176_947803188_n.jpg,2013-01-04 10:24:16.700000,2013-02-22 13:46:41.897000
NYL000201,Claudia Tenney,Claudia,,Tenney,,,True,ny,lower,101,Republican,aeca63130ac64ac5baeee381f6ae6053,http://ballotpedia.org/wiki/images/Claudia_Tenney.jpg,2011-05-05 01:29:14.197000,2013-02-22 13:46:41.811000
NYL000143,Dan Losquadro,Dan,,Losquadro,,,True,ny,lower,2,Republican,68a6b019c60e4fcdb347ccbdf7565fd9,http://votesmart.org/canphoto/91460.jpg,2011-05-05 01:29:14.017000,2013-02-22 13:46:41.804000
NYL000259,Patricia Fahy,Patricia,,Fahy,,,True,ny,lower,109,Democratic,e6ad1eb89a0f464d9cf0bf08b2a6fa0c,http://sphotos-a.xx.fbcdn.net/hphotos-prn1/457593_418775791480044_1591474263_o.jpg,2013-01-04 10:24:15.962000,2013-02-22 13:46:41.824000
NYL000191,Michelle Schimel,Michelle,,Schimel,,,True,ny,lower,16,Democratic,8c342926131440389759d0968012a4eb,http://votesmart.org/canphoto/72726.jpg,2011-05-05 01:29:14.179000,2013-02-22 13:46:42.212000
NYL000148,Nicole Malliotakis,Nicole,,Malliotakis,,,True,ny,lower,64,Republican,68778cfd0b774fd4868a59b288fc327e,http://ballotpedia.org/wiki/images/NicoleMalliotakis.jpg,2011-05-05 01:29:14.025000,2013-02-22 13:46:42.011000
NYL000131,Brian Kavanagh,Brian,,Kavanagh,,,True,ny,lower,74,Democratic,51d749c3bf0f403fbede6f02d101906c,http://ballotpedia.org/wiki/images/BrianKavanagh.jpg,2011-05-05 01:29:13.997000,2013-02-22 13:46:42.354000
NYL000277,Kieran Michael Lalor,Kieran,Michael,Lalor,,,True,ny,lower,105,Republican,dc66de11f714473eb6e2305bc028086f,http://t2.gstatic.com/images?q=tbn:ANd9GcQlyQdv129YGYvYPerOGlFxM6QeaGb-F1maKMim1dw4V9uFgxamkA,2013-01-04 10:24:16.509000,2013-02-22 13:46:41.934000
NYL000106,Christopher Friend,Christopher,,Friend,,,True,ny,lower,124,Republican,3c975c63fcfa4ed1b79e7488172c93fc,http://ballotpedia.org/wiki/images/Christopher_Friend.jpg,2011-05-05 01:29:13.892000,2013-02-22 13:46:41.552000
NYL000183,Samuel Roberts,Samuel,,Roberts,,,True,ny,lower,128,Democratic,,http://ballotpedia.org/wiki/images/Sam_Roberts.jpg,2011-05-05 01:29:14.151000,2013-02-22 13:46:41.903000
NYL000168,Philip Palmesano,Philip,,Palmesano,,,True,ny,lower,132,Republican,e8bc4a399fc6439398db04e23b8d2a52,http://ballotpedia.org/wiki/images/PhilipPalmesano.jpg,2011-05-05 01:29:14.078000,2013-02-22 13:46:41.677000
NYL000188,Joseph Saladino,Joseph,,Saladino,,,True,ny,lower,9,Republican,9b4be51509184728bf06eba23dead954,http://votesmart.org/canphoto/44187.jpg,2011-05-05 01:29:14.163000,2013-02-22 13:46:42.027000
NYL000311,Dan Stec,Dan,,Stec,,,True,ny,lower,114,Republican,7bc7726e73a14333930056debaae0784,https://sphotos-a.xx.fbcdn.net/hphotos-ash3/150624_210751129050216_1699361546_n.jpg,2013-01-04 10:24:17.004000,2013-02-22 13:46:41.856000
NYL000200,James Tedisco,James,,Tedisco,,,True,ny,lower,112,Republican,ff0fb7fe300b47418f067c6960357648,http://ballotpedia.org/wiki/images/JamesTedisco.jpg,2011-05-05 01:29:14.195000,2013-02-22 13:46:41.737000
NYL000173,J. Gary Pretlow,J. Gary,,Pretlow,,,True,ny,lower,89,Democratic,adfbafd15ae0430ba90e8aa08ee8cb96,http://ballotpedia.org/wiki/images/J._Gary_Pretlow.jpg,2011-05-05 01:29:14.114000,2013-02-22 13:46:42.025000
NYL000145,William Magee,William,,Magee,,Bill,True,ny,lower,121,Democratic,db9c71d73cf5471fb58f73b251b87ec7,http://ballotpedia.org/wiki/images/William_Magee.jpg,2011-05-05 01:29:14.020000,2013-02-22 13:46:42.203000
NYL000134,Brian M Kolb,Brian,M,Kolb,,,True,ny,lower,131,Republican,6e142c9a968141fb98309d639ba0f0b5,http://ballotpedia.org/wiki/images/Brian_Kolb.jpg,2011-05-05 01:29:14.002000,2013-02-22 13:46:41.718000
NYL000166,Bob Oaks,Bob,,Oaks,,,True,ny,lower,130,Republican,9762db2d1fc04fcba551e0944672b085,http://ballotpedia.org/wiki/images/RobertOaks.jpg,2011-05-05 01:29:14.074000,2013-02-22 13:46:42.273000
NYL000219,Joseph Giglio,Joseph,,Giglio,,,True,ny,lower,148,Republican,ec78a9f676184e23844b1ad9b298ed1c,http://ballotpedia.org/wiki/images/JosephGiglio.jpg,2012-01-26 06:19:42.752000,2013-02-22 13:46:41.011000
NYL000130,Steve Katz,Steve,,Katz,,,True,ny,lower,94,Republican,20e632c178d244e4ada4e870a18f0cf5,http://ballotpedia.org/wiki/images/SteveKatz.jpg,2011-05-05 01:29:13.995000,2013-02-22 13:46:41.601000
NYL000217,Raymond Walter,Raymond,,Walter,,,True,ny,lower,146,Republican,dbdc8e2e264c4bfa99cbaa3d88e8ea7d,http://ballotpedia.org/wiki/images/RaymondWalter.jpg,2011-11-25 06:47:09.544000,2013-02-22 13:46:42.035000
NYL000194,Sheldon Silver,Sheldon,,Silver,,,True,ny,lower,65,Democratic,d5982f9ab33945568516132bff325563,http://votesmart.org/canphoto/4272.jpg,2011-05-05 01:29:14.184000,2013-02-22 13:46:41.686000
NYL000069,Inez Barron,Inez,,Barron,,,True,ny,lower,60,Democratic,67622f9aa7954299bdb1897536186bb4,http://ballotpedia.org/wiki/images/InezBarron.jpg,2011-05-05 01:29:13.784000,2013-02-22 13:46:41.783000
NYL000105,Michael Fitzpatrick,Michael,,Fitzpatrick,,,True,ny,lower,8,Republican,4b4598f678024a38994747757d6a1ab2,http://votesmart.org/canphoto/44259.jpg,2011-05-05 01:29:13.890000,2013-02-22 13:46:41.995000
NYL000080,Marc Butler,Marc,,Butler,,,True,ny,lower,118,Republican,228be580cbcd4d438adb70a431ad026f,http://ballotpedia.org/wiki/images/MarcButler.jpg,2011-05-05 01:29:13.803000,2013-02-22 13:46:42.101000
NYL000141,Peter Lopez,Peter,,Lopez,,,True,ny,lower,102,Republican,4d8bbdd83775432c8795543bb8f204e7,http://ballotpedia.org/wiki/images/PeterLopez.jpg,2011-05-05 01:29:14.013000,2013-02-22 13:46:42.279000
NYL000180,José Rivera,José,,Rivera,,,True,ny,lower,78,Democratic,75e580fced4b492b9e6dbecb0b9c4094,http://votesmart.org/canphoto/55157.jpg,2011-05-05 01:29:14.146000,2013-02-22 13:46:42.316000
NYL000199,Robert Sweeney,Robert,,Sweeney,,,True,ny,lower,11,Democratic,4e25f2588f6e4986a62a970898f5406c,http://votesmart.org/canphoto/4400.jpg,2011-05-05 01:29:14.193000,2013-02-22 13:46:42.385000
NYL000187,Addie Russell,Addie,,Russell,,,True,ny,lower,116,Democratic,2717582884b348e1a94329901fb36dee,http://ballotpedia.org/wiki/images/AddieRussell.jpg,2011-05-05 01:29:14.161000,2013-02-22 13:46:42.413000
NYL000070,Michael Benedetto,Michael,,Benedetto,,,True,ny,lower,82,Democratic,01afc9c906e44f00a3ec49d41e1aea92,http://ballotpedia.org/wiki/images/Michael_Benedetto.jpg,2011-05-05 01:29:13.786000,2013-02-22 13:46:42.327000
NYL000103,Herman Farrell Jr.,Herman,,Farrell,Jr.,,True,ny,lower,71,Democratic,2f776ea45b5941d0a77916b48e23dc48,http://ballotpedia.org/wiki/images/HermanFarrell.jpg,2011-05-05 01:29:13.887000,2013-02-22 13:46:42.339000
NYL000116,Aileen Gunther,Aileen,,Gunther,,,True,ny,lower,100,Democratic,d491451688174eccac5969dae1c46ced,http://ballotpedia.org/wiki/images/Aileen_Gunther.jpg,2011-05-05 01:29:13.963000,2013-02-22 13:46:42.347000
NYL000204,Michele Titus,Michele,,Titus,,,True,ny,lower,31,Democratic,b0487a23c1fc4ca18fb3ad365fc1fe72,http://ballotpedia.org/wiki/images/MicheleTitus.jpg,2011-05-05 01:29:14.202000,2013-02-22 13:46:42.389000
NYL000160,Michael Montesano,Michael,,Montesano,,,True,ny,lower,15,Republican,4a7c186f40744e2b9908126c48c30029,http://votesmart.org/canphoto/119995.jpg,2011-05-05 01:29:14.064000,2013-02-22 13:46:41.628000
NYL000068,William Barclay,William,,Barclay,,,True,ny,lower,120,Republican,d7ab4d99c5894123acc04d8ee091562e,http://ballotpedia.org/wiki/images/WilliamBarclay.jpg,2011-05-05 01:29:13.783000,2013-02-22 13:46:41.977000
