NYL000084,Ron Canestrari,Ron,,Canestrari,,,False,ny,,,,296819e16e524e5eacdaab8555710ab9,http://assembly.state.ny.us/mem/hdgimages/106_hdrhs.png,2011-05-05 01:29:13.810000,2013-01-04 10:24:17.442000
NYL000088,Barbara Clark,Barbara,,Clark,,,True,ny,lower,33,Democratic,c04e32314e9544d7b46b2b1601952800,http://ballotpedia.org/wiki/images/BarbaraClark.jpg,2011-05-05 01:29:13.836000,2013-02-22 13:46:41.692000
NYL000102,Steve Englebright,Steve,,Englebright,,,True,ny,lower,4,Democratic,d2a93036c92d43adb1c04b00a025a5ec,http://votesmart.org/canphoto/4310.jpg,2011-05-05 01:29:13.885000,2013-02-22 13:46:41.700000
NYL000104,Gary Finch,Gary,,Finch,,,True,ny,lower,126,Republican,bbefda71b711457d81fc6b2b525c1c77,http://ballotpedia.org/wiki/images/GaryFinch.jpg,2011-05-05 01:29:13.889000,2013-02-22 13:46:41.704000
NYL000158,Joan Millman,Joan,,Millman,,,True,ny,lower,52,Democratic,52e3a8821f74442a90072f1950c17084,http://ballotpedia.org/wiki/images/JoanMillman.jpg,2011-05-05 01:29:14.061000,2013-02-22 13:46:42.015000
NYL000171,N. Nick Perry,N. Nick,,Perry,,,True,ny,lower,58,Democratic,100a7132b2f24743bafbc98b62f5aac2,http://ballotpedia.org/wiki/images/NNickPerry.jpg,2011-05-05 01:29:14.111000,2013-02-22 13:46:42.023000
NYL000207,Harvey Weisenberg,Harvey,,Weisenberg,,,True,ny,lower,20,Democratic,f8988fc0a22447ce89b37d18c73d1ba2,http://votesmart.org/canphoto/4410.jpg,2011-05-05 01:29:14.207000,2013-02-22 13:46:41.915000
NYL000144,Donna Lupardo,Donna,,Lupardo,,,True,ny,lower,123,Democratic,5c64ffbe6a7e4c8b8cc9ce4481506134,http://ballotpedia.org/wiki/images/Donna_Lupardo.jpg,2011-05-05 01:29:14.018000,2013-02-22 13:46:41.938000
NYL000157,Michael Miller,Michael,,Miller,,,True,ny,lower,38,Democratic,b6a86c259723479782c97fffe4785993,http://votesmart.org/canphoto/116758.jpg,2011-05-05 01:29:14.059000,2013-02-22 13:46:42.367000
NYL000067,Jeffrion Aubry,Jeffrion,,Aubry,,,True,ny,lower,35,Democratic,bb9cf68a9554410ea0d61d3aa2631f32,http://ballotpedia.org/wiki/images/JeffrionAubry.jpg,2011-05-05 01:29:13.781000,2013-02-22 13:46:42.325000
NYL000094,Clifford Crouch,Clifford,,Crouch,,,True,ny,lower,122,Republican,416a028a0fd140f19520466bfd8092a9,http://ballotpedia.org/wiki/images/CliffordCrouch.jpg,2011-05-05 01:29:13.872000,2013-02-22 13:46:42.228000
NYL000109,David Gantt,David,,Gantt,,,True,ny,lower,137,Democratic,473b5e627db94632b57e70e625c03ffd,http://ballotpedia.org/wiki/images/David_Gantt.jpg,2011-05-05 01:29:13.932000,2013-02-22 13:46:41.997000
NYL000118,Stephen Hawley,Stephen,,Hawley,,,True,ny,lower,139,Republican,2684898de86f4bbdb5621d8665daaca3,http://ballotpedia.org/wiki/images/StephenHawley.jpg,2011-05-05 01:29:13.966000,2013-02-22 13:46:42.210000
NYL000123,Earlene Hooper,Earlene,,Hooper,,,True,ny,lower,18,Democratic,097303bf27ee4b08981b54794b516c7a,http://votesmart.org/canphoto/4332.jpg,2011-05-05 01:29:13.975000,2013-02-22 13:46:42.352000
NYL000151,David McDonough,David,,McDonough,,,True,ny,lower,14,Republican,5ff5fe25c0e9417594748612a2d3c410,http://votesmart.org/canphoto/44667.jpg,2011-05-05 01:29:14.030000,2013-02-22 13:46:42.144000
NYL000202,Fred Thiele Jr.,Fred,,Thiele,Jr.,,True,ny,lower,1,Democratic,0c5a04e4bc4945278f9fc12ecf93d6d0,http://votesmart.org/canphoto/4279.jpg,2011-05-05 01:29:14.198000,2013-02-22 13:46:42.033000
NYL000210,Kenneth Zebrowski,Kenneth,,Zebrowski,,,True,ny,lower,96,Democratic,7575244f5cbe428fb9d0564074283ef5,http://ballotpedia.org/wiki/images/Kenneth_Zebrowski.jpg,2011-05-05 01:29:14.226000,2013-02-22 13:46:42.233000
NYL000132,Micah Kellner,Micah,,Kellner,,,True,ny,lower,76,Democratic,078acbb56a19433786083cc87d2b47b0,http://ballotpedia.org/wiki/images/MicahKellner.jpg,2011-05-05 01:29:13.998000,2013-02-22 13:46:42.359000
NYL000230,Terry Gipson,Terry,,Gipson,,,True,ny,upper,41,Democratic,858113a7edec417ea24dc2d164885fcd,http://www.nysenate.gov/files/profile-pictures/%2812-10-12%29%20Gipson-HS-010.jpg,2013-01-04 10:24:15.316000,2013-02-22 13:46:39.854000
NYL000033,Tom Libous,Tom,,Libous,,,True,ny,upper,52,Republican,f234ad0a72ba47d0bcab240bea936f89,http://www.nysenate.gov/files/profile-pictures/headshot%5B1%5D%5B1%5D.JPG,2011-05-05 01:29:13.690000,2013-02-22 13:46:39.707000
NYL000239,James Sanders,James,,Sanders,,,True,ny,upper,10,Democratic,c02f2b234c6e439a9b1c74ca0587139b,http://www.nysenate.gov/files/profile-pictures/%2812-10-12%29%20Sanders-HS-010.jpg,2013-01-04 10:24:15.595000,2013-02-22 13:46:39.868000
NYL000231,Brad Hoylman,Brad,,Hoylman,,,True,ny,upper,27,Democratic,3b65db9fd24c4a3f9dce61a1e331cf76,http://www.nysenate.gov/files/profile-pictures/%2812-10-12%29%20Hoylman-HS-010%20RE_0.jpg,2013-01-04 10:24:15.354000,2013-02-22 13:46:39.512000
NYL000237,Ted O'Brien,Ted,,O'Brien,,,True,ny,upper,55,Democratic,,http://www.nysenate.gov/files/profile-pictures/%2812-10-12%29%20O%27Brien-HS-008.jpg,2013-01-04 10:24:15.517000,2013-02-22 13:46:39.621000
NYL000321,"Tkaczyk, Cecilia",Cecilia,,Tkaczyk,,,True,ny,upper,46,Democratic,ddc3805cd5f2444eb00fd1ab30c762b8,http://www.nysenate.gov/files/profile-pictures/%2812-10-12%29%20Tkaczyk-HS-009.jpg,2013-01-28 11:58:55.536000,2013-02-22 13:46:39.647000
NYL000136,George Latimer,George S.,,Latimer,,,True,ny,upper,37,Democratic,81591cd7b6ce488882d0288c6aec0658,http://assembly.state.ny.us/mem/pic/091.jpg,2011-05-05 01:29:14.005000,2013-02-22 13:46:39.687000
NYL000004,Tony Avella,Tony,,Avella,,,True,ny,upper,11,Democratic,82957bc1fbc44bfaa84bc65175fd3b05,http://www.nysenate.gov/files/profile-pictures/Avella%20Website%20Photo.jpg,2011-05-05 01:29:13.492000,2013-02-22 13:46:39.845000
NYL000046,Michael H Ranzenhofer,Michael,H,Ranzenhofer,,,True,ny,upper,61,Republican,189322878da44b7191dd874564b3452a,http://www.nysenate.gov/files/profile-pictures/hs.jpg,2011-05-05 01:29:13.743000,2013-02-22 13:46:39.824000
NYL000002,Joseph P Addabbo Jr.,Joseph,P,Addabbo,Jr.,,True,ny,upper,15,Democratic,bcfea7edc06541d5a77d082290b9b7df,http://www.nysenate.gov/files/profile-pictures/Addabbo.SD15.jpg,2011-05-05 01:29:13.488000,2013-02-22 13:46:39.843000
NYL000035,Carl L Marcellino,Carl,L,Marcellino,,,True,ny,upper,5,Republican,315dd8d18d814b05a5756faa46b4d7cc,http://www.nysenate.gov/files/profile-pictures/headshotWEB.jpg,2011-05-05 01:29:13.694000,2013-02-22 13:46:40.178000
NYL000016,Charles J Fuschillo Jr.,Charles,J,Fuschillo,Jr.,,True,ny,upper,8,Republican,33a709c26caa4adb8d265ab984df4198,http://www.nysenate.gov/files/profile-pictures/Senator_Fuschillo%27s_Headshot-2011_retouch%5B1%5D.jpg,2011-05-05 01:29:13.650000,2013-02-22 13:46:39.784000
NYL000019,Martin J Golden,Martin,J,Golden,,,True,ny,upper,22,Republican,60e267dfe6684540a124c475dc5035cb,http://www.nysenate.gov/files/profile-pictures/SD22_Golden.jpg,2011-05-05 01:29:13.655000,2013-02-22 13:46:39.857000
NYL000061,Catharine Young,Catharine,,Young,,,True,ny,upper,57,Republican,41d8abc24fd8458b93151708d94ec403,http://www.nysenate.gov/files/profile-pictures/young%20headshot-ret.jpg,2011-05-05 01:29:13.771000,2013-02-22 13:46:40.244000
NYL000048,Gustavo Rivera,Gustavo,,Rivera,,,True,ny,upper,33,Democratic,0849606a21d442c5a2badf0975c5506a,http://www.nysenate.gov/files/profile-pictures/New%20Official%20Photo.JPG,2011-05-05 01:29:13.747000,2013-02-22 13:46:40.086000
NYL000054,James L Seward,James,L,Seward,,,True,ny,upper,51,Republican,d7f6d13d967d4cafb9b192b816b41da6,http://www.nysenate.gov/files/profile-pictures/2009%20Sen%20Seward%20Head%20Shot.jpg,2011-05-05 01:29:13.758000,2013-02-22 13:46:40.189000
NYL000058,Toby Ann Stavisky,Toby Ann,,Stavisky,,,True,ny,upper,16,Democratic,bd54a2ac478944a097d8b64a0f09d0e0,http://www.nysenate.gov/files/profile-pictures/Official%20Website%20Headshot_0.jpg,2011-05-05 01:29:13.765000,2013-02-22 13:46:39.831000
NYL000026,Timothy Kennedy,Timothy,,Kennedy,,,True,ny,upper,63,Democratic,223535733ebe473ba4d32b01b6454755,http://www.nysenate.gov/files/profile-pictures/Senator%20Kennedy%20headshot.jpg,2011-05-05 01:29:13.668000,2013-02-22 13:46:39.803000
NYL000030,Andrew J Lanza,Andrew,J,Lanza,,,True,ny,upper,24,Republican,0b3f48d9adca49cfa5fa6d4f6d164ecf,http://www.nysenate.gov/files/profile-pictures/headshotweb.jpg,2011-05-05 01:29:13.685000,2013-02-22 13:46:39.661000
NYL000043,Kevin S Parker,Kevin,S,Parker,,,True,ny,upper,21,Democratic,d86995ba28bc4d719c822ecd71ee8d92,http://www.nysenate.gov/files/profile-pictures/Parker2007Biography.jpg,2011-05-05 01:29:13.738000,2013-02-22 13:46:40.046000
NYL000010,Ruben Diaz,Ruben,,Diaz,,,True,ny,upper,32,Democratic,884b7bf2bd4e485796383109db76e8dc,http://www.nysenate.gov/files/profile-pictures/Diaz-HS-2009.jpg,2011-05-05 01:29:13.626000,2013-02-22 13:46:39.906000
NYL000009,John A DeFrancisco,John,A,DeFrancisco,,,True,ny,upper,50,Republican,fb2913a76b8b498dbba9f729e3ecba0d,http://www.nysenate.gov/files/profile-pictures/SD50_Defrancisco.jpg,2011-05-05 01:29:13.624000,2013-02-22 13:46:39.571000
NYL000013,Adriano Espaillat,Adriano,,Espaillat,,,True,ny,upper,31,Democratic,301973134fb046a2b297ee443a65f593,http://www.nysenate.gov/files/profile-pictures/Adriano%20Espaillat%20Headshot.JPG,2011-05-05 01:29:13.644000,2013-02-22 13:46:39.904000
NYL000015,John J Flanagan,John,J,Flanagan,,,True,ny,upper,2,Republican,d25d1a06b8784a71a22a70e22ec3cd49,http://www.nysenate.gov/files/profile-pictures/flanaganheadshot2_0.jpg,2011-05-05 01:29:13.648000,2013-02-22 13:46:39.852000
NYL000034,Elizabeth Little,Elizabeth,,Little,,,True,ny,upper,45,Republican,6531618d2b8d402c8bf7dc9d5f5d0d29,http://www.nysenate.gov/files/profile-pictures/24x7%40300dpi.jpg,2011-05-05 01:29:13.692000,2013-02-22 13:46:40.239000
NYL000040,Michael F Nozzolio,Michael,F,Nozzolio,,,True,ny,upper,54,Republican,ab80c307326949bdaccf83fd24089c52,http://www.nysenate.gov/files/profile-pictures/2.jpg,2011-05-05 01:29:13.732000,2013-02-22 13:46:39.876000
NYL000018,Michael Gianaris,Michael,,Gianaris,,,True,ny,upper,12,Democratic,28fa764c9ab74e7cb07f9e5e0e675c70,http://www.nysenate.gov/files/profile-pictures/Giannaris.jpg,2011-05-05 01:29:13.653000,2013-02-22 13:46:39.728000
NYL000021,Mark Grisanti,Mark,,Grisanti,,,True,ny,upper,60,Republican,f9115c651e79496f82fe5efb66981bb5,http://www.nysenate.gov/files/profile-pictures/Grisanti.jpg,2011-05-05 01:29:13.659000,2013-02-22 13:46:39.861000
NYL000027,Jeffrey D Klein,Jeffrey,D,Klein,,,True,ny,upper,34,Democratic,420955f032ae42c88813204d2dfa9146,http://www.nysenate.gov/files/profile-pictures/JK%20formal%20headshot.JPG,2011-05-05 01:29:13.669000,2013-02-22 13:19:28.230000
NYL000001,Eric Adams,Eric,,Adams,,,True,ny,upper,20,Democratic,4be25ce22be3421abae3afdb7d547b23,http://www.nysenate.gov/files/profile-pictures/%2802-04-09%29%20Adams-HS-059NEW%20HEADSHOT_1.JPG,2011-05-05 01:29:13.486000,2013-02-22 13:46:39.943000
NYL000055,Dean G Skelos,Dean,G,Skelos,,,True,ny,upper,9,Republican,b9aa2ef7ef89434b9230ef457947be37,http://www.nysenate.gov/files/profile-pictures/SD9_Skelos_4.jpg,2011-05-05 01:29:13.760000,2013-02-22 13:46:39.702000
NYL000036,Jack M Martins,Jack,M,Martins,,,True,ny,upper,7,Republican,86a6245c960b412eb77478d5be50dba7,http://www.nysenate.gov/files/profile-pictures/6-29%20Headshot.jpg,2011-05-05 01:29:13.696000,2013-02-22 13:46:40.181000
NYL000031,William J Larkin Jr.,William,J,Larkin,Jr.,,True,ny,upper,39,Republican,8a14796fd0e7471a97bca9b9e8e83aaf,http://www.nysenate.gov/files/profile-pictures/Larkin-HS.jpg,2011-05-05 01:29:13.687000,2013-02-22 13:46:40.174000
NYL000062,Lee M Zeldin,Lee,M,Zeldin,,,True,ny,upper,3,Republican,f2b3c90ec8174fde8064505b50315f3d,http://www.nysenate.gov/files/profile-pictures/%2801-10-11%29%20Zeldin-HS-042.jpg,2011-05-05 01:29:13.773000,2013-02-22 13:46:39.871000
NYL000059,Andrea Stewart-Cousins,Andrea,,Stewart-Cousins,,,True,ny,upper,35,Democratic,bf65ee9e6ead47d9b6eb477dc213c06a,http://www.nysenate.gov/files/profile-pictures/%2803-09-09%29%20Stewart-Cousins%20HS-016.jpg,2011-05-05 01:29:13.767000,2013-02-22 13:46:40.097000
NYL000044,José Peralta,José,,Peralta,,,True,ny,upper,13,Democratic,8574fa04d26c4e159305a54774e6ed7c,http://www.nysenate.gov/files/profile-pictures/Jose%20Peralta%20MAIN-Senate%20headshot.JPG,2011-05-05 01:29:13.740000,2013-02-22 13:46:40.081000
NYL000056,Malcolm A Smith,Malcolm,A,Smith,,,True,ny,upper,14,Democratic,89da79854830484a8de4e1a3ff111989,http://www.nysenate.gov/files/profile-pictures/Smith-HS-024.jpg,2011-05-05 01:29:13.762000,2013-02-22 13:46:40.094000
NYL000037,George D Maziarz,George,D,Maziarz,,,True,ny,upper,62,Republican,0dc01ca1c23b45acaccc48828dcdac41,http://www.nysenate.gov/files/profile-pictures/SD62_Maziarz_0.jpg,2011-05-05 01:29:13.698000,2013-02-22 13:46:40.230000
NYL000053,Jose M Serrano,Jose,M,Serrano,,,True,ny,upper,29,Democratic,b2a512ed1d1142cab592c200311bf02d,http://www.nysenate.gov/files/profile-pictures/serranoheadshot.JPG,2011-05-05 01:29:13.756000,2013-02-22 13:46:40.091000
NYL000017,Patrick M. Gallivan,Patrick M.,,Gallivan,,,True,ny,upper,59,Republican,dac7493c820040c1824f1826d4c46a5b,http://www.nysenate.gov/files/profile-pictures/%2801-10-11%29%20Gallivan-HS-007.jpg,2011-05-05 01:29:13.651000,2013-02-22 13:46:40.235000
NYL000320,Kemp Hannon,Kemp,,Hannon,,,True,ny,upper,6,Republican,1348fb9a82244e4da3e2fbbc0c446884,http://www.nysenate.gov/files/profile-pictures/Kemp%20head%20shot%202.JPG,2013-01-22 16:56:02.657000,2013-02-22 13:46:39.229000
NYL000007,Neil D Breslin,Neil,D,Breslin,,,True,ny,upper,44,Democratic,fde64946a2e243898db5fd37b645a168,http://www.nysenate.gov/files/profile-pictures/Breslin202009.jpg,2011-05-05 01:29:13.498000,2013-02-22 13:46:39.711000
NYL000011,Martin Malavé Dilan,Martin Malavé,,Dilan,,,True,ny,upper,18,Democratic,2ee91c8bdc97494cbaae9b4396d93f2b,http://www.nysenate.gov/files/profile-pictures/%2805-16-12%29%20Dilan-HS-005.jpg,2011-05-05 01:29:13.628000,2013-02-22 13:46:39.945000
NYL000041,Thomas F O'Mara,Thomas,F,O'Mara,,,True,ny,upper,58,Republican,69712f0eb46d40669a2a48804e7f2fbf,http://www.nysenate.gov/files/profile-pictures/%2801-11-11%29%20O%27Mara-011_0.jpg,2011-05-05 01:29:13.734000,2013-02-22 13:46:39.817000
NYL000235,Kathleen A. Marchione,Kathleen,A.,Marchione,,,True,ny,upper,43,Republican,eef7e0099a2d4a509157f7ac8d3413fa,http://www.nysenate.gov/files/profile-pictures/Senator_Kathy_Marchione.jpg,2013-01-04 10:24:15.479000,2013-02-22 13:46:39.689000
NYL000229,Simcha Felder,Simcha,,Felder,,,True,ny,upper,17,Democratic,7b53fbf7bc0c4ded9d53c55629a80439,http://www.nysenate.gov/files/profile-pictures/Felder-HS-012_web.jpg,2013-01-04 10:24:15.279000,2013-02-22 13:46:39.654000
NYL000074,Philip Boyle,Philip M.,,Boyle,,,True,ny,upper,4,Republican,8bef2181d7cf4a99a9f1ee6ac3c721dc,http://assembly.state.ny.us/mem/pic/008.jpg,2011-05-05 01:29:13.793000,2013-02-22 13:46:39.682000
NYL000051,John L Sampson,John,L,Sampson,,,True,ny,upper,19,Democratic,75155ca8c6d94685b50a9822cc1c4b60,http://www.nysenate.gov/files/profile-pictures/webphoto1.jpg,2011-05-05 01:29:13.752000,2013-02-22 13:46:40.088000
NYL000023,Ruth Hassell-Thompson,Ruth,,Hassell-Thompson,,,True,ny,upper,36,Democratic,330977f7cf9e4074a7cf5f93fe373766,http://www.nysenate.gov/files/profile-pictures/WebBio%20Hassell-ThompsonHS.jpg,2011-05-05 01:29:13.662000,2013-02-22 13:46:39.948000
NYL000020,Joseph A Griffo,Joseph,A,Griffo,,,True,ny,upper,47,Republican,326be44aeb3d44ba8258eaee2383f83c,http://www.nysenate.gov/files/profile-pictures/SD47_Griffo.jpg,2011-05-05 01:29:13.657000,2013-02-22 13:46:39.859000
NYL000047,Patty Ritchie,Patty,,Ritchie,,,True,ny,upper,48,Republican,c56a52eff418455b9f69fcd2d718569a,http://www.nysenate.gov/files/profile-pictures/ritchie_web.jpg,2011-05-05 01:29:13.745000,2013-02-22 13:46:40.186000
NYL000049,Joseph E Robach,Joseph,E,Robach,,,True,ny,upper,56,Republican,ed1a32257cfa4a9e8f577ace86ceab43,http://www.nysenate.gov/files/profile-pictures/SD56_RobachHS.jpg,2011-05-05 01:29:13.749000,2013-02-22 13:46:39.787000
NYL000005,Greg Ball,Greg,,Ball,,,True,ny,upper,40,Republican,6f30b486a3e54016b49ed21c72b3d7b8,http://www.nysenate.gov/files/profile-pictures/ball_HS2.jpg,2011-05-05 01:29:13.494000,2013-02-22 13:46:39.841000
NYL000032,Kenneth P LaValle,Kenneth,P,LaValle,,,True,ny,upper,1,Republican,d8c83e5bb42a4432a53d94b12d12e2d5,http://www.nysenate.gov/files/profile-pictures/NewHeadShotLavalle2.jpg,2011-05-05 01:29:13.688000,2013-02-22 13:46:40.176000
NYL000028,Liz Krueger,Liz,,Krueger,,,True,ny,upper,28,Democratic,6d538441e06c4f4caabc4cf007ca0f81,http://www.nysenate.gov/files/profile-pictures/Senate%20Headshot.jpg,2011-05-05 01:29:13.671000,2013-02-22 13:46:39.733000
NYL000060,David J Valesky,David,J,Valesky,,,True,ny,upper,53,Democratic,22ced65972494ec180fd06a03f7988e5,http://www.nysenate.gov/files/profile-pictures/Valesky-HSmp.jpg,2011-05-05 01:29:13.769000,2013-02-22 13:46:40.191000
NYL000014,Hugh T Farley,Hugh,T,Farley,,,True,ny,upper,49,Republican,e3896e94b3fc4fe195007c01b29dcff9,http://www.nysenate.gov/files/profile-pictures/SD44_Farley.jpg,2011-05-05 01:29:13.646000,2013-02-22 13:46:40.168000
NYL000057,Daniel L Squadron,Daniel,L,Squadron,,,True,ny,upper,26,Democratic,4c53bbe3390b4e7fa90d0abe0b7f3fe9,http://www.nysenate.gov/files/profile-pictures/%2803-05-09%29%20Squadron%20HS-040.jpg,2011-05-05 01:29:13.764000,2013-02-22 13:46:39.828000
NYL000039,Velmanette Montgomery,Velmanette,,Montgomery,,,True,ny,upper,25,Democratic,f11b145a6ba7410da482978247d8edd4,http://www.nysenate.gov/files/profile-pictures/headshot.jpg,2011-05-05 01:29:13.731000,2013-02-22 13:46:39.952000
NYL000052,Diane J Savino,Diane,J,Savino,,,True,ny,upper,23,Democratic,b86aa7d3834d41d1b17c3d09d0bec7cd,http://www.nysenate.gov/files/profile-pictures/%2803-03-09%29%20Savino-HS-019.jpg,2011-05-05 01:29:13.754000,2013-02-22 13:46:39.565000
NYL000008,David Carlucci,David,,Carlucci,,,True,ny,upper,38,Democratic,df777602b42349a6804463051d8e47a6,http://www.nysenate.gov/files/profile-pictures/%2812-07-10%29%20Carlucci-HS-028.jpg,2011-05-05 01:29:13.499000,2013-02-22 13:46:39.849000
NYL000006,John J Bonacic,John,J,Bonacic,,,True,ny,upper,42,Republican,71bf19e0d78b4b578372e0657ee4164e,http://www.nysenate.gov/files/profile-pictures/%2803-06-06%29%2009%20%20HS%20Bonacic-HS-007-ret-5x7.JPG,2011-05-05 01:29:13.496000,2013-02-22 13:46:40.233000
NYL000045,Bill Perkins,Bill,,Perkins,,,True,ny,upper,30,Democratic,8d5462c589b244479cc9b7bce1eeafae,http://www.nysenate.gov/files/profile-pictures/%2802-05-09%29%20Perkins-HS-004_0.jpg,2011-05-05 01:29:13.741000,2013-02-22 13:46:39.938000
