TXL000300,Ken Legler,Ken,,Legler,,,False,tx,,,,5fc58df3b3e840fc8c33cec498720c77,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3550.jpg,2010-06-19 03:51:42.416000,2012-12-17 19:51:34.947000
TXL000418,Barbara Legler,Barbara,,Legler,,,False,tx,,,,,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/nopicture.jpg,2012-11-03 02:32:04.016000,2013-01-09 00:29:36.910000
TXL000186,David Dewhurst,David,,Dewhurst,,,False,tx,,,Republican,33d7e58cd5b441b796cceab274f705d4,http://upload.wikimedia.org/wikipedia/commons/f/f2/David_Dewhurst.jpg,2010-06-19 03:51:42.053000,2013-03-01 04:34:34.367000
TXL000205,Eliot Shapleigh,Eliot,,Shapleigh,,,False,tx,,,,91160a5abbf14fc98a6861d616a20231,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1540.jpg,2010-06-19 03:51:42.100000,2011-01-11 18:41:26.081000
TXL000220,Leo Berman,Leo,,Berman,,,False,tx,,,,866a4a7398534591baa1dce4123104dd,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2205.jpg,2010-06-19 03:51:42.147000,2013-01-09 00:29:36.912000
TXL000222,Valinda Bolton,Valinda,,Bolton,,,False,tx,,,,d862ff95e86148a3a3ecac9fdc3c0d16,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2240.jpg,2010-06-19 03:51:42.152000,2011-01-11 18:41:26.074000
TXL000225,Betty Brown,Betty,,Brown,,,False,tx,,,,816693655f7f49348f4caa446f58a466,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2265.jpg,2010-06-19 03:51:42.175000,2011-01-11 18:41:26.071000
TXL000231,Norma Chavez,Norma,,Chavez,,,False,tx,,,,54aa6308af1d4657824337c271291e55,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2585.jpg,2010-06-19 03:51:42.189000,2011-01-11 18:41:26.077000
TXL000233,Wayne Christian,Wayne,,Christian,,,False,tx,,,,ce82884b39b14d3c8cf0a1c53a7a18e9,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2525.jpg,2010-06-19 03:51:42.193000,2013-01-09 00:29:36.917000
TXL000254,Kirk England,Kirk,,England,,,False,tx,,,,6e9da7779ab648c6ad78f18c1b3e1768,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2805.jpg,2010-06-19 03:51:42.262000,2011-01-11 18:41:26.063000
TXL000255,David Farabee,David,,Farabee,,,False,tx,,,,53c6752a9de645b09805dbf931629c9d,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2795.jpg,2010-06-19 03:51:42.264000,2011-01-11 18:41:26.076000
TXL000267,Yvonne Gonzalez Toureilles,Yvonne,,Gonzalez Toureilles,,,False,tx,,,,6a20513ca18f4dd592cc30a99a9663d4,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4660.jpg,2010-06-19 03:51:42.312000,2011-01-11 18:41:26.071000
TXL000276,Joe Heflin,Joe,,Heflin,,,False,tx,,,,fa12b559747f43aca931ef00381d9e03,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3175.jpg,2010-06-19 03:51:42.353000,2011-01-11 18:41:26.079000
TXL000281,Mark Homer,Mark,,Homer,,,False,tx,,,,9e06358de6af45e197a4bc2db4049ea1,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3325.jpg,2010-06-19 03:51:42.365000,2011-01-11 18:41:26.069000
TXL000287,Carl Isett,Carl,,Isett,,,False,tx,,,,d4cb1d4e34b045f2b26eeeb88ddec7a0,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3375.jpg,2010-06-19 03:51:42.381000,2011-01-11 18:41:26.079000
TXL000305,Diana Maldonado,Diana,,Maldonado,,,False,tx,,,,79f26f4e72ca4d3aa0ee0b749ec20b2b,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3720.jpg,2010-06-19 03:51:42.429000,2011-01-11 18:41:26.074000
TXL000314,Robert Miklos,Robert,,Miklos,,,False,tx,,,,7692e86a3bed4a0492be4ecd75568f63,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3847.jpg,2010-06-19 03:51:42.473000,2011-01-11 18:41:26.052000
TXL000332,Paula Pierson,Paula,,Pierson,,,False,tx,,,,aefdfde7c0be4f58a2d494eccc110ca2,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4175.jpg,2010-06-19 03:51:42.538000,2011-01-11 18:41:26.080000
TXL000348,David Swinford,David,,Swinford,,,False,tx,,,,9651d898d9924efcb68cdb6c84a34385,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4570.jpg,2010-06-19 03:51:42.607000,2011-01-11 18:41:26.079000
TXL000351,Kristi Thibaut,Kristi,,Thibaut,,,False,tx,,,,510aa418418e4096b476c61eabbc3c1b,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4625.jpg,2010-06-19 03:51:42.627000,2011-01-11 18:41:26.067000
TXL000356,Allen Vaught,Allen,,Vaught,,,False,tx,,,,cd756c82e9784c57ac0524de71752ac8,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4780.jpg,2010-06-19 03:51:42.644000,2011-01-11 18:41:26.063000
TXL000182,Kip Averitt,Kip,,Averitt,,,False,tx,,,,209c9c0bf0154bbe9b2aa2fe8dfc3216,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1060.jpg,2010-06-19 03:51:42.033000,2011-01-11 18:41:26.081000
TXL000192,Mario Gallegos Jr.,Mario,,Gallegos,Jr.,,False,tx,,,,95da767faccf4bf3991cdbbfb950ccbd,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1245.jpg,2010-06-19 03:51:42.068000,2013-01-09 00:29:36.965000
TXL000193,Chris Harris,Chris,,Harris,,,False,tx,,,,a2a82cbd5f484182b03b05e217bf7f46,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1215.jpg,2010-06-19 03:51:42.071000,2013-01-09 00:29:36.967000
TXL000197,Mike Jackson,Mike,,Jackson,,,False,tx,,,,de9e0b1f86a641aaab69487654600fbf,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1270.jpg,2010-06-19 03:51:42.081000,2013-01-09 00:29:36.968000
TXL000201,Steve Ogden,Steve,,Ogden,,,False,tx,,,,e20c0104b7144eca819f1580b7efb263,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1415.jpg,2010-06-19 03:51:42.090000,2013-01-09 00:29:36.969000
TXL000204,Florence Shapiro,Florence,,Shapiro,,,False,tx,,,,ea0128d15de0457a872c6623482e50a8,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1530.jpg,2010-06-19 03:51:42.098000,2013-01-09 00:29:36.971000
TXL000209,Jeff Wentworth,Jeff,,Wentworth,,,False,tx,,,,4c3c979d5c1d4d0993bce25ef24cb3e1,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1620.jpg,2010-06-19 03:51:42.110000,2013-01-09 00:29:36.972000
TXL000226,Fred Brown,Fred,,Brown,,,False,tx,,,,c6e88c42b8834e1a9bfad14b5e8020a1,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2270.jpg,2010-06-19 03:51:42.177000,2012-06-01 18:16:47.052000
TXL000230,Joaquin Castro,Joaquin,,Castro,,,False,tx,,,,c36e561731a94ffd94adb7c3487ef2b3,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2495.jpg,2010-06-19 03:51:42.186000,2013-01-09 00:29:36.914000
TXL000232,Warren Chisum,Warren,,Chisum,,,False,tx,,,,529f179bea874038946c4f6914e2c454,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2480.jpg,2010-06-19 03:51:42.191000,2013-01-09 00:29:36.915000
TXL000234,Ellen Cohen,Ellen,,Cohen,,,False,tx,,,,b82ad35f1ad1431ab535e13258cfc764,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2425.jpg,2010-06-19 03:51:42.196000,2011-01-11 18:41:26.067000
TXL000237,Frank Corte Jr.,Frank,,Corte,Jr.,,False,tx,,,,61f2517465bb4d1ba28bf3ca55f80a51,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2595.jpg,2010-06-19 03:51:42.203000,2011-01-11 18:41:26.066000
TXL000238,Joe Crabb,Joe,,Crabb,,,False,tx,,,,dbb71d9bed1d420eb13ce0586dddcca5,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2605.jpg,2010-06-19 03:51:42.205000,2011-01-11 18:41:26.066000
TXL000246,Joe Driver,Joe,,Driver,,,False,tx,,,,234563a6fa464532a6259311447e2b2a,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2705.jpg,2010-06-19 03:51:42.224000,2013-01-09 00:29:36.918000
TXL000248,Jim Dunnam,Jim,,Dunnam,,,False,tx,,,,d006c9636bd24db1aaa1e7d16ac6614d,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2660.jpg,2010-06-19 03:51:42.248000,2011-01-11 18:41:26.076000
TXL000250,Al Edwards,Al,,Edwards,,,False,tx,,,,127641a808f84d6d902041d495ddda71,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2770.jpg,2010-06-19 03:51:42.252000,2011-01-11 18:41:26.068000
TXL000252,Rob Eissler,Rob,,Eissler,,,False,tx,,,,0e980152bb8946c9a6e80b8e77c91a73,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2780.jpg,2010-06-19 03:51:42.257000,2013-01-09 00:29:36.919000
TXL000259,Kino Flores,Kino,,Flores,,,False,tx,,,,30e23a0269ad4f6982151cdda68d9e14,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2840.jpg,2010-06-19 03:51:42.293000,2011-01-11 18:41:26.071000
TXL000261,Stephen Frost,Stephen,,Frost,,,False,tx,,,,474690e9e5ab4f65b5207d7897c42cc2,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2860.jpg,2010-06-19 03:51:42.298000,2011-01-11 18:41:26.052000
TXL000262,Pete Gallego,Pete,,Gallego,,,False,tx,,,,a3b765a5de644a35bd3962671fdf2c4d,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2920.jpg,2010-06-19 03:51:42.300000,2013-01-09 00:29:36.920000
TXL000263,Dan Gattis,Dan,,Gattis,,,False,tx,,,,53b0ba67ff13496baac0980c583166a6,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2960.jpg,2010-06-19 03:51:42.302000,2011-01-11 18:41:26.068000
TXL000266,Veronica Gonzales,Veronica,,Gonzales,,,False,tx,,,,fe252993d3c44bba8149a373aad8e8b7,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2910.jpg,2010-06-19 03:51:42.310000,2013-01-09 00:29:36.921000
TXL000270,Mike Hamilton,Mike,,Hamilton,,,False,tx,,,,cbc7224f0bf3479886cfa645cf1ed505,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3050.jpg,2010-06-19 03:51:42.329000,2013-01-09 00:29:36.922000
TXL000272,Rick Hardcastle,Rick,,Hardcastle,,,False,tx,,,,0729d55c9bed4d05b294cac89438c81d,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3160.jpg,2010-06-19 03:51:42.334000,2013-01-09 00:29:36.924000
TXL000275,Will Hartnett,Will,,Hartnett,,,False,tx,,,,9fd4b308d04941bba4aac60026570118,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3170.jpg,2010-06-19 03:51:42.351000,2013-01-09 00:29:36.926000
TXL000280,Scott Hochberg,Scott,,Hochberg,,,False,tx,,,,9a012cf538cd422bacd8afd30f88dc01,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3305.jpg,2010-06-19 03:51:42.363000,2013-01-09 00:29:36.927000
TXL000282,Chuck Hopson,Chuck,,Hopson,,,False,tx,,,,aa422dc82ead4e23b751178a39ad7674,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3330.jpg,2010-06-19 03:51:42.368000,2013-01-09 00:29:36.928000
TXL000284,Charlie Howard,Charlie,,Howard,,,False,tx,,,,4d9f5c93e7eb4298864a5e863d7783f7,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3315.jpg,2010-06-19 03:51:42.373000,2013-01-09 00:29:36.930000
TXL000288,Jim Jackson,Jim,,Jackson,,,False,tx,,,,20e8b9c8a7c64043912336007f722145,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3350.jpg,2010-06-19 03:51:42.384000,2013-01-09 00:29:36.931000
TXL000290,Delwin Jones,Delwin,,Jones,,,False,tx,,,,8d470949b2874807ab76b1af29ce4500,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3405.jpg,2010-06-19 03:51:42.389000,2011-01-11 18:41:26.078000
TXL000292,Carol Kent,Carol,,Kent,,,False,tx,,,,116478b4906e465185fc8954444ca44b,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3420.jpg,2010-06-19 03:51:42.394000,2011-01-11 18:41:26.052000
TXL000298,Edmund Kuempel,Edmund,,Kuempel,,,False,tx,,,,a83ceff11cec4ea49e20e7377f343233,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3450.jpg,2010-06-19 03:51:42.410000,2011-01-11 18:41:26.073000
TXL000301,David Leibowitz,David,,Leibowitz,,,False,tx,,,,6100259503854d12b76ec65f2a15d90f,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3560.jpg,2010-06-19 03:51:42.418000,2011-01-11 18:41:26.064000
TXL000304,Jerry Madden,Jerry,,Madden,,,False,tx,,,,47d73ec415fe408baa6d159740548d0b,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3715.jpg,2010-06-19 03:51:42.426000,2013-01-09 00:29:36.932000
TXL000306,Barbara Mallory Caraway,Barbara Mallory,,Caraway,,,False,tx,,,,c9cc9299296b471cb3317e4a24bbc0dc,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3730.jpg,2010-06-19 03:51:42.431000,2013-01-09 00:29:36.933000
TXL000311,Jim McReynolds,Jim,,McReynolds,,,False,tx,,,,3350873bb2674dc0ac98a3a5367f1ad2,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3845.jpg,2010-06-19 03:51:42.444000,2011-01-11 18:41:26.065000
TXL000313,Tommy Merritt,Tommy,,Merritt,,,False,tx,,,,eb100b3b839c412c8d0a281d35d673cc,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3840.jpg,2010-06-19 03:51:42.471000,2011-01-11 18:41:26.076000
TXL000316,Sid Miller,Sid,,Miller,,,False,tx,,,,88832216652f4d8f8417df269188fce0,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3835.jpg,2010-06-19 03:51:42.490000,2013-01-09 00:29:36.935000
TXL000321,Dora Olivo,Dora,,Olivo,,,False,tx,,,,6647ee3bc67740bbafc737977c14ec7c,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3886.jpg,2010-06-19 03:51:42.505000,2011-01-11 18:41:26.069000
TXL000323,Solomon Ortiz Jr.,Solomon,,Ortiz,Jr.,,False,tx,,,,f2dde52127a8400d8efa8485c1b88e44,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3940.jpg,2010-06-19 03:51:42.511000,2011-01-11 18:41:26.070000
TXL000328,Aaron Peña,Aaron,,Peña,,,False,tx,,,,509c3601a68443d3828c294b045e8f4f,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4140.jpg,2010-06-19 03:51:42.526000,2013-01-09 00:29:36.938000
TXL000333,Chente Quintanilla,Chente,,Quintanilla,,,False,tx,,,,ddfa240813a043b1a915f16a4cd370bc,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4230.jpg,2010-06-19 03:51:42.541000,2013-01-09 00:29:36.939000
TXL000336,Tara Rios Ybarra,Tara,,Rios Ybarra,,,False,tx,,,,e75b484548f24f49a5e91aa44e781ade,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4225.jpg,2010-06-19 03:51:42.549000,2011-01-11 18:41:26.073000
TXL000339,Patrick Rose,Patrick,,Rose,,,False,tx,,,,e383094f94284f2eb4d95f64393e1f1e,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4350.jpg,2010-06-19 03:51:42.579000,2011-01-11 18:41:26.074000
TXL000341,Mark Shelton,Mark,,Shelton,,,False,tx,,,,5ad2dbe669564c22af2a77e4dae0a46a,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4450.jpg,2010-06-19 03:51:42.585000,2013-01-09 00:29:36.940000
TXL000343,Todd Smith,Todd,,Smith,,,False,tx,,,,0c2f5a6875054f42943db42baac27635,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4525.jpg,2010-06-19 03:51:42.591000,2013-01-09 00:29:36.941000
TXL000345,Burt Solomons,Burt,,Solomons,,,False,tx,,,,6eb68cd41a0c42e4b70ef27b24412af1,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4505.jpg,2010-06-19 03:51:42.598000,2013-01-09 00:29:36.942000
TXL000353,Vicki Truitt,Vicki,,Truitt,,,False,tx,,,,c46fc7983d7f4316866c593955d58982,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4650.jpg,2010-06-19 03:51:42.634000,2013-01-09 00:29:36.945000
TXL000357,Marc Veasey,Marc,,Veasey,,,False,tx,,,,d4ead0193f4740948eeb7929754ee609,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4725.jpg,2010-06-19 03:51:42.647000,2013-01-09 00:29:36.946000
TXL000361,Randy Weber,Randy,,Weber,,,False,tx,,,,9ece740b0e7a4bb0ae7150709e3a58ab,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4950.jpg,2010-06-19 03:51:42.671000,2013-01-09 00:29:36.947000
TXL000362,Beverly Woolley,Beverly,,Woolley,,,False,tx,,,,5fbba130246f40efb86759ff0a0e3ace,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A5005.jpg,2010-06-19 03:51:42.674000,2013-01-09 00:29:36.948000
TXL000368,Jose Aliseda,Jose,,Aliseda,,,False,tx,,,,4f3a733fe4364cfd94bc5013bd6cb5a0,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2055.jpg,2011-01-14 22:24:08.380000,2013-01-09 00:29:36.949000
TXL000370,Rodney Anderson,Rodney,,Anderson,,,False,tx,,,,bdd473b540274af38046b19a727dc1d1,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2215.jpg,2011-01-14 22:24:08.381000,2013-01-09 00:29:36.950000
TXL000372,Marva Beck,Marva,,Beck,,,False,tx,,,,cdd107e3fae343fa982cc6043a60bace,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2085.jpg,2011-01-14 22:24:08.381000,2013-01-09 00:29:36.951000
TXL000375,Erwin Cain,Erwin,,Cain,,,False,tx,,,,6ba4444ea6e84da3bf19f6cd3d5a588d,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2015.jpg,2011-01-14 22:24:08.383000,2013-01-09 00:29:36.954000
TXL000380,John Garza,John,,Garza,,,False,tx,,,,d7b036421e054d10975c56b8573fe9c6,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2235.jpg,2011-01-14 22:24:08.386000,2013-01-09 00:29:36.955000
TXL000388,Jim Landtroop,Jim,,Landtroop,,,False,tx,,,,ceb39525f83742419227f2c11b28ad84,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2175.jpg,2011-01-14 22:24:08.390000,2013-01-09 00:29:36.956000
TXL000392,Lanham Lyne,Lanham,,Lyne,,,False,tx,,,,a4244db0ac6d468f930053e1124bf3db,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2090.jpg,2011-01-14 22:24:08.392000,2013-01-09 00:29:36.957000
TXL000393,Dee Margo,Dee,,Margo,,,False,tx,,,,b3c1dedb08c04286b5b6aad6c0397e58,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2130.jpg,2011-01-14 22:24:08.393000,2013-01-09 00:29:36.958000
TXL000398,Barbara Nash,Barbara,,Nash,,,False,tx,,,,dad0dbfb60fa458c9ec87abb52878f35,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2190.jpg,2011-01-14 22:24:08.415000,2013-01-09 00:29:36.959000
TXL000406,Connie Scott,Connie,,Scott,,,False,tx,,,,de8031bcb4d640ed8b9ddd45e12a5791,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2050.jpg,2011-01-14 22:24:08.290000,2013-01-09 00:29:36.961000
TXL000409,Raul Torres,Raul,,Torres,,,False,tx,,,,ddbfd1dfce2c44d9a8900e923891d4f2,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2045.jpg,2011-01-14 22:24:08.292000,2013-01-09 00:29:36.962000
TXL000464,Phil Stephenson,Phil,,Stephenson,,,True,tx,lower,85,Republican,,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2755.jpg,2013-01-09 00:29:36.432000,2013-03-01 04:34:34.368000
TXL000411,Paul Workman,Paul,,Workman,,,True,tx,lower,47,Republican,719c281b01e2429d87801e323475a9f5,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2075.jpg,2011-01-14 22:24:08.292000,2013-03-01 04:34:34.372000
TXL000386,Jason Isaac,Jason,,Isaac,,,True,tx,lower,45,Republican,f2645a08021044a2861b0241a4ccfda3,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2070.jpg,2011-01-14 22:24:08.390000,2013-03-01 04:34:34.376000
TXL000218,Charles Anderson,Charles,,Anderson,,Doc,True,tx,lower,56,Republican,8c979526b31342ec8a4705b61d5c068e,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2155.jpg,2010-06-19 03:51:42.142000,2013-03-01 04:34:34.381000
TXL000379,John Frullo,John,,Frullo,,,True,tx,lower,84,Republican,2f51702577de4ea5af3b284ae81adae7,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2005.jpg,2011-01-14 22:24:08.385000,2013-03-01 04:34:34.385000
TXL000319,Elliott Naishtat,Elliott,,Naishtat,,,True,tx,lower,49,Democratic,853b7134eb5e47078bb29acacbe94a93,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A3885.jpg,2010-06-19 03:51:42.499000,2013-03-01 04:34:34.390000
TXL000377,Stefani Carter,Stefani,,Carter,,,True,tx,lower,102,Republican,ec1dc9e6bd4145fca90f0326e7a51cfc,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A2210.jpg,2011-01-14 22:24:08.384000,2013-03-01 04:34:34.394000
TXL000331,Joe Pickett,Joe,,Pickett,,,True,tx,lower,79,Democratic,9398fd8c4d594f9b9f0af7383cc3df30,http://www.legdir.legis.state.tx.us/FlashCardDocs/images/House/small/A4180.jpg,2010-06-19 03:51:42.535000,2013-03-01 04:34:34.398000
