UTL000104,Holly J. Richardson,Holly,J.,Richardson,,,False,ut,,,,887fe543962346bcb6656612ec3c011d,http://le.utah.gov/images/legislator/richahj.jpg,2011-02-01 00:17:55.119000,2012-07-11 20:50:46.928000
UTL000043,Fred C Cox,Fred,C,Cox,,,False,ut,,,,,http://le.utah.gov/images/legislator/coxfc.jpg,2011-01-14 22:24:08.172000,2013-01-11 00:17:26.403000
UTL000107,Brian Doughty,Brian,,Doughty,,,False,ut,,,,682e688ebf5840b4b8aa2bc7ec31fece,http://le.utah.gov/images/legislator/doughb.jpg,2011-07-25 17:27:06.662000,2013-01-11 00:17:26.399000
UTL000003,D. Chris Buttars,D. Chris,,Buttars,,,False,ut,,,,daa4feefb64c409fb54f553bddee37ef,http://www.utahsenate.org/images/member-photos/BUTTADC.jpg,2011-01-14 22:24:08.458000,2012-06-06 14:41:01.924000
UTL000024,Dennis E Stowell,Dennis,E,Stowell,,,False,ut,,,,a42b11bce7a74cd68aff97dfdd570fbd,http://www.utahsenate.org/images/member-photos/STOWEDE.jpg,2011-01-14 22:24:08.442000,2012-06-06 14:43:51.526000
UTL000034,Jackie Biskupski,Jackie,,Biskupski,,,False,ut,,,,6120310e8b644500aefb8f8ad464b15d,http://www.utah.gov/house/photoStreamer.jpg?BISKUJ,2011-01-14 22:24:08.446000,2012-06-06 14:51:27.491000
UTL000041,David Clark,David,,Clark,,,False,ut,,,,c3e58d7daee742f5aa3a3bf6a570123b,http://le.utah.gov/images/legislator/clarkd.jpg,2011-01-14 22:24:08.464000,2012-06-06 15:01:14.107000
UTL000053,Julie Fisher,Julie,,Fisher,,,False,ut,,,,54f7916cbbd2423694a5908f547c693f,http://le.utah.gov/images/legislator/fishej.jpg,2011-01-14 22:24:08.463000,2012-06-06 14:45:20.803000
UTL000091,Stephen E Sandstrom,Stephen,E,Sandstrom,,,False,ut,,,,4a103316f9474f42abe966532c12410e,http://le.utah.gov/images/legislator/sandsse.jpg,2011-01-14 22:24:08.455000,2012-07-11 20:53:42.091000
UTL000102,Carl Wimmer,Carl,,Wimmer,,,False,ut,,,,c94af4d8b9954f7882f57e733849fbec,http://le.utah.gov/images/legislator/wimmec.jpg,2011-01-14 22:24:08.431000,2012-06-06 14:53:12.628000
UTL000012,Daniel R Liljenquist,Daniel,R,Liljenquist,,,False,ut,,,,ab027ac020134e67bb1eb29dd604061b,http://www.utahsenate.org/images/member-photos/LILJEDR.jpg,2011-01-14 22:24:08.457000,2012-06-06 14:42:52.750000
UTL000015,Benjamin M McAdams,Benjamin,M,McAdams,,,False,ut,,,,a3c03b9de2f743af9bfcc7de03fa5cb8,http://www.utahsenate.org/images/member-photos/MCADABM.jpg,2011-01-14 22:24:08.431000,2013-01-11 00:17:26.427000
UTL000016,Karen W Morgan,Karen,W,Morgan,,,False,ut,,,,82855fb32e3f4f07b749f4a258a560d4,http://www.utahsenate.org/images/member-photos/MORGAKW.jpg,2011-01-14 22:24:08.326000,2013-01-11 00:17:26.428000
UTL000021,Ross I Romero,Ross,I,Romero,,,False,ut,,,,88aff5edb0e44a47aef8e060054c6caa,http://www.utahsenate.org/images/member-photos/ROMERRI.jpg,2011-01-14 22:24:08.435000,2013-01-11 00:17:26.429000
UTL000029,Michael G Waddoups,Michael,G,Waddoups,,,False,ut,,,,22d859f81f9b44548dfd9e59cf22b6d9,http://www.utahsenate.org/images/member-photos/WADDOMG.jpg,2011-01-14 22:24:08.443000,2013-01-11 00:17:26.430000
UTL000038,David G Butterfield,David,G,Butterfield,,,False,ut,,,,267d83d387e84668ab2da594cbaa26ae,http://le.utah.gov/images/legislator/buttedg.jpg,2011-01-14 22:24:08.469000,2013-01-11 00:17:26.400000
UTL000044,Bradley M Daw,Bradley,M,Daw,,,False,ut,,,,50e8da4f8509444d860ef7c08d48dce4,http://le.utah.gov/images/legislator/dawbm.jpg,2011-01-14 22:24:08.473000,2013-01-11 00:17:26.404000
UTL000046,John Dougall,John,,Dougall,,,False,ut,,,,42e4e87b65eb4d64b3c86977e40f3ba1,http://le.utah.gov/images/legislator/dougajb.jpg,2011-01-14 22:24:08.471000,2013-01-11 00:17:26.405000
UTL000055,Brad J Galvez,Brad,J,Galvez,,,False,ut,,,,06b1855031f9454ca279ef29775cdcb0,http://le.utah.gov/images/legislator/galvebj.jpg,2011-01-14 22:24:08.462000,2013-01-11 00:17:26.407000
UTL000062,Neal B Hendrickson,Neal,B,Hendrickson,,,False,ut,,,,7fe829abe69d4ac39a7fa901b7a30edf,http://le.utah.gov/images/legislator/hendrnb.jpg,2011-01-14 22:24:08.432000,2013-01-11 00:17:26.410000
UTL000063,Christopher N Herrod,Christopher,N,Herrod,,,False,ut,,,,e6ae787b4f4f4b2aa9bd607fe9c67b2a,http://le.utah.gov/images/legislator/herrocn.jpg,2011-01-14 22:24:08.434000,2013-01-11 00:17:26.411000
UTL000069,Todd E Kiser,Todd,E,Kiser,,,False,ut,,,,95624774d47c418a8d5346c20c00cd94,http://le.utah.gov/images/legislator/kiserte.jpg,2011-01-14 22:24:08.452000,2013-01-11 00:17:26.412000
UTL000071,David Litvack,David,,Litvack,,,False,ut,,,,b16d06d73a4048c5ad96a1300c1104a3,http://le.utah.gov/images/legislator/litvad.jpg,2011-01-14 22:24:08.330000,2013-01-11 00:17:26.413000
UTL000076,Michael T Morley,Michael,T,Morley,,,False,ut,,,,c7ebe68432e44614bc5b0a7dc8d186f3,http://le.utah.gov/images/legislator/morlemt.jpg,2011-01-14 22:24:08.494000,2013-01-11 00:17:26.414000
UTL000078,Merlynn T Newbold,Merlynn,T,Newbold,,,False,ut,,,,50e8da4f8509444d860ef7c08d48dce4,http://le.utah.gov/images/legislator/newbomt.jpg,2011-01-14 22:24:08.492000,2013-01-11 00:17:26.415000
UTL000082,Patrick Painter,Patrick,,Painter,,,False,ut,,,,4549c593c3804be9995969b89cb0e3b5,http://le.utah.gov/images/legislator/paintpl.jpg,2011-01-14 22:24:08.434000,2013-01-11 00:17:26.417000
UTL000094,Kenneth W Sumsion,Kenneth,W,Sumsion,,,False,ut,,,,3efbcd16ca9d492abee013a087767a47,http://le.utah.gov/images/legislator/sumsikw.jpg,2011-01-14 22:24:08.455000,2013-01-11 00:17:26.420000
UTL000096,Christine F Watkins,Christine,F,Watkins,,,False,ut,,,,99c0f337449f4437a6ced2fa290f89f4,http://le.utah.gov/images/legislator/watkicf.jpg,2011-01-14 22:24:08.426000,2013-01-11 00:17:26.422000
UTL000103,Bill Wright,Bill,,Wright,,,False,ut,,,,354926cc60e84a1c8b0e96fa644900db,http://le.utah.gov/images/legislator/wrighb.jpg,2011-01-14 22:24:08.469000,2013-01-11 00:17:26.423000
UTL000106,Casey O. Anderson,Casey,O.,Anderson,,,False,ut,,,,8599eff9942745fcbd67554b9084f1b5,http://www.utahsenate.org/images/member-photos/ANDERCO.jpg,2011-07-25 17:27:06.560000,2013-01-11 00:17:26.431000
UTL000112,Craig A. Frank,Craig,A.,Frank,,,False,ut,,,,b0fa3d9b2e2b47ff8fc94704a8f3e495,http://le.utah.gov/images/legislator/frankca.jpg,2012-01-21 01:37:36.544000,2013-01-11 00:17:26.426000
UTL000136,Brian M. Greene,Brian,M.,Greene,,,True,ut,lower,57,Republican,6757ffb3fe31465897a5d5899e619b5e,http://le.utah.gov/images/legislator/greenbm.jpg,2013-01-11 00:17:26.124000,2013-03-01 02:48:42.673000
UTL000108,Stewart E. Barlow,Stewart,E.,Barlow,,,True,ut,lower,17,Republican,,http://le.utah.gov/images/legislator/barlose.jpg,2011-09-03 02:20:34.061000,2013-03-01 02:43:55.392000
UTL000139,Jon E. Stanard,Jon,E.,Stanard,,,True,ut,lower,62,Republican,,http://le.utah.gov/images/legislator/stanaje.jpg,2013-01-11 00:17:26.157000,2013-03-01 02:48:42.837000
UTL000045,Brad L Dee,Brad,L,Dee,,,True,ut,lower,11,Republican,0fae6ce168e143d1b5653cfa83f07a14,http://le.utah.gov/images/legislator/deebl.jpg,2011-01-14 22:24:08.173000,2013-03-01 02:43:55.398000
UTL000072,Rebecca D Lockhart,Rebecca,D,Lockhart,,,True,ut,lower,64,Republican,8678e28ec484491eb02513e648a0b997,http://le.utah.gov/images/legislator/lockhrd.jpg,2011-01-14 22:24:08.302000,2013-03-01 02:43:55.467000
UTL000141,Marc K. Roberts,Marc,K.,Roberts,,,True,ut,lower,67,Republican,,http://le.utah.gov/images/legislator/robermk.jpg,2013-01-11 00:17:26.197000,2013-03-01 02:48:42.758000
UTL000121,Edward H. Redd,Edward,H.,Redd,,,True,ut,lower,4,Republican,,http://le.utah.gov/images/legislator/reddeh.jpg,2013-01-11 00:17:25.754000,2013-03-01 02:48:42.699000
UTL000125,Michael S. Kennedy,Michael,S.,Kennedy,,,True,ut,lower,27,Republican,,http://le.utah.gov/images/legislator/kennems.jpg,2013-01-11 00:17:25.912000,2013-03-01 02:48:42.754000
UTL000129,Craig Hall,Craig,,Hall,,,True,ut,lower,33,Republican,0be111c991444f91bfa33c0007d941c0,http://le.utah.gov/images/legislator/hallhc.jpg,2013-01-11 00:17:25.949000,2013-03-01 02:48:42.752000
UTL000142,Merrill F. Nelson,Merrill,F.,Nelson,,,True,ut,lower,68,Republican,49f40add697a4da3afecf144b1eeea74,http://le.utah.gov/images/legislator/nelsomf.jpg,2013-01-11 00:17:26.203000,2013-03-01 02:48:42.792000
UTL000131,Earl D. Tanner,Earl,D.,Tanner,,,True,ut,lower,43,Republican,,http://le.utah.gov/images/legislator/tanneed.jpg,2013-01-11 00:17:26.016000,2013-03-01 02:48:42.887000
UTL000122,Jacob L. Anderegg,Jacob,L.,Anderegg,,,True,ut,lower,6,Republican,,http://le.utah.gov/images/legislator/anderjl.jpg,2013-01-11 00:17:25.768000,2013-03-01 02:48:42.814000
UTL000135,Kay J. Christofferson,Kay,J.,Christofferson,,,True,ut,lower,56,Republican,69fe9596772f4ddcb2cf97949d16d08e,http://le.utah.gov/images/legislator/chriskj.jpg,2013-01-11 00:17:26.108000,2013-03-01 02:48:42.775000
UTL000138,Dana L. Layton,Dana,L.,Layton,,,True,ut,lower,60,Republican,,http://le.utah.gov/images/legislator/laytodl.jpg,2013-01-11 00:17:26.144000,2013-03-01 02:48:42.695000
UTL000066,Don L Ipson,Don,L,Ipson,,,True,ut,lower,75,Republican,207afeb46385436ea7e90bb21baaa63a,http://le.utah.gov/images/legislator/ipsondl.jpg,2011-01-14 22:24:08.462000,2013-03-01 02:48:42.693000
UTL000109,V. Lowry Snow,V.,Lowry,Snow,,,True,ut,lower,74,Republican,753b9f7fde034e6d9f4b3ac0bd507d03,http://le.utah.gov/images/legislator/snowvl.jpg,2012-01-12 01:35:39.467000,2013-03-01 02:48:42.681000
UTL000140,Mike K. McKell,Mike,K.,McKell,,,True,ut,lower,66,Republican,,http://le.utah.gov/images/legislator/mckelmk.jpg,2013-01-11 00:17:26.186000,2013-03-01 02:48:42.780000
UTL000134,John Knotwell,John,,Knotwell,,,True,ut,lower,52,Republican,3bfab76909e447dca440142b6ef52160,http://le.utah.gov/images/legislator/knotwj.jpg,2013-01-11 00:17:26.081000,2013-03-01 02:48:42.876000
UTL000037,Melvin R Brown,Melvin,R,Brown,,,True,ut,lower,53,Republican,9c87e4596cbc4ad0b9378b4b1fbd90c1,http://le.utah.gov/images/legislator/brownmr.jpg,2011-01-14 22:24:08.447000,2013-03-01 02:48:42.818000
UTL000143,Jerry B. Anderson,Jerry,B.,Anderson,,,True,ut,lower,69,Republican,eae793d1893346cf8ec8be7e41ff76c7,http://le.utah.gov/images/legislator/anderjb.jpg,2013-01-11 00:17:26.209000,2013-03-01 02:48:42.773000
UTL000144,John R. Westwood,John,R.,Westwood,,,True,ut,lower,72,Republican,0a95647eba094143b3f5b2794b8ebd04,http://le.utah.gov/images/legislator/westwjr.jpg,2013-01-11 00:17:26.230000,2013-03-01 02:48:42.785000
UTL000145,"Barlow, Stewart",Stewart,,Barlow,,,True,ut,lower,17,Republican,,http://le.utah.gov/images/legislator/barlose.jpg,2013-03-01 02:43:55.209000,2013-03-01 02:43:55.397000
UTL000086,Dixon M Pitcher,Dixon,M,Pitcher,,,True,ut,lower,10,Republican,5387216692d647659ea7a6661a8eb8e9,http://le.utah.gov/images/legislator/PITCHDM.jpg,2011-01-14 22:24:08.428000,2013-03-01 02:48:42.883000
UTL000101,Brad R Wilson,Brad,R,Wilson,,,True,ut,lower,15,Republican,75b1bc0ad9904533b5328a8615d7a26f,http://le.utah.gov/images/legislator/wilsobr.jpg,2011-01-14 22:24:08.430000,2013-03-01 02:48:42.566000
UTL000054,Gage Froerer,Gage,,Froerer,,,True,ut,lower,8,Republican,bc2d1be262fa4c4994d8f62677bff1d4,http://le.utah.gov/images/legislator/froerg.jpg,2011-01-14 22:24:08.472000,2013-03-01 02:48:42.824000
UTL000084,Jeremy A Peterson,Jeremy,A,Peterson,,,True,ut,lower,9,Republican,f390cc2c7b9e442289e766efef1e8331,http://le.utah.gov/images/legislator/peterja.jpg,2011-01-14 22:24:08.327000,2013-03-01 02:48:42.744000
UTL000081,Curtis Oda,Curtis,,Oda,,,True,ut,lower,14,Republican,fa71ab419e014b12b72ae42a7ce8a812,http://le.utah.gov/images/legislator/odac.jpg,2011-01-14 22:24:08.467000,2013-03-01 02:48:42.855000
UTL000033,Jim Bird,Jim,,Bird,,,True,ut,lower,42,Republican,157c8f185e7e408f8d0babfdc516337e,http://le.utah.gov/images/legislator/birdj.jpg,2011-01-14 22:24:08.329000,2013-03-01 02:48:42.549000
UTL000057,Richard A Greenwood,Richard,A,Greenwood,,,True,ut,lower,12,Republican,1dea6ed79fc04e3a8ca06ea53ef6071b,http://le.utah.gov/images/legislator/greenra.jpg,2011-01-14 22:24:08.468000,2013-03-01 02:48:42.687000
UTL000070,Bradley G Last,Bradley,G,Last,,,True,ut,lower,71,Republican,dd6ce14c186541ef868dac07e3449a53,http://le.utah.gov/images/legislator/lastbg.jpg,2011-01-14 22:24:08.473000,2013-03-01 02:48:42.804000
UTL000031,Patrice M Arent,Patrice,M,Arent,,,True,ut,lower,36,Democratic,234e782c8d5c43b5bfe2e6b4392c518d,http://le.utah.gov/images/legislator/arentpm.jpg,2011-01-14 22:24:08.445000,2013-03-01 02:48:42.670000
UTL000075,Ronda Rudd Rudd Menlove,Ronda Rudd,Rudd,Menlove,,,True,ut,lower,1,Republican,c4bf317bff9a468c9406a5be246a6cd1,http://le.utah.gov/images/legislator/menlorr.jpg,2011-01-14 22:24:08.332000,2013-03-01 02:48:42.659000
UTL000047,Jack R Draxler,Jack,R,Draxler,,,True,ut,lower,3,Republican,b153c532bd84470795f9b367f08798d1,http://le.utah.gov/images/legislator/draxljr.jpg,2011-01-14 22:24:08.448000,2013-03-01 02:48:42.794000
UTL000088,Kraig Powell,Kraig,,Powell,,,True,ut,lower,54,Republican,ff85de6fa6f6463baf3075fd44a9ede5,http://le.utah.gov/images/legislator/powelk.jpg,2011-01-14 22:24:08.432000,2013-03-01 02:48:42.790000
UTL000039,Rebecca Chavez-Houck,Rebecca,,Chavez-Houck,,,True,ut,lower,24,Democratic,5f369839b6384366b2249f8be5824f48,http://le.utah.gov/images/legislator/chaver.jpg,2011-01-14 22:24:08.464000,2013-03-01 02:48:42.649000
UTL000068,Brian S King,Brian,S,King,,,True,ut,lower,28,Democratic,da516890f6254a43b7a79433803e5ff5,http://le.utah.gov/images/legislator/kingbs.jpg,2011-01-14 22:24:08.466000,2013-03-01 02:48:42.851000
UTL000093,Jennifer M Seelig,Jennifer,M,Seelig,,,True,ut,lower,23,Democratic,9f954fc3c9f54692a4033938f8d21022,http://le.utah.gov/images/legislator/seelijm.jpg,2011-01-14 22:24:08.429000,2013-03-01 02:48:42.760000
UTL000098,Mark A Wheatley,Mark,A,Wheatley,,,True,ut,lower,35,Democratic,c1b9564358694b42bdbb98ed97165734,http://le.utah.gov/images/legislator/wheatma.jpg,2011-01-14 22:24:08.331000,2013-03-01 02:48:42.705000
UTL000080,Michael E Noel,Michael,E,Noel,,,True,ut,lower,73,Republican,c73c1f7f29bf4e1784b0f615646b0d39,http://le.utah.gov/images/legislator/noelme.jpg,2011-01-14 22:24:08.429000,2013-03-01 02:48:42.709000
