UTL000104,Holly J. Richardson,Holly,J.,Richardson,,,False,ut,,,,887fe543962346bcb6656612ec3c011d,http://le.utah.gov/images/legislator/richahj.jpg,2011-02-01 00:17:55.119000,2012-07-11 20:50:46.928000
UTL000035,Joel K Briscoe,Joel,K,Briscoe,,,True,ut,lower,25,Democratic,260d429f75d9472c936b7c8eac216755,http://le.utah.gov/images/legislator/briscjk.jpg,2011-01-14 22:24:08.494000,2013-03-01 02:48:42.816000
UTL000073,John G Mathis,John,G,Mathis,,,True,ut,lower,55,Republican,bdf4ad71bf1546d2b61a57bd96c783e7,http://le.utah.gov/images/legislator/mathijg.jpg,2011-01-14 22:24:08.433000,2013-03-01 02:48:42.853000
UTL000067,Ken Ivory,Ken,,Ivory,,,True,ut,lower,47,Republican,bfea5a5119df4893bece91bb63a036c6,http://le.utah.gov/images/legislator/ivoryk.jpg,2011-01-14 22:24:08.451000,2013-03-01 02:48:42.849000
UTL000100,Larry B Wiley,Larry,B,Wiley,,,True,ut,lower,31,Democratic,49b57755823e4dc48ec16dd016f8e7ed,http://le.utah.gov/images/legislator/wileylb.jpg,2011-01-14 22:24:08.456000,2013-03-01 02:48:42.863000
UTL000050,Rebecca P Edwards,Rebecca,P,Edwards,,,True,ut,lower,20,Republican,74ca63aa3a394a39969a3fff8ee02d43,http://le.utah.gov/images/legislator/edwarrp.jpg,2011-01-14 22:24:08.427000,2013-03-01 02:48:42.725000
UTL000032,Roger E Barrus,Roger,E,Barrus,,,True,ut,lower,18,Republican,376cc8ea696441e7afc57d51c387963d,http://le.utah.gov/images/legislator/barrure.jpg,2011-01-14 22:24:08.445000,2013-03-01 02:48:42.769000
UTL000099,Ryan D Wilcox,Ryan,D,Wilcox,,,True,ut,lower,7,Republican,ff95a3f40c0447fba00f4e6efce397f2,http://le.utah.gov/images/legislator/wilcord.jpg,2011-01-14 22:24:08.471000,2013-03-01 02:48:42.811000
UTL000059,Stephen G Handy,Stephen,G,Handy,,,True,ut,lower,16,Republican,b391ea44fd974ff3b079d3991eb3fdd9,http://le.utah.gov/images/legislator/handysg.jpg,2011-01-14 22:24:08.329000,2013-03-01 02:48:42.771000
UTL000048,Susan Duckworth,Susan,,Duckworth,,,True,ut,lower,22,Democratic,6e4ac82600f24e38af265873f63b1fba,http://le.utah.gov/images/legislator/duckws.jpg,2011-01-14 22:24:08.449000,2013-03-01 02:48:42.796000
UTL000097,R. Curt Webb,R. Curt,,Webb,,,True,ut,lower,5,Republican,212f00bab20c400789e7201b8c42188d,http://le.utah.gov/images/legislator/webbrc.jpg,2011-01-14 22:24:08.456000,2013-03-01 02:48:42.783000
UTL000049,James A Dunnigan,James,A,Dunnigan,,,True,ut,lower,39,Republican,b07d87c625444c05bcad8e52a127c45b,http://le.utah.gov/images/legislator/dunnija.jpg,2011-01-14 22:24:08.333000,2013-03-01 02:48:42.750000
UTL000030,Johnny Anderson,Johnny,,Anderson,,,True,ut,lower,34,Republican,024882ff42a44303b673b827d704fb48,http://le.utah.gov/images/legislator/anderj.jpg,2011-01-14 22:24:08.444000,2013-03-01 02:48:42.868000
UTL000087,Marie H Poulson,Marie,H,Poulson,,,True,ut,lower,46,Democratic,9af32f52e838483586554b636fb9d661,http://le.utah.gov/images/legislator/poulsmh.jpg,2011-01-14 22:24:08.454000,2013-03-01 02:48:42.756000
UTL000061,Lynn N Hemingway,Lynn,N,Hemingway,,,True,ut,lower,40,Democratic,e6cebe3d4bda49d68a266a242938fcf3,http://le.utah.gov/images/legislator/heminln.jpg,2011-01-14 22:24:08.450000,2013-03-01 02:48:42.802000
UTL000077,Carol Spackman Moss,Carol,,Spackman Moss,,,True,ut,lower,37,Democratic,ba351a728bf7432caee408f4af64cc2f,http://le.utah.gov/images/legislator/mosscs.jpg,2011-01-14 22:24:08.453000,2013-03-01 02:48:42.881000
UTL000051,Steve Eliason,Steve,,Eliason,,,True,ut,lower,45,Republican,79057be602fd4561bc070359b08a5a60,http://le.utah.gov/images/legislator/eliass.jpg,2011-01-14 22:24:08.450000,2013-03-01 02:48:42.822000
UTL000079,Jim Nielson,Jim,,Nielson,,,True,ut,lower,19,Republican,e470cec94f4d4325b446bfc560b3396e,http://le.utah.gov/images/legislator/nielsj.jpg,2011-01-14 22:24:08.328000,2013-03-01 02:48:42.812000
UTL000065,Eric K Hutchings,Eric,K,Hutchings,,,True,ut,lower,38,Republican,4c80333c80fb484a9871bc229889d6fb,http://le.utah.gov/images/legislator/hutchek.jpg,2011-01-14 22:24:08.466000,2013-03-01 02:48:42.847000
UTL000056,Francis D Gibson,Francis,D,Gibson,,,True,ut,lower,65,Republican,6bca80eef1b147679a36a41dd698cd2e,http://le.utah.gov/images/legislator/gibsofd.jpg,2011-01-14 22:24:08.577000,2013-03-01 02:48:42.826000
UTL000074,Kay L McIff,Kay,L,McIff,,,True,ut,lower,70,Republican,ae99505a950947d8af5da09dc07c8fed,http://le.utah.gov/images/legislator/mciffkl.jpg,2011-01-14 22:24:08.173000,2013-03-01 02:48:42.833000
UTL000042,Tim M Cosgrove,Tim,M,Cosgrove,,,True,ut,lower,44,Democratic,cb13107fe3d74607b8c93a68dc1b8ba4,http://le.utah.gov/images/legislator/cosgrtm.jpg,2011-01-14 22:24:08.465000,2013-03-01 02:48:42.820000
UTL000092,Dean Sanpei,Dean,,Sanpei,,,True,ut,lower,63,Republican,143b39e55f9949f78c898b33462e9017,http://le.utah.gov/images/legislator/sanped.jpg,2011-01-14 22:24:08.129000,2013-03-01 02:48:42.885000
UTL000036,Derek E Brown,Derek,E,Brown,,,True,ut,lower,49,Republican,2030a479ca69468cb6687a6d95812fc5,http://le.utah.gov/images/legislator/brownde.jpg,2011-01-14 22:24:08.446000,2013-03-01 02:48:42.846000
UTL000085,Val L Peterson,Val,L,Peterson,,,True,ut,lower,59,Republican,ba351a728bf7432caee408f4af64cc2f,http://le.utah.gov/images/legislator/petervl.jpg,2011-01-14 22:24:08.453000,2013-03-01 02:48:42.871000
UTL000083,Lee B Perry,Lee,B,Perry,,,True,ut,lower,29,Republican,85d91fc313e54a218967d309cffd9b73,http://le.utah.gov/images/legislator/perrylb.jpg,2011-01-14 22:24:08.470000,2013-03-01 02:48:42.857000
UTL000089,Paul Ray,Paul,,Ray,,,True,ut,lower,13,Republican,b62915f2ed2d477792d2ce84d4c53731,http://le.utah.gov/images/legislator/rayp.jpg,2011-01-14 22:24:08.467000,2013-03-01 02:48:42.861000
UTL000111,Daniel McCay,Daniel,,McCay,,,True,ut,lower,41,Republican,,http://le.utah.gov/images/legislator/MCCAYD.jpg,2012-01-21 01:37:36.498000,2013-03-01 02:48:42.879000
UTL000090,Douglas Sagers,Douglas,,Sagers,V.,,True,ut,lower,21,Republican,e61221f3d18446ea81401d764f8249b0,http://le.utah.gov/images/legislator/sagerd.jpg,2011-01-14 22:24:08.427000,2013-03-01 02:48:42.835000
UTL000064,Gregory H Hughes,Gregory,H,Hughes,,,True,ut,lower,51,Republican,de0ef9ead2d84d38a7bdcd9ffe2e53cc,http://le.utah.gov/images/legislator/hughegh.jpg,2011-01-14 22:24:08.451000,2013-03-01 02:48:42.581000
UTL000058,Keith Grover,Keith,,Grover,,,True,ut,lower,61,Republican,ea6b7db2cc7945559497717df0970dc8,http://le.utah.gov/images/legislator/grovek.jpg,2011-01-14 22:24:08.331000,2013-03-01 02:48:42.691000
UTL000137,Spencer J. Cox,Spencer,J.,Cox,,,True,ut,lower,58,Republican,91ba92ab48014358b79284312923d07d,http://le.utah.gov/images/legislator/coxsj.jpg,2013-01-11 00:17:26.131000,2013-03-01 02:48:42.748000
UTL000133,Rich Cunningham,Rich,,Cunningham,,,True,ut,lower,50,Republican,cc0f181149d0481cac006b2c5e1c7143,http://le.utah.gov/images/legislator/cunnir.jpg,2013-01-11 00:17:26.069000,2013-03-01 02:48:42.577000
UTL000124,Angela Romero,Angela,,Romero,,,True,ut,lower,26,Democratic,2d7fbcfca1f04ccdae8967ce30fec2c6,http://le.utah.gov/images/legislator/romeray.jpg,2013-01-11 00:17:25.905000,2013-03-01 02:48:42.781000
UTL000120,David E. Lifferth,David,E.,Lifferth,,,True,ut,lower,2,Republican,8121bd7c42fc443b8d7e7fdab348ec52,http://le.utah.gov/images/legislator/liffede.jpg,2013-01-11 00:17:25.742000,2013-03-01 02:48:42.877000
UTL000113,Keven J. Stratton,Keven,J.,Stratton,,,True,ut,lower,48,Republican,ff4f57a0097d43fcb90f246371946d0a,http://le.utah.gov/images/legislator/STRATKJ.jpg,2012-05-11 01:56:39.329000,2013-03-01 02:48:42.703000
UTL000040,LaVar Christensen,LaVar,,Christensen,,,True,ut,lower,32,Republican,e8b1e4f33aa24bed91cb0f46469e94f7,http://le.utah.gov/images/legislator/chrisfl.jpg,2011-01-14 22:24:08.448000,2013-03-01 02:48:42.672000
UTL000052,Janice M Fisher,Janice,M,Fisher,,,True,ut,lower,30,Democratic,cc297b7fa38b4058824dd971b5018fc2,http://le.utah.gov/images/legislator/fishejm.jpg,2011-01-14 22:24:08.577000,2013-03-01 02:48:42.874000
UTL000117,Deidre M. Henderson,Deidre,M.,Henderson,,,True,ut,upper,7,Republican,,http://www.utahsenate.org/images/member-photos/HENDEDM.jpg,2013-01-11 00:17:25.356000,2013-03-01 02:48:42.460000
UTL000017,Wayne L Niederhauser,Wayne,L,Niederhauser,,,True,ut,upper,9,Republican,0262508e61dd4b89b7ec77eb5542b36c,http://www.utahsenate.org/images/member-photos/NIEDEWL.jpg,2011-01-14 22:24:08.439000,2013-03-01 02:48:42.387000
UTL000115,Jim Dabakis,Jim,,Dabakis,,,True,ut,upper,2,Democratic,,http://www.utahsenate.org/images/member-photos/DABAKJ.jpg,2013-01-11 00:17:25.318000,2013-03-01 02:48:42.466000
UTL000105,Aaron Osmond,Aaron,,Osmond,,,True,ut,upper,10,Republican,d297552159a3473081624fcd631afb1b,http://www.utahsenate.org/images/member-photos/OSMONA.jpg,2011-07-25 17:27:06.519000,2013-03-01 02:48:42.355000
UTL000118,Brian E. Shiozawa,Brian,E.,Shiozawa,,,True,ut,upper,8,Republican,2ec3d7ff12f14c36be6a48598a39a023,http://www.utahsenate.org/images/member-photos/SHIOZBE.jpg,2013-01-11 00:17:25.363000,2013-03-01 02:48:42.406000
UTL000008,David P Hinkins,David,P,Hinkins,,,True,ut,upper,27,Republican,956eed5aac394ed985a5973b3ae7bd39,http://www.utahsenate.org/images/member-photos/HINKIDP.jpg,2011-01-14 22:24:08.439000,2013-03-01 02:48:42.434000
UTL000023,Jerry W Stevenson,Jerry,W,Stevenson,,,True,ut,upper,21,Republican,ae3466e26f6f420482ec4bca06f86803,http://www.utahsenate.org/images/member-photos/STEVEJW.jpg,2011-01-14 22:24:08.441000,2013-03-01 02:48:42.359000
UTL000018,Ralph Okerlund,Ralph,,Okerlund,,,True,ut,upper,24,Republican,0f37159ebae14da8bc6ecce686dca665,http://www.utahsenate.org/images/member-photos/OKERLR.jpg,2011-01-14 22:24:08.440000,2013-03-01 02:48:42.438000
UTL000007,Lyle W Hillyard,Lyle,W,Hillyard,,,True,ut,upper,25,Republican,160e5523dae54bff988c92c3092f319b,http://www.utahsenate.org/images/member-photos/HILLYLW.jpg,2011-01-14 22:24:08.438000,2013-03-01 02:48:42.414000
UTL000004,Allen M Christensen,Allen,M,Christensen,,,True,ut,upper,19,Republican,b2a91adc135345c2afd944281c28b807,http://www.utahsenate.org/images/member-photos/CHRISAM.jpg,2011-01-14 22:24:08.437000,2013-03-01 02:48:42.430000
UTL000020,Luz Robles,Luz,,Robles,,,True,ut,upper,1,Democratic,e5f59991df3c4295a829b9b2517c86c3,http://www.utahsenate.org/images/member-photos/ROBLEL.jpg,2011-01-14 22:24:08.441000,2013-03-01 02:48:42.418000
UTL000010,Patricia W Jones,Patricia,W,Jones,,,True,ut,upper,4,Democratic,766f7cc099d64c8097c798108a76e367,http://www.utahsenate.org/images/member-photos/JONESPW.jpg,2011-01-14 22:24:08.461000,2013-03-01 02:48:42.482000
UTL000026,Stephen H Urquhart,Stephen,H,Urquhart,,,True,ut,upper,29,Republican,ba6e2bb753274dd085278066ad590be6,http://www.utahsenate.org/images/member-photos/URQUHSH.jpg,2011-01-14 22:24:08.443000,2013-03-01 02:48:42.422000
UTL000009,Scott K Jenkins,Scott,K,Jenkins,,,True,ut,upper,20,Republican,bc8b97c0f66d4e07926564b0b4d15eaa,http://www.utahsenate.org/images/member-photos/JENKISK.jpg,2011-01-14 22:24:08.325000,2013-03-01 02:48:42.472000
UTL000110,Todd Weiler,Todd,,Weiler,,,True,ut,upper,23,Republican,59458bf36dd24b379d13fbe5b2f73e9e,http://www.utahsenate.org/images/member-photos/WEILET.jpg,2012-01-18 16:39:30.768000,2013-03-01 02:48:42.495000
UTL000025,Daniel W Thatcher,Daniel,W,Thatcher,,,True,ut,upper,12,Republican,e82193e693774a74a969a3ec6fbac3bf,http://www.utahsenate.org/images/member-photos/THATCDW.jpg,2011-01-14 22:24:08.458000,2013-03-01 02:48:42.455000
UTL000005,Gene Davis,Gene,,Davis,,,True,ut,upper,3,Democratic,df0ef105b0b744f584d0fb8f2cb9a4ff,http://www.utahsenate.org/images/member-photos/DAVISG.jpg,2011-01-14 22:24:08.438000,2013-03-01 02:48:42.468000
UTL000014,Karen Mayne,Karen,,Mayne,,,True,ut,upper,5,Democratic,c8b2443ec642433d8484b84f56684ac6,http://www.utahsenate.org/images/member-photos/MAYNEK.jpg,2011-01-14 22:24:08.460000,2013-03-01 02:48:42.508000
UTL000002,Curtis S Bramble,Curtis,S,Bramble,,,True,ut,upper,16,Republican,8be257f5f0334c6c8ad2117eda0f18a1,http://www.utahsenate.org/images/member-photos/BRAMBCS.jpg,2011-01-14 22:24:08.436000,2013-03-01 02:48:42.464000
UTL000022,Howard A Stephenson,Howard,A,Stephenson,,,True,ut,upper,11,Republican,2a24aeb456324a9ab646dc7b363722d0,http://www.utahsenate.org/images/member-photos/STEPHHA.jpg,2011-01-14 22:24:08.303000,2013-03-01 02:48:42.474000
UTL000001,J. Stuart Adams,J. Stuart,,Adams,,,True,ut,upper,22,Republican,7550a6b5867547f9b52f418a4e59a202,http://www.utahsenate.org/images/member-photos/ADAMSJS.jpg,2011-01-14 22:24:08.436000,2013-03-01 02:48:42.502000
UTL000019,Stuart C Reid,Stuart,C,Reid,,,True,ut,upper,18,Republican,9bbb2a20424446a592960e18ac38c2cf,http://www.utahsenate.org/images/member-photos/REIDSC.jpg,2011-01-14 22:24:08.325000,2013-03-01 02:48:42.491000
UTL000027,John L Valentine,John,L,Valentine,,,True,ut,upper,14,Republican,7e4551faaf0f4352a8f94c7685da51a0,http://www.utahsenate.org/images/member-photos/VALENJL.jpg,2011-01-14 22:24:08.459000,2013-03-01 02:48:42.480000
UTL000013,Mark B Madsen,Mark,B,Madsen,,,True,ut,upper,13,Republican,9a38339fb3fc40bab7b43c93214f1837,http://www.utahsenate.org/images/member-photos/MADSEMB.jpg,2011-01-14 22:24:08.460000,2013-03-01 02:48:42.487000
UTL000028,Kevin T Van Tassell,Kevin,T,Van Tassell,,,True,ut,upper,26,Republican,2a6ee4251d4d49f3a1d098bc3aa8f4ac,http://www.utahsenate.org/images/member-photos/VANTAKT.jpg,2011-01-14 22:24:08.324000,2013-03-01 02:48:42.500000
UTL000060,Wayne A Harper,Wayne,A,Harper,,,True,ut,upper,6,Republican,6a23584976c04b819d32dab0e10459bf,http://www.utahsenate.org/images/member-photos/HARPEWA.jpg,2011-01-14 22:24:08.493000,2013-03-01 02:48:42.506000
UTL000095,Evan J Vickers,Evan,J,Vickers,,,True,ut,upper,28,Republican,fbee277914de4c5f8aa9de9e69b09ef1,http://www.utahsenate.org/images/member-photos/VICKEEJ.jpg,2011-01-14 22:24:08.327000,2013-03-01 02:48:42.440000
UTL000011,Peter C Knudson,Peter,C,Knudson,,,True,ut,upper,17,Republican,f830b176afba413880341f3e7a93266e,http://www.utahsenate.org/images/member-photos/KNUDSPC.jpg,2011-01-14 22:24:08.332000,2013-03-01 02:48:42.485000
UTL000006,Margaret Dayton,Margaret,,Dayton,,,True,ut,upper,15,Republican,59fecb70f9c147359a505202a1d07463,http://www.utahsenate.org/images/member-photos/DAYTOM.jpg,2011-01-14 22:24:08.303000,2013-03-01 02:48:42.504000
