WAL000156,Dino Rossi,Dino,,Rossi,,,False,wa,,,,,http://www.leg.wa.gov/senate/senators/publishingimages/rossi.jpg,2012-07-11 07:54:29.551000,2013-01-10 00:22:37.040000
WAL000037,Craig Pridemore,Craig,,Pridemore,,,False,wa,,,,e030766d2f84481787bfeed6c7f13413,http://www.leg.wa.gov/senate/senators/publishingimages/pridemore.jpg,2011-02-25 17:48:48.166000,2013-01-10 00:22:37.029000
WAL000023,Jim Kastama,Jim,,Kastama,,,False,wa,,,,99f0c648b18749bd8fd2536ca95c6fc6,http://www.leg.wa.gov/senate/senators/publishingimages/kastama.jpg,2011-02-25 17:48:48.039000,2013-01-10 00:22:37.031000
WAL000025,Derek Kilmer,Derek,,Kilmer,,,False,wa,,,,c8820892a9a14cb58a7e6fe5d84ffdbd,http://www.leg.wa.gov/senate/senators/publishingimages/kilmer.jpg,2011-02-25 17:48:48.043000,2013-01-10 00:22:37.033000
WAL000036,Margarita Prentice,Margarita,,Prentice,,,False,wa,,,,1b936908c02e4fb2ab653d36d5dd8f23,http://www.leg.wa.gov/senate/senators/publishingimages/prentice.jpg,2011-02-25 17:48:48.164000,2013-01-10 00:22:37.032000
WAL000041,Phil Rockefeller,Phil,,Rockefeller,,,False,wa,,,,eb972d81e496459c847980d340d8b20b,http://www.leg.wa.gov/senate/senators/publishingimages/roach.jpg,2011-02-25 17:48:48.183000,2012-06-06 15:34:02.602000
WAL000048,Scott White,Scott,,White,,,False,wa,,,,a2d05027468e4f7985308a2fe72e70f5,http://www.leg.wa.gov/senate/senators/publishingimages/white.jpg,2011-02-25 17:48:48.196000,2012-06-06 15:35:48.731000
WAL000092,Jim Jacks,Jim,,Jacks,,,False,wa,,,,748751e19639491cb8d1d197f451422c,,2011-02-25 17:48:48.311000,2012-06-06 15:40:26.782000
WAL000039,Debbie Regala,Debbie,,Regala,,,False,wa,,,,5fe25bf72f8a49e598acd282ab5965db,http://www.leg.wa.gov/senate/senators/publishingimages/regala.jpg,2011-02-25 17:48:48.170000,2013-01-10 00:22:37.038000
WAL000017,Mary Margaret Haugen,Mary,Margaret,Haugen,,,False,wa,,,,65c84542a7cd46efb11560fb4cdf7d3f,http://www.leg.wa.gov/senate/senators/publishingimages/haugen.jpg,2011-02-25 17:48:48.019000,2013-01-10 00:22:37.039000
WAL000050,John Ahern,John,,Ahern,,,False,wa,,,,59dab6e28d2b4df8bb16a4dab556e089,http://www.leg.wa.gov/house/representatives/publishingimages/ahern.jpg,2011-02-25 17:48:48.199000,2013-01-10 00:22:37.005000
WAL000072,Mary Lou Dickerson,Mary Lou,,Dickerson,,,False,wa,,,,03d6e8460fa4407c957e42cd6bcae0c6,http://www.leg.wa.gov/house/representatives/publishingimages/dickerson.jpg,2011-02-25 17:48:48.248000,2013-01-10 00:22:37.007000
WAL000121,Tim Probst,Tim,,Probst,,,False,wa,,,,160f9310ff774be3acd1aa629fabbfaf,http://www.leg.wa.gov/house/representatives/publishingimages/probst.jpg,2011-02-25 17:48:48.378000,2013-01-10 00:22:37.008000
WAL000097,Phyllis Gutierrez Kenney,Phyllis,Gutierrez,Kenney,,,False,wa,,,,22541137d8214a8e9552da84908afa53,http://www.leg.wa.gov/house/representatives/publishingimages/kenney.jpg,2011-02-25 17:48:48.320000,2013-01-10 00:22:37.009000
WAL000102,Connie Ladenburg,Connie,,Ladenburg,,,False,wa,,,,fb8fea10f33740c1a06286d33723bcb8,http://www.leg.wa.gov/house/representatives/publishingimages/ladenburg.jpg,2011-02-25 17:48:48.329000,2013-01-10 00:22:37.010000
WAL000096,Troy Kelley,Troy,,Kelley,,,False,wa,,,,8302e0f3cb32452db65f80be6b62f052,http://www.leg.wa.gov/house/representatives/publishingimages/kelley.jpg,2011-02-25 17:48:48.318000,2013-01-10 00:22:37.011000
WAL000108,Mark Miloscia,Mark,,Miloscia,,,False,wa,,,,6dab4b512dfc4dc382323b4e6f434985,http://www.leg.wa.gov/house/representatives/publishingimages/miloscia.jpg,2011-02-25 17:48:48.340000,2013-01-10 00:22:37.012000
WAL000052,Glenn Anderson,Glenn,,Anderson,,,False,wa,,,,5663d5994fe14589a510b4fab8fc33a6,http://www.leg.wa.gov/house/representatives/publishingimages/anderson.jpg,2011-02-25 17:48:48.203000,2013-01-10 00:22:37.013000
WAL000085,Bob Hasegawa,Bob,,Hasegawa,,,False,wa,,,,dc1d88cbf6764b6092484a83a8585174,http://www.leg.wa.gov/house/representatives/publishingimages/hasegawa.jpg,2011-02-25 17:48:48.299000,2013-01-10 00:22:37.014000
WAL000107,Jim McCune,Jim,,McCune,,,False,wa,,,,68d662d61b9a46a1b1d1294f548e972b,http://www.leg.wa.gov/house/representatives/publishingimages/mccune.jpg,2011-02-25 17:48:48.338000,2013-01-10 00:22:37.016000
WAL000055,Mike Armstrong,Mike,,Armstrong,,,False,wa,,,,0d5ec6a8e0ca4afea3ae5c4dd49d3223,http://www.leg.wa.gov/house/representatives/publishingimages/armstrong.jpg,2011-02-25 17:48:48.208000,2013-01-10 00:22:37.017000
WAL000056,Katrina Asay,Katrina,,Asay,,,False,wa,,,,dad7be45a54740cda71d87821d4644a3,http://www.leg.wa.gov/house/representatives/publishingimages/asay.jpg,2011-02-25 17:48:48.210000,2013-01-10 00:22:37.018000
WAL000074,Deb Eddy,Deb,,Eddy,,,False,wa,,,,030f89a638804446978afdc0c46212d5,http://www.leg.wa.gov/house/representatives/publishingimages/eddy.jpg,2011-02-25 17:48:48.262000,2013-01-10 00:22:37.019000
WAL000076,Fred Finn,Fred,,Finn,,,False,wa,,,,9faf0ffa57d34466a59bae2320208291,http://www.leg.wa.gov/house/representatives/publishingimages/finn.jpg,2011-02-25 17:48:48.271000,2013-01-10 00:22:37.020000
WAL000070,Jeannie Darneille,Jeannie,,Darneille,,,False,wa,,,,c2779aab08f846ca989ffea220d3d23a,http://www.leg.wa.gov/house/representatives/publishingimages/darneille.jpg,2011-02-25 17:48:48.245000,2013-01-10 00:22:37.026000
WAL000086,Bill Hinkle,Bill,,Hinkle,,,False,wa,,,,cb4343dac2054d9c8a79f85d3c9cdc5a,http://www.leg.wa.gov/house/representatives/publishingimages/hinkle.jpg,2011-02-25 17:48:48.301000,2013-01-10 00:22:37.028000
WAL000009,Jerome Delvin,Jerome,,Delvin,,,False,wa,,,,2b3886b644d24cb19463e850937c54dd,http://www.leg.wa.gov/senate/senators/publishingimages/delvin.jpg,2011-02-25 17:48:48.005000,2013-02-06 15:13:17.282000
WAL000002,Jeff Baxter,Jeff,,Baxter,,,False,wa,,,,023e34da50ec4a8582634b6fbedd7699,http://www.leg.wa.gov/senate/senators/publishingimages/baxter.jpg,2011-02-25 17:48:47.981000,2012-07-12 17:23:48.642000
WAL000035,Cheryl Pflug,Cheryl,,Pflug,,,False,wa,,,,a5f714c8812c4520a37ec18d82051e24,http://www.leg.wa.gov/senate/senators/publishingimages/pflug.jpg,2011-02-25 17:48:48.163000,2012-07-12 17:27:39.083000
WAL000049,Joseph Zarelli,Joseph,,Zarelli,,,False,wa,,,,7fca8eead21a4a1dab807b2b5759f951,http://www.leg.wa.gov/senate/senators/publishingimages/zarelli.jpg,2011-02-25 17:48:48.197000,2012-06-06 15:32:49.633000
WAL000031,Bob Morton,Bob,,Morton,,,False,wa,,,,f4046e6fcdb14606b328348b580a1470,http://www.leg.wa.gov/senate/senators/publishingimages/morton.jpg,2011-02-25 17:48:48.053000,2013-01-10 00:22:37.034000
WAL000046,Dan Swecker,Dan,,Swecker,,,False,wa,,,,780e156d9e104b21a85f5dbaeb6af46e,http://www.leg.wa.gov/senate/senators/publishingimages/swecker.jpg,2011-02-25 17:48:48.192000,2013-01-10 00:22:37.035000
WAL000045,Val Stevens,Val,,Stevens,,,False,wa,,,,aedaade82b6247cf808ad39f5ade9113,http://www.leg.wa.gov/senate/senators/publishingimages/stevens.jpg,2011-02-25 17:48:48.190000,2013-01-10 00:22:37.037000
WAL000005,Lisa Brown,Lisa,,Brown,,,False,wa,,,,f51e112367174315bcc03411828c9853,http://www.leg.wa.gov/senate/senators/publishingimages/brown.jpg,2011-02-25 17:48:47.997000,2013-01-10 00:22:37.036000
WAL000160,Matt Manweller,Matt,,Manweller,,,True,wa,lower,13,Republican,ec99314d666147ed9b8d3de9a0cb7919,http://www.leg.wa.gov/house/representatives/publishingimages/manweller.jpg,2013-01-10 00:22:36.576000,2013-03-01 04:34:43.036000
WAL000071,Richard DeBolt,Richard,,DeBolt,,,True,wa,lower,20,Republican,9cbade82dfcc40d4aa8ccceef1192654,http://www.leg.wa.gov/house/representatives/publishingimages/debolt.jpg,2011-02-25 17:48:48.246000,2013-03-01 04:34:43.122000
WAL000135,Norma Smith,Norma,,Smith,,,True,wa,lower,10,Republican,6f4d55ad9d074d468af805aa707ad01a,http://www.leg.wa.gov/house/representatives/publishingimages/smith.jpg,2011-02-25 17:48:48.433000,2013-03-01 04:34:43.188000
WAL000183,Dawn Morrell,Dawn,,Morrell,,,True,wa,lower,25,Democratic,,http://www.leg.wa.gov/house/representatives/publishingimages/morrell.jpg,2013-01-15 00:36:10.126000,2013-03-01 04:34:43.205000
WAL000181,Drew MacEwen,Drew,,MacEwen,,,True,wa,lower,35,Republican,1563d05e06894166a81566eaf1818ac1,http://www.leg.wa.gov/house/representatives/publishingimages/macewen.jpg,2013-01-15 00:36:10.101000,2013-03-01 04:34:42.733000
WAL000177,Brad Hawkins,Brad,,Hawkins,,,True,wa,lower,12,Republican,1da2e864799d4842bd71b26d3aae32d8,http://www.leg.wa.gov/house/representatives/publishingimages/hawkins.jpg,2013-01-15 00:36:10.048000,2013-03-01 04:34:42.764000
WAL000173,Jessyn Farrell,Jessyn,,Farrell,,,True,wa,lower,46,Democratic,8e8d6baf6b4047d8b8b28a3e42e13772,http://www.leg.wa.gov/house/representatives/publishingimages/farrell.jpg,2013-01-15 00:36:09.800000,2013-03-01 04:34:43.241000
WAL000174,Jake Fey,Jake,,Fey,,,True,wa,lower,27,Democratic,,http://www.leg.wa.gov/house/representatives/publishingimages/fey.jpg,2013-01-15 00:36:09.806000,2013-03-01 04:34:43.225000
WAL000116,Jason Overstreet,Jason,,Overstreet,,,True,wa,lower,42,Republican,0877787e623849b6b633020052d346d9,http://www.leg.wa.gov/house/representatives/publishingimages/overstreet.jpg,2011-02-25 17:48:48.355000,2013-03-01 04:34:43.235000
WAL000090,Ross Hunter,Ross,,Hunter,,,True,wa,lower,48,Democratic,204c8d929dee440d8674069501768aa3,http://www.leg.wa.gov/house/representatives/publishingimages/hunter.jpg,2011-02-25 17:48:48.308000,2013-03-01 04:34:42.471000
WAL000154,Gerry Pollet,Gerry,,Pollet,,,True,wa,lower,46,Democratic,49004c3cc7614194a68cc130c6abbdae,http://www.leg.wa.gov/house/representatives/publishingimages/pollet.jpg,2011-12-08 05:25:59.172000,2013-03-01 04:34:42.933000
WAL000064,Judy Clibborn,Judy,,Clibborn,,,True,wa,lower,41,Democratic,5e59ec0b23d74b0e9511f2d9992c91a9,http://www.leg.wa.gov/house/representatives/publishingimages/clibborn.jpg,2011-02-25 17:48:48.234000,2013-03-01 04:34:43.223000
WAL000186,Marcus Riccelli,Marcus,,Riccelli,,,True,wa,lower,3,Democratic,1dfc51abf2aa4cddbc5f481f482d4188,http://www.leg.wa.gov/house/representatives/publishingimages/riccelli.jpg,2013-01-15 00:36:10.172000,2013-03-01 04:34:43.267000
WAL000187,David Sawyer,David,,Sawyer,,,True,wa,lower,29,Democratic,9cd2b05cd53d4d0cb3764270889d3cad,http://www.leg.wa.gov/house/representatives/publishingimages/sawyer.jpg,2013-01-15 00:36:10.185000,2013-03-01 04:34:43.169000
WAL000188,Elizabeth Scott,Elizabeth,,Scott,,,True,wa,lower,39,Republican,,http://www.leg.wa.gov/house/representatives/publishingimages/scott.jpg,2013-01-15 00:36:10.193000,2013-03-01 04:34:42.956000
WAL000063,Frank Chopp,Frank,,Chopp,,,True,wa,lower,43,Democratic,728e03b9feae4d5a89622d8c954d780f,http://www.leg.wa.gov/house/representatives/publishingimages/chopp.jpg,2011-02-25 17:48:48.232000,2013-03-01 04:34:43.118000
WAL000189,Monica Stonier,Monica,,Stonier,,,True,wa,lower,17,Democratic,,http://www.leg.wa.gov/house/representatives/publishingimages/stonier.jpg,2013-01-15 00:36:10.215000,2013-03-01 04:34:43.206000
WAL000190,Gael Tarleton,Gael,,Tarleton,,,True,wa,lower,36,Democratic,b9af83d656104dc7af6edbb64764bda3,http://www.leg.wa.gov/house/representatives/publishingimages/tarleton.jpg,2013-01-15 00:36:10.224000,2013-03-01 04:34:43.279000
WAL000162,Brandon Vick,Brandon,,Vick,,,True,wa,lower,18,Republican,,http://www.leg.wa.gov/house/representatives/publishingimages/vick.jpg,2013-01-10 00:22:36.821000,2013-03-01 04:34:43.210000
WAL000175,Roger Freeman,Roger,,Freeman,,,True,wa,lower,30,Democratic,ab67b659ead2431994e321c8fcfa79f3,http://www.leg.wa.gov/house/representatives/publishingimages/freeman.jpg,2013-01-15 00:36:10.021000,2013-03-01 04:34:43.245000
WAL000176,Cyrus Habib,Cyrus,,Habib,,,True,wa,lower,48,Democratic,b94625cbae134693ac7ec8ff97ce8eab,http://www.leg.wa.gov/house/representatives/publishingimages/habib.jpg,2013-01-15 00:36:10.032000,2013-03-01 04:34:43.247000
WAL000178,Dave Hayes,Dave,,Hayes,,,True,wa,lower,10,Republican,642598d067ea48d980e42375fa77972d,http://www.leg.wa.gov/house/representatives/publishingimages/hayes.jpg,2013-01-15 00:36:10.054000,2013-03-01 04:34:43.249000
WAL000180,Linda Kochmar,Linda,,Kochmar,,,True,wa,lower,30,Republican,93947cb61c8944f9813462089e268f72,http://www.leg.wa.gov/house/representatives/publishingimages/kochmar.jpg,2013-01-15 00:36:10.086000,2013-03-01 04:34:43.255000
WAL000184,Steve O'Ban,Steve,,O'Ban,,,True,wa,lower,28,Republican,,,2013-01-15 00:36:10.140000,2013-03-01 04:34:43.265000
WAL000075,Susan Fagan,Susan,,Fagan,,,True,wa,lower,9,Republican,dc0e6798f2b74b5baf4271539af4654f,http://www.leg.wa.gov/house/representatives/publishingimages/fagan.jpg,2011-02-25 17:48:48.264000,2013-03-01 04:34:43.136000
WAL000073,Hans Dunshee,Hans,,Dunshee,,,True,wa,lower,44,Democratic,0e32e2c142754e3e9b6c83c136b5fea1,http://www.leg.wa.gov/house/representatives/publishingimages/dunshee.jpg,2011-02-25 17:48:48.250000,2013-03-01 04:34:42.675000
WAL000084,Paul Harris,Paul,,Harris,,,True,wa,lower,17,Republican,eac72b87345745af83eefd1bde694ae3,http://www.leg.wa.gov/house/representatives/publishingimages/harris.jpg,2011-02-25 17:48:48.297000,2013-03-01 04:34:42.909000
WAL000093,Laurie Jinkins,Laurie,,Jinkins,,,True,wa,lower,27,Democratic,9c3fbdbabe834aacb2c943aeb12c2ee4,http://www.leg.wa.gov/house/representatives/publishingimages/jinkins.jpg,2011-02-25 17:48:48.313000,2013-03-01 04:34:42.981000
WAL000114,Timm Ormsby,Timm,,Ormsby,,,True,wa,lower,3,Democratic,599a2d3be0b1443fb31b52e0ea8d5126,http://www.leg.wa.gov/house/representatives/publishingimages/ormsby.jpg,2011-02-25 17:48:48.352000,2013-03-01 04:34:43.049000
WAL000062,Bruce Chandler,Bruce,,Chandler,,,True,wa,lower,15,Republican,b9e7b2e4a1964787bcc18454084ed729,http://www.leg.wa.gov/house/representatives/publishingimages/chandler.jpg,2011-02-25 17:48:48.231000,2013-03-01 04:34:42.652000
WAL000088,Zack Hudgins,Zack,,Hudgins,,,True,wa,lower,11,Democratic,37799b9d4f9548ba9b361bd51cbff760,http://www.leg.wa.gov/house/representatives/publishingimages/hudgins.jpg,2011-02-25 17:48:48.304000,2013-03-01 04:34:43.197000
WAL000091,Christopher Hurst,Christopher,,Hurst,,,True,wa,lower,31,Democratic,93c00d3402484494a18ef71cf3dac48e,http://www.leg.wa.gov/house/representatives/publishingimages/hurst.jpg,2011-02-25 17:48:48.310000,2013-03-01 04:34:42.850000
WAL000145,Judy Warnick,Judy,,Warnick,,,True,wa,lower,13,Republican,d5fd52ce2ffb49da86983057d7cf758d,http://www.leg.wa.gov/house/representatives/publishingimages/warnick.jpg,2011-02-25 17:48:48.462000,2013-03-01 04:34:42.787000
WAL000129,Sharon Tomiko Santos,Sharon,Tomiko,Santos,,,True,wa,lower,37,Democratic,9fa15246d57349c9afdbe8897eb14a72,http://www.leg.wa.gov/house/representatives/publishingimages/santos.jpg,2011-02-25 17:48:48.404000,2013-03-01 04:34:42.747000
WAL000095,Ruth Kagi,Ruth,,Kagi,,,True,wa,lower,32,Democratic,724f43eaa973470ea763c777af05e8bd,http://www.leg.wa.gov/house/representatives/publishingimages/kagi.jpg,2011-02-25 17:48:48.317000,2013-03-01 04:34:42.808000
WAL000144,Maureen Walsh,Maureen,,Walsh,,,True,wa,lower,16,Republican,a8785ab6d3b146f39c3026ad1b92768a,http://www.leg.wa.gov/house/representatives/publishingimages/walsh.jpg,2011-02-25 17:48:48.450000,2013-03-01 04:34:43.212000
WAL000068,Cathy Dahlquist,Cathy,,Dahlquist,,,True,wa,lower,31,Republican,66781f16a69345d48d8e236cb20a42fb,http://www.leg.wa.gov/house/representatives/publishingimages/dahlquist.jpg,2011-02-25 17:48:48.241000,2013-03-01 04:34:43.192000
WAL000081,Kathy Haigh,Kathy,,Haigh,,,True,wa,lower,35,Democratic,64172eecfa114e0fadc6df86a09866ec,http://www.leg.wa.gov/house/representatives/publishingimages/haigh.jpg,2011-02-25 17:48:48.280000,2013-03-01 04:34:42.761000
WAL000104,Kristine Lytton,Kristine,,Lytton,,,True,wa,lower,40,Democratic,5ca350ab48fb4938bb0666d1623fa2b7,http://www.leg.wa.gov/house/representatives/publishingimages/lytton.jpg,2011-02-25 17:48:48.333000,2013-03-01 04:34:42.836000
WAL000106,John McCoy,John,,McCoy,,,True,wa,lower,38,Democratic,6e814dd7fbb346adbfb6be15724dcbf6,http://www.leg.wa.gov/house/representatives/publishingimages/mccoy.jpg,2011-02-25 17:48:48.336000,2013-03-01 04:34:42.797000
WAL000157,Liz Pike,Liz,,Pike,,,True,wa,lower,18,Republican,5115bfee5ee44278832f8e90d2e86252,http://www.leg.wa.gov/house/representatives/publishingimages/pike.jpg,2012-08-29 08:03:56.816000,2013-03-01 04:34:42.801000
WAL000141,Steve Tharinger,Steve,,Tharinger,,,True,wa,lower,24,Democratic,2abcab992c13454b8e1783d52b512f8c,http://www.leg.wa.gov/house/representatives/publishingimages/tharinger.jpg,2011-02-25 17:48:48.445000,2013-03-01 04:34:42.925000
WAL000112,Terry Nealey,Terry,,Nealey,,,True,wa,lower,16,Republican,,http://www.leg.wa.gov/house/representatives/publishingimages/nealey.jpg,2011-02-25 17:48:48.347000,2013-03-01 04:34:43.157000
WAL000066,Cary Condotta,Cary,,Condotta,,,True,wa,lower,12,Republican,d69534f3720b4ca990496835e3391023,http://www.leg.wa.gov/house/representatives/publishingimages/condotta.jpg,2011-02-25 17:48:48.238000,2013-03-01 04:34:43.041000
WAL000059,Brian Blake,Brian,,Blake,,,True,wa,lower,19,Democratic,a3398ec7c2924a75b672a298bf0c429f,http://www.leg.wa.gov/house/representatives/publishingimages/blake.jpg,2011-02-25 17:48:48.225000,2013-03-01 04:34:42.858000
WAL000089,Sam Hunt,Sam,,Hunt,,,True,wa,lower,22,Democratic,5ae94babdac245c28d738629cac1ce92,http://www.leg.wa.gov/house/representatives/publishingimages/hunt.jpg,2011-02-25 17:48:48.306000,2013-03-01 04:34:42.870000
WAL000172,Steve Bergquist,Steve,,Bergquist,,,True,wa,lower,11,Democratic,2cdb874860e941dca45f5bcb8aaf1d4e,http://www.leg.wa.gov/house/representatives/publishingimages/bergquist.jpg,2013-01-15 00:36:09.769000,2013-03-01 04:34:43.239000
WAL000060,Vincent Buys,Vincent,,Buys,,,True,wa,lower,42,Republican,3fa788f20c744356a919f3b575db8145,http://www.leg.wa.gov/house/representatives/publishingimages/buys.jpg,2011-02-25 17:48:48.227000,2013-03-01 04:34:43.063000
WAL000140,David Taylor,David,,Taylor,,,True,wa,lower,15,Republican,eba4378b100f4d8c9370711b8caea229,http://www.leg.wa.gov/house/representatives/publishingimages/taylor.jpg,2011-02-25 17:48:48.443000,2013-03-01 04:34:43.059000
WAL000051,Gary Alexander,Gary,,Alexander,,,True,wa,lower,2,Republican,ef6ba850db544a93a2d097d4d794a5bf,http://www.leg.wa.gov/house/representatives/publishingimages/alexander.jpg,2011-02-25 17:48:48.201000,2013-03-01 04:34:42.878000
WAL000143,Kevin Van De Wege,Kevin,,Van De Wege,,,True,wa,lower,24,Democratic,67c62c3f86fb4d3692bc921d13958867,http://www.leg.wa.gov/house/representatives/publishingimages/vandewege.jpg,2011-02-25 17:48:48.448000,2013-03-01 04:34:43.177000
WAL000065,Eileen Cody,Eileen,,Cody,,,True,wa,lower,34,Democratic,4b5876e7aecd47cb9a6fffa55a591564,http://www.leg.wa.gov/house/representatives/publishingimages/cody.jpg,2011-02-25 17:48:48.236000,2013-03-01 04:34:42.894000
WAL000130,Joe Schmick,Joe,,Schmick,,,True,wa,lower,9,Republican,c8608379c66a47d88704adcd752540d0,http://www.leg.wa.gov/house/representatives/publishingimages/schmick.jpg,2011-02-25 17:48:48.406000,2013-03-01 04:34:42.899000
WAL000053,Jan Angel,Jan,,Angel,,,True,wa,lower,26,Republican,c400048d32a24d1fbd30e0816be30751,http://www.leg.wa.gov/house/representatives/publishingimages/angel.jpg,2011-02-25 17:48:48.204000,2013-03-01 04:34:43.237000
WAL000127,Charles Ross,Charles,,Ross,,,True,wa,lower,14,Republican,1a0a6dd9a4d549a5856abb4445618b37,http://www.leg.wa.gov/house/representatives/publishingimages/ross.jpg,2011-02-25 17:48:48.401000,2013-03-01 04:34:43.094000
WAL000134,Shelly Short,Shelly,,Short,,,True,wa,lower,7,Republican,c512529a8a6546cda0350bd9a714bab7,http://www.leg.wa.gov/house/representatives/publishingimages/short.jpg,2011-02-25 17:48:48.431000,2013-03-01 04:34:43.051000
WAL000147,Hans Zeiger,Hans,,Zeiger,,,True,wa,lower,25,Republican,617d8098be7e4c72a0442252f984627b,http://www.leg.wa.gov/house/representatives/publishingimages/zeiger.jpg,2011-02-25 17:48:48.466000,2013-03-01 04:34:43.282000
