WYL000044,Pat Childers,Pat,,Childers,,,False,wy,,,,10fa0e088f9546ae9c82782a0432b262,http://legisweb.state.wy.us/LegislatorSummary/photos/ChildersPH50.jpg,2011-10-26 20:57:40.586000,2013-01-08 00:11:55.780000
WYL000077,Owen Petersen,Owen,,Petersen,,,False,wy,,,,ccf4e5f3b51b485387dffb0a6baf1312,http://legisweb.state.wy.us/LegislatorSummary/photos/PetersenOH19.jpg,2011-10-26 20:57:40.926000,2013-01-08 00:11:55.774000
WYL000031,Joseph Barbuto,Joseph,,Barbuto,,,False,wy,,,,a1ad02e1ddcd46e3bd223a396500db85,http://legisweb.state.wy.us/LegislatorSummary/photos/BarbutoJH48.jpg,2011-10-26 20:57:40.459000,2013-01-08 00:11:55.778000
WYL000075,Frank Peasley,Frank,,Peasley,,,False,wy,,,,7f1edcfe93b94b05902340fd391df211,http://legisweb.state.wy.us/LegislatorSummary/photos/PeasleyFH03.jpg,2011-10-26 20:57:40.906000,2013-01-08 00:11:55.773000
WYL000083,William Steward,William,,Steward,,Jeb,False,wy,,,,391d0da195a6416aacbb56af02bef9cd,http://legisweb.state.wy.us/LegislatorSummary/photos/StewardJH47.jpg,2011-10-26 20:57:40.984000,2013-01-08 00:11:55.793000
WYL000048,Amy Edmonds,Amy,,Edmonds,,,False,wy,,,,90dce37216c046c3a1d27fcfa9261c8d,http://legisweb.state.wy.us/LegislatorSummary/photos/EdmondsAH12.jpg,2011-10-26 20:57:40.634000,2013-01-08 00:11:55.781000
WYL000079,Lorraine Quarberg,Lorraine,,Quarberg,,,False,wy,,,,ebcf28c63f5a481e8a1dc0c6d8db24e7,http://legisweb.state.wy.us/LegislatorSummary/photos/QuarbergLH28.jpg,2011-10-26 20:57:40.945000,2013-01-08 00:11:55.779000
WYL000039,Edward Buchanan,Edward,,Buchanan,,,False,wy,,,,2c3455668e20451db53b165a544d1178,http://legisweb.state.wy.us/LegislatorSummary/photos/11BuchananH4.jpg,2011-10-26 20:57:40.538000,2013-01-08 00:11:55.775000
WYL000076,Bryan Pedersen,Bryan,,Pedersen,,,False,wy,,,,6ade584506d54c20b934439e9bf4a442,http://legisweb.state.wy.us/LegislatorSummary/photos/PedersenBH07.jpg,2011-10-26 20:57:40.916000,2013-01-08 00:11:55.792000
WYL000070,Del McOmie,Del,,McOmie,,,False,wy,,,,3adbadab48d74133a91850cc5931d158,http://legisweb.state.wy.us/LegislatorSummary/photos/McomieDH54.jpg,2011-10-26 20:57:40.856000,2013-01-08 00:11:55.796000
WYL000020,Marty Martin,Marty,,Martin,,,False,wy,,,,0f2d0cf75c5c440da5f43d2f558ac9cc,http://legisweb.state.wy.us/LegislatorSummary/photos/MartinMS12.jpg,2011-10-26 20:57:40.323000,2013-01-08 00:11:55.799000
WYL000087,Clarence Vranish,Clarence,,Vranish,,,False,wy,,,,45fba92533a14810a9ee72031a415adc,http://legisweb.state.wy.us/LegislatorSummary/photos/11VranishH49.jpg,2011-10-26 20:57:41.025000,2013-01-08 00:11:55.791000
WYL000060,Peter S. Illoway,Peter,S.,Illoway,,Pete,False,wy,,,,002796959d484588a3cb6100f9775408,http://legisweb.state.wy.us/LegislatorSummary/photos/IllowayPH42.jpg,2011-10-26 20:57:40.751000,2013-01-08 00:11:55.788000
WYL000081,Jim Roscoe,Jim,,Roscoe,,,False,wy,,,,f8e0ba313ef24313a013eabb29bd48cc,http://legisweb.state.wy.us/LegislatorSummary/photos/RoscoeJH22.jpg,2011-10-26 20:57:40.965000,2013-01-08 00:11:55.795000
WYL000035,Dave Bonner,Dave,,Bonner,,,False,wy,,,,47a6d94c22614e6f9c6eaa8c75ad57f0,http://legisweb.state.wy.us/LegislatorSummary/photos/BonnerDH25.jpg,2011-10-26 20:57:40.499000,2013-01-08 00:11:55.776000
WYL000017,Kit Jennings,Kit,,Jennings,,,False,wy,,,,1a3423c87f1c49dbab62c6fa612ccbc6,http://legisweb.state.wy.us/LegislatorSummary/photos/JenningsKS28.jpg,2011-10-26 20:57:40.294000,2013-01-08 00:11:55.801000
WYL000037,Bob Brechtel,Bob,,Brechtel,,,False,wy,,,,757cdc9eb2e542b9a5ecc68bce4269b8,http://legisweb.state.wy.us/LegislatorSummary/photos/BrechtelBH38.jpg,2011-10-26 20:57:40.519000,2013-01-08 00:11:55.794000
WYL000036,Jonathan Botten,Jonathan,,Botten,,,False,wy,joint,,,,http://legisweb.state.wy.us/LegislatorSummary/photos/11BottenH30.jpg,2011-10-26 20:57:40.509000,2012-12-05 20:10:02.532000
WYL000100,Marti Halverson,Marti,,Halverson,,,True,wy,lower,22,Republican,bf4055e95d214386be251192c4de1bca,http://legisweb.state.wy.us/LegislatorSummary/photos/HalversonH22.jpg,2013-01-08 00:11:55.445000,2013-03-01 02:16:39.935000
WYL000099,Lee Filer,Lee,,Filer,,,True,wy,lower,12,Democratic,eae028d693734428bbe61376dd57d0ea,http://legisweb.state.wy.us/LegislatorSummary/photos/Filerh12.jpg,2013-01-08 00:11:55.406000,2013-03-01 02:16:39.435000
WYL000109,Tom Walters,Tom,,Walters,,,True,wy,lower,38,Republican,14b2d546ac274416a3b3d2a511e14e59,http://legisweb.state.wy.us/LegislatorSummary/photos/WaltersH38.jpg,2013-01-08 00:11:55.624000,2013-03-01 02:16:39.943000
WYL000042,Rita Campbell,Rita,,Campbell,,,True,wy,lower,34,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/11CampbellH34.jpg,2011-10-26 20:57:40.567000,2013-03-01 02:16:39.584000
WYL000053,Keith Gingery,Keith,,Gingery,,,True,wy,lower,23,Republican,82bccde3ed524b828bf2fd7ffdb39102,http://legisweb.state.wy.us/LegislatorSummary/photos/GingeryKH23.jpg,2011-10-26 20:57:40.683000,2013-03-01 02:16:39.928000
WYL000080,Tom Reeder,Tom,,Reeder,,,True,wy,lower,58,Republican,fc7274e1085d4691aa94d8b6b402d41c,http://legisweb.state.wy.us/LegislatorSummary/photos/ReederH58.jpg,2011-10-26 20:57:40.955000,2013-03-01 02:16:39.823000
WYL000096,Eric Barlow,Eric,,Barlow,,,True,wy,lower,3,Republican,ee17645f58b8411a817af6d0e86734fb,http://legisweb.state.wy.us/LegislatorSummary/photos/BarlowH03.jpg,2013-01-08 00:11:55.320000,2013-03-01 02:16:39.261000
WYL000047,Kathy Davison,Kathy,,Davison,,,True,wy,lower,18,Republican,05d075a367d74501977007cf0e7202d7,http://legisweb.state.wy.us/LegislatorSummary/photos/DavisonKH20.jpg,2011-10-26 20:57:40.624000,2013-03-01 02:16:39.588000
WYL000103,Dan Kirkbride,Dan,,Kirkbride,,,True,wy,lower,4,Republican,65bef86a3dc34ba1bb35a585f4cde224,http://legisweb.state.wy.us/LegislatorSummary/photos/KirikbrideH04.jpg,2013-01-08 00:11:55.484000,2013-03-01 02:16:39.535000
WYL000062,Norine Kasperik,Norine,,Kasperik,,,True,wy,lower,32,Republican,1e18a0ea770d4a2e9461c63da05af5c1,http://legisweb.state.wy.us/LegislatorSummary/photos/11KasperikH32.jpg,2011-10-26 20:57:40.771000,2013-03-01 02:16:39.868000
WYL000055,Mike Greear,Mike,,Greear,,,True,wy,lower,27,Republican,23d0364155e74a33a5b1a6b1d24af945,http://legisweb.state.wy.us/LegislatorSummary/photos/11GreearH27.jpg,2011-10-26 20:57:40.703000,2013-03-01 02:16:39.817000
WYL000043,Richard Cannady,Richard,,Cannady,,,True,wy,lower,6,Republican,eaf9e0276c594573be5a93d875bf4afe,http://legisweb.state.wy.us/LegislatorSummary/photos/CannadyRH06.jpg,2011-10-26 20:57:40.577000,2013-03-01 02:16:39.816000
WYL000049,John Eklund,John,,Eklund,,,True,wy,lower,10,Republican,b50756fd5fee489b8f7f5526bb18fd1a,http://legisweb.state.wy.us/LegislatorSummary/photos/11EklundH10.jpg,2011-10-26 20:57:40.644000,2013-03-01 02:16:39.562000
WYL000112,Nathan Winters,Nathan,,Winters,,,True,wy,lower,28,Republican,936a75a7390448978072ec7fe54051b6,http://legisweb.state.wy.us/LegislatorSummary/photos/WintersH28.jpg,2013-01-08 00:11:55.642000,2013-03-01 02:16:39.838000
WYL000041,James Byrd,James,,Byrd,,,True,wy,lower,44,Democratic,b3947c79ae324088a4cf2750035515bc,http://legisweb.state.wy.us/LegislatorSummary/photos/ByrdJH44.jpg,2011-10-26 20:57:40.557000,2013-03-01 02:16:39.888000
WYL000059,Hans Hunt,Hans,,Hunt,,,True,wy,lower,2,Republican,2eda6b8e1dea4984819c6b82f2754ad1,http://legisweb.state.wy.us/LegislatorSummary/photos/11HuntH2.jpg,2011-10-26 20:57:40.741000,2013-03-01 02:16:39.694000
WYL000107,Garry Piiparinen,Garry,,Piiparinen,,,True,wy,lower,49,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/PiiparinenH49.jpg,2013-01-08 00:11:55.579000,2013-03-01 02:16:39.701000
WYL000038,Kermit Brown,Kermit,,Brown,,,True,wy,lower,14,Republican,b096c15ec0bd4a2a83a76034ea760c38,http://legisweb.state.wy.us/LegislatorSummary/photos/BrownKH14.jpg,2011-10-26 20:57:40.528000,2013-03-01 02:16:39.230000
WYL000104,Lloyd Larsen,Lloyd,,Larsen,,,True,wy,lower,54,Republican,9ae49417e0ec499785e70b568209ca79,http://legisweb.state.wy.us/LegislatorSummary/photos/LarsenH54.jpg,2013-01-08 00:11:55.501000,2013-03-01 02:16:39.821000
WYL000050,Ken Esquibel,Ken,,Esquibel,,,True,wy,lower,41,Democratic,3d41dc3344d247c3b93f7b704088789b,http://legisweb.state.wy.us/LegislatorSummary/photos/EsquibelKH41.jpg,2011-10-26 20:57:40.653000,2013-03-01 02:16:38.980000
WYL000052,Gerald Gay,Gerald,,Gay,,,True,wy,lower,36,Republican,35f9f14a575a4753b50763e4aaa379ea,http://legisweb.state.wy.us/LegislatorSummary/photos/11GayH36.jpg,2011-10-26 20:57:40.673000,2013-03-01 02:16:39.740000
WYL000073,Bob Nicholas,Bob,,Nicholas,,,True,wy,lower,8,Republican,f6ad4664a5374f5caa6dd273718ec6c1,http://legisweb.state.wy.us/LegislatorSummary/photos/NicholasH8.jpg,2011-10-26 20:57:40.887000,2013-03-01 02:16:39.604000
WYL000034,Gregg Blikre,Gregg,,Blikre,,,True,wy,lower,53,Republican,fe674b50646d4ad490535bc1f8263aee,http://legisweb.state.wy.us/LegislatorSummary/photos/BlikreGH53.jpg,2011-10-26 20:57:40.489000,2013-03-01 02:16:39.768000
WYL000040,Donald Burkhart Jr,Donald,,Burkhart,Jr,,True,wy,lower,15,Republican,820c5dcbee0e4db397cc5c2dd3d2bfcc,http://legisweb.state.wy.us/LegislatorSummary/photos/11BurkhartH15.jpg,2011-10-26 20:57:40.548000,2013-03-01 02:16:38.978000
WYL000111,Sue Wilson,Sue,,Wilson,,,True,wy,lower,7,Republican,5dc22e943403433c8580e0e4654ed6fb,http://legisweb.state.wy.us/LegislatorSummary/photos/WilsonH07.jpg,2013-01-08 00:11:55.635000,2013-03-01 02:16:39.906000
WYL000089,Dan Zwonitzer,Dan,,Zwonitzer,,,True,wy,lower,43,Republican,6c27d1db51fa46958ee2ed158bb5638c,http://legisweb.state.wy.us/LegislatorSummary/photos/ZwonitzerDnH43.jpg,2011-10-26 20:57:41.044000,2013-03-01 02:16:39.884000
WYL000090,David Zwonitzer,David,,Zwonitzer,,,True,wy,lower,9,Republican,439c603c68f5480b8b6874de199d0bb2,http://legisweb.state.wy.us/LegislatorSummary/photos/ZwonitzerDvH09.jpg,2011-10-26 20:57:41.054000,2013-03-01 02:16:39.446000
WYL000101,Lynn Hutchings,Lynn,,Hutchings,,,True,wy,lower,42,Republican,35a3a35ba71f4b9a9e9644613c808e31,http://legisweb.state.wy.us/LegislatorSummary/photos/HutchingsH42.jpg,2013-01-08 00:11:55.467000,2013-03-01 02:13:24.005000
WYL000095,Mark Baker,Mark,,Baker,,,True,wy,lower,48,Republican,42552733b6d34b3bae89acc1109bea93,http://legisweb.state.wy.us/LegislatorSummary/photos/BakerH48.jpg,2013-01-08 00:11:55.314000,2013-03-01 02:16:39.929000
WYL000110,Stephen Watt,Stephen,,Watt,,,True,wy,lower,17,Republican,52d4ece9e44b4d5392af49ac2fc90377,http://legisweb.state.wy.us/LegislatorSummary/photos/WattH17.jpg,2013-01-08 00:11:55.630000,2013-03-01 02:16:39.945000
WYL000064,Samuel Krone,Samuel,,Krone,,,True,wy,lower,24,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/11KroneH24.jpg,2011-10-26 20:57:40.797000,2013-03-01 02:16:39.939000
WYL000106,Jerry Paxton,Jerry,,Paxton,,,True,wy,lower,47,Republican,fcbb6ee095b94b0fb955aa2de7a67adb,http://legisweb.state.wy.us/LegislatorSummary/photos/PaxtonH47.jpg,2013-01-08 00:11:55.564000,2013-03-01 02:16:39.900000
WYL000097,David Blevins,David,,Blevins,,,True,wy,lower,25,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/BlevinsH25.jpg,2013-01-08 00:11:55.337000,2013-03-01 02:16:39.836000
WYL000105,David Northrup,David,,Northrup,,,True,wy,lower,50,Republican,3339609a840348d9803c62c3c3cc9b71,http://legisweb.state.wy.us/LegislatorSummary/photos/NorthrupH50.jpg,2013-01-08 00:11:55.553000,2013-03-01 02:16:39.696000
WYL000091,Kathy Coleman,Kathy,,Coleman,,,True,wy,lower,30,Republican,2f4f8dd4bfd444bd86980607d21af17f,http://legisweb.state.wy.us/LegislatorSummary/photos/ColemanH30.jpg,2012-10-17 17:53:07.645000,2013-03-01 02:16:39.866000
WYL000078,Ruth Petroff,Ruth,,Petroff,,,True,wy,lower,16,Republican,9495a1b447214eae8c0055307a8f23c5,http://legisweb.state.wy.us/LegislatorSummary/photos/11PetroffH16.jpg,2011-10-26 20:57:40.936000,2013-03-01 02:16:39.439000
WYL000072,Glenn Moniz,Glenn,,Moniz,,,True,wy,lower,46,Republican,ad919a5406884f0caa62575db3c38178,http://legisweb.state.wy.us/LegislatorSummary/photos/11MonizH46.jpg,2011-10-26 20:57:40.876000,2013-03-01 02:16:39.621000
WYL000066,Bunky Loucks,Bunky,,Loucks,,,True,wy,lower,59,Republican,b23ebf39d9374bdc9562efb42ba03982,http://legisweb.state.wy.us/LegislatorSummary/photos/11LoucksH59.jpg,2011-10-26 20:57:40.816000,2013-03-01 02:16:39.186000
WYL000051,John Freeman,John,,Freeman,,,True,wy,lower,60,Democratic,ecc44df1e648498e9595871544250f1e,http://legisweb.state.wy.us/LegislatorSummary/photos/11FreemanH60.jpg,2011-10-26 20:57:40.663000,2013-03-01 02:16:39.692000
WYL000069,Robert McKim,Robert,,McKim,,,True,wy,lower,21,Republican,e1f61c2ff6b940e4bd8dbff669014344,http://legisweb.state.wy.us/LegislatorSummary/photos/McKimRH21.jpg,2011-10-26 20:57:40.847000,2013-03-01 02:16:39.718000
WYL000061,Allen Jaggi,Allen,,Jaggi,,,True,wy,lower,19,Republican,f97bf9071f8043eab725a58b6e635548,http://legisweb.state.wy.us/LegislatorSummary/photos/JaggiAH18.jpg,2011-10-26 20:57:40.761000,2013-03-01 02:16:39.374000
WYL000057,Steve Harshman,Steve,,Harshman,,,True,wy,lower,37,Republican,d75a9574e1a24573a971100c71cdc627,http://legisweb.state.wy.us/LegislatorSummary/photos/HarshmanSH37.jpg,2011-10-26 20:57:40.722000,2013-03-01 02:16:39.716000
WYL000056,Matthias Greene,Matthias,,Greene,,,True,wy,lower,45,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/11GreeneH45.jpg,2011-10-26 20:57:40.712000,2013-03-01 02:16:39.659000
WYL000063,Kendell Kroeker,Kendell,,Kroeker,,,True,wy,lower,35,Republican,c68e17cce8374d4190ffbc7bbd260ff1,http://legisweb.state.wy.us/LegislatorSummary/photos/11KroekerH35.jpg,2011-10-26 20:57:40.787000,2013-03-01 02:16:39.937000
WYL000088,Sue Wallis,Sue,,Wallis,,,True,wy,lower,52,Republican,4f6d60a8855041cb8f01246f43ebd444,http://legisweb.state.wy.us/LegislatorSummary/photos/WallisSH52.jpg,2011-10-26 20:57:41.034000,2013-03-01 02:16:39.779000
WYL000108,Albert Sommers,Albert,,Sommers,,,True,wy,lower,20,Republican,3f52a99ece33453baa6e987fd2fb2f76,http://legisweb.state.wy.us/LegislatorSummary/photos/SommersH20.jpg,2013-01-08 00:11:55.595000,2013-03-01 02:16:39.902000
WYL000067,Thomas Lubnau,Thomas,,Lubnau,,,True,wy,lower,31,Republican,17c6772795bc48d5810ff2f87c333be2,http://legisweb.state.wy.us/LegislatorSummary/photos/LubnauTH31.jpg,2011-10-26 20:57:40.826000,2013-03-01 02:16:39.303000
WYL000068,Michael Madden,Michael,,Madden,,,True,wy,lower,40,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/MaddenMH40.jpg,2011-10-26 20:57:40.836000,2013-03-01 02:16:39.505000
WYL000084,Tim Stubson,Tim,,Stubson,,,True,wy,lower,56,Republican,aa0e1bf67e7542ffa1c823fa8222b310,http://legisweb.state.wy.us/LegislatorSummary/photos/StubsonTH56.jpg,2011-10-26 20:57:40.995000,2013-03-01 02:16:39.852000
WYL000054,W. Patrick Goggles,W. Patrick,,Goggles,,,True,wy,lower,33,Democratic,dc97cf18c0c44500a69118ef3dcede2a,http://legisweb.state.wy.us/LegislatorSummary/photos/GogglesPH33.jpg,2011-10-26 20:57:40.693000,2013-03-01 02:16:38.905000
WYL000058,Elaine Harvey,Elaine,,Harvey,,,True,wy,lower,26,Republican,42f34e890e4b413ba5bb95cd12be6a94,http://legisweb.state.wy.us/LegislatorSummary/photos/HarveyEH26.jpg,2011-10-26 20:57:40.732000,2013-03-01 02:16:39.864000
WYL000082,Mark Semlek,Mark,,Semlek,,,True,wy,lower,1,Republican,bbe48572afed4734a2e942493f559e07,http://legisweb.state.wy.us/LegislatorSummary/photos/SemlekMH01.jpg,2011-10-26 20:57:40.974000,2013-03-01 02:16:39.590000
WYL000033,Stan Blake,Stan,,Blake,,,True,wy,lower,39,Democratic,787c742731184cbfa801b4e04de6bef4,http://legisweb.state.wy.us/LegislatorSummary/photos/BlakeSH39.jpg,2011-10-26 20:57:40.480000,2013-03-01 02:16:39.848000
WYL000085,Matt Teeters,Matt,,Teeters,,,True,wy,lower,5,Republican,2cd59645c89b4d46bab6bba6d9726547,http://legisweb.state.wy.us/LegislatorSummary/photos/TeetersMH05.jpg,2011-10-26 20:57:41.004000,2013-03-01 02:16:39.904000
WYL000045,Cathy Connolly,Cathy,,Connolly,,,True,wy,lower,13,Democratic,560fba446c604d349e86eebd34c3d4f2,http://legisweb.state.wy.us/LegislatorSummary/photos/ConnollyCH13.jpg,2011-10-26 20:57:40.596000,2013-03-01 02:16:39.931000
WYL000074,John Patton,John,,Patton,,,True,wy,lower,29,Republican,bf04b160017d40e091b72335b5ec0f42,http://legisweb.state.wy.us/LegislatorSummary/photos/PattonJH29.jpg,2011-10-26 20:57:40.897000,2013-03-01 02:16:39.698000
WYL000032,Rosie Berger,Rosie,,Berger,,,True,wy,lower,51,Republican,aab5583d7321441aa34a9f05d1b79aee,http://legisweb.state.wy.us/LegislatorSummary/photos/BergerRH51.jpg,2011-10-26 20:57:40.470000,2013-03-01 02:16:39.617000
WYL000065,Thomas Lockhart,Thomas,,Lockhart,,,True,wy,lower,57,Republican,69a300bc71e54169a35a2f6b97c83825,http://legisweb.state.wy.us/LegislatorSummary/photos/LockhartTH57.jpg,2011-10-26 20:57:40.807000,2013-03-01 02:16:39.808000
WYL000086,Mary Throne,Mary,,Throne,,,True,wy,lower,11,Democratic,fb41adda28964e87bbc2a43611d0e034,http://legisweb.state.wy.us/LegislatorSummary/photos/ThroneMH11.jpg,2011-10-26 20:57:41.014000,2013-03-01 02:16:39.777000
WYL000071,David Miller,David,,Miller,,,True,wy,lower,55,Republican,2c2ca11c4467489983ad61fb539a5e4c,http://legisweb.state.wy.us/LegislatorSummary/photos/MillerDH55.jpg,2011-10-26 20:57:40.866000,2013-03-01 02:16:39.941000
WYL000024,Drew Perkins,Drew,,Perkins,,,True,wy,upper,29,Republican,640650e3f2be408288dc6f820dd238ce,http://legisweb.state.wy.us/LegislatorSummary/photos/PerkinsDS29.jpg,2011-10-26 20:57:40.373000,2013-03-01 02:16:39.738000
WYL000002,Paul Barnard,Paul,,Barnard,,,True,wy,upper,15,Republican,7b6e7337955e4fd1b5047d06c81f81d4,http://legisweb.state.wy.us/LegislatorSummary/photos/11BarnardS15.jpg,2011-10-26 20:57:39.994000,2013-03-01 02:16:39.895000
WYL000093,Jim Anderson (SD28),Jim Anderson,,(SD28),,,True,wy,upper,28,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/AndersonS28.jpg,2013-01-08 00:11:55.142000,2013-03-01 02:16:39.860000
WYL000029,Charles Scott,Charles,,Scott,,,True,wy,upper,30,Republican,7a686dd23eab4016ba30e849f321629f,http://legisweb.state.wy.us/LegislatorSummary/photos/ScottCS30.jpg,2011-10-26 20:57:40.439000,2013-03-01 02:16:39.858000
WYL000011,Fred Emerich,Fred,,Emerich,,,True,wy,upper,5,Republican,f74f0815d052467699a295937d8dce04,http://legisweb.state.wy.us/LegislatorSummary/photos/11EmerichS5.jpg,2011-10-26 20:57:40.228000,2013-03-01 02:16:39.876000
WYL000021,Curt Meier,Curt,,Meier,,,True,wy,upper,3,Republican,f72af261bbd34837813d246f1927e91f,http://legisweb.state.wy.us/LegislatorSummary/photos/MeierCS03.jpg,2011-10-26 20:57:40.339000,2013-03-01 02:16:39.483000
WYL000010,Ogden Driskill,Ogden,,Driskill,,,True,wy,upper,1,Republican,994abb24b0d04df783778707f7a8a6ac,http://legisweb.state.wy.us/LegislatorSummary/photos/11DriskillS1.jpg,2011-10-26 20:57:40.219000,2013-03-01 02:16:39.546000
WYL000009,Dan Dockstader,Dan,,Dockstader,,,True,wy,upper,16,Republican,2439652c47534018b8adce86bffb37e0,http://legisweb.state.wy.us/LegislatorSummary/photos/DockstaderDS16.jpg,2011-10-26 20:57:40.209000,2013-03-01 02:16:38.968000
WYL000004,Bruce Burns,Bruce,,Burns,,,True,wy,upper,21,Republican,1322ab480b6640ebb56d0a6044b81156,http://legisweb.state.wy.us/LegislatorSummary/photos/BurnsBS21.jpg,2011-10-26 20:57:40.013000,2013-03-01 02:16:39.916000
WYL000019,Bill Landen,Bill,,Landen,,,True,wy,upper,27,Republican,9839a0917076490cb2ea360155458112,http://legisweb.state.wy.us/LegislatorSummary/photos/LandenBS27.jpg,2011-10-26 20:57:40.313000,2013-03-01 02:16:39.862000
WYL000003,Eli Bebout,Eli,,Bebout,,,True,wy,upper,26,Republican,0f07d514800e482baf02248465ba89eb,http://legisweb.state.wy.us/LegislatorSummary/photos/BeboutES26.jpg,2011-10-26 20:57:40.003000,2013-03-01 02:16:39.844000
WYL000013,Gerald Geis,Gerald,,Geis,,,True,wy,upper,20,Republican,391dcb5c5b434f96ac455f4ac478d55b,http://legisweb.state.wy.us/LegislatorSummary/photos/GeisGS20.jpg,2011-10-26 20:57:40.248000,2013-03-01 02:16:39.847000
WYL000016,John Hines,John,,Hines,,,True,wy,upper,23,Republican,41c6895e81ba4019abf68882b7635874,http://legisweb.state.wy.us/LegislatorSummary/photos/HinesJS23.jpg,2011-10-26 20:57:40.285000,2013-03-01 02:16:39.788000
WYL000001,Jim Anderson,Jim Anderson,,(SD02),,,True,wy,upper,2,Republican,fee3e0987a01431f8dea6f496d632a25,http://legisweb.state.wy.us/LegislatorSummary/photos/AndersonJS02.jpg,2011-10-26 20:57:39.968000,2013-03-01 02:16:39.842000
WYL000025,R. Ray Peterson,R. Ray,,Peterson,,,True,wy,upper,19,Republican,523d795cb4174f5ebd2b45ca8f5e1462,http://legisweb.state.wy.us/LegislatorSummary/photos/PetersonRS19.jpg,2011-10-26 20:57:40.383000,2013-03-01 02:16:39.600000
WYL000005,Cale Case,Cale,,Case,,,True,wy,upper,25,Republican,d7e44139cdb3459e9631055d8313f692,http://legisweb.state.wy.us/LegislatorSummary/photos/CaseCS25.jpg,2011-10-26 20:57:40.022000,2013-03-01 02:16:39.832000
WYL000023,Leslie Nutting,Leslie,,Nutting,,,True,wy,upper,7,Republican,ba2f3e24944b4c83b29a9b63863d43d9,http://legisweb.state.wy.us/LegislatorSummary/photos/11NuttingS7.jpg,2011-10-26 20:57:40.363000,2013-03-01 02:16:39.653000
WYL000014,John Hastert,John,,Hastert,,,True,wy,upper,13,Democratic,60a28aecd06e4673bd81f8f4f21aea43,http://legisweb.state.wy.us/LegislatorSummary/photos/HastertJS13.jpg,2011-10-26 20:57:40.258000,2013-03-01 02:16:39.595000
WYL000006,Leland Christensen,Leland,,Christensen,,,True,wy,upper,17,Republican,a8fde6d138d945debc258e3554775d3d,http://legisweb.state.wy.us/LegislatorSummary/photos/11ChristensenS17.jpg,2011-10-26 20:57:40.032000,2013-03-01 02:16:39.918000
WYL000018,Wayne Johnson,Wayne,,Johnson,,,True,wy,upper,6,Republican,66300129240642468f22a3e9baf8e7a1,http://legisweb.state.wy.us/LegislatorSummary/photos/JohnsonWS06.jpg,2011-10-26 20:57:40.304000,2013-03-01 02:16:39.613000
WYL000046,Bernadine Craft,Bernadine,,Craft,,,True,wy,upper,12,Democratic,1130c5e95dec454aaf2c6ac09c16f366,http://legisweb.state.wy.us/LegislatorSummary/photos/CraftBH17.jpg,2011-10-26 20:57:40.615000,2013-03-01 02:16:39.457000
WYL000030,Michael Von Flatern,Michael,,Von Flatern,,,True,wy,upper,24,Republican,f963ccc11f2b49debef0d887cbaf3fdc,http://legisweb.state.wy.us/LegislatorSummary/photos/VonflaternMS24.jpg,2011-10-26 20:57:40.449000,2013-03-01 02:16:39.878000
WYL000007,Henry H.R. Coe,Henry,H.R.,Coe,,Hank,True,wy,upper,18,Republican,,http://legisweb.state.wy.us/LegislatorSummary/photos/CoeHS18.jpg,2011-10-26 20:57:40.190000,2013-03-01 02:16:39.897000
WYL000027,Chris Rothfuss,Chris,,Rothfuss,,,True,wy,upper,9,Democratic,5807c57961104dd79bfe82760fe4c8d7,http://legisweb.state.wy.us/LegislatorSummary/photos/11RothfussS9.jpg,2011-10-26 20:57:40.420000,2013-03-01 02:16:39.803000
WYL000028,John Schiffer,John,,Schiffer,,,True,wy,upper,22,Republican,81f9ea844a6c4e5ba0cb3c2e2e2b6344,http://legisweb.state.wy.us/LegislatorSummary/photos/SchifferJS22.jpg,2011-10-26 20:57:40.430000,2013-03-01 02:16:39.911000
WYL000008,Stan Cooper,Stan,,Cooper,,,True,wy,upper,14,Republican,93228df27c60404d89077750f7954602,http://legisweb.state.wy.us/LegislatorSummary/photos/CooperSS14.jpg,2011-10-26 20:57:40.199000,2013-03-01 02:16:39.800000
WYL000022,Phil Nicholas,Phil,,Nicholas,,,True,wy,upper,10,Republican,ea262beddd444c039ffa38469c62bc29,http://legisweb.state.wy.us/LegislatorSummary/photos/NicholasPS10.jpg,2011-10-26 20:57:40.349000,2013-03-01 02:16:39.387000
WYL000012,Floyd Esquibel,Floyd,,Esquibel,,,True,wy,upper,8,Democratic,1e43fe609b7043289b8c4abac16f3cd9,http://legisweb.state.wy.us/LegislatorSummary/photos/EsquibelFS08.jpg,2011-10-26 20:57:40.238000,2013-03-01 02:16:39.923000
WYL000015,Larry Hicks,Larry,,Hicks,,,True,wy,upper,11,Republican,2ad78e8b5fba46c2888e873ac5e19db7,http://legisweb.state.wy.us/LegislatorSummary/photos/11HicksS11.jpg,2011-10-26 20:57:40.275000,2013-03-01 02:16:39.925000
WYL000026,Tony Ross,Tony,,Ross,,,True,wy,upper,4,Republican,7c29b25c0bfb418d9b8ef4013716b401,http://legisweb.state.wy.us/LegislatorSummary/photos/RossTS04.jpg,2011-10-26 20:57:40.393000,2013-03-01 02:16:39.873000
