ARL000024,Linda Collins-Smith,Linda,,Collins-Smith,,,False,ar,,,,942a30bd3bca43f69891e81bd7866ed8,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Collins-Smith.jpg,2011-05-31 16:27:50.299000,2013-01-10 00:09:05.441000
ARL000004,Tommy Lee Baker,Tommy Lee,,Baker,,,False,ar,,,,,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Baker_t.jpg,2011-05-31 16:27:50.185000,2013-01-10 00:09:05.402000
ARL000135,Hudson Hallum,Hudson,,Hallum,,,False,ar,,,,,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Hallum.jpg,2011-07-20 02:30:07.151000,2013-01-10 00:09:05.680000
ARL000008,Lori Benedict,Lori,,Benedict,,,False,ar,,,,d53fde25240c4e0bad7ba924312809ac,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Benedict.jpg,2011-05-31 16:27:50.199000,2013-01-10 00:09:05.415000
ARL000014,Jerry R. Brown,Jerry R.,,Brown,,,False,ar,,,,5bf261d7b4b94c6c942cccaced8b74a6,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Brown_j.jpg,2011-05-31 16:27:50.253000,2013-01-10 00:09:05.427000
ARL000025,Larry Cowling,Larry,,Cowling,,,False,ar,,,,9f9723a8035f44b2b5f46d7feffe80b8,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Cowling_l.jpg,2011-05-31 16:27:50.300000,2013-01-10 00:09:05.442000
ARL000034,Efrem Elliott,Efrem,,Elliott,,,False,ar,,,,332c946416a14198a99c9ee2161568e4,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Elliott_e.jpg,2011-05-31 16:27:50.349000,2013-01-10 00:09:05.451000
ARL000041,Ed Garner,Ed,,Garner,,,False,ar,,,,7686ea9bd26b46109ae2aacdccbe7a28,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Garner.jpg,2011-05-31 16:27:50.398000,2013-01-10 00:09:05.459000
ARL000042,Billy W. Gaskill,Billy W.,,Gaskill,,,False,ar,,,,89343105fdfa403587cb183de177eb03,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Gaskill.jpg,2011-05-31 16:27:50.400000,2013-01-10 00:09:05.460000
ARL000044,Clark Hall,Clark,,Hall,,,False,ar,,,,a5a52b35ddb84043ac629099a62679bd,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Hall.jpg,2011-05-31 16:27:50.405000,2013-01-10 00:09:05.463000
ARL000046,Steve Harrelson,Steve,,Harrelson,,,False,ar,,,,8b873c4fe5ab4cebba60c5c4c4c15b22,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Harrelson_s.jpg,2011-05-31 16:27:50.410000,2013-01-10 00:09:05.465000
ARL000053,Jon Hubbard,Jon,,Hubbard,,,False,ar,,,,dcdd6c120c624512b7073b90d2825682,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Hubbard.jpg,2011-05-31 16:27:50.531000,2013-01-10 00:09:05.473000
ARL000061,Gene Jeffress,Gene,,Jeffress,,,False,ar,,,,a9a64b0327c74e02b16d610568c31767,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Jeffress_g.jpg,2011-05-31 16:27:50.569000,2013-01-10 00:09:05.483000
ARL000063,Josh Johnston,Josh,,Johnston,,,False,ar,,,,3cb6698a1bce4f76be01c14208e07126,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Johnston.jpg,2011-05-31 16:27:50.573000,2013-01-10 00:09:05.484000
ARL000081,Loy Mauch,Loy,,Mauch,,,False,ar,,,,67eb758e9be24179a1dfd0ec6eb51321,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Mauch.jpg,2011-05-31 16:27:50.644000,2013-01-10 00:09:05.583000
ARL000091,Mike Patterson,Mike,,Patterson,,,False,ar,,,,23f85faad8c84862a8172e377e21b52d,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Patterson.jpg,2011-05-31 16:27:50.694000,2013-01-10 00:09:05.595000
ARL000092,Tracy Pennartz,Tracy,,Pennartz,,,False,ar,,,,997ba889ab1a4a35be91cde74cad076f,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Pennartz.jpg,2011-05-31 16:27:50.696000,2013-01-10 00:09:05.596000
ARL000095,Leslee Milam Post,Leslee Milam,,Post,,,False,ar,,,,d55806e2a7cc41998ff46f89c30f3169,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Post.jpg,2011-05-31 16:27:50.701000,2013-01-10 00:09:05.600000
ARL000097,Bill Pritchard,Bill,,Pritchard,,,False,ar,,,,0247f4ab8ae34755875f0941a6963a0c,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Pritchard_b.jpg,2011-05-31 16:27:50.706000,2013-01-10 00:09:05.606000
ARL000101,Johnnie J. Roebuck,Johnnie J.,,Roebuck,,,False,ar,,,,33a6e30f21e0419185cfb699df18984c,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Roebuck_j.jpg,2011-05-31 16:27:50.732000,2013-01-10 00:09:05.612000
ARL000102,Tiffany Rogers,Tiffany,,Rogers,,,False,ar,,,,3095bc8ef4834dab92b5e4bad594ea3a,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Rogers_t.jpg,2011-05-31 16:27:50.736000,2013-01-10 00:09:05.614000
ARL000108,Garry L. Smith,Garry L.,,Smith,,,False,ar,,,,a31498f41aa74850aff21298b5f1e3e0,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Smith_g.jpg,2011-05-31 16:27:50.748000,2013-01-10 00:09:05.623000
ARL000110,Tracy Steele,Tracy,,Steele,,,False,ar,,,,e5f222e6757646488921ec12a4323f43,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Steele_t.jpg,2011-05-31 16:27:50.785000,2013-01-10 00:09:05.627000
ARL000120,Charolette Wagner,Charolette,,Wagner,,,False,ar,,,,3fcc427767ee46968b5033fb825c4412,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Wagner.jpg,2011-05-31 16:27:50.808000,2013-01-10 00:09:05.665000
ARL000125,Ruth Whitaker,Ruth,,Whitaker,,,False,ar,,,,4a3415061f584a1f802fd8ace9765b90,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Whitaker.jpg,2011-05-31 16:27:50.820000,2013-01-10 00:09:05.669000
ARL000001,Fred Allen,Fred,,Allen,,,False,ar,,,,4adbd66e7577458583abe88403b4362f,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Allen.jpg,2011-05-31 16:27:50.077000,2013-01-10 00:09:05.385000
ARL000005,Gilbert Baker,Gilbert,,Baker,,,False,ar,,,,76a5b593a607456e813438eac959d28f,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Baker_g.jpg,2011-05-31 16:27:50.187000,2013-01-10 00:09:05.411000
ARL000012,Toni Bradford,Toni,,Bradford,,,False,ar,,,,46827660e0db48f8a22cfe52e39721ec,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Bradford_t.jpg,2011-05-31 16:27:50.248000,2013-01-10 00:09:05.421000
ARL000027,Jack Crumbly,Jack,,Crumbly,,,False,ar,,,,6010e7b88c5a4417a3d99ac2f7038351,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Crumbly.jpg,2011-05-31 16:27:50.314000,2013-01-10 00:09:05.443000
ARL000039,Mike Fletcher,Mike,,Fletcher,,,False,ar,,,,fc35cb5c4b1e41fba16c66972ba24874,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Fletcher.jpg,2011-05-31 16:27:50.393000,2013-01-10 00:09:05.456000
ARL000048,Kim Hendren,Kim,,Hendren,,,False,ar,,,,56a60da90d89462ca6fe73deea1d6ff0,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Hendren.jpg,2011-05-31 16:27:50.507000,2013-01-10 00:09:05.467000
ARL000054,Donna Hutchinson,Donna,,Hutchinson,,,False,ar,,,,ebe0e95036c44373b54ae2fc7a49ff3d,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Hutchinson_d.jpg,2011-05-31 16:27:50.533000,2013-01-10 00:09:05.474000
ARL000056,Barry Hyde,Barry,,Hyde,,,False,ar,,,,c95b5e7e190649a58b5004ae14e8d792,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Hyde.jpg,2011-05-31 16:27:50.537000,2013-01-10 00:09:05.477000
ARL000060,Jimmy Jeffress,Jimmy,,Jeffress,,,False,ar,,,,dc200c61466f47da918010b986fbec27,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Jeffress_j.jpg,2011-05-31 16:27:50.566000,2013-01-10 00:09:05.482000
ARL000069,Randy Laverty,Randy,,Laverty,,,False,ar,,,,b16c5e0570934327bf56841be3aa065e,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Laverty.jpg,2011-05-31 16:27:50.588000,2013-01-10 00:09:05.492000
ARL000076,Buddy Lovell,Buddy,,Lovell,,,False,ar,,,,05008b1f375d4c0190e0e5a37cc8d143,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Lovell.jpg,2011-05-31 16:27:50.632000,2013-01-10 00:09:05.576000
ARL000077,Jim Luker,Jim,,Luker,,,False,ar,,,,94d4c070d5464762a871d2654c76113d,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Luker.jpg,2011-05-31 16:27:50.634000,2013-01-10 00:09:05.577000
ARL000078,Sue Madison,Sue,,Madison,,,False,ar,,,,c57dd890699b44969540968f6488e6fe,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Madison.jpg,2011-05-31 16:27:50.637000,2013-01-10 00:09:05.579000
ARL000080,Percy Malone,Percy,,Malone,,,False,ar,,,,2e3f18ad705f4fb8b5af49b80efa453c,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Malone_p.jpg,2011-05-31 16:27:50.641000,2013-01-10 00:09:05.582000
ARL000087,Robert S. Moore Jr.,Robert S.,,Moore,Jr.,,False,ar,,,,fb06ccbf117a4861a20805c3a0ddfbaa,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Moore.jpg,2011-05-31 16:27:50.676000,2013-01-10 00:09:05.590000
ARL000096,"David ""Bubba"" Powers","David ""Bubba""",,Powers,,,False,ar,,,,49a26566cbce4b6a91ab585596287310,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Powers.jpg,2011-05-31 16:27:50.703000,2013-01-10 00:09:05.604000
ARL000103,Mary Anne Salmon,Mary Anne,,Salmon,,,False,ar,,,,6df5f5384cc349209d800f5a53b42448,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Salmon.jpg,2011-05-31 16:27:50.738000,2013-01-10 00:09:05.615000
ARL000111,Randy Stewart,Randy,,Stewart,,,False,ar,,,,7b2891fae0304d298c5ab389d0ae27eb,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Stewart.jpg,2011-05-31 16:27:50.787000,2013-01-10 00:09:05.628000
ARL000113,Tim Summers,Tim,,Summers,,,False,ar,,,,6b0a28ecae2f4eba9afeca9b042ffd97,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Summers.jpg,2011-05-31 16:27:50.792000,2013-01-10 00:09:05.644000
ARL000114,Jerry Taylor,Jerry,,Taylor,,,False,ar,,,,044299536d0840e48643da9d09cb60fe,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Taylor_j.jpg,2011-05-31 16:27:50.795000,2013-01-10 00:09:05.646000
ARL000118,Linda S. Tyler,Linda S.,,Tyler,,,False,ar,,,,32d8ae21ab484a549881ce3ef011a3a6,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Tyler.jpg,2011-05-31 16:27:50.805000,2013-01-10 00:09:05.664000
ARL000123,Kathy Webb,Kathy,,Webb,,,False,ar,,,,59b1093363d34f4cb97c7767ed98d9d7,http://www.arkleg.state.ar.us/assembly/2011/Member%20Pictures/Webb.jpg,2011-05-31 16:27:50.815000,2013-01-10 00:09:05.666000
ARL000238,Sue Scott,Sue,,Scott,,,True,ar,lower,95,Republican,1cb9ef9de87e44ecb981d63f13b06994,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Scott.jpg,2013-01-10 00:09:04.591000,2013-03-01 01:23:13.010000
ARL000228,John Payton,John,,Payton,,,True,ar,lower,64,Republican,c8989de53d0a4019a8215d83602f6869,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Payton.jpg,2013-01-10 00:09:04.441000,2013-03-01 01:23:13.328000
ARL000226,Micah S. Neal,Micah S.,,Neal,,,True,ar,lower,89,Republican,c9cc1aa85eef490d962504eb590ba7c7,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Neal.jpg,2013-01-10 00:09:04.416000,2013-03-01 01:23:13.026000
ARL000166,Andy Davis,Andy,,Davis,,,True,ar,lower,31,Republican,34b73dfb6ca946d4906eb934493d1b96,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Davis.jpg,2013-01-10 00:09:03.518000,2013-03-01 01:23:13.318000
ARL000029,Gary Deffenbaugh,Gary,,Deffenbaugh,,,True,ar,lower,79,Republican,2f39b41802f944ba9cdd09945c487b5a,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Deffenbaugh.jpg,2011-05-31 16:27:50.338000,2013-03-01 01:23:12.700000
ARL000090,Betty Overbey,Betty,,Overbey,,,True,ar,lower,69,Democratic,8c953643c8f74c5a9f0e75c3d3549c75,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Overbey_b.jpg,2011-05-31 16:27:50.685000,2013-03-01 01:23:13.566000
ARL000180,Charlene Fite,Charlene,,Fite,,,True,ar,lower,80,Republican,18a8b447a06d4193b9d35105550402b6,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Fite.jpg,2013-01-10 00:09:03.687000,2013-03-01 01:23:13.018000
ARL000150,Ken Bragg,Ken,,Bragg,,,True,ar,lower,15,Republican,5206bdfc3c954bb5b496a03610f3ad5f,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Bragg.jpg,2013-01-10 00:09:03.400000,2013-03-01 01:23:13.455000
ARL000177,Joe Farrer,Joe,,Farrer,,,True,ar,lower,44,Republican,3a93a037661047c7a5d05e5e3e526cda,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Farrer.jpg,2013-01-10 00:09:03.659000,2013-03-01 01:23:13.326000
ARL000124,Bruce Westerman,Bruce,,Westerman,,,True,ar,lower,22,Republican,8436fd7ecb074f93b71d06a219f73572,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Westerman.jpg,2011-05-31 16:27:50.818000,2013-03-01 01:23:13.560000
ARL000047,Justin T. Harris,Justin T.,,Harris,,,True,ar,lower,81,Republican,0f77e8176f5443f586d9b955d04d2b0c,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Harris.jpg,2011-05-31 16:27:50.412000,2013-03-01 01:23:13.189000
ARL000143,Bob Ballinger,Bob,,Ballinger,,,True,ar,lower,97,Republican,be55fc5f95b942d59fa842942be74ebc,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Ballinger.jpg,2013-01-10 00:09:03.284000,2013-03-01 01:23:13.020000
ARL000234,Chris Richey,Chris,,Richey,,,True,ar,lower,12,Democratic,386993394d0947d1895985be81550414,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Richey.jpg,2013-01-10 00:09:04.555000,2013-03-01 01:23:13.572000
ARL000172,Dan M. Douglas,Dan M.,,Douglas,,,True,ar,lower,91,Republican,95d3bddc40534ef198943e1d3daa5ca3,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Douglas_d.jpg,2013-01-10 00:09:03.619000,2013-03-01 01:23:13.333000
ARL000214,Mark Lowery,Mark,,Lowery,,,True,ar,lower,39,Republican,6d72601c912a49c79c7900a1dfbcb587,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Lowery.jpg,2013-01-10 00:09:04.301000,2013-03-01 01:23:12.712000
ARL000141,John Baine,John,,Baine,,,True,ar,lower,7,Democratic,71e9cdd9f4fe48b88d93e6f75e2daa8f,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Baine.jpg,2013-01-10 00:09:03.270000,2013-03-01 01:23:13.022000
ARL000192,Mike Holcomb,Mike,,Holcomb,,,True,ar,lower,10,Democratic,bec35ef55d52411e8f9caf3c22a71fb8,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Holcomb.jpg,2013-01-10 00:09:04.052000,2013-03-01 01:23:13.312000
ARL000183,Bill Gossage,Bill,,Gossage,,,True,ar,lower,82,Republican,0c4c594f8d36460e80bc8205bd9c4018,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Gossage.jpg,2013-01-10 00:09:03.716000,2013-03-01 01:23:13.459000
ARL000170,Jim Dotson,Jim,,Dotson,,,True,ar,lower,93,Republican,ed79fa4c1596454782b700ecc0f44793,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Dotson.jpg,2013-01-10 00:09:03.544000,2013-03-01 01:23:13.574000
ARL000201,Joe Jett,Joe,,Jett,,,True,ar,lower,56,Democratic,28cf06d1e51a4121b8ee7e9cf20f7f15,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Jett.jpg,2013-01-10 00:09:04.117000,2013-03-01 01:23:13.416000
ARL000249,David Whitaker,David,,Whitaker,,,True,ar,lower,85,Democratic,5f00ff3cb9ea4c3aac588ab9b6c32783,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Whitaker_d.jpg,2013-01-10 00:09:04.807000,2013-03-01 01:23:13.320000
ARL000086,Stephen Meeks,Stephen,,Meeks,,,True,ar,lower,67,Republican,f2e2dad8536c4cf2a60892b18830859b,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Meeks_s.jpg,2011-05-31 16:27:50.674000,2013-03-01 01:23:13.434000
ARL000195,Douglas House,Douglas,,House,,,True,ar,lower,40,Republican,32906b7524584bc984b614a8afa96c8f,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/House.jpg,2013-01-10 00:09:04.073000,2013-03-01 01:23:13.447000
ARL000164,Harold Copenhaver,Harold,,Copenhaver,,,True,ar,lower,58,Democratic,97b405928bba4d55937b4159db71f158,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Copenhaver.jpg,2013-01-10 00:09:03.495000,2013-03-01 01:23:13.449000
ARL000171,Charlotte Vining Douglas,Charlotte Vining,,Douglas,,,True,ar,lower,75,Republican,e334797898e94459af278c9c99f9eb9f,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Douglas_c.jpg,2013-01-10 00:09:03.612000,2013-03-01 01:23:12.710000
ARL000185,Fonda Hawthorne,Fonda,,Hawthorne,,,True,ar,lower,4,Democratic,329062f59e29468db07b81af762ea741,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Hawthorne.jpg,2013-01-10 00:09:03.737000,2013-03-01 01:23:13.310000
ARL000243,Brent Talley,Brent,,Talley,,,True,ar,lower,3,Democratic,6d49c3af593649b6bfa9a84d16ef00cd,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Talley.jpg,2013-01-10 00:09:04.644000,2013-03-01 01:23:12.716000
ARL000036,Jon S. Eubanks,Jon S.,,Eubanks,,,True,ar,lower,74,Republican,bd49edaca02943a0b0ec153f165fdf3b,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Eubanks.jpg,2011-05-31 16:27:50.369000,2013-03-01 01:23:12.702000
ARL000059,Lane Jean,Lane,,Jean,,,True,ar,lower,2,Republican,677d9411db254297824e6413955dcb8c,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Jean.jpg,2011-05-31 16:27:50.563000,2013-03-01 01:23:13.436000
ARL000152,Mary Broadaway,Mary,,Broadaway,,,True,ar,lower,57,Democratic,,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Broadaway.jpg,2013-01-10 00:09:03.421000,2013-03-01 01:23:13.030000
ARL000247,Wes Wagner,Wes,,Wagner,,,True,ar,lower,54,Democratic,04a2ec9125d14e3197500953b97605c4,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Wagner_w.jpg,2013-01-10 00:09:04.774000,2013-03-01 01:23:13.589000
ARL000137,Randy Alexander,Randy,,Alexander,,,True,ar,lower,88,Republican,1aa32f9edb5346c89204b52469716bce,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Alexander.jpg,2013-01-10 00:09:03.232000,2013-03-01 01:23:13.451000
ARL000219,Mark D. McElroy,Mark D.,,McElroy,,,True,ar,lower,11,Democratic,67e7f76b11fb43ccbbe42320d975727a,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/McElroy.jpg,2013-01-10 00:09:04.353000,2013-03-01 01:23:13.012000
ARL000215,Stephen Magie,Stephen,,Magie,,,True,ar,lower,72,Democratic,,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Magie.jpg,2013-01-10 00:09:04.312000,2013-03-01 01:23:13.016000
ARL000235,Warwick Sabin,Warwick,,Sabin,,,True,ar,lower,33,Democratic,41453c9a3afe41e78cc0d942935fdf90,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Sabin.jpg,2013-01-10 00:09:04.562000,2013-03-01 01:23:13.331000
ARL000178,Deborah Ferguson,Deborah,,Ferguson,,,True,ar,lower,51,Democratic,96f4fcbec50d4634ac07d1b99bc06c37,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Ferguson.jpg,2013-01-10 00:09:03.666000,2013-03-01 01:23:13.209000
ARL000252,Richard Womack,Richard,,Womack,,,True,ar,lower,18,Republican,d412c79a8b264adaa6bbe73550c31788,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Womack.jpg,2013-01-10 00:09:04.848000,2013-03-01 01:23:13.207000
ARL000189,David Hillman,David,,Hillman,,,True,ar,lower,13,Democratic,f09c8dca4e0544ca878fbe5af2ca5b97,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Hillman.jpg,2013-01-10 00:09:03.775000,2013-03-01 01:23:13.323000
ARL000072,Homer Lenderman,Homer,,Lenderman,,,True,ar,lower,53,Democratic,685c61c44f584331954151b34aa368d4,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Lenderman.jpg,2011-05-31 16:27:50.594000,2013-03-01 01:23:12.698000
ARL000205,David Kizzia,David,,Kizzia,,,True,ar,lower,26,Democratic,62366f5338ec4abfaaf75ce7319627d6,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Kizzia.jpg,2013-01-10 00:09:04.168000,2013-03-01 01:23:13.014000
ARL000224,Josh Miller,Josh,,Miller,,,True,ar,lower,66,Republican,a475f21b12e84938a42e2fe662cc6df9,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Miller.jpg,2013-01-10 00:09:04.401000,2013-03-01 01:23:13.578000
ARL000191,Monte Hodges,Monte,,Hodges,,,True,ar,lower,55,Democratic,6f926f6977164c6d9856c55a2efd1368,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Hodges.jpg,2013-01-10 00:09:04.040000,2013-03-01 01:23:13.032000
ARL000202,Patti Julian,Patti,,Julian,,,True,ar,lower,38,Democratic,1dd97befa9c448c782a6032f3c245691,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Julian.jpg,2013-01-10 00:09:04.134000,2013-03-01 01:23:13.314000
ARL000140,Eddie L. Armstrong,Eddie L.,,Armstrong,,,True,ar,lower,37,Democratic,,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Armstrong_e.jpg,2013-01-10 00:09:03.256000,2013-03-01 01:23:13.453000
ARL000139,Charles L. Armstrong,Charles L.,,Armstrong,,,True,ar,lower,30,Democratic,11f212ed59084bb7b3375e0087ea7e89,http://www.arkleg.state.ar.us/assembly/2013/Member%20Pictures/Armstrong_c.jpg,2013-01-10 00:09:03.248000,2013-03-01 01:23:12.714000
