AZL000005,Manuel V. Alvarez,Manuel,V.,Alvarez,,Manny,False,az,,,,ee222f6614354ced88d5165b9dc2afea,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/ALVAREZ.gif,2011-01-21 19:37:19.568000,2011-01-21 19:37:19.833000
AZL000003,Carolyn S. Allen,Carolyn,S.,Allen,,,False,az,,,,b5ad6a641c594d96a184d5fae4fd6863,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/ALLEN_C.gif,2011-01-21 19:37:19.564000,2011-01-21 19:37:19.839000
AZL000007,David Braswell,David,,Braswell,,,False,az,,,,858b9b98423740879fb6d81b7b51f7ce,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/BRASWELL.gif,2011-01-21 19:37:19.572000,2011-01-21 19:37:19.838000
AZL000009,Robert Burns,Robert,,Burns,,Bob,False,az,,,,f9a99517f3c1402caa3e1e998a682437,http://www.azleg.gov/alisImages/MemberPhotos/48leg/Senate/BURNS.gif,2011-01-21 19:37:19.576000,2011-01-21 19:37:19.840000
AZL000081,Doug Quelland,Doug,,Quelland,,,False,az,,,,80d1ca11b83e4e4fb083a6ed8ff0cf42,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/QUELLAND.gif,2011-01-21 19:37:19.753000,2011-01-21 19:37:19.791000
AZL000091,Rae Waters,Rae,,Waters,,,False,az,,,,fa277cb995314da4b8b4f80824eb60d7,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/WATERS.gif,2011-01-21 19:37:19.773000,2011-01-21 19:37:19.800000
AZL000097,Nancy Young Wright,Nancy Young,,Wright,,,False,az,,,,f4c355cdf5c8474cbae86ded0d9b0e1e,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/YOUNG_WRIGHT.gif,2011-01-21 19:37:19.785000,2011-01-21 19:37:19.815000
AZL000008,Ed Bunch,Ed,,Bunch,,,False,az,,,,,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/BUNCH.gif,2011-01-21 19:37:19.574000,2011-01-21 19:37:19.839000
AZL000013,Maria Garcia,Maria,,Garcia,,,False,az,,,,,,2011-01-21 19:37:19.584000,2011-01-21 19:37:19.834000
AZL000195,Nicholas  Fontana,Nicholas,,Fontana,,,False,az,,,,,,2012-05-01 03:24:51.376000,2013-01-15 16:25:10.182000
AZL000042,Tom Boone,Tom,,Boone,,,False,az,,,,8d8108c37bec46f6afdd831aa1164038,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/BOONE.gif,2011-01-21 19:37:19.655000,2011-01-21 19:37:19.821000
AZL000044,Jack A. Brown,Jack,A.,Brown,,,False,az,,,,c4d09af1a49f4560804ed88d1ae9af71,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/BROWN.gif,2011-01-21 19:37:19.659000,2011-01-21 19:37:19.822000
AZL000048,Cloves C. Campbell Jr.,Cloves,C.,Campbell,Jr.,,False,az,,,,11b02a9570ff47a0b5e3320293812e49,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/CAMPBELL_CL.gif,2011-01-21 19:37:19.666000,2011-01-21 19:37:19.796000
AZL000052,Sam Crump,Sam,,Crump,,,False,az,,,,d2f01fbe6cdb4505aced16fe3981395d,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/CRUMP.gif,2011-01-21 19:37:19.675000,2011-01-21 19:37:19.824000
AZL000053,Christopher Deschene,Christopher,,Deschene,,,False,az,,,,777a041e6dc74178a11428551896c9b4,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/DESCHENE.gif,2011-01-21 19:37:19.677000,2011-01-21 19:37:19.799000
AZL000056,Patricia V. Fleming,Patricia,V.,Fleming,,,False,az,,,,57bcccd7d0c54edf89db6e4cd9fb03c0,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/FLEMING.gif,2011-01-21 19:37:19.683000,2011-01-21 19:37:19.815000
AZL000057,Martha Garcia,Martha,,Garcia,,,False,az,,,,292d5a221c0e4305990569213025c8f6,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/GARCIA_M.gif,2011-01-21 19:37:19.685000,2011-01-21 19:37:19.794000
AZL000061,Laurin Hendrix,Laurin,,Hendrix,,,False,az,,,,c12158ae93c843bc8fb7cc811c57bac4,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/HENDRIX.gif,2011-01-21 19:37:19.693000,2011-01-21 19:37:19.802000
AZL000064,Bill Konopnicki,Bill,,Konopnicki,,,False,az,,,,7956c3c6f6d6443a8c1709d44e74055b,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/KONOPNICKI.gif,2011-01-21 19:37:19.699000,2011-01-21 19:37:19.822000
AZL000066,Phil Lopes,Phil,,Lopes,,,False,az,,,,50b05ef94d1e454fbb647d0f91ba02bb,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/LOPES.gif,2011-01-21 19:37:19.702000,2011-01-21 19:37:19.816000
AZL000068,Lucy Mason,Lucy,,Mason,,,False,az,,,,4b3a35cf0d604b538b782e39eecc5b50,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/MASON.gif,2011-01-21 19:37:19.706000,2011-01-21 19:37:19.789000
AZL000074,Ben R. Miranda,Ben R.,,Miranda,,,False,az,,,,9fc9a7b3248e4252989003fdb1a997bb,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/MIRANDA_B.gif,2011-01-21 19:37:19.738000,2011-01-21 19:37:19.796000
AZL000077,Warde V. Nichols,Warde,V.,Nichols,,,False,az,,,,13d399b1e425402cb9f1ed7600186d7d,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/NICHOLS.gif,2011-01-21 19:37:19.746000,2011-01-21 19:37:19.801000
AZL000131,Ben Arredondo,Ben,,Arredondo,,,False,az,,,,cfe76c5ea557473088f5646f05a9528c,,2011-01-21 20:09:48.105000,2013-01-04 00:02:05.521000
AZL000036,Kirk D Adams,Kirk,D,Adams,,,False,az,,,,0483a55ba05f42ee8aac079962cfe9e8,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/ADAMS.gif,2011-01-21 19:37:19.628000,2011-01-21 19:37:19.799000
AZL000026,Richard Miranda,Richard,,Miranda,,,False,az,,,,65f5c0293c9a488a870c7b488f8a8430,http://www.azleg.gov/alisImages/MemberPhotos/48leg/Senate/MIRANDA.gif,2011-01-21 19:37:19.609000,2012-06-01 18:33:18.020000
AZL000029,Russell Pearce,Russell,,Pearce,,,False,az,,,,a9a38f1700334033b369356f99dbc451,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/PEARCE_R.gif,2011-01-21 19:37:19.614000,2012-06-01 18:32:38.842000
AZL000002,Kyrsten Sinema,Kyrsten,,Sinema,,,False,az,,,,fb2909039bdf4305a743f620f60a9304,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/SINEMA.gif,2011-01-21 19:37:19.562000,2011-01-21 19:37:19.833000
AZL000010,Meg Burton Cahill,Meg Burton,,Cahill,,,False,az,,,,0f238954c21a40e6b37ce9948beec465,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/BURTON_CAHILL.gif,2011-01-21 19:37:19.578000,2011-01-21 19:37:19.830000
AZL000011,Ken Cheuvront,Ken,,Cheuvront,,,False,az,,,,6c7d66763c5f48eeb2b39d3db9037302,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/CHEUVRONT.gif,2011-01-21 19:37:19.580000,2011-01-21 19:37:19.829000
AZL000012,Jorge Luis Garcia,Jorge Luis,,Garcia,,,False,az,,,,d0d53ea764e24c209658df3d3fdbd2fb,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/GARCIA.gif,2011-01-21 19:37:19.582000,2011-01-21 19:37:19.835000
AZL000014,Pamela Gorman,Pamela,,Gorman,,,False,az,,,,2a22228de7294dbf9ce493fca08cefc0,http://www.azleg.gov/alisImages/MemberPhotos/48leg/Senate/GORMAN.gif,2011-01-21 19:37:19.586000,2011-01-21 19:37:19.838000
AZL000016,Chuck Gray,Chuck,,Gray,,,False,az,,,,a8d0531f604140719037683e4dd93c2b,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/GRAY_C.gif,2011-01-21 19:37:19.590000,2011-01-21 19:37:19.831000
AZL000020,John Huppenthal,John,,Huppenthal,,,False,az,,,,8ed396bd17644c7b8a72e75d471cac7a,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/HUPPENTHAL.gif,2011-01-21 19:37:19.597000,2011-01-21 19:37:19.831000
AZL000032,Jay Tibshraeny,Jay,,Tibshraeny,,,False,az,,,,0193aa4b168f4997a62e35d5464370eb,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/TIBSHRAENY.gif,2011-01-21 19:37:19.620000,2011-01-21 19:37:19.832000
AZL000039,Ray Barnes,Ray,,Barnes,,,False,az,,,,c57595f3343e4ebc9f069fc12a15e66b,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/BARNES.gif,2011-01-21 19:37:19.634000,2011-01-21 19:37:19.824000
AZL000004,Sylvia Allen,Sylvia,,Allen,,,False,az,,,,434d86a19a234574a4eb5930b9f8c6da,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/ALLEN.gif,2011-01-21 19:37:19.566000,2013-01-15 15:50:42.289000
AZL000017,Linda Gray,Linda,,Gray,,,False,az,,,,550bdd2139ef45099f00b3fbc04e8ad2,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/GRAY.gif,2011-01-21 19:37:19.591000,2013-01-15 15:51:48.989000
AZL000112,Lori Klein,Lori,,Klein,,,False,az,,,,1722f86187234413a1c62fcb0b63a0f2,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/KLEIN.gif,2011-01-21 20:09:48.069000,2013-01-15 15:51:33.122000
AZL000190,Jerry Lewis,Jerry,,Lewis,,,False,az,,,,28795e9247044298b03f9d67e60bb56f,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/LEWIS.gif,2011-12-01 01:41:50.497000,2013-01-15 15:58:49.715000
AZL000067,David Lujan,David,,Lujan,,,False,az,,,,2ad0c920324547ca8287abe2fa1affd3,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/LUJAN.gif,2011-01-21 19:37:19.704000,2013-01-15 15:54:40.067000
AZL000084,David Schapira,David,,Schapira,,,False,az,,,,fc7a2972292a41d78dd2631a85191eba,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/SCHAPIRA.gif,2011-01-21 19:37:19.759000,2013-01-15 15:54:43.270000
AZL000001,Paula Aboud,Paula,,Aboud,,,False,az,,,,2e3b31b79c3c4eabaf6f2fde05b9cb83,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/ABOUD.gif,2011-01-21 19:37:19.560000,2013-01-15 15:54:45.927000
AZL000006,Frank Antenori,Frank,,Antenori,,,False,az,,,,6f475e18e2ef48578e8db372601a3558,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/ANTENORI.gif,2011-01-21 19:37:19.570000,2013-01-15 16:01:27.115000
AZL000027,John Nelson,John,,Nelson,,,False,az,,,,162580e4a04641ee99a7e405c923319c,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/NELSON.gif,2011-01-21 19:37:19.611000,2013-01-16 15:40:36.689000
AZL000157,Peggy Judd,Peggy,,Judd,,,False,az,,,,c5855fa8ac6843e38165f5b36c3b74a5,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/JUDD.gif,2011-01-21 20:09:48.179000,2013-01-15 16:23:39.468000
AZL000028,Jonathan Paton,Jonathan,,Paton,,,False,az,,,,7c3149060125475daadd78fa6b19ce95,http://www.azleg.gov/alisImages/MemberPhotos/48leg/House/PATON.gif,2011-01-21 19:37:19.613000,2011-01-21 19:37:19.836000
AZL000015,Ron Gould,Ron,,Gould,,,False,az,,,,766d601c7fdb4ef68459de35263987e8,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/GOULD.gif,2011-01-21 19:37:19.588000,2013-01-15 15:50:51.313000
AZL000062,Russell Jones,Russell,,Jones,,,False,az,,,,a37f1928c05948bba50929d64488ed5e,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/JONES.gif,2011-01-21 19:37:19.695000,2013-01-15 16:33:20.931000
AZL000181,Steve Urie,Steve,,Urie,,,False,az,,,,3ba54a93d1b2416e986da796e3306fde,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/URIE.gif,2011-01-21 20:09:48.246000,2013-01-15 16:21:19.124000
AZL000071,Nancy McLain,Nancy,,McLain,,,False,az,,,,0544eb2e6ad8421b950c192d141d4b8a,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/MCLAIN.gif,2011-01-21 19:37:19.712000,2013-01-15 16:15:28.958000
AZL000176,David Burnell Smith,David,Burnell,Smith,,,False,az,,,,f2c279aa13db410085bc079e21c577e1,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/SMITH_D.gif,2011-01-21 20:09:48.227000,2013-01-15 16:15:37.995000
AZL000094,Vic Williams,Vic,,Williams,,,False,az,,,,33cb9d233b924c0d89f403d3b9c021aa,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/WILLIAMS.gif,2011-01-21 19:37:19.779000,2013-01-15 16:23:52.346000
AZL000092,Jim Weiers,Jim,,Weiers,,,False,az,,,,459dc972ecf04965a924e66645a120cf,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/WEIERS_J.gif,2011-01-21 19:37:19.775000,2013-01-15 16:17:53.129000
AZL000145,John Fillmore,John,,Fillmore,,,False,az,,,,f44b9d07d0b743bcb76bf15f40ec911e,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/FILLMORE.gif,2011-01-21 20:09:48.147000,2013-01-15 16:23:42.599000
AZL000171,Terri Proud,Terri,,Proud,,,False,az,,,,2da66791ebb64dab951f440e10a01df5,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/PROUD.gif,2011-01-21 20:09:48.217000,2013-01-15 16:23:46.889000
AZL000083,Amanda Reeve,Amanda,,Reeve,,,False,az,,,,823be0e4232646838504b774ad7044b1,,2011-01-21 19:37:19.757000,2013-01-15 16:33:17.173000
AZL000038,Cecil P Ash,Cecil,P,Ash,,,False,az,,,,cbb4bcbc2cf24e89920801aa18ea8ce4,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/ASH.gif,2011-01-21 19:37:19.632000,2013-01-15 16:20:43.958000
AZL000060,Matt Heinz,Matt,,Heinz,,,False,az,,,,c1d3d26144884d7f845746ff4eb68c7a,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/HEINZ.gif,2011-01-21 19:37:19.691000,2013-01-15 16:25:13.708000
AZL000049,Tom Chabin,Tom,,Chabin,,,False,az,,,,c9875ee66a0d4088995855f6f384bf14,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/CHABIN.gif,2011-01-21 19:37:19.669000,2013-01-15 16:11:56.567000
AZL000090,Ted Vogt,Ted,,Vogt,,,False,az,,,,fabeae570894461a8f2802438cde9bb2,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/VOGT.gif,2011-01-21 19:37:19.771000,2013-01-15 16:33:23.894000
AZL000019,Jack Harper,Jack,,Harper,,,False,az,,,,ae963395d8cc49c38dc8fa7aa4d19d70,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/HARPER.gif,2011-01-21 19:37:19.595000,2013-01-15 16:15:31.556000
AZL000050,Steve Court,Steve,,Court,,,False,az,,,,1d8d9ba5140d45ca96e4f87da66f1d5c,http://www.azleg.gov/alisImages/MemberPhotos/49leg/House/COURT.gif,2011-01-21 19:37:19.671000,2013-01-15 16:20:41.587000
AZL000093,Jerry Weiers,Jerry,,Weiers,,,False,az,,,,1179532de7db4de6843b043d7a8ba511,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/WEIERS_JP.gif,2011-01-21 19:37:19.777000,2013-01-15 16:17:58.758000
AZL000103,Scott Bundgaard,Scott,,Bundgaard,,,False,az,,,,5909883e1ce44867a6aa967554f73564,http://www.azleg.gov/alisImages/MemberPhotos/50leg/Senate/BUNDGAARD.gif,2011-01-21 20:09:48.026000,2012-06-01 18:32:02.861000
AZL000079,Daniel Patterson,Daniel,,Patterson,,,False,az,,,,b2fa5408c8e8475392956cf6866967e3,http://www.azleg.gov/alisImages/MemberPhotos/50leg/House/PATTERSON.gif,2011-01-21 19:37:19.750000,2012-06-01 18:34:25.916000
AZL000031,Rebecca Rios,Rebecca,,Rios,,,False,az,,,,71e483e07ae2462680e3e4e16a42a03d,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/RIOS.gif,2011-01-21 19:37:19.618000,2011-01-21 19:37:19.833000
AZL000022,Barbara Leff,Barbara,,Leff,,,False,az,,,,d65af7cce546405ba76702cc12db5258,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/LEFF.gif,2011-01-21 19:37:19.601000,2011-01-21 19:37:19.827000
AZL000033,Thayer Verschoor,Thayer,,Verschoor,,,False,az,,,,5cb02f2cce9e4d1696d92a05dc63d69d,http://www.azleg.gov/alisImages/MemberPhotos/49leg/Senate/VERSCHOOR.gif,2011-01-21 19:37:19.622000,2011-01-21 19:37:19.832000
AZL000034,Jim Waring,Jim,,Waring,,,False,az,,,,dff09818247e49ab81c3090d580e127a,http://www.azleg.gov/alisImages/MemberPhotos/48leg/Senate/WARING.gif,2011-01-21 19:37:19.624000,2011-01-21 19:37:19.839000
AZL000278,Ethan Orr,Ethan,,Orr,,,True,az,lower,9,Republican,c6913cc8f6274250911568b97fc75a6a,,2013-01-12 00:05:07.337000,2013-03-01 01:02:34.855000
AZL000242,Sonny Borrelli,Sonny,,Borrelli,,,True,az,lower,5,Republican,3cf9f8193fe4404f94ada3aa81789f0a,,2013-01-12 00:05:07.069000,2013-03-01 01:02:34.950000
AZL000262,Lydia Hern치ndez,Lydia,,Hern치ndez,,,True,az,lower,29,Democratic,4811c9d05dd64ffbaea846723a0a7041,,2013-01-12 00:05:07.220000,2013-03-01 01:02:34.767000
AZL000243,Paul Boyer,Paul,,Boyer,,,True,az,lower,20,Republican,54e085e3717d4caeb552b3d8bd8280ad,,2013-01-12 00:05:07.076000,2013-03-01 01:02:34.782000
AZL000248,Doug Coleman,Doug,,Coleman,,,True,az,lower,16,Republican,0e8d4efba2d54ae791b41b090345c1d8,,2013-01-12 00:05:07.121000,2013-03-01 01:02:34.802000
AZL000265,Jonathan Larkin,Jonathan,,Larkin,,,True,az,lower,30,Democratic,b200f51dd116415f91fe2a398b96f98b,,2013-01-12 00:05:07.241000,2013-03-01 01:02:34.806000
AZL000271,Juan Mendez,Juan,,Mendez,,,True,az,lower,26,Democratic,0a97b09a80d34324b0949fb8a51af74b,,2013-01-12 00:05:07.286000,2013-03-01 01:02:34.900000
AZL000280,Jamescita Peshlakai,Jamescita,,Peshlakai,,,True,az,lower,7,Democratic,5499e2c1db5e481d9ea4c262f8081e83,,2013-01-12 00:05:07.354000,2013-03-01 01:02:34.888000
AZL000239,John Allen,John,,Allen,,,True,az,lower,15,Republican,ed2f54a77fd54fe1922ac0dc46417bba,,2013-01-12 00:05:07.048000,2013-03-01 01:02:34.845000
AZL000294,Kelly Townsend,Kelly,,Townsend,,,True,az,lower,16,Republican,19dfcce6fbad492cb79dcf0599dd25f1,,2013-01-12 00:05:07.481000,2013-03-01 01:02:34.908000
AZL000267,David Livingston,David,,Livingston,,,True,az,lower,22,Republican,33bbdddbff0044c8b699b82d44d94435,,2013-01-12 00:05:07.254000,2013-03-01 01:02:34.884000
AZL000246,Mark A. Cardenas,Mark A.,,Cardenas,,,True,az,lower,19,Democratic,25e101d82c834bbb9c2ce66da26d8f13,,2013-01-12 00:05:07.098000,2013-03-01 01:02:34.962000
AZL000279,Lisa Otondo,Lisa,,Otondo,,,True,az,lower,4,Democratic,1df663f8b8e147d48d3148c5133259e4,,2013-01-12 00:05:07.344000,2013-03-01 01:02:34.938000
