DEL000003,Joseph W. Booth,Joseph W.,,Booth,,,False,de,,,,3713bebdc6eb4b918fadc6e71c2b2034,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/ca21bfa03c7bde7d852569d8005369ea/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.103000,2012-12-05 20:07:54.996000
DEL000004,George H. Bunting,George H.,,Bunting,,,False,de,,,,1ca651b6b5db4023afdc610d33a58434,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/249f6323f6379872852569d8005369fd/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.114000,2012-12-05 20:07:54.997000
DEL000007,"Dorinda A. ""Dori"" Connor","Dorinda A. ""Dori""",,Connor,,,False,de,,,,86aefe16a0f34d6aa94c89458f7ef2bf,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/6b197cf2b4a02949852569d8005369f6/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.207000,2012-12-05 20:07:55.003000
DEL000008,Anthony J. DeLuca,Anthony J.,,DeLuca,,,False,de,,,,e1ea3c404322453f9985e8eab99d6239,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/7b70c745d429341c852569d8005369f5/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.217000,2012-12-05 20:07:55.004000
DEL000012,Michael S. Katz,Michael S.,,Katz,,,False,de,,,,843296196b9548a28f91e033bcf300e3,,2012-01-18 17:11:05.261000,2012-12-05 20:07:55.012000
DEL000020,Liane M. Sorenson,Liane M.,,Sorenson,,,False,de,,,,56bcf360b5bf4e4bbc07b224fcee46d2,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/394a567f51eac30d852569d8005369f0/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.354000,2012-12-05 20:07:55.026000
DEL000024,E. Bradford Bennett,E. Bradford,,Bennett,,,False,de,,,,4c283fa0e8db401ea005a9be41f213fd,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/2b81917d6343c78d852569d800535e0c/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.398000,2012-12-05 20:07:54.923000
DEL000030,Robert F. Gilligan,Robert F.,,Gilligan,,,False,de,,,,49db608b0d4c4bb6b7223d8df5485475,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/2c1a3bf689a032b9852569d800535dff/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.464000,2012-12-05 20:07:54.936000
DEL000041,Clifford G. “Biff” Lee,Clifford G. “Biff”,,Lee,,,False,de,,,,a2efc30549a346708dfd01f7f1fff414,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/d562d476f36e0635852569d800535dec/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.593000,2012-12-05 20:07:54.954000
DEL000043,Nick T. Manolakos,Nick T.,,Manolakos,,,False,de,,,,76e7827d9c2343b2b033dd8673e96324,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/f96e37ccd2e9284b852569d800535e00/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.616000,2012-12-05 20:07:54.959000
DEL000051,Teresa Schooley,Teresa,,Schooley,,,False,de,,,,b1852113b5f14888897697386ce60da8,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/d5d1085a597115e0852569d800535e03/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.708000,2012-12-05 20:07:54.973000
DEL000060,Dennis P. Williams,Dennis P.,,Williams,,,False,de,,,,a05e1b50263a42a0812f2e1f43c5bbff,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/5999f83ac2e4a5dd852569d800535df0/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.813000,2012-12-05 20:07:54.987000
DEL000061,Lincoln D. Willis,Lincoln ,D.,Willis,,,False,de,,,,29910e9017a14a38aed35f5a56d0314f,http://www.delawarestatehouse.com/pics/Lincoln_Mugshot.jpg,2012-01-18 17:11:05.825000,2012-12-05 20:07:54.989000
DEL000087,Paul S. Baumbach,Paul S.,,Baumbach,,,True,de,lower,23,Democratic,58c97dec5f0646a9afd5653282d3e784,http://votesmart.org/canphoto/141528.jpg,2013-01-02 17:09:14.628000,2013-03-01 00:10:20.862000
DEL000025,Donald A. Blakey,Donald A.,,Blakey,,,True,de,lower,34,Republican,c1545a452a284fc7a960d2b533d291ec,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/325fc4850f2b10ff852569d800535e0e/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.409000,2013-03-01 00:10:20.892000
DEL000112,Charles Potter Jr.,Charles,,Potter,Jr.,,True,de,lower,1,Democratic,426cb298b46146b8a948e5ae39a8dd79,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/5999f83ac2e4a5dd852569d800535df0/Picture/0.84?OpenElement&FieldElemFormat=jpg,2013-01-02 17:09:14.776000,2013-03-01 00:10:20.912000
DEL000124,Kimberly Williams,Kimberly,,Williams,,,True,de,lower,19,Democratic,dedd55a433364fb0b7503e600de945d8,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/2c1a3bf689a032b9852569d800535dff/Picture/0.84?OpenElement&FieldElemFormat=jpg,2013-01-02 17:09:14.846000,2013-03-01 00:10:20.888000
DEL000095,Ronald E. Gray,Ronald E.,,Gray,,,True,de,lower,38,Republican,,http://votesmart.org/canphoto/142596.jpg,2013-01-02 17:09:14.677000,2013-03-01 00:10:20.866000
DEL000110,W. Charles Paradee,W. Charles,,Paradee,,,True,de,lower,29,Democratic,10088b5319b34a468d79d63ea241be8d,http://votesmart.org/canphoto/109397.jpg,2013-01-02 17:09:14.764000,2013-03-01 00:10:20.933000
DEL000119,Stephen T. Smyk,Stephen T.,,Smyk,,,True,de,lower,20,Republican,,http://ballotpedia.org/wiki/images/thumb/Stephen_Smyk.jpg/200px-Stephen_Smyk.jpg,2013-01-02 17:09:14.817000,2013-03-01 00:10:20.817000
DEL000044,Joseph E. Miro,Joseph E.,,Miro,,,True,de,lower,22,Republican,df889e418c4042cba3b3caeb5bc01e2d,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/049ed10166a67b71852569d800535e02/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.627000,2013-03-01 00:10:20.908000
DEL000053,Darryl M. Scott,Darryl M.,,Scott,,,True,de,lower,31,Democratic,dd331fa562ad422b9dcb664a57d3cbfb,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/8f155fece668862d852569d800535e0b/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.732000,2013-03-01 00:10:20.886000
DEL000088,Andria L. Bennett,Andria L.,,Bennett,,,True,de,lower,32,Democratic,98d95630fad4485da7265867891d5019,http://votesmart.org/canphoto/142526.jpg,2013-01-02 17:09:14.634000,2013-03-01 00:10:20.864000
DEL000022,John C. Atkins,John C.,,Atkins,,,True,de,lower,41,Democratic,06b168b7dc8948cbac3dc8eecd8fe48d,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/ad145ba757d8635185256e2900584dec/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.376000,2013-03-01 00:10:20.919000
DEL000023,Michael A. Barbieri,Michael A.,,Barbieri,,,True,de,lower,18,Democratic,29211bc6fee640358b90cdf078ece0ea,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/2976fb2e22415dc9852569d800535ded/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.387000,2013-03-01 00:10:20.890000
DEL000026,Stephanie T. Bolden,Stephanie T.,,Bolden,,,True,de,lower,2,Democratic,fedc2df9e54c4afdbf88d65a63aa5b7a,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/a11deaacd840c137852569de005b764b/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.419000,2013-03-01 00:10:20.894000
DEL000027,Gerald L. Brady,Gerald L.,,Brady,,,True,de,lower,4,Democratic,60f434791cfe47bb84f1decea946a4fb,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/10508c2cec4741c2852569d800535df2/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.430000,2013-03-01 00:10:20.752000
DEL000029,William J. Carson,William J.,,Carson,,,True,de,lower,28,Democratic,a42d7d55759641ab83758c9e709dc807,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/0bf571e086962bbd852569d800535e08/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.453000,2013-03-01 00:10:20.924000
DEL000031,Debra J. Heffernan,Debra J.,,Heffernan,,,True,de,lower,6,Democratic,8b2f5b2d2215446593c462e2b5341736,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/6694aa00deb46c93852569d800535df4/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.477000,2013-03-01 00:10:20.898000
DEL000033,Deborah Hudson,Deborah,,Hudson,,,True,de,lower,12,Republican,9a73044e7b21468284defcdc946fb62c,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/929adf6d14096924852569d800535df8/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.499000,2013-03-01 00:10:20.950000
DEL000034,Earl G. Jaques,Earl G.,,Jaques,Jr,,True,de,lower,27,Democratic,a8bbd03376c5479084b73180a6ac0864,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/ae7620e710b22100852569d800535e07/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.511000,2013-03-01 00:10:20.901000
DEL000035,James Johnson,James,,Johnson,,,True,de,lower,16,Democratic,a213b665b1bf44d2b37ba88573366abf,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/68ef23ba21f83e39852569d800535dfd/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.522000,2013-03-01 00:10:20.747000
DEL000036,S. Quinton Johnson,S. Quinton,,Johnson,,,True,de,lower,8,Democratic,fb343dae05dd4a25846f6bd544873aae,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/f5cee7bcb5a05223852574f8005300ef/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.533000,2013-03-01 00:10:20.921000
DEL000037,Helene M. Keeley,Helene M.,,Keeley,,,True,de,lower,3,Democratic,2c6ac5801ec54b67a95fb88ac39954c9,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/9651a5a00b0ad48f852569d800535df3/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.544000,2013-03-01 00:10:20.871000
DEL000039,John A. Kowalko,John A.,,Kowalko,Jr.,,True,de,lower,25,Democratic,edf6efe991ef41c382a77e85d8b760b2,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/588ba79b1937a63a852569d800535e05/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.567000,2013-03-01 00:10:20.906000
DEL000042,Valerie Longhurst,Valerie,,Longhurst,,,True,de,lower,15,Democratic,826cfae4df374d849afcdec1410bfbbe,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/d786242fc59569ae852569d800535dfc/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.605000,2013-03-01 00:10:20.946000
DEL000046,Michael P. Mulrooney,Michael P.,,Mulrooney,,,True,de,lower,17,Democratic,64fa7cd702024b459bd8a3d4efc6351d,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/e7a54efeca44f608852569d800535dfe/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.652000,2013-03-01 00:10:20.928000
DEL000047,Edward S. Osienski,Edward S.,,Osienski,,,True,de,lower,24,Democratic,aec88a689ff0402b878d7f31cf5de8cd,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/4112cfca7f0ba5a5852569d800535e04/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.664000,2013-03-01 00:10:20.910000
DEL000050,Michael Ramone,Michael,,Ramone,,,True,de,lower,21,Republican,077140713aa24e4799ef82a2fed29465,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/2260ce54fff65b84852569d800535e01/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.697000,2013-03-01 00:10:20.878000
DEL000052,Peter C. Schwartzkopf,Peter C.,,Schwartzkopf,,,True,de,lower,14,Democratic,0d50265a137b4418824156b119059812,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/6844056079d6d05d852569d800535dfb/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.720000,2013-03-01 00:10:20.948000
DEL000054,Bryon H. Short,Bryon H.,,Short,,,True,de,lower,7,Democratic,3841c301dc5f4804b641f23930de4993,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/13f61c2c3e5739c0852569d800535def/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.743000,2013-03-01 00:10:20.858000
DEL000055,Daniel B. Short,Daniel B.,,Short,,,True,de,lower,39,Republican,68df4dfbb77c4d7b946927f71eeb3551,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/5d2b085c913fb551852569d800535e12/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.754000,2013-03-01 00:10:20.954000
DEL000056,Melanie George Smith,Melanie George,,Smith,,,True,de,lower,5,Democratic,,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/049a4edacbcc6a88852569d800535df1/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.765000,2013-03-01 00:10:20.705000
DEL000057,John J. Viola,John J.,,Viola,,,True,de,lower,26,Democratic,680f2bdb514a4d01b545633694a7997c,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/9c2e04eab39ab0c4852569d800535e06/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.777000,2013-03-01 00:10:20.956000
DEL000058,Rebecca Walker,Rebecca,,Walker,,,True,de,lower,9,Democratic,320bfa8bda954211bb3a34fb40dec23d,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/b03681a62d1272a9852569d800535df6/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.789000,2013-03-01 00:10:20.939000
DEL000059,Dennis E. Williams,Dennis E.,,Williams,,,True,de,lower,10,Democratic,db000583092a44758fb4f1e6159c61a6,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/d1817d885f51be49852569d800535df7/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.801000,2013-03-01 00:10:20.860000
DEL000045,John L. Mitchell,John L.,,Mitchell,Jr.,,True,de,lower,13,Democratic,523fb610e6fd43c8a1bcb3ca05b1aa8a,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/2f059e17d4eab8d7852569d800535dfa/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.641000,2013-03-01 00:10:20.750000
DEL000048,"William R. ""Bobby"" Outten","William R. ""Bobby""",,Outten,,,True,de,lower,30,Republican,67d646faced941959d434e406144991c,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/a1a8ab7293609189852569d800535e0a/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.675000,2013-03-01 00:10:20.930000
DEL000062,David L. Wilson,David L.,,Wilson,,,True,de,lower,35,Republican,26195faff774433d9eb69a8f6ab1e217,http://legis.delaware.gov/legislature.nsf/52087754ec8b9261852569c10055df42/938674939228407f852569d800535e0f/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.836000,2013-03-01 00:10:20.941000
DEL000038,Harvey R. Kenton,Harvey R.,,Kenton,,,True,de,lower,36,Republican,a86885d60fca4883999ce73f380ce976,http://votesmart.org/canphoto/122877.jpg,2012-01-18 17:11:05.556000,2013-03-01 00:10:20.926000
DEL000094,Timothy D. Dukes,Timothy D.,,Dukes,,,True,de,lower,40,Republican,99ba689cde444ab9ae73dd8e51345e9b,http://votesmart.org/canphoto/142597.jpg,2013-01-02 17:09:14.671000,2013-03-01 00:10:20.896000
DEL000120,Jeffrey N. Spiegelman,Jeffrey N.,,Spiegelman,,,True,de,lower,11,Republican,,http://votesmart.org/canphoto/142584.jpg,2013-01-02 17:09:14.823000,2013-03-01 00:10:20.937000
DEL000049,Harold J. Peterman,Harold J.,,Peterman,,,True,de,lower,33,Republican,d6a579c1d4124db7872619b4e104bf3c,http://votesmart.org/canphoto/66230.jpg,2012-01-18 17:11:05.686000,2013-03-01 00:10:20.935000
DEL000028,Ruth Briggs King,Ruth Briggs,,King,,,True,de,lower,37,Republican,7dc5b31c4fb14fb8a1b86ab9eaa2c94b,http://votesmart.org/canphoto/117701.jpg,2012-01-18 17:11:05.442000,2013-03-01 00:10:20.649000
DEL000074,Ernesto B. Lopez,Ernesto B.,,Lopez,,,True,de,upper,6,Republican,eec7c54820104ab9b948d241d723647d,http://votesmart.org/canphoto/141519.jpg,2013-01-02 17:09:14.559000,2013-03-01 00:10:20.229000
DEL000079,Brian Pettyjohn,Brian,,Pettyjohn,,,True,de,upper,19,Republican,,http://sphotos-a.xx.fbcdn.net/hphotos-ash3/19957_242300023926_2593649_n.jpg,2013-01-02 17:09:14.585000,2013-03-01 00:10:20.083000
DEL000080,Nicole Poore,Nicole,,Poore,,,True,de,upper,12,Democratic,,http://votesmart.org/canphoto/142570.jpg,2013-01-02 17:09:14.591000,2013-03-01 00:10:20.231000
DEL000083,Bryan Townsend,Bryan,,Townsend,,,True,de,upper,11,Democratic,f796a69401f14c3e909957560ce1a7a0,http://votesmart.org/canphoto/141520.jpg,2013-01-02 17:09:14.607000,2013-03-01 00:10:20.233000
DEL000001,Patricia M. Blevins,Patricia M.,,Blevins,,,True,de,upper,7,Democratic,194e725a38f042bbae10445a459b2db3,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/e0871b031b868de3852569d8005369f1/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.080000,2013-03-01 00:10:20.162000
DEL000002,Colin R. J. Bonini,Colin R. J.,,Bonini,,,True,de,upper,16,Republican,205d3d2a8cdc4182936ed65973cb86a6,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/dd6f40db63c8522b852569d8005369fa/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.090000,2013-03-01 00:10:20.263000
DEL000006,Catherine L. Cloutier,Catherine,,Cloutier,,,True,de,upper,5,Republican,b675a142fd1f42ce93ab6c23823052ec,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/44534deac0b43711852569d8005369ef/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.195000,2013-03-01 00:10:20.265000
DEL000009,Bruce C. Ennis,Bruce C.,,Ennis,,,True,de,upper,14,Democratic,b0e33fe7fee741dc9e98997af32a08ee,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/dc74c4bd39115442852569d8005369f8/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.228000,2013-03-01 00:10:20.244000
DEL000040,Gregory F. Lavelle,Gregory F.,,Lavelle,,,True,de,upper,4,Republican,365f3eac900a4a8fbae1651860f21c82,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/d6e7a1165a888274852569d8005369ee/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.582000,2013-03-01 00:10:20.136000
DEL000014,Robert I. Marshall,Robert I.,,Marshall,,,True,de,upper,3,Democratic,e8450cfc584d4587bb8683d404f5396d,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/4136b1b38df7622a852569d8005369ed/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.283000,2013-03-01 00:10:20.140000
DEL000016,Harris B. McDowell,Harris B.,,McDowell,III,,True,de,upper,1,Democratic,7d182366b2044abe838ef969637d3e18,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/5eb24f75db72ccf3852569d8005369eb/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.311000,2013-03-01 00:10:20.274000
DEL000018,F. Gary Simpson,F. Gary,,Simpson,,,True,de,upper,18,Republican,01332271cda24047a111362fbfc62f1b,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/17103dfffbf663de852569d8005369fc/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.333000,2013-03-01 00:10:20.251000
DEL000021,Robert L. Venables,Robert L.,,Venables,Sr.,,True,de,upper,21,Democratic,a7b3650246454a928aabe4b5a98f4f55,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/ca647e8b3ed2ed48852569d8005369fe/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.365000,2013-03-01 00:10:20.256000
DEL000015,David B. McBride,David B.,,McBride,,,True,de,upper,13,Democratic,3807b81734e34f6288330e9330b16b98,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/b3ae9f76b8d66152852569d8005369f7/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.294000,2013-03-01 00:10:20.110000
DEL000005,Brian J. Bushweller,Brian J.,,Bushweller,,,True,de,upper,17,Democratic,225b4aa2bf2e431483c6018a67c4afb9,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/6b3a25591b0793ca852569d8005369fb/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.124000,2013-03-01 00:10:20.260000
DEL000010,Bethany A. Hall-Long,Bethany A.,,Hall-Long,,,True,de,upper,10,Democratic,1867fab1b99845d7b724f34e301d8748,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/4017fae07619b780852569d8005369f4/Picture/0.84?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.240000,2013-03-01 00:10:20.267000
DEL000011,Margaret Rose Henry,Margaret Rose,,Henry,,,True,de,upper,2,Democratic,e425c5033a654cf289a6c5bbef8620fe,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/81968ed9f9e668cb852569d8005369ec/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.251000,2013-03-01 00:10:20.227000
DEL000032,Gerald W. Hocker,Gerald W.,,Hocker,,,True,de,upper,20,Republican,3b3774a9b3ec492d8e8145e61d6dcad9,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/249f6323f6379872852569d8005369fd/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.488000,2013-03-01 00:10:20.248000
DEL000017,Karen E. Peterson,Karen E.,,Peterson,,,True,de,upper,9,Democratic,ec78bba132b94b06a79edf90a88fdb87,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/5346256aaf6cd669852569d8005369f3/Picture/0.84?OpenElement&FieldElemFormat=gif,2012-01-18 17:11:05.322000,2013-03-01 00:10:20.152000
DEL000019,David P. Sokola,David P.,,Sokola,,,True,de,upper,8,Democratic,72aa6e25f01b404c82c2f67652e847d8,http://legis.delaware.gov/legislature.nsf/7f4f680c99e8e0d1852569c10055e9d4/a5f236fa1b0f90e7852569d8005369f2/Picture/0.8A?OpenElement&FieldElemFormat=jpg,2012-01-18 17:11:05.344000,2013-03-01 00:10:20.279000
DEL000013,David G. Lawson,David G.,,Lawson,,,True,de,upper,15,Republican,f8140c925b314525bc9882bb6b9fc4bb,http://ballotpedia.org/wiki/images/David_Lawson.jpg,2012-01-18 17:11:05.272000,2013-03-01 00:10:20.192000
