MSL000032,Bennie L Turner,Bennie,L,Turner,,,False,ms,,,,61204ffc456d422ea1a7f6f0f94cb186,http://billstatus.ls.state.ms.us/members/senate/turner.jpg,2010-12-10 00:05:11.585000,2013-01-24 15:58:40.660000
MSL000060,Kevin McGee,Kevin,,McGee,,,False,ms,,,,651ae67ad54b40ac88fe341295420531,http://billstatus.ls.state.ms.us/members/house/mcgee.jpg,2010-12-10 00:05:11.665000,2013-01-14 16:16:28
MSL000144,Wilbert L Jones,Wilbert,L,Jones,,,False,ms,,,,,http://billstatus.ls.state.ms.us/members/house/jones_(82nd).jpg,2010-12-10 00:05:11.854000,2012-01-05 00:05:51.469000
MSL000012,Alan Nunnelee,Alan,,Nunnelee,,,False,ms,,,,279a1470b34849edba13fc7f4a359558,,2010-12-10 00:05:11.551000,2012-01-05 00:05:51.849000
MSL000016,Eric Powell,Eric,,Powell,,,False,ms,,,,a14c0c5c366345118a386b95855e542d,http://billstatus.ls.state.ms.us/members/senate/powell.jpg,2010-12-10 00:05:11.558000,2012-01-05 00:05:51.844000
MSL000030,Jack Gordon,Jack,,Gordon,,,False,ms,,,,fd08a2f8401d4963a8fca7fe0b37ccf2,http://billstatus.ls.state.ms.us/members/senate/gordon.jpg,2010-12-10 00:05:11.581000,2012-01-05 00:05:51.853000
MSL000035,Johnnie E Walls Jr.,Johnnie,E,Walls,Jr.,,False,ms,,,,9ba3b09be46944bcb8aedcbc5aa08ff8,,2010-12-10 00:05:11.590000,2012-01-05 00:05:51.847000
MSL000052,Noal Akins,Noal,,Akins,,,False,ms,,,,9284cc5ac7f74ebbb2ed248c9f65a4a4,http://billstatus.ls.state.ms.us/members/house/akins.jpg,2010-12-10 00:05:11.652000,2012-01-05 00:05:51.471000
MSL000062,Tracy Arinder,Tracy,,Arinder,,,False,ms,,,,6b7d806c335b4cf093da75f02ec9f187,http://billstatus.ls.state.ms.us/members/house/arinder.jpg,2010-12-10 00:05:11.669000,2012-01-05 00:05:51.458000
MSL000072,Larry Baker,Larry,,Baker,,,False,ms,,,,5c8a45aff12c43fbb564949199116414,http://billstatus.ls.state.ms.us/members/house/baker_(8th).jpg,2010-12-10 00:05:11.700000,2012-01-05 00:05:51.281000
MSL000079,Frank Hamilton,Frank,,Hamilton,,,False,ms,,,,e85d23bfcb2e4ae1af4dc11e85a2b988,http://billstatus.ls.state.ms.us/members/house/hamilton_(109th).jpg,2010-12-10 00:05:11.712000,2012-01-05 00:05:51.751000
MSL000096,Mary Ann Stevens,Mary Ann,,Stevens,,,False,ms,,,,486e1e142cf149e2b6a2b021206ac6c0,http://billstatus.ls.state.ms.us/members/house/stevens.jpg,2010-12-10 00:05:11.751000,2012-01-05 00:05:51.756000
MSL000105,Billy Nicholson,Billy,,Nicholson,,,False,ms,,,,17f823b6fc274e2c9e20e90a40fbdff1,http://billstatus.ls.state.ms.us/members/house/nicholson.jpg,2010-12-10 00:05:11.765000,2012-01-05 00:05:51.812000
MSL000110,David Norquist,David,,Norquist,,,False,ms,,,,2ab48eaf281e4acca4b5bafd98964e20,http://billstatus.ls.state.ms.us/members/house/norquist.jpg,2010-12-10 00:05:11.774000,2012-01-05 00:05:51.796000
MSL000112,Sidney Bondurant,Sidney,,Bondurant,,,False,ms,,,,de55c6fb265d45ac907ab7be82c261f4,http://billstatus.ls.state.ms.us/members/house/bondurant.jpg,2010-12-10 00:05:11.777000,2012-01-05 00:05:51.759000
MSL000113,Jim Ellington,Jim,,Ellington,,,False,ms,,,,1fe8e35fc89548548548094873edf2b9,http://billstatus.ls.state.ms.us/members/house/ellington.jpg,2010-12-10 00:05:11.778000,2012-01-05 00:05:51.800000
MSL000115,Russ Nowell,Russ,,Nowell,,,False,ms,,,,8e14bd1e86c44359ae0c60d6b52371b2,http://billstatus.ls.state.ms.us/members/house/nowell.jpg,2010-12-10 00:05:11.792000,2012-01-05 00:05:51.764000
MSL000120,Steven Palazzo,Steven,,Palazzo,,,False,ms,,,,09d3ee98f85a4ab3b867cc3556c386c7,,2010-12-10 00:05:11.800000,2012-01-05 00:05:51.465000
MSL000124,Roger Ishee,Roger,,Ishee,,,False,ms,,,,420a20e3a54940f6ac51f1fb407633dc,http://billstatus.ls.state.ms.us/members/house/ishee.jpg,2010-12-10 00:05:11.807000,2012-01-05 00:05:51.791000
MSL000125,Deryk R Parker,Deryk,R,Parker,,,False,ms,,,,af956945148640069757929569b3ddcd,http://billstatus.ls.state.ms.us/members/house/parker.jpg,2010-12-10 00:05:11.808000,2012-01-05 00:05:51.748000
MSL000131,J. Shaun Walley,J. Shaun,,Walley,,,False,ms,,,,53eb5f0939c1491496d4969c8e7646d4,http://billstatus.ls.state.ms.us/members/house/walley.jpg,2010-12-10 00:05:11.818000,2012-01-05 00:05:51.785000
MSL000138,Harvey Fillingane,Harvey,,Fillingane,,,False,ms,,,,1858e05040ec4ed3b30105ff6004883e,http://billstatus.ls.state.ms.us/members/house/fillingane.jpg,2010-12-10 00:05:11.842000,2012-01-05 00:05:50.914000
MSL000150,Jimmy Puckett,Jimmy,,Puckett,,,False,ms,,,,3fd6d73ded3a471c8eaa2b42d62edb85,http://billstatus.ls.state.ms.us/members/house/puckett.jpg,2010-12-10 00:05:11.875000,2012-01-05 00:05:51.754000
MSL000157,Tad Campbell,Tad,,Campbell,,,False,ms,,,,41fcb35c4a47422b93a150c462967a4e,,2010-12-10 00:05:11.886000,2012-01-05 00:05:51.789000
MSL000160,Dannie Reed,Dannie,,Reed,,,False,ms,,,,c853e96008194a5aac55ecd4ef97581b,http://billstatus.ls.state.ms.us/members/house/reed.jpg,2010-12-10 00:05:11.891000,2012-01-05 00:05:51.794000
MSL000161,Tommy L Woods,Tommy,L,Woods,,,False,ms,,,,b4a2b50f8bf548ee81d8f6206a0c78cc,http://billstatus.ls.state.ms.us/members/house/woods.jpg,2010-12-10 00:05:11.893000,2013-01-09 15:22:12.401000
MSL000163,Jack Gadd,Jack,,Gadd,,,False,ms,,,,8ec84c2a1b1b495c8a62e54836a656dd,http://billstatus.ls.state.ms.us/members/house/gadd.jpg,2010-12-10 00:05:11.896000,2012-01-05 00:05:51.463000
MSL000164,W. T. Mayhall Jr.,W. T.,,Mayhall,Jr.,Ted,False,ms,,,,8ca6111ce31342da9993a5bddb3455ed,http://billstatus.ls.state.ms.us/members/house/mayhall.jpg,2010-12-10 00:05:11.898000,2012-01-05 00:05:50.663000
MSL000172,William J McCoy,William,J,McCoy,,,False,ms,,,,e0ca34acf2734ce08488adde8b71f4c3,,2010-12-10 00:05:11.929000,2012-01-05 00:05:51.460000
MSL000001,Sidney Albritton,Sidney,,Albritton,,,False,ms,,,,998f34266f1d4cb6a962b6da7a9ce821,http://billstatus.ls.state.ms.us/members/senate/albritton.jpg,2010-12-10 00:05:11.485000,2012-01-05 00:05:51.837000
MSL000003,Cindy Hyde-Smith,Cindy,,Hyde-Smith,,,False,ms,,,,2f2c5d07be7142b4b31d0945907dd104,http://billstatus.ls.state.ms.us/members/senate/hyde-smith.jpg,2010-12-10 00:05:11.516000,2012-01-05 00:05:51.840000
MSL000004,T. O. Moffatt,T. O.,,Moffatt,,,False,ms,,,,2c21d1e9610d49d39036d4ee0bcab9c7,http://billstatus.ls.state.ms.us/members/senate/moffatt.jpg,2010-12-10 00:05:11.518000,2012-01-05 00:05:51.824000
MSL000006,Bob M Dearing,Bob,M,Dearing,,,False,ms,,,,3296ac24b6764ef28c7dc62bec202387,http://billstatus.ls.state.ms.us/members/senate/dearing.jpg,2010-12-10 00:05:11.541000,2012-01-05 00:05:51.815000
MSL000010,Tommy Dickerson,Tommy,,Dickerson,,,False,ms,,,,73be8edd0838448bb4251c7065e9014f,http://billstatus.ls.state.ms.us/members/senate/dickerson.jpg,2010-12-10 00:05:11.548000,2012-01-05 00:05:51.817000
MSL000018,Merle Flowers,Merle,,Flowers,,,False,ms,,,,dc2d2afe8056425e80a41a11f573076d,http://billstatus.ls.state.ms.us/members/senate/flowers.jpg,2010-12-10 00:05:11.561000,2013-01-08 15:19:34.535000
MSL000027,Tom King,Tom,,King,,,False,ms,,,,ba60c7ec27384f689a76efd252512b0c,http://billstatus.ls.state.ms.us/members/senate/king.jpg,2010-12-10 00:05:11.576000,2012-01-05 00:05:51.835000
MSL000034,Ezell Lee,Ezell,,Lee,,,False,ms,,,,59a9c7966b8a41738c9e937830be7828,http://billstatus.ls.state.ms.us/members/senate/lee_(47th).jpg,2010-12-10 00:05:11.588000,2012-01-05 00:05:51.842000
MSL000037,Billy Hewes,Billy,,Hewes,,,False,ms,,,,4137e7d702db4048aea9e3b6f1736465,http://billstatus.ls.state.ms.us/members/senate/hewes.jpg,2010-12-10 00:05:11.593000,2012-01-05 00:05:51.826000
MSL000048,Doug E Davis,Doug,E,Davis,,,False,ms,,,,ba5f930d56a94940a6954af8b678a006,http://billstatus.ls.state.ms.us/members/senate/davis.jpg,2010-12-10 00:05:11.645000,2012-01-05 00:05:51.831000
MSL000050,Walter Michel,Walter,,Michel,,,False,ms,,,,76c0271a5f204cd19a31fb238e399fb3,http://billstatus.ls.state.ms.us/members/senate/michel.jpg,2010-12-10 00:05:11.649000,2012-01-05 00:05:51.822000
MSL000051,Lee Yancey,Lee,,Yancey,,,False,ms,,,,d3ecbcb8e2bd47079061218f303865e4,http://billstatus.ls.state.ms.us/members/senate/yancey.jpg,2010-12-10 00:05:11.650000,2012-01-05 00:05:51.819000
MSL000055,Warner F McBride,Warner,F,McBride,,,False,ms,,,,b559698f0e4642b183b37365998710dc,http://billstatus.ls.state.ms.us/members/house/mcbride.jpg,2010-12-10 00:05:11.657000,2012-01-05 00:05:51.810000
MSL000083,Dirk D Dedeaux,Dirk,D,Dedeaux,,,False,ms,,,,7fde1bd7945a4408b776a9b8de56109b,http://billstatus.ls.state.ms.us/members/house/dedeaux.jpg,2010-12-10 00:05:11.719000,2012-01-05 00:05:51.658000
MSL000095,Harvey Moss,Harvey,,Moss,,,False,ms,,,,a6a6e80456244c3da5be5d9b9c52d599,http://billstatus.ls.state.ms.us/members/house/moss.jpg,2010-12-10 00:05:11.739000,2012-01-05 00:05:51.805000
MSL000103,Mark DuVall,Mark,,DuVall,,,False,ms,,,,47908c3c1a1945cdbd2ce0297c3ca92e,http://billstatus.ls.state.ms.us/members/house/duvall.jpg,2010-12-10 00:05:11.762000,2012-01-05 00:05:51.808000
MSL000135,Diane C Peranich,Diane,C,Peranich,,,False,ms,,,,aaa29c1658944f9990446830913b92dc,http://billstatus.ls.state.ms.us/members/house/peranich.jpg,2010-12-10 00:05:11.837000,2012-01-05 00:05:51.766000
MSL000136,Greg Ward,Greg,,Ward,,,False,ms,,,,81cf1f660fac4c92baaae302b9290519,http://billstatus.ls.state.ms.us/members/house/ward.jpg,2010-12-10 00:05:11.839000,2012-01-05 00:05:51.787000
MSL000139,Brandon Jones,Brandon,,Jones,,,False,ms,,,,6868daca0b464b6a9398d8b10e787798,http://billstatus.ls.state.ms.us/members/house/jones_(111th).jpg,2010-12-10 00:05:11.843000,2012-01-05 00:05:51.768000
MSL000153,Frances Fredericks,Frances,,Fredericks,,,False,ms,,,,1d7c51da6f064251ac4e3ae44c14441b,http://billstatus.ls.state.ms.us/members/house/fredericks.jpg,2010-12-10 00:05:11.880000,2012-01-05 00:05:51.803000
MSL000168,Joe C. Gardner,Joe C.,,Gardner,,,False,ms,,,,a820aeaf25924c44bef15ebe66cd6b05,http://billstatus.ls.state.ms.us/members/house/gardner.jpg,2010-12-10 00:05:11.922000,2013-02-21 15:32:41.973000
MSL000169,John Mayo,John,,Mayo,,,False,ms,,,,45876647f76b426e9c51973487963f58,http://billstatus.ls.state.ms.us/members/house/mayo.jpg,2010-12-10 00:05:11.924000,2012-01-05 00:05:51.761000
MSL000170,Walter L Robinson Jr.,Walter,L,Robinson,Jr.,,False,ms,,,,95c01c34f3894b3bb6be882239ce2e8e,http://billstatus.ls.state.ms.us/members/house/robinson.jpg,2010-12-10 00:05:11.925000,2012-01-05 00:05:51.467000
MSL000173,Joseph Patrick Compretta,Joseph,Patrick,Compretta,,J.P.,False,ms,,,,3645959ca06e40ae8dffe328be50242d,,2010-12-10 00:05:11.930000,2012-01-05 00:05:51.798000
MSL000054,David Gibbs,David,,Gibbs,,,True,ms,lower,36,Republican,904751fcf70646d282e2aac4bbdf5c68,http://billstatus.ls.state.ms.us/members/house/gibbs.jpg,2010-12-10 00:05:11.655000,2013-03-01 01:34:40.384000
MSL000097,Donnie Bell,Donnie,,Bell,,,True,ms,lower,21,Republican,397da5b7bea74fa28260553face8a205,http://billstatus.ls.state.ms.us/members/house/bell.jpg,2010-12-10 00:05:11.753000,2013-03-01 01:40:54.934000
MSL000123,Chuck Espy,Chuck,,Espy,,,True,ms,lower,26,Democratic,724a530507274435bb4cac11a522c30c,http://billstatus.ls.state.ms.us/members/house/espy.jpg,2010-12-10 00:05:11.805000,2013-03-01 01:40:53.716000
MSL000194,Gene Alday,Gene,,Alday,,,True,ms,lower,25,Republican,,http://billstatus.ls.state.ms.us/members/house/alday.jpg,2012-01-05 00:05:48.956000,2013-03-01 01:40:54.926000
MSL000221,"John Thomas ""Trey"" Lamar, III","John Thomas ""Trey""",,Lamar,III,,True,ms,lower,8,Republican,,http://billstatus.ls.state.ms.us/members/house/lamar.jpg,2012-01-05 00:05:49.994000,2013-03-01 01:40:54.880000
MSL000057,Brian Aldridge,Brian,,Aldridge,,,True,ms,lower,17,Republican,0f35ef297c424dec831994b3443a7b6b,http://billstatus.ls.state.ms.us/members/house/aldridge.jpg,2010-12-10 00:05:11.660000,2013-03-01 01:40:54.784000
MSL000223,Charles Busby,Charles,,Busby,,,True,ms,lower,111,Republican,0992ceed763e4e1494935863b002e3cd,http://billstatus.ls.state.ms.us/members/house/busby.jpg,2012-01-05 00:05:50.077000,2013-03-01 01:40:54.861000
MSL000230,Brent Powell,Brent,,Powell,,,True,ms,lower,59,Republican,,http://billstatus.ls.state.ms.us/members/house/powell.jpg,2013-01-12 00:13:44.752000,2013-03-01 01:40:54.301000
MSL000218,Chris Brown,Chris,,Brown,,,True,ms,lower,20,Republican,b95171474f494e048e16cdbdf135c158,http://billstatus.ls.state.ms.us/members/house/brown_(20th).jpg,2012-01-05 00:05:49.871000,2013-03-01 01:40:54.793000
MSL000229,Bill Kinkade,Bill,,Kinkade,,,True,ms,lower,52,Republican,,http://billstatus.ls.state.ms.us/members/house/kinkade.jpg,2013-01-09 00:04:18.303000,2013-03-01 01:40:54.949000
MSL000201,Doug McLeod,Doug,,McLeod,,,True,ms,lower,107,Republican,e07021b3009d45a3a818ee228e338321,http://billstatus.ls.state.ms.us/members/house/mcleod.jpg,2012-01-05 00:05:49.194000,2013-03-01 01:40:54.751000
MSL000214,Pat Nelson,Pat,,Nelson,,,True,ms,lower,40,Republican,a067d8d4faa141a3848085a6bbea7890,http://billstatus.ls.state.ms.us/members/house/nelson.jpg,2012-01-05 00:05:49.703000,2013-03-01 01:40:54.753000
MSL000222,Michael T. Evans,Michael T.,,Evans,,,True,ms,lower,43,Democratic,024bed54a5a5433bb6d1ecacf0e5d522,http://billstatus.ls.state.ms.us/members/house/evans_(43rd).jpg,2012-01-05 00:05:50.033000,2013-03-01 01:40:54.874000
MSL000225,"Charles Young, Jr.",Charles,,Young,Jr.,,True,ms,lower,82,Democratic,,http://billstatus.ls.state.ms.us/members/house/young.jpg,2012-01-05 00:05:50.119000,2013-03-01 01:40:54.974000
MSL000132,Kelvin Buck,Kelvin,,Buck,,,True,ms,lower,5,Democratic,f175fc4882934f2caf587650f5d66534,http://billstatus.ls.state.ms.us/members/house/buck_(5th).jpg,2010-12-10 00:05:11.820000,2013-03-01 01:40:54.726000
MSL000117,C. Scott Bounds,C. Scott,,Bounds,,,True,ms,lower,44,Republican,82fc68d3e3bc4e2f803c652bf42c3e29,http://billstatus.ls.state.ms.us/members/house/bounds.jpg,2010-12-10 00:05:11.795000,2013-03-01 01:40:54.856000
MSL000220,Sonya Williams-Barnes,Sonya,,Williams-Barnes,,,True,ms,lower,119,Democratic,fd4811c9640141d7a0d38f0abf2e0e99,http://billstatus.ls.state.ms.us/members/house/williams-barnes.jpg,2012-01-05 00:05:49.964000,2013-03-01 01:40:54.642000
MSL000209,Dennis DeBar,Dennis,,DeBar,,,True,ms,lower,105,Republican,97b5e538ab7a4cfab2a50c1f8b3e14b3,http://billstatus.ls.state.ms.us/members/house/debar.jpg,2012-01-05 00:05:49.479000,2013-03-01 01:40:54.800000
MSL000005,David Baria,David,,Baria,,,True,ms,lower,122,Democratic,4b988853e88744ddb6824a966a783152,http://billstatus.ls.state.ms.us/members/senate/baria.jpg,2010-12-10 00:05:11.519000,2013-03-01 01:40:54.238000
MSL000046,Nolan Mettetal,Nolan,,Mettetal,,,True,ms,lower,10,Republican,34da89ae7b8b45babe627d7e5d37bbbc,http://billstatus.ls.state.ms.us/members/house/mettetal.jpg,2010-12-10 00:05:11.640000,2013-03-01 01:40:54.905000
MSL000053,Bryant W Clark,Bryant,W,Clark,,,True,ms,lower,47,Democratic,dccd16ccdf2045aebe5fd53af55927de,http://billstatus.ls.state.ms.us/members/house/clark.jpg,2010-12-10 00:05:11.654000,2013-03-01 01:40:54.867000
MSL000056,Margaret Rogers,Margaret,,Rogers,,,True,ms,lower,14,Republican,fda636e75a174341b51d93b9e6056845,http://billstatus.ls.state.ms.us/members/house/rogers_(14th).jpg,2010-12-10 00:05:11.659000,2013-03-01 01:40:54.964000
MSL000058,Alyce G Clarke,Alyce,G,Clarke,,,True,ms,lower,69,Democratic,268f4b9200da4c1d9cab5a6e3d0de536,http://billstatus.ls.state.ms.us/members/house/clarke.jpg,2010-12-10 00:05:11.662000,2013-03-01 01:40:54.938000
MSL000059,Andy Gipson,Andy,,Gipson,,,True,ms,lower,77,Republican,5893cf9d9710476ea836cce14ca98351,http://billstatus.ls.state.ms.us/members/house/gipson.jpg,2010-12-10 00:05:11.664000,2013-03-01 01:40:54.809000
MSL000061,Ray Rogers,Ray,,Rogers,,,True,ms,lower,61,Republican,04bd9d29f26c4180a6921c43261682b5,http://billstatus.ls.state.ms.us/members/house/rogers_(61st).jpg,2010-12-10 00:05:11.667000,2013-03-01 01:40:54.779000
MSL000063,Angela Cockerham,Angela,,Cockerham,,,True,ms,lower,96,Democratic,6a689e3aeab24dc1bab2296d159d47cc,http://billstatus.ls.state.ms.us/members/house/cockerham.jpg,2010-12-10 00:05:11.671000,2013-03-01 01:40:54.869000
