MSL000032,Bennie L Turner,Bennie,L,Turner,,,False,ms,,,,61204ffc456d422ea1a7f6f0f94cb186,http://billstatus.ls.state.ms.us/members/senate/turner.jpg,2010-12-10 00:05:11.585000,2013-01-24 15:58:40.660000
MSL000065,America Middleton,America,,Middleton,,Chuck,True,ms,lower,85,Democratic,58f08a1f97ae43bfbb66554f2fe8477f,http://billstatus.ls.state.ms.us/members/house/middleton.jpg,2010-12-10 00:05:11.674000,2013-03-01 01:40:54.907000
MSL000066,Omeria Scott,Omeria,,Scott,,,True,ms,lower,80,Democratic,9df3d4dd42974a2aa9023394ed627d16,http://billstatus.ls.state.ms.us/members/house/scott.jpg,2010-12-10 00:05:11.676000,2013-03-01 01:40:54.837000
MSL000067,Willie Bailey,Willie,,Bailey,,,True,ms,lower,49,Democratic,62498c839e81483b9a78b8e4fe937a4f,http://billstatus.ls.state.ms.us/members/house/bailey.jpg,2010-12-10 00:05:11.677000,2013-03-01 01:40:54.657000
MSL000068,Linda F Coleman,Linda,F,Coleman,,,True,ms,lower,29,Democratic,b8913d69233d4f7ab90fc297d06d4db0,http://billstatus.ls.state.ms.us/members/house/coleman_(29th).jpg,2010-12-10 00:05:11.679000,2013-03-01 01:40:54.668000
MSL000069,Philip Gunn,Philip,,Gunn,,,True,ms,lower,56,Republican,e9edc0e16f5f4d84b41b654c41e2cc20,http://billstatus.ls.state.ms.us/members/house/gunn.jpg,2010-12-10 00:05:11.695000,2013-03-01 01:40:54.436000
MSL000071,Bobby Shows,Bobby,,Shows,,,True,ms,lower,89,Republican,8a06a7d13709444293e0c7107b4c9e88,http://billstatus.ls.state.ms.us/members/house/shows.jpg,2010-12-10 00:05:11.699000,2013-03-01 01:40:54.761000
MSL000073,Mary H Coleman,Mary,H,Coleman,,,True,ms,lower,65,Democratic,fde0ce030b634c0fad52c4b223b2031a,http://billstatus.ls.state.ms.us/members/house/coleman_(65th).jpg,2010-12-10 00:05:11.702000,2013-03-01 01:40:54.670000
MSL000074,Eugene Forrest Hamilton,Eugene,Forrest,Hamilton,,,True,ms,lower,6,Republican,0606e1fd9cd242fe85c22c1acf78d01c,http://billstatus.ls.state.ms.us/members/house/hamilton.jpg,2010-12-10 00:05:11.704000,2013-03-01 01:40:54.812000
MSL000075,Bobby Moak,Bobby,,Moak,,,True,ms,lower,53,Democratic,78c67046cf9140f4aedc3d9ee1196c68,http://billstatus.ls.state.ms.us/members/house/moak.jpg,2010-12-10 00:05:11.705000,2013-03-01 01:40:54.830000
MSL000076,Ferr Smith,Ferr,,Smith,,,True,ms,lower,27,Democratic,6ddc2172d04248d6bcd3dd226b31c9a4,http://billstatus.ls.state.ms.us/members/house/smith_(27th).jpg,2010-12-10 00:05:11.707000,2013-03-01 01:40:54.840000
MSL000078,Becky Currie,Becky,,Currie,,,True,ms,lower,92,Republican,1aac42a8e9474ac08fad114cc1dc4fe0,http://billstatus.ls.state.ms.us/members/house/currie.jpg,2010-12-10 00:05:11.710000,2013-03-01 01:40:54.535000
MSL000080,Alex Monsour,Alex,,Monsour,,,True,ms,lower,54,Republican,ee6bb079136a4b6f9fa67876951f17fd,http://billstatus.ls.state.ms.us/members/house/monsour.jpg,2010-12-10 00:05:11.714000,2013-03-01 01:40:54.833000
MSL000081,Jeffrey C Smith,Jeffrey,C,Smith,,,True,ms,lower,39,Republican,e78273c701df4e449970ca27acfd0adc,http://billstatus.ls.state.ms.us/members/house/smith_(39th).jpg,2010-12-10 00:05:11.715000,2013-03-01 01:40:54.777000
MSL000082,Earle S Banks,Earle,S,Banks,,,True,ms,lower,67,Democratic,5bcb11b022f841fa96ffb3c5d40dac95,http://billstatus.ls.state.ms.us/members/house/banks.jpg,2010-12-10 00:05:11.717000,2013-03-01 01:40:54.379000
MSL000084,Esther Harrison,Esther,,Harrison,,,True,ms,lower,41,Democratic,e229c56a442f4c9cbc4e7d27e7b471ee,http://billstatus.ls.state.ms.us/members/house/harrison.jpg,2010-12-10 00:05:11.720000,2013-03-01 01:40:54.814000
MSL000085,John L Moore,John,L,Moore,,,True,ms,lower,60,Republican,08d99862fb2f4fb29e3765e2fe037784,http://billstatus.ls.state.ms.us/members/house/moore.jpg,2010-12-10 00:05:11.722000,2013-03-01 01:40:54.442000
MSL000086,Greg Snowden,Greg,,Snowden,,,True,ms,lower,83,Republican,fafb3a9bfbfa4e0da2a022d078dfcbd2,http://billstatus.ls.state.ms.us/members/house/snowden.jpg,2010-12-10 00:05:11.724000,2013-03-01 01:40:54.448000
MSL000087,Toby Barker,Toby,,Barker,,,True,ms,lower,102,Republican,9cdc5d0d7e4244eb896e3180d7f70506,http://billstatus.ls.state.ms.us/members/house/barker.jpg,2010-12-10 00:05:11.726000,2013-03-01 01:40:54.719000
MSL000088,Scott DeLano,Scott,,DeLano,,,True,ms,lower,117,Republican,6b890bb198ee4368824bd80471496efc,http://billstatus.ls.state.ms.us/members/house/DeLano.jpg,2010-12-10 00:05:11.727000,2013-03-01 01:40:54.672000
MSL000089,John W Hines Sr.,John,W,Hines,Sr.,,True,ms,lower,50,Democratic,a847642dff07429d89f25eced7fbd63f,http://billstatus.ls.state.ms.us/members/house/hines.jpg,2010-12-10 00:05:11.729000,2013-03-01 01:40:54.921000
MSL000090,Ken Morgan,Ken,,Morgan,,,True,ms,lower,100,Republican,1f7c0cba1204404d864af7ab08b6f3ba,http://billstatus.ls.state.ms.us/members/house/morgan.jpg,2010-12-10 00:05:11.731000,2013-03-01 01:40:54.858000
MSL000091,Gary V Staples,Gary,V,Staples,,,True,ms,lower,88,Republican,26b32e98fc6e4537b4e570797e07563f,http://billstatus.ls.state.ms.us/members/house/staples.jpg,2010-12-10 00:05:11.733000,2013-03-01 01:40:54.842000
MSL000092,Charles Jim Beckett,Charles,Jim,Beckett,,,True,ms,lower,23,Republican,4850ce987f9445acb2a3c6d5dd0f93c6,http://billstatus.ls.state.ms.us/members/house/beckett.jpg,2010-12-10 00:05:11.734000,2013-03-01 01:40:54.422000
MSL000093,Bill Denny,Bill,,Denny,,,True,ms,lower,64,Republican,4edad52a71f14b89833e44b45b74d767,http://billstatus.ls.state.ms.us/members/house/denny.jpg,2010-12-10 00:05:11.736000,2013-03-01 01:40:54.189000
MSL000094,D. Stephen Holland,D. Stephen,,Holland,,,True,ms,lower,16,Democratic,cd37043da8b444fba54bc5620f049f4f,http://billstatus.ls.state.ms.us/members/house/holland.jpg,2010-12-10 00:05:11.738000,2013-03-01 01:40:54.945000
MSL000098,Reecy L Dickson,Reecy,L,Dickson,,,True,ms,lower,42,Democratic,c6d9de6089d64e43be6afd7ea978fd24,http://billstatus.ls.state.ms.us/members/house/dickson.jpg,2010-12-10 00:05:11.754000,2013-03-01 01:40:54.898000
MSL000099,Gregory Holloway,Gregory,,Holloway,,,True,ms,lower,76,Democratic,2d12dc321b914ea0a3c0fbb3da766e53,http://billstatus.ls.state.ms.us/members/house/holloway.jpg,2010-12-10 00:05:11.756000,2013-03-01 01:40:54.717000
MSL000100,David W Myers,David,W,Myers,,,True,ms,lower,98,Democratic,b6c9892d98b1401e9342c359b0cccdde,http://billstatus.ls.state.ms.us/members/house/myers.jpg,2010-12-10 00:05:11.757000,2013-03-01 01:40:54.394000
MSL000101,Rufus Straughter,Rufus,,Straughter,,,True,ms,lower,51,Democratic,4101b3d1040e4a59a91e9be438af16cd,http://billstatus.ls.state.ms.us/members/house/straughter.jpg,2010-12-10 00:05:11.759000,2013-03-01 01:40:54.914000
MSL000104,Steven A Horne,Steven,A,Horne,,,True,ms,lower,81,Republican,49650b639489415ea384a03c16eabb17,http://billstatus.ls.state.ms.us/members/house/horne.jpg,2010-12-10 00:05:11.764000,2013-03-01 01:40:54.819000
MSL000106,Johnny W Stringer,Johnny,W,Stringer,,,True,ms,lower,87,Democratic,17fa6e21d8954569a78d8c21cff7c59a,http://billstatus.ls.state.ms.us/members/house/stringer.jpg,2010-12-10 00:05:11.767000,2013-03-01 01:40:54.844000
MSL000107,Edward Blackmon Jr.,Edward,,Blackmon,Jr.,,True,ms,lower,57,Democratic,450109247369489a89ef260d908f1374,http://billstatus.ls.state.ms.us/members/house/blackmon.jpg,2010-12-10 00:05:11.769000,2013-03-01 01:40:54.791000
MSL000108,Blaine Eaton,Blaine,,Eaton,,,True,ms,lower,79,Democratic,d5351e096f7a45438fd9cec637f6ceba,http://billstatus.ls.state.ms.us/members/house/eaton.jpg,2010-12-10 00:05:11.771000,2013-03-01 01:40:54.674000
MSL000109,Bobby B Howell,Bobby,B,Howell,,,True,ms,lower,46,Republican,8a4e5cce89ef4c749d92c886ef04bffe,http://billstatus.ls.state.ms.us/members/house/howell.jpg,2010-12-10 00:05:11.772000,2013-03-01 01:40:54.683000
MSL000111,Preston E Sullivan,Preston,E,Sullivan,,,True,ms,lower,22,Democratic,20fc6bb06f8f406487bb7359e827aa5e,http://billstatus.ls.state.ms.us/members/house/sullivan.jpg,2010-12-10 00:05:11.775000,2013-03-01 01:40:54.367000
MSL000114,Mac Huddleston,Mac,,Huddleston,,,True,ms,lower,15,Republican,f4ac74f4d1774c72a69b1eac203abf41,http://billstatus.ls.state.ms.us/members/house/huddleston_(15th).jpg,2010-12-10 00:05:11.780000,2013-03-01 01:40:54.739000
MSL000116,Sara R Thomas,Sara,R,Thomas,,,True,ms,lower,31,Democratic,441c7e8f48dc425e8bf996d737d62cab,http://billstatus.ls.state.ms.us/members/house/thomas.jpg,2010-12-10 00:05:11.793000,2013-03-01 01:40:54.924000
MSL000118,Tyrone Ellis,Tyrone,,Ellis,,,True,ms,lower,38,Democratic,c996c619d9c444999b5419867e3308a1,http://billstatus.ls.state.ms.us/members/house/ellis.jpg,2010-12-10 00:05:11.797000,2013-03-01 01:40:54.802000
MSL000119,Robert E Huddleston,Robert,E,Huddleston,,,True,ms,lower,30,Democratic,f4ac74f4d1774c72a69b1eac203abf41,http://billstatus.ls.state.ms.us/members/house/huddleston_(30th).jpg,2010-12-10 00:05:11.798000,2013-03-01 01:40:53.580000
MSL000121,Jerry R Turner,Jerry,R,Turner,,,True,ms,lower,18,Republican,825065b55fb141319456b9cced093d66,http://billstatus.ls.state.ms.us/members/house/turner.jpg,2010-12-10 00:05:11.802000,2013-03-01 01:40:54.703000
MSL000122,Billy Broomfield,Billy,,Broomfield,,,True,ms,lower,110,Democratic,d43c91dca6324d14998ecc9a3d5eec50,http://billstatus.ls.state.ms.us/members/house/broomfield.jpg,2010-12-10 00:05:11.803000,2013-03-01 01:40:54.156000
MSL000126,Jessica Upshaw,Jessica,,Upshaw,,,True,ms,lower,95,Republican,124d07db634348ffb066eb016ed75680,http://billstatus.ls.state.ms.us/members/house/upshaw.jpg,2010-12-10 00:05:11.810000,2013-03-01 01:40:54.846000
MSL000127,Cecil Brown,Cecil,,Brown,,,True,ms,lower,66,Democratic,0e4439d423df47618b6933cc0a6e94e5,http://billstatus.ls.state.ms.us/members/house/brown.jpg,2010-12-10 00:05:11.812000,2013-03-01 01:40:54.724000
MSL000128,Bob Evans,Bob,,Evans,,,True,ms,lower,91,Democratic,674484eab55c4bd18f53b96ad7d6235d,http://billstatus.ls.state.ms.us/members/house/evans_(91st).jpg,2010-12-10 00:05:11.813000,2013-03-01 01:40:54.900000
MSL000129,Wanda Jennings,Wanda,,Jennings,,,True,ms,lower,7,Republican,eb158f8858304366b1618fd289a6af6a,http://billstatus.ls.state.ms.us/members/house/jennings.jpg,2010-12-10 00:05:11.815000,2013-03-01 01:40:54.947000
MSL000130,Randall Patterson,Randall,,Patterson,,,True,ms,lower,115,Democratic,136fa7458bd64c3bb968dd1e32fa4f06,http://billstatus.ls.state.ms.us/members/house/patterson.jpg,2010-12-10 00:05:11.816000,2013-03-01 01:40:54.757000
MSL000133,James Evans,James,,Evans,,,True,ms,lower,70,Democratic,d1dca502a3d14887962485a5d8c0520a,http://billstatus.ls.state.ms.us/members/house/evans_(70th).jpg,2010-12-10 00:05:11.834000,2013-03-01 01:40:54.804000
MSL000134,Robert L Johnson III,Robert,L,Johnson,III,,True,ms,lower,94,Democratic,f00a76d338bc4f76b277c3733763c9d2,http://billstatus.ls.state.ms.us/members/house/johnson.jpg,2010-12-10 00:05:11.835000,2013-03-01 01:40:54.647000
MSL000137,Kimberly Campbell Buck,Kimberly,Campbell,Buck,,,True,ms,lower,72,Democratic,6bb44818ef5641ceb33bb78ddf4a7234,http://billstatus.ls.state.ms.us/members/house/buck_(72nd).jpg,2010-12-10 00:05:11.840000,2013-03-01 01:40:54.728000
MSL000140,Willie J Perkins Sr.,Willie,J,Perkins,Sr.,,True,ms,lower,32,Democratic,f8be78a315f04f83b01f61cc87450d42,http://billstatus.ls.state.ms.us/members/house/perkins.jpg,2010-12-10 00:05:11.847000,2013-03-01 01:40:54.959000
MSL000141,Joseph L Warren,Joseph,L,Warren,,,True,ms,lower,90,Democratic,e1ff2704645e4d93978a8002f3533898,http://billstatus.ls.state.ms.us/members/house/warren.jpg,2010-12-10 00:05:11.849000,2013-03-01 01:40:54.450000
MSL000142,Clara Burnett,Clara,,Burnett,,,True,ms,lower,9,Democratic,5a89128236e941f1ad7f09fbd61acb86,http://billstatus.ls.state.ms.us/members/house/burnett.jpg,2010-12-10 00:05:11.851000,2013-03-01 01:40:54.936000
MSL000143,George Flaggs Jr.,George,,Flaggs,Jr.,,True,ms,lower,55,Democratic,67311733d6d4409db57687cb4ef89088,http://billstatus.ls.state.ms.us/members/house/flaggs.jpg,2010-12-10 00:05:11.852000,2013-03-01 01:40:54.429000
MSL000145,Bill Pigott,Bill,,Pigott,,,True,ms,lower,99,Republican,3e5b9dbc15554620a2b035ec54b93776,http://billstatus.ls.state.ms.us/members/house/pigott.jpg,2010-12-10 00:05:11.856000,2013-03-01 01:40:54.962000
MSL000146,Percy W Watson,Percy,W,Watson,,,True,ms,lower,103,Democratic,906b6d9d096e47a0a1c8da3815b87d48,http://billstatus.ls.state.ms.us/members/house/watson.jpg,2010-12-10 00:05:11.858000,2013-03-01 01:40:54.415000
MSL000147,Larry Byrd,Larry,,Byrd,,,True,ms,lower,104,Republican,355a995ea2cd42958aa038752b2b22ac,http://billstatus.ls.state.ms.us/members/house/byrd.jpg,2010-12-10 00:05:11.860000,2013-03-01 01:40:54.242000
MSL000148,Mark Formby,Mark,,Formby,,,True,ms,lower,108,Republican,64f0a3b5a12f4aa4abb3085ccd463a89,http://billstatus.ls.state.ms.us/members/house/formby.jpg,2010-12-10 00:05:11.861000,2013-03-01 01:40:54.806000
MSL000149,Sherra Hillman Lane,Sherra Hillman,,Lane,,,True,ms,lower,86,Democratic,c371c1106df145ed90cbfc3567af0904,http://billstatus.ls.state.ms.us/members/house/lane.jpg,2010-12-10 00:05:11.873000,2013-03-01 01:40:54.822000
MSL000151,Tom Weathersby,Tom,,Weathersby,,,True,ms,lower,62,Republican,1be5aebfa5474107b9f9e4471f54db0b,http://billstatus.ls.state.ms.us/members/house/weathersby.jpg,2010-12-10 00:05:11.876000,2013-03-01 01:40:54.849000
MSL000152,Credell Calhoun,Credell,,Calhoun,,,True,ms,lower,68,Democratic,d930f625901247b9bee2182a825137ad,http://billstatus.ls.state.ms.us/members/house/calhoun.jpg,2010-12-10 00:05:11.878000,2013-03-01 01:40:54.795000
MSL000154,Bennett Malone,Bennett,,Malone,,,True,ms,lower,45,Democratic,e407497ac22d4136bb978ae701167a12,http://billstatus.ls.state.ms.us/members/house/malone.jpg,2010-12-10 00:05:11.881000,2013-03-01 01:40:54.882000
MSL000155,John Read,John,,Read,,,True,ms,lower,112,Republican,de28baf7219f4589b2505d900e733750,http://billstatus.ls.state.ms.us/members/house/read.jpg,2010-12-10 00:05:11.883000,2013-03-01 01:40:54.446000
MSL000158,Herb Frierson,Herb,,Frierson,,,True,ms,lower,106,Republican,e695c9fec81a494c976512af58d8e099,http://billstatus.ls.state.ms.us/members/house/frierson.jpg,2010-12-10 00:05:11.888000,2013-03-01 01:40:54.876000
MSL000159,Rita Martinson,Rita,,Martinson,,,True,ms,lower,58,Republican,844a1a428e7a443f85cd73237ca807c7,http://billstatus.ls.state.ms.us/members/house/martinson.jpg,2010-12-10 00:05:11.889000,2013-03-01 01:40:54.826000
MSL000162,Lester Carpenter,Lester,,Carpenter,,,True,ms,lower,1,Republican,e935028858db4be983b4b28b159f4c27,http://billstatus.ls.state.ms.us/members/house/carpenter.jpg,2010-12-10 00:05:11.894000,2013-03-01 01:40:54.863000
MSL000165,Thomas U Reynolds,Thomas,U,Reynolds,,,True,ms,lower,33,Democratic,3053743dbad74dd6a4866341f168d091,http://billstatus.ls.state.ms.us/members/house/reynolds.jpg,2010-12-10 00:05:11.900000,2013-03-01 01:40:54.835000
MSL000167,Gary Chism,Gary,,Chism,,,True,ms,lower,37,Republican,7e83d16ffa0c434f80ce82a32200cb24,http://billstatus.ls.state.ms.us/members/house/chism.jpg,2010-12-10 00:05:11.920000,2013-03-01 01:40:54.798000
MSL000171,Henry Zuber III,Henry,,Zuber,III,,True,ms,lower,113,Republican,b95fe04bcc9f49b9beb5584f6f2d5120,http://billstatus.ls.state.ms.us/members/house/zuber.jpg,2010-12-10 00:05:11.927000,2013-03-01 01:40:54.851000
MSL000176,Casey Eure,Casey,,Eure,,,True,ms,lower,116,Republican,25697105ad554ec294678cc247f350c8,http://billstatus.ls.state.ms.us/members/house/eure.jpg,2011-02-09 00:59:45.155000,2013-03-01 01:40:54.872000
MSL000195,Steve Massengill,Steve,,Massengill,,,True,ms,lower,13,Republican,9e339e15d9f24103acce9232800c1d12,http://billstatus.ls.state.ms.us/members/house/massengill.jpg,2012-01-05 00:05:49.036000,2013-03-01 01:40:54.955000
MSL000196,William Shirley,William,,Shirley,,,True,ms,lower,84,Republican,22694b731ec740978502cc666d502380,http://billstatus.ls.state.ms.us/members/house/shirley.jpg,2012-01-05 00:05:49.048000,2013-03-01 01:40:54.968000
MSL000197,William Tracy Arnold,William Tracy,,Arnold,,,True,ms,lower,3,Republican,431e0043b8214627bfe8ac3d4061126a,http://billstatus.ls.state.ms.us/members/house/arnold.jpg,2012-01-05 00:05:49.062000,2013-03-01 01:40:54.928000
MSL000198,Brad Mayo,Brad,,Mayo,,,True,ms,lower,12,Republican,1d8d5d615b6b456096b0a213e94fe3db,http://billstatus.ls.state.ms.us/members/house/mayo.jpg,2012-01-05 00:05:49.092000,2013-03-01 01:40:54.828000
