NCL000109,Chris Heagarty,Chris,,Heagarty,,,False,nc,,,,,,2010-08-03 17:14:47.449000,2011-01-11 21:12:17.701000
NCL000110,Dewey L Hill,Dewey,L,Hill,,,False,nc,,,,43b8393eb5a640bf888941f1aa11b35c,http://www.ncga.state.nc.us/House/pictures/hiRes/51.jpg,2010-08-03 17:14:47.458000,2013-01-03 19:15:16.030000
NCL000118,Dan W Ingle,Dan,W,Ingle,,,False,nc,,,,,http://www.ncga.state.nc.us/House/pictures/hiRes/596.jpg,2010-08-03 17:14:47.553000,2013-01-03 19:15:16.034000
NCL000134,John May,John,,May,,,False,nc,,,,,,2010-08-03 17:14:47.695000,2011-01-11 21:12:17.703000
NCL000225,Stan White,Stan,,White,,,False,nc,,,,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/365.jpg,2011-02-01 17:38:00.795000,2013-01-03 19:15:16.098000
NCL000242,Barbara Lee,Barbara,,Lee,,,False,nc,,,,,http://www.ncga.state.nc.us/House/pictures/hiRes/634.jpg,2012-08-10 02:06:05.871000,2013-01-03 19:15:16.103000
NCL000244,Karen Kozel,Karen,,Kozel,,,False,nc,,,,,http://www.ncga.state.nc.us/House/pictures/hiRes/636.jpg,2012-09-01 01:50:29.737000,2013-01-03 19:15:16.102000
NCL000001,Charles W Albertson,Charles,W,Albertson,,,False,nc,,,,dd825cbf4ce64878b43d5bd359a80e7b,,2010-08-03 17:14:46.452000,2011-01-11 21:12:17.709000
NCL000005,Marc Basnight,Marc,,Basnight,,,False,nc,,,,f43be0ba621c4589a1f1dee0d4f295c3,http://www.ncga.state.nc.us/Senate/pictures/hiRes/38.jpg,2010-08-03 17:14:46.495000,2012-06-05 19:45:11.085000
NCL000011,Julia Boseman,Julia,,Boseman,,,False,nc,,,,b3ed3381bd0c48cc8c5752ba6ec2d066,,2010-08-03 17:14:46.538000,2011-01-11 21:12:17.717000
NCL000015,Debbie A Clary,Debbie,A,Clary,,,False,nc,,,,673d1e290b0049c58524712aa87f067e,http://www.ncga.state.nc.us/Senate/pictures/hiRes/244.jpg,2010-08-03 17:14:46.576000,2012-06-05 19:50:31.314000
NCL000019,Margaret Highsmith Dickson,Margaret,Highsmith,Dickson,,,False,nc,,,,d5afc534cd27494ab0d8721b37859cf3,,2010-08-03 17:14:46.604000,2011-01-11 21:12:17.711000
NCL000020,Katie G Dorsett,Katie,G,Dorsett,,,False,nc,,,,50dae9681ef24c89adb42dff73ec9aec,,2010-08-03 17:14:46.629000,2011-01-11 21:12:17.712000
NCL000022,Tony Foriest,Tony,,Foriest,,,False,nc,,,,4613fd5c4af14f26b221b3eb62c2bbfb,,2010-08-03 17:14:46.643000,2011-01-11 21:12:17.712000
NCL000025,W. Edward Goodall,W. Edward,,Goodall,,Eddie,False,nc,,,,3f5687f636d7469ca0489147ccc37ed3,,2010-08-03 17:14:46.665000,2011-01-11 21:12:17.713000
NCL000026,Steve Goss,Steve,,Goss,,,False,nc,,,,84b8cd1ff77d49d6af1fc2241703b23d,,2010-08-03 17:14:46.673000,2011-01-11 21:12:17.714000
NCL000029,David W Hoyle,David,W,Hoyle,,,False,nc,,,,3e0cfcdc6abe4465990347d3178900df,,2010-08-03 17:14:46.694000,2011-01-11 21:12:17.713000
NCL000031,Jim Jacumin,Jim,,Jacumin,,,False,nc,,,,e373a6fa0bce40b5ab6dfcbeae2e8709,,2010-08-03 17:14:46.708000,2011-01-11 21:12:17.714000
NCL000035,Vernon Malone,Vernon,,Malone,,,False,nc,,,,e63da248bcbe4a5b86094bc331863d24,,2010-08-03 17:14:46.736000,2011-01-11 21:12:17.710000
NCL000041,Tony Rand,Tony,,Rand,,,False,nc,,,,914ec476815643e0a1f355a5623e3b29,,2010-08-03 17:14:46.797000,2011-01-11 21:12:17.711000
NCL000044,Larry Shaw,Larry,,Shaw,,,False,nc,,,,5b1c01add3054da2afe8e3623a085894,,2010-08-03 17:14:46.819000,2011-01-11 21:12:17.711000
NCL000045,John Snow,John,,Snow,,,False,nc,,,,b2c9d66330414f88a7975d18ce6a2662,,2010-08-03 17:14:46.826000,2011-01-11 21:12:17.716000
NCL000049,A. B. Swindell,A. B.,,Swindell,,,False,nc,,,,566f5b6354b84995a073371cee73bf89,,2010-08-03 17:14:46.854000,2011-01-11 21:12:17.709000
NCL000053,David F Weinstein,David,F,Weinstein,,,False,nc,,,,a0c0af2a78a244d7bbf31cf0ca1193c7,,2010-08-03 17:14:46.892000,2011-01-11 21:12:17.710000
NCL000057,Lucy T Allen,Lucy,T,Allen,,,False,nc,,,,dce07ea1a54c4a27b931e40e877df53a,,2010-08-03 17:14:46.932000,2011-01-11 21:12:17.703000
NCL000058,Cary D Allred,Cary,D,Allred,,,False,nc,,,,034e70a9f1f54a9d96a55c8781eed153,,2010-08-03 17:14:46.958000,2011-01-11 21:12:17.705000
NCL000060,Jeff Barnhart,Jeff,,Barnhart,,,False,nc,,,,f36ca37919624654bfaa60dce6554089,http://www.ncga.state.nc.us/House/pictures/hiRes/285.jpg,2010-08-03 17:14:46.973000,2012-06-05 19:47:04.164000
NCL000063,Curtis Blackwood,Curtis,,Blackwood,,,False,nc,,,,203d87db54e3428abb0f6a2c0f1b57bc,,2010-08-03 17:14:46.997000,2011-01-11 21:12:17.707000
NCL000068,Richard Vance Braxton,Richard,Vance,Braxton,,Van,False,nc,,,,bd46b0a1f3e94f7ea202c9c4ca73858e,,2010-08-03 17:14:47.037000,2011-01-11 21:12:17.694000
NCL000071,Harold J Brubaker,Harold,J,Brubaker,,,False,nc,,,,326775b32e85416bb7c977920b0e16ef,http://www.ncga.state.nc.us/House/pictures/hiRes/10.jpg,2010-08-03 17:14:47.069000,2012-08-14 14:59:41.735000
NCL000074,Pearl Burris-Floyd,Pearl,,Burris-Floyd,,,False,nc,,,,04ea6ba40d3f4c54aaca74870ccee7d7,,2010-08-03 17:14:47.103000,2011-01-11 21:12:17.695000
NCL000077,Lorene Coates,Lorene,,Coates,,,False,nc,,,,55f90b2465e44483ad96c6e83c4c7381,,2010-08-03 17:14:47.146000,2011-01-11 21:12:17.707000
NCL000078,Nelson Cole,Nelson,,Cole,,,False,nc,,,,55812955ffe74a4d90660b04429db6de,,2010-08-03 17:14:47.154000,2011-01-11 21:12:17.705000
NCL000079,Linda Coleman,Linda,,Coleman,,,False,nc,,,,d9997f8f14e3463baa4f89565b120660,,2010-08-03 17:14:47.162000,2011-01-11 21:12:17.700000
NCL000088,Bob England M.D.,Bob,,England,M.D.,,False,nc,,,,c110092125934ec3a8361e0977df0f18,,2010-08-03 17:14:47.246000,2011-01-11 21:12:17.696000
NCL000095,Pryor Gibson,Pryor,,Gibson,,,False,nc,,,,8987da807db144f7b932920de68c0072,http://www.ncga.state.nc.us/House/pictures/hiRes/139.jpg,2010-08-03 17:14:47.324000,2011-03-21 20:43:36.629000
NCL000099,Bruce Goforth,Bruce,,Goforth,,,False,nc,,,,358f7af38cb8480593f41fce13b8c5bc,,2010-08-03 17:14:47.358000,2011-01-11 21:12:17.696000
NCL000100,Melanie Wade Goodwin,Melanie Wade,,Goodwin,,,False,nc,,,,6a9ae36f292d40beb43162efec9c5596,,2010-08-03 17:14:47.366000,2011-01-11 21:12:17.706000
NCL000101,W. Robert Grady,W. Robert,,Grady,,,False,nc,,,,307e585be23244bc80936e129a114b3c,,2010-08-03 17:14:47.374000,2011-01-11 21:12:17.697000
NCL000102,W. David Guice,W. David,,Guice,,,False,nc,,,,60a03e3f8d2e4b2fbedaf0984c41574c,http://www.ncga.state.nc.us/House/pictures/hiRes/585.jpg,2010-08-03 17:14:47.382000,2012-06-05 19:46:11.161000
NCL000103,Jim Gulley,Jim,,Gulley,,,False,nc,,,,26458cccebf244a89759266412806f59,,2010-08-03 17:14:47.391000,2011-01-11 21:12:17.695000
NCL000107,Ty Harrell,Ty,,Harrell,,,False,nc,,,,8e556eacfd4e42dfb18dc32ab295aefe,,2010-08-03 17:14:47.433000,2011-01-11 21:12:17.701000
NCL000112,Hugh Holliman,Hugh,,Holliman,,,False,nc,,,,a7abf9db43e74204ae6400f1ff88d2e7,,2010-08-03 17:14:47.484000,2011-01-11 21:12:17.707000
NCL000115,Sandra Hughes,Sandra,,Hughes,,,False,nc,,,,bad0210267b14e2b8ae14485b5e5c7e1,,2010-08-03 17:14:47.528000,2011-01-11 21:12:17.698000
NCL000123,Earl Jones,Earl,,Jones,,,False,nc,,,,f63d06f1a2e84174917ef6eb7ed45ebc,,2010-08-03 17:14:47.594000,2011-01-11 21:12:17.704000
NCL000125,Carolyn K Justus,Carolyn,K,Justus,,,False,nc,,,,c29508a44f904f13adce80ae3c128267,,2010-08-03 17:14:47.611000,2011-01-11 21:12:17.697000
NCL000129,Jimmy L Love Sr.,Jimmy,L,Love,Sr.,,False,nc,,,,640e4b3878df4cf7b8346835594419a1,,2010-08-03 17:14:47.654000,2011-01-11 21:12:17.703000
NCL000132,Nick Mackey,Nick,,Mackey,,,False,nc,,,,c6244735999441bd849ad4283db4e566,,2010-08-03 17:14:47.678000,2011-01-11 21:12:17.709000
NCL000144,Wil Neumann,Wil,,Neumann,,,False,nc,,,,cdae538791f14c12929c35ce5fb6a2d4,,2010-08-03 17:14:47.788000,2011-01-11 21:12:17.695000
NCL000151,Johnathan Rhyne Jr.,Johnathan,,Rhyne,Jr.,,False,nc,,,,dee201da543e49fca9c3c1bf67d96e47,http://www.ncga.state.nc.us/House/pictures/hiRes/590.jpg,2010-08-03 17:14:47.857000,2012-06-05 19:49:21.891000
NCL000161,Randy Stewart,Randy,,Stewart,,,False,nc,,,,fb2fe3117e2b490ba721337ab58b402f,,2010-08-03 17:14:47.954000,2011-01-11 21:12:17.699000
NCL000162,Bonner L. Stiller,Bonner L.,,Stiller,,,False,nc,,,,682bc8e29c284a4cba3b504f0b9da468,,2010-08-03 17:14:47.962000,2011-01-11 21:12:17.698000
NCL000163,Ronnie Sutton,Ronnie,,Sutton,,,False,nc,,,,d4856365ca6e4fc8925e54103baf41df,,2010-08-03 17:14:47.971000,2011-01-11 21:12:17.702000
NCL000164,Cullie M Tarleton,Cullie,M,Tarleton,,,False,nc,,,,6c36f88a2e6c49f8bcdae83cce87b13a,,2010-08-03 17:14:47.979000,2011-01-11 21:12:17.708000
NCL000167,Russell E Tucker,Russell,E,Tucker,,,False,nc,,,,0795fe3bda4f46428a6d5a2f27a379c8,,2010-08-03 17:14:48.025000,2011-01-11 21:12:17.700000
NCL000168,Alice Graham Underhill,Alice,Graham,Underhill,,,False,nc,,,,150b35f8a547498ca93a3a649dec3a81,,2010-08-03 17:14:48.034000,2011-01-11 21:12:17.699000
NCL000169,William L Wainwright,William,L,Wainwright,,,False,nc,,,,1ff96d730e2c45c59aee0c695d3904fd,http://www.ncga.state.nc.us/House/pictures/hiRes/102.jpg,2010-08-03 17:14:48.042000,2012-08-14 14:56:32.126000
NCL000171,Ray Warren,Ray,,Warren,,,False,nc,,,,28386bea99a347c3af8c8735e3218b69,,2010-08-03 17:14:48.059000,2011-01-11 21:12:17.708000
NCL000174,Jane Whilden,Jane,,Whilden,,,False,nc,,,,436effcc215e4b889ddd5badcf043879,,2010-08-03 17:14:48.094000,2011-01-11 21:12:17.697000
NCL000175,Laura I Wiley,Laura,I,Wiley,,,False,nc,,,,b0499b6c7d9546bf85ba365cbd400678,,2010-08-03 17:14:48.103000,2011-01-11 21:12:17.705000
NCL000177,Arthur Williams,Arthur,,Williams,,,False,nc,,,,fbafee4aae164c278328b7e07390a08f,,2010-08-03 17:14:48.120000,2011-01-11 21:12:17.704000
NCL000180,Douglas Y Yongue,Douglas,Y,Yongue,,,False,nc,,,,dda775f31d5147269a50e5cfcd511a5a,,2010-08-03 17:14:48.146000,2011-01-11 21:12:17.702000
NCL000181,Patsy Keever,Patsy,,Keever,,,False,nc,,,,a3e688f8e02e4a4a835f245b6a1543fe,http://www.ncga.state.nc.us/House/pictures/hiRes/602.jpg,2010-09-14 08:01:04.890000,2013-01-03 19:15:16.067000
NCL000189,Eric Mansfield,Eric,,Mansfield,,,False,nc,,,,00e45a06ce914bbc903e87b10ad95d54,http://www.ncga.state.nc.us/Senate/pictures/hiRes/292.jpg,2011-01-14 22:24:08.179000,2013-01-03 19:15:16.096000
NCL000233,Wes Westmoreland,Wes,,Westmoreland,,,False,nc,,,,398f329f1874475797390d84bc7aabf5,http://www.ncga.state.nc.us/Senate/pictures/hiRes/367.jpg,2012-01-28 00:46:35.158000,2013-01-03 19:15:16.100000
NCL000246,Joyce R. Krawiec,Joyce R.,,Krawiec,,,False,nc,,,,,http://www.ncga.state.nc.us/House/pictures/hiRes/638.jpg,2012-10-11 01:34:21.327000,2013-01-03 19:15:16.103000
NCL000097,Mitch Gillespie,Mitch,,Gillespie,,,False,nc,,,,98cf4bc6e459420b99fc90d361baeb8f,http://www.ncga.state.nc.us/House/pictures/hiRes/157.jpg,2010-08-03 17:14:47.342000,2013-01-30 15:17:11.902000
NCL000004,Bob Atwater,Bob,,Atwater,,,False,nc,,,,101faa5b021242c286e52d5ffc8da517,http://www.ncga.state.nc.us/Senate/pictures/hiRes/143.jpg,2010-08-03 17:14:46.488000,2013-01-03 19:15:16.078000
NCL000006,Doug Berger,Doug,,Berger,,,False,nc,,,,0685cf382bfc4636a48d9855d89b93f7,http://www.ncga.state.nc.us/Senate/pictures/hiRes/145.jpg,2010-08-03 17:14:46.502000,2013-01-03 19:15:16.080000
NCL000009,Harris Blake,Harris,,Blake,,,False,nc,,,,05e2e3d3e46941aa9a2b7737fd8dac40,http://www.ncga.state.nc.us/Senate/pictures/hiRes/118.jpg,2010-08-03 17:14:46.524000,2013-01-03 19:15:16.081000
NCL000017,Charlie Smith Dannelly,Charlie,Smith,Dannelly,,,False,nc,,,,b42a5ac5f6074bcc94d655a618c4b9d1,http://www.ncga.state.nc.us/Senate/pictures/hiRes/10.jpg,2010-08-03 17:14:46.590000,2013-01-03 19:15:16.082000
NCL000021,Don East,Don,,East,,,False,nc,,,,c2301adff1af42609d168f170b1f91a3,http://www.ncga.state.nc.us/Senate/pictures/hiRes/129.jpg,2010-08-03 17:14:46.636000,2013-01-03 19:15:16.083000
NCL000023,James Forrester,James,,Forrester,,,False,nc,,,,4f7a43875b3c4ccbbade6e6cdbf84446,http://www.ncga.state.nc.us/Senate/pictures/hiRes/28.jpg,2010-08-03 17:14:46.650000,2012-06-05 19:50:53.230000
NCL000024,Linda Garrou,Linda,,Garrou,,,False,nc,,,,947379b933524db0bdee515184b9e059,http://www.ncga.state.nc.us/Senate/pictures/hiRes/56.jpg,2010-08-03 17:14:46.658000,2013-01-03 19:15:16.087000
NCL000033,Ed Jones,Ed,,Jones,,,False,nc,,,,0c34023f72644e4fa4ccda7e4ab9b12c,http://www.ncga.state.nc.us/Senate/pictures/hiRes/227.jpg,2010-08-03 17:14:46.722000,2013-01-03 19:15:16.088000
NCL000038,Jean Preston,Jean,,Preston,,,False,nc,,,,279ff9bf87fc4c38a2c7dde25877dad6,http://www.ncga.state.nc.us/Senate/pictures/hiRes/202.jpg,2010-08-03 17:14:46.775000,2013-01-03 19:15:16.089000
NCL000039,William R. Purcell,William R.,,Purcell,,,False,nc,,,,3aef988dfb4740149989ff4c54c425ea,http://www.ncga.state.nc.us/Senate/pictures/hiRes/51.jpg,2010-08-03 17:14:46.782000,2013-01-03 19:15:16.091000
NCL000042,David Rouzer,David,,Rouzer,,,False,nc,,,,bade1291f139427e83082a678e456f71,http://www.ncga.state.nc.us/Senate/pictures/hiRes/234.jpg,2010-08-03 17:14:46.804000,2013-01-03 19:15:16.092000
NCL000046,R. C. Soles Jr.,R. C.,,Soles,Jr.,,False,nc,,,,28e8452a860648f387811af03dc2b398,,2010-08-03 17:14:46.833000,2011-01-11 21:12:17.716000
NCL000051,Don Vaughan,Don,,Vaughan,,,False,nc,,,,fdb9b06bdb024e9599646f40b129ef56,http://www.ncga.state.nc.us/Senate/pictures/hiRes/237.jpg,2010-08-03 17:14:46.868000,2013-01-03 19:15:16.093000
NCL000056,Martha B Alexander,Martha,B,Alexander,,,False,nc,,,,2f2746ac00e1440db3a19a2eb79eb589,http://www.ncga.state.nc.us/House/pictures/hiRes/20.jpg,2010-08-03 17:14:46.924000,2013-01-03 19:15:16.016000
NCL000067,Alice L Bordsen,Alice,L,Bordsen,,,False,nc,,,,cc8ff2472cfb47c491e87d8c096b6284,http://www.ncga.state.nc.us/House/pictures/hiRes/333.jpg,2010-08-03 17:14:47.029000,2013-01-03 19:15:16.018000
NCL000081,James W Crawford Jr.,James,W,Crawford,Jr.,,False,nc,,,,2385e864723e48daa1d791b46cb73770,http://www.ncga.state.nc.us/House/pictures/hiRes/29.jpg,2010-08-03 17:14:47.178000,2013-01-03 19:15:16.019000
NCL000082,William A Current Sr.,William,A,Current,Sr.,,False,nc,,,,f3f24c2f03ae49d6ab58193e63642088,http://www.ncga.state.nc.us/House/pictures/hiRes/541.jpg,2010-08-03 17:14:47.187000,2013-01-03 19:15:16.021000
NCL000089,Bill Faison,Bill,,Faison,,,False,nc,,,,51521e5fc3ab4370839fe058af400d49,http://www.ncga.state.nc.us/House/pictures/hiRes/499.jpg,2010-08-03 17:14:47.264000,2013-01-03 19:15:16.022000
NCL000093,Dale R Folwell,Dale,R,Folwell,,,False,nc,,,,21f5266453c54f7f8749c116419d6baa,http://www.ncga.state.nc.us/House/pictures/hiRes/521.jpg,2010-08-03 17:14:47.296000,2013-01-03 19:15:16.024000
NCL000094,Phillip Frye,Phillip,,Frye,,,False,nc,,,,6222ef1a4a1447d69559b0c76af480bb,http://www.ncga.state.nc.us/House/pictures/hiRes/420.jpg,2010-08-03 17:14:47.316000,2013-01-03 19:15:16.025000
NCL000104,Joe Hackney,Joe,,Hackney,,,False,nc,,,,4f8edde1422d46d2876e793f9bfa01bc,http://www.ncga.state.nc.us/House/pictures/hiRes/45.jpg,2010-08-03 17:14:47.399000,2013-01-03 19:15:16.028000
NCL000105,Robert Phillip Haire,Robert,Phillip,Haire,,,False,nc,,,,dd03c1cb3fd94541b0f7f9b5a5b376be,http://www.ncga.state.nc.us/House/pictures/hiRes/162.jpg,2010-08-03 17:14:47.407000,2013-01-03 19:15:16.029000
NCL000111,Mark K Hilton,Mark,K,Hilton,,,False,nc,,,,d9df258710c4402aaca30d7eca87710b,http://www.ncga.state.nc.us/House/pictures/hiRes/251.jpg,2010-08-03 17:14:47.476000,2013-01-03 19:15:16.032000
NCL000121,Maggie Jeffus,Maggie,,Jeffus,,,False,nc,,,,88a71a17060b42a0a5cc7ce29dabf1b5,http://www.ncga.state.nc.us/House/pictures/hiRes/93.jpg,2010-08-03 17:14:47.578000,2013-01-03 19:15:16.035000
NCL000124,Carolyn H Justice,Carolyn,H,Justice,,,False,nc,,,,1d9ffacb468f4f7b9ef86dfa0f802f2e,http://www.ncga.state.nc.us/House/pictures/hiRes/431.jpg,2010-08-03 17:14:47.602000,2013-01-03 19:15:16.037000
NCL000126,Ric Killian,Ric,,Killian,,,False,nc,,,,6de9d6a177774a988dbd349dc0288c5e,http://www.ncga.state.nc.us/House/pictures/hiRes/562.jpg,2010-08-03 17:14:47.629000,2013-01-03 19:15:16.038000
NCL000135,Daniel F McComas,Daniel,F,McComas,,,False,nc,,,,18aec80f13bd442eab047ced23064425,http://www.ncga.state.nc.us/House/pictures/hiRes/66.jpg,2010-08-03 17:14:47.703000,2012-09-28 20:00:45.086000
NCL000136,Darrell G McCormick,Darrell,G,McCormick,,,False,nc,,,,924f2e47112546718455c7125ac2c68d,http://www.ncga.state.nc.us/House/pictures/hiRes/587.jpg,2010-08-03 17:14:47.711000,2013-01-03 19:15:16.045000
NCL000138,William C McGee,William,C,McGee,,Bill,False,nc,,,,b0a18746021b49de87d920b1a6f98217,http://www.ncga.state.nc.us/House/pictures/hiRes/343.jpg,2010-08-03 17:14:47.728000,2013-01-03 19:15:16.046000
NCL000139,Marian N McLawhorn,Marian,N,McLawhorn,,,False,nc,,,,d9f2b8beb27146f99522e316b76ee435,http://www.ncga.state.nc.us/House/pictures/hiRes/191.jpg,2010-08-03 17:14:47.736000,2013-01-03 19:15:16.048000
NCL000141,Grey Mills,Grey,,Mills,,,False,nc,,,,0167e0b50a7b4fd38232a65638e4c963,http://www.ncga.state.nc.us/House/pictures/hiRes/588.jpg,2010-08-03 17:14:47.763000,2013-01-03 19:15:16.049000
NCL000145,Bill Owens,Bill,,Owens,,,False,nc,,,,92021d46784542659137dbd229370321,http://www.ncga.state.nc.us/House/pictures/hiRes/81.jpg,2010-08-03 17:14:47.796000,2013-01-03 19:15:16.050000
NCL000146,Diane Parfitt,Diane,,Parfitt,,,False,nc,,,,70cf2818d1f64f19ace1e411c336b82e,http://www.ncga.state.nc.us/House/pictures/hiRes/600.jpg,2010-08-03 17:14:47.805000,2013-01-03 19:15:16.051000
NCL000150,Ray Rapp,Ray,,Rapp,,,False,nc,,,,c76c7fb8146041fa98c378dec147ae14,http://www.ncga.state.nc.us/House/pictures/hiRes/424.jpg,2010-08-03 17:14:47.849000,2013-01-03 19:15:16.055000
NCL000153,Efton M Sager,Efton,M,Sager,,,False,nc,,,,7e05f5792c1d4678a5efddc8ca65c9a0,http://www.ncga.state.nc.us/House/pictures/hiRes/591.jpg,2010-08-03 17:14:47.874000,2013-01-03 19:15:16.058000
NCL000156,Timothy L Spear,Timothy,L,Spear,,,False,nc,,,,e8a977cfc6074b8eb96b061146529aab,http://www.ncga.state.nc.us/House/pictures/hiRes/573.jpg,2010-08-03 17:14:47.899000,2013-01-03 19:15:16.059000
NCL000159,Fred F Steen II,Fred,F,Steen,II,,False,nc,,,,f1a81f814a0641a9b75559e02af0cbe6,http://www.ncga.state.nc.us/House/pictures/hiRes/462.jpg,2010-08-03 17:14:47.924000,2013-01-03 19:15:16.061000
NCL000170,Edith D Warren,Edith,D,Warren,,,False,nc,,,,f21ff6969df44d6fa6e7e0728ec9f0a1,http://www.ncga.state.nc.us/House/pictures/hiRes/195.jpg,2010-08-03 17:14:48.051000,2013-01-03 19:15:16.062000
NCL000172,Jennifer Weiss,Jennifer,,Weiss,,,False,nc,,,,60ec67de763b43479ab24a45727cd0b9,http://www.ncga.state.nc.us/House/pictures/hiRes/198.jpg,2010-08-03 17:14:48.068000,2013-01-03 19:15:16.063000
NCL000178,Larry Womble,Larry,,Womble,,,False,nc,,,,2f2f3a0df6cd41c1abd8bc4fc76239c9,http://www.ncga.state.nc.us/House/pictures/hiRes/107.jpg,2010-08-03 17:14:48.128000,2013-01-03 19:15:16.066000
