NCL000109,Chris Heagarty,Chris,,Heagarty,,,False,nc,,,,,,2010-08-03 17:14:47.449000,2011-01-11 21:12:17.701000
NCL000197,Glen Bradley,Glen,,Bradley,,,False,nc,,,,4bc2725d71ef423a8a32db6569fc3222,http://www.ncga.state.nc.us/House/pictures/hiRes/607.jpg,2011-01-14 22:24:08.175000,2013-01-03 19:15:16.068000
NCL000214,Stephen A LaRoque,Stephen,A,LaRoque,,,False,nc,,,,761e94a226bf4667aa19c78aaf5412d1,http://www.ncga.state.nc.us/House/pictures/hiRes/622.jpg,2011-01-14 22:24:08.174000,2012-08-14 14:58:58.573000
NCL000219,Gaston Pridgen,Gaston,,Pridgen,,G.L.,False,nc,,,,ea73d40584d141e0843a423f1f7bd97c,http://www.ncga.state.nc.us/House/pictures/hiRes/626.jpg,2011-01-14 22:24:08.336000,2013-01-03 19:15:16.072000
NCL000226,Frank McGuirt,Frank,,McGuirt,,,False,nc,,,,f86862bd81d341c98cd1bf3a3acbb608,http://www.ncga.state.nc.us/House/pictures/hiRes/631.jpg,2011-03-08 00:13:52.500000,2013-01-03 19:15:16.076000
NCL000231,Chris Carney,Chris,,Carney,,,False,nc,,,,5f52d4422cf24c0f82a745dd12337ede,http://www.ncga.state.nc.us/Senate/pictures/hiRes/366.jpg,2012-01-04 00:36:09.050000,2013-01-03 19:15:16.099000
NCL000232,Trudi Walend,Trudi,,Walend,,,False,nc,,,,c02c21a3b43d46c0b69d776e5457eafe,http://www.ncga.state.nc.us/House/pictures/196.jpg,2012-01-05 00:36:39.521000,2013-01-03 19:15:16.077000
NCL000070,Larry R Brown,Larry,R,Brown,,,False,nc,,,,213ce07213d24ebe847a7369a9e6c2a1,http://www.ncga.state.nc.us/House/pictures/hiRes/518.jpg,2010-08-03 17:14:47.061000,2012-10-12 15:22:30.010000
NCL000048,Richard Stevens,Richard,,Stevens,,,False,nc,,,,c0caaeb50a864fb48100074d0e563e1d,http://www.ncga.state.nc.us/Senate/pictures/hiRes/115.jpg,2010-08-03 17:14:46.847000,2012-12-17 19:32:33.081000
NCL000133,Grier Martin,Grier,,Martin,,,False,nc,,,,15a5bfbe307f40cfaf48787a0abd5236,http://www.ncga.state.nc.us/House/pictures/hiRes/487.jpg,2010-08-03 17:14:47.687000,2013-02-27 01:04:28.292000
NCL000313,Josh Dobson,Josh,,Dobson,,,True,nc,lower,85,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/681.jpg,2013-01-30 00:34:14.679000,2013-02-27 01:06:24.737000
NCL000284,Jon Hardister,Jon,,Hardister,,,True,nc,lower,59,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/645.jpg,2013-01-03 19:15:14.960000,2013-02-27 01:06:23.906000
NCL000165,Thom Tillis,Thom,,Tillis,,,True,nc,lower,98,Republican,9b50024912814c56b4033fda4157f650,http://www.ncga.state.nc.us/House/pictures/hiRes/565.jpg,2010-08-03 17:14:47.987000,2013-02-27 01:04:28.583000
NCL000271,Rob Bryan,Rob,,Bryan,,,True,nc,lower,88,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/678.jpg,2013-01-03 19:15:14.647000,2013-02-27 01:06:23.972000
NCL000266,Nathan Baskerville,Nathan,,Baskerville,,,True,nc,lower,32,Democratic,480032d190bf44c6a36a2ba21ca9b526,http://www.ncga.state.nc.us/House/pictures/hiRes/649.jpg,2013-01-03 19:15:14.540000,2013-02-27 01:06:23.769000
NCL000278,Valerie P. Foushee,Valerie P.,,Foushee,,,True,nc,lower,50,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/657.jpg,2013-01-03 19:15:14.855000,2013-02-27 01:06:24.744000
NCL000298,Stephen M. Ross,Stephen M.,,Ross,,,True,nc,lower,63,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/664.jpg,2013-01-03 19:15:15.322000,2013-02-27 01:06:24.781000
NCL000152,Deborah K Ross,Deborah,K,Ross,,,True,nc,lower,34,Democratic,d7ebaa56796a4cb38e2dfbf8df16ec3c,http://www.ncga.state.nc.us/House/pictures/hiRes/311.jpg,2010-08-03 17:14:47.865000,2013-02-27 01:06:23.859000
NCL000275,Carla D. Cunningham,Carla D.,,Cunningham,,,True,nc,lower,106,Democratic,8e8ca1f7cab04a49a386c05c86ef9595,http://www.ncga.state.nc.us/House/pictures/hiRes/642.jpg,2013-01-03 19:15:14.730000,2013-02-27 01:06:23.897000
NCL000290,Susan Martin,Susan,,Martin,,,True,nc,lower,8,Republican,33444085357c473399d63c008ac8e9a9,http://www.ncga.state.nc.us/House/pictures/hiRes/667.jpg,2013-01-03 19:15:15.143000,2013-02-27 01:04:28.579000
NCL000158,Edgar V Starnes,Edgar,V,Starnes,,,True,nc,lower,87,Republican,352344feca8845b58aa535fec0b18926,http://www.ncga.state.nc.us/House/pictures/hiRes/91.jpg,2010-08-03 17:14:47.915000,2013-02-27 01:06:24.789000
NCL000281,George Graham,George,,Graham,,,True,nc,lower,12,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/672.jpg,2013-01-03 19:15:14.912000,2013-02-27 01:06:24.358000
NCL000205,Ken Goodman,Ken,,Goodman,,,True,nc,lower,66,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/614.jpg,2011-01-14 22:24:08.500000,2013-02-27 01:06:24.748000
NCL000282,Duane Hall,Duane,,Hall,,,True,nc,lower,11,Democratic,07eff70ee51441d093b33667a2a6f877,http://www.ncga.state.nc.us/House/pictures/hiRes/679.jpg,2013-01-03 19:15:14.927000,2013-02-27 01:06:23.487000
NCL000288,Donny Lambeth,Donny,,Lambeth,,,True,nc,lower,75,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/646.jpg,2013-01-03 19:15:15.097000,2013-02-27 01:06:24.364000
NCL000267,"John R. Bell, IV",John R.,,Bell,IV,,True,nc,lower,10,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/661.jpg,2013-01-03 19:15:14.548000,2013-02-27 01:06:23.421000
NCL000273,Rick Catlin,Rick,,Catlin,,,True,nc,lower,20,Republican,cd922d4f88d547dfada8ad1529a03b65,http://www.ncga.state.nc.us/House/pictures/hiRes/668.jpg,2013-01-03 19:15:14.687000,2013-02-27 01:06:24.732000
NCL000243,Allen McNeill,Allen,,McNeill,,,True,nc,lower,78,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/635.jpg,2012-08-17 02:06:22.231000,2013-02-27 01:06:24.369000
NCL000295,Nathan Ramsey,Nathan,,Ramsey,,,True,nc,lower,115,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/653.jpg,2013-01-03 19:15:15.292000,2013-02-27 01:06:23.995000
NCL000306,Rena W. Turner,Rena W.,,Turner,,,True,nc,lower,84,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/658.jpg,2013-01-03 19:15:15.483000,2013-02-27 01:06:24.395000
NCL000265,Dean Arp,Dean,,Arp,,,True,nc,lower,69,Republican,ba9709a7184545b19dc010b643277ea6,http://www.ncga.state.nc.us/House/pictures/hiRes/640.jpg,2013-01-03 19:15:14.524000,2013-02-27 01:06:24.711000
NCL000305,Paul Tine,Paul,,Tine,,,True,nc,lower,6,Democratic,2c39b3109c56491c849dfacd2f7e8b27,http://www.ncga.state.nc.us/House/pictures/hiRes/654.jpg,2013-01-03 19:15:15.458000,2013-02-27 01:06:24.796000
NCL000268,C. Robert Brawley,C. Robert,,Brawley,,,True,nc,lower,95,Republican,ae64399e6ef24ca3988b2f91ecd02dcf,http://www.ncga.state.nc.us/House/pictures/hiRes/641.jpg,2013-01-03 19:15:14.595000,2013-02-27 01:06:24.196000
NCL000245,"Ted Davis, Jr.",Ted,,Davis,Jr.,,True,nc,lower,19,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/637.jpg,2012-09-25 01:04:18.921000,2013-02-27 01:06:24.348000
NCL000276,Jeffrey Elmore,Jeffrey,,Elmore,,,True,nc,lower,94,Republican,ee2787cd9f4a4fb7ae4ba7d36d5ba0fe,http://www.ncga.state.nc.us/House/pictures/hiRes/643.jpg,2013-01-03 19:15:14.798000,2013-02-27 01:06:24.350000
NCL000291,Deb McManus,Deb,,McManus,,,True,nc,lower,54,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/656.jpg,2013-01-03 19:15:15.172000,2013-02-27 01:06:24.769000
NCL000277,Carl Ford,Carl,,Ford,,,True,nc,lower,76,Republican,4dc48a8c71f34046879e5989bf792b9a,http://www.ncga.state.nc.us/House/pictures/hiRes/644.jpg,2013-01-03 19:15:14.847000,2013-02-27 01:06:24.704000
NCL000054,Alma Adams,Alma,,Adams,,,True,nc,lower,58,Democratic,4c852e91865f44d9acdca1e1cac842dd,http://www.ncga.state.nc.us/House/pictures/hiRes/18.jpg,2010-08-03 17:14:46.900000,2013-02-27 01:06:23.891000
NCL000296,Dennis Riddell,Dennis,,Riddell,,,True,nc,lower,64,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/665.jpg,2013-01-03 19:15:15.301000,2013-02-27 01:06:23.523000
NCL000228,Jason Saine,Jason,,Saine,,,True,nc,lower,97,Republican,ba6d018e82d949f3af074c0e6402d42e,http://www.ncga.state.nc.us/House/pictures/hiRes/632.jpg,2011-08-25 01:16:11.953000,2013-02-27 01:06:24.891000
NCL000299,Jacqueline Michelle Schaffer,Jacqueline Michelle,,Schaffer,,,True,nc,lower,105,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/647.jpg,2013-01-03 19:15:15.350000,2013-02-27 01:06:24.787000
NCL000083,Namon Leo Daughtry,Namon,Leo,Daughtry,,,True,nc,lower,26,Republican,a4c9df314693479eb51c9cd68aef7c51,http://www.ncga.state.nc.us/House/pictures/hiRes/26.jpg,2010-08-03 17:14:47.195000,2013-02-27 01:06:24.089000
NCL000289,Chris Malone,Chris,,Malone,,,True,nc,lower,35,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/648.jpg,2013-01-03 19:15:15.135000,2013-02-27 01:06:23.851000
NCL000270,Brian Brown,Brian,,Brown,,,True,nc,lower,9,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/655.jpg,2013-01-03 19:15:14.628000,2013-02-27 01:06:24.727000
NCL000148,Garland E Pierce,Garland,E,Pierce,,,True,nc,lower,48,Democratic,a2ee56fda05d4457a87974ecb88d9c00,http://www.ncga.state.nc.us/House/pictures/hiRes/497.jpg,2010-08-03 17:14:47.822000,2013-02-27 01:06:23.854000
NCL000203,Jimmy Dixon,Jimmy,,Dixon,,,True,nc,lower,4,Republican,6c7dc0bf66f145b0bf5a17cdb1ff6cd4,http://www.ncga.state.nc.us/House/pictures/hiRes/613.jpg,2011-01-14 22:24:08.335000,2013-02-27 01:06:23.900000
NCL000222,Mike C Stone,Mike,C,Stone,,,True,nc,lower,51,Republican,d5c878c8b6cf4e12b08170094ff2c74f,http://www.ncga.state.nc.us/House/pictures/hiRes/629.jpg,2011-01-14 22:24:08.176000,2013-02-27 01:06:24.792000
NCL000308,Andy Wells,Andy,,Wells,,,True,nc,lower,96,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/652.jpg,2013-01-03 19:15:15.508000,2013-02-27 01:06:23.942000
NCL000200,Rayne Brown,Rayne,,Brown,,,True,nc,lower,81,Republican,8305f1bed52d419eb4dfc3cab65ec96b,http://www.ncga.state.nc.us/House/pictures/hiRes/610.jpg,2011-01-14 22:24:08.177000,2013-02-27 01:06:24.730000
NCL000076,George G Cleveland,George,G,Cleveland,,,True,nc,lower,14,Republican,037d8790a52c427b88ecab0f78797b54,http://www.ncga.state.nc.us/House/pictures/hiRes/476.jpg,2010-08-03 17:14:47.138000,2013-02-27 01:06:24.699000
NCL000206,Charles Graham,Charles,,Graham,,,True,nc,lower,47,Democratic,eb68a4fdce75422dad99aad5c6a7f1ab,http://www.ncga.state.nc.us/House/pictures/hiRes/615.jpg,2011-01-14 22:24:08.499000,2013-02-27 01:06:24.751000
NCL000221,Phil R Shepard,Phil,R,Shepard,,,True,nc,lower,15,Republican,29ce1a6c9d834088913ce23cfdee2df4,http://www.ncga.state.nc.us/House/pictures/hiRes/628.jpg,2011-01-14 22:24:08.496000,2013-02-27 01:06:24.706000
NCL000069,William D Brisson,William,D,Brisson,,,True,nc,lower,22,Democratic,6296f74099b54e53808674f49700b860,http://www.ncga.state.nc.us/House/pictures/hiRes/558.jpg,2010-08-03 17:14:47.053000,2013-02-27 01:06:24.718000
NCL000293,Michele D. Presnell,Michele D.,,Presnell,,,True,nc,lower,118,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/670.jpg,2013-01-03 19:15:15.274000,2013-02-27 01:06:23.993000
NCL000223,John A Torbett,John,A,Torbett,,,True,nc,lower,108,Republican,c996b015503247ee95b4533340a71b4e,http://www.ncga.state.nc.us/House/pictures/hiRes/606.jpg,2011-01-14 22:24:08.334000,2013-02-27 01:06:24.869000
NCL000211,D. Craig Horn,D. Craig,,Horn,,,True,nc,lower,68,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/604.jpg,2011-01-14 22:24:08.337000,2013-02-27 01:06:23.985000
NCL000098,Rick Glazier,Rick,,Glazier,,,True,nc,lower,44,Democratic,2d497ba0b4ba4192b6b0741450b4f599,http://www.ncga.state.nc.us/House/pictures/hiRes/317.jpg,2010-08-03 17:14:47.350000,2013-02-27 01:06:23.305000
NCL000215,Chuck McGrady,Chuck,,McGrady,,,True,nc,lower,117,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/605.jpg,2011-01-14 22:24:08.496000,2013-02-27 01:06:24.766000
NCL000198,Marcus Brandon,Marcus,,Brandon,,,True,nc,lower,60,Democratic,6cf9d5c6565a4a5e82855044ccf9b7c4,http://www.ncga.state.nc.us/House/pictures/hiRes/608.jpg,2011-01-14 22:24:08.176000,2013-02-27 01:06:24.018000
NCL000073,Justin P Burr,Justin,P,Burr,,,True,nc,lower,67,Republican,8b52804395024cf4a94b0fb0f981e88f,http://www.ncga.state.nc.us/House/pictures/hiRes/582.jpg,2010-08-03 17:14:47.095000,2013-02-27 01:06:24.008000
NCL000116,Pat B Hurley,Pat,B,Hurley,,,True,nc,lower,70,Republican,6b029d65ec664244a0bc75a90b80c7e5,http://www.ncga.state.nc.us/House/pictures/hiRes/560.jpg,2010-08-03 17:14:47.537000,2013-02-27 01:06:24.184000
NCL000119,Verla Insko,Verla,,Insko,,,True,nc,lower,56,Democratic,c4ea833b77144dbf87d8a8d12896ac7f,http://www.ncga.state.nc.us/House/pictures/hiRes/46.jpg,2010-08-03 17:14:47.561000,2013-02-27 01:06:23.913000
NCL000065,John M Blust,John,M,Blust,,,True,nc,lower,62,Republican,9b61480d007e402dabd5c1e1b3058745,http://www.ncga.state.nc.us/House/pictures/hiRes/234.jpg,2010-08-03 17:14:47.013000,2013-02-27 01:06:24.193000
NCL000106,Larry D Hall,Larry,D,Hall,,,True,nc,lower,29,Democratic,8e2a904b71ec471d94e01dbd96ecea43,http://www.ncga.state.nc.us/House/pictures/hiRes/572.jpg,2010-08-03 17:14:47.425000,2013-02-27 01:06:24.753000
NCL000085,Jerry C Dockham,Jerry,C,Dockham,,,True,nc,lower,80,Republican,2e24e70187d744c39d5b3ad25ef7f758,http://www.ncga.state.nc.us/House/pictures/hiRes/33.jpg,2010-08-03 17:14:47.221000,2013-02-27 01:06:23.444000
NCL000120,Darren G Jackson,Darren,G,Jackson,,,True,nc,lower,39,Democratic,31b8108737c84cf0b7630e71ea657b34,http://www.ncga.state.nc.us/House/pictures/hiRes/595.jpg,2010-08-03 17:14:47.569000,2013-02-27 01:06:24.108000
NCL000213,Jonathan C Jordan,Jonathan,C,Jordan,,,True,nc,lower,93,Republican,3b1181883dcc49868fa647b2fb10ff8c,http://www.ncga.state.nc.us/House/pictures/hiRes/621.jpg,2011-01-14 22:24:08.501000,2013-02-27 01:06:23.987000
NCL000204,John Faircloth,John,,Faircloth,,,True,nc,lower,61,Republican,75e4eb35ed98481e95d66c9d4b9a0cbb,http://www.ncga.state.nc.us/House/pictures/hiRes/603.jpg,2011-01-14 22:24:08.336000,2013-02-27 01:06:24.741000
NCL000140,Henry M Michaux Jr.,Henry,M,Michaux,Jr.,,True,nc,lower,31,Democratic,07e88fa75bda48afa2905badc7a75ce5,http://www.ncga.state.nc.us/House/pictures/hiRes/71.jpg,2010-08-03 17:14:47.754000,2013-02-27 01:06:24.371000
NCL000108,Pricey Harrison,Pricey,,Harrison,,,True,nc,lower,57,Democratic,d8b1abf90493459ea0c40891a94ed78c,http://www.ncga.state.nc.us/House/pictures/hiRes/504.jpg,2010-08-03 17:14:47.441000,2013-02-27 01:06:23.908000
NCL000142,Annie W Mobley,Annie,W,Mobley,,,True,nc,lower,5,Democratic,43e24d7ad6d1488d88119abd6a82d3ae,http://www.ncga.state.nc.us/House/pictures/hiRes/575.jpg,2010-08-03 17:14:47.771000,2013-02-27 01:06:24.375000
NCL000304,Evelyn Terry,Evelyn,,Terry,,,True,nc,lower,71,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/676.jpg,2013-01-03 19:15:15.441000,2013-02-27 01:06:24.794000
NCL000113,Bryan R Holloway,Bryan,R,Holloway,,,True,nc,lower,91,Republican,1fb47ea1aab944ff8faec77f965e7156,http://www.ncga.state.nc.us/House/pictures/hiRes/531.jpg,2010-08-03 17:14:47.512000,2013-02-27 01:06:24.886000
NCL000285,Yvonne Lewis Holley,Yvonne Lewis,,Holley,,,True,nc,lower,38,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/650.jpg,2013-01-03 19:15:14.991000,2013-02-27 01:06:24.760000
NCL000224,Harry Warren,Harry,,Warren,,,True,nc,lower,77,Republican,a54da4a0730f45e3a415a7a42c73bbc3,http://www.ncga.state.nc.us/House/pictures/hiRes/630.jpg,2011-01-14 22:24:08.500000,2013-02-27 01:06:23.453000
NCL000130,Marvin W Lucas,Marvin,W,Lucas,,,True,nc,lower,42,Democratic,c60b1d31b0e6499998c9d0689d94497d,http://www.ncga.state.nc.us/House/pictures/hiRes/216.jpg,2010-08-03 17:14:47.662000,2013-02-27 01:06:23.989000
NCL000117,Frank Iler,Frank,,Iler,,,True,nc,lower,17,Republican,e211edf4336a42ec945280c858ec49c7,http://www.ncga.state.nc.us/House/pictures/hiRes/598.jpg,2010-08-03 17:14:47.545000,2013-02-27 01:06:24.684000
NCL000137,Pat McElraft,Pat,,McElraft,,,True,nc,lower,13,Republican,e04a2cccbebf4343b8c910374eee4b5a,http://www.ncga.state.nc.us/House/pictures/hiRes/570.jpg,2010-08-03 17:14:47.720000,2013-02-27 01:06:24.764000
NCL000157,Paul Stam,Paul,,Stam,,,True,nc,lower,37,Republican,39465b456e8b4058a67e8cc9cd1add19,http://www.ncga.state.nc.us/House/pictures/hiRes/309.jpg,2010-08-03 17:14:47.907000,2013-02-27 01:06:24.011000
NCL000209,Kelly E Hastings,Kelly,E,Hastings,,,True,nc,lower,110,Republican,7c7bf1b734dc45509c7c698fcb2f3b1d,http://www.ncga.state.nc.us/House/pictures/hiRes/618.jpg,2011-01-14 22:24:08.334000,2013-02-27 01:06:24.757000
NCL000274,Debra Conrad,Debra,,Conrad,,,True,nc,lower,74,Republican,4e69964cea6243fd9a3c1f3be5de3bc5,http://www.ncga.state.nc.us/House/pictures/hiRes/675.jpg,2013-01-03 19:15:14.712000,2013-02-27 01:06:24.199000
NCL000096,Rosa U Gill,Rosa,U,Gill,,,True,nc,lower,33,Democratic,3c3519715f574458a88ec2318916e17c,http://www.ncga.state.nc.us/House/pictures/hiRes/597.jpg,2010-08-03 17:14:47.333000,2013-02-27 01:06:24.746000
NCL000176,W. A. Wilkins,W. A.,,Wilkins,,Winkie,True,nc,lower,2,Democratic,a6d4555af4f64aea8b00fd29bf6170ce,http://www.ncga.state.nc.us/House/pictures/hiRes/503.jpg,2010-08-03 17:14:48.111000,2013-02-27 01:06:24.871000
NCL000210,Mark W. Hollo,Mark W.,,Hollo,,,True,nc,lower,73,Republican,487b2d8c682547adad200aca990ef559,http://www.ncga.state.nc.us/House/pictures/hiRes/619.jpg,2011-01-14 22:24:08.177000,2013-02-27 01:06:24.360000
NCL000127,James H Langdon Jr.,James,H,Langdon,Jr.,,True,nc,lower,28,Republican,0158e686544743f9aa590e1a821e764e,http://www.ncga.state.nc.us/House/pictures/hiRes/482.jpg,2010-08-03 17:14:47.637000,2013-02-27 01:06:24.366000
NCL000160,Sarah Stevens,Sarah,,Stevens,,,True,nc,lower,90,Republican,0b8fca76b80049939886384fc1f76843,http://www.ncga.state.nc.us/House/pictures/hiRes/592.jpg,2010-08-03 17:14:47.945000,2013-02-27 01:06:24.391000
NCL000279,"Jim Fulghum, M.D.",Jim,,Fulghum,M.D.,,True,nc,lower,49,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/651.jpg,2013-01-03 19:15:14.863000,2013-02-27 01:06:23.981000
NCL000080,Tricia Ann Cotham,Tricia,Ann,Cotham,,,True,nc,lower,100,Democratic,b83c701d1f0c45fd99d4016c6c5a1d46,http://www.ncga.state.nc.us/House/pictures/hiRes/576.jpg,2010-08-03 17:14:47.170000,2013-02-27 01:06:24.735000
NCL000229,Larry G. Pittman,Larry G.,,Pittman,,,True,nc,lower,82,Republican,7f7905e7496a4dcfb9dce0f9594a14c1,http://www.ncga.state.nc.us/House/pictures/hiRes/633.jpg,2011-10-12 01:28:39.044000,2013-02-27 01:06:24.779000
NCL000269,Mark Brody,Mark,,Brody,,,True,nc,lower,55,Republican,858556763abf477f9895c2773460eaa1,http://www.ncga.state.nc.us/House/pictures/hiRes/663.jpg,2013-01-03 19:15:14.620000,2013-02-27 01:06:23.962000
NCL000287,Charles Jeter,Charles,,Jeter,,,True,nc,lower,92,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/677.jpg,2013-01-03 19:15:15.065000,2013-02-27 01:06:24.762000
