NCL000109,Chris Heagarty,Chris,,Heagarty,,,False,nc,,,,,,2010-08-03 17:14:47.449000,2011-01-11 21:12:17.701000
NCL000087,Beverly M Earle,Beverly,M,Earle,,,True,nc,lower,101,Democratic,e7aa7963125540208165ffd95686acf2,http://www.ncga.state.nc.us/House/pictures/hiRes/34.jpg,2010-08-03 17:14:47.238000,2013-02-27 01:06:23.479000
NCL000303,John Szoka,John,,Szoka,,,True,nc,lower,45,Republican,b5f0a476243e4222949a755925c815fc,http://www.ncga.state.nc.us/House/pictures/hiRes/662.jpg,2013-01-03 19:15:15.433000,2013-02-27 01:06:22.695000
NCL000131,Paul Luebke,Paul,,Luebke,,,True,nc,lower,30,Democratic,ba4b31eee27e458b83a9d1ef7dc6977b,http://www.ncga.state.nc.us/House/pictures/hiRes/63.jpg,2010-08-03 17:14:47.670000,2013-02-27 01:06:23.505000
NCL000207,Mike Hager,Mike,,Hager,,,True,nc,lower,112,Republican,3c0bf7f192cd4764ad6eb16c7e76c3d1,http://www.ncga.state.nc.us/House/pictures/hiRes/616.jpg,2011-01-14 22:24:08.495000,2013-02-27 01:06:23.904000
NCL000272,Dana Bumgardner,Dana,,Bumgardner,,,True,nc,lower,109,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/659.jpg,2013-01-03 19:15:14.662000,2013-02-27 01:06:24.689000
NCL000040,Joe Sam Queen,Joe Sam,,Queen,,,True,nc,lower,119,Democratic,08a88867b91a41418ab7222638f7308d,http://www.ncga.state.nc.us/House/pictures/hiRes/669.jpg,2010-08-03 17:14:46.790000,2013-02-27 01:06:23.856000
NCL000283,"Edward Hanes, Jr.",Edward,,Hanes,Jr.,,True,nc,lower,72,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/674.jpg,2013-01-03 19:15:14.952000,2013-02-27 01:06:24.884000
NCL000155,Mitchell S Setzer,Mitchell,S,Setzer,,,True,nc,lower,89,Republican,a7bbceca515347b48d1b7703585b5912,http://www.ncga.state.nc.us/House/pictures/hiRes/149.jpg,2010-08-03 17:14:47.890000,2013-02-27 01:06:23.763000
NCL000301,Michael Speciale,Michael,,Speciale,,,True,nc,lower,3,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/671.jpg,2013-01-03 19:15:15.382000,2013-02-27 01:06:23.998000
NCL000312,Bobbie Richardson,Bobbie,,Richardson,,,True,nc,lower,7,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/680.jpg,2013-01-09 16:47:28.843000,2013-02-27 01:06:23.918000
NCL000302,Bob Steinburg,Bob,,Steinburg,,,True,nc,lower,1,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/666.jpg,2013-01-03 19:15:15.408000,2013-02-27 01:06:23.933000
NCL000090,Jean Farmer-Butterfield,Jean,,Farmer-Butterfield,,,True,nc,lower,24,Democratic,4593dd617892449898e17f95a9017d66,http://www.ncga.state.nc.us/House/pictures/hiRes/379.jpg,2010-08-03 17:14:47.272000,2013-02-27 01:06:24.092000
NCL000292,Chris Millis,Chris,,Millis,,,True,nc,lower,16,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/639.jpg,2013-01-03 19:15:15.197000,2013-02-27 01:06:24.373000
NCL000208,Susi H Hamilton,Susi,H,Hamilton,,,True,nc,lower,18,Democratic,5eb74c86e6334ffd882d48e8fbb83689,http://www.ncga.state.nc.us/House/pictures/hiRes/617.jpg,2011-01-14 22:24:08.497000,2013-02-27 01:06:24.882000
NCL000307,Ken Waddell,Ken,,Waddell,,,True,nc,lower,46,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/673.jpg,2013-01-03 19:15:15.491000,2013-02-27 01:06:24.897000
NCL000212,Bert Jones,Bert,,Jones,,,True,nc,lower,65,Republican,e81e156f0f43454586ae5710f59072d0,http://www.ncga.state.nc.us/House/pictures/hiRes/620.jpg,2011-01-14 22:24:08.337000,2013-02-27 01:06:24.889000
NCL000091,Susan C Fisher,Susan,C,Fisher,,,True,nc,lower,114,Democratic,dbc441fe8da049d3947ca99d0cb406a4,http://www.ncga.state.nc.us/House/pictures/hiRes/463.jpg,2010-08-03 17:14:47.280000,2013-02-27 01:06:22.494000
NCL000122,Linda P Johnson,Linda,P,Johnson,,,True,nc,lower,83,Republican,8092b88f517746e9894b867063b8ddd1,http://www.ncga.state.nc.us/House/pictures/hiRes/292.jpg,2010-08-03 17:14:47.586000,2013-02-27 01:06:24.138000
NCL000114,Julia C Howard,Julia,C,Howard,,,True,nc,lower,79,Republican,a01e1642a8a245c384438e4efb2fffdf,http://www.ncga.state.nc.us/House/pictures/hiRes/53.jpg,2010-08-03 17:14:47.520000,2013-02-27 01:06:23.496000
NCL000173,Roger West,Roger,,West,,,True,nc,lower,120,Republican,516357f6a7354219866514bcd55c52e0,http://www.ncga.state.nc.us/House/pictures/hiRes/267.jpg,2010-08-03 17:14:48.076000,2013-02-27 01:06:23.525000
NCL000309,Chris Whitmire,Chris,,Whitmire,,,True,nc,lower,113,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/660.jpg,2013-01-03 19:15:15.524000,2013-02-27 01:06:23.944000
NCL000199,William Brawley,William,,Brawley,,,True,nc,lower,103,Republican,44b61be4d50046a0b6f8cee8bbf8a781,http://www.ncga.state.nc.us/House/pictures/hiRes/609.jpg,2011-01-14 22:24:08.495000,2013-02-27 01:06:24.619000
NCL000062,Hugh Blackwell,Hugh,,Blackwell,,,True,nc,lower,86,Republican,8694394aeb0145b9bbac60426ad4fd07,http://www.ncga.state.nc.us/House/pictures/hiRes/580.jpg,2010-08-03 17:14:46.989000,2013-02-27 01:06:24.713000
NCL000218,Tom Murry,Tom,,Murry,,,True,nc,lower,41,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/625.jpg,2011-01-14 22:24:08.175000,2013-02-27 01:06:23.760000
NCL000059,Marilyn Avila,Marilyn,,Avila,,,True,nc,lower,40,Republican,01654002af8445599302a31785253a96,http://www.ncga.state.nc.us/House/pictures/hiRes/568.jpg,2010-08-03 17:14:46.965000,2013-02-27 01:06:23.767000
NCL000179,Michael H Wray,Michael,H,Wray,,,True,nc,lower,27,Democratic,04d5eeba093c4ea99db560617d85ed03,http://www.ncga.state.nc.us/House/pictures/hiRes/481.jpg,2010-08-03 17:14:48.137000,2013-02-27 01:06:23.879000
NCL000128,David R. Lewis,David R.,,Lewis,,,True,nc,lower,53,Republican,f8eabc2718e441aea2259bbc10274a35,http://www.ncga.state.nc.us/House/pictures/hiRes/389.jpg,2010-08-03 17:14:47.645000,2013-02-27 01:06:24.141000
NCL000061,Larry M Bell,Larry,M,Bell,,,True,nc,lower,21,Democratic,3063ccf38a104cad96d94016c15ecf99,http://www.ncga.state.nc.us/House/pictures/hiRes/301.jpg,2010-08-03 17:14:46.981000,2013-02-27 01:06:24.179000
NCL000066,James L Boles Jr.,James,L,Boles,Jr.,,True,nc,lower,52,Republican,8c5177241eae4caebdff2f4465e84414,http://www.ncga.state.nc.us/House/pictures/hiRes/581.jpg,2010-08-03 17:14:47.021000,2013-02-27 01:06:24.716000
NCL000075,Becky Carney,Becky,,Carney,,,True,nc,lower,102,Democratic,09d2f4647b704899b7eae50ff72f7978,http://www.ncga.state.nc.us/House/pictures/hiRes/322.jpg,2010-08-03 17:14:47.112000,2013-02-27 01:06:24.695000
NCL000092,Elmer Floyd,Elmer,,Floyd,,,True,nc,lower,43,Democratic,cc115a63e37f43ac830b8982b3549ef3,http://www.ncga.state.nc.us/House/pictures/hiRes/583.jpg,2010-08-03 17:14:47.288000,2013-02-27 01:06:24.353000
NCL000216,Tim D Moffitt,Tim,D,Moffitt,,,True,nc,lower,116,Republican,d5c878c8b6cf4e12b08170094ff2c74f,http://www.ncga.state.nc.us/House/pictures/hiRes/623.jpg,2011-01-14 22:24:08.174000,2013-02-27 01:06:24.771000
NCL000201,Jeffrey Lynn Collins,Jeffrey,Lynn,Collins,,Jeff,True,nc,lower,25,Republican,bc91c918c431496db23446a6da3a7711,http://www.ncga.state.nc.us/House/pictures/hiRes/611.jpg,2011-01-14 22:24:08.498000,2013-02-27 01:06:24.176000
NCL000055,Kelly M Alexander Jr.,Kelly,M,Alexander,Jr.,,True,nc,lower,107,Democratic,9b64da44cc6147708097a774070d2077,http://www.ncga.state.nc.us/House/pictures/hiRes/579.jpg,2010-08-03 17:14:46.908000,2013-02-27 01:06:24.191000
NCL000217,Rodney W. Moore,Rodney W.,,Moore,,,True,nc,lower,99,Democratic,aed131dde9664a62aa4c2eef79908ccf,http://www.ncga.state.nc.us/House/pictures/hiRes/624.jpg,2011-01-14 22:24:08.178000,2013-02-27 01:06:24.773000
NCL000166,Joe P Tolson,Joe,P,Tolson,,,True,nc,lower,23,Democratic,5614fbb39a344fe296c26aa0e1b106d4,http://www.ncga.state.nc.us/House/pictures/hiRes/48.jpg,2010-08-03 17:14:47.996000,2013-02-27 01:06:24.798000
NCL000143,Tim Moore,Tim,,Moore,,,True,nc,lower,111,Republican,81b987d0d9d24b55b3d7459259c59062,http://www.ncga.state.nc.us/House/pictures/hiRes/339.jpg,2010-08-03 17:14:47.780000,2013-02-27 01:06:24.877000
NCL000086,Nelson Dollar,Nelson,,Dollar,,,True,nc,lower,36,Republican,e935f01d6c3d43ca8e7ad9a349e798e3,http://www.ncga.state.nc.us/House/pictures/hiRes/489.jpg,2010-08-03 17:14:47.229000,2013-02-27 01:06:24.879000
NCL000154,Ruth Samuelson,Ruth,,Samuelson,,,True,nc,lower,104,Republican,76085d08c8e24a4ebbb0cc1c9105cff2,http://www.ncga.state.nc.us/House/pictures/hiRes/563.jpg,2010-08-03 17:14:47.882000,2013-02-27 01:06:24.895000
NCL000007,Phil Berger,Phil,,Berger,,,True,nc,upper,26,Republican,7e0a37698fb84290924b8320283ed623,http://www.ncga.state.nc.us/Senate/pictures/hiRes/64.jpg,2010-08-03 17:14:46.509000,2013-02-27 01:04:28.606000
NCL000191,E. S. Newton,E. S.,,Newton,,Buck,True,nc,upper,11,Republican,dfb986ebb2e54c44aa76aafb0ea2f3c0,http://www.ncga.state.nc.us/Senate/pictures/hiRes/362.jpg,2011-01-14 22:24:08.179000,2013-02-27 01:06:19.542000
NCL000255,Joel D. M. Ford,Joel D. M.,,Ford,,,True,nc,upper,38,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/370.jpg,2013-01-03 19:15:14.225000,2013-02-27 01:06:19.704000
NCL000263,Trudy Wade,Trudy,,Wade,,,True,nc,upper,27,Republican,f3de1f1e9b664ce7923c5d3e87a8c87d,http://www.ncga.state.nc.us/Senate/pictures/hiRes/377.jpg,2013-01-03 19:15:14.482000,2013-02-27 01:06:19.555000
NCL000188,Brent Jackson,Brent,,Jackson,,,True,nc,upper,10,Republican,f2f1f4e95df64b8b9297cf6b467b2af6,http://www.ncga.state.nc.us/Senate/pictures/hiRes/281.jpg,2011-01-14 22:24:08.178000,2013-02-27 01:06:19.570000
NCL000192,Louis Pate,Louis,,Pate,,,True,nc,upper,7,Republican,08cc9777a21445e3a92c4b50d1dbf7f9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/273.jpg,2011-01-14 22:24:08.505000,2013-02-27 01:06:19.586000
NCL000182,Warren Daniel,Warren,,Daniel,,,True,nc,upper,46,Republican,43ec18f6eec4458b9f088e08935ceb3c,http://www.ncga.state.nc.us/Senate/pictures/hiRes/295.jpg,2011-01-14 22:24:08.503000,2013-02-27 01:06:19.615000
NCL000185,Rick Gunn,Rick,,Gunn,,,True,nc,upper,24,Republican,3833f640678f4634b3c039855b15aebb,http://www.ncga.state.nc.us/Senate/pictures/hiRes/276.jpg,2011-01-14 22:24:08.180000,2013-02-27 01:06:19.712000
NCL000252,David L. Curtis,David L.,,Curtis,,,True,nc,upper,44,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/378.jpg,2013-01-03 19:15:14.191000,2013-02-27 01:06:19.331000
NCL000262,Jeff Tarte,Jeff,,Tarte,,,True,nc,upper,41,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/376.jpg,2013-01-03 19:15:14.451000,2013-02-27 01:06:19.588000
NCL000259,Ronald J. Rabin,Ronald J.,,Rabin,,,True,nc,upper,12,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/373.jpg,2013-01-03 19:15:14.382000,2013-02-27 01:06:19.349000
NCL000196,Tommy Tucker,Tommy,,Tucker,,,True,nc,upper,35,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/310.jpg,2011-01-14 22:24:08.338000,2013-02-27 01:06:19.553000
NCL000264,Mike Woodard,Mike,,Woodard,,,True,nc,upper,22,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/379.jpg,2013-01-03 19:15:14.501000,2013-02-27 01:06:19.395000
NCL000190,Wesley Meredith,Wesley,,Meredith,,,True,nc,upper,19,Republican,6a335bb73b6442e3b78d317ef692cb27,http://www.ncga.state.nc.us/Senate/pictures/hiRes/305.jpg,2011-01-14 22:24:08.502000,2013-02-27 01:06:19.749000
NCL000248,Tamara Barringer,Tamara,,Barringer,,,True,nc,upper,17,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/368.jpg,2012-10-18 00:59:05.891000,2013-02-27 01:06:19.557000
NCL000010,Dan Blue,Dan,,Blue,,,True,nc,upper,14,Democratic,acb5bd3b66ac4b6ca21b4c3746cc3841,http://www.ncga.state.nc.us/Senate/pictures/hiRes/268.jpg,2010-08-03 17:14:46.531000,2013-02-27 01:06:19.773000
NCL000032,Clark Jenkins,Clark,,Jenkins,,,True,nc,upper,3,Democratic,58ac21cd08c74b6e818ba96b522ad915,http://www.ncga.state.nc.us/Senate/pictures/hiRes/71.jpg,2010-08-03 17:14:46.715000,2013-02-27 01:06:19.535000
NCL000016,Daniel G Clodfelter,Daniel,G,Clodfelter,,,True,nc,upper,37,Democratic,213f61847954463c839cc1eb25d42cd4,http://www.ncga.state.nc.us/Senate/pictures/hiRes/54.jpg,2010-08-03 17:14:46.583000,2013-02-27 01:06:19.766000
NCL000249,Chad Barefoot,Chad,,Barefoot,,,True,nc,upper,18,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/369.jpg,2013-01-03 19:15:14.095000,2013-02-27 01:06:19.500000
NCL000183,Jim Davis,Jim,,Davis,,,True,nc,upper,50,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/357.jpg,2011-01-14 22:24:08.339000,2013-02-27 01:06:19.551000
NCL000187,Ralph Hise,Ralph,,Hise,,,True,nc,upper,47,Republican,9a0c3cf65fc340f192bb627b1d206e5d,http://www.ncga.state.nc.us/Senate/pictures/hiRes/298.jpg,2011-01-14 22:24:08.504000,2013-02-27 01:06:19.742000
NCL000018,Don Davis,Don,,Davis,,,True,nc,upper,5,Democratic,af89d44a491d4c01b0e530613dd61758,http://www.ncga.state.nc.us/Senate/pictures/hiRes/230.jpg,2010-08-03 17:14:46.597000,2013-02-27 01:06:19.564000
NCL000194,Gladys A Robinson,Gladys,A,Robinson,,,True,nc,upper,28,Democratic,90e9e3b3d0c9423f87f7926557c5126c,http://www.ncga.state.nc.us/Senate/pictures/hiRes/364.jpg,2011-01-14 22:24:08.502000,2013-02-27 01:06:19.751000
NCL000014,Peter S Brunstetter,Peter,S,Brunstetter,,,True,nc,upper,31,Republican,046b859e241341688b2ea7becf9f85e1,http://www.ncga.state.nc.us/Senate/pictures/hiRes/223.jpg,2010-08-03 17:14:46.569000,2013-02-27 01:06:19.498000
NCL000002,Austin M Allran,Austin,M,Allran,,,True,nc,upper,42,Republican,792babb21aa34d4abc223d73a36121fe,http://www.ncga.state.nc.us/Senate/pictures/hiRes/2.jpg,2010-08-03 17:14:46.474000,2013-02-27 01:06:19.212000
NCL000072,Angela R Bryant,Angela,R,Bryant,,,True,nc,upper,4,Democratic,a34cf80039d6489e83bb80f488e0542e,http://www.ncga.state.nc.us/Senate/pictures/hiRes/382.jpg,2010-08-03 17:14:47.077000,2013-02-27 01:06:19.287000
NCL000047,Josh Stein,Josh,,Stein,,,True,nc,upper,16,Democratic,d3917a35b626477a9a7afaf7dbf206be,http://www.ncga.state.nc.us/Senate/pictures/hiRes/267.jpg,2010-08-03 17:14:46.840000,2013-02-27 01:06:19.546000
NCL000052,Michael P Walters,Michael,P,Walters,,,True,nc,upper,13,Democratic,b0d17c5b5dc448e488525d27ac1194a4,http://www.ncga.state.nc.us/Senate/pictures/hiRes/269.jpg,2010-08-03 17:14:46.885000,2013-02-27 01:06:19.782000
NCL000186,Kathy Harrington,Kathy,,Harrington,,,True,nc,upper,43,Republican,fb8bda76ceb94bf780ff3d766ea9773a,http://www.ncga.state.nc.us/Senate/pictures/hiRes/283.jpg,2011-01-14 22:24:08.181000,2013-02-27 01:06:19.644000
NCL000008,Stan Bingham,Stan,,Bingham,,,True,nc,upper,33,Republican,163cecc202d94c29ad8a774534d903b9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/63.jpg,2010-08-03 17:14:46.517000,2013-02-27 01:06:19.559000
NCL000184,Thomas Goolsby,Thomas,,Goolsby,,Thom,True,nc,upper,9,Republican,3868c38c3ccc413f80996b099ff91fe9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/331.jpg,2011-01-14 22:24:08.505000,2013-02-27 01:06:19.566000
NCL000028,Fletcher L Hartsell Jr.,Fletcher,L,Hartsell,Jr.,,True,nc,upper,36,Republican,9ab57feecaed4e36922efdfab9ed28ef,http://www.ncga.state.nc.us/Senate/pictures/hiRes/20.jpg,2010-08-03 17:14:46.687000,2013-02-27 01:06:19.568000
NCL000034,Eleanor Kinnaird,Eleanor,,Kinnaird,,,True,nc,upper,23,Democratic,3450fbfe914f499ea4141dfed3588ce5,http://www.ncga.state.nc.us/Senate/pictures/hiRes/8.jpg,2010-08-03 17:14:46.729000,2013-02-27 01:06:19.578000
NCL000256,Gene McLaurin,Gene,,McLaurin,,,True,nc,upper,25,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/371.jpg,2013-01-03 19:15:14.335000,2013-02-27 01:06:19.580000
NCL000193,William Peter Rabon Dr.,William,Peter,Rabon,Dr.,Bill,True,nc,upper,8,Republican,78996917406f491e9650d8b0adba25a2,http://www.ncga.state.nc.us/Senate/pictures/hiRes/303.jpg,2011-01-14 22:24:08.181000,2013-02-27 01:06:19.700000
NCL000250,Ben Clark,Ben,,Clark,,,True,nc,upper,21,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/380.jpg,2013-01-03 19:15:14.166000,2013-02-27 01:06:19.527000
NCL000050,Jerry W Tillman,Jerry,W,Tillman,,,True,nc,upper,29,Republican,15da11a95a2d40a5b67acb03d75e7799,http://www.ncga.state.nc.us/Senate/pictures/hiRes/99.jpg,2010-08-03 17:14:46.861000,2013-02-27 01:06:19.780000
NCL000147,Earline W Parmon,Earline,W,Parmon,,,True,nc,upper,32,Democratic,f939121fb47d44049467b2affe12b261,http://www.ncga.state.nc.us/Senate/pictures/hiRes/372.jpg,2010-08-03 17:14:47.813000,2013-02-27 01:06:19.187000
NCL000149,Shirley B Randleman,Shirley,B,Randleman,,,True,nc,upper,30,Republican,ff5709fc306f426ba64ec3d79b3c8d83,http://www.ncga.state.nc.us/Senate/pictures/hiRes/374.jpg,2010-08-03 17:14:47.840000,2013-02-27 01:06:19.391000
NCL000202,Bill Cook,Bill,,Cook,,,True,nc,upper,1,Republican,b262593067cc4d7db12706fa44ca2d79,http://www.ncga.state.nc.us/Senate/pictures/hiRes/381.jpg,2011-01-14 22:24:08.499000,2013-02-27 01:06:19.562000
NCL000220,Norman W Sanderson,Norman,W,Sanderson,,,True,nc,upper,2,Republican,62873c9cc448493f81b1ce16d8de971f,http://www.ncga.state.nc.us/Senate/pictures/hiRes/375.jpg,2011-01-14 22:24:08.498000,2013-02-27 01:06:19.393000
NCL000036,Floyd B McKissick Jr.,Floyd,B,McKissick,Jr.,,True,nc,upper,20,Democratic,5c95f9d45d5946989501a2e853e13fe9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/228.jpg,2010-08-03 17:14:46.743000,2013-02-27 01:06:19.746000
NCL000030,Neal Hunt,Neal,,Hunt,,,True,nc,upper,15,Republican,379fd6e4f6054b7eba6041f263e60f09,http://www.ncga.state.nc.us/Senate/pictures/hiRes/200.jpg,2010-08-03 17:14:46.701000,2013-02-27 01:06:19.744000
NCL000013,Harry Brown,Harry,,Brown,,,True,nc,upper,6,Republican,e540975c63cc4bf2936cc8e9c8e55498,http://www.ncga.state.nc.us/Senate/pictures/hiRes/139.jpg,2010-08-03 17:14:46.562000,2013-02-27 01:06:19.775000
NCL000043,Bob Rucho,Bob,,Rucho,,,True,nc,upper,39,Republican,c494d2f9f680495b937249f8805feed2,http://www.ncga.state.nc.us/Senate/pictures/hiRes/11.jpg,2010-08-03 17:14:46.812000,2013-02-27 01:06:19.400000
NCL000195,Daniel Soucek,Daniel,,Soucek,,Dan,True,nc,upper,45,Republican,92c1744980ee487399d7a8d051adbaf0,http://www.ncga.state.nc.us/Senate/pictures/hiRes/297.jpg,2011-01-14 22:24:08.503000,2013-02-27 01:06:19.778000
NCL000037,Martin L Nesbitt Jr.,Martin,L,Nesbitt,Jr.,,True,nc,upper,49,Democratic,ae05d636d4934937b4a1db325f7f98a1,http://www.ncga.state.nc.us/Senate/pictures/hiRes/119.jpg,2010-08-03 17:14:46.768000,2013-02-27 01:06:19.583000
NCL000027,Malcolm Graham,Malcolm,,Graham,,,True,nc,upper,40,Democratic,fdda3a1fcb844b8a80e5918996d20f09,http://www.ncga.state.nc.us/Senate/pictures/hiRes/192.jpg,2010-08-03 17:14:46.680000,2013-02-27 01:06:19.709000
NCL000012,Andrew C Brock,Andrew,C,Brock,,,True,nc,upper,34,Republican,b70e65a6576d44018f5644d82bdb36a1,http://www.ncga.state.nc.us/Senate/pictures/hiRes/104.jpg,2010-08-03 17:14:46.555000,2013-02-27 01:06:19.763000
NCL000003,Tom Apodaca,Tom,,Apodaca,,,True,nc,upper,48,Republican,5f7b062e9b2545a89014e68db75b7956,http://www.ncga.state.nc.us/Senate/pictures/hiRes/83.jpg,2010-08-03 17:14:46.481000,2013-02-27 01:06:19.771000
