NJL000012,Domenick DiCicco Jr.,Domenick,,DiCicco,Jr.,,False,nj,,,,,,2010-11-29 19:07:02.472000,2012-01-12 22:01:34.425000
NJL000126,Patrick Delany,Patrick,,Delany,,,False,nj,,,,,,2010-12-15 19:48:39.178000,2012-01-12 22:01:34.477000
NJL000127,Kevin J. Ryan,Kevin,J.,Ryan,,,False,nj,,,,,,2011-01-06 19:55:58.398000,2012-01-12 22:01:34.409000
NJL000130,Gerry Nardello,Gerry,,Nardello,,,False,nj,,,,,,2011-11-22 00:47:05.517000,2012-01-12 22:01:34.418000
NJL000132,Douglas H. Fisher,Douglas,H.,Fisher,,,False,nj,,,,,,2012-01-10 16:42:26.776000,2012-01-10 16:42:28.595000
NJL000133,Sandra Love,Sandra,,Love,,,False,nj,,,,,,2012-01-10 16:42:26.824000,2012-01-10 16:42:28.606000
NJL000134,Dana L. Redd,Dana,L.,Redd,,,False,nj,,,,,,2012-01-10 16:42:26.841000,2012-01-10 16:42:28.631000
NJL000135,Joseph J. Roberts Jr.,Joseph,J.,Roberts,Jr.,,False,nj,,,,,,2012-01-10 16:42:26.853000,2012-01-10 16:42:28.622000
NJL000136,Nilsa Cruz-Perez,Nilsa,,Cruz-Perez,,,False,nj,,,,,,2012-01-10 16:42:26.865000,2012-01-10 16:42:28.608000
NJL000137,John H. Adler,John,H.,Adler,,,False,nj,,,,,,2012-01-10 16:42:26.877000,2012-01-10 16:42:28.633000
NJL000138,Daniel M. Van Pelt,Daniel,M.,Van Pelt,,,False,nj,,,,,,2012-01-10 16:42:26.991000,2012-01-10 16:42:28.625000
NJL000139,Joseph Vas,Joseph,,Vas,,,False,nj,,,,,,2012-01-10 16:42:27.521000,2012-01-10 16:42:28.542000
NJL000140,Neil M. Cohen,Neil,M.,Cohen,,,False,nj,,,,,,2012-01-10 16:42:27.551000,2012-01-10 16:42:28.557000
NJL000141,Eric Munoz,Eric,,Munoz,,,False,nj,,,,,,2012-01-10 16:42:27.599000,2012-01-10 16:42:28.559000
NJL000142,Leonard Lance,Leonard,,Lance,,,False,nj,,,,,,2012-01-10 16:42:27.647000,2012-01-10 16:42:28.629000
NJL000143,Marcia A. Karrow,Marcia,A.,Karrow,,,False,nj,,,,,,2012-01-10 16:42:27.668000,2012-01-10 16:42:28.627000
NJL000146,Richard A. Merkt,Richard,A.,Merkt,,,False,nj,,,,,,2012-01-10 16:42:27.766000,2012-01-10 16:42:28.593000
NJL000147,L. Harvey Smith,L.,Harvey,Smith,,,False,nj,,,,,,2012-01-10 16:42:27.936000,2012-01-10 16:42:28.597000
NJL000148,John E. Rooney,John,E.,Rooney,,,False,nj,,,,,,2012-01-10 16:42:28.148000,2012-01-10 16:42:28.599000
NJL000015,Donald Norcross,Donald,,Norcross,,,False,nj,,,,397ba5af302b45e796fd347c113a598e,,2010-11-29 19:07:02.477000,2012-01-12 22:01:34.475000
NJL000023,Philip E Haines,Philip,E,Haines,,,False,nj,,,,0b6093f3db1645bb9e9770d3710e0518,,2010-11-29 19:07:02.492000,2012-01-12 22:01:34.459000
NJL000042,Thomas Goodwin,Thomas,,Goodwin,,,False,nj,,,,f640920a11cb4e259b4c55f676cf2844,,2010-11-29 19:07:02.550000,2012-01-12 22:01:34.479000
NJL000049,Peter J Biondi,Peter,J,Biondi,,,False,nj,,,,1f56af6f62694e75aec20956e926ec3a,,2010-11-29 19:07:02.562000,2012-01-12 22:01:34.416000
NJL000094,Anthony Chiappone,Anthony,,Chiappone,,,False,nj,,,,596918ce65f2499abd31ba3fac7a7b96,,2010-11-29 19:07:02.692000,2012-01-12 22:01:34.473000
NJL000102,Caridad Rodriguez,Caridad,,Rodriguez,,,False,nj,,,,8504ce55841741e2ab2434aac6ce9164,,2010-11-29 19:07:02.706000,2012-01-12 22:01:34.421000
NJL000006,Vincent J Polistina,Vincent,J,Polistina,,,False,nj,,,,bbb025d2188a4173a4a89e27f1be29ce,,2010-11-29 19:07:02.461000,2012-01-12 22:01:34.441000
NJL000021,Jack Conners,Jack,,Conners,,,False,nj,,,,379c427bd7ef4732a59f0a6e00c401cf,,2010-11-29 19:07:02.488000,2012-01-12 22:01:34.456000
NJL000029,Andrew R Ciesla,Andrew,R,Ciesla,,,False,nj,,,,36ce3573213a400d98ff3a4fd63ab726,,2010-11-29 19:07:02.527000,2012-01-12 22:01:34.466000
NJL000041,Bill Baroni,Bill,,Baroni,,,False,nj,,,,52d81a59fdc74788886de5baafbd9923,,2010-11-29 19:07:02.548000,2012-01-12 22:01:34.461000
NJL000050,Denise M Coyle,Denise,M,Coyle,,,False,nj,,,,13466e7a30fe4fed9f9aa028bc46fae3,,2010-11-29 19:07:02.564000,2012-01-12 22:01:34.427000
NJL000079,Alex DeCroce,Alex,,DeCroce,,,False,nj,,,,d95bef2d6ee1405a8d74f15125d240e5,http://www.njleg.state.nj.us/members/memberphotos/decroce_color.jpg,2010-11-29 19:07:02.636000,2012-07-11 21:59:57.264000
NJL000091,Joseph R Malone II,Joseph,R,Malone,II,,False,nj,,,,db47a005482e46d2b4203bb58037697e,,2010-11-29 19:07:02.686000,2012-01-12 22:01:34.452000
NJL000098,Joan M Quigley,Joan,M,Quigley,,,False,nj,,,,2f81883c78b140e4b0ba2bcc8d73d12b,,2010-11-29 19:07:02.699000,2012-01-12 22:01:34.429000
NJL000106,John A Girgenti,John,A,Girgenti,,,False,nj,,,,4734545aad7148ccbf9b4c447a180921,,2010-11-29 19:07:02.713000,2012-01-12 22:01:34.468000
NJL000108,Elease Evans,Elease,,Evans,,,False,nj,,,,90906f0791084a4db0f37446d53b85d1,,2010-11-29 19:07:02.717000,2012-01-12 22:01:34.445000
NJL000110,Frederick Scalera,Frederick,,Scalera,,,False,nj,,,,68c48cd9ddde42b59e1498b99efe8894,,2010-11-29 19:07:02.720000,2012-01-12 22:01:34.423000
NJL000116,Joan M Voss,Joan,M,Voss,,,False,nj,,,,bce69845a72b4a74b8ee15fcab6f2c7a,,2010-11-29 19:07:02.731000,2012-01-12 22:01:34.443000
NJL000119,Charlotte Vandervalk,Charlotte,,Vandervalk,,,False,nj,,,,f259f883a9ab48c3bf515f44a13d6a50,,2010-11-29 19:07:02.736000,2012-01-12 22:01:34.434000
NJL000062,Annette Quijano,Annette,,Quijano,,,True,nj,lower,20,Democratic,e2e4cd1ff4d44a5a87b970a4827e7228,http://www.njleg.state.nj.us/members/memberphotos/quijano_color.jpg,2010-11-29 19:07:02.585000,2013-02-15 00:58:44.203000
NJL000169,Donna M. Simon,Donna,M.,Simon,,,True,nj,lower,16,Republican,7c512aaa9fd948c6b44080c2cb7eb06c,http://www.njleg.state.nj.us/members/memberphotos/simon_color.jpg,2012-01-31 00:14:31.504000,2013-02-15 00:58:44.491000
NJL000003,Matthew W Milam,Matthew,W,Milam,,,True,nj,lower,1,Democratic,,http://www.njleg.state.nj.us/members/memberphotos/milam_color.jpg,2010-11-29 19:07:02.456000,2013-02-15 00:58:44.409000
NJL000028,DiAnne C Gove,DiAnne,C,Gove,,,True,nj,lower,9,Republican,,http://www.njleg.state.nj.us/members/memberphotos/gove_color.jpg,2010-11-29 19:07:02.500000,2013-02-15 00:58:44.407000
NJL000096,Jason O'Donnell,Jason,,O'Donnell,,,True,nj,lower,31,Democratic,,http://www.njleg.state.nj.us/members/memberphotos/odonnell_color.jpg,2010-11-29 19:07:02.695000,2013-02-15 00:58:44.226000
NJL000120,Robert Schroeder,Robert,,Schroeder,,,True,nj,lower,39,Republican,3e31475ac5df4b7bb86e3b68a62212a5,http://www.njleg.state.nj.us/members/memberphotos/schroeder_color.jpg,2010-11-29 19:07:02.738000,2013-02-15 00:43:57.872000
NJL000170,BettyLou DeCroce,BettyLou,,DeCroce,,,True,nj,lower,26,Republican,,http://www.njleg.state.nj.us/members/memberphotos/decroce_betty_lou_color.jpg,2012-02-17 00:20:09.089000,2013-02-15 00:58:44.503000
NJL000171,Gabriela M. Mosquera,Gabriela,M.,Mosquera,,,True,nj,lower,4,Democratic,,http://www.njleg.state.nj.us/members/memberphotos/mosquera_color.jpg,2012-03-06 00:37:36.226000,2013-02-15 00:58:44.510000
NJL000065,Nancy F Munoz,Nancy,F,Munoz,,,True,nj,lower,21,Republican,13c57a084af9450387bb9f3c1af72b90,http://www.njleg.state.nj.us/members/memberphotos/munoz_color.jpg,2010-11-29 19:07:02.611000,2013-02-15 00:58:44.114000
NJL000037,Caroline Casagrande,Caroline,,Casagrande,,,True,nj,lower,11,Republican,6743a2550d784ecea9fdad3bbd2759e8,http://www.njleg.state.nj.us/members/memberphotos/casagrande_color.jpg,2010-11-29 19:07:02.541000,2013-02-15 00:58:44.496000
NJL000002,Nelson T Albano,Nelson,T,Albano,,,True,nj,lower,1,Democratic,74111f426f9540e89be0e7bcff4d79ab,http://www.njleg.state.nj.us/members/memberphotos/albano_color.jpg,2010-11-29 19:07:02.454000,2013-02-15 00:58:44.235000
NJL000005,John F Amodeo,John,F,Amodeo,,,True,nj,lower,2,Republican,457f02b477454a9bb0f77e7cbe3aecaa,http://www.njleg.state.nj.us/members/memberphotos/amodeo_color.jpg,2010-11-29 19:07:02.460000,2013-02-15 00:58:44.443000
NJL000008,John J. Burzichelli,John,J.,Burzichelli,,,True,nj,lower,3,Democratic,ac4246ce99ed4dc0b882786673ca5a2a,http://www.njleg.state.nj.us/members/memberphotos/burzichelli_color.jpg,2010-11-29 19:07:02.465000,2013-02-15 00:58:44.362000
NJL000009,Celeste M Riley,Celeste,M,Riley,,,True,nj,lower,3,Democratic,203b5fb3c6404b42a13de23c4ade868c,http://www.njleg.state.nj.us/members/memberphotos/riley_color.jpg,2010-11-29 19:07:02.467000,2013-02-15 00:58:44.461000
NJL000011,Paul D Moriarty,Paul,D,Moriarty,,,True,nj,lower,4,Democratic,64d3b7b41eba43299ba1ee449756ea12,http://www.njleg.state.nj.us/members/memberphotos/moriarty_color.jpg,2010-11-29 19:07:02.470000,2013-02-15 00:58:44.386000
NJL000014,Gilbert L Wilson,Gilbert,L,Wilson,,,True,nj,lower,5,Democratic,b64da07ac9b945279dfa0ba129ee4a06,http://www.njleg.state.nj.us/members/memberphotos/wilson_color.jpg,2010-11-29 19:07:02.475000,2013-02-15 00:58:44.356000
NJL000016,Angel Fuentes,Angel,,Fuentes,,,True,nj,lower,5,Democratic,af7f8972af85463a967143d5d6a1a206,http://www.njleg.state.nj.us/members/memberphotos/fuentes_color.jpg,2010-11-29 19:07:02.479000,2013-02-15 00:58:44.505000
NJL000018,Pamela R Lampitt,Pamela,R,Lampitt,,,True,nj,lower,6,Democratic,03df5bb6169c4ed08beeeb2bb315cf39,http://www.njleg.state.nj.us/members/memberphotos/lampitt_color.jpg,2010-11-29 19:07:02.483000,2013-02-15 00:58:44.508000
NJL000019,Louis D Greenwald,Louis,D,Greenwald,,,True,nj,lower,6,Democratic,0ef8845253594ddf9c1126dffe16b6a9,http://www.njleg.state.nj.us/members/memberphotos/greenwald_color.jpg,2010-11-29 19:07:02.484000,2013-02-15 00:43:57.856000
NJL000022,Herb Conaway Jr.,Herb,,Conaway,Jr.,,True,nj,lower,7,Democratic,d773c95181944007b8df55d01c01b1a7,http://www.njleg.state.nj.us/members/memberphotos/conaway_color.jpg,2010-11-29 19:07:02.490000,2013-02-15 00:58:44.395000
NJL000025,Scott Rudder,Scott,,Rudder,,,True,nj,lower,8,Republican,ad12c49c50d941d190ae6e3cb1ca441c,http://www.njleg.state.nj.us/members/memberphotos/rudder_color.jpg,2010-11-29 19:07:02.495000,2013-02-15 00:58:44.463000
NJL000027,Brian E Rumpf,Brian,E,Rumpf,,,True,nj,lower,9,Republican,940b5003b688403ea8faa49ab1e3b68e,http://www.njleg.state.nj.us/members/memberphotos/rumpf_color.jpg,2010-11-29 19:07:02.499000,2013-02-15 00:58:44.465000
NJL000030,David W Wolfe,David,W,Wolfe,,,True,nj,lower,10,Republican,87e39ea977da40c7b8d307ce53ecd29a,http://www.njleg.state.nj.us/members/memberphotos/wolfe_color.jpg,2010-11-29 19:07:02.529000,2013-02-15 00:58:44.474000
NJL000032,Sean T. Kean,Sean,T,Kean,,,True,nj,lower,30,Republican,5bc5b1a94c184176a429df5cccbdb6c7,http://www.njleg.state.nj.us/members/memberphotos/kean_sean_color.jpg,2010-11-29 19:07:02.533000,2013-02-15 00:58:44.316000
NJL000033,David P. Rible,David,P,Rible,,,True,nj,lower,30,Republican,06b8169bf99946fc901572b4854fd9b6,http://www.njleg.state.nj.us/members/memberphotos/rible_color.jpg,2010-11-29 19:07:02.534000,2013-02-15 00:58:44.339000
NJL000034,Mary Pat Angelini,Mary,Pat,Angelini,,,True,nj,lower,11,Republican,3dacf5b8edf3488198005f19aa1ab914,http://www.njleg.state.nj.us/members/memberphotos/angelini_color.jpg,2010-11-29 19:07:02.536000,2013-02-15 00:58:44.176000
NJL000036,Declan J. O'Scanlon Jr.,Declan,J,O'Scanlon,Jr.,,True,nj,lower,13,Republican,32841dcd6e4747ca9208dde5dc37ceb7,http://www.njleg.state.nj.us/members/memberphotos/oscanlon_color.jpg,2010-11-29 19:07:02.540000,2013-02-15 00:58:42.378000
NJL000040,Amy H Handlin,Amy,H,Handlin,,,True,nj,lower,13,Republican,04d0b4501aab44758446e200f564b474,http://www.njleg.state.nj.us/members/memberphotos/handlin_color.jpg,2010-11-29 19:07:02.547000,2013-02-15 00:58:44.382000
NJL000044,Wayne P DeAngelo,Wayne,P,DeAngelo,,,True,nj,lower,14,Democratic,0da8867b04f54510b10408754a81d7f1,http://www.njleg.state.nj.us/members/memberphotos/deangelo_color.jpg,2010-11-29 19:07:02.554000,2013-02-15 00:58:44.483000
NJL000046,Bonnie Watson Coleman,Bonnie,,Watson Coleman,,,True,nj,lower,15,Democratic,3fb6f77420c649619e4ea39b8faed34c,http://www.njleg.state.nj.us/members/memberphotos/watson_coleman_color.jpg,2010-11-29 19:07:02.557000,2013-02-15 00:58:44.341000
NJL000047,Reed Gusciora,Reed,,Gusciora,,,True,nj,lower,15,Democratic,61c06842da264bee9059240c8e30c4f1,http://www.njleg.state.nj.us/members/memberphotos/gusciora_color.jpg,2010-11-29 19:07:02.559000,2013-02-15 00:58:44.057000
NJL000052,Joseph V Egan,Joseph,V,Egan,,,True,nj,lower,17,Democratic,d34404e2ac0c49b88f6e73617c4cdb2b,http://www.njleg.state.nj.us/members/memberphotos/egan_color.jpg,2010-11-29 19:07:02.568000,2013-02-15 00:58:44.485000
NJL000053,Upendra J Chivukula,Upendra,J,Chivukula,,,True,nj,lower,17,Democratic,4ae8bc752c614a5f9c922410ba200cd6,http://www.njleg.state.nj.us/members/memberphotos/chivukula_color.jpg,2010-11-29 19:07:02.570000,2013-02-15 00:58:44.481000
NJL000055,Patrick J Diegnan Jr.,Patrick,J,Diegnan,Jr.,,True,nj,lower,18,Democratic,b9d9a41b426343cc8f73238ecbc6c492,http://www.njleg.state.nj.us/members/memberphotos/diegnan_color.jpg,2010-11-29 19:07:02.573000,2013-02-15 00:58:44.376000
NJL000056,Peter J Barnes II,Peter,J,Barnes,II,,True,nj,lower,18,Democratic,c3eca886596549dea69f8273534df6f1,http://www.njleg.state.nj.us/members/memberphotos/barnes_color.jpg,2010-11-29 19:07:02.575000,2013-02-15 00:58:44.193000
NJL000058,John S Wisniewski,John,S,Wisniewski,,,True,nj,lower,19,Democratic,6bce7cd804f74f5f83c3859104c75a1b,http://www.njleg.state.nj.us/members/memberphotos/wisniewski_color.jpg,2010-11-29 19:07:02.578000,2013-02-15 00:58:44.472000
NJL000059,Craig J Coughlin,Craig,J,Coughlin,,,True,nj,lower,19,Democratic,e0c6659d53264284b1b12499ab78ae7f,http://www.njleg.state.nj.us/members/memberphotos/coughlin_color.jpg,2010-11-29 19:07:02.580000,2013-02-15 00:58:44.374000
NJL000061,Joseph Cryan,Joseph,,Cryan,,,True,nj,lower,20,Democratic,bfef20a0b4f24bf39382cf38622deecb,http://www.njleg.state.nj.us/members/memberphotos/cryan_color.jpg,2010-11-29 19:07:02.584000,2013-02-15 00:58:44.314000
NJL000064,Jon M Bramnick,Jon,M,Bramnick,,,True,nj,lower,21,Republican,419594ae8474490e9e28e2f0b22193e1,http://www.njleg.state.nj.us/members/memberphotos/bramnick_color.jpg,2010-11-29 19:07:02.609000,2013-02-15 00:43:57.835000
NJL000067,Linda Stender,Linda,,Stender,,,True,nj,lower,22,Democratic,3ab29d847eaa433eaa3aad5b00887036,http://www.njleg.state.nj.us/members/memberphotos/stender_color.jpg,2010-11-29 19:07:02.614000,2013-02-15 00:58:44.467000
NJL000068,Jerry Green,Jerry,,Green,,,True,nj,lower,22,Democratic,7fcb062b7c524370bb1b19e12ee2017e,http://www.njleg.state.nj.us/members/memberphotos/green_color.jpg,2010-11-29 19:07:02.616000,2013-02-15 00:58:44.149000
NJL000070,John DiMaio,John,,DiMaio,,,True,nj,lower,23,Republican,ea46fa3c79a8481d9b78178714769016,http://www.njleg.state.nj.us/members/memberphotos/dimaio_color.jpg,2010-11-29 19:07:02.620000,2013-02-15 00:58:44.128000
NJL000071,Erik Peterson,Erik,,Peterson,,,True,nj,lower,23,Republican,351e3732bb3b4c87a713d975724fc514,http://www.njleg.state.nj.us/members/memberphotos/peterson_color.jpg,2010-11-29 19:07:02.621000,2013-02-15 00:58:44.337000
NJL000074,Alison Littell McHose,Alison,Littell,McHose,,,True,nj,lower,24,Republican,e195e01a11fc41efad15d4b508274554,http://www.njleg.state.nj.us/members/memberphotos/mchose_color.jpg,2010-11-29 19:07:02.627000,2013-02-15 00:58:44.023000
NJL000075,Anthony M Bucco,Anthony,M,Bucco,,,True,nj,lower,25,Republican,67bf8ff307c34b7f954ff9ddf129bf63,http://www.njleg.state.nj.us/members/memberphotos/bucco_a_m_color.jpg,2010-11-29 19:07:02.629000,2013-02-15 00:58:42.401000
NJL000076,Michael Patrick Carroll,Michael,Patrick,Carroll,,,True,nj,lower,25,Republican,a468fab96d2444ebae5d883d9609228b,http://www.njleg.state.nj.us/members/memberphotos/carroll_color.jpg,2010-11-29 19:07:02.630000,2013-02-15 00:58:44.197000
NJL000080,Jay Webber,Jay,,Webber,,,True,nj,lower,26,Republican,46ae8912a87749f5ae39f290c289a51f,http://www.njleg.state.nj.us/members/memberphotos/webber_color.jpg,2010-11-29 19:07:02.637000,2013-02-15 00:58:44.230000
NJL000082,John F McKeon,John,F,McKeon,,,True,nj,lower,27,Democratic,f071f3745aca462f9a589ffb0dc481fc,http://www.njleg.state.nj.us/members/memberphotos/mckeon_color.jpg,2010-11-29 19:07:02.641000,2013-02-15 00:58:44.396000
NJL000083,Mila M Jasey,Mila,M,Jasey,,,True,nj,lower,27,Democratic,020ebe23b0eb46719e5211214bfc7fe3,http://www.njleg.state.nj.us/members/memberphotos/jasey_color.jpg,2010-11-29 19:07:02.643000,2013-02-15 00:58:44.151000
