NJL000012,Domenick DiCicco Jr.,Domenick,,DiCicco,Jr.,,False,nj,,,,,,2010-11-29 19:07:02.472000,2012-01-12 22:01:34.425000
NJL000085,Cleopatra G Tucker,Cleopatra,G,Tucker,,,True,nj,lower,28,Democratic,8260042d380d49909e4e93956c9cbd3e,http://www.njleg.state.nj.us/members/memberphotos/tucker_color.jpg,2010-11-29 19:07:02.646000,2013-02-15 00:58:44.354000
NJL000086,Ralph R Caputo,Ralph,R,Caputo,,,True,nj,lower,28,Democratic,42edcce1e0dc4460b6bc3b13db54de68,http://www.njleg.state.nj.us/members/memberphotos/caputo_color.jpg,2010-11-29 19:07:02.648000,2013-02-15 00:58:44.364000
NJL000088,L. Grace Spencer,L.,Grace,Spencer,,,True,nj,lower,29,Democratic,e8c97df9f1ce4840802211cb8df94451,http://www.njleg.state.nj.us/members/memberphotos/spencer_color.jpg,2010-11-29 19:07:02.681000,2013-02-15 00:58:44.083000
NJL000089,Albert Coutinho,Albert,,Coutinho,,,True,nj,lower,29,Democratic,9e48d86d3e1f4e7d9e88ba355eb79e56,http://www.njleg.state.nj.us/members/memberphotos/coutinho_color.jpg,2010-11-29 19:07:02.683000,2013-02-15 00:58:44.178000
NJL000092,Ronald S. Dancer,Ronald,S,Dancer,,,True,nj,lower,12,Republican,e76fe1424e9e4232b2083469ceacb11b,http://www.njleg.state.nj.us/members/memberphotos/dancer_color.jpg,2010-11-29 19:07:02.688000,2013-02-15 00:58:44.366000
NJL000095,Charles Mainor,Charles,,Mainor,,,True,nj,lower,31,Democratic,0d824c4aca264468803052498ecdf4f3,http://www.njleg.state.nj.us/members/memberphotos/mainor_color.jpg,2010-11-29 19:07:02.693000,2013-02-15 00:58:44.456000
NJL000099,Vincent Prieto,Vincent,,Prieto,,,True,nj,lower,32,Democratic,e9622b0363564a7f8e6ae437a386e085,http://www.njleg.state.nj.us/members/memberphotos/prieto_color.jpg,2010-11-29 19:07:02.700000,2013-02-15 00:58:42.380000
NJL000101,Ruben J Ramos Jr.,Ruben,J,Ramos,Jr.,,True,nj,lower,33,Democratic,57e53d3441f04f91abf426d67f131e43,http://www.njleg.state.nj.us/members/memberphotos/ramos_color.jpg,2010-11-29 19:07:02.704000,2013-02-15 00:58:44.458000
NJL000104,Sheila Y Oliver,Sheila,Y,Oliver,,,True,nj,lower,34,Democratic,3db23d9aa5944868904179a340e4b5e1,http://www.njleg.state.nj.us/members/memberphotos/oliver_color.jpg,2010-11-29 19:07:02.709000,2013-02-15 00:43:57.865000
NJL000105,Thomas P Giblin,Thomas,P,Giblin,,,True,nj,lower,34,Democratic,c722457177d64ce4b42167bda2920d4e,http://www.njleg.state.nj.us/members/memberphotos/giblin_color.jpg,2010-11-29 19:07:02.711000,2013-02-15 00:58:44.454000
NJL000111,Gary S Schaer,Gary,S,Schaer,,,True,nj,lower,36,Democratic,165809a8ab854024b40d3c3f1bbc2430,http://www.njleg.state.nj.us/members/memberphotos/schaer_color.jpg,2010-11-29 19:07:02.722000,2013-02-15 00:58:44.511000
NJL000113,Valerie Vainieri Huttle,Valerie,,Vainieri Huttle,,,True,nj,lower,37,Democratic,0680113db04e4ea28564dfeb92217f93,http://www.njleg.state.nj.us/members/memberphotos/huttle_color.jpg,2010-11-29 19:07:02.725000,2013-02-15 00:58:44.415000
NJL000114,Gordon M Johnson,Gordon,M,Johnson,,,True,nj,lower,37,Democratic,b4fa95500d6b40e58cb1c722a35a2545,http://www.njleg.state.nj.us/members/memberphotos/johnson_color.jpg,2010-11-29 19:07:02.727000,2013-02-15 00:58:44.384000
NJL000117,Connie Wagner,Connie,,Wagner,,,True,nj,lower,38,Democratic,5c9961bb478f4cc883d7af263453af60,http://www.njleg.state.nj.us/members/memberphotos/wagner_color.jpg,2010-11-29 19:07:02.732000,2013-02-15 00:58:44.228000
NJL000122,David C Russo,David,C,Russo,,,True,nj,lower,40,Republican,cd01f364aaa14adbb949427fc0f9894f,http://www.njleg.state.nj.us/members/memberphotos/russo_color.jpg,2010-11-29 19:07:02.741000,2013-02-15 00:58:44.168000
NJL000123,Scott T Rumana,Scott,T,Rumana,,,True,nj,lower,40,Republican,885db77310d24edcbe7ff45eb318325d,http://www.njleg.state.nj.us/members/memberphotos/rumana_color.jpg,2010-11-29 19:07:02.743000,2013-02-15 00:58:44.039000
NJL000128,Daniel R. Benson,Daniel,R.,Benson,,,True,nj,lower,14,Democratic,7f7dcba31a2e4869ad1248ad039cf518,http://www.njleg.state.nj.us/members/memberphotos/benson_color.jpg,2011-01-14 22:24:08.573000,2013-02-15 00:58:44.243000
NJL000129,Troy Singleton,Troy,,Singleton,,,True,nj,lower,7,Democratic,62aa5afcba23495b847ade22e03bc1a0,http://www.njleg.state.nj.us/members/memberphotos/singleton_color.jpg,2011-11-22 00:47:05.466000,2013-02-15 00:58:44.041000
NJL000131,Jack M. Ciattarelli,Jack,M.,Ciattarelli,,,True,nj,lower,16,Republican,e94f0234824a445f956af282ba692287,http://www.njleg.state.nj.us/members/memberphotos/ciattarelli_color.jpg,2011-12-06 00:47:16.832000,2013-02-15 00:58:44.373000
NJL000149,Chris A. Brown,Chris,A.,Brown,,,True,nj,lower,2,Republican,1d14fe51859a40508685e649a105cae9,http://www.njleg.state.nj.us/members/memberphotos/brown_chris_color.jpg,2012-01-12 22:01:32.713000,2013-02-15 00:58:44.405000
NJL000150,Christopher J. Brown,Christopher,J.,Brown,,,True,nj,lower,8,Republican,42d080ec8a004057aacceea338cc96ba,http://www.njleg.state.nj.us/members/memberphotos/brown_c_j_color.jpg,2012-01-12 22:01:32.872000,2013-02-15 00:58:44.393000
NJL000152,Gregory P. McGuckin,Gregory,P.,McGuckin,,,True,nj,lower,10,Republican,fb73824b8d714aa8aee2d70c83937941,http://www.njleg.state.nj.us/members/memberphotos/mcguckin_color.jpg,2012-01-12 22:01:32.936000,2013-02-15 00:58:44.489000
NJL000157,Robert D. Clifton,Robert,D.,Clifton,,,True,nj,lower,12,Republican,d24194ef1e9f42e0bde7d540f9182975,http://www.njleg.state.nj.us/members/memberphotos/clifton_color.jpg,2012-01-12 22:01:33.023000,2013-02-15 00:58:44.147000
NJL000161,Angelica M. Jimenez,Angelica,M.,Jimenez,,,True,nj,lower,32,Democratic,cb6c9d0b0089426aaf933a87d88b1f24,http://www.njleg.state.nj.us/members/memberphotos/jimenez_color.jpg,2012-01-12 22:01:33.856000,2013-02-15 00:58:44.153000
NJL000162,Sean Connors,Sean,,Connors,,,True,nj,lower,33,Democratic,d2d88fc97b4c4138970173e2239cb7d6,http://www.njleg.state.nj.us/members/memberphotos/connors_sean_color.jpg,2012-01-12 22:01:33.886000,2013-02-15 00:58:44.310000
NJL000164,Shavonda E. Sumter,Shavonda,E.,Sumter,,,True,nj,lower,35,Democratic,1903dfd8d47b40aebf36f44332657a42,http://www.njleg.state.nj.us/members/memberphotos/sumter_color.jpg,2012-01-12 22:01:33.938000,2013-02-15 00:58:44.117000
NJL000165,Benjie E. Wimberly,Benjie,E.,Wimberly,,,True,nj,lower,35,Democratic,d89dc2f5b18d4fc09c66b45e156d8eb3,http://www.njleg.state.nj.us/members/memberphotos/wimberly_color.jpg,2012-01-12 22:01:33.953000,2013-02-15 00:58:44.513000
NJL000166,Marlene Caride,Marlene,,Caride,,,True,nj,lower,36,Democratic,09ed637352e046b89b2a7c39cd650afa,http://www.njleg.state.nj.us/members/memberphotos/caride_color.jpg,2012-01-12 22:01:33.988000,2013-02-15 00:58:44.479000
NJL000167,Timothy J. Eustace,Timothy,J.,Eustace,,,True,nj,lower,38,Democratic,93d62144285e47fcb24b7e06b38c1770,http://www.njleg.state.nj.us/members/memberphotos/eustace_color.jpg,2012-01-12 22:01:34.046000,2013-02-15 00:58:44.379000
NJL000168,Holly Schepisi,Holly,,Schepisi,,,True,nj,lower,39,Republican,e2e44b91aad54a2d8e319a760047e53f,http://www.njleg.state.nj.us/members/memberphotos/schepisi_color.jpg,2012-01-12 22:01:34.067000,2013-02-15 00:58:44.205000
NJL000073,Gary R Chiusano,Gary,R,Chiusano,,,True,nj,lower,24,Republican,d125f6b4cb06475f9cb90127f2c1242d,http://www.njleg.state.nj.us/members/memberphotos/chiusano_color.jpg,2010-11-29 19:07:02.625000,2013-02-15 00:58:44.071000
NJL000174,Anthony R. Bucco,Anthony,R.,Bucco,,,True,nj,upper,25,Republican,,http://www.njleg.state.nj.us/members/memberphotos/bucco_a_r_color.jpg,2012-08-14 01:12:06.906000,2013-02-15 00:58:44.718000
NJL000001,Jeff Van Drew,Jeff,,Van Drew,,,True,nj,upper,1,Democratic,6444294d7bc343b48541dd1e9d8975b4,http://www.njleg.state.nj.us/members/memberphotos/vandrew_color.jpg,2010-11-29 19:07:02.451000,2013-02-15 00:58:44.818000
NJL000004,Jim Whelan,Jim,,Whelan,,,True,nj,upper,2,Democratic,c7ca9182919648d1a6c4453322d4ea7e,http://www.njleg.state.nj.us/members/memberphotos/whelan_color.jpg,2010-11-29 19:07:02.458000,2013-02-15 00:58:44.836000
NJL000007,Stephen M. Sweeney,Stephen,M.,Sweeney,,,True,nj,upper,3,Democratic,d3ae19b55573465d9860b7f3501cb9de,http://www.njleg.state.nj.us/members/memberphotos/sweeney_color.jpg,2010-11-29 19:07:02.463000,2013-02-15 00:43:57.912000
NJL000010,Fred H Madden Jr.,Fred,H,Madden,Jr.,,True,nj,upper,4,Democratic,778072437c564d4481c3d703f212f60e,http://www.njleg.state.nj.us/members/memberphotos/madden_color.jpg,2010-11-29 19:07:02.468000,2013-02-15 00:58:44.733000
NJL000013,Donald Norcross,Donald,,Norcross,,,True,nj,upper,5,Democratic,397ba5af302b45e796fd347c113a598e,http://www.njleg.state.nj.us/members/memberphotos/norcross_color.jpg,2010-11-29 19:07:02.474000,2013-02-15 00:58:44.850000
NJL000017,James Beach,James,,Beach,,,True,nj,upper,6,Democratic,f7987d5807c541cc8400324e8917fabe,http://www.njleg.state.nj.us/members/memberphotos/beach_color.jpg,2010-11-29 19:07:02.481000,2013-02-15 00:58:44.809000
NJL000024,Dawn Marie Addiego,Dawn,Marie,Addiego,,,True,nj,upper,8,Republican,2a5f39a4affd4707b7c9a02edceaa9e6,http://www.njleg.state.nj.us/members/memberphotos/addiego_color.jpg,2010-11-29 19:07:02.493000,2013-02-15 00:58:44.827000
NJL000026,Christopher J Connors,Christopher,J,Connors,,,True,nj,upper,9,Republican,12a2e32500e14528a6b91c9b74f63e7c,http://www.njleg.state.nj.us/members/memberphotos/connors_chris_color.jpg,2010-11-29 19:07:02.497000,2013-02-15 00:58:44.812000
NJL000031,James W. Holzapfel,James,W,Holzapfel,,,True,nj,upper,10,Republican,68af00074dcd4fd49bf735383ee256a3,http://www.njleg.state.nj.us/members/memberphotos/holzapfel_color.jpg,2010-11-29 19:07:02.531000,2013-02-15 00:58:44.844000
NJL000035,Jennifer Beck,Jennifer,,Beck,,,True,nj,upper,11,Republican,c3734a84c05e47398b75f5cf931ddf54,http://www.njleg.state.nj.us/members/memberphotos/beck_color.jpg,2010-11-29 19:07:02.538000,2013-02-15 00:58:44.632000
NJL000038,Joseph M Kyrillos Jr.,Joseph,M,Kyrillos,Jr.,,True,nj,upper,13,Republican,ef8feaaa8b4242ba92afe8a63231f5b6,http://www.njleg.state.nj.us/members/memberphotos/kyrillos_color.jpg,2010-11-29 19:07:02.543000,2013-02-15 00:58:44.744000
NJL000039,Samuel D. Thompson,Samuel,D,Thompson,,,True,nj,upper,12,Republican,c9e07691cd904f2488fe6e8933b53528,http://www.njleg.state.nj.us/members/memberphotos/thompson_color.jpg,2010-11-29 19:07:02.545000,2013-02-15 00:58:44.832000
NJL000043,Linda R. Greenstein,Linda,R,Greenstein,,,True,nj,upper,14,Democratic,821bf8e7cd544978bf0105f29703dbb6,http://www.njleg.state.nj.us/members/memberphotos/greenstein_color.jpg,2010-11-29 19:07:02.552000,2013-02-15 00:58:44.795000
NJL000045,Shirley K Turner,Shirley,K,Turner,,,True,nj,upper,15,Democratic,312cee4bb5a446b4ba76fc4cdca9dc0b,http://www.njleg.state.nj.us/members/memberphotos/turner_color.jpg,2010-11-29 19:07:02.555000,2013-02-15 00:58:44.834000
NJL000048,Christopher Bateman,Christopher,,Bateman,,,True,nj,upper,16,Republican,6f465690af374d05ba3608e42d83a40c,http://www.njleg.state.nj.us/members/memberphotos/bateman_color.jpg,2010-11-29 19:07:02.561000,2013-02-15 00:58:44.793000
NJL000051,Bob Smith,Bob,,Smith,,,True,nj,upper,17,Democratic,42984f972e624a53850ae456987d0634,http://www.njleg.state.nj.us/members/memberphotos/smith_color.jpg,2010-11-29 19:07:02.566000,2013-02-15 00:58:44.702000
NJL000054,Barbara Buono,Barbara,,Buono,,,True,nj,upper,18,Democratic,8e8659adf2254591a85272b259ca008e,http://www.njleg.state.nj.us/members/memberphotos/buono_color.jpg,2010-11-29 19:07:02.571000,2013-02-15 00:58:44.829000
NJL000057,Joseph F Vitale,Joseph,F,Vitale,,,True,nj,upper,19,Democratic,52545e33e3e34b83b6aad364ba73738a,http://www.njleg.state.nj.us/members/memberphotos/vitale_color.jpg,2010-11-29 19:07:02.577000,2013-02-15 00:58:44.659000
NJL000060,Raymond J Lesniak,Raymond,J,Lesniak,,,True,nj,upper,20,Democratic,6bf37cc11dde496e999820c1fe3c5869,http://www.njleg.state.nj.us/members/memberphotos/lesniak_color.jpg,2010-11-29 19:07:02.582000,2013-02-15 00:58:44.692000
NJL000063,Thomas H Kean Jr.,Thomas,H,Kean,Jr.,,True,nj,upper,21,Republican,24a0ba345e2f4a0c824e75007165d817,http://www.njleg.state.nj.us/members/memberphotos/kean_tom_color.jpg,2010-11-29 19:07:02.607000,2013-02-15 00:58:44.742000
NJL000066,Nicholas P Scutari,Nicholas,P,Scutari,,,True,nj,upper,22,Democratic,981f066e63884eab9f973386c34eb298,http://www.njleg.state.nj.us/members/memberphotos/scutari_color.jpg,2010-11-29 19:07:02.613000,2013-02-15 00:58:44.700000
NJL000069,Michael J. Doherty,Michael,J,Doherty,,,True,nj,upper,23,Republican,90bf2cd0f40c4bcd9fc05398d0146422,http://www.njleg.state.nj.us/members/memberphotos/doherty_color.jpg,2010-11-29 19:07:02.618000,2013-02-15 00:58:44.686000
NJL000072,Steven V Oroho,Steven,V,Oroho,,,True,nj,upper,24,Republican,a58aa19dc2c345dd9d557891510f34d0,http://www.njleg.state.nj.us/members/memberphotos/oroho_color.jpg,2010-11-29 19:07:02.623000,2013-02-15 00:58:44.624000
NJL000078,Joseph Pennacchio,Joseph,,Pennacchio,,,True,nj,upper,26,Republican,5437a3e396f14fd1aa920292bc42cdb7,http://www.njleg.state.nj.us/members/memberphotos/pennacchio_color.jpg,2010-11-29 19:07:02.634000,2013-02-15 00:58:44.852000
NJL000081,Richard J Codey,Richard,J,Codey,,,True,nj,upper,27,Democratic,31506499450843babc4d366799d0bcd1,http://www.njleg.state.nj.us/members/memberphotos/codey_color.jpg,2010-11-29 19:07:02.639000,2013-02-15 00:58:44.726000
NJL000084,Ronald L Rice,Ronald,L,Rice,,,True,nj,upper,28,Democratic,b2c20cc5efa34016bf1592f654f4256b,http://www.njleg.state.nj.us/members/memberphotos/rice_color.jpg,2010-11-29 19:07:02.644000,2013-02-15 00:58:44.653000
NJL000087,M. Teresa Ruiz,M.,Teresa,Ruiz,,,True,nj,upper,29,Democratic,be3b6775966d45c5b9f43155817622ff,http://www.njleg.state.nj.us/members/memberphotos/ruiz_color.jpg,2010-11-29 19:07:02.679000,2013-02-15 00:58:44.746000
NJL000090,Robert W Singer,Robert,W,Singer,,,True,nj,upper,30,Republican,265ef1bdac38475990cef69547481624,http://www.njleg.state.nj.us/members/memberphotos/singer_color.jpg,2010-11-29 19:07:02.684000,2013-02-15 00:58:44.678000
NJL000093,Sandra B Cunningham,Sandra,B,Cunningham,,,True,nj,upper,31,Democratic,c1448918f3284b6193f1fa2305a7b2db,http://www.njleg.state.nj.us/members/memberphotos/cunningham_color.jpg,2010-11-29 19:07:02.690000,2013-02-15 00:58:44.728000
NJL000097,Nicholas J Sacco,Nicholas,J,Sacco,,,True,nj,upper,32,Democratic,069bf902fab54a248fe8110a564d0207,http://www.njleg.state.nj.us/members/memberphotos/sacco_color.jpg,2010-11-29 19:07:02.697000,2013-02-15 00:58:44.854000
NJL000100,Brian P Stack,Brian,P,Stack,,,True,nj,upper,33,Democratic,b11baa53fd174591bc759f3ae3581c10,http://www.njleg.state.nj.us/members/memberphotos/stack_color.jpg,2010-11-29 19:07:02.702000,2013-02-15 00:58:44.707000
NJL000103,Nia H Gill Esq.,Nia,H,Gill,Esq.,,True,nj,upper,34,Democratic,1b91cc3134c1429188074c971c7f07e7,http://www.njleg.state.nj.us/members/memberphotos/gill_color.jpg,2010-11-29 19:07:02.708000,2013-02-15 00:58:44.688000
NJL000107,Nellie Pou,Nellie,,Pou,,,True,nj,upper,35,Democratic,0d92330513534db29f2881260e995614,http://www.njleg.state.nj.us/members/memberphotos/pou_color.jpg,2010-11-29 19:07:02.715000,2013-02-15 00:58:44.696000
NJL000109,Paul A Sarlo,Paul,A,Sarlo,,,True,nj,upper,36,Democratic,407ec8caa02a49d0a099ffe89a30193c,http://www.njleg.state.nj.us/members/memberphotos/sarlo_color.jpg,2010-11-29 19:07:02.718000,2013-02-15 00:58:44.786000
NJL000112,Loretta Weinberg,Loretta,,Weinberg,,,True,nj,upper,37,Democratic,458d5534ba2e4b47b8be3ebe49d6971a,http://www.njleg.state.nj.us/members/memberphotos/weinberg_color.jpg,2010-11-29 19:07:02.724000,2013-02-15 00:58:44.710000
NJL000115,Robert M Gordon,Robert,M,Gordon,,,True,nj,upper,38,Democratic,2d8d4e752ad6412bb6bb44c4d1040087,http://www.njleg.state.nj.us/members/memberphotos/gordon_color.jpg,2010-11-29 19:07:02.729000,2013-02-15 00:58:44.842000
NJL000118,Gerald Cardinale,Gerald,,Cardinale,,,True,nj,upper,39,Republican,40429ba28bcf4eb6afcf3e8c14a7f8c2,http://www.njleg.state.nj.us/members/memberphotos/cardinale_bw.jpg,2010-11-29 19:07:02.734000,2013-02-15 00:58:44.684000
NJL000121,Kevin J O'Toole,Kevin,J,O'Toole,,,True,nj,upper,40,Republican,f5e5b7d0406c462893eb3e4df1e683ab,http://www.njleg.state.nj.us/members/memberphotos/otoole_color.jpg,2010-11-29 19:07:02.740000,2013-02-15 00:58:44.694000
NJL000020,Diane B Allen,Diane,B,Allen,,,True,nj,upper,7,Republican,b9e916c9e24a43fb8cb6a597bedda835,http://www.njleg.state.nj.us/members/memberphotos/allen_color.jpg,2010-11-29 19:07:02.486000,2013-02-15 00:58:44.807000
